app_id,app_name,rank,country_code,date
com.dddgame.sd3,삼국지디펜스forKakao,354,KR,2018-10-04
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,355,KR,2018-10-04
com.itsgames.aden,아덴:신계,356,KR,2018-10-04
com.GameCoaster.DungeonMaker,ダンジョンメーカー,357,KR,2018-10-04
com.ftt.hero_gl_4kakao,영웅forKakao,358,KR,2018-10-04
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),359,KR,2018-10-04
com.plarium.blast,ロストアイランド：ブラストアドベンチャー,360,KR,2018-10-04
com.ulugames.daqins.google,진시황:전쟁의서막,361,KR,2018-10-04
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,362,KR,2018-10-04
com.baplay.yjkr,검그리고사랑:720도자유비행,363,KR,2018-10-04
com.Company.Z,不動産王,364,KR,2018-10-04
com.nil.danjjak,Besties-Makefriend&Avatar,365,KR,2018-10-04
com.nhn.android.band,BAND-グループのためのアプリ,366,KR,2018-10-04
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",367,KR,2018-10-04
com.akasekakr.app,노을빛세계에서너와노래를...,368,KR,2018-10-04
com.hidea.manorvampire,ManorVampire,369,KR,2018-10-04
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,370,KR,2018-10-04
com.highbrow.games.dragonvillage,DragonVillage2-DragonCollectionRPG,371,KR,2018-10-04
com.softcon.HeroesOnline,용사마을온라인:2DMMORPG,372,KR,2018-10-04
com.noknok.heroesinnkakao,아이러브판타지forkakao,373,KR,2018-10-04
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,374,KR,2018-10-04
com.longtukorea.snmg,검과마법forKakao,375,KR,2018-10-04
com.tap4fun.reignofwar,インベーション,376,KR,2018-10-04
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,377,KR,2018-10-04
com.king.bubblewitch3,バブルウィッチ3,378,KR,2018-10-04
com.nexon.durango.wildlands,야생의땅:듀랑고,379,KR,2018-10-04
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,380,KR,2018-10-04
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,381,KR,2018-10-04
com.blued.international,Blued-GayVideoChat&LiveStream,382,KR,2018-10-04
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,383,KR,2018-10-04
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,384,KR,2018-10-04
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,385,KR,2018-10-04
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,386,KR,2018-10-04
com.asiainno.uplive,Uplive(アップライブ)-ライブ動画視聴&配信,387,KR,2018-10-04
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),388,KR,2018-10-04
com.ulugames.sado.google,왕도:32인의여인,389,KR,2018-10-04
com.supermon.ppopkimon,인형뽑기-뽑기몬(실제뽑기),390,KR,2018-10-04
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,391,KR,2018-10-04
com.dreamplay.chaostk.google,환란삼국지,392,KR,2018-10-04
kr.co.kmbox.mahouotome,고딕은마법소녀,393,KR,2018-10-04
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,394,KR,2018-10-04
com.edgames.new19gp,공성삼국:새천하를열다RED,395,KR,2018-10-04
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,396,KR,2018-10-04
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,397,KR,2018-10-04
com.funplus.familyfarm,にじいろ牧場,398,KR,2018-10-04
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",399,KR,2018-10-04
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,400,KR,2018-10-04
net.wargaming.wows.blitz,WorldofWarshipsBlitz海軍バトルシップMMOゲーム,401,KR,2018-10-04
com.snkplaymore.android014,METALSLUGATTACK,402,KR,2018-10-04
com.gau.go.launcherex,GOランチャーEX：テーマ＆壁紙,403,KR,2018-10-04
com.gameinsight.tribez,TheTribez:恐竜王国,404,KR,2018-10-04
com.evernote,ノート、手帳、プランナー、メモをすべてEvernoteで,405,KR,2018-10-04
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,406,KR,2018-10-04
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,407,KR,2018-10-04
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,408,KR,2018-10-04
com.rcplatform.livechat,LiveChat-Meetnewpeople,409,KR,2018-10-04
com.gamepub.ew.kg,전함제국forkakao,410,KR,2018-10-04
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,411,KR,2018-10-04
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,412,KR,2018-10-04
com.camelgames.throne,タイタンスローンー【TitanThrone】,413,KR,2018-10-04
com.raongames.growcastle,グローキャッスル,414,KR,2018-10-04
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,415,KR,2018-10-04
com.epicwaronline.ms,モバイルストライク【MobileStrike】,416,KR,2018-10-04
com.stove.cfm.google,탄:전장의진화–모바일FPS,417,KR,2018-10-04
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,418,KR,2018-10-04
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,419,KR,2018-10-04
com.EOAG.IceOnline,こおり鬼Online!,420,KR,2018-10-04
kr.co.questgames.druwadungeon,드루와던전시즌3:BRAVEQUEST,421,KR,2018-10-04
com.linecorp.LGRGS,LINEレンジャー,422,KR,2018-10-04
com.kr.moemoegirls,걸스레볼루션—봉인해제,423,KR,2018-10-04
com.supercell.hayday,ヘイ・デイ(HayDay),424,KR,2018-10-04
com.pwrd.cjhwy,슈퍼진화스토리,425,KR,2018-10-04
com.ftt.dcproject.as.gl,DCアンチェインド,426,KR,2018-10-04
kr.co.millie.millieshelf,"밀리의서재-무제한월정액독서앱,e북구독,도서큐레이션",427,KR,2018-10-04
com.naturalmotion.customstreetracer2,CSRRacing2,428,KR,2018-10-04
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,429,KR,2018-10-04
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,430,KR,2018-10-04
com.daerisoft.crashwall,벽부수기2,431,KR,2018-10-04
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,432,KR,2018-10-04
com.video.master,動画編集機能、動画のクロップ、映画ビデオ、音楽、エフェクト,433,KR,2018-10-04
com.joycity.RuleTheSky,룰더스카이(RuletheSky),434,KR,2018-10-04
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,435,KR,2018-10-04
com.denachina.g23000113.android,聖鬪士星矢：銀河之魂（水晶戰役）,436,KR,2018-10-04
com.netease.my.google_play,梦幻西游,437,KR,2018-10-04
com.rubicon32.worldofstory.googlekr,소년강호전:무협RPG,438,KR,2018-10-04
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),439,KR,2018-10-04
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,440,KR,2018-10-04
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,441,KR,2018-10-04
com.wildstone.dragon,드래곤크러쉬,442,KR,2018-10-04
com.rayark.cytus2,CytusII(サイタスⅡ),443,KR,2018-10-04
com.selvas.ttale,小鎮奇緣-可愛的3D農場,444,KR,2018-10-04
com.nexon.loh.korkakao,영웅의군단forkakao,445,KR,2018-10-04
air.cn.kx.yttx.efun,삼국지PK,446,KR,2018-10-04
com.NextFloor.rog,주사위의잔영forkakao,447,KR,2018-10-04
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,448,KR,2018-10-04
com.caretgames.rebirth.kr,리버스M,449,KR,2018-10-04
com.nuri.darklord,다크로드,450,KR,2018-10-04
com.andromedagames.billiardsgod,당구의신,451,KR,2018-10-04
com.makingfun.mageandminions,Eternium,452,KR,2018-10-04
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,453,KR,2018-10-04
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,454,KR,2018-10-04
com.supersolid.penguin,SuperPenguins,455,KR,2018-10-04
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,456,KR,2018-10-04
com.snailgamekr.jy3d,초월forKakao,457,KR,2018-10-04
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,458,KR,2018-10-04
com.nexon.hit,히트:리부트(REBOOT),459,KR,2018-10-04
kr.co.sonew.ilh.kakao,아이러브버거forKakao,460,KR,2018-10-04
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,461,KR,2018-10-04
com.vshower.prd_sr,ブルーストーン–アニメRPGクリッカーゲームモンスター達との戦い,462,KR,2018-10-04
com.drukhigh.ttmhigh,ボコスカ・ウォーリアーズ-PuzzleRPG,463,KR,2018-10-04
com.nurida.beking,왕이되어라,464,KR,2018-10-04
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,465,KR,2018-10-04
at.nk.tools.iTranslate,iTranslate翻訳-音声とテキストの翻訳,466,KR,2018-10-04
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,467,KR,2018-10-04
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,468,KR,2018-10-04
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,469,KR,2018-10-04
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,470,KR,2018-10-04
com.rovio.battlebay,BattleBay,471,KR,2018-10-04
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,472,KR,2018-10-04
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,473,KR,2018-10-04
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),474,KR,2018-10-04
kr.co.sincetimes.tankg,와일드어택:탱크제국,475,KR,2018-10-04
com.twand.kozhanji,웨폰즈소울걸,476,KR,2018-10-04
kr.jxdq.and.sglms,삼국로맨스전장의소녀RPG,477,KR,2018-10-04
com.game.space.shooter2,宇宙戦争:レトロエイリアンシューターゲーム,478,KR,2018-10-04
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,479,KR,2018-10-04
com.gamepub.ew.g,전함제국:제국의귀환,480,KR,2018-10-04
com.noblegames.kun.g,킹덤M,481,KR,2018-10-04
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,482,KR,2018-10-04
com.brokenreality.planemerger.android,MergePlane-Click&IdleTycoon,483,KR,2018-10-04
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,484,KR,2018-10-04
com.moonwalk.tm.kr.gp,판타지서머너,485,KR,2018-10-04
com.and.riseofthekings,ライズオブキングス,486,KR,2018-10-04
com.un7qi3.forceteller,포스텔러-광고없는무료운세,487,KR,2018-10-04
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,488,KR,2018-10-04
com.joymax.arena,윈드소울아레나,489,KR,2018-10-04
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",490,KR,2018-10-04
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,491,KR,2018-10-04
com.netmarble.wefire,백발백중forkakao,492,KR,2018-10-04
com.scs.android.chattalk,セイクラブミニ-会話、無料チャット、友達探し,493,KR,2018-10-04
com.denachina.g33002001.android,누구를위한알케미스트,494,KR,2018-10-04
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,495,KR,2018-10-04
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",496,KR,2018-10-04
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,497,KR,2018-10-04
com.neowiz.games.suddaKakao,피망섯다forkakao,498,KR,2018-10-04
com.ninemgames.tennis.google,アルティメットテニス,499,KR,2018-10-04
netHiGame.badugi,하이바둑이,500,KR,2018-10-04
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),501,KR,2018-10-04
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,502,KR,2018-10-04
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,503,KR,2018-10-04
com.mobions.nayana,나야나-프리미엄무제한소개팅,504,KR,2018-10-04
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,505,KR,2018-10-04
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,506,KR,2018-10-04
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,507,KR,2018-10-04
com.games37.pw,プライマルウォーズ,508,KR,2018-10-04
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),509,KR,2018-10-04
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,510,KR,2018-10-04
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,511,KR,2018-10-04
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,512,KR,2018-10-04
com.microsoft.skydrive,MicrosoftOneDrive,513,KR,2018-10-04
com.gandromeda.d5m,대항해시대5,514,KR,2018-10-04
kr.co.alterna.google,얼터너티브걸즈forKakao,515,KR,2018-10-04
com.privateinc.chat.plus,チャット-近くの誰かにチャットする,516,KR,2018-10-04
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,517,KR,2018-10-04
com.efun.krqq.google3,진삼국지라이브,518,KR,2018-10-04
com.mobirix.gs2016,ガーディアンソウル-リアルタイム戦略+アクションRPG,519,KR,2018-10-04
com.galasports.football,FootballMaster2018,520,KR,2018-10-04
com.NextFloor.ElBrisaKakao,엘브리사forKakao,521,KR,2018-10-04
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",522,KR,2018-10-04
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,523,KR,2018-10-04
com.monawa.hyunwkum,헌원검군협록,524,KR,2018-10-04
com.happyelements.happyfishml,ハッピーフィッシュ：ドリームアクアリウム,525,KR,2018-10-04
com.sesisoft.boyfriend,보이프렌드(베타)반짝이는노트,526,KR,2018-10-04
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,넴유베도장",527,KR,2018-10-04
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,528,KR,2018-10-04
emotion.onekm,1km-近所の友達、集まり、出会い,529,KR,2018-10-04
com.nekki.shadowfight3,シャドウファイト3,530,KR,2018-10-04
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,531,KR,2018-10-04
com.digiternomad.archer,シャドウアーチャー,532,KR,2018-10-04
net.ib.mn,Kpopアイドル♡(KpopIdol♡),533,KR,2018-10-04
com.netmarble.mmatgo,넷마블대박맞고,534,KR,2018-10-04
com.ea.games.simsfreeplay_row,TheSimsFreePlay,535,KR,2018-10-04
com.netmarble.destiny,デスティニーナイツ,536,KR,2018-10-04
com.nwz.ichampclient,아이돌챔프!IDOLCHAMP,537,KR,2018-10-04
com.igg.castleclash_kr,CastleClash:용맹한부대,538,KR,2018-10-04
com.firsttouchgames.dls3,DreamLeagueSoccer2018,539,KR,2018-10-04
com.Cheritz.MysticMessenger,MysticMessenger,540,KR,2018-10-04
