app_id,app_name,rank,country_code,date
com.Stenson.AnimItPlus,Animateit.Plus,351,KR,2016-11-26
com.trimble.buildings.sketchup,SketchUpMobileViewer,352,KR,2016-11-26
com.elsebook.handal.saja,사면초가-사자성어공부,353,KR,2016-11-26
com.elsebook.handal.baleum,바른발음-우리말발음공부,354,KR,2016-11-26
com.frozenape.tempo,Metronome:Tempoメトロノーム,355,KR,2016-11-26
com.elimmedia.ureka,"도전!스피킹영어회화6,000",356,KR,2016-11-26
com.patternplant,AnySketch,357,KR,2016-11-26
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,358,KR,2016-11-26
com.monotype.android.font.enamored365,365Enamored™KoreanFlipfont,359,KR,2016-11-26
com.monotype.android.font.neokeen,NeoKeen™KoreanFlipfont,360,KR,2016-11-26
com.vitotechnology.StarWalk2,StarWalk2-NightSkyGuide,361,KR,2016-11-26
kr.co.topaz7company.blackbox,ブラックボックスX,362,KR,2016-11-26
com.flavionet.android.camera.pro,CameraFV-5,363,KR,2016-11-26
air.com.alenddl.CPFull,중국어는뻔한패턴의반복이다Full,364,KR,2016-11-26
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,365,KR,2016-11-26
com.aryuthere.visionplus,LitchiforDJIDrones,366,KR,2016-11-26
com.tocaboca.tocanature,トッカ・ネイチャー(TocaNature),367,KR,2016-11-26
com.artifexmundi.thesecretorder1.gp.full,シークレット・オーダー2(Full),368,KR,2016-11-26
air.com.alenddl.EPPAdvancedFull,영어는뻔한패턴의반복이다(고급편)Full,369,KR,2016-11-26
com.zara.app.compassprok,太陽と生活,370,KR,2016-11-26
com.monotype.android.font.jethappyend,JEThappyend™KoreanFlipfont,371,KR,2016-11-26
com.firstmecca.project1414.wellmatchsaju,"잘맞는사주,운의흐름을알려주는운세",372,KR,2016-11-26
kr.cocone.android.robot.ko.en,갑자기말되는영어문법세상,373,KR,2016-11-26
com.scienpix.crazyremote,CrazyRemotePro,374,KR,2016-11-26
air.com.flipline.papasfreezeriatogo,Papa'sFreezeriaToGo!,375,KR,2016-11-26
com.ninjakiwi.supermonkey,BloonsSupermonkey2,376,KR,2016-11-26
com.pixelbite.sg,SpaceMarshals,377,KR,2016-11-26
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel-子犬を育てる,378,KR,2016-11-26
org.trecet.nowhere.tweet2gif.plus,Tweet2gifPlus,379,KR,2016-11-26
com.erocona.mrdtwo,Merendam2恐怖ホラーアドベンチャー脱出領,380,KR,2016-11-26
ru.gonorovsky.kv.livewall.earthhddon,地球のHDデラックスエディション,381,KR,2016-11-26
com.irmavep.app.libro,책꽂이+,382,KR,2016-11-26
com.monotype.android.font.hummingsusu365,365Hummingsusu™Flipfont,383,KR,2016-11-26
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,384,KR,2016-11-26
com.joymoa.civilization,문명:레볼루션,385,KR,2016-11-26
cz.hipercalc.pro,HiPERCalcPro,386,KR,2016-11-26
air.com.alenddl.CPADFull,중국어는뻔한패턴의반복이다(고급편)Full,387,KR,2016-11-26
com.aromatools.messentials_ko,ModernEssentialsKorean,388,KR,2016-11-26
kr.cocone.android.robot.ko.ja,갑자기말되는일본어문법세상,389,KR,2016-11-26
com.nekki.vector.paid,VectorFull,390,KR,2016-11-26
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,391,KR,2016-11-26
com.monotype.android.font.mdzoneout,MDZoneout™KoreanFlipfont,392,KR,2016-11-26
com.mindsquare.pattern233,영어회화핵심패턴233[첨삭지도Ver.],393,KR,2016-11-26
com.magmon.LegendDaryTwo,LegendDary2,394,KR,2016-11-26
com.morrison.applock,アプリロックPro(PerfectAppLock),395,KR,2016-11-26
com.dancingpixelstudios.sixaxiscontroller,SixaxisController,396,KR,2016-11-26
com.mustjapan,JapanTravelessentialApp,397,KR,2016-11-26
apps.ignisamerica.cleaner.pro,スマホ最適化PRO（サクサクスマホ、メモリ解放、電池節電）,398,KR,2016-11-26
com.XonStudio.SimpleBox2,SimpleBox2,399,KR,2016-11-26
com.turtledove.storyalbum,storyalbum,400,KR,2016-11-26
me.dreamsky.lostjourney2,時空の旅,401,KR,2016-11-26
com.songsterr,SongsterrGuitarTabs&Chords,402,KR,2016-11-26
com.creative.scrap,"스크래퍼(Scrapper)-스크랩,스크린샷,북마크",403,KR,2016-11-26
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,404,KR,2016-11-26
com.hondoom.kingdom.plus,大出産王国PLUS,405,KR,2016-11-26
com.iPlay.Kizuna,구원의반재림조,406,KR,2016-11-26
co.findship.FindShip2Pro,FindShipPro,407,KR,2016-11-26
com.kimaia.rummikub,Rummikub,408,KR,2016-11-26
com.elsebook.wordbook.jp,팝일본어:일본어단어공부,409,KR,2016-11-26
com.gameday.Room3,[탈출본능]방탈출3,410,KR,2016-11-26
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,411,KR,2016-11-26
de.worldiety.athentech.perfectlyclear,PerfectlyClear,412,KR,2016-11-26
com.bubblesoft.android.bubbleupnp.unlocker,BubbleUPnPUPnP/DLNALicense,413,KR,2016-11-26
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,414,KR,2016-11-26
air.com.ohsnahs.startcompany,스타트컴퍼니,415,KR,2016-11-26
com.dtaf.alonso.icon5,GraceUX-IconPack,416,KR,2016-11-26
com.tbig.playerpro,PlayerProMusicPlayer,417,KR,2016-11-26
kr.co.trutory.bandalmun.policeexam,경찰공무원해설집,418,KR,2016-11-26
uk.co.yakuto.TableTennisTouch,TableTennisTouch,419,KR,2016-11-26
com.hyperdevbox.agarestwarko,아가레스트전기,420,KR,2016-11-26
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,421,KR,2016-11-26
jp.co.gamegate.gochiusa.chino,ごちうさアラーム～チノ編～,422,KR,2016-11-26
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,423,KR,2016-11-26
com.camouflaj.republique,République,424,KR,2016-11-26
com.tribeplay.pandafirestation,Dr.Panda消防士,425,KR,2016-11-26
com.hhp.architectpj,GraphicalFramingCalculator,426,KR,2016-11-26
com.gmail.heagoo.apkeditor.pro,APKEditorPro,427,KR,2016-11-26
my.company.englishword,영어신문직독직해Pro,428,KR,2016-11-26
com.bns.bible.KBSBible,대한성서공회모바일성경,429,KR,2016-11-26
com.idea.ga.gameking_g_ins,80games+2playermode,430,KR,2016-11-26
com.monotype.android.font.aabeyours,AaBeYours™KoreanFlipfont,431,KR,2016-11-26
my.company.stockwordyu1,모의주식투자Pro,432,KR,2016-11-26
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,433,KR,2016-11-26
com.ipapas.tojung,2017년토정비결(토정비결신년운세2017운세),434,KR,2016-11-26
com.senri.da,Devil'sAttorney,435,KR,2016-11-26
com.khg.doorkickers,DoorKickers,436,KR,2016-11-26
com.imageline.FLM,FLStudioMobile,437,KR,2016-11-26
com.oasisfeng.greenify.pro,Greenify(DonationPackage),438,KR,2016-11-26
com.oddworld.Stranger,Oddworld:Stranger'sWrath,439,KR,2016-11-26
com.TailoredMusic.RainyMood,RainyMood,440,KR,2016-11-26
com.monotype.android.font.sdgothicneo1,SDGothicNeo1™KoreanFlipfont,441,KR,2016-11-26
com.plantools.fpactivity,PlanPlusPLANNER,442,KR,2016-11-26
com.turner.ppg2016,フリップアウト！-パワーパフガールズ,443,KR,2016-11-26
com.square_enix.android_googleplay.chrono,クロノ・トリガー,444,KR,2016-11-26
com.npones.wordslayer,WordSlayer:영어단어게임,445,KR,2016-11-26
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,446,KR,2016-11-26
valsar.dungeonwarfare,ダンジョン・ウォーフェア,447,KR,2016-11-26
com.sponge.adarkdragon,ダークドラゴン,448,KR,2016-11-26
fishnoodle.koipond,鯉ライブ壁紙,449,KR,2016-11-26
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),450,KR,2016-11-26
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,451,KR,2016-11-26
com.applemint.imissher,그래도그녀를그리워한다,452,KR,2016-11-26
new_chalkboard.katalk.crayon,NEW칠판카카오톡테마,453,KR,2016-11-26
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,454,KR,2016-11-26
air.com.paplusint.GhostsOfMemoriesFull,GhostsofMemories,455,KR,2016-11-26
com.runtastic.android.pro2,RuntasticPROGPSランニング＆ウォーキング,456,KR,2016-11-26
com.easyovpn.easyovpn.unlocker,EasyOvpnProUnlockerKey,457,KR,2016-11-26
com.axis.mobile.chapters.transpro,音声翻訳Pro,458,KR,2016-11-26
com.threeminutegames.lifelinecrisislinegoog,Lifeline：クライシス・ライン,459,KR,2016-11-26
com.monotype.android.font.typowatchhead,TYPOWatchhead™KoreanFlipfont,460,KR,2016-11-26
com.turner.ttgfigures,ティーニー・タイタンズ-ティーン・タイタンズＧＯ！,461,KR,2016-11-26
com.linktown.demonghunter.pay,デモングハンター(DemongHunter),462,KR,2016-11-26
com.inus.citf1and2.kr,불의단서통합팩,463,KR,2016-11-26
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),464,KR,2016-11-26
com.codegray.projectws_r,망각/마녀,465,KR,2016-11-26
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,466,KR,2016-11-26
com.MikaMobile.BattleheartLegacy,BattleheartLegacy,467,KR,2016-11-26
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,468,KR,2016-11-26
com.daylightmap.moon.pro.android,ムーンフェーズ・プロ,469,KR,2016-11-26
com.etoos.wordmaster.sat20002016,Wordmaster워드마스터수능2000(개정),470,KR,2016-11-26
a.kakao.iconnect.colorcode,씨메이커컬러코드카카오톡테마,471,KR,2016-11-26
com.gamehivecorp.kicktheboss2r,BeattheBoss2(17+),472,KR,2016-11-26
com.dm_edu.moving.eng.basic,움직이는기초영어,473,KR,2016-11-26
net.liveatc.liveatc_app,LiveATCforAndroid,474,KR,2016-11-26
com.biblehouse.easybiblefull,성서원쉬운말성경(통독용),475,KR,2016-11-26
com.toss.durldy,[ココヨ]俺の携帯を捜してくれ！,476,KR,2016-11-26
air.zad.albedo,아르베도스페라,477,KR,2016-11-26
com.SummerStream.LuckyLifePro,ラッキーライフPro,478,KR,2016-11-26
com.playdatedigital.DinoIsland,TransformersRescueBots:Dino,479,KR,2016-11-26
pipe.lateral.lmfservices,PipeLateral,480,KR,2016-11-26
com.monotype.android.font.aaloafaround,AaLoafAround™KoreanFlipfont,481,KR,2016-11-26
com.monotype.android.font.humidnight,HUMidnight™KoreanFlipfont,482,KR,2016-11-26
com.apalon.myclock,私の目覚まし時計,483,KR,2016-11-26
com.tmsoft.whitenoise.full,WhiteNoise,484,KR,2016-11-26
com.noisli.noisli,Noisli,485,KR,2016-11-26
com.jmhb,헌법전체오디오조문듣기,486,KR,2016-11-26
com.halfbrick.fruitninja,FruitNinja,487,KR,2016-11-26
com.dotemu.raidenlegacy,RaidenLegacy,488,KR,2016-11-26
com.Elecont.WeatherClock,eWeatherHD:天気予報、気象レーダー、地震、気圧計,489,KR,2016-11-26
com.fishstix.dosbox,DosBoxTurbo,490,KR,2016-11-26
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,491,KR,2016-11-26
com.alexvas.dvr.pro,tinyCamMonitorPRO-BFSALE!,492,KR,2016-11-26
com.atypicalgames.sgas,SkyGamblers:AirSupremacy,493,KR,2016-11-26
com.disney.wheresmymickey_goo,Where'sMyMickey?,494,KR,2016-11-26
net.zhuoweizhang.pocketinveditor.pro,PocketInvEditorPro,495,KR,2016-11-26
com.diotek.diodict3.phone.btoc.adddict.newace.engkor,DioDict4ENG-KORDictionary,496,KR,2016-11-26
com.natewren.lines,ライン-ミニマリストのアイコン,497,KR,2016-11-26
com.teamspeak.ts3client,TeamSpeak3,498,KR,2016-11-26
com.youns.r4wish_p,런투위시:어센트,499,KR,2016-11-26
air.com.tornscreen.cfgame01,CASHFLOW-TheInvestingGame,500,KR,2016-11-26
com.jmhsb,형사소송법오디오조문듣기,501,KR,2016-11-26
com.popcap.pvz_row,Plantsvs.Zombies,502,KR,2016-11-26
com.mozglabs.zcd2,ZombieCityDefense2,503,KR,2016-11-26
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,504,KR,2016-11-26
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,505,KR,2016-11-26
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,506,KR,2016-11-26
com.ciaostudio.pixeliconpack,PixelIconPack-Apex/Nova/Go,507,KR,2016-11-26
com.metago.astro.pro,アストロファイルマネージャーPro,508,KR,2016-11-26
media.bassbooster.audioplayer.musicplayer,MusicPlayerPlus,509,KR,2016-11-26
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],510,KR,2016-11-26
ru.gamedevteam.mechcom2,MechCom2-3DRTS,511,KR,2016-11-26
com.playrix.royalenvoy.premium,RoyalEnvoy(Full),512,KR,2016-11-26
com.NeverAddict.NeverSmokingkr1,本当に禁煙ができるアプリ─ネバースモーキングPowerful,513,KR,2016-11-26
kr.cocone.android.listening.kr.ja,갑자기들리는일본어리스닝왕국,514,KR,2016-11-26
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,515,KR,2016-11-26
com.astragon.takeoff,TakeOffTheFlightSimulator,516,KR,2016-11-26
kr.co.waterbear.restartrealtalkingpackage,EnglishReStart리얼토킹패키지,517,KR,2016-11-26
com.fde.avpevolution,AVP:Evolution,518,KR,2016-11-26
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワットカウント,519,KR,2016-11-26
air.com.distractionware.vvvvvvmobile,VVVVVV,520,KR,2016-11-26
com.chuslab.MolaFish2,강남복어키우기프리미엄,521,KR,2016-11-26
com.jmhjjsb,행정법행정소송법행정심판법오디오조문듣기,522,KR,2016-11-26
st.xo.jazzrecipe.licks_1000,JazzLicks1000(재즈릭1000),523,KR,2016-11-26
com.elimmedia.hymn.pp,미가엘찬양반주기파이프&피아노(새/통일찬송가),524,KR,2016-11-26
com.sikebox.retrorika.material.icons,RETRORIKAICONPACK,525,KR,2016-11-26
com.koushikdutta.backup.license,Helium(Premium),526,KR,2016-11-26
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,527,KR,2016-11-26
com.appxy.tinyscan,TinyScannerPro:PDFDocScan,528,KR,2016-11-26
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,529,KR,2016-11-26
net.milkdrops.beentogether.full,恋してBeenTogether,530,KR,2016-11-26
com.monotype.android.font.rixwhitecat,RixWhitecat™KoreanFlipfont,531,KR,2016-11-26
com.bitcount.cleartune,Cleartune-ChromaticTuner,532,KR,2016-11-26
com.safeincloud,パスワードマネージャーSafeInCloud™,533,KR,2016-11-26
com.aspyr.swkotor,StarWars™:KOTOR,534,KR,2016-11-26
com.jewonagency.confession,새로운피조물고백기도집,535,KR,2016-11-26
com.pianohome.yshymn,우리들찬양반주기여의도순복음교회,536,KR,2016-11-26
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,537,KR,2016-11-26
com.monotype.android.font.theinhojin,THEInhojin™KoreanFlipfont,538,KR,2016-11-26
com.smgstudio.otttd,OTTTD:OverTheTopTD,539,KR,2016-11-26
com.rhmsoft.pulsar.pro,Pulsarミュージックプレヤープロ,540,KR,2016-11-26
