app_id,app_name,rank,country_code,date
com.monawa.sammu,삼국지천하무적:턴제RPG,364,KR,2019-06-11
com.mouseduck.boomerang,표창키우기2,365,KR,2019-06-11
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,366,KR,2019-06-11
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",367,KR,2019-06-11
com.kakaogames.lookism,외모지상주의,368,KR,2019-06-11
com.kakaogames.lmzgplay,여명forkakao,369,KR,2019-06-11
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,370,KR,2019-06-11
com.sjenm.likeasword,검과같이,371,KR,2019-06-11
com.akasekakr.app,노을빛세계에서너와노래를...,372,KR,2019-06-11
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,373,KR,2019-06-11
com.longyou.changwutuan.ko,Au-allstarforKR,374,KR,2019-06-11
com.roamin.zzhl,전쟁항로,375,KR,2019-06-11
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,376,KR,2019-06-11
com.joymax.wind3,윈드러너Z,377,KR,2019-06-11
com.sundaytoz.mobile.anipang.google.service,애니팡,378,KR,2019-06-11
com.ulugames.ftj.google,일검,379,KR,2019-06-11
com.belkatechnologies.fe,ファンキーベイ-牧場と冒険の物語(FunkyBay),380,KR,2019-06-11
com.foxnextgames.m3,MARVELストライクフォース,381,KR,2019-06-11
com.andromedagames.billiardsgod,당구의신,382,KR,2019-06-11
com.makingfun.mageandminions,Eternium,383,KR,2019-06-11
com.raid.royale,레이드로얄-방치형MMORPG,384,KR,2019-06-11
com.eyougame.shengjian,성검:선택받은자,385,KR,2019-06-11
com.pang.sibman.google,십만대적검:REBOOT,386,KR,2019-06-11
com.gamedevltd.wwh,ワールドウォーヒーローズ,387,KR,2019-06-11
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,388,KR,2019-06-11
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(Non-AutoRealMMORPG),389,KR,2019-06-11
com.digiternomad.archer,シャドウアーチャー,390,KR,2019-06-11
com.wanda.sdyxzhg,신사조영웅전,391,KR,2019-06-11
net.supertreat.solitaire,Solitaire-GrandHarvest-Tripeaks,392,KR,2019-06-11
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,393,KR,2019-06-11
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,394,KR,2019-06-11
com.neowiz.game.koh,KingdomofHero:TacticsWar,395,KR,2019-06-11
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,396,KR,2019-06-11
football.manager.games.fm19.mobile,FootballManager2019Mobile,397,KR,2019-06-11
com.Jaems.FireMagicianRPG,불마법사키우기,398,KR,2019-06-11
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,399,KR,2019-06-11
com.mayngames.king.google,역천:정통사극RPG,400,KR,2019-06-11
com.ncsoft.finalbladekr,파이널블레이드,401,KR,2019-06-11
com.Gameplete.CardFantasy,TripleFantasy,402,KR,2019-06-11
com.smile.mjms.google,소녀삼국,403,KR,2019-06-11
games.wfs.afterlost,【新作】AFTERLOST-消滅都市,404,KR,2019-06-11
com.netmarble.mmatgo,넷마블대박맞고:대한민국무료고스톱,405,KR,2019-06-11
com.wonderplanet.CrashFever,CrashFever,406,KR,2019-06-11
com.neowiz.games.suddaKakao,피망섯다:카카오게임1등섯다,407,KR,2019-06-11
com.nhnent.SKLOVELIVE,LoveLive!Schoolidolfestival-뮤직리듬게임,408,KR,2019-06-11
com.cyou.tlbb.google,천룡팔부Mforkakao,409,KR,2019-06-11
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,410,KR,2019-06-11
kr.tripod.gp.cw,디펜스어벤저,411,KR,2019-06-11
com.joymax.candypang2,캔디팡:쥬시월드,412,KR,2019-06-11
com.webzen.muorigin2.google12,뮤오리진2(12),413,KR,2019-06-11
com.ftt.msleague_gl,モンスタースーパーリーグ,414,KR,2019-06-11
com.supercell.hayday,ヘイ・デイ(HayDay),415,KR,2019-06-11
com.im30.ROE.gp,ライズオブエンパイア:氷と炎–【本格戦略ゲーム】,416,KR,2019-06-11
com.highbrow.game,DragonVillage,417,KR,2019-06-11
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,418,KR,2019-06-11
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,419,KR,2019-06-11
jp.co.atm.vcon.ww,VALKYRIECONNECT,420,KR,2019-06-11
com.firsttouchgames.dls3,DreamLeagueSoccer2019,421,KR,2019-06-11
com.gamepub.ew.kg,전함제국forkakao,422,KR,2019-06-11
com.netmarble.war,アイアン・スローン（IronThrone）,423,KR,2019-06-11
com.leme.coe,帝国の激突2019,424,KR,2019-06-11
com.kingdombattle.omona,킹덤배틀-용병왕키우기:방치형RPG,425,KR,2019-06-11
com.king.farmheroessaga,ファームヒーロー,426,KR,2019-06-11
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,427,KR,2019-06-11
com.EOAG.IceOnline,こおり鬼Online!,428,KR,2019-06-11
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,429,KR,2019-06-11
com.noknok.heroesinnkakao,아이러브판타지forkakao,430,KR,2019-06-11
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,431,KR,2019-06-11
com.playhardlab.factory,工場の覇者,432,KR,2019-06-11
com.ea.games.simsfreeplay_row,TheSimsFreePlay,433,KR,2019-06-11
com.funcell.wf.korea.google,WING전장의날개,434,KR,2019-06-11
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),435,KR,2019-06-11
com.gamepub.ew.g,전함제국:제국의귀환,436,KR,2019-06-11
com.joycity.god,ダイスの神,437,KR,2019-06-11
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,438,KR,2019-06-11
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:고스톱으로대한민국1등,439,KR,2019-06-11
com.trucoezzm.sishen.and,영혼 경지,440,KR,2019-06-11
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,441,KR,2019-06-11
com.panzerdog.tacticool,Tacticool-5対5のシューティングバトル,442,KR,2019-06-11
com.jedigames.p16krnew.googleplay,문정천하,443,KR,2019-06-11
com.ordermadegames.legion,마지막군단:방치형키우기,444,KR,2019-06-11
com.supersolid.penguin,SuperPenguins,445,KR,2019-06-11
com.special.ageofsail.strategygames,大航海戦記∼海賊王に挑め∼,446,KR,2019-06-11
com.ubj.waltzkr,헬릭스왈츠,447,KR,2019-06-11
com.Company.Z,不動産王,448,KR,2019-06-11
com.gamecaff.ebkr,에버배틀2,449,KR,2019-06-11
com.kr37.gd.google,내가왕이라면：고전전략시뮬레이션게임,450,KR,2019-06-11
com.funplus.familyfarm,にじいろ牧場,451,KR,2019-06-11
com.kakaogames.dn,[실버헌터]드래곤네스트M,452,KR,2019-06-11
com.gamevil.bb2013.global,ベースボールスーパースターズ2013,453,KR,2019-06-11
com.tap4fun.seagame.gplay,SeaGame：ティタン級戦艦,454,KR,2019-06-11
com.treewiz.magicsword,SoulMagicOnline-RPG,455,KR,2019-06-11
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,456,KR,2019-06-11
com.thumb.hongyunm.google,홍연의세계,457,KR,2019-06-11
com.epicwaronline.ms,モバイルストライク【MobileStrike】,458,KR,2019-06-11
com.efun.krqq.google,삼국지라이브,459,KR,2019-06-11
com.SanHwa.Arrow,RE:화살키우기,460,KR,2019-06-11
com.gamevil.bb2012.global,ベースボールスーパースターズ2012,461,KR,2019-06-11
com.dc.hwsj,GameofSultans,462,KR,2019-06-11
com.neocyon.jzmy.google,혈전마역M,463,KR,2019-06-11
com.GameCoaster.DungeonMaker,ダンジョンメーカー,464,KR,2019-06-11
com.enjoygame.jwshg,극무쌍:천하무도회,465,KR,2019-06-11
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),466,KR,2019-06-11
com.popfox.bzkr,브롤로드-247스토리-3D방치형MMORPG,467,KR,2019-06-11
com.snkplaymore.android014,METALSLUGATTACK,468,KR,2019-06-11
com.sgn.pandapop.gp,パンダポップ,469,KR,2019-06-11
com.dncofstorm.sword.kr.google,어검:팔황의수호자,470,KR,2019-06-11
kr.xdg.and.lhjx,에란트:헌터의각성,471,KR,2019-06-11
com.neowizgames.game.fantasyworld,기억의저편,472,KR,2019-06-11
com.jellyblast.cmcm,JellipopMatch:あなたの夢のお店を開く,473,KR,2019-06-11
com.tinyco.potter,ハリー･ポッター:ホグワーツの謎,474,KR,2019-06-11
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,475,KR,2019-06-11
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,476,KR,2019-06-11
com.weywell.wgame.efunkoudai.se,ポケット戦争：WWII策略国戦ゲーム,477,KR,2019-06-11
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,478,KR,2019-06-11
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,479,KR,2019-06-11
com.daerisoft.burger,아이러브버거:골목프랜차이즈,480,KR,2019-06-11
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,481,KR,2019-06-11
com.trucoezzm.sishen.and,영혼 경지,482,KR,2019-06-11
com.weywell.wgame.efunkoudai.se,ポケット戦争：WWII策略国戦ゲーム,483,KR,2019-06-11
com.thumb.hongyunm.google,홍연의세계,484,KR,2019-06-11
com.jellyblast.cmcm,JellipopMatch:あなたの夢のお店を開く,485,KR,2019-06-11
com.kr37.jdzl.google,비열한도시:느와르전성시대,486,KR,2019-06-11
com.tap4fun.seagame.gplay,SeaGame：ティタン級戦艦,487,KR,2019-06-11
com.popfox.bzkr,브롤로드-247스토리-3D방치형MMORPG,488,KR,2019-06-11
kr.co.questgames.druwadungeon,드루와던전오리진:방치형RPG,489,KR,2019-06-11
com.dc.hwsj,GameofSultans,490,KR,2019-06-11
com.egls.ssam.gp,삼생삼세M,491,KR,2019-06-11
com.secrepet.mas,시크릿펫,492,KR,2019-06-11
com.daerisoft.burger,아이러브버거:골목프랜차이즈,493,KR,2019-06-11
com.games37.jc,ジュラシックトライブス,494,KR,2019-06-11
kr.co.tripledouble.svz,좀비여고,495,KR,2019-06-11
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,496,KR,2019-06-11
com.softcon.HeroesOnline,용사마을온라인:방치형RPG,497,KR,2019-06-11
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,498,KR,2019-06-11
com.funcell123.relic.kr.google,렐릭:신의노래,499,KR,2019-06-11
com.ea.gp.simsmobile,TheSims シムズ ポケット,500,KR,2019-06-11
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,501,KR,2019-06-11
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,502,KR,2019-06-11
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,503,KR,2019-06-11
com.eyougame.chaosgg,카오스블레이드,504,KR,2019-06-11
com.entermate.stzbkakao,천하를탐하다forKakao,505,KR,2019-06-11
com.efunkr.llzb.google,천명,506,KR,2019-06-11
com.archbears.bs,ブラサバ,507,KR,2019-06-11
com.linecorp.LGRGS,LINEレンジャー,508,KR,2019-06-11
com.efun.krsgzdz.google,삼국지대전M,509,KR,2019-06-11
com.gameduchy.jdzd.kr,기동전대:아이언사가,510,KR,2019-06-11
com.gamepub.ew.g,전함제국:제국의귀환,511,KR,2019-06-11
com.kixeye.vegaconflict,VEGAConflict,512,KR,2019-06-11
com.kakaogames.yitian,의천도룡기forKakao,513,KR,2019-06-11
com.lucky.rankinsignia,階級章あつめ(RankInsignia),514,KR,2019-06-11
ru.tyagunov.nfm,ネイビーフィールド,515,KR,2019-06-11
com.igg.castleclash_kr,CastleClash:용맹한부대,516,KR,2019-06-11
com.noblegames.goddess.g,퍼펙트레이드,517,KR,2019-06-11
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,518,KR,2019-06-11
com.G1Playground.TrickArtDungeon,トリックアートダンジョン,519,KR,2019-06-11
com.cle.dy.soulseeker6,ソウルシーカー:6番目の騎士団,520,KR,2019-06-11
com.neowizgames.game.dot,삼국대난투,521,KR,2019-06-11
com.nubee.valkyriecrusade,神界のヴァルキリー【美少女ゲームアプリ×街づくり×RPG】,522,KR,2019-06-11
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),523,KR,2019-06-11
com.gandromeda.d5m,대항해시대5,524,KR,2019-06-11
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,525,KR,2019-06-11
com.herogame.gplay.evolutionchess,無限進化・オートチェス,526,KR,2019-06-11
com.mobirix.swipebrick2,ブリックスブレーカークエスト,527,KR,2019-06-11
com.nhnent.HanBaduk,Hangame囲碁：ダウンロード数No.1無料囲碁アプリ,528,KR,2019-06-11
com.kr37.mhj.google,블러드라인:무과금서버신설,529,KR,2019-06-11
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),530,KR,2019-06-11
com.betdon.egosword,エゴソード：アイドル剣クリッカー,531,KR,2019-06-11
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,532,KR,2019-06-11
com.scopely.whiplash,WWEChampions2019-無料パズルRPGゲーム,533,KR,2019-06-11
com.kr.sg.apk,삼국지 조운장군전-캐주얼전략RPG게임,534,KR,2019-06-11
kr.co.alterna.google,얼터너티브걸즈2,535,KR,2019-06-11
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン絆の塔,536,KR,2019-06-11
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,537,KR,2019-06-11
com.rbx.battle.android,バトルアリーナ：ヒーローズアドベンチャー,538,KR,2019-06-11
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,539,KR,2019-06-11
com.atari.mobile.rctempire,RollerCoasterTycoon®Touch™,540,KR,2019-06-11
