app_id,app_name,rank,country_code,date
com.mouseduck.boomerang,표창키우기2,351,KR,2018-08-14
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,352,KR,2018-08-14
com.evernote,Evernote-システム手帳、メモ帳、便箋、日記,353,KR,2018-08-14
com.ncsoft.redknights,LineageRedKnights,354,KR,2018-08-14
com.gamepub.te.g,손오공디펜스,355,KR,2018-08-14
com.chaplin.leyou.google,삼국지K:KINGMAKER,356,KR,2018-08-14
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,357,KR,2018-08-14
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,358,KR,2018-08-14
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,359,KR,2018-08-14
com.naturalmotion.customstreetracer2,CSRRacing2,360,KR,2018-08-14
com.ea.games.simsfreeplay_row,TheSimsFreePlay,361,KR,2018-08-14
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,362,KR,2018-08-14
com.ubisoft.hungrysharkworld,HungrySharkWorld,363,KR,2018-08-14
com.nexon.durango.wildlands,야생의땅:듀랑고,364,KR,2018-08-14
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,365,KR,2018-08-14
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,366,KR,2018-08-14
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,367,KR,2018-08-14
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,368,KR,2018-08-14
com.epicwaronline.ms,モバイルストライク【MobileStrike】,369,KR,2018-08-14
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",370,KR,2018-08-14
com.droidhen.dungeon,ダンジョン＆ヒーローズ,371,KR,2018-08-14
com.y.empireorigin.gp,エンパイア：オリジン,372,KR,2018-08-14
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,373,KR,2018-08-14
com.ftt.msleague_gl,モンスタースーパーリーグ,374,KR,2018-08-14
com.grrr.smr,만영검:만렙영웅키우기-마검사편,375,KR,2018-08-14
com.polargames.gknorigin,골든나이츠오리진:실시간모드업데이트,376,KR,2018-08-14
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,377,KR,2018-08-14
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,378,KR,2018-08-14
com.autumn.skullgirls,Skullgirls,379,KR,2018-08-14
com.drukhigh.ttmhigh,ボコスカ・ウォーリアーズ-PuzzleRPG,380,KR,2018-08-14
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),381,KR,2018-08-14
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,382,KR,2018-08-14
com.raongames.growcastle,グローキャッスル,383,KR,2018-08-14
com.kr.gjyp.google,남자가왕이다,384,KR,2018-08-14
com.and.riseofthekings,RiseoftheKings,385,KR,2018-08-14
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,386,KR,2018-08-14
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,387,KR,2018-08-14
com.stove.chaosmasters.google,ChaosMasters,388,KR,2018-08-14
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,389,KR,2018-08-14
com.makingfun.mageandminions,Eternium,390,KR,2018-08-14
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,391,KR,2018-08-14
com.NextFloor.rog,주사위의잔영forkakao,392,KR,2018-08-14
com.Cheritz.MysticMessenger,MysticMessenger,393,KR,2018-08-14
kr.cocone.minime,포켓미니,394,KR,2018-08-14
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,395,KR,2018-08-14
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,396,KR,2018-08-14
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,397,KR,2018-08-14
com.spcomes.stormdefense,KingdomWars,398,KR,2018-08-14
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,399,KR,2018-08-14
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),400,KR,2018-08-14
co.riiid.vida,산타토익-비인간적점수상승,401,KR,2018-08-14
ringcross.com.chatting,"가까워톡2(메신저형채팅,친구만들기,리워드)",402,KR,2018-08-14
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,403,KR,2018-08-14
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,404,KR,2018-08-14
com.nekki.shadowfight3,シャドウファイト3,405,KR,2018-08-14
com.dddgame.sd3,삼국지디펜스forKakao,406,KR,2018-08-14
com.andromedagames.billiardsgod,당구의신,407,KR,2018-08-14
com.supercell.hayday,ヘイ・デイ(HayDay),408,KR,2018-08-14
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,409,KR,2018-08-14
kr.co.millie.millieshelf,"밀리의서재-무제한월정액독서앱,e북구독,도서큐레이션",410,KR,2018-08-14
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,411,KR,2018-08-14
com.communication.digimon,PixelMonster-House,412,KR,2018-08-14
com.ftt.hero_gl_4kakao,영웅forKakao,413,KR,2018-08-14
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,414,KR,2018-08-14
com.highbrow.game,DragonVillage,415,KR,2018-08-14
net.couplemaker.meeting,Couplemaker(デートチャット出会い),416,KR,2018-08-14
com.game.space.shooter2,宇宙戦争:レトロエイリアンシューターゲーム,417,KR,2018-08-14
com.nuri.darklord,다크로드,418,KR,2018-08-14
com.galasports.football,FootballMaster2018,419,KR,2018-08-14
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,420,KR,2018-08-14
com.baplay.yjkr,검그리고사랑:720도자유비행,421,KR,2018-08-14
com.joycity.god,ダイスの神,422,KR,2018-08-14
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,423,KR,2018-08-14
com.baplay.imkr,불멸M-사수강림,424,KR,2018-08-14
com.gameinsight.tribez,TheTribez:恐竜王国,425,KR,2018-08-14
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",426,KR,2018-08-14
com.funplus.familyfarm,にじいろ牧場,427,KR,2018-08-14
com.mjent.nanse.google,십병귀M,428,KR,2018-08-14
com.snkplaymore.android014,METALSLUGATTACK,429,KR,2018-08-14
com.scs.android.chattalk,セイクラブミニ-会話、無料チャット、友達探し,430,KR,2018-08-14
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,431,KR,2018-08-14
com.mobions.nayana,나야나-프리미엄무제한소개팅,432,KR,2018-08-14
com.linekong.sszj.krgp,촉산forkakao,433,KR,2018-08-14
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,434,KR,2018-08-14
jp.co.atm.vcon.ww,VALKYRIECONNECT,435,KR,2018-08-14
com.liveting.v06,라이브팅-화상채팅영상채팅videochat,436,KR,2018-08-14
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,437,KR,2018-08-14
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,438,KR,2018-08-14
com.efun.krqq.google3,진삼국지라이브,439,KR,2018-08-14
com.manababa.BeggarKing2,거지키우기2한푼마을,440,KR,2018-08-14
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,441,KR,2018-08-14
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,442,KR,2018-08-14
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,443,KR,2018-08-14
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,444,KR,2018-08-14
com.stove.cfm.google,탄:전장의진화–모바일FPS,445,KR,2018-08-14
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,446,KR,2018-08-14
com.mobirix.tapdefenders,タップディフェンダー,447,KR,2018-08-14
com.asiainno.uplive,Uplive(アップライブ)-ライブ動画視聴&配信,448,KR,2018-08-14
com.un7qi3.forceteller,"천기NEW설포스텔러-사주,타로,토정비결,별자리",449,KR,2018-08-14
emotion.onekm,1km-近所の友達、集まり、出会い,450,KR,2018-08-14
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),451,KR,2018-08-14
com.sevenpirates.dragon,スカイキングダムズ:ドラゴンウォー,452,KR,2018-08-14
com.HazardGames.Miracle,미라클,453,KR,2018-08-14
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,454,KR,2018-08-14
com.neowiz.games.suddaKakao,피망섯다forkakao,455,KR,2018-08-14
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,456,KR,2018-08-14
com.superevilmegacorp.game,Vainglory5V5,457,KR,2018-08-14
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",458,KR,2018-08-14
com.diandian.valiantforce,ValiantForce,459,KR,2018-08-14
com.nil.danjjak,Besties-Makefriend&Avatar,460,KR,2018-08-14
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,461,KR,2018-08-14
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,462,KR,2018-08-14
com.generagames.gladiatorheroes,GladiatorHeroes-戦い、ブラッド＆グローリー,463,KR,2018-08-14
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,464,KR,2018-08-14
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,465,KR,2018-08-14
com.nwz.ichampclient,아이돌챔프!IDOLCHAMP,466,KR,2018-08-14
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,467,KR,2018-08-14
com.treewiz.magicsword,SoulMagicOnline,468,KR,2018-08-14
com.king.farmheroessaga,ファームヒーロー,469,KR,2018-08-14
com.ChillyRoom.DungeonShooter,SoulKnight,470,KR,2018-08-14
com.igg.castleclash_kr,CastleClash:용맹한부대,471,KR,2018-08-14
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,472,KR,2018-08-14
com.datingchat.ynbgcupid,Bgcupid,473,KR,2018-08-14
com.microsoft.skydrive,MicrosoftOneDrive,474,KR,2018-08-14
com.flerogames.GK,GODDESSKISS,475,KR,2018-08-14
com.bigbull.tdsgtw,塔防三國志：群英齊聚重溫經典,476,KR,2018-08-14
com.supermon.ppopkimon,인형뽑기-뽑기몬,477,KR,2018-08-14
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,478,KR,2018-08-14
com.gravity.rop.aos,라그나로크:포링의역습,479,KR,2018-08-14
com.pwrd.cjhwy,슈퍼진화스토리,480,KR,2018-08-14
com.koramgame.ggplay.ppsgkr,진삼국대전,481,KR,2018-08-14
com.sgn.pandapop.gp,パンダポップ,482,KR,2018-08-14
com.sigames.fmm2018,FootballManagerMobile2018,483,KR,2018-08-14
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,484,KR,2018-08-14
air.com.sgn.cookiejam.gp,クッキージャム,485,KR,2018-08-14
com.ssicosm.dungeon_princess,던전공주,486,KR,2018-08-14
com.ignm.bokuneko.kr,네코대모험,487,KR,2018-08-14
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,넴유베도장",488,KR,2018-08-14
com.joymax.fr,エアロストライク,489,KR,2018-08-14
com.CommaGate.ScareCrowProject,수련충,490,KR,2018-08-14
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,491,KR,2018-08-14
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",492,KR,2018-08-14
com.netmarble.mmatgo,넷마블대박맞고,493,KR,2018-08-14
com.tap4fun.reignofwar,インベーション,494,KR,2018-08-14
com.sindyentalks.chat,"앤톡:채팅,무료채팅,이성친구만들기",495,KR,2018-08-14
com.ninemgames.tennis.google,アルティメットテニス,496,KR,2018-08-14
com.smile.samgukjji.google,클래시오브삼국:C.O.S,497,KR,2018-08-14
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,498,KR,2018-08-14
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,499,KR,2018-08-14
com.camelgames.throne,タイタンスローンー【TitanThrone】,500,KR,2018-08-14
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,501,KR,2018-08-14
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,502,KR,2018-08-14
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),503,KR,2018-08-14
com.firsttouchgames.dls3,DreamLeagueSoccer2018,504,KR,2018-08-14
net.delusionstudio.castleburn,CastleBurn-RTS革命,505,KR,2018-08-14
com.funigloo.latalem,라테일W,506,KR,2018-08-14
com.ubisoft.dance.JustDance,JustDanceNow,507,KR,2018-08-14
com.mobirix.swipebrick,レンガのブレーカーのパズル,508,KR,2018-08-14
com.fgol.HungrySharkEvolution,ハングリーシャーク・エボリューション,509,KR,2018-08-14
com.peoplug.theskull,더스컬:방치형RPG,510,KR,2018-08-14
com.stac.empire.main,AgeofWarringEmpire,511,KR,2018-08-14
at.nk.tools.iTranslate,iTranslate翻訳-音声とテキストの翻訳,512,KR,2018-08-14
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,513,KR,2018-08-14
com.nikeagames.ThreeKingdoms,三国志噺,514,KR,2018-08-14
air.cn.kx.yttx.efun,삼국지PK,515,KR,2018-08-14
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,516,KR,2018-08-14
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,517,KR,2018-08-14
com.mobile.sptalks,"빠른톡S-더강력해진실시간영상대화,목소리듣고빠른만남,채팅어플",518,KR,2018-08-14
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,519,KR,2018-08-14
com.rcplatform.livechat,LiveChat-Meetnewpeople,520,KR,2018-08-14
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),521,KR,2018-08-14
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),522,KR,2018-08-14
com.odaatstudio.powerman,격파왕키우기:본격다때려부수기클리커,523,KR,2018-08-14
com.king.diamonddiariessaga,ダイヤモンドダイアリー,524,KR,2018-08-14
com.socialquantum.acityint,メガポリス(Megapolis),525,KR,2018-08-14
com.geewa.smashingfour,SmashingFour,526,KR,2018-08-14
com.netmarble.stoneage,StoneAgeBegins,527,KR,2018-08-14
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,528,KR,2018-08-14
com.NextFloor.dma,데빌메이커:아레나forkakao,529,KR,2018-08-14
com.archbears.bs,ブラサバ,530,KR,2018-08-14
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forkakao,531,KR,2018-08-14
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",532,KR,2018-08-14
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,533,KR,2018-08-14
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,534,KR,2018-08-14
com.EOAG.IceOnline,こおり鬼Online!,535,KR,2018-08-14
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,536,KR,2018-08-14
com.FF.LW,바바리안M,537,KR,2018-08-14
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,538,KR,2018-08-14
com.entermate.stzb,천하를탐하다,539,KR,2018-08-14
com.videochat.livu,LivU-ランダムな試合で強者とライブチャット,540,KR,2018-08-14
