app_id,app_name,rank,country_code,date
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,356,KR,2018-05-26
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,357,KR,2018-05-26
com.v8games.ghost4gsp,고스트하우스,358,KR,2018-05-26
com.pocketgems.android.dragon,WarDragons,359,KR,2018-05-26
com.nsplay.bbskr.android,우리동네야구단,360,KR,2018-05-26
com.NextFloor.DestinyChildT,데스티니차일드Tforkakao,361,KR,2018-05-26
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,362,KR,2018-05-26
com.nhnent.SKPOKOPOKO,포코포코forkakao,363,KR,2018-05-26
kr.co.alterna.google,얼터너티브걸즈forKakao,364,KR,2018-05-26
com.snailgamekr.jy3d,초월forKakao,365,KR,2018-05-26
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),366,KR,2018-05-26
kr.fw.gp.xtk,삼국레전드:일기토대전,367,KR,2018-05-26
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,368,KR,2018-05-26
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,369,KR,2018-05-26
com.neowiz.games.suddaKakao,피망섯다forkakao,370,KR,2018-05-26
com.selvas.ttale,小鎮奇緣-可愛的3D農場,371,KR,2018-05-26
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,372,KR,2018-05-26
com.sgn.geniesandgems.gp,マジックジュエル,373,KR,2018-05-26
com.newemotion.jfarm.kr,제이팜(J-Farm),374,KR,2018-05-26
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,375,KR,2018-05-26
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,376,KR,2018-05-26
com.bbgamekr.fytx.google,불멸의군주,377,KR,2018-05-26
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),378,KR,2018-05-26
com.halftimestudio.catchidle,キャッチアイドル-2D放置RPG,379,KR,2018-05-26
com.neptune.tantan,탄탄사천성forKakao,380,KR,2018-05-26
com.betdon.egosword,에고소드:마검키우기,381,KR,2018-05-26
com.webzen.ala12,아크로드어웨이크(12),382,KR,2018-05-26
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,383,KR,2018-05-26
air.com.sgn.cookiejam.gp,クッキージャム,384,KR,2018-05-26
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,385,KR,2018-05-26
com.netmarble.mmatgo,넷마블대박맞고,386,KR,2018-05-26
com.rayark.pluto,Deemo,387,KR,2018-05-26
com.ea.games.r3_row,RealRacing3,388,KR,2018-05-26
com.koramgame.ggplay.hockr,가디스,389,KR,2018-05-26
com.ubisoft.hungrysharkworld,HungrySharkWorld,390,KR,2018-05-26
com.pockettrend.neomonsters,ネオモンスターズ,391,KR,2018-05-26
com.stac.empire.main,AgeofWarringEmpire,392,KR,2018-05-26
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),393,KR,2018-05-26
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン【本格MMORPG】,394,KR,2018-05-26
com.sundaytoz.kakao.sutda.service,애니팡섯다forkakao,395,KR,2018-05-26
netHiGame.badugi,하이바둑이,396,KR,2018-05-26
com.sgn.pandapop.gp,パンダポップ,397,KR,2018-05-26
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,398,KR,2018-05-26
com.netmarble.starwars,スター・ウォーズ：フォース・アリーナ,399,KR,2018-05-26
com.ustwo.monumentvalley,モニュメントバレー,400,KR,2018-05-26
com.xingjoys.zgirls.gp,Zgirls,401,KR,2018-05-26
com.ea.game.easportsufc_row,EASPORTS™UFC®,402,KR,2018-05-26
com.snailgamekr.heiguanggp,가이아,403,KR,2018-05-26
rocks.sggames.ironstorm.google,판저스트라이크:서버전쟁,404,KR,2018-05-26
com.entermate.dragonspear,DragonSpear,405,KR,2018-05-26
com.nas.ms.kr,마음의소리with NAVERWEBTOON,406,KR,2018-05-26
com.kingsgroup.rob,ディノウォー(DinoWar),407,KR,2018-05-26
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,408,KR,2018-05-26
com.playgendary.flipgun,FliptheGun-SimulatorGame,409,KR,2018-05-26
com.socialquantum.acityint,メガポリス(Megapolis),410,KR,2018-05-26
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,411,KR,2018-05-26
com.pang.obba2.google,형님모바일-혁신적대규모업데이트,412,KR,2018-05-26
com.nhncorp.SKWARA,와라편의점forKakao,413,KR,2018-05-26
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,414,KR,2018-05-26
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,415,KR,2018-05-26
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,416,KR,2018-05-26
com.rayark.cytus2,CytusII(サイタスⅡ),417,KR,2018-05-26
com.nextmv.acheron.google,아케론,418,KR,2018-05-26
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,419,KR,2018-05-26
com.andromedagames.pokersutdagod,"포커의신:카지노(포커,섯다,홀덤,바카라,슬롯)",420,KR,2018-05-26
com.kakaogames.ekds,에잇킹덤즈forkakao,421,KR,2018-05-26
com.rovio.battlebay,BattleBay,422,KR,2018-05-26
com.netmarble.magu2,마구마구2017forKakao,423,KR,2018-05-26
netHiGame.poker,"하이포커-포커,바둑이,섯다(넷하이게임)",424,KR,2018-05-26
com.flerogames.GK,GODDESSKISS,425,KR,2018-05-26
com.game.space.shooter2,SpaceShooter:GalaxyAttack,426,KR,2018-05-26
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,427,KR,2018-05-26
com.EOAG.IceOnline,こおり鬼Online!,428,KR,2018-05-26
com.totossoft.dkl,방치형던전나이츠,429,KR,2018-05-26
com.firsttouchgames.dls3,DreamLeagueSoccer2018,430,KR,2018-05-26
com.ubisoft.dance.JustDance,JustDanceNow,431,KR,2018-05-26
com.digitalsky.rotk.kr,삼국지Z,432,KR,2018-05-26
com.linecorp.LGRGS,LINEレンジャー,433,KR,2018-05-26
com.kakao.pangsky.obba.google,오빠모바일forkakao,434,KR,2018-05-26
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,435,KR,2018-05-26
com.ftt.dcproject.as.gl,DCアンチェインド,436,KR,2018-05-26
com.ssg.versus.aos,VERSUS:EpicBattle,437,KR,2018-05-26
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,438,KR,2018-05-26
com.koramgame.ggplaykakao.ppsgkr,진삼국대전forkakao,439,KR,2018-05-26
com.gsn.android.tripeaks,SolitaireTriPeaks,440,KR,2018-05-26
com.efun.krqq.google3,진삼국지라이브,441,KR,2018-05-26
com.gamepub.das.g,드래곤삼국지,442,KR,2018-05-26
com.linktown.dungeonbreakers,ダンジョン突破ヒーローズ,443,KR,2018-05-26
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,444,KR,2018-05-26
com.denachina.g33002001.android,누구를위한알케미스트,445,KR,2018-05-26
com.entermate.stzbkakao,천하를탐하다forKakao,446,KR,2018-05-26
com.gamevil.monster.global,モンスターウォーロード,447,KR,2018-05-26
com.nexon.loh.korkakao,영웅의군단forkakao,448,KR,2018-05-26
com.funigloo.latalem,라테일W,449,KR,2018-05-26
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,450,KR,2018-05-26
com.nextmv.thine.google,다인(THINE),451,KR,2018-05-26
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,452,KR,2018-05-26
com.entermate.luthiel,루디엘,453,KR,2018-05-26
com.Cheritz.MysticMessenger,MysticMessenger,454,KR,2018-05-26
com.mitamagames.otogiprod,陰陽おとぎソール,455,KR,2018-05-26
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,456,KR,2018-05-26
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,457,KR,2018-05-26
jp.konami.wecc,ウイニングイレブンカードコレクション,458,KR,2018-05-26
kr.liveplex.noblessem,노블레스MwithNAVERWEBTOON,459,KR,2018-05-26
com.tap4fun.reignofwar,インベーション,460,KR,2018-05-26
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,461,KR,2018-05-26
com.jellyoasis.w5mr_cmn,원더5마스터즈R,462,KR,2018-05-26
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,463,KR,2018-05-26
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,464,KR,2018-05-26
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,465,KR,2018-05-26
com.king.blossomblast,ブロッサム・ブラスト,466,KR,2018-05-26
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,467,KR,2018-05-26
com.galasports.football,FootballMaster2018,468,KR,2018-05-26
kr.co.sonew.ilh.kakao,아이러브버거forKakao,469,KR,2018-05-26
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,470,KR,2018-05-26
com.smin.emperor,삼국지황제의길,471,KR,2018-05-26
com.nikeagames.ThreeKingdoms,三国志噺,472,KR,2018-05-26
com.mobirix.tapdefenders,タップディフェンダー,473,KR,2018-05-26
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,474,KR,2018-05-26
com.camex.tactical.monster,タクティカルモンスターズ(TacticalMonsters),475,KR,2018-05-26
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,476,KR,2018-05-26
com.ustwo.monumentvalley2,MonumentValley2,477,KR,2018-05-26
com.uugames.yzdzzkr.gp,영웅대작전,478,KR,2018-05-26
com.joycity.RuleTheSky,룰더스카이(RuletheSky),479,KR,2018-05-26
com.fingerfun.tfsanguo.kr,삼국지:디펜스의신,480,KR,2018-05-26
com.ea.game.pvz2_row,Plantsvs.Zombies2,481,KR,2018-05-26
com.BUNKERim.DC,DungeonChronicle,482,KR,2018-05-26
com.a2x.elsaga.google,에르사가:너와나의RPG,483,KR,2018-05-26
com.webzen.shotonlinegolf.google,SHOTONLINEGOLF:WorldChampionship,484,KR,2018-05-26
com.socialquantum.acitykakao,메가폴리스forKakao,485,KR,2018-05-26
com.rovio.abmatch3,アングリーバードマッチ(AngryBirdsMatch),486,KR,2018-05-26
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,487,KR,2018-05-26
com.gravity.ror.kr,라그나로크R,488,KR,2018-05-26
com.socketgames.KnightBattle,LeagueofBerserk,489,KR,2018-05-26
com.hutchgames.cccg,TopDrives,490,KR,2018-05-26
com.norion.p007,MonsterBreakerHero,491,KR,2018-05-26
com.bigfishgames.gummydropgoogle,グミドロップ！-爽快パズルゲーム,492,KR,2018-05-26
com.a985sw.unknownhero,무명영웅-아이템파밍RPG,493,KR,2018-05-26
com.lucydream.dangerouspeople,위험한그놈들-여성향스릴러연애시뮬레이션,494,KR,2018-05-26
com.mobirix.swipebrick,レンガのブレーカーのパズル,495,KR,2018-05-26
com.bbgamekr.seawar.google,태평양해전,496,KR,2018-05-26
com.sesisoft.boyfriend,보이프렌드(베타)반짝이는노트,497,KR,2018-05-26
com.gamepub.yt.g,소년삼국지,498,KR,2018-05-26
com.ftt.soulblade_gl_4kakao,블레이드forKakao,499,KR,2018-05-26
com.chocolatsoft.soullike2,다크타운RPG,500,KR,2018-05-26
com.rovio.blast,アングリーバードブラスト,501,KR,2018-05-26
com.crasherforkakao.google,크래셔레전드forKakao,502,KR,2018-05-26
com.stove.chaosmasters.google,ChaosMasters,503,KR,2018-05-26
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,504,KR,2018-05-26
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,505,KR,2018-05-26
com.nhnent.HanBaduk,Hangame囲碁：ダウンロード数No.1無料囲碁アプリ,506,KR,2018-05-26
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,507,KR,2018-05-26
com.madfingergames.unkilled,UNKILLED-ゾンビ対戦シューター,508,KR,2018-05-26
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,509,KR,2018-05-26
com.ucool.heroesarena,ヒーローズ・アリーナ,510,KR,2018-05-26
com.koramgame.ggplay.xwkr,씰:뉴월드,511,KR,2018-05-26
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,512,KR,2018-05-26
net.iustice.solidus,솔리더스,513,KR,2018-05-26
com.nbroscorp.carriehappyhouse,캐리해피하우스,514,KR,2018-05-26
com.pang.onesword.google,친구모바일-우정과사랑으로키우는무협MMORPG,515,KR,2018-05-26
com.webzen.muorigin.google12,뮤오리진(12),516,KR,2018-05-26
com.amebaplatform.gangster,건달키우기:방치형전쟁게임,517,KR,2018-05-26
com.netease.my.google_play,梦幻西游-初夏寻宝季,518,KR,2018-05-26
com.playwith.ninesky,아홉번째하늘,519,KR,2018-05-26
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,520,KR,2018-05-26
com.nflystudio.InfiniteStaircase,無限の階段,521,KR,2018-05-26
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),522,KR,2018-05-26
com.idol.manager,아이돌키우기시즌2,523,KR,2018-05-26
com.blackcoffee.delta,월척특급forKakao,524,KR,2018-05-26
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),525,KR,2018-05-26
com.generagames.resistance,カバー火：無料オフラインシューティングゲーム(CoverFire),526,KR,2018-05-26
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),527,KR,2018-05-26
com.nekki.shadowfight3,シャドウファイト3,528,KR,2018-05-26
com.morningmoon.president2,한국키우기,529,KR,2018-05-26
com.sword.goodness,여신의탑:방치형액션RPG,530,KR,2018-05-26
com.gameinsight.airport,AirportCity:AirlineTycoon,531,KR,2018-05-26
com.chaplin.fenglin.google,크리티걸,532,KR,2018-05-26
com.vizorapps.mahjong,パズルトレジャークエスト,533,KR,2018-05-26
com.machinezone.gow.kr,게임오브워(GameofWar),534,KR,2018-05-26
com.ketchapp.knifehit,KnifeHit,535,KR,2018-05-26
com.morlia.txyx,싸우자영웅,536,KR,2018-05-26
com.gamebeartech.nova,ノヴァ帝国,537,KR,2018-05-26
com.mobirix.swipebrick2,ブリックスブレーカークエスト,538,KR,2018-05-26
com.king.farmheroessupersaga,ファームヒーロー・スーパー,539,KR,2018-05-26
com.btncafe.CatWorldFacebook,猫の世界,540,KR,2018-05-26
