app_id,app_name,rank,country_code,date
air.com.buffalo_studios.newflashbingo,BINGOBlitz-FreeBingo+Slots,352,MX,2016-07-27
com.aigrind.warspear,"WarspearOnline(MMORPG,MMO)",353,MX,2016-07-27
com.trinitigame.android.callofminiinfinity,コール・オブ・ミニ：無限のもの,354,MX,2016-07-27
com.FireproofStudios.TheRoom3,TheRoomThree,355,MX,2016-07-27
com.xs.armysniper,モダンスナイパー-ModernSniper,356,MX,2016-07-27
jp.co.siliconstudio.wwgrandsphere,GrandSphere,357,MX,2016-07-27
com.rrg.bubblewonderland.free,BubbleWonderland-PopBubble,358,MX,2016-07-27
com.nerdcorps.slugitout,Slugterra:SlugitOut!,359,MX,2016-07-27
com.rovio.Nibblers,FruitNibblers,360,MX,2016-07-27
com.gameloft.android.ANMP.GloftHOHM,ヒーローズ・オブ・オーダー＆カオス,361,MX,2016-07-27
com.tinyco.familyguy,FamilyGuyTheQuestforStuff,362,MX,2016-07-27
com.ludia.tmnt,NinjaTurtles:Legends,363,MX,2016-07-27
com.murka.infinityslots,InfinitySlots-SpinandWin!,364,MX,2016-07-27
com.giantssoftware.fs14,FarmingSimulator14,365,MX,2016-07-27
com.ezjoy.feelingtouch.zombiediary,ZombieDiary,366,MX,2016-07-27
jp.konami.swfc,StarWarsForceCollection,367,MX,2016-07-27
com.disney.castleofillusion_goo,CastleofIllusion,368,MX,2016-07-27
com.scottgames.fnaf4,FiveNightsatFreddy's4,369,MX,2016-07-27
com.ninjakiwi.bloonstd5,BloonsTD5,370,MX,2016-07-27
com.progrestar.bft,ThroneRush,371,MX,2016-07-27
com.morlia.hzsgz,合戰三國志-龍の覺醒,372,MX,2016-07-27
jp.co.gu3.punkww,PhantomoftheKill,373,MX,2016-07-27
com.thirdtime.derbyking,PhotoFinish:#1競馬ゲーム！,374,MX,2016-07-27
com.rockstargames.gtactw,GTA:ChinatownWars,375,MX,2016-07-27
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,376,MX,2016-07-27
en.co.atm.unison,UnisonLeague,377,MX,2016-07-27
com.ninjakiwi.bloonstdbattles,BloonsTDBattles,378,MX,2016-07-27
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,379,MX,2016-07-27
com.rovio.angrybirds,AngryBirds,380,MX,2016-07-27
com.selfawaregames.acecasino,BigFishCasino,381,MX,2016-07-27
com.telltalegames.walkingdead100,TheWalkingDead:SeasonOne,382,MX,2016-07-27
com.rayark.pluto,Deemo,383,MX,2016-07-27
com.outplayentertainment.aliencreeps,AlienCreepsTD,384,MX,2016-07-27
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,385,MX,2016-07-27
com.turner.copatoon,CNSuperstarSoccer,386,MX,2016-07-27
com.dnddream.headsoccer.android,HeadSoccer,387,MX,2016-07-27
com.rexetstudio.blockstrike,BlockStrike,388,MX,2016-07-27
com.wooga.diamonddash,DiamondDash,389,MX,2016-07-27
jp.gree.warofnationsbeta,WarofNations:PvPDomination,390,MX,2016-07-27
air.com.bitrhymes.bingo,タイトル:BingoBash–無料のビンゴカジノ,391,MX,2016-07-27
com.spx.ing004.google.s0,ギャラクシーウォー,392,MX,2016-07-27
com.glu.dd2,フロントラインコマンド：第二次世界大戦,393,MX,2016-07-27
com.tfjoy.mw.en,MightyWarriors:RiseofEast,394,MX,2016-07-27
com.frenzoo.FashionEmpireBoutiqueGirlGame,FashionEmpire-BoutiqueSim,395,MX,2016-07-27
com.nexon.pocketMapleENG.gp,PocketMapleStory,396,MX,2016-07-27
com.minogames.minomonsters,MinoMonsters2:Evolution,397,MX,2016-07-27
com.julian.wildhunter,ワイルドハンター-WildHunter3D,398,MX,2016-07-27
com.king.shufflecatcards,ShuffleCats,399,MX,2016-07-27
com.leosfortune,レオズ・フォーチュン,400,MX,2016-07-27
com.activision.callofduty.striketeam,CallofDuty®:StrikeTeam,401,MX,2016-07-27
org.imperiaonline.android.v6,ImperiaOnline｢偉人の世界」,402,MX,2016-07-27
jp.co.ponos.battlecatsen,TheBattleCats,403,MX,2016-07-27
com.pyrsoftware.pokerstars.net,PokerStarsPoker:TexasHoldem,404,MX,2016-07-27
com.kanoapps.lcn,MobWarsLCN,405,MX,2016-07-27
com.worms4.app,Worms4,406,MX,2016-07-27
com.superluckycasino.epicjackpot.slots.vegas.android.free,エピックジャックポットスロットマシン,407,MX,2016-07-27
com.gameforge.mobilizer.ikariam.sencha,IkariamMobile,408,MX,2016-07-27
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,409,MX,2016-07-27
com.uken.BingoPop,BingoPop,410,MX,2016-07-27
com.pokiemagic.playersparadisecasino,PlayersParadiseCasinoSlots,411,MX,2016-07-27
com.fde.avpevolution,AVP:Evolution,412,MX,2016-07-27
com.eRepublikLabs.AgeOfLords,AgeofLords:Legends&Rebels,413,MX,2016-07-27
net.isitlove.cartercorp.gabriel,Is-itLove?Gabriel-Otome,414,MX,2016-07-27
com.dotemu.neogeo.mslug,METALSLUG,415,MX,2016-07-27
com.dotemu.neogeo.mslug2,METALSLUG2,416,MX,2016-07-27
com.dmstudio.ftmmorpg,フォーゴトゥン・テールズMMORPG,417,MX,2016-07-27
com.capcom.smurfsandroid,Smurfs'Village,418,MX,2016-07-27
com.ninjakiwi.bftg,ギャラクシーのための戦い,419,MX,2016-07-27
com.nttsolmare.game.android.wihef,Shallwedate?:WizardessHeart+,420,MX,2016-07-27
com.asobimo.aurcusonline.ww,RPGAurcusOnline,421,MX,2016-07-27
com.naturalmotion.clumsyninja,ClumsyNinja,422,MX,2016-07-27
com.iugome.lilknights,Knights&Dragons-ActionRPG,423,MX,2016-07-27
com.bigbluebubble.singingmonsters.full,MySingingMonsters,424,MX,2016-07-27
com.gameinsight.mirrorsofalbionandroid,AliceintheMirrorsofAlbion,425,MX,2016-07-27
com.taiehai.fairyetail,FairyTail-GuildBattle/Dragon,426,MX,2016-07-27
com.nexon.devcat.mabinogiduel.global,マビノギデュエルG4:破滅機械,427,MX,2016-07-27
com.MikaMobile.Zombieville2,ZombievilleUSA2,428,MX,2016-07-27
com.rayark.Cytus.full,Cytus,429,MX,2016-07-27
com.quickturtle.EmployeeSurvival_en,僕の夢は正社員,430,MX,2016-07-27
com.hyperkani.bomberfriends,BomberFriends,431,MX,2016-07-27
com.backflipstudios.android.dragonvale,DragonVale,432,MX,2016-07-27
com.candyrufusgames.survivalcraft,Survivalcraft,433,MX,2016-07-27
com.grampus.cookingadventure,「ノーマ」のクッキングアドベンチャー™,434,MX,2016-07-27
com.zeptolab.ctrm.free.google,CuttheRope:Magic,435,MX,2016-07-27
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,436,MX,2016-07-27
com.marvel.avengersalliance2_goo,MARVELアベンジャーズ　アライアンス2,437,MX,2016-07-27
com.redantz.game.zombie,ZombieAge2,438,MX,2016-07-27
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,439,MX,2016-07-27
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,440,MX,2016-07-27
com.DgnGames.OldVegasSlots,OldVegasSlots:ClassicSlots,441,MX,2016-07-27
com.FireproofStudios.TheRoom2,TheRoomTwo,442,MX,2016-07-27
com.ninjakiwi.sasza4,SAS:ZombieAssault4,443,MX,2016-07-27
com.cosen.eng,DiscipleLegacy,444,MX,2016-07-27
com.wooga.jelly_splash,JellySplash(ジェリースプラッシュ),445,MX,2016-07-27
com.FireproofStudios.TheRoom,TheRoom,446,MX,2016-07-27
com.zynga.looney,ルーニー・テューンズダッシュ!,447,MX,2016-07-27
com.aemobile.games.casino.saga.poker,CasinoSaga:BestCasinoGames,448,MX,2016-07-27
com.ironhidegames.android.kingdomrush,KingdomRush,449,MX,2016-07-27
com.episodeinteractive.android.catalog,Episode+MeanGirls:SrYear,450,MX,2016-07-27
com.sgn.geniesandgems.gp,マジックジュエル,451,MX,2016-07-27
com.bbtv.fernanfloo,Fernanfloo,452,MX,2016-07-27
br.com.tapps.sharkevolution,SharkEvolution-ClickerGame,453,MX,2016-07-27
com.wooga.pearlsperil,ミステリー・トラベラー　〜ウォレス家の遺産とキケンな恋〜,454,MX,2016-07-27
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,455,MX,2016-07-27
com.pnixgames.bowlingking,BowlingKing,456,MX,2016-07-27
com.scottgames.fnaf3,FiveNightsatFreddy's3,457,MX,2016-07-27
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,458,MX,2016-07-27
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア,459,MX,2016-07-27
air.com.boostr.Air,UrbanRivals,460,MX,2016-07-27
com.platogo.pmp,Slotpark-FreeSlotGames,461,MX,2016-07-27
com.generamobile.zhunter.gp,ZombieHunter:Apocalypse,462,MX,2016-07-27
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,463,MX,2016-07-27
it.rortos.extremelandings,ExtremeLandings,464,MX,2016-07-27
com.rovio.angrybirdsgo,AngryBirdsGo!,465,MX,2016-07-27
com.activision.peanuts,Peanuts:Snoopy'sTownTale,466,MX,2016-07-27
com.wb.goog.scribblenauts3,ScribblenautsUnlimited,467,MX,2016-07-27
com.pixowl.tsb2,TheSandboxEvolution,468,MX,2016-07-27
com.trinitigame.callofminiandroid,ミニーヒーロー,469,MX,2016-07-27
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,470,MX,2016-07-27
com.vectorunit.purple.googleplay,BeachBuggyRacing,471,MX,2016-07-27
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,472,MX,2016-07-27
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,473,MX,2016-07-27
com.wordsmobile.gunship,ヘリコプター空襲-GunshipStrike3D,474,MX,2016-07-27
com.fdgentertainment.bananakong,バナナコング,475,MX,2016-07-27
com.gamevil.monster.global,モンスターウォーロード,476,MX,2016-07-27
com.asobimo.toramonline,RPGトーラムオンライン-自由を謳歌する正統派MMORPG,477,MX,2016-07-27
com.appsministry.slugterra,スラッグテラ：ダークウォーター,478,MX,2016-07-27
com.vng.farm.skygarden,SkyGarden:FarminParadise,479,MX,2016-07-27
com.volvapps.ef3.x.admob,ModernAirCombat:TeamMatch,480,MX,2016-07-27
com.fungames.flightpilot,フライトパイロットシミュレーター3D無料,481,MX,2016-07-27
com.Tq.CQ2ClientAndroid,ConquerOnline,482,MX,2016-07-27
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,483,MX,2016-07-27
com.turner.pixelpressadventuretime,アドベンチャー・タイムのゲームウィザード,484,MX,2016-07-27
com.sharkparty.slots,ベガススロット™,485,MX,2016-07-27
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,486,MX,2016-07-27
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,487,MX,2016-07-27
com.turner.grudgeball,グラッジボール,488,MX,2016-07-27
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,489,MX,2016-07-27
com.ember.stainz,EmpireZ,490,MX,2016-07-27
com.glu.flcn_new,フロントラインコマンド：ノルマンディー,491,MX,2016-07-27
air.com.konami.ygo,Yu-Gi-Oh!BAMPocket,492,MX,2016-07-27
air.air.TakosJapanese,LearnJapanesewithTako,493,MX,2016-07-27
com.turner.ghosttoasters,ゴースト・トースターズ,494,MX,2016-07-27
com.playshoo.texaspoker.la.hd,PokerLatinoHD,495,MX,2016-07-27
com.vnlentertainment.mmoproject,カオスの学校-オンラインゲーム,496,MX,2016-07-27
com.rockstargames.gtalcs,GTA:LibertyCityStories,497,MX,2016-07-27
com.kabam.fortress,TheHobbit:KingMiddle-earth,498,MX,2016-07-27
com.gameloft.android.ANMP.GloftWBHM,ワイルドブラッド,499,MX,2016-07-27
com.kabam.wartune.android,Wartune:HallofHeroes,500,MX,2016-07-27
com.netease.h28na.google,EternalArena,501,MX,2016-07-27
com.NNGames.starchef_android,スターシェフ-StarChef,502,MX,2016-07-27
com.glu.mi5,ミッション：インポッシブルローグ・ネイション,503,MX,2016-07-27
com.generamobile.soccerlegend,フットボールのスター選手2016世界伝説,504,MX,2016-07-27
com.mobjoy.roadwarrior,RoadWarrior:BestRacingGame,505,MX,2016-07-27
com.oddworld.Stranger,Oddworld:Stranger'sWrath,506,MX,2016-07-27
com.melesta.toydefense2,ToyDefense2—TDBattles,507,MX,2016-07-27
com.sega.sonicdash,SonicDash,508,MX,2016-07-27
com.belkatechnologies.clockmaker,クロックメーカーマッチ3,509,MX,2016-07-27
me.dreamsky.leagueofstickmanzombie,LeagueofStickmanZombie,510,MX,2016-07-27
com.appxplore.crabwar,CrabWar(かに合戦),511,MX,2016-07-27
com.secretexit.turbodismount,TurboDismount™,512,MX,2016-07-27
com.wb.lego.tcs,LEGO®StarWars™:TCS,513,MX,2016-07-27
com.rovio.angrybirdstransformers,AngryBirdsTransformers,514,MX,2016-07-27
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,515,MX,2016-07-27
air.com.hypah.io.slither,slither.io,516,MX,2016-07-27
com.airgames.bbw,BigBarnWorldビッグバーンワールド,517,MX,2016-07-27
com.rovio.angrybirdsfight,AngryBirdsFight!RPGPuzzle,518,MX,2016-07-27
com.rovio.angrybirdsrio,AngryBirdsRio,519,MX,2016-07-27
com.TeaM.AvatarMusik,AvatarMusik,520,MX,2016-07-27
com.astragon.cs2014,コンストラクションシミュレーター2014,521,MX,2016-07-27
com.jumpgames.pacificrim,PacificRim,522,MX,2016-07-27
com.NeverEndingMedia.AdvnaT,Adivinatadivinalaspalabras,523,MX,2016-07-27
com.nixhydragames.eggbaby,EggBaby,524,MX,2016-07-27
com.sisisoftware.adela,Adela,525,MX,2016-07-27
jp.co.cybird.appli.android.oqs.en,MidnightCinderella:OtomeGame,526,MX,2016-07-27
com.twodboy.worldofgoofull,ワールド･オブ･グー,527,MX,2016-07-27
com.flaregames.projectmacro,DawnofSteel,528,MX,2016-07-27
com.creativemobile.DragRacing,DragRacingClassic,529,MX,2016-07-27
com.turner.atskisafari,SkiSafari:AdventureTime,530,MX,2016-07-27
com.plarium.tdreborn,TotalDomination-Reborn,531,MX,2016-07-27
com.madfingergames.deadtrigger,DEADTRIGGER,532,MX,2016-07-27
com.playfirst.dinerdashx,レストラン・ダッシュ,533,MX,2016-07-27
com.notdoppler.earntodie2,アーントゥダイ2(EarntoDie2),534,MX,2016-07-27
jpark.AOS5,Angerofstick5アクションゲームrpg,535,MX,2016-07-27
com.glu.sniperx,スナイパーX,536,MX,2016-07-27
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,537,MX,2016-07-27
com.zeptolab.ctr.paid,CuttheRope,538,MX,2016-07-27
com.etermax.preguntados.pro,トリビア・クラック(広告なし),539,MX,2016-07-27
air.com.deadzone.zombiecrisis,DeadZone:ZombieCrisis,540,MX,2016-07-27
