app_id,app_name,rank,country_code,date
us.tvremote.control.television.abduquena,テレビのリモコン,334,KR,2016-12-12
com.ichigo.sword.bleach.adventure.swordman.games,UltimateIchigoFight,335,KR,2016-12-12
kr.love.tonight,러브투나잇-대화만남소개팅미팅만남어플,336,KR,2016-12-12
com.car.direct.carbohum,자동차보험전문비교센터,337,KR,2016-12-12
kr.edges.horror2,탈출게임:주옥-레이의장-,338,KR,2016-12-12
com.app.insu.kbstarinsu,KB손해보험모바일어플리케이션,339,KR,2016-12-12
com.ggs.mechanic.excavator.crane,メカニック：掘削機＆クレーン,340,KR,2016-12-12
com.app.insu.directcar,자동차보험모바일전문비교몰,341,KR,2016-12-12
com.app.bigyo.cancer,암보험전문비교센터,342,KR,2016-12-12
com.app.dental.bohum,치아보험모바일전문비교몰,343,KR,2016-12-12
com.app.bigyo.dental,치아보험전문비교센터,344,KR,2016-12-12
com.app.bigyo.silbi,실비보험전문비교센터,345,KR,2016-12-12
com.app.silbi.bohum,실비보험모바일전문비교몰,346,KR,2016-12-12
mobi.infolife.ezweather.widget.milky,時計と天気予報ウィジェット　日本気象情報tennki,347,KR,2016-12-12
com.app.accident.bigyo,운전자보험모바일전문비교몰,348,KR,2016-12-12
com.app.cancer.bohum,암보험모바일전문비교몰,349,KR,2016-12-12
com.car.carbohum.bigyo,자동차보험비교견적모바일전문센터,350,KR,2016-12-12
com.app.bigyo.child,어린이보험전문비교센터,351,KR,2016-12-12
com.muomgames.driver.openworldgames.driverturkishcity.gtaturk,DriverOpenWorldGame,352,KR,2016-12-12
com.app.insu.child,어린이보험모바일전문비교몰,353,KR,2016-12-12
com.cafe24.minecraftapp,마인크래프트무료게임1.0.0.1마크,354,KR,2016-12-12
com.photoapp.filterever,AnimePhotoEverFilterAdvice,355,KR,2016-12-12
com.app.bigyo.yungum,연금보험전문비교센터,356,KR,2016-12-12
com.entermedia.mobile.karaoke,MagicsingKaraoke,357,KR,2016-12-12
com.game.incomcarequiz,"외제차퀴즈-외제차,수입차,퀴즈,퀴즈퀴즈,자동차퀴즈",358,KR,2016-12-12
com.skp.launcher.PatternXmax,PatternXmasLaunchertheme,359,KR,2016-12-12
com.app.insu.yungum,연금보험모바일전문비교몰,360,KR,2016-12-12
minecraftpe.mapmcpe.elytra,ElytraMinecraftPEMapsMCPE,361,KR,2016-12-12
com.app.bigyo.chia,치과보험전문비교센터,362,KR,2016-12-12
com.gamesof2017.eurotruck2017sim,EuroTruckSimulator2017,363,KR,2016-12-12
com.app.chia.bohum,치과보험모바일전문비교몰,364,KR,2016-12-12
com.tribeplay.toycars.fun,Dr.Pandaのおもちゃの車無料版,365,KR,2016-12-12
com.mrgames.smalldefense.kr,스몰디펜스:히어로코믹스,366,KR,2016-12-12
com.playstation.mobilecommunity,PlayStationCommunities,367,KR,2016-12-12
com.sbgamehacker.igameplays,SBGameTool,368,KR,2016-12-12
com.highone.highoneresort,하이원리조트,369,KR,2016-12-12
com.ketchapp.bustedbrakes,BustedBrakes,370,KR,2016-12-12
io.voodoo.paperio,Paper.io,371,KR,2016-12-12
com.terryyoung.jworddungeonii,일단어던전2:JLPTN5N4,372,KR,2016-12-12
cmsecurity.applock.theme.sparkler,CMAppLockThemeSparkle,373,KR,2016-12-12
com.cg.fantasticpancakerestaurant,FantasticPancakeRestaurant,374,KR,2016-12-12
com.moonstudio.mapcoc,MapsofClashofClans2016,375,KR,2016-12-12
bluepin_app.cont.machun2,마법천자문한자학습게임시즌2,376,KR,2016-12-12
com.simpler.more.silencecamera,무음카메라(기본카메라앱을무음으로),377,KR,2016-12-12
com.integergames.traingamessimulator,TrainGamesSimulator,378,KR,2016-12-12
com.tp.android.santaemergency,サンタの緊急手術-無料ドクターゲーム,379,KR,2016-12-12
mt.toecheat,"토치트-(LIVE)라이브스코어,분석,결장자및부상자",380,KR,2016-12-12
air.com.apporni.snither.snake.io,SnakeSnitherBattleIO2017,381,KR,2016-12-12
kr.co.risefactory.haya,"광화문집회출석-촛불,광화문,촛불집회,양초,출석",382,KR,2016-12-12
com.infoguidegame.yokaiwatchescape,ギア妖怪は、エスケープを見ます,383,KR,2016-12-12
com.YourCompany.dragonS3,이터널헌터:헌터키우기,384,KR,2016-12-12
com.bravokidsmedia.android_puppydoctor,PuppyHouseClinicVetDoctor,385,KR,2016-12-12
com.the7sign.youtube.carrienfriend,캐리와친구들,386,KR,2016-12-12
com.bravokidsmedia.android_mermaidplasticsurgery,MermaidMagicEmergencyDoctor,387,KR,2016-12-12
com.funkidsgame.android.footsurgery,足の手術シミュレーター-無料ドクターゲーム,388,KR,2016-12-12
com.angnehstudio.anmwyhs,スーパーマリオラン,389,KR,2016-12-12
com.tapinator.parklikeboss,ParkLikeaBoss,390,KR,2016-12-12
com.tgg.horseprincesswashcleanup,ホースプリンセスウォッシュ＆クリーンアップ,391,KR,2016-12-12
com.mrgames.gunsofangel,エンジェルのガンズ:GunsofAngel,392,KR,2016-12-12
com.galaxymobile.candle,최고의촛불3D,393,KR,2016-12-12
com.kidsdevgames.surpriseeggsforkids,SurpriseEggsforKids,394,KR,2016-12-12
com.terryyoung.hworddungeon,한자던전:상용한자1800,395,KR,2016-12-12
com.cpu.free.dsemulatorv6,NDSEmulator-ForAndroid6,396,KR,2016-12-12
com.kcue.KcueMobileService,어디가-대입정보의모든것,397,KR,2016-12-12
com.octaviadev.babygirlskinsforminecraft,BabyGirlSkinsforMinecraft,398,KR,2016-12-12
com.idealgames.missile.launcher.game.free,軍用ミサイル発射台車,399,KR,2016-12-12
com.tg.blockcitypolicepatrol,ブロック市警警察,400,KR,2016-12-12
com.companyname.box,박스키우기,401,KR,2016-12-12
mobi.infolife.ezweather.widget.transparentweather,透明な時計と天気予報ウィジェット　日本気象情報tennki,402,KR,2016-12-12
destinychild.hungry.pedia,데스티니차일드도감(등급표),403,KR,2016-12-12
com.matoto,마감직전토토,404,KR,2016-12-12
com.Goormsoft.Insurance,보험왕키우기,405,KR,2016-12-12
com.FuturisticRobotinCity,FuturisticRobotinCity,406,KR,2016-12-12
com.santafakecall.santaclaus,サンタクロースの電話,407,KR,2016-12-12
com.nhnent.unse,"운수도원-페이코,2017운세,신년토정비결무료",408,KR,2016-12-12
com.bestkidgames.surprisecubeeggs,SurpriseCubeEggs,409,KR,2016-12-12
com.CommaStudio.CommaSRP,학교짱,410,KR,2016-12-12
com.pptems.ppt_clashroyal,클래시로얄무료보석충전-팡팡템,411,KR,2016-12-12
deathrun.emu.america.game,IdeasforgmodDeathrun,412,KR,2016-12-12
com.showbox.dramaboxmid,미국드라마(미드)티비(TV)다시보기무료어플,413,KR,2016-12-12
com.skp.launcher.HelloRudolph,HelloRudolphLaunchertheme,414,KR,2016-12-12
com.mineworld.mwpe.admob,我的方塊世界MyCubeWorld：模擬建造生存創造遊戲,415,KR,2016-12-12
lystudio.zingtvproject,ZingZing-MP3TVPlay,416,KR,2016-12-12
com.hwa.ent,화톡-화끈한화상채팅(영상채팅/랜덤채팅/영상톡),417,KR,2016-12-12
com.masttniv.hayatv,하야티비탄핵혹은하야무료tv다시보기,418,KR,2016-12-12
com.MaruGames.kbj01_free,계백전M(무료),419,KR,2016-12-12
dating.video.chat.insta.girlfriend,"3분여친-랜덤채팅,영상채팅,화상채팅",420,KR,2016-12-12
com.tg.schoolbusdrivechallenge,スクールバスドライブチャレンジ,421,KR,2016-12-12
com.laserdog.dontGrind,ドントグラインド,422,KR,2016-12-12
kr.co.gongzzanara.gongzzanara,공짜나라,423,KR,2016-12-12
com.funtastic8.ssulmoa,썰모아,424,KR,2016-12-12
a.kakao.iconnect.vovo.face,보보페이스카카오톡테마,425,KR,2016-12-12
com.masttniv.tvmas,티비마스크리스마스에혼자보는tv다시보기,426,KR,2016-12-12
com.artifexmundi.demonhunter3.gp.free,デーモンハンター3,427,KR,2016-12-12
com.rainbow.tonyweb,2017무료토정비결운세-정유년무료사주신년운세,428,KR,2016-12-12
com.zmgc.american.army.bridge.builder,アメリカ陸軍橋ビルダー,429,KR,2016-12-12
com.kpop.lockscreen_uppp.keypad,KpopFreeLockscreen,430,KR,2016-12-12
com.percent.seapong,SEAPONG!,431,KR,2016-12-12
com.microsoft.microsoftsolitairecollection,MicrosoftSolitaireCollection,432,KR,2016-12-12
com.dagames.tabs,Totallyaccuratebattlesimu,433,KR,2016-12-12
com.jjkeakea.modgemodza,ModPixelmonsGo,434,KR,2016-12-12
com.skp.launcher.simplesketchcouple,SimplesketchCoupletheme,435,KR,2016-12-12
com.ikm.my.persnl.gallery,Gallery,436,KR,2016-12-12
com.midva.HiddenObjectChristmasTrees,隠されたアイテムクリスマスツリー-ミステリーゲーム,437,KR,2016-12-12
aminapps.tv.remote.control.samsung,サムスンのTvリモコン,438,KR,2016-12-12
com.aag.sniperrobots,SniperRobots,439,KR,2016-12-12
com.dvloper.slendrinathecellar2,Slendrina:TheCellar2,440,KR,2016-12-12
kr.co.inven.dcinven,인벤for데스티니차일드,441,KR,2016-12-12
deomalab.weaponmodforminecraft,Weaponmodforminecraft,442,KR,2016-12-12
appinventor.ai_mintprincess1117.bluesea,푸른바다의전설퀴즈,443,KR,2016-12-12
com.tg.spectaculartruck17simulator,SpectacularTruckSimulator17,444,KR,2016-12-12
com.gau.go.launcherex.theme.goldbutterfly,GoldButterflyGOLauncherTheme,445,KR,2016-12-12
com.zgendragon.superfightervegeta,SuperFighterVegetaSaiyan,446,KR,2016-12-12
com.dogsgo.puppy2,PocketPuppyPetGo!,447,KR,2016-12-12
com.yobimi.bbclearningenglish,英語学習ESLリスニング,448,KR,2016-12-12
com.about5.balls,SpinToFit,449,KR,2016-12-12
com.zzixx.dicabook,찍스디카북-스마트폰사진으로제작최고화질디카북/포토북,450,KR,2016-12-12
com.jjkeakea.modgemod,Pixelmonモッズゴー,451,KR,2016-12-12
com.worldofgame.rpclashroyal,클래식로얄무료보석생성-룰렛팡,452,KR,2016-12-12
com.daniel.onedaytv,일박티비-다시보기,453,KR,2016-12-12
com.ks.onbid,"온비드마을-공매,경매정보공유커뮤니티",454,KR,2016-12-12
com.withwho.quickslide,슬라이드쇼-동영상(mp4)움짤(gif)제작,455,KR,2016-12-12
com.rs.steel_robo_hoverboard_rider,スチールロボ：ホバーボードライダー,456,KR,2016-12-12
app.unzone.co.kr,운존:무료운세무료사주무료궁합오늘의운세토정비결,457,KR,2016-12-12
com.tps.army.training.school.commando.free,米陸軍訓練ミッションゲーム,458,KR,2016-12-12
world.picpic.www.bbac,빡-빡쳤을때못다한이야기,459,KR,2016-12-12
com.foxygames.carrobotsim,CarRobotSimulator,460,KR,2016-12-12
com.phigolf.naviview,NAVINOTE,461,KR,2016-12-12
jp.smarteducation.tofusushi,TO-FUおっ!すし屋さん,462,KR,2016-12-12
com.william.blackfourpillars,무료토정비결사주2017-무료운세명리학토정운세,463,KR,2016-12-12
co.kr.dimode.firstgloryyoram,제일영광교회스마트요람,464,KR,2016-12-12
com.kamehameSuperGoku.FightBoy,SaiyanGokuFightBoy,465,KR,2016-12-12
com.pg.formula.racing.car.cargo.plane,フォーミュラレーシングカーカーゴプレーン,466,KR,2016-12-12
com.twice2048game.ltgstudio,💕2048TWICEPuzzleGame,467,KR,2016-12-12
net.bitegames.clumsydownseason2,落ちる勇者シーズン2,468,KR,2016-12-12
com.modsforminecraftpe.chairs,FurnitureChairsModMCPE,469,KR,2016-12-12
com.slingshots.futuristic.fly.bus.racing,未来飛行バスレース,470,KR,2016-12-12
com.tapinator.american.firefighter,AmericanFireFighter2017,471,KR,2016-12-12
a.kakao.iconnect.iconnect.dearbonnie,DearBonnie카카오톡테마,472,KR,2016-12-12
pl.aidemmedia.PlatformParking,ObstacleCourseCarParking,473,KR,2016-12-12
com.tg.coachbussimulator2017craft,コーチバスシミュレータクラフト2017,474,KR,2016-12-12
com.knb.bsp,경남은행투유알림센터,475,KR,2016-12-12
live.wallpaper.christmas.merry.tema,メリークリスマスツリーLWP,476,KR,2016-12-12
com.cocoa.cocoa_18591_583c432e0015b,"성공투자실현하기(성실스탁)/증권,주식,급등,테마",477,KR,2016-12-12
com.coopnc.app.sulbingmembership,설빙멤버십,478,KR,2016-12-12
com.XSeriesCarobotXRay,XSeriesCarobotXRay,479,KR,2016-12-12
com.piano.xmas_tiles,MagicPiano:ChristmasTiles2,480,KR,2016-12-12
com.mineralde.anigakk,애니각각나오는무료애니다시보기,481,KR,2016-12-12
com.worldofgame.gonepiece,원피스트레저크루즈무지개보석무료생성-룰렛킹,482,KR,2016-12-12
com.gss.offroad.uphill.extremetruckdriver,UphillExtremeTruckDriver,483,KR,2016-12-12
com.clickviewl.warkingtv,워킹티비걷다보는무료다시보기,484,KR,2016-12-12
com.mobirix.rollingballking,ボールの移動パズル,485,KR,2016-12-12
com.leonelatencio.pokedexqr,AlolanPokédex,486,KR,2016-12-12
com.bong.bongchat,뽕채팅:랜덤채팅만남소개팅미팅무료채팅,487,KR,2016-12-12
com.bigame.bigfans.crcardcreator,CardCreatorforCR,488,KR,2016-12-12
com.clearbomb.NEWss2017,정대만777,489,KR,2016-12-12
com.mooqu.moocoo.store,"무쿠[무료쿠폰]For편의점[문상,1+1,2+1,덤]",490,KR,2016-12-12
javis.android.tanna,"티안나-가상성형1등앱(성형견적,성형후기)",491,KR,2016-12-12
com.joy4touch.robotdinosaurblacktrex,RobotDinosaurBlackT-Rex,492,KR,2016-12-12
com.guide.minionrush.devnl23,GuideForRushMinion,493,KR,2016-12-12
air.com.coworkDream.AjeQuiz,아재탐구-(넌센스퀴즈),494,KR,2016-12-12
com.hoiyoung.gagablinddate,"가가소개팅(랜덤소개팅,무료소개팅)",495,KR,2016-12-12
com.gamblic.game.war3000.kg,삼국지천하대전forKakao,496,KR,2016-12-12
net.beautyincorporated.android_lakecampholiday,HolidayDateMakeoverSalon,497,KR,2016-12-12
facebook.ilikesns,아이라이크SNS,498,KR,2016-12-12
com.cheil.biskit.and.cj.con,Let'sMAMA,499,KR,2016-12-12
theme3d.santa.claus.merry.christmas.t600000070,メリークリスマス3Dのテーマ,500,KR,2016-12-12
com.umpumpbro.luckygoldblocksmod,ラッキーゴールドブロックのMod,501,KR,2016-12-12
com.ninja.naroto.sasuke.shippuden.kakashi,UltimateSasukeninjafight,502,KR,2016-12-12
com.thetagames.copterio,Copter.ioSlapOnline,503,KR,2016-12-12
com.KodiiSystems.RRS3,RocketRagdollSandbox3,504,KR,2016-12-12
com.tg.helicopterhillrescue2017,HelicopterHillRescue2017,505,KR,2016-12-12
mobi.infolife.ezweather.widget.realclock,時計と天気予報ウィジェット　日本気象情報tennki,506,KR,2016-12-12
com.infopowerappa.girlfriendinminecraftpe,でガールフレンドMinecraftのPE,507,KR,2016-12-12
com.amdg.RobotXRayHoverboard3D,RobotXRayHoverboard3D,508,KR,2016-12-12
com.qwmnq.nowtvmid,나우미드미국드라마다시보기미드무료최신드라마,509,KR,2016-12-12
com.bustimetable.bustimetable,버스시간표,510,KR,2016-12-12
a.kakao.iconnect.You_are_awesome,Youareawesome카카오톡테마,511,KR,2016-12-12
com.skp.launcher.Aire_Rudolph_and_winter,RudolphandwinterLivetheme,512,KR,2016-12-12
com.monkeyshop.byapps,몽키샵,513,KR,2016-12-12
com.gameon.bubblebust2,BubbleBust2BubbleShooter,514,KR,2016-12-12
com.mnsoft.mappyauto,mappyAUTO(맵피오토):새로운드라이빙파트너,515,KR,2016-12-12
com.tg.crazypizzacity2challenge,クレイジーピザシティチャレンジ2,516,KR,2016-12-12
com.heavy.truck.cars.transport,ヘビートラック車輸送,517,KR,2016-12-12
com.theme.launcher.iphone.nine.seven.eight.for,LauncherThemeforiPhone7,518,KR,2016-12-12
com.saybebe.hellobaby.bombit,봄빛병원,519,KR,2016-12-12
com.natsu.fairytail.fairy.tail.magic.action.game,UltimateNatsuFight,520,KR,2016-12-12
com.christmaszipper,クリスマスジッパー-偽物,521,KR,2016-12-12
com.tapinator.angryfighter.attack,AngryFighterAttack,522,KR,2016-12-12
com.labexception.monstertruckhillracing,MonsterTruckHillRacing,523,KR,2016-12-12
music.game.blacktiles.piano.tiles,ピアノタイル3：リアルピアノマスター,524,KR,2016-12-12
com.kudarimi.soundofmorning,"아침의소리-좋은글,명언,감동글모음",525,KR,2016-12-12
mmm.slpck.ksl,경성대도서관모바일학생증,526,KR,2016-12-12
com.dreamgames.survive,シベリアの生存。極端な狩猟と釣り,527,KR,2016-12-12
com.crossfield.hamsterrestaurant,ハムスターレストラン【世界中のレシピをハムスターと料理】,528,KR,2016-12-12
air.com.wheelie7,Wheelie7-Detective,529,KR,2016-12-12
com.wildfoot.cats.arctic,CatsoftheArctic,530,KR,2016-12-12
com.kdh.bighead2,마인크래프트대두짤만들기!,531,KR,2016-12-12
m.kaltour,한진관광-해외여행국내여행KALPAK허니문호텔,532,KR,2016-12-12
com.viewcenter.viewoc,Real오션To바다이야기View,533,KR,2016-12-12
com.tdc.wwb01,世界大戦の戦艦,534,KR,2016-12-12
com.terryyoung.jworddungeoniii,일단어던전3:JLPTN3,535,KR,2016-12-12
com.penstudio.turner,터너,536,KR,2016-12-12
net.ipromgames.android_highschoollovemeter,MyLoveQuiz-ClassroomCrush,537,KR,2016-12-12
com.game.action,GrandNextAutoSanFrancisco,538,KR,2016-12-12
com.skp.launcher.pastellondonbus,Pastellondonbustheme,539,KR,2016-12-12
com.teamlava.dragon56,ドラゴンストーリー:ホリデー,540,KR,2016-12-12
