app_id,app_name,rank,country_code,date
com.alienjungle3d.livewallpaper,AlienJungle3DLiveWallpaper,358,KR,2017-06-18
hclab.pastel_jeju,PastelJeju,359,KR,2017-06-18
com.modelmakertools.simplemindpro,SimpleMindPromindmapping,360,KR,2017-06-18
com.elsebook.handal.voca,최고어휘,361,KR,2017-06-18
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,362,KR,2017-06-18
com.potentoy.ohmyroomate,[BL]오마이룸메이트,363,KR,2017-06-18
com.pledlstefan.siphorsepowerdyno,MicroDyno,364,KR,2017-06-18
com.leomaz.ux.experience,UXExperienceS8-IconPack,365,KR,2017-06-18
com.signzzang.sremocon,MyRemoconPro-スマートリモコン/TVリモコン,366,KR,2017-06-18
com.arrowstar.FunnyFoods,おかしな食べ物！FULL,367,KR,2017-06-18
com.yb.honeyhistorypay,꿀잼한국사(유료버전),368,KR,2017-06-18
com.entusapps.play2,PL@Y2.0-프리미엄티켓북+포토캘린더,369,KR,2017-06-18
com.embibleR,미가엘성경(개역개정),370,KR,2017-06-18
com.kmshack.autoset,AUTOSET(自動設定を変更する),371,KR,2017-06-18
nl.omnivision.halligalli,HalliGalli,372,KR,2017-06-18
com.iplay.evangile,프린세스에반젤,373,KR,2017-06-18
com.noodlecake.magegauntlet,MageGauntlet,374,KR,2017-06-18
ipnossoft.rma.premium,RelaxMelodiesプレミアム:睡眠＆ヨガ,375,KR,2017-06-18
com.vilavi.madness,"MADNESS매드니스:정신이상,광기",376,KR,2017-06-18
com.volantestudio.projectr,로스트키퍼(Lostkeeper),377,KR,2017-06-18
com.dreamsky.DiabloLOL,リーグ・オブ・スティックメン,378,KR,2017-06-18
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,379,KR,2017-06-18
com.junapps.BibleLexOriDic,바이블렉스성경본문해석사전,380,KR,2017-06-18
kr.kicc.easypospro,이지포스모바일Pro,381,KR,2017-06-18
com.bubblesoft.android.bubbleupnp.unlocker,BubbleUPnPUPnP/DLNALicense,382,KR,2017-06-18
sions.android.nsionsbeat,シオンスビットMP3(NoAds),383,KR,2017-06-18
noad.geulga,アーラ－画像/テキストビューア,384,KR,2017-06-18
me.ideariboso.capricciopro,Capriccio(プロ),385,KR,2017-06-18
air.talsesshop.nolrangpae,탐정뎐,386,KR,2017-06-18
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,387,KR,2017-06-18
com.jewonagency.confession,새로운피조물고백기도집,388,KR,2017-06-18
com.kmplayerpro,KMPlayerPro,389,KR,2017-06-18
com.lgpd.pmanager,PackageDisablerforLGMobile,390,KR,2017-06-18
com.thinkyeah.galleryvault.key,GalleryVaultProKey,391,KR,2017-06-18
com.apalon.weatherlive,天気ライブ,392,KR,2017-06-18
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,393,KR,2017-06-18
com.elsebook.handal.baleum,바른발음-우리말발음공부,394,KR,2017-06-18
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,395,KR,2017-06-18
com.candyrufusgames.survivalcraft2,Survivalcraft2,396,KR,2017-06-18
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,397,KR,2017-06-18
com.dotemu.ys1x,イースIクロニクルズ,398,KR,2017-06-18
com.interplay.prehistorik,Prehistorik,399,KR,2017-06-18
com.elimmedia.embible.kor,미가엘성경(개역한글),400,KR,2017-06-18
com.trimble.buildings.sketchup,SketchUpViewer,401,KR,2017-06-18
kr.co.trutory.bandalmun.public7,7급공무원기출문제해설집,402,KR,2017-06-18
com.frozenape.tempo,Metronome:Tempoメトロノーム,403,KR,2017-06-18
com.titanic3d.livewallpaper,Titanic3DProlivewallpaper,404,KR,2017-06-18
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,405,KR,2017-06-18
com.mediaboom.worldtour,전세계출입국,406,KR,2017-06-18
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワットカウント,407,KR,2017-06-18
net.defensezone3.ultra,DefenseZone3UltraHD,408,KR,2017-06-18
com.inxile.BardTale,TheBard'sTale,409,KR,2017-06-18
air.novelengine.fortune,포춘하모니,410,KR,2017-06-18
com.monotype.android.font.basummerflavor,BaSummerflavor™Flipfont,411,KR,2017-06-18
com.lwi.android.flappsfull,FloatingApps(multitasking),412,KR,2017-06-18
com.khg.doorkickers,DoorKickers,413,KR,2017-06-18
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,414,KR,2017-06-18
com.dcco.app.iSilo,iSilo,415,KR,2017-06-18
com.hondoom.kingdom.plus,大出産王国PLUS,416,KR,2017-06-18
net.kairosoft.android.depart_en,MegaMallStory,417,KR,2017-06-18
com.alienbrainapps.totalmemorycleaner,TotalPhoneCleaner,418,KR,2017-06-18
com.JLSoft.AppSwichP,アプリスイッチ「自動実行、ホムボタン、フロティングボタン」,419,KR,2017-06-18
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],420,KR,2017-06-18
com.team17.escapists,TheEscapists,421,KR,2017-06-18
net.kairosoft.android.noujou_en,PocketHarvest,422,KR,2017-06-18
com.eamobile.sims3_row_qwf,TheSims™3,423,KR,2017-06-18
com.tecworks.panicalarmpro,MyPanicAlarmPro,424,KR,2017-06-18
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,425,KR,2017-06-18
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),426,KR,2017-06-18
com.arter97.donation,arter97DonationPackage,427,KR,2017-06-18
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,428,KR,2017-06-18
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,429,KR,2017-06-18
com.apalon.myclock,私の目覚まし時計,430,KR,2017-06-18
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,431,KR,2017-06-18
com.exozet.android.catan,Catan-カタン,432,KR,2017-06-18
com.turtledove.storyalbum,storyalbum,433,KR,2017-06-18
com.magiccubegames.dumberleague,暴れん坊サッカーキング(DumberLeague),434,KR,2017-06-18
com.applemint.imissher,그래도그녀를그리워한다,435,KR,2017-06-18
net.mclick.bookshelf.ble.server.inapp,세이고(SAYGO),436,KR,2017-06-18
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,437,KR,2017-06-18
com.jamworks.bxactions.pro,bxActionsPro/Coffee,438,KR,2017-06-18
com.fishstix.dosbox,DosBoxTurbo,439,KR,2017-06-18
psyberia.alpinequest.full,AlpineQuestGPSHiking,440,KR,2017-06-18
com.bubblezapgames.supergnes,SuperRetro16(SNES),441,KR,2017-06-18
com.creativefactory,★무한의탐정★추리게임대작,442,KR,2017-06-18
com.inbark13.administrator.park2,Pipecuttingcalculator,443,KR,2017-06-18
com.iamrich.diamondexpensive.i_am_rich,Iamrich(premium),444,KR,2017-06-18
com.kb.Carrom3DFull,PoolBreakPro-3Dビリヤードやスヌーカー,445,KR,2017-06-18
com.dotemu.neogeo.mslug,METALSLUG,446,KR,2017-06-18
com.popularapp.thirtydayfitnesschallengepro,30日間フィットネスチャレンジ,447,KR,2017-06-18
com.firstmecca.project1314.futureloverface,"미래배우자얼굴,귀신도깜짝놀라게한다는자미두수운세",448,KR,2017-06-18
jp.gungho.dokuro,Dokuro,449,KR,2017-06-18
com.astragon.cs2016,ConstructionSimulator2,450,KR,2017-06-18
com.natmal.stdhanja,(주)낱말-표준국어대사전-유의어+한자,451,KR,2017-06-18
com.microtech.magicwallpaperhd,3DLiveWallpaperPro,452,KR,2017-06-18
com.hs.sutuk18plus,18수특영어단어장Plus,453,KR,2017-06-18
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,454,KR,2017-06-18
joybits.doodlegod_hd,DoodleGod™HD,455,KR,2017-06-18
com.mediocre.grannysmith,GrannySmith,456,KR,2017-06-18
com.game.motorsportmanager,MotorsportManagerMobile,457,KR,2017-06-18
com.arobasmusic.guitarpro,GuitarPro,458,KR,2017-06-18
com.aryuthere.visionplus,LitchiforDJIDrones,459,KR,2017-06-18
air.com.alenddl.EPPAdvancedFull,영어는뻔한패턴의반복이다(고급편)Full,460,KR,2017-06-18
com.monotype.android.font.aasugarboy,AaSugarBoy™KoreanFlipfont,461,KR,2017-06-18
bruenor.magicbox,MagicDosBox,462,KR,2017-06-18
com.symcoding.widget.stickynotes.theme.school,StickyNotesThemeSchool,463,KR,2017-06-18
com.zara.app.compassprok,太陽と生活,464,KR,2017-06-18
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,465,KR,2017-06-18
co.kr.kicc.easycheck_cash_receipt,[이지체크현금영수증]-모바일현금영수증발행,466,KR,2017-06-18
com.etoos.wordmaster.midskill2016,WordMaster워드마스터중등실력,467,KR,2017-06-18
com.the1095days,1095Days-BabyCareDiary,468,KR,2017-06-18
air.com.alenddl.epp_plus,자동암기영어패턴Full,469,KR,2017-06-18
com.cytech.hybridsubtratum,[Substratum]HybridUITheme,470,KR,2017-06-18
com.iplay.WHappiness,프린세스에반젤W해피니스,471,KR,2017-06-18
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,472,KR,2017-06-18
com.djit.apps.edjing.expert,edjingPRO-ミュージックDJミキサー,473,KR,2017-06-18
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,474,KR,2017-06-18
kr.co.jwccctv.viewerPro,밝히는CCTVPro,475,KR,2017-06-18
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,476,KR,2017-06-18
com.dero.gimun,기문둔갑(기문둔갑프로그램),477,KR,2017-06-18
com.Stenson.AnimItPlus,Animateit.Plus,478,KR,2017-06-18
com.tss21.gkbd.skin.google.cottoncandy,わたあめスキンforTSキーボード,479,KR,2017-06-18
com.ifyou.wall,FineArtWall-uniquewallpaper,480,KR,2017-06-18
org.trecet.nowhere.tweet2gif.plus,Tweet2gifPlus,481,KR,2017-06-18
com.appbank.agapedeluxebible,Deluxe아가페성경찬송(개역개정+쉬운성경+새찬송가),482,KR,2017-06-18
kr.aboy.sound,騒音計、地震計：SoundMeterPro,483,KR,2017-06-18
com.tss21.gkbd.skin.google.santoriniisland,サントリーニ島スキンforTSキーボード,484,KR,2017-06-18
com.jumpgames.RealSteel,RealSteel,485,KR,2017-06-18
com.starmedia.realtimewidgetpro,Bitcoinwidgetchart(pro.),486,KR,2017-06-18
com.squareenixmontreal.deusexgo,DeusExGO,487,KR,2017-06-18
com.bittorrent.client.pro,BitTorrent®Pro-TorrentApp,488,KR,2017-06-18
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,489,KR,2017-06-18
com.ambientdesign.artrage.playstore,"ArtRage:Draw,Paint,Create",490,KR,2017-06-18
smartwatchstudios.app.gears3navigation,GearS2/S3Navigation,491,KR,2017-06-18
com.dama.paperartistgp,PaperArtist,492,KR,2017-06-18
com.lge.wsdeveloper.miosblur,MIOSBlurThemeLGG6V20&G5,493,KR,2017-06-18
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,494,KR,2017-06-18
kr.co.topaz7company.blackbox,ブラックボックスX,495,KR,2017-06-18
com.gau.go.launcherex.key,GOLauncherPrime(RemoveAds),496,KR,2017-06-18
com.diotek.diodict3.phone.btoc.adddict.openmind.hanja,디오딕3한자사전,497,KR,2017-06-18
com.simulationcurriculum.skysafari5pro,SkySafari5Pro,498,KR,2017-06-18
com.littlephoenix.CM,CutieMonstersHD,499,KR,2017-06-18
com.cupan.mbct,힐링명상,500,KR,2017-06-18
air.com.alenddl.CPFull,중국어는뻔한패턴의반복이다Full,501,KR,2017-06-18
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,502,KR,2017-06-18
com.app2u.magnifierpro,MagnifierPro,503,KR,2017-06-18
com.Kajemyaka.ShermanTank,Shermantankinfuriousbattlelivewallpaper,504,KR,2017-06-18
com.etoos.wordmaster.hyper20002016,WordMaster워드마스터하이퍼2000(개정),505,KR,2017-06-18
com.tss21.gkbd.skin.google.springandsakura,春と桜スキンforTSキーボード,506,KR,2017-06-18
com.jundroo.SimplePlanes,SimplePlanes,507,KR,2017-06-18
com.codemasters.cmrally,ColinMcRaeRally,508,KR,2017-06-18
com.jumpgames.pacificrim,PacificRim,509,KR,2017-06-18
com.edujoy.Photo.Puzzles,PhotoPuzzles,510,KR,2017-06-18
com.threeminutegames.lifeline.google,Lifeline,511,KR,2017-06-18
com.Relmtech.RemotePaid,UnifiedRemoteFull,512,KR,2017-06-18
com.sega.sonic4ep2,Sonic4EpisodeII,513,KR,2017-06-18
com.songsterr,SongsterrGuitarTabs&Chords,514,KR,2017-06-18
com.gingersoftware.android.page,Page:Grammar&Translation,515,KR,2017-06-18
com.appxy.tinyscan,TinyScannerPro:PDFDocScan,516,KR,2017-06-18
craftsicons.iconpack.gx.s8,GXS8IconPack,517,KR,2017-06-18
com.digibites.calendarplus,DigiCal+日本カレンダースケジュール,518,KR,2017-06-18
com.stonehenge3Dpro.livewallpaper,3DStonehengeProlwp,519,KR,2017-06-18
com.safeincloud,パスワードマネージャーSafeInCloud™,520,KR,2017-06-18
com.nicekhj1.militarysnowpro,土堀り部隊:除雪土方,521,KR,2017-06-18
co.byeol.sijakhanja,시작한자,522,KR,2017-06-18
air.pixelo,Pixelo,523,KR,2017-06-18
net.kairosoft.android.magazine_en,MagazineMogul,524,KR,2017-06-18
com.valorware.ninthdawnii,9thDawnII2RPG,525,KR,2017-06-18
com.luutinhit.sensorsforconverpro,SmartScreenOn/OffPro,526,KR,2017-06-18
my.company.stockwordyu1,모의주식투자Pro,527,KR,2017-06-18
com.waterfall3dpro.livewallpaper,3DWaterfallProlwp,528,KR,2017-06-18
com.sosc.firstfantasy1super,無限ダンジョンEvolution,529,KR,2017-06-18
com.forcereadiness.armypromote,PROmote-ArmyStudyGuide,530,KR,2017-06-18
com.artifexmundi.timemysteries2.gp.full,タイム・ミステリーズ2(Full),531,KR,2017-06-18
com.rarevision.vhscamcorder,VHSCamcorder,532,KR,2017-06-18
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),533,KR,2017-06-18
com.eatos.uxux,DeluxUX-S8IconPack,534,KR,2017-06-18
com.qrcodereaderpro,QRコードリーダPRO,535,KR,2017-06-18
crocus.apps.cambi.pro,CambiPhotoCamera,536,KR,2017-06-18
com.jb.babycrying_paid,아기울음알리미(아기수면모니터&알람),537,KR,2017-06-18
com.dotemu.raidenlegacy,RaidenLegacy,538,KR,2017-06-18
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,539,KR,2017-06-18
com.sosulstar.blackcamsd,BLACKCAMSD,540,KR,2017-06-18
