app_id,app_name,rank,country_code,date
com.tss21.gkbd.skin.google.neonsignblue,ネオンサイン(青色)スキンforTSキーボード,353,KR,2016-11-20
com.t2ksports.wwe2k15mobile,WWE2K,354,KR,2016-11-20
air.com.alenddl.AltongEngFull,알통여행영어Full,355,KR,2016-11-20
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワットカウント,356,KR,2016-11-20
com.artifexmundi.enigmatis3.gp.full,エニグマティス3(Full),357,KR,2016-11-20
com.monotype.android.font.aaflowerstar,AaFlowerStar™KoreanFlipfont,358,KR,2016-11-20
dk.tacit.android.foldersync.full,FolderSync,359,KR,2016-11-20
com.minjok.pjdic,친일인명사전,360,KR,2016-11-20
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,361,KR,2016-11-20
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,362,KR,2016-11-20
com.magiccubegames.barcodeknight,バーコード勇者(BarcodeKnight),363,KR,2016-11-20
com.eline.neveralonemobile,NeverAlone:KiEdition,364,KR,2016-11-20
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,365,KR,2016-11-20
com.monotype.android.font.mdzoneout,MDZoneout™KoreanFlipfont,366,KR,2016-11-20
com.tbig.playerpro,PlayerProMusicPlayer,367,KR,2016-11-20
com.tangram3D.Athletics2,陸上競技2:SummerSports,368,KR,2016-11-20
com.dm_edu.moving.eng,움직이는영어야나두,369,KR,2016-11-20
kr.kicc.easypospro,이지포스모바일Pro,370,KR,2016-11-20
spell.checker.com.spellcheker,Spellhimspellchecker,371,KR,2016-11-20
com.XonStudio.SimpleBox2,SimpleBox2,372,KR,2016-11-20
com.hondoom.kingdom.plus,大出産王国PLUS,373,KR,2016-11-20
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,374,KR,2016-11-20
com.digitalchemy.calculator.decimal,計算機プラス,375,KR,2016-11-20
up.dail.com.dailitup,Dialitup,376,KR,2016-11-20
jp.damomo.bluestcrest,Bluest-ブルーエスト-,377,KR,2016-11-20
com.embibleR,미가엘성경(개역개정),378,KR,2016-11-20
com.square_enix.android_googleplay.chrono,クロノ・トリガー,379,KR,2016-11-20
jp.co.unbalance.android.gocsdl,最強の囲碁DeepLearning,380,KR,2016-11-20
com.wooks.callrecorderpro,スマート自動通話レコーダー・プロ,381,KR,2016-11-20
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,382,KR,2016-11-20
com.applemint.imissher,그래도그녀를그리워한다,383,KR,2016-11-20
kr.cocone.android.robot.ko.ja,갑자기말되는일본어문법세상,384,KR,2016-11-20
com.idea.ga.gameking_g_ins,80games+2playermode,385,KR,2016-11-20
com.hyperdevbox.agarestwarko,아가레스트전기,386,KR,2016-11-20
com.gameday.SnowRain,스노우레인,387,KR,2016-11-20
alarm.alert.com.alert,RemindAlertinsec,388,KR,2016-11-20
com.ss.squarehome.key,スクエアホームのキー(ランチャー),389,KR,2016-11-20
com.flavionet.android.camera.pro,CameraFV-5,390,KR,2016-11-20
com.ninjakiwi.supermonkey,BloonsSupermonkey2,391,KR,2016-11-20
kr.co.waterbear.restart.packages,EnglishReStart패키지,392,KR,2016-11-20
com.bubblesoft.android.bubbleupnp.unlocker,BubbleUPnPUPnP/DLNALicense,393,KR,2016-11-20
com.NTo.imageviewtoolteacher,Imageviewteacher,394,KR,2016-11-20
com.magiccubegames.karmaball,寝て起きたら煩悩か四つ(KarmaBallZ),395,KR,2016-11-20
com.alexvas.dvr.pro,tinyCamMonitorPRO,396,KR,2016-11-20
com.house.apps.secretcamcorder.pro,SecretVideoRecorderPro,397,KR,2016-11-20
com.apalon.myclock,私の目覚まし時計,398,KR,2016-11-20
my.company.englishword,영어신문직독직해Pro,399,KR,2016-11-20
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,400,KR,2016-11-20
new_chalkboard.katalk.crayon,NEW칠판카카오톡테마,401,KR,2016-11-20
com.detectunfollowersnoads,UnfollowersPlus,402,KR,2016-11-20
com.monotype.android.font.typowatchhead,TYPOWatchhead™KoreanFlipfont,403,KR,2016-11-20
com.dotemu.neogeo.mslugx,METALSLUGX,404,KR,2016-11-20
com.jewonagency.confession,새로운피조물고백기도집,405,KR,2016-11-20
com.andymstone.metronomepro,メトロノームは、Proビーツ,406,KR,2016-11-20
com.doosandonga.app.dictionary.primejapkor,プライム日韓韓日辞書,407,KR,2016-11-20
com.sega.sonic4ep2,Sonic4EpisodeII,408,KR,2016-11-20
com.monotype.android.font.sdgothicneo1,SDGothicNeo1™KoreanFlipfont,409,KR,2016-11-20
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,410,KR,2016-11-20
ru.gonorovsky.kv.livewall.earthhddon,地球のHDデラックスエディション,411,KR,2016-11-20
com.joymoa.civilization,문명:레볼루션,412,KR,2016-11-20
com.NT.yoursignature,YourSignature,413,KR,2016-11-20
com.monotype.android.font.rixmakethecall,RixMakethecall™Flipfont,414,KR,2016-11-20
com.charge_ehanja,Quick영상인식한자사전Pro,415,KR,2016-11-20
com.jinhak.vocaiconrepack,그림어원VOCA+잠금화면퀴즈,416,KR,2016-11-20
com.artifexmundi.clockwork.gp.full,時計じかけの物語(Full),417,KR,2016-11-20
com.gravitysensation.sumotori,SumotoriDreams,418,KR,2016-11-20
com.stmp.minimalface,WatchFace-Minimal&Elegant,419,KR,2016-11-20
com.eplayworks.AVStreamer,AVStreamer-RemoteDesktopHD,420,KR,2016-11-20
com.artifexmundi.clockwork.gp.full,時計じかけの物語(Full),421,KR,2016-11-20
com.us.set.wallpaperscreen.f,SetWallpaperSceenTiger,422,KR,2016-11-20
com.gravitysensation.sumotori,SumotoriDreams,423,KR,2016-11-20
com.daol.KoreanHistory,한국사연표,424,KR,2016-11-20
fishnoodle.koipond,鯉ライブ壁紙,425,KR,2016-11-20
com.NT.yourgalary,YourGallery,426,KR,2016-11-20
com.stmp.minimalface,WatchFace-Minimal&Elegant,427,KR,2016-11-20
com.inbark13.administrator.park2,Pipecuttingcalculator,428,KR,2016-11-20
com.eplayworks.AVStreamer,AVStreamer-RemoteDesktopHD,429,KR,2016-11-20
net.kairosoft.android.ongaku2_ja,ミリオン行進曲♪,430,KR,2016-11-20
com.acadoid.lecturenotes,LectureNotes,431,KR,2016-11-20
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,432,KR,2016-11-20
com.brogames.everyonerpgx4,みんなのRPGS2,433,KR,2016-11-20
com.appseller.kingofwives,TheKingwithfourwives,434,KR,2016-11-20
com.firstmecca.project1314.futureloverface,"미래배우자얼굴,귀신도깜짝놀라게한다는자미두수운세",435,KR,2016-11-20
com.jmhsb,형사소송법오디오조문듣기,436,KR,2016-11-20
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),437,KR,2016-11-20
com.atomickitten.likeanappleface,사과같은내얼굴-화장품유통기한관리,438,KR,2016-11-20
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),439,KR,2016-11-20
org.trecet.nowhere.tweet2gif.plus,Tweet2gifPlus,440,KR,2016-11-20
simple.calc.com.simplecalcint,SimpleCalcindexed,441,KR,2016-11-20
kr.co.trutory.bandalmun.policeexam,경찰공무원해설집,442,KR,2016-11-20
com.MikaMobile.BattleheartLegacy,BattleheartLegacy,443,KR,2016-11-20
com.playmous.godoflightHD,GodofLightHD,444,KR,2016-11-20
com.g5e.mindsnares.android.full,MindSnares:アリスの旅(Full),445,KR,2016-11-20
com.bittorrent.client.pro,BitTorrent®Pro-TorrentApp,446,KR,2016-11-20
com.almalence.opencam_plus,ABetterCameraUnlocked,447,KR,2016-11-20
logcat.com.calllog,Calllogcatlogs,448,KR,2016-11-20
com.firstmecca.project1715.surprisetojung2017,"2017기막힌토정비결,2017년토정비결,신년운세",449,KR,2016-11-20
com.explorationbase.Exploration,Exploration,450,KR,2016-11-20
com.dcco.app.iSilo,iSilo,451,KR,2016-11-20
com.magiccubegames.karmaball,寝て起きたら煩悩か四つ(KarmaBallZ),452,KR,2016-11-20
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,453,KR,2016-11-20
com.monotype.android.font.aaloafaround,AaLoafAround™KoreanFlipfont,454,KR,2016-11-20
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,455,KR,2016-11-20
me.dreamsky.lostjourney2,時空の旅,456,KR,2016-11-20
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,457,KR,2016-11-20
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,458,KR,2016-11-20
com.NT.kidstory,KidsStory,459,KR,2016-11-20
com.jmhb,헌법전체오디오조문듣기,460,KR,2016-11-20
com.patternplant,AnySketch,461,KR,2016-11-20
com.monotype.android.font.everydaylove365,365everydaylove™KoreanFlipfont,462,KR,2016-11-20
com.onkyo.jp.hfplayer_unlocker,OnkyoHFPlayerUnlocker,463,KR,2016-11-20
com.monotype.android.font.aaniceguy,AaNiceGuy™KoreanFlipfont,464,KR,2016-11-20
kr.kicc.easypospro,이지포스모바일Pro,465,KR,2016-11-20
com.disney.wheresmymickey_goo,Where'sMyMickey?,466,KR,2016-11-20
com.u.blur.screen.d,BlurScreen04,467,KR,2016-11-20
com.tribeplay.pandafirestation,Dr.Panda消防士,468,KR,2016-11-20
com.rockstargames.gtalcs,GTA:LibertyCityStories,469,KR,2016-11-20
com.beamdog.baldursgateIIenhancededition,Baldur'sGateIIEnhancedEd.,470,KR,2016-11-20
com.leosfortune,レオズ・フォーチュン,471,KR,2016-11-20
com.glutenfreegames.wolfsimulatortwo,UltimateWolfSimulator,472,KR,2016-11-20
com.moshustudio.ThirtyFirst,서른하루-당신만을위한일기장,473,KR,2016-11-20
com.youns.r4wish_p,런투위시:어센트,474,KR,2016-11-20
com.erocona.mrdtwo,Merendam2恐怖ホラーアドベンチャー脱出領,475,KR,2016-11-20
com.YourCompany.dragononepay,[프리미엄]드래곤헌터키우기-노가다의시작,476,KR,2016-11-20
com.monotype.android.font.theyribbon,THEYRibbon™KoreanFlipfont,477,KR,2016-11-20
com.chuslab.MolaFish2,강남복어키우기프리미엄,478,KR,2016-11-20
com.u.blur.screen.a,BlurScreen01,479,KR,2016-11-20
udk.android.reader.lite,ezPDFReaderLiteforPDFView,480,KR,2016-11-20
com.trueaxis.trueskate,TrueSkate,481,KR,2016-11-20
com.merriamwebster.premium,Dictionary-M-WPremium,482,KR,2016-11-20
com.crookneckconsulting.tpeandroid,ThePhotographer'sEphemeris,483,KR,2016-11-20
com.voiceye.player.hymn,찬양반주기(새찬송가),484,KR,2016-11-20
spell.checker.com.brightness,BrightCustomizer,485,KR,2016-11-20
com.plusmx.bcwords,영국문화원단어장-BritishCouncilWords,486,KR,2016-11-20
com.app.ttoride.sleepset,スリープセット:睡眠健康コンサルタント(睡眠音楽),487,KR,2016-11-20
com.SongGameDev.EleTD,ElementTD,488,KR,2016-11-20
com.gun.bnc,Breach&Clear,489,KR,2016-11-20
com.superclay.cashknight,캐쉬나이트v,490,KR,2016-11-20
com.dancingpixelstudios.sixaxiscontroller,SixaxisController,491,KR,2016-11-20
com.pixelbite.rr3,RecklessRacing3,492,KR,2016-11-20
com.u.blur.screen.n,BlurScreen10,493,KR,2016-11-20
com.dtaf.alonso.icon5,GraceUX-IconPack,494,KR,2016-11-20
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],495,KR,2016-11-20
com.wb.goog.scribbleremix,ScribblenautsRemix,496,KR,2016-11-20
com.dotemu.neogeo.mslug2,METALSLUG2,497,KR,2016-11-20
com.monotype.android.font.rixhellotwenty,RixHelloTwentyKoreanFlipFont,498,KR,2016-11-20
com.goseet.VidTrimPro,VidTrimPro-VideoEditor,499,KR,2016-11-20
kr.co.charmtel.co.kr,우선순위영단어,500,KR,2016-11-20
com.noodlecake.framed,FRAMED,501,KR,2016-11-20
org.trecet.nowhere.tweet2gif.plus,Tweet2gifPlus,502,KR,2016-11-20
com.jumpgames.RealSteel,RealSteel,503,KR,2016-11-20
com.NT.musicstorewebs,SoundSites,504,KR,2016-11-20
com.daolsoft.WorldHistory,세계사연표,505,KR,2016-11-20
com.foxandsheep.Dinotrux,Dinotrux:さあ、みんなで頑張ろう！,506,KR,2016-11-20
kr.cocone.android.robot.ko.en,갑자기말되는영어문법세상,507,KR,2016-11-20
fishnoodle.koipond,鯉ライブ壁紙,508,KR,2016-11-20
com.u.blur.screen.c,BlurScreen03,509,KR,2016-11-20
air.com.alenddl.CPADFull,중국어는뻔한패턴의반복이다(고급편)Full,510,KR,2016-11-20
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,511,KR,2016-11-20
vi.pattern.com.vibin,VibRythmPattern,512,KR,2016-11-20
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),513,KR,2016-11-20
com.biblehouse.easybiblefull,성서원쉬운말성경(통독용),514,KR,2016-11-20
com.fde.predators,Predators™,515,KR,2016-11-20
com.monotype.android.font.sdtodayisfine,SDTodayisfine™KoreanFlipfon,516,KR,2016-11-20
com.tss21.translator.l10.main,TS会話翻訳機[１０ヶ国語],517,KR,2016-11-20
com.u.blur.screen.l,BlurScreen08,518,KR,2016-11-20
com.u.blur.screen.g,BlurScreen07,519,KR,2016-11-20
mobi.xperiacle.multiwindow.enable.key,MW-PenAppEnablerProKey,520,KR,2016-11-20
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,521,KR,2016-11-20
apps.ignisamerica.cleaner.pro,スマホ最適化PRO（サクサクスマホ、メモリ解放、電池節電）,522,KR,2016-11-20
com.app2seller.peacockspace,PeacockSpace,523,KR,2016-11-20
com.morrison.applock,アプリロックPro(PerfectAppLock),524,KR,2016-11-20
com.metago.astro.pro,アストロファイルマネージャーPro,525,KR,2016-11-20
com.us.set.wallpaperscreen.g,SetWallpaperSceenHorse,526,KR,2016-11-20
jp.co.sega.vtc,VirtuaTennis™Challenge,527,KR,2016-11-20
kr.cocone.android.listening.kr.ja,갑자기들리는일본어리스닝왕국,528,KR,2016-11-20
com.elsebook.wordbook.jp,팝일본어:일본어단어공부,529,KR,2016-11-20
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,530,KR,2016-11-20
com.bws.aquaslots,아쿠아슬롯(AquaSlots)바다이야기,531,KR,2016-11-20
air.com.flipline.papasburgeriatogo,Papa'sBurgeriaToGo!,532,KR,2016-11-20
co.findship.FindShip2Pro,FindShipPro,533,KR,2016-11-20
com.easyovpn.easyovpn.unlocker,EasyOvpnProUnlockerKey,534,KR,2016-11-20
com.monotype.android.font.hummingsusu365,365Hummingsusu™Flipfont,535,KR,2016-11-20
joybits.doodlegod_hd,DoodleGod™HD,536,KR,2016-11-20
com.dama.papercamera,PaperCamera-アニメ-漫画映画,537,KR,2016-11-20
com.herman.ringtone.paid,Ringtoneメーカーはアドバンスドエディション,538,KR,2016-11-20
com.raynsherk.starraid,StarRaid,539,KR,2016-11-20
com.u.blur.screen.q,BlurScreen13,540,KR,2016-11-20
