app_id,app_name,rank,country_code,date
com.bs.S7L,세븐7랜드:4종슬롯,362,KR,2016-06-04
com.bigfishgames.drbmgoogfull,Dead:BrassfieldManor(Full),363,KR,2016-06-04
air.eins.v07,고양이와춤을,364,KR,2016-06-04
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,365,KR,2016-06-04
com.froschmedia.skater,Skater,366,KR,2016-06-04
net.kairosoft.android.tennis_en,TennisClubStory,367,KR,2016-06-04
com.alawar.puppetshow.losttown.premium,パペットショー：ロスト・タウン,368,KR,2016-06-04
com.foursakenmedia.nyz2,N.Y.Zombies2,369,KR,2016-06-04
com.taruga.thirtythree_sec_kr,33초RPG:운명을가르는시간,370,KR,2016-06-04
com.brogames.everyonerpgx,すべてのアルピジ,371,KR,2016-06-04
com.angrymobgames.muffinknight,マフィン・ナイト,372,KR,2016-06-04
com.paradoxplaza.kopp2,KnightsofPen&Paper2,373,KR,2016-06-04
com.rockstar.maxpayne,マックス・ペインモバイル,374,KR,2016-06-04
com.bigfishgames.bawbdgoogfull,別世界への橋：燃え尽きた夢(Full),375,KR,2016-06-04
com.dejobaangames.caaaaardboard,Caaaaardboard!,376,KR,2016-06-04
com.thirtyonex.TransportTycoon,TransportTycoon,377,KR,2016-06-04
com.pixelbite.rr3,RecklessRacing3,378,KR,2016-06-04
com.welg.bde,BeamDE2.0:CarCrashGame,379,KR,2016-06-04
com.lonewolfgames.losttreasure,失われた宝物,380,KR,2016-06-04
com.turner.pixelpressadventuretime,アドベンチャー・タイムのゲームウィザード,381,KR,2016-06-04
com.Softicecream.SleepingBeautyXkr,スリーピングビューティーX[Upgradever.],382,KR,2016-06-04
com.joybits.doodlekingdom,DoodleKingdom,383,KR,2016-06-04
com.ncocodog.underthedarknessch1,어둠아래:Chapter1,384,KR,2016-06-04
com.alawar.puppetshowdestiny.gplay.premium,PuppetShow:取り消された運命(Full),385,KR,2016-06-04
hiperzstudio.games.MrBigTwoHoola,Mr.BigTwo-Cardgame,386,KR,2016-06-04
com.mozglabs.citysiedge,ZombieCityDefense,387,KR,2016-06-04
air.com.oranginalplan.weaphonesww2,Weaphones™WW2:FirearmsSim,388,KR,2016-06-04
com.terasurware.theiapro,ティアと魔法の研究室～探索錬金アドベンチャー～OFFLINE,389,KR,2016-06-04
com.nsd.rebirthOfFortune2,リバースオブフォーチュン2,390,KR,2016-06-04
com.sega.CrazyTaxiasn,CRAZYTAXI　クレイジータクシー,391,KR,2016-06-04
com.Company.Project,부자키우기EP.봉식이편,392,KR,2016-06-04
com.tribeplay.pandaicecream,Dr.Pandaのアイスクリームトラック,393,KR,2016-06-04
com.appnori.baseballkings,がんばれ野球王(BaseballKings),394,KR,2016-06-04
com.ratrodstudio.snowparty2,SnowboardParty2,395,KR,2016-06-04
com.khg.doorkickers,DoorKickers,396,KR,2016-06-04
com.glutenfreegames.horsesimulatortwo,UltimateHorseSimulator,397,KR,2016-06-04
com.hemispheregames.osmos,OsmosHD,398,KR,2016-06-04
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,399,KR,2016-06-04
com.glutenfreegames.foxsimulatortwo,UltimateFoxSimulator,400,KR,2016-06-04
com.rovio.angrybirdsspace.premium,AngryBirdsSpacePremium,401,KR,2016-06-04
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,402,KR,2016-06-04
com.namcobandaigames.soulcaliburgp,ソウルキャリバー,403,KR,2016-06-04
com.dragongamestudio.AncientPharaohsFortunePro,AncientPharaohsFortunePRO,404,KR,2016-06-04
kr.co.nanoapps.WatcherInverse,와쳐InverseR,405,KR,2016-06-04
com.youns.r4wish_p,런투위시:어센트,406,KR,2016-06-04
com.fantasyflightgames.ESAndroid,ElderSign:Omens,407,KR,2016-06-04
com.flukedude.impossiblegame,インポッシブルゲーム,408,KR,2016-06-04
sportsinteractive.fmt16,FootballManagerTouch2016,409,KR,2016-06-04
com.artifexmundi.emeraldmaiden.gp.full,エメラルドの乙女(Full),410,KR,2016-06-04
com.artifexmundi.clockwork.gp.full,時計じかけの物語(Full),411,KR,2016-06-04
com.azati.noteworks,NoteWorks,412,KR,2016-06-04
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,413,KR,2016-06-04
air.com.puffballsunited.stealingthediamond,StealingtheDiamond,414,KR,2016-06-04
com.artifexmundi.timemysteries3.gp.full,タイム・ミステリーズ3(Full),415,KR,2016-06-04
com.wang.drive,DriveSim,416,KR,2016-06-04
com.bigfishgames.rlrotgoogfull,Revived:RoadofKings(Full),417,KR,2016-06-04
com.obss.lonleyplus,외로운용사+,418,KR,2016-06-04
com.hg.hiddentemple,HiddenTemple-VRAdventure,419,KR,2016-06-04
com.mozglabs.spacefantasy,IntotheVoid,420,KR,2016-06-04
com.fanswerin.evo,NewBasketballCoach16/17,421,KR,2016-06-04
com.crescentmoongames.ravensword2,Ravensword:Shadowlands3dRPG,422,KR,2016-06-04
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,423,KR,2016-06-04
org.topia.app,TopiaWorldBuilder,424,KR,2016-06-04
air.dpflashes.clearvision2,ClearVision2,425,KR,2016-06-04
net.kairosoft.android.restaurant_en,CafeteriaNipponica,426,KR,2016-06-04
com.titangames.heroquestbegin,Heroquest:Beginning,427,KR,2016-06-04
mrgames.game.Heroes,용사여!마왕을잡아라,428,KR,2016-06-04
com.fizzd.connectedworlds,ADanceofFireandIce,429,KR,2016-06-04
com.Isotope244LLC.MachinesatWar3,戦闘３のマシン,430,KR,2016-06-04
com.artifexmundi.timemysteries1.gp.full,タイム・ミステリーズ1(Full),431,KR,2016-06-04
com.WastelandsInteractive.PlanarConquest,PlanarConquest,432,KR,2016-06-04
com.bithack.principia,Principia,433,KR,2016-06-04
com.explusalpha.NesEmu,NES.emu,434,KR,2016-06-04
com.alawar.paranormal.gplay.premium,ParanormalPursuit,435,KR,2016-06-04
com.artifexmundi.queensquest.gp.full,クイーンズクエスト(Full),436,KR,2016-06-04
com.dotemu.ddtrilogy,DoubleDragonTrilogy,437,KR,2016-06-04
BBright.BBCarom.cocos2dx,BBキャロムビリヤード(BBCarom),438,KR,2016-06-04
com.g5e.paranormal2.full,ParanormalAgency2(Full),439,KR,2016-06-04
info.goro3goro.joseki,囲碁定石辞典,440,KR,2016-06-04
info.goro3goro.gojoseki,囲碁定石を覚える,441,KR,2016-06-04
com.fde.predators,Predators™,442,KR,2016-06-04
kemco.wws.ixtna,SRPGイクストナ戦記-KEMCO,443,KR,2016-06-04
net.kairosoft.android.edotowns,大江戸タウンズ,444,KR,2016-06-04
com.aspyr.swkotor,StarWars™:KOTOR,445,KR,2016-06-04
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,446,KR,2016-06-04
com.etterstudio.pnp,Plug&Play,447,KR,2016-06-04
com.MikaMobile.BattleheartLegacy,BattleheartLegacy,448,KR,2016-06-04
com.snkplaymore.android013,餓狼MARKOFTHEWOLVES,449,KR,2016-06-04
com.longtongcom.monsterfantasyclassic,MonsterFantasyClassic(NEW),450,KR,2016-06-04
com.alawar.treasuresofmontezuma4.gplay.premium,TheTreasuresOfMontezuma4,451,KR,2016-06-04
com.killerfishgames.atlanticfleet,AtlanticFleet,452,KR,2016-06-04
net.kairosoft.android.townshop_en,BizBuilderDelux,453,KR,2016-06-04
com.glutenfreegames.eaglesimulator,EagleSimulator™,454,KR,2016-06-04
com.flight.worldsim,FlightWorldSimulator,455,KR,2016-06-04
com.g5e.mindsnares.android.full,MindSnares:アリスの旅(Full),456,KR,2016-06-04
com.Freeride.Freerider,FPVFreerider,457,KR,2016-06-04
com.chillingo.powerpingpong.android.gplay,PowerPingPong,458,KR,2016-06-04
com.ParkESM.TC_Google,SuperPandaHero,459,KR,2016-06-04
net.hexage.radiant.hd,レディアント,460,KR,2016-06-04
com.wb.goog.starwars.microfighters,LEGO®StarWars™Microfighters,461,KR,2016-06-04
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),462,KR,2016-06-04
net.kairosoft.android.ninja_en,NinjaVillage,463,KR,2016-06-04
com.noodlecake.deviousdungeon2,DeviousDungeon2,464,KR,2016-06-04
kr.co.mediawork.helltower,Helltower:raiders,465,KR,2016-06-04
com.magmon.Dogstronaut,Puppymoon:Dogstronaut,466,KR,2016-06-04
com.seven2.pawapp2,PAWPatrolPupstotheRescue,467,KR,2016-06-04
com.turner.rockstars,RockstarsofOoo,468,KR,2016-06-04
com.scottgames.fnaf4,FiveNightsatFreddy's4,469,KR,2016-06-04
com.joara.downfull,다운(Down)-파리대왕,470,KR,2016-06-04
air.csearth.mindle35.no2,여동생♡만들기:당신이바라는소녀의모습2.0,471,KR,2016-06-04
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,472,KR,2016-06-04
com.microids.syberia2,Syberia2(Full),473,KR,2016-06-04
com.ubisoft.mightandmagic.clashofheroes,M&MClashofHeroes,474,KR,2016-06-04
com.firerabbit.games.fmc.truck.full,私のトラックを修理して:オフロード・ピックアップ,475,KR,2016-06-04
com.bigfishgames.doriangraygoogfull,ブリンク・オブ・コンシャスネス(Full),476,KR,2016-06-04
com.younghorses.octodad,Octodad:DadliestCatch,477,KR,2016-06-04
com.teamhc.project5ss2,수호령의올바른취급방법!SS2,478,KR,2016-06-04
com.linktown.demonghunter.pay,デモングハンター(DemongHunter),479,KR,2016-06-04
com.namcobandaigames.tamagotchiclassic.apk,TamagotchiClassic,480,KR,2016-06-04
pl.paridae.app.android.timequiz.geography.full,地理クイズ,481,KR,2016-06-04
net.kairosoft.android.paddock_en,GrandPrixStory,482,KR,2016-06-04
com.DefiantDev.SkiSafari,SkiSafari,483,KR,2016-06-04
com.intellijoy.android.phonics,KidsABCLetterPhonics,484,KR,2016-06-04
com.nekki2players.beatdabeat,BeatdaBeat,485,KR,2016-06-04
com.radiangames.joyjoy,JoyJoy,486,KR,2016-06-04
com.flukedude.impossiblegamelevelpack,インポッシブルゲームレベルパック,487,KR,2016-06-04
com.rovio.angrybirdsstarwarsii.premium,AngryBirdsStarWarsII,488,KR,2016-06-04
jp.mrks.studio.rogue,Unity.Rogueユニティ.ローグ3Dローグライク,489,KR,2016-06-04
com.alawar.FF3AmericanPie,FarmFrenzy3アメリカンドリーム,490,KR,2016-06-04
com.square_enix.android_googleplay.finalfantasy,FINALFANTASY,491,KR,2016-06-04
com.rixelstudio.pixdayuntz,PixelDay-UnturnedZ,492,KR,2016-06-04
kemco.execreate.dynamis,RPG無限のデュナミス-KEMCO,493,KR,2016-06-04
com.dws.tankvr,VRTank,494,KR,2016-06-04
com.g5e.rcmlegion.android.full,RedCrowMysteries:レギオンFull,495,KR,2016-06-04
air.Airship2,InfiltratingtheAirship,496,KR,2016-06-04
com.promotionsoftware.emergencymobile,EMERGENCY,497,KR,2016-06-04
org.tvp.kirikiri2,Kirikiroid2,498,KR,2016-06-04
com.thevoxelagents.TrainConductor2,TrainConductor2:USA,499,KR,2016-06-04
com.jundroo.simplerockets,SimpleRockets,500,KR,2016-06-04
com.sosc.firstfantasy1super,無限ダンジョンEvolution,501,KR,2016-06-04
com.Jespertheend.ZeGame.full,ZeGame,502,KR,2016-06-04
com.blackcurtainstudio.oln,OneLateNight:Mobile,503,KR,2016-06-04
com.footballagent,FootballAgent,504,KR,2016-06-04
com.sega.sonic2,ソニック・ザ・ヘッジホッグ2™,505,KR,2016-06-04
com.Pigfrog.Traitor,Traitor-Valkyrieplan,506,KR,2016-06-04
com.hexamoon.roguesaga,ローグサガ,507,KR,2016-06-04
com.glutenfreegames.panthersimulator,PantherSimulator,508,KR,2016-06-04
com.Inilogs.Araha_006,아라하:얼라이브,509,KR,2016-06-04
com.glutenfreegames.wolfsimulatortwo,UltimateWolfSimulator,510,KR,2016-06-04
com.zeichenkraftwerk.frsouterspace,FunfairSimulator:OuterSpace,511,KR,2016-06-04
nl.omnivision.halligalli,HalliGalli,512,KR,2016-06-04
com.turner.wrathofpsychobos1,サイコボスの怒り,513,KR,2016-06-04
com.playfirst.playground.hoteldashdeluxe,HotelDashDeluxe,514,KR,2016-06-04
air.com.monioko.m038,TheMortimarHillHotel,515,KR,2016-06-04
com.squadventure.ShadowHill,MysteryofShadowHill,516,KR,2016-06-04
com.turner.grudgeball,グラッジボール,517,KR,2016-06-04
com.mediocre.grannysmith,GrannySmith,518,KR,2016-06-04
com.glutenfreegames.scorpionsimulator,ScorpionSimulator,519,KR,2016-06-04
Draziw.NoAds.Mines,マインスイーパAdFree,520,KR,2016-06-04
com.fourthmaysoft.moonrabbit,ムーンラビット+:果てない旅,521,KR,2016-06-04
de.hms.xconstructionfull,XConstruction,522,KR,2016-06-04
com.bonsgens.vrprosniper,VRProSniper,523,KR,2016-06-04
com.afzane.kumasansushibar,日本グルメアドベンチャ,524,KR,2016-06-04
com.drpanda.school,Dr.Panda学校,525,KR,2016-06-04
com.turner.timetangle,タイムタングル（混乱した時間）,526,KR,2016-06-04
net.kairosoft.android.depart_en,MegaMallStory,527,KR,2016-06-04
com.coffeestainstudios.westport,TheWestportIndependent,528,KR,2016-06-04
com.miclos.google.games.outthere,OutThere:ΩEdition,529,KR,2016-06-04
com.disney.wheresmymickey_goo,Where'sMyMickey?,530,KR,2016-06-04
com.mseed.Firestation,Ray'sFireStation,531,KR,2016-06-04
net.kairosoft.android.densha_ja,箱庭シティ鉄道,532,KR,2016-06-04
com.quantized.prison,PrisonRunandGun,533,KR,2016-06-04
mobi.bestfreegames.bike.mayhem.extreme.mountain.racing,BikeMayhemMountainRacing,534,KR,2016-06-04
com.g5e.cursedship.android.full,呪われた船(Full),535,KR,2016-06-04
air.eins.v04,와쳐M3,536,KR,2016-06-04
com.firemaplegames.FMG_UltimateCollection,FireMapleGamesCollection,537,KR,2016-06-04
com.casinotoolkit.roulette,RouletteProfessional,538,KR,2016-06-04
com.RexetStudio.TibersBox2,TibersBox2,539,KR,2016-06-04
smpxg.mythdefdf_pt,MythDefense2:DFPlatinum,540,KR,2016-06-04
