app_id,app_name,rank,country_code,date
com.softzen.mysecretplus,마이시크릿러브소장판,351,KR,2016-07-26
com.sponge.adarkdragon,ダークドラゴン,352,KR,2016-07-26
com.rockstargames.gtalcs,GTA:LibertyCityStories,353,KR,2016-07-26
com.thinkyeah.galleryvault.key,GalleryVaultProKey,354,KR,2016-07-26
com.gau.go.launcherex.key,GOLauncherPrime(RemoveAds),355,KR,2016-07-26
com.patternplant,AnySketch,356,KR,2016-07-26
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,357,KR,2016-07-26
com.voiceye.player.hymn,찬양반주기(새찬송가),358,KR,2016-07-26
com.arrowstar.BabyWizard,小さな魔法使いと一緒に数字と数え方の学習！,359,KR,2016-07-26
com.irmavep.app.libro,책꽂이+,360,KR,2016-07-26
com.elsebook.handal.loanword,외래어표기,361,KR,2016-07-26
com.GoZipGame.LOM,月の伝説,362,KR,2016-07-26
com.charmaker,CharacterMaker-Howtodraw,363,KR,2016-07-26
com.softzen.ms2,마이시크릿러브2소장판,364,KR,2016-07-26
com.bedtime.backtobed,BacktoBed,365,KR,2016-07-26
net.cdeguet.smartkeyboardpro,SmartKeyboardPRO,366,KR,2016-07-26
com.monotype.android.font.hummingsusu365,365Hummingsusu™Flipfont,367,KR,2016-07-26
com.monotype.android.font.mdbucketlist,MDBucketList™KoreanFlipfont,368,KR,2016-07-26
com.trueaxis.trueskate,TrueSkate,369,KR,2016-07-26
air.com.paplusint.GhostsOfMemoriesFull,GhostsofMemories,370,KR,2016-07-26
com.magiccubegames.callofcommander,CallofCommander,371,KR,2016-07-26
com.corrodinggames.rts,RustedWarfare-RTSStrategy,372,KR,2016-07-26
com.gravitysensation.sumotori,SumotoriDreams,373,KR,2016-07-26
com.trimble.buildings.sketchup,SketchUpMobileViewer,374,KR,2016-07-26
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,375,KR,2016-07-26
lancer.prosaju,프로사주,376,KR,2016-07-26
kr.co.trutory.pass2pass.historyhigh,한국사능력검정시험고급해설집,377,KR,2016-07-26
com.dotemu.neogeo.mslugx,METALSLUGX,378,KR,2016-07-26
com.artifexmundi.queensquest.gp.full,クイーンズクエスト(Full),379,KR,2016-07-26
com.crying.lotto_pro,로또조또+,380,KR,2016-07-26
kr.co.waterbear.restart.packages,EnglishReStart패키지,381,KR,2016-07-26
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",382,KR,2016-07-26
com.elsebook.handal.baleum,바른발음-우리말발음공부,383,KR,2016-07-26
com.jmhb,헌법전체오디오조문듣기,384,KR,2016-07-26
com.peterbbong.allbodypowerdite_pro,Homeexercisedietpro(body),385,KR,2016-07-26
com.diotek.diodict3.phone.btoc.adddict.newace.engkor,DioDict4ENG-KORDictionary,386,KR,2016-07-26
udk.android.reader,ezPDFReaderマルチメディアPDF筆記書式,387,KR,2016-07-26
com.multinwt,Multi新世界訳聖書,388,KR,2016-07-26
it.rortos.airfighterspro,AirFightersPro,389,KR,2016-07-26
com.hg.townsmen7,TownsmenPremium,390,KR,2016-07-26
com.sagosago.RoadTrip.googleplay,サゴミ二ドライブ,391,KR,2016-07-26
com.crookneckconsulting.tpeandroid,ThePhotographer'sEphemeris,392,KR,2016-07-26
com.jaemin.biblep,성경과찬송,393,KR,2016-07-26
com.sega.sonic4ep2,Sonic4EpisodeII,394,KR,2016-07-26
com.gismart.realguitar,リアル・ギター,395,KR,2016-07-26
com.hondoom.revolution,みんなの革命,396,KR,2016-07-26
com.aes.secretvideorecorder.pro,隠しカメラの記録,397,KR,2016-07-26
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,398,KR,2016-07-26
com.marinetraffic.android,MarineTrafficshippositions,399,KR,2016-07-26
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,400,KR,2016-07-26
com.hovans.autoguard.key,アウトガードProUnlocker,401,KR,2016-07-26
com.artifexmundi.princessisabella.gp.full,イザベラ王女(Full),402,KR,2016-07-26
com.playcastle.kookminvaccine,국민백신-모바일백신도청차단금융보안,403,KR,2016-07-26
new_chalkboard.katalk.crayon,NEW칠판카카오톡테마,404,KR,2016-07-26
com.flavionet.android.cinema.pro,CinemaFV-5,405,KR,2016-07-26
com.conduit.app_fc523f399ab44e3fa8316a88f851e140.app,ArmyStudyGuideDELUXE,406,KR,2016-07-26
air.TabataTrainingpro,TABATA전신운동_pro,407,KR,2016-07-26
my.company.stockwordyu1,모의주식투자Pro,408,KR,2016-07-26
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,409,KR,2016-07-26
org.microemu.android.planarsoft.kids.toddlers.games.educational.Dinosaurs,KidsDinosaurGames,410,KR,2016-07-26
com.bittorrent.client.pro,BitTorrent®Pro-TorrentApp,411,KR,2016-07-26
net.liveatc.liveatc_app,LiveATCforAndroid,412,KR,2016-07-26
kr.co.trutory.bandalmun.public7,7급공무원기출문제해설집,413,KR,2016-07-26
com.sunheadgames.swords,説剣,414,KR,2016-07-26
com.eamobile.sims3_row_qwf,TheSims™3,415,KR,2016-07-26
com.bossastudios.ss13touch,SurgeonSimulator,416,KR,2016-07-26
kr.co.trutory.bandalmun.public9,9급공무원기출문제해설집,417,KR,2016-07-26
com.Gseeds.YellowBricks,옐로브릭스,418,KR,2016-07-26
kr.cottoni.robocarpoli2_samsung,ロボット•カーポリ-ステッカーブック2,419,KR,2016-07-26
com.teamspeak.ts3client,TeamSpeak3,420,KR,2016-07-26
com.teamspeak.ts3client,TeamSpeak3,421,KR,2016-07-26
com.t2ksports.wwe2k15mobile,WWE2K,422,KR,2016-07-26
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,423,KR,2016-07-26
com.iPlay.Kizuna,구원의반재림조,424,KR,2016-07-26
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,425,KR,2016-07-26
net.n.holybible.gnh,"홀리바이블(한영오디오,사전성경,새찬송가,NIV)",426,KR,2016-07-26
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),427,KR,2016-07-26
com.monotype.android.font.mdhappymorn,MDHappymorn™KoreanFlipfont,428,KR,2016-07-26
com.nikanorov.callnotespro,CallNotesPro,429,KR,2016-07-26
com.merriamwebster.premium,Dictionary-M-WPremium,430,KR,2016-07-26
com.teamhc.project4remakess1,우리들의날개는언제부턴가부서졌다(조각)-SS1,431,KR,2016-07-26
com.monotype.android.font.tslikelady,TSlikelady™KoreanFlipfont,432,KR,2016-07-26
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],433,KR,2016-07-26
com.wb.goog.scribbleremix,ScribblenautsRemix,434,KR,2016-07-26
com.ratrodstudio.snowparty2,SnowboardParty2,435,KR,2016-07-26
com.forcereadiness.armypromote,PROmote-ArmyStudyGuide,436,KR,2016-07-26
com.mediocre.sprinkle2,SprinkleIslands（スプリンクル・アイランド）,437,KR,2016-07-26
air.dog.muin,무인세계,438,KR,2016-07-26
mobi.xperiacle.multiwindow.enable.key,MW-PenAppEnablerProKey,439,KR,2016-07-26
com.alexvas.dvr.pro,tinyCamMonitorPRO,440,KR,2016-07-26
com.apalon.myclock,私の目覚まし時計,441,KR,2016-07-26
com.soulring.sm,水脈,442,KR,2016-07-26
com.appg.vocabible,보카바이블3.0,443,KR,2016-07-26
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,444,KR,2016-07-26
org.twisevictory.apps,BabyWonderWeeksMilestones,445,KR,2016-07-26
com.fingerRap.nonsenseQuiz,넌센스퀴즈골든벨,446,KR,2016-07-26
com.everafrica.Xander_Fruit_and_Veg,XanderAfrikaansFruit&Veg,447,KR,2016-07-26
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,448,KR,2016-07-26
com.Raven.IdlePaid,나고다왕국+:광고해방시대,449,KR,2016-07-26
udk.android.reader.lite,ezPDFReaderLiteforPDFView,450,KR,2016-07-26
com.djskarpia.moko,Moko-IconPack,451,KR,2016-07-26
com.elsebook.handal.saja,사면초가-사자성어공부,452,KR,2016-07-26
com.turner.ttgfigures,ティーニー・タイタンズ-ティーン・タイタンズＧＯ！,453,KR,2016-07-26
org.antivirus,PRO版アンチウイルス:AVGAntiVirus,454,KR,2016-07-26
com.songsterr,SongsterrGuitarTabs&Chords,455,KR,2016-07-26
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,456,KR,2016-07-26
com.monotype.android.font.aasummerdream,AaSummerDream™KoreanFlipfont,457,KR,2016-07-26
com.lexa.fakegpsdonate,FakeGPSLocationDonate,458,KR,2016-07-26
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,459,KR,2016-07-26
air.com.puffballsunited.stealingthediamond,StealingtheDiamond,460,KR,2016-07-26
com.twodboy.worldofgoofull,ワールド･オブ･グー,461,KR,2016-07-26
appinventor.ai_misonien79.Chapter3,주식패턴연습3-매물소화,462,KR,2016-07-26
com.orangeorapple.flashcards,FlashcardsDeluxe,463,KR,2016-07-26
com.etoos.wordmaster.hyper2000,WordMaster워드마스터하이퍼2000,464,KR,2016-07-26
com.DefiantDev.SkiSafari,SkiSafari,465,KR,2016-07-26
org.lifovebible.android.bible.data.NKRV,Lifove개역개정,466,KR,2016-07-26
com.leosfortune,レオズ・フォーチュン,467,KR,2016-07-26
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,468,KR,2016-07-26
com.bubblesoft.android.bubbleupnp.unlocker,BubbleUPnPUPnP/DLNALicense,469,KR,2016-07-26
com.sikebox.retrorika.material.icons,RETRORIKAICONPACK,470,KR,2016-07-26
com.Inilogs.Easy,아라하:초보자모드,471,KR,2016-07-26
com.biblehouse.easybiblefull,성서원쉬운말성경(통독용),472,KR,2016-07-26
com.mgameday.HouseofGrudge,ハウス・オブ・グラッジ,473,KR,2016-07-26
com.herald.pattern500a,말킴영어필수표현패턴500A무작정뽀개기,474,KR,2016-07-26
com.Feelnside.InfectionMode,InfectionMode,475,KR,2016-07-26
com.hantor.CozyCameraPlus,静かな超高速カメラPlus,476,KR,2016-07-26
com.klinker.android.twitter_l,TalonforTwitter,477,KR,2016-07-26
com.monotype.android.font.aaspring3,AaSpring3™KoreanFlipfont,478,KR,2016-07-26
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,479,KR,2016-07-26
com.sikebo.beluk.material.icons,BELUKICONPACK,480,KR,2016-07-26
com.yudiz.idoser,I-DoserPremium,481,KR,2016-07-26
com.jewonagency.confession,새로운피조물고백기도집,482,KR,2016-07-26
com.noisli.noisli,Noisli,483,KR,2016-07-26
com.nerdyyetis.spacefuss,SpaceFuss,484,KR,2016-07-26
com.pmhsb,형사소송법판례듣기프리미엄,485,KR,2016-07-26
com.noodlecake.waywardsouls,WaywardSouls,486,KR,2016-07-26
com.monotype.android.font.aaprettywoman,AaPrettyWoman™KoreanFlipfont,487,KR,2016-07-26
air.pixelo,Pixelo,488,KR,2016-07-26
com.aryuthere.visionplus,LitchiforDJIPhantom/Inspire,489,KR,2016-07-26
com.n3vgames.android.driver,TrainzDriver,490,KR,2016-07-26
com.mobisystems.msgs,PhotoSuite4Pro,491,KR,2016-07-26
com.exozet.android.catan,Catan-カタン,492,KR,2016-07-26
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,493,KR,2016-07-26
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,494,KR,2016-07-26
com.arrowstar.FunnyFoods,おかしな食べ物！FULL,495,KR,2016-07-26
angle.langh.end,CNC三角関数とピタゴラス,496,KR,2016-07-26
kr.co.waterbear.ybm.mdvoca,[선착순55%할인]NEWMDVOCA33000,497,KR,2016-07-26
com.scottgames.fnaf3,FiveNightsatFreddy's3,498,KR,2016-07-26
com.ambientdesign.artrage.playstore,"ArtRage:Draw,Paint,Create",499,KR,2016-07-26
com.Submarine.Submarine,Submarine,500,KR,2016-07-26
com.monotype.android.font.aaflowerstar,AaFlowerStar™KoreanFlipfont,501,KR,2016-07-26
com.appbank.bible,제자성경찬송,502,KR,2016-07-26
com.foursakenmedia.bugheroes2,BugHeroes2,503,KR,2016-07-26
com.tocaboca.tocalab,トッカ・ラボ(TocaLab),504,KR,2016-07-26
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,505,KR,2016-07-26
air.theflash.f2game.DinoCorps2,합체!다이노로봇-공룡군단공룡게임10종2탄,506,KR,2016-07-26
com.limbic.ac130,ZombieGunship,507,KR,2016-07-26
air.com.alenddl.epp_plus,자동암기영어패턴Full,508,KR,2016-07-26
com.appinhand.video360_pro,360VRPlayerPRO|Videos,509,KR,2016-07-26
com.eamobile.monopoly_row_wf,MONOPOLYGame,510,KR,2016-07-26
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),511,KR,2016-07-26
kr.co.timj.p4u,"P4U(사영리,FourSpiritualLaws)",512,KR,2016-07-26
com.gcnservice.gcnbible9g,오디오성경GcnBible-A9G,513,KR,2016-07-26
com.dotemu.ys1x,イースIクロニクルズ,514,KR,2016-07-26
com.artifexmundi.mythicwonders.gp.full,ミシック・ワンダーズ(Full),515,KR,2016-07-26
com.bns.bible.KBSBible,대한성서공회모바일성경,516,KR,2016-07-26
kr.cocone.android.listening.kr.ja,갑자기들리는일본어리스닝왕국,517,KR,2016-07-26
com.elimmedia.ureka,"도전!스피킹영어회화6,000",518,KR,2016-07-26
kr.co.nanoapps.WatcherInverse,와쳐InverseR,519,KR,2016-07-26
com.jinhak.vocaiconrepack,그림어원VOCA+잠금화면퀴즈,520,KR,2016-07-26
com.homeysoft.nexususb.importer,NexusMediaImporter,521,KR,2016-07-26
air.com.tornscreen.cfgame01,CASHFLOW-TheInvestingGame,522,KR,2016-07-26
com.gamehivecorp.kicktheboss2r,BeattheBoss2(17+),523,KR,2016-07-26
com.ss.popupWidget,ポップアップウィジェット2(PopupWidget),524,KR,2016-07-26
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),525,KR,2016-07-26
kr.cocone.android.robot.ko.ja,갑자기말되는일본어문법세상,526,KR,2016-07-26
com.sosulstar.blackcamsd,BLACKCAMSD,527,KR,2016-07-26
com.gcnservice.gb7n,(유료)한영성경GcnBible-A7G,528,KR,2016-07-26
com.scottgames.fnaf4,FiveNightsatFreddy's4,529,KR,2016-07-26
de.zorillasoft.musicfolderplayer.donate,音楽フォルダプレーヤー　フル・バージョン,530,KR,2016-07-26
com.bs.S5S,Seven5Slot,531,KR,2016-07-26
com.doodledoodle.kakao.okcheorisummervacation.je,옥철이여름휴가카카오톡테마,532,KR,2016-07-26
com.appbank.dramabible,드라마성경(개역개정),533,KR,2016-07-26
air.FleeingtheComplex,FleeingtheComplex,534,KR,2016-07-26
com.plantools.fpactivity,PlanPlusPLANNER,535,KR,2016-07-26
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),536,KR,2016-07-26
com.morrison.gallerylock,GalleryLockPro(写真のムービーをロック),537,KR,2016-07-26
com.dotemu.ddtrilogy,DoubleDragonTrilogy,538,KR,2016-07-26
kr.kicc.easypospro,이지포스모바일Pro,539,KR,2016-07-26
com.rovio.angrybirdsspace.premium,AngryBirdsSpacePremium,540,KR,2016-07-26
