app_id,app_name,rank,country_code,date
com.osik.Doodle_Slime,두들슬라임,346,KR,2016-01-28
com.scco.munsang5000,"문상5000-한방에5000원문상받기,문화상품권",347,KR,2016-01-28
com.happygagae.u00730,수지엠마트상현점,348,KR,2016-01-28
mine24project.mobile.mine24app,Mine24app-서버자동추가,349,KR,2016-01-28
com.toh.screenlock,ロック画面のiPhone,350,KR,2016-01-28
com.IgawWebJl02_02,글로벌비즈니스영어회화,351,KR,2016-01-28
com.foosegames.motokill3d,MOTOKILL3D,352,KR,2016-01-28
com.onexsoftech.mobilenumbertracker,携帯電話番号トラッカー,353,KR,2016-01-28
com.qlab.soccerboo.soccer,SoccerBoo,354,KR,2016-01-28
com.turborocketgames.panthersim,WildPantherSim3D,355,KR,2016-01-28
powersaver.master.batterydoctor,バッテリーセーバー＆パワーセーバー,356,KR,2016-01-28
com.moneytoday.moneytodayunse,머니투데이운세,357,KR,2016-01-28
dotc.mobi.swift.browser,SwiftBrowser,358,KR,2016-01-28
com.DCMYS.Walkingman,通行人Pする,359,KR,2016-01-28
com.companyname.Potato_,(노가다게임)감자키우기,360,KR,2016-01-28
com.krsys.martmanEplus,이플러스마트양주덕정점-경기도양주시마트할인정보,361,KR,2016-01-28
com.pockru.dongzakgol,동작골,362,KR,2016-01-28
com.ass1.luckyblocklnfernal,LuckyBlockInfernal-Mod!,363,KR,2016-01-28
appinventor.ai_annuna01.KB,KB손해보험,364,KR,2016-01-28
com.somansa.factory_kyh,백주부요리레시피,365,KR,2016-01-28
com.jikcamm,직캠중독-아이돌/가수/연예인/동영상/팬캠/고화질,366,KR,2016-01-28
air.haste.gop2,왕자의게임,367,KR,2016-01-28
com.baek.TextGame,Fasttyping,368,KR,2016-01-28
com.ssoft.oneaday,원어데이-하루라서싸게판다.세상어디에도없는최저가쇼핑몰,369,KR,2016-01-28
com.skp.launcher.citylighticonwidgetpack,CityLightWidgetpacktheme,370,KR,2016-01-28
com.tabtale.schoolfiasco,ロック・ザ・スクール,371,KR,2016-01-28
com.wantsoft.goc01,찍기의신ep1-세계여행편,372,KR,2016-01-28
kr.co.insightbridge.androidapp,WorthTalent-봉사활동정보앱,373,KR,2016-01-28
com.ramyeon.cc1444,라면나라,374,KR,2016-01-28
com.gau.go.launcherex.theme.retro.mayi,RetroGOLauncherTheme,375,KR,2016-01-28
com.skp.launcher.happyday,HappyDaylaunchertheme,376,KR,2016-01-28
co.kr.adkingkong,애드킹콩,377,KR,2016-01-28
kr.or.kapanet.kapatreebook,수목보상평가자료집,378,KR,2016-01-28
com.rocomo.lime,라임–L.POINT적립설문앱,379,KR,2016-01-28
com.PixelTurtle.hoop,HOOP,380,KR,2016-01-28
com.nextstep.game.mazeofh,H의미궁2Lite,381,KR,2016-01-28
air.com.tutotoons.app.angelinasbeautysalonspa.free,Angelina'sBeautySalon&Spa,382,KR,2016-01-28
com.ibk.smartotp,IBK기업은행스마트OTP,383,KR,2016-01-28
com.incombine.app.studyroom,바풀공부방(1:1실시간과외앱),384,KR,2016-01-28
ho.zian.game10,No2.お絵かきロジック:写真ピクロスロジッ,385,KR,2016-01-28
com.leevi.lenzandroid,"렌즈-뉴스,꿀팁,재밌는소식모아보기",386,KR,2016-01-28
com.bomber.manup,BomberEveil:ボンバーマン,387,KR,2016-01-28
com.bluemoon.exidFandom,ファンダムforEXID(イーエクスアイディ),388,KR,2016-01-28
com.hypertoe.fruit,열매로돈벌자!(경쟁가능),389,KR,2016-01-28
com.aiming.eaglefantasygolf,Eagle:FantasyGolf,390,KR,2016-01-28
com.djinnworks.StickmanFootballTheBowl,StickmanFootball-TheBowl,391,KR,2016-01-28
com.sonbor.facechat,페이스챗-화상채팅영상채팅소개팅,392,KR,2016-01-28
com.screapp.heonyoungtv,헌영TV,393,KR,2016-01-28
com.myoungjin.android.play,연어,394,KR,2016-01-28
com.artifexmundi.ftm1.gp.free,フェアリーテール・ミステリーズ,395,KR,2016-01-28
jp.co.goodroid.sprout_ko,숙주나물인DX-충격의숙주육성,396,KR,2016-01-28
com.happygagae.u00732,호박마트북변점,397,KR,2016-01-28
com.jostltd.scrpro2,Scrpro2,398,KR,2016-01-28
com.dbs.mcare.pnuh,부산대병원진료&길안내,399,KR,2016-01-28
bb.squarermeltdownrunner,Geometryofthemeltdown,400,KR,2016-01-28
com.pudlus.extreme.speed,ExtremeSpeed,401,KR,2016-01-28
com.yooic.fih4.ro3zv,월드원라이프3.0,402,KR,2016-01-28
com.dts.snow.plow.train,スノープラウ新幹線ドライバ,403,KR,2016-01-28
com.piano.tiles1.free,PianoTiles1,404,KR,2016-01-28
com.enp.smilecall.c.chuncheon,춘천스마일콜택시,405,KR,2016-01-28
com.kermoulabinc.catchthecandy.sunnyday,GrabTheCandy-SunnyDay,406,KR,2016-01-28
com.TitanMedia.PrincessPajamasParty,プリンセスパーティー,407,KR,2016-01-28
handasoft.mobile.moonsangworld,"문상월드-카톡친구초대로문화상품권,돈버는어플",408,KR,2016-01-28
com.lezhi.townpolicewoman,TownPolicewoman-Dressup&Care,409,KR,2016-01-28
com.podcast.podcasts,CastBox,410,KR,2016-01-28
com.nextunse.app,넥스트운세-2016운세의모든것,411,KR,2016-01-28
com.spartonix.spartania,Spartania:TheSpartanWar,412,KR,2016-01-28
lol.arena.game.mobo,LOLArena,413,KR,2016-01-28
net.passone.examdate,공무원시험일정,414,KR,2016-01-28
com.vg.hilltouristbusdriver,ヒル観光バス運転,415,KR,2016-01-28
com.daebak3th.easyoldmentionquiz,쉬운속담퀴즈,416,KR,2016-01-28
com.mobistar.bubble.panda,バブルパンダ,417,KR,2016-01-28
com.ddianle.lovedance.auditionmobile,AuMobile,418,KR,2016-01-28
com.beautygirlsinc.android_oursweetdate,OurSweetDateValentine'sDay,419,KR,2016-01-28
com.committeeevenbare.queengovernor.police,植物パンダバブル,420,KR,2016-01-28
com.committeeevenbare.queengovernor.police,植物パンダバブル,421,KR,2016-01-28
com.escape.neat.no29hospital,脱出ゲーム　病院からの脱出,422,KR,2016-01-28
com.jnkmw.albang2,알빵(신버전)-알빵(구버전)제거후설치바랍니다,423,KR,2016-01-28
com.RKoldpop.tube,베스트팝송,424,KR,2016-01-28
com.gau.go.launcherex.theme.lovelymonster,LovelyMonsterGoLauncherTheme,425,KR,2016-01-28
com.yellowfruit.boxandgirl,BoxnGirl:Sokoban,426,KR,2016-01-28
kr.co.coolio.sprd,"스프레드(Sprd)–트렌드,취향저격콘텐츠추천어플",427,KR,2016-01-28
com.muzikmatik.android,MusicMatik,428,KR,2016-01-28
com.TAPM.Hairstyle.Camera.Hair.Salon,ヘアスタイルナビ,429,KR,2016-01-28
com.jb.gokeyboard.theme.keyboardthemekeepcalm.getjar,Keep CalmGOKeyboardtheme,430,KR,2016-01-28
com.kt.otmvr,360ºVRPLAYERfor올레tv모바일,431,KR,2016-01-28
com.atimgame.epic_jump,それをジャンプアップ,432,KR,2016-01-28
com.hyundai.mlearning.cylearnm,cylearn,433,KR,2016-01-28
kr.co.hosuco.fertiti,페르티티,434,KR,2016-01-28
com.ksmobile.launcher.theme.t102713929,JellyBearTheme,435,KR,2016-01-28
com.degoo.android.naughtygms,いたずらメイクアップサロン-無料女の子ゲーム,436,KR,2016-01-28
com.xenon.ledclock,DigitalClockLiveWallpaper,437,KR,2016-01-28
net.airplanez.android.tpocketfimanager,TPocket-FiManager,438,KR,2016-01-28
com.spicus.cmuniv,창원문성대학교실용영어,439,KR,2016-01-28
vn.vtv.vtvgo,"VTVGo-Mọinơi,Mọilúc",440,KR,2016-01-28
coloring.book.manga.draw,塗り絵マンガ,441,KR,2016-01-28
com.facebook.Mentions,FacebookMentions,442,KR,2016-01-28
com.kcs.locksa,Locksa-Photoorganizelocker,443,KR,2016-01-28
com.lguplus.bizskypepush,U+Biz스카이프푸시,444,KR,2016-01-28
com.koreaherald.androidapp.koreaherald,코리아헤럴드,445,KR,2016-01-28
com.mozgame.bubbleblastmania.free,BubbleBlastMania,446,KR,2016-01-28
com.nullapp.racer.motorider,MotoRider,447,KR,2016-01-28
com.nubyweb.os,"서바이벌오디션시즌1마리오(음악,케이팝스타,복면가왕)",448,KR,2016-01-28
com.yeongyeol.insurance,자동차보험해,449,KR,2016-01-28
com.uberple.snek,SNEK-주식투자자를위한금융리서치플랫폼,450,KR,2016-01-28
com.i6.extrememotorbikerace3d,ExtremeMotorbikeRace3D,451,KR,2016-01-28
com.mruq.reefmap,어초정보도,452,KR,2016-01-28
com.gau.go.weatherex.appbilling.systemwidgetskin.speed.elis,SpeedGOWeatherWidgetTheme,453,KR,2016-01-28
org.mg.tp.cm.off.gs,SunMagnifier,454,KR,2016-01-28
pty.firist,"원랜디6.1fix조합,나랜디3.8fix히든조합",455,KR,2016-01-28
com.miamicrimecity.whatthehell,WhatTheHell,456,KR,2016-01-28
com.zenjoy.magcollage,写真雑誌のコラージュメーカー,457,KR,2016-01-28
com.tapinator.angry.anaconda2016,AngryAnaconda2016,458,KR,2016-01-28
com.jb.gokeyboard.theme.keyboardthemetattoo.getjar,TattooGoKeyboardtheme,459,KR,2016-01-28
com.pudlus.traffic.survival,TrafficSurvival,460,KR,2016-01-28
com.was.snow.car.parking.frenzy,雪フレンジー駐車場スペース,461,KR,2016-01-28
com.Bukkumi.Space,ジグザグスペース,462,KR,2016-01-28
com.MotherTongue.English35_2016,2017수능영어듣기35회실전모의고사,463,KR,2016-01-28
com.BabyDiaperGames,赤ちゃんのおむつのゲーム,464,KR,2016-01-28
com.i6.f18airplanepilotsimulator,F18AirplanePilotSimulator,465,KR,2016-01-28
com.q7t.i5t,Speed1to50,466,KR,2016-01-28
com.batoki.kids.toddlers.newbornBaby.pregnancy,生まれたばかりの赤ちゃん-妊娠出産-新生児,467,KR,2016-01-28
com.softrain.quiznet,퀴즈넷온라인,468,KR,2016-01-28
kr.co.smartskin.kpride01,케이프라이드Kpride,469,KR,2016-01-28
com.kr.meritzdirect,메리츠다이렉트,470,KR,2016-01-28
com.alba.buja1004,부자알바,471,KR,2016-01-28
me.sharejob.sharejob,"ShareJOB,쉐어잡",472,KR,2016-01-28
com.highmobi.dailermoon,"데일러문-매일즉시지급하는문상,기프트권",473,KR,2016-01-28
kr.co.prove.clearifyoucan1,깰수있으면깨봐(세상에서가장어려운게임),474,KR,2016-01-28
com.kigle.project.tayocon_story_1,타요인기동화(Lite),475,KR,2016-01-28
goo.ilun.gap0ai_1un,연애운무료연애운세,476,KR,2016-01-28
com.skp.launcher.Monolife,Monolifelaunchertheme,477,KR,2016-01-28
jp.co.a_tm.android.plus_sweet_marshmallow,スイート・マシュマロ-無料着せ替えアプリ,478,KR,2016-01-28
or.kr.nationalmuseum,국립중앙박물관전시안내,479,KR,2016-01-28
jp.co.a_tm.android.plus_kisekae_nekochan,きせかえ猫ちゃん-無料着せ替えアプリ,480,KR,2016-01-28
com.nicedonegames.extremecarsimulator,ExtremeCarSimulator2016,481,KR,2016-01-28
air.com.tutotoons.app.prettyalicedailyfun.free,PrettyAliceDailyFun,482,KR,2016-01-28
com.mg.hayheroesfarmingsimulator,HayHeroes:FarmingSimulator,483,KR,2016-01-28
hcompany.kizcast_v03,"키즈캐스트-유아동영상,유아동요모음",484,KR,2016-01-28
com.valorware.ninthdawniidemofree,9thDawnII2RPGFreeDemo,485,KR,2016-01-28
com.ikorolkov.poweramp.skins.flat.autumn,SkinforPowerampFlatAutumn,486,KR,2016-01-28
com.i6.plane2,AirplaneFlightSimulator,487,KR,2016-01-28
goo.ilun.gapaizyo_1un,애정운보기(무료애정운),488,KR,2016-01-28
jp.co.a_tm.android.plus_urban_style,アーバンスタイル-無料着せ替え壁紙,489,KR,2016-01-28
com.koxko.KillTheBoss,ボスを殺せろ,490,KR,2016-01-28
com.bfg.citycargo.transportertycoon,市カーゴトランスポータータイクーン,491,KR,2016-01-28
com.elsol.goonistoryweb,모바일-꾸니스토리,492,KR,2016-01-28
com.rainyrizzle.twosides,TwoSides,493,KR,2016-01-28
com.csion.csion2,채광의달인2,494,KR,2016-01-28
air.com.tutotoons.app.mermaidstreasure.free,Mermaid'sTreasure,495,KR,2016-01-28
com.ninanoblock.byapps,니나노블럭,496,KR,2016-01-28
io.cordova.iku,강원대IKU-강원대학생도우미,497,KR,2016-01-28
com.lifrinfo.sion.couponeuri,쿠폰의리-우리동네이야기(활동하고현금받고!),498,KR,2016-01-28
com.jb.gokeyboard.theme.keyboardthememintandgold.getjar,Mint&GoldGOKeyboardtheme,499,KR,2016-01-28
com.elex.coq.gp,ClashofQueens,500,KR,2016-01-28
com.xlgames.x3mobile,문명온라인,501,KR,2016-01-28
com.apps.herbalife,허벌티콘,502,KR,2016-01-28
air.com.tutotoons.app.littlebuddieshospital2.free,LittleBuddiesHospital2,503,KR,2016-01-28
com.talgoru.talboru,[Beta]당신의.금연성공.파트너-탈보로,504,KR,2016-01-28
jp.co.a_tm.android.plus_lovesong,LOVESONG-無料着せ替えアプリ,505,KR,2016-01-28
net.beautyincorporated.android_awardshow,CelebrityFashionAwardShow,506,KR,2016-01-28
com.confApp.android.hciKorea2016,HCIKorea2016INTERMISSION,507,KR,2016-01-28
com.gkompanie.pl,결전선거리그,508,KR,2016-01-28
com.wedo1.SpeedNight3,SpeedNight3,509,KR,2016-01-28
com.archer.cobigkool,"BigKool-CờTướng,CờÚp",510,KR,2016-01-28
vn.vtv.tvdrag,XemTiviTrucTuyen,511,KR,2016-01-28
air.com.tutotoons.app.princesskitchen.free,PrincessKitchen,512,KR,2016-01-28
isy.remilia.kicker.mld,レミリアケツKicker　【東方】,513,KR,2016-01-28
com.fphoenix.farthur,ブロッククラッシャ-BlocksCrusher,514,KR,2016-01-28
com.krsys.martmanNewsmart,뉴에스마트-경기도군포시마트할인정보,515,KR,2016-01-28
com.hugsnhearts.android_modernprincessteaparty,PrincessTeaPartySalon,516,KR,2016-01-28
com.TPmonster.tube,액체괴물만들기,517,KR,2016-01-28
soulitmobile.henshinbelt.specterbw,SpecterBWHenshinBelt,518,KR,2016-01-28
com.bluelab.darklordtales,다크로드테일즈,519,KR,2016-01-28
com.entertainmentmusic.musicplayer.styleiphoneios,iMusic–MusicPlayeriOS9,520,KR,2016-01-28
kr.dobbit.sharehows,쉐어하우스-세상의모든노하우,521,KR,2016-01-28
com.usys.mobilediagnostic,모바일진단기(KJMSF3),522,KR,2016-01-28
com.anybuild.tips1655,에이스식자재마트(논현점),523,KR,2016-01-28
com.droid.caller.id.phone.number.location,発信者ID番号ロケータ,524,KR,2016-01-28
com.happygagae.u00736,하모니마트수지구청점,525,KR,2016-01-28
co.kr.yoonsweb,두끼영어,526,KR,2016-01-28
com.greatgenieapps.tvremote,テレビのリモコン-ユニバーサル,527,KR,2016-01-28
com.ips.GrandBus.Simulator2016,GrandBusSimulator2016,528,KR,2016-01-28
com.chenginpn.do_keywo,StreetWarrior,529,KR,2016-01-28
bluepin_app.cont.applebee_durable,애플비아이튼튼그림동화,530,KR,2016-01-28
com.ping9games.lasvegascitygangster,LasVegasCityGangster,531,KR,2016-01-28
com.sky.and.mania.app112,브금매니아BGM,532,KR,2016-01-28
com.jb.gokeyboard.theme.keyboardthemesparkling.getjar,SparklingGOKeyboardTheme,533,KR,2016-01-28
com.maximumplay.theincorruptibles,TheIncorruptibles,534,KR,2016-01-28
kr.applefm.applefm,사과농장,535,KR,2016-01-28
com.passiongame.fastcardriftracing,FastCarDriftRacing,536,KR,2016-01-28
net.fashiondollinc.android_fashionpopstar,FashionDoll-PopStarGirls,537,KR,2016-01-28
com.TPtrot.tube,트로트메들리,538,KR,2016-01-28
com.bluemoon.mamamooFandom,ファンダムforMAMAMOO(ママムー),539,KR,2016-01-28
uk.co.iscoutfmm.fmm2016scout.lite,FMM2016ScoutLITE,540,KR,2016-01-28
