app_id,app_name,rank,country_code,date
air.zad.albedo,아르베도스페라,362,KR,2018-06-07
com.magicwach.rdefense,ロボ防衛,363,KR,2018-06-07
com.penrose.herosquirrelr,여기서는용사다람쥐,364,KR,2018-06-07
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),365,KR,2018-06-07
air.com.eyezmaze.GROWPACKvol1,GROWパックVol.1,366,KR,2018-06-07
com.norizabob.coinprincessvip,コインプリンセスVIP-タップで脱出するドット姫,367,KR,2018-06-07
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,368,KR,2018-06-07
com.magiccubegames.callofcommander,CallofCommander,369,KR,2018-06-07
com.threeminutegames.lifeline.google,Lifeline,370,KR,2018-06-07
com.snkplaymore.android013,餓狼MARKOFTHEWOLVES,371,KR,2018-06-07
com.beamdog.baldursgateIIenhancededition,Baldur'sGateII:EnhancedEdition,372,KR,2018-06-07
net.kairosoft.android.magazine_en,MagazineMogul,373,KR,2018-06-07
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,374,KR,2018-06-07
com.wego.revolt_global_live_premium,リボルト・クラシック,375,KR,2018-06-07
com.ngmoco.pocketgod,PocketGod™,376,KR,2018-06-07
mylittleprincess.fairy,MyLittlePrincess：妖精の森,377,KR,2018-06-07
net.kairosoft.android.bokujou_en,8-BitFarm,378,KR,2018-06-07
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,379,KR,2018-06-07
com.markab.project03,내여자친구는국회의원,380,KR,2018-06-07
com.sechan.retrorpgforeveryone,모두를위한정통RPG,381,KR,2018-06-07
com.AngryNeighbor,AngryNeighbor,382,KR,2018-06-07
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,383,KR,2018-06-07
com.beamdog.icewinddale,IcewindDale:EnhancedEdition,384,KR,2018-06-07
com.easytech.ew3,欧陸戦争3,385,KR,2018-06-07
com.MaruGames.kbj01,계백전M,386,KR,2018-06-07
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,387,KR,2018-06-07
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,388,KR,2018-06-07
com.perchang.wq,WarhammerQuest2:TheEndTimes,389,KR,2018-06-07
com.indiside.napahisugold,나만의파티조합히든직업스킬RPG골드[쯔꾸르],390,KR,2018-06-07
com.imayi.dinodigger3,DinosaurDigger3,391,KR,2018-06-07
uk.co.pocketlabs.pocketuniverse,PocketUniverse-3DGravitySandbox,392,KR,2018-06-07
is.radiantgames.boxisland.paymium,BoxIsland-お子様向けのコーディングゲーム！,393,KR,2018-06-07
se.filimundus.briorailway,BRIOWorld-てつどう,394,KR,2018-06-07
com.Freeride.Freerider,FPVFreerider,395,KR,2018-06-07
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,396,KR,2018-06-07
com.jundroo.SimplePlanes,SimplePlanes,397,KR,2018-06-07
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,398,KR,2018-06-07
com.Dayplay.GoingHome,고잉홈(GoingHome),399,KR,2018-06-07
com.hondoom.kingdom.plus,大出産王国PLUS,400,KR,2018-06-07
com.ejelta.slitherlink.full,SlitherlinkFull,401,KR,2018-06-07
mytown.firestation,MyTown:消防署とレスキュー（消防車と救急車）,402,KR,2018-06-07
com.MadOut.OpenCity,MadOutOpenCity,403,KR,2018-06-07
air.com.ohsnahs.startcompany,스타트컴퍼니,404,KR,2018-06-07
com.wb.lego.tcs,LEGO®StarWars™:TCS,405,KR,2018-06-07
air.dog.muin,무인세계,406,KR,2018-06-07
com.sgg.archipelago_kr,列島(Archipelago),407,KR,2018-06-07
com.flukedude.impossiblegame,インポッシブルゲーム,408,KR,2018-06-07
com.playdekgames.twilightstruggle,TwilightStruggle,409,KR,2018-06-07
com.inus.zero_edition_ps.kr,추리게임불의단서통합팩2,410,KR,2018-06-07
com.GameCoaster.BeatFantasyPaid,BeatFantasyPlus,411,KR,2018-06-07
com.inkle.eightydays,80Days,412,KR,2018-06-07
air.com.flipline.papasfreezeriatogo,Papa'sFreezeriaToGo!,413,KR,2018-06-07
com.starmaiden.egdeoftheskypremium,TotheEdgeoftheSky-Premium,414,KR,2018-06-07
com.NNSotf12.LastGirl,탄막소녀(12),415,KR,2018-06-07
com.chorusworldwide.bf2,バートラム・フィドルエピソード2：惨々たる誤算,416,KR,2018-06-07
com.Amrita.RiddlordConsequence,謎掛け王:結果,417,KR,2018-06-07
com.totalbattery.ifo,I.F.O,418,KR,2018-06-07
com.rubicon.dev.elwg,EpicLittleWarGame,419,KR,2018-06-07
com.imayi.jurassicdig,JurassicDig,420,KR,2018-06-07
com.teamhc.project13ep1,마녀와고양이의아스피레이션,421,KR,2018-06-07
com.gangsan.finalmission,파이널미션[쯔꾸르],422,KR,2018-06-07
com.noodlecake.invert,Invert-AMinimalPuzzleGame,423,KR,2018-06-07
subway.android,NewYorkSubwayDriver,424,KR,2018-06-07
com.YourCompany.dragonS2,드래곤헌터키우기:1급헌터,425,KR,2018-06-07
com.errorsevendev.games.cell13Pro,CELL13-TheUltimateTest-PhysicsPuzzle,426,KR,2018-06-07
com.blackrobotgames.linia,Linia,427,KR,2018-06-07
com.and.games505.brothers,ブラザーズ：2人の息子の物語,428,KR,2018-06-07
com.msherwin.GameStudioTycoon3,GameStudioTycoon3,429,KR,2018-06-07
com.rondomedia.airport2015googleplay,AirportSimulator2,430,KR,2018-06-07
com.scottgames.fnaf4,FiveNightsatFreddy's4,431,KR,2018-06-07
com.ubisoft.mightandmagic.heroesiii,HeroesofMight&MagicIIIHD,432,KR,2018-06-07
com.buffstudio.onthehero,勇者には休みがない！,433,KR,2018-06-07
com.ibuzz.apk.puzzle4kids82,子供のジグソーパズル-82匹の動物を学びます,434,KR,2018-06-07
com.RuRayersApp.InGameP,"인생은겜이다Professional(다이어리,일기)",435,KR,2018-06-07
com.tribeplay.pandarestaurant2,Dr.Pandaレストラン２,436,KR,2018-06-07
com.eivaagames.PoolGame3D,3DPoolGame,437,KR,2018-06-07
com.jdroid.gta3modder,JModder:GTAIIIEdition,438,KR,2018-06-07
com.bigfishgames.google.empress2full,EmpressoftheDeep2[Full],439,KR,2018-06-07
com.rubicon.dev.glwg,GreatLittleWarGame,440,KR,2018-06-07
com.gameloft.android.ANMP.GloftICHM,SonicRunnersAdventure-FastActionPlatformer,441,KR,2018-06-07
com.dingogames.tastyplanet2,TastyPlanet:BackforSeconds,442,KR,2018-06-07
com.creativemobile.beholder,Beholder,443,KR,2018-06-07
com.lonewolfgames.blackthorncastle,ブラックソーン城の謎,444,KR,2018-06-07
com.vade.raftPremium,RaftSurvival:Premium,445,KR,2018-06-07
com.acton.nakedking1Human,네이키드킹,446,KR,2018-06-07
com.lonewolfgames.enchantedbooks,魔法の本,447,KR,2018-06-07
com.bscotch.crashlands,Crashlands,448,KR,2018-06-07
com.corrodinggames.rts,RustedWarfare-RTSStrategy,449,KR,2018-06-07
com.square_enix.android_googleplay.ffl2w,FINALFANTASYDIMENSIONSII,450,KR,2018-06-07
com.devolver.spaceplan,SPACEPLAN,451,KR,2018-06-07
mytown.grandparents,MyTown:Grandparents,452,KR,2018-06-07
com.tribeplay.pandafunfair,Dr.Pandaのフェスティバル,453,KR,2018-06-07
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,454,KR,2018-06-07
com.tangram3D.Athletics2,陸上競技2:SummerSports,455,KR,2018-06-07
com.thirtyonex.TransportTycoon,TransportTycoon,456,KR,2018-06-07
com.fantasyflightgames.ESAndroid,ElderSign:Omens,457,KR,2018-06-07
com.alexanderbukharev.parkourflight,ParkourFlight,458,KR,2018-06-07
com.magiccubegames.SmashingTheBattle,スマッシング・ザ・バトル,459,KR,2018-06-07
net.kairosoft.android.frontier_en,EpicAstroStory,460,KR,2018-06-07
com.sega.sonic4ep2,Sonic4EpisodeII,461,KR,2018-06-07
com.ninjakiwi.supermonkey,BloonsSupermonkey2,462,KR,2018-06-07
com.teachyourmonstertoread.tmapp,TeachYourMonstertoRead-PhonicsandReading,463,KR,2018-06-07
com.iPlay.Kizuna,구원의반재림조,464,KR,2018-06-07
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel-子犬を育てる,465,KR,2018-06-07
net.kairosoft.android.townshop_en,BizBuilderDelux,466,KR,2018-06-07
com.square_enix.chaosrings3gp,CHAOSRINGSIII,467,KR,2018-06-07
com.artifexmundi.grimlegends.gp.full,グリムレジェンド：呪われた花嫁(Full),468,KR,2018-06-07
air.pixelo,Pixelo,469,KR,2018-06-07
com.sega.CrazyTaxiasn,CRAZYTAXI　クレイジータクシー,470,KR,2018-06-07
com.subatomicstudios,FieldrunnersHD,471,KR,2018-06-07
net.kairosoft.android.fukuya_en,PocketClothier,472,KR,2018-06-07
air.csearth.mindle35.no13,슬픈가족사-산장으로부터의탈출,473,KR,2018-06-07
kr.co.archivefactory.getslave.g,노예를충동구매해버렸다,474,KR,2018-06-07
com.cig.homebehind,HomeBehind,475,KR,2018-06-07
com.mageeks.android.bussim17,BusSimulatorPRO2017,476,KR,2018-06-07
com.sosc.firstfantasy1super,無限ダンジョンVIP,477,KR,2018-06-07
com.worms2armageddon.app,Worms2:Armageddon,478,KR,2018-06-07
com.buffstudio.timingheropaid,勇者はタイミングVIP:レトロ対戦アクションRPG,479,KR,2018-06-07
com.thegentlebros.catquest,キャットクエスト,480,KR,2018-06-07
air.aki.sheep,용님과희생양,481,KR,2018-06-07
moe.class_happiness.shi.playstore,행불행:행복의시작은지금부터,482,KR,2018-06-07
com.magiccubegames.retsnom,RETSNOM(レツノム),483,KR,2018-06-07
com.errorsevendev.games.lB2Pro,LASERBREAK2Pro,484,KR,2018-06-07
com.wb.goog.llotr,LEGO®TheLordoftheRings™,485,KR,2018-06-07
com.turner.rockstars,RockstarsofOoo,486,KR,2018-06-07
com.kidga.mathrush.full,MathEffectFull,487,KR,2018-06-07
com.foursakenmedia.nyz2,N.Y.Zombies2,488,KR,2018-06-07
com.kch.Elevator3D,ElevatorSimulator3D,489,KR,2018-06-07
com.vectorunit.red,RiptideGP2,490,KR,2018-06-07
com.herocraft.game.tinybangstory,TheTinyBangStoryPremium,491,KR,2018-06-07
com.tangram3D.Athletics,陸上競技:Athletics,492,KR,2018-06-07
com.sega.sonic4epi,Sonic4™EpisodeI,493,KR,2018-06-07
com.digitalgoldfishltd.bloonstd4,BloonsTD4,494,KR,2018-06-07
com.eamobile.nfshp_row_wf,NeedforSpeed™HotPursuit,495,KR,2018-06-07
coolcherrytrees.games.reactor4,4PlayerReactor(Multiplayer),496,KR,2018-06-07
nl.noio.kingdom,Kingdom:NewLands,497,KR,2018-06-07
mytown.spa,MyTown:BeautySpaSaloonスパ,498,KR,2018-06-07
com.Company.LastGF,끝판할배,499,KR,2018-06-07
mylittleprincess.wizard,MyLittlePrincess：魔法使い,500,KR,2018-06-07
net.defensezone3.ultra,DefenseZone3UltraHD,501,KR,2018-06-07
com.lwgames.dofe,帝国の夜明け:ファンタジー戦略ゲーム,502,KR,2018-06-07
com.explodingkittens.projectbombsquad,ExplodingKittens®-Official,503,KR,2018-06-07
age.of.civilizations.africa.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アフリカ,504,KR,2018-06-07
com.kevinbradford.games.theguides,TheGuides,505,KR,2018-06-07
com.MikaMobile.BattleheartLegacy,BattleheartLegacy,506,KR,2018-06-07
com.wb.goog.scribbleremix,ScribblenautsRemix,507,KR,2018-06-07
com.lightbot.lightbot,Lightbot-ProgrammingPuzzles,508,KR,2018-06-07
com.subatomicstudios.fieldrunners2,Fieldrunners2,509,KR,2018-06-07
com.daerisoft.infinity.plus,無限の塔VIP,510,KR,2018-06-07
com.potentoy.ohmyroomate,[BL]오마이룸메이트,511,KR,2018-06-07
com.aerosoft.notrufmobile112,Notruf112–DieFeuerwehrSimulation,512,KR,2018-06-07
mytown.airport,MyTown:空港,513,KR,2018-06-07
com.BlueCloud.BehindTheWar,전쟁의뒤편에선,514,KR,2018-06-07
lsj.nakrang.com,"낙랑,파도가치는고성-사극판타지비주얼노벨게임",515,KR,2018-06-07
kr.co.ig.womandiver,서울해녀-제주에가다,516,KR,2018-06-07
com.meepletouch.jaipur,Jaipur:ACardGameofDuels,517,KR,2018-06-07
com.luqman.ifpassengers,InfinitePassengers,518,KR,2018-06-07
com.glutenfreegames.ultimateforestsimulator,UltimateForestSimulator,519,KR,2018-06-07
jp.co.capcom.rockman1en,MEGAMANMOBILE,520,KR,2018-06-07
com.MikaMobile.Zombieville2,ZombievilleUSA2,521,KR,2018-06-07
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,522,KR,2018-06-07
com.scottgames.fnaf3,FiveNightsatFreddy's3,523,KR,2018-06-07
com.amtgames.ewtd2,EpicWarTD2Premium,524,KR,2018-06-07
com.pixelbite.rr3,RecklessRacing3,525,KR,2018-06-07
air.com.amanitadesign.botanicula,Botanicula(ボタニキュラ),526,KR,2018-06-07
com.noodlecake.waywardsouls,WaywardSouls,527,KR,2018-06-07
metro.android,パリの地下鉄のシミュレーター,528,KR,2018-06-07
com.mediocre.sprinkle2,SprinkleIslands（スプリンクル・アイランド）,529,KR,2018-06-07
com.creativefactory,★무한의탐정★추리게임대작,530,KR,2018-06-07
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,531,KR,2018-06-07
com.mangobile.kingturn,KingturnRPG,532,KR,2018-06-07
com.flukedude.impossiblegamelevelpack,インポッシブルゲームレベルパック,533,KR,2018-06-07
net.osaris.turbofly,TurboFlyHD,534,KR,2018-06-07
com.herocraft.game.farmfrenzy,FarmFrenzy,535,KR,2018-06-07
moonbear.PocketBuild,PocketBuild,536,KR,2018-06-07
com.barDDuck.gobabtokki,고양이는바압하고울었다-토끼이야기-,537,KR,2018-06-07
edu.terc.zoombinis,Zoombinis,538,KR,2018-06-07
air.com.ekkorr.MyosuJanggi,도전!묘수장기,539,KR,2018-06-07
stonesoup.jack.google,잭의추리:호텔의미스터리,540,KR,2018-06-07
