app_id,app_name,rank,country_code,date
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,356,KR,2018-08-25
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,357,KR,2018-08-25
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",358,KR,2018-08-25
com.NextPhase.RaidManager,레이드매니저,359,KR,2018-08-25
com.games123.flying,비행소녀학원,360,KR,2018-08-25
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,361,KR,2018-08-25
com.ninetailgames.roguehearts.paid,ローグハーツ,362,KR,2018-08-25
com.daftbrothers.NOBLE,ノーブル:魔法使いの育て方,363,KR,2018-08-25
com.topgamesinc.evony,エボニー-王の帰還,364,KR,2018-08-25
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),365,KR,2018-08-25
com.akasekakr.app,노을빛세계에서너와노래를...,366,KR,2018-08-25
com.ssicosm.dungeon_princess,ダンジョン姫,367,KR,2018-08-25
com.ubisoft.hungrysharkworld,HungrySharkWorld,368,KR,2018-08-25
com.funplus.familyfarm,にじいろ牧場,369,KR,2018-08-25
com.hidea.manorvampire,ManorVampire,370,KR,2018-08-25
com.Cheritz.MysticMessenger,MysticMessenger,371,KR,2018-08-25
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,372,KR,2018-08-25
com.stac.empire.main,AgeofWarringEmpire,373,KR,2018-08-25
com.and.riseofthekings,ライズオブキングス,374,KR,2018-08-25
air.cn.kx.yttx.efun,삼국지PK,375,KR,2018-08-25
air.com.sgn.cookiejam.gp,クッキージャム,376,KR,2018-08-25
com.sgn.pandapop.gp,パンダポップ,377,KR,2018-08-25
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),378,KR,2018-08-25
com.efunkr.llzb.google,천명,379,KR,2018-08-25
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,380,KR,2018-08-25
com.galasports.football,FootballMaster2018,381,KR,2018-08-25
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,382,KR,2018-08-25
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,383,KR,2018-08-25
com.epicwaronline.ms,モバイルストライク【MobileStrike】,384,KR,2018-08-25
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,385,KR,2018-08-25
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,386,KR,2018-08-25
com.ncsoft.redknights,LineageRedKnights,387,KR,2018-08-25
com.joymax.candypang2,캔디팡:쥬시월드forkakao,388,KR,2018-08-25
com.ninemgames.tennis.google,アルティメットテニス,389,KR,2018-08-25
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,390,KR,2018-08-25
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),391,KR,2018-08-25
com.game.space.shooter2,宇宙戦争:レトロエイリアンシューターゲーム,392,KR,2018-08-25
com.chaplin.leyou.google,삼국지K:신규서버오픈,393,KR,2018-08-25
com.joycity.god,ダイスの神,394,KR,2018-08-25
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,395,KR,2018-08-25
com.stove.cfm.google,탄:전장의진화–모바일FPS,396,KR,2018-08-25
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,397,KR,2018-08-25
com.westbund.heros.en,TaptapHeroes：放置戦略系RPG,398,KR,2018-08-25
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,399,KR,2018-08-25
com.thunder.rebirthking.idlerpg.endless.fast.incremental.inflation.idle.rpg.google,RebirthKing:IDLERPG,400,KR,2018-08-25
com.playgendary.tom,TomboftheMask,401,KR,2018-08-25
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,402,KR,2018-08-25
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),403,KR,2018-08-25
com.y.empireorigin.gp,エンパイア：オリジン,404,KR,2018-08-25
com.coolw.kr5warrior,히어로오브사이어-듀얼,405,KR,2018-08-25
com.sevenpirates.dragon,スカイキングダムズ:ドラゴンウォー,406,KR,2018-08-25
com.firsttouchgames.dls3,DreamLeagueSoccer2018,407,KR,2018-08-25
com.NextFloor.rog,주사위의잔영forkakao,408,KR,2018-08-25
com.baplay.imkr,불멸M-사수강림,409,KR,2018-08-25
com.diandian.valiantforce,ValiantForce,410,KR,2018-08-25
com.flerogames.GK,GODDESSKISS,411,KR,2018-08-25
com.netmarble.mmatgo,넷마블대박맞고,412,KR,2018-08-25
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,413,KR,2018-08-25
com.digiternomad.archer,シャドウアーチャー,414,KR,2018-08-25
com.nekki.shadowfight3,シャドウファイト3,415,KR,2018-08-25
com.pang.potian.google,[파천일검-대규모업데이트],416,KR,2018-08-25
com.ChillyRoom.DungeonShooter,SoulKnight,417,KR,2018-08-25
com.neowiz.games.suddaKakao,피망섯다forkakao,418,KR,2018-08-25
com.sigames.fmm2018,FootballManagerMobile2018,419,KR,2018-08-25
com.ubisoft.dance.JustDance,JustDanceNow,420,KR,2018-08-25
com.pockettrend.neomonsters,ネオモンスターズ,421,KR,2018-08-25
com.socialquantum.acityint,メガポリス(Megapolis),422,KR,2018-08-25
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,423,KR,2018-08-25
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,424,KR,2018-08-25
com.entermate.stzbkakao,천하를탐하다forKakao,425,KR,2018-08-25
com.gameinsight.airport,AirportCity:AirlineTycoon,426,KR,2018-08-25
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),427,KR,2018-08-25
com.king.farmheroessaga,ファームヒーロー,428,KR,2018-08-25
com.archbears.bs,ブラサバ,429,KR,2018-08-25
com.nas.ms.kr,마음의소리with NAVERWEBTOON,430,KR,2018-08-25
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,431,KR,2018-08-25
com.selvas.townkins,ポケットタウン～不思議な住民や森のどうぶつと楽しむスローライフ町づくりアバターシミュレーションゲーム,432,KR,2018-08-25
com.digitalsky.rotk.kr,삼국지Z,433,KR,2018-08-25
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,434,KR,2018-08-25
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,435,KR,2018-08-25
com.makingfun.mageandminions,Eternium,436,KR,2018-08-25
kr.co.sincetimes.signalgp,시그널,437,KR,2018-08-25
air.com.snapthinking.SamWMobile,삼국지W1.8,438,KR,2018-08-25
com.gandromeda.d5m,대항해시대5,439,KR,2018-08-25
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),440,KR,2018-08-25
com.gg.summoner.google,내가꿈꾸던소환사,441,KR,2018-08-25
com.dhhsj.krgp,대항해세계,442,KR,2018-08-25
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,443,KR,2018-08-25
com.gsn.android.tripeaks,SolitaireTriPeaks,444,KR,2018-08-25
fantasy.survival.game.rpg,GrimSoul:DarkFantasySurvival,445,KR,2018-08-25
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,446,KR,2018-08-25
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,447,KR,2018-08-25
com.mobirix.swipebrick,レンガのブレーカーのパズル,448,KR,2018-08-25
com.NextFloor.dma,데빌메이커:아레나forkakao,449,KR,2018-08-25
com.superclay.freecashknight,CashKnight-Findingmymanager(IdleRPG),450,KR,2018-08-25
com.mitamagames.otogiprod,陰陽おとぎソール,451,KR,2018-08-25
com.king.diamonddiariessaga,ダイヤモンドダイアリー,452,KR,2018-08-25
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,453,KR,2018-08-25
com.funigloo.latalem,라테일W,454,KR,2018-08-25
com.tap4fun.reignofwar,インベーション,455,KR,2018-08-25
com.igg.castleclash_kr,CastleClash:용맹한부대,456,KR,2018-08-25
com.gamepub.yt.g,소년삼국지,457,KR,2018-08-25
com.superevilmegacorp.game,Vainglory5V5,458,KR,2018-08-25
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,459,KR,2018-08-25
com.th.underworld,언더월드:핵전쟁이후생존게임,460,KR,2018-08-25
com.mobirate.DeadAheadTactics,DeadAhead:ZombieWarfare,461,KR,2018-08-25
com.neptune.tantan,탄탄사천성forKakao,462,KR,2018-08-25
com.starg.rainbow,Gaydorado,463,KR,2018-08-25
com.FF.LW,바바리안M,464,KR,2018-08-25
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forkakao,465,KR,2018-08-25
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,466,KR,2018-08-25
com.noknok.heroesinnKR,용사여관,467,KR,2018-08-25
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,468,KR,2018-08-25
com.drukhigh.ttmhigh,ボコスカ・ウォーリアーズ-PuzzleRPG,469,KR,2018-08-25
com.hutchgames.cccg,TopDrives–車のカードレーシング,470,KR,2018-08-25
com.EOAG.IceOnline,こおり鬼Online!,471,KR,2018-08-25
com.gamebeartech.nova,ノヴァ帝国,472,KR,2018-08-25
com.chaplin.ddtang.google,탄도왕,473,KR,2018-08-25
com.netmarble.stoneage,StoneAgeBegins,474,KR,2018-08-25
com.g5e.homicidesquadpg.android,HomicideSquad:隠された犯罪,475,KR,2018-08-25
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,476,KR,2018-08-25
com.game.kkiruk.myadorablecats,고양이는정말귀여워,477,KR,2018-08-25
com.monawa.grtwo,고룡군협전2:강호의노래,478,KR,2018-08-25
kr.co.sonew.ilh.kakao,아이러브버거forKakao,479,KR,2018-08-25
com.joymax.fr,エアロストライク,480,KR,2018-08-25
com.selvas.ttale,小鎮奇緣-可愛的3D農場,481,KR,2018-08-25
com.vizorapps.mahjong,パズルトレジャークエスト,482,KR,2018-08-25
com.bigbull.tdsgtw,塔防三國志：群英齊聚重溫經典,483,KR,2018-08-25
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,484,KR,2018-08-25
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,485,KR,2018-08-25
com.mobirix.swipebrick2,ブリックスブレーカークエスト,486,KR,2018-08-25
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,487,KR,2018-08-25
com.nhncorp.SKWARA,와라편의점forKakao,488,KR,2018-08-25
netHiGame.badugi,하이바둑이,489,KR,2018-08-25
com.fgol.HungrySharkEvolution,ハングリーシャーク・エボリューション,490,KR,2018-08-25
com.baplay.yjkr,검그리고사랑:720도자유비행,491,KR,2018-08-25
com.geewa.smashingfour,SmashingFour,492,KR,2018-08-25
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,493,KR,2018-08-25
com.entermate.stzb,천하를탐하다,494,KR,2018-08-25
com.evogames.slavsforvk,実りの地,495,KR,2018-08-25
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,496,KR,2018-08-25
com.ftt.battlecmd.gl,バトル・ブーム,497,KR,2018-08-25
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,498,KR,2018-08-25
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,499,KR,2018-08-25
com.feelingtouch.clonewar,CloneEvolution:RPGBattle,500,KR,2018-08-25
com.happyelements.happyfishml,ハッピーフィッシュ：ドリームアクアリウム,501,KR,2018-08-25
com.ignm.bokuneko.kr,네코대모험,502,KR,2018-08-25
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",503,KR,2018-08-25
us.kr.baseballnine,プロ野球ナイン,504,KR,2018-08-25
com.mjent.nanse.google,십병귀M,505,KR,2018-08-25
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",506,KR,2018-08-25
com.spacegame.homedesign,マイホーム　デザインドリーム,507,KR,2018-08-25
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,508,KR,2018-08-25
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,509,KR,2018-08-25
com.gamevil.royalbloodgl.android.google.global.normal,ロードオブロイヤルブラッドMMORPG,510,KR,2018-08-25
com.pocketgems.android.dragon,WarDragons,511,KR,2018-08-25
com.peoplug.theskull,더스컬:방치형RPG,512,KR,2018-08-25
com.rovio.battlebay,BattleBay,513,KR,2018-08-25
com.swiftappskom.thewolfrpg,TheWolf,514,KR,2018-08-25
com.redcat.pk,"리얼포커-세븐포커,로우바둑이,하이로우",515,KR,2018-08-25
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,516,KR,2018-08-25
com.ea.game.easportsufc_row,EASPORTS™UFC®,517,KR,2018-08-25
com.rayark.pluto,Deemo,518,KR,2018-08-25
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,519,KR,2018-08-25
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,520,KR,2018-08-25
com.jellyoasis.w5mr_cmn,원더5마스터즈R,521,KR,2018-08-25
com.andromedagames.pokersutdagod,"포커의신:카지노(포커,섯다,홀덤,바카라,슬롯)",522,KR,2018-08-25
com.tencent.warwings2,ウォー・ウィングス(WarWings),523,KR,2018-08-25
com.eyougame.darkorigin,다크오리진,524,KR,2018-08-25
com.nexon.loh.korkakao,영웅의군단forkakao,525,KR,2018-08-25
com.foreverno2.xxmkor,바람의전설:방치형고전2DMMORPG무협게임,526,KR,2018-08-25
com.miniclip.footballstrike,FootballStrike-MultiplayerSoccer,527,KR,2018-08-25
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,528,KR,2018-08-25
com.smile.samgukjji.google,클래시오브삼국:C.O.S,529,KR,2018-08-25
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),530,KR,2018-08-25
com.newday.memorytalk,기억조작톡,531,KR,2018-08-25
com.odaatstudio.powerman,격파왕키우기:본격다때려부수기클리커,532,KR,2018-08-25
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド-銀河の守護者,533,KR,2018-08-25
com.koramgame.ggplay.hockr,가디스,534,KR,2018-08-25
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,535,KR,2018-08-25
com.unitedfun.prod.apollo,かわいくきがえてファッションショー❤CocoPPaPlay,536,KR,2018-08-25
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,537,KR,2018-08-25
com.firestar.builder,건물주키우기:김덕봉시리즈1,538,KR,2018-08-25
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,539,KR,2018-08-25
com.spcomes.stormdefense,KingdomWars,540,KR,2018-08-25
