app_id,app_name,rank,country_code,date
com.forcereadiness.armypromote,PROmote-ArmyStudyGuide,353,KR,2016-06-10
com.apalon.weatherlive,天気ライブ,354,KR,2016-06-10
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,355,KR,2016-06-10
com.kimaia.rummikub,Rummikub,356,KR,2016-06-10
com.disney.WMP,あれ、ペリーどこだ？,357,KR,2016-06-10
com.t2ksports.wwe2k15mobile,WWE2K,358,KR,2016-06-10
com.tocaboca.hairsalon2,トッカ・ヘアサロン2TocaHairSalon2,359,KR,2016-06-10
com.dotemu.neogeo.mslugx,METALSLUGX,360,KR,2016-06-10
org.lifovebible.android.bible.data.NKRV,Lifove개역개정,361,KR,2016-06-10
com.megaself.game.lovememories,러브메모리즈,362,KR,2016-06-10
com.conduit.app_fc523f399ab44e3fa8316a88f851e140.app,ArmyStudyGuideDELUXE,363,KR,2016-06-10
kr.cocone.android.listening.kr.ja,갑자기들리는일본어리스닝왕국,364,KR,2016-06-10
com.square_enix.android_googleplay.chrono,クロノ・トリガー,365,KR,2016-06-10
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,366,KR,2016-06-10
net.kairosoft.android.gamedev3en,GameDevStory,367,KR,2016-06-10
com.magiccubegames.barcodeknight,バーコード勇者(BarcodeKnight),368,KR,2016-06-10
com.sega.sonic4ep2,Sonic4EpisodeII,369,KR,2016-06-10
com.wb.goog.llotr,LEGO®TheLordoftheRings™,370,KR,2016-06-10
com.monotype.android.font.aaspring3,AaSpring3™KoreanFlipfont,371,KR,2016-06-10
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],372,KR,2016-06-10
com.scienpix.crazyremote,CrazyRemotePro,373,KR,2016-06-10
com.biblehouse.easybiblefull,성서원쉬운말성경(통독용),374,KR,2016-06-10
com.artifexmundi.enigmatis2.gp.full,エニグマティス2(Full),375,KR,2016-06-10
com.daysofwonder.Splendor.gp,Splendor,376,KR,2016-06-10
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,377,KR,2016-06-10
com.gamesoulstudio.backflipmadness,BackflipMadness,378,KR,2016-06-10
com.soomsoft.darecorder,録音アプリ/MP3レコーダー,379,KR,2016-06-10
com.threeminutegames.lifelinewhiteoutgoog,Lifeline:ホワイトアウト,380,KR,2016-06-10
com.hackers.app.toeiclistening,해커스리스닝핵심편토익-TOEIC토익단어토익공부,381,KR,2016-06-10
com.softzen.ms2,마이시크릿러브2소장판,382,KR,2016-06-10
com.elsebook.siseon,시선:우리시모음,383,KR,2016-06-10
kr.yasangwha2200_01.android,사진으로야생화찾기-2200,384,KR,2016-06-10
com.monotype.android.font.aatilt,AaTilt™KoreanFlipfont,385,KR,2016-06-10
com.dictionary.paid,Dictionary.comPremium,386,KR,2016-06-10
it.rortos.airfighterspro,AirFightersPro,387,KR,2016-06-10
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",388,KR,2016-06-10
com.portablepixels.hatchi,Hatchi,389,KR,2016-06-10
com.desno365.desnogunsmodkey,DesnoGunsModDonate,390,KR,2016-06-10
pipe.lateral.lmfservices,PipeLateral,391,KR,2016-06-10
com.ospolice.packagedisablerpremium,PackageDisablerPro+Samsung,392,KR,2016-06-10
com.subatomicstudios.fieldrunners2,Fieldrunners2,393,KR,2016-06-10
com.imageline.FLM,FLStudioMobile,394,KR,2016-06-10
ipnossoft.rma.premium,RelaxMelodiesプレミアム:睡眠＆ヨガ,395,KR,2016-06-10
com.monotype.android.font.rixdictation,RixDictation™KoreanFlipfont,396,KR,2016-06-10
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,397,KR,2016-06-10
com.monotype.android.font.mdbucketlist,MDBucketList™KoreanFlipfont,398,KR,2016-06-10
com.kodarkooperativet.blackplayerex,BlackPlayerEX,399,KR,2016-06-10
com.clwizapps.android.clmoney,클머니가계부(Android/iOS/PC가계부동기화),400,KR,2016-06-10
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,401,KR,2016-06-10
eu.chainfire.supersu.pro,SuperSUPro,402,KR,2016-06-10
com.mindsquare.mdpattern233,'미드'영어회화핵심패턴233[첨삭지도Ver.],403,KR,2016-06-10
ru.gamedevteam.mechcom2,MechCom2-3DRTS,404,KR,2016-06-10
com.dm_edu.moving.eng,움직이는영어야나두,405,KR,2016-06-10
com.monotype.android.font.typowatchhead,TYPOWatchhead™KoreanFlipfont,406,KR,2016-06-10
com.lge.launcher2.theme.g5ux5,G5UX5.0ThemeforLGHome,407,KR,2016-06-10
com.irmavep.app.libro,책꽂이+,408,KR,2016-06-10
ginlemon.flowerpro,スマートランチャーPro3(SmartLauncher),409,KR,2016-06-10
org.twisevictory.apps,BabyWonderWeeksMilestones,410,KR,2016-06-10
com.bigfishgames.llsmgoogfull,LeagueofLight:Silent(Full),411,KR,2016-06-10
fishnoodle.koipond,鯉ライブ壁紙,412,KR,2016-06-10
com.vertumus.urmun,Urmun-IconPack,413,KR,2016-06-10
com.sikebox.retrorika.material.icons,RETRORIKAICONPACK,414,KR,2016-06-10
com.onkyo.jp.hfplayer_unlocker,OnkyoHFPlayerUnlocker,415,KR,2016-06-10
jp.co.gamegate.gochiusa.chino,ごちうさアラーム～チノ編～,416,KR,2016-06-10
com.monotype.android.font.aagodsummer,AaGodSummer™KoreanFlipfont,417,KR,2016-06-10
com.firstmecca.project1314.futureloverface,"미래배우자얼굴,귀신도깜짝놀라게한다는자미두수운세",418,KR,2016-06-10
com.playcastle.kookminvaccine,국민백신-모바일백신도청차단금융보안,419,KR,2016-06-10
air.com.alenddl.CPADFull,중국어는뻔한패턴의반복이다(고급편)Full,420,KR,2016-06-10
kr.co.trutory.license.housepro,공인중개사기출문제해설집,421,KR,2016-06-10
norangbox.nyangi.play,노랑박스냥이놀아줘카카오톡테마,422,KR,2016-06-10
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,423,KR,2016-06-10
com.monotype.android.font.computersetak210,210Computersetak™Flipfont,424,KR,2016-06-10
com.eamobile.sims3_row_qwf,TheSims™3,425,KR,2016-06-10
com.abbyy.mobile.textgrabber.full,TextGrabber+Translator,426,KR,2016-06-10
com.michael.gospel.full,미가엘복음성가(1000곡),427,KR,2016-06-10
com.monotype.android.font.rflillo,RFlillo™KoreanFlipfont,428,KR,2016-06-10
com.monotype.android.font.rixhellotwenty,RixHelloTwentyKoreanFlipFont,429,KR,2016-06-10
au.com.shiftyjelly.pocketcasts,PocketCasts,430,KR,2016-06-10
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,431,KR,2016-06-10
com.monotype.android.font.gfnewspirit,GFNewspirit™KoreanFlipfont,432,KR,2016-06-10
com.monotype.android.font.typotopstudent,TYPOTopstudentKoreanFlipFont,433,KR,2016-06-10
com.koushikdutta.backup.license,Helium(Premium),434,KR,2016-06-10
com.etoos.wordmaster.hyper2000,WordMaster워드마스터하이퍼2000,435,KR,2016-06-10
com.flavionet.android.camera.pro,CameraFV-5,436,KR,2016-06-10
co.findship.FindShip2Pro,FindShipPro,437,KR,2016-06-10
com.terasurware.theiapro,ティアと魔法の研究室～探索錬金アドベンチャー～OFFLINE,438,KR,2016-06-10
com.tocaboca.tocalab,トッカ・ラボ(TocaLab),439,KR,2016-06-10
air.dog.muin,무인세계,440,KR,2016-06-10
com.ss.launcher2.key,トータルランチャーのキー,441,KR,2016-06-10
com.tss21.translator.l10.main,TS会話翻訳機[１０ヶ国語],442,KR,2016-06-10
com.dama.paperartistgp,PaperArtist,443,KR,2016-06-10
jp.co.unbalance.android.goko,최강바둑,444,KR,2016-06-10
org.heejin.naverhanja.pro,한자사전(필기인식),445,KR,2016-06-10
com.mustjapan,JapanTravelessentialApp,446,KR,2016-06-10
com.turner.atskisafari,SkiSafari:AdventureTime,447,KR,2016-06-10
cz.zdenekhorak.mibandtools,MiBandTools,448,KR,2016-06-10
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",449,KR,2016-06-10
com.monotype.android.font.aasummerdream,AaSummerDream™KoreanFlipfont,450,KR,2016-06-10
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,451,KR,2016-06-10
com.squareenixmontreal.lcgo,LaraCroftGO,452,KR,2016-06-10
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,453,KR,2016-06-10
com.jaemi.cashknight,캐쉬나이트(매니저를찾아서),454,KR,2016-06-10
com.aryuthere.visionplus,LitchiforDJIPhantom/Inspire,455,KR,2016-06-10
com.monotype.android.font.lograinday,LogRainday™KoreanFlipfont,456,KR,2016-06-10
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,457,KR,2016-06-10
net.makewebapp.measurement,野帳と座標,458,KR,2016-06-10
com.hitcents.drawastickmanepic2,DrawaStickman:EPIC2,459,KR,2016-06-10
psyberia.alpinequest.full,AlpineQuestGPSHiking,460,KR,2016-06-10
com.crying.lotto_pro,로또조또+,461,KR,2016-06-10
com.gcnservice.gcnbible9g,오디오성경GcnBible-A9G,462,KR,2016-06-10
kr.co.trutory.bandalmun.policeexam,경찰공무원해설집,463,KR,2016-06-10
com.monotype.android.font.aaflowerstar,AaFlowerStar™KoreanFlipfont,464,KR,2016-06-10
com.hantor.CozyMagPlus,拡大鏡&顕微鏡Plus(ルーペ),465,KR,2016-06-10
com.diotek.diodict3.phone.btoc.adddict.openmind.hanja,디오딕3한자사전,466,KR,2016-06-10
com.hovans.autoguard.key,アウトガードProUnlocker,467,KR,2016-06-10
me.dreamsky.blacksmithstoryHD,BlacksmithStory-PixelGame,468,KR,2016-06-10
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,469,KR,2016-06-10
com.inus.citf1and2.kr,불의단서통합팩,470,KR,2016-06-10
co.kr.kicc.easycheck_cash_receipt,[이지체크현금영수증]-모바일현금영수증발행,471,KR,2016-06-10
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,472,KR,2016-06-10
com.rovio.angrybirdsspace.premium,AngryBirdsSpacePremium,473,KR,2016-06-10
com.younghorses.octodad,Octodad:DadliestCatch,474,KR,2016-06-10
com.mindsquare.pattern233,영어회화핵심패턴233[첨삭지도Ver.],475,KR,2016-06-10
net.kairosoft.android.manga_ippon_ja,まんが一本道〆,476,KR,2016-06-10
com.exozet.android.catan,Catan,477,KR,2016-06-10
com.hyperdevbox.blazingsoulskr,블레이징소울즈(BlazingSouls),478,KR,2016-06-10
com.candyrufusgames.survivalcraft,Survivalcraft,479,KR,2016-06-10
com.minjok.pjdic,친일인명사전,480,KR,2016-06-10
hiperzstudio.games.MrBigTwoHoola,Mr.BigTwo-Cardgame,481,KR,2016-06-10
defeng.pop.innodis.and,디펜지아스트로POP,482,KR,2016-06-10
air.theflash.f2game.DinoCorps,합체!다이노로봇-공룡군단공룡게임10종,483,KR,2016-06-10
com.eplayworks.AVStreamer,AVStreamer-RemoteDesktopHD,484,KR,2016-06-10
com.dotemu.ys1x,イースIクロニクルズ,485,KR,2016-06-10
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,486,KR,2016-06-10
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,487,KR,2016-06-10
com.baekpack.ttswebbrowserpay,"웹읽어주는남자,TTSWebReadBrowser",488,KR,2016-06-10
com.mangoapps.market.mcsquare,"엠씨스퀘어 모바일M-숙면,집중향상,긴장이완",489,KR,2016-06-10
mobi.xperiacle.multiwindow.enable.key,MW-PenAppEnablerProKey,490,KR,2016-06-10
com.appbank.agapedeluxebible,Deluxe아가페성경찬송(개역개정+쉬운성경+새찬송가),491,KR,2016-06-10
com.tinymission.dailyworkoutspaid,デイリーワークアウト,492,KR,2016-06-10
kr.co.trutory.license.foodpro,조리기능사기출문제해설및OX문제,493,KR,2016-06-10
appinventor.ai_misonien79.Chapter1,주식패턴연습1-전고점돌파,494,KR,2016-06-10
com.jinhak.vocaicon_toeic_pro,그림어원토익VOCAPRO+잠금화면퀴즈,495,KR,2016-06-10
com.swiftapps.hottrigger,HotTrigger,496,KR,2016-06-10
com.wb.goog.scribbleremix,ScribblenautsRemix,497,KR,2016-06-10
com.StrongTruck.FullTruck,RealTruckSimulator3DFull,498,KR,2016-06-10
com.letterschool,LetterSchool-learnwriteabc,499,KR,2016-06-10
my.company.englishword,영어신문직독직해Pro,500,KR,2016-06-10
com.inxile.BardTale,TheBard'sTale,501,KR,2016-06-10
com.dualcarbon.drivesimulator2016,ドライブシミュレーター2016,502,KR,2016-06-10
kr.cocone.android.robot.ko.en,갑자기말되는영어문법세상,503,KR,2016-06-10
com.mystcmage.android.tichu,Tichu,504,KR,2016-06-10
com.perracolabs.cp,Cameringo+エフェクトカメラ,505,KR,2016-06-10
com.hondoom.kingdom.plus,大出産王国PLUS,506,KR,2016-06-10
com.appg.vocabible,보카바이블3.0,507,KR,2016-06-10
com.monotype.android.font.twopm365,3652pm™KoreanFlipfont,508,KR,2016-06-10
com.ArtInGames.AirAttackHD,AirAttackHD,509,KR,2016-06-10
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,510,KR,2016-06-10
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,511,KR,2016-06-10
air.com.oranginalplan.weaphonesww2,Weaphones™WW2:FirearmsSim,512,KR,2016-06-10
com.onscripter.pluspro,ONScripterPlus(AdFree),513,KR,2016-06-10
com.trimble.buildings.sketchup,SketchUpMobileViewer,514,KR,2016-06-10
com.RexetStudio.TibersBox2,TibersBox2,515,KR,2016-06-10
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,516,KR,2016-06-10
com.npones.wordslayer,WordSlayer:영어단어게임,517,KR,2016-06-10
com.magiccubesgames.VBC,悪党株式会社(VeryBadCompany),518,KR,2016-06-10
com.hexamoon.roguesaga,ローグサガ,519,KR,2016-06-10
com.sosulstar.blackcamsd,BLACKCAMSD,520,KR,2016-06-10
com.monotype.android.font.gfhappyfont,GFHappyfont™KoreanFlipfont,521,KR,2016-06-10
com.sega.sonic4epi,Sonic4™EpisodeI,522,KR,2016-06-10
com.doodledoodle.kakao.okcheorisweetloveofconversation.je,옥철이(달달한사랑의대화)카카오톡테마,523,KR,2016-06-10
com.suvorov.ko_enb,KoreanEnglishTranslator,524,KR,2016-06-10
com.fde.avpevolution,AVP:Evolution,525,KR,2016-06-10
com.monotype.android.font.aaniceguy,AaNiceGuy™KoreanFlipfont,526,KR,2016-06-10
com.apalon.myclock,私の目覚まし時計,527,KR,2016-06-10
com.com2us.HB3D,HomerunBattle,528,KR,2016-06-10
air.com.distractionware.vvvvvvmobile,VVVVVV,529,KR,2016-06-10
com.dotemu.neogeo.mslug2,METALSLUG2,530,KR,2016-06-10
kr.yasangwha2200_05.android,한국의약초-2200,531,KR,2016-06-10
com.twodboy.worldofgoofull,ワールド･オブ･グー,532,KR,2016-06-10
com.almalence.opencam_plus,ABetterCameraUnlocked,533,KR,2016-06-10
com.intellijoy.drawwithshapes,KidsDrawwithShapes,534,KR,2016-06-10
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,535,KR,2016-06-10
org.trecet.nowhere.tweet2gif.plus,Tweet2gifPlus,536,KR,2016-06-10
com.jewonagency.confession,새로운피조물고백기도집,537,KR,2016-06-10
com.andymstone.accuratecompasspro,正確なコンパスプロ,538,KR,2016-06-10
com.advasoft.touchretouch,TouchRetouch,539,KR,2016-06-10
com.g5e.abyss.android.full,Abyss:エデンの怒り(Full),540,KR,2016-06-10
