app_id,app_name,rank,country_code,date
angle.langh.end,CNC三角関数とピタゴラス,354,KR,2015-11-29
com.noodlecake.framed,FRAMED,355,KR,2015-11-29
com.androidassistant.paid,AssistantProforAndroid,356,KR,2015-11-29
com.aovill.language.e2l.ejn.unlocker,NHKEasyJapaneseNewsUnlock,357,KR,2015-11-29
air.TabataTrainingpro,TABATA전신운동_pro,358,KR,2015-11-29
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,359,KR,2015-11-29
com.teamhc.project8time1,단칸방의엘도라도-시간의주마등,360,KR,2015-11-29
com.firerabbit.games.fmc.truck.full,私のトラックを修理して:オフロード・ピックアップ,361,KR,2015-11-29
com.advasoft.touchretouch,TouchRetouch,362,KR,2015-11-29
com.pacosal.gear.notificationsgears,NotificationsforGearS1&2,363,KR,2015-11-29
com.bitnpulse.dev2.jjh.engstudybook_down,EBS매일매일영어소원(하권7월~12월)-스마트포인트리딩,364,KR,2015-11-29
com.ShieldGames.CubeSpace,CubeSpace,365,KR,2015-11-29
com.ootpdevelopments.mlbm2015,MLBManager2015,366,KR,2015-11-29
com.irmavep.app.libro,책꽂이+,367,KR,2015-11-29
com.creativefactory,★무한의탐정★추리게임대작,368,KR,2015-11-29
com.apalon.notepad,ノートパッド+,369,KR,2015-11-29
com.g5e.abyss.android.full,Abyss:エデンの怒り(Full),370,KR,2015-11-29
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),371,KR,2015-11-29
com.orangeorapple.flashcards,FlashcardsDeluxe,372,KR,2015-11-29
com.perracolabs.cp,Cameringo+エフェクトカメラ,373,KR,2015-11-29
au.com.shiftyjelly.pocketcasts,PocketCasts,374,KR,2015-11-29
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,375,KR,2015-11-29
com.monotype.android.font.aasugarboy,AaSugarBoy™KoreanFlipfont,376,KR,2015-11-29
com.plantools.fpactivity,PlanPlusPLANNER,377,KR,2015-11-29
com.vocabulary.app,Vocabulary.com,378,KR,2015-11-29
com.zeptolab.ctr.paid,CuttheRope,379,KR,2015-11-29
com.headupgames.pixelheroes,PixelHeroes:Byte&Magic,380,KR,2015-11-29
com.ideeo.hnadvanced,AdvancedEXforHYUNDAI,381,KR,2015-11-29
mungok.bakery2.katalk,멍옥이베이커리카카오톡테마,382,KR,2015-11-29
net.liveatc.liveatc_app,LiveATCforAndroid,383,KR,2015-11-29
com.kodarkooperativet.blackplayerex,BlackPlayerEX,384,KR,2015-11-29
com.square_enix.chaosrings2gp,CHAOSRINGSII,385,KR,2015-11-29
eu.chainfire.supersu.pro,SuperSUPro,386,KR,2015-11-29
com.clwizapps.android.clmoney,클머니가계부(Android/iOS/PC가계부동기화),387,KR,2015-11-29
com.tocaboca.tocacity,トッカ・ライフ・シティ（TocaLife:City）,388,KR,2015-11-29
com.monotype.android.font.aamayfivedays,AaMayFiveDays™KoreanFlipfont,389,KR,2015-11-29
com.Elecont.WeatherClock,eWeatherHD:天気予報、気象レーダー、地震、気圧計,390,KR,2015-11-29
com.jumpgames.RealSteel,RealSteel,391,KR,2015-11-29
com.samruston.weather,WeatherTimeline-Forecast,392,KR,2015-11-29
com.modoohut.dialer.donate,ExDialerPROKey,393,KR,2015-11-29
com.andro.english2,동사뽀개기(만화로공부하는영어회화),394,KR,2015-11-29
com.eamobile.monopoly_row_wf,MONOPOLY,395,KR,2015-11-29
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),396,KR,2015-11-29
com.hackers.app.toeiclistening,해커스리스닝핵심편토익-TOEIC토익단어토익공부,397,KR,2015-11-29
com.bdc.nh,NeuroshimaHex,398,KR,2015-11-29
com.frozenape.tempo,Metronome:Tempoメトロノーム,399,KR,2015-11-29
kr.cocone.android.listening.kr.ja,갑자기들리는일본어리스닝왕국,400,KR,2015-11-29
com.gameday.RoomBreak1ADGB,방탈출4,401,KR,2015-11-29
com.herocraft.game.tinybangstory,TheTinyBangStory,402,KR,2015-11-29
com.yudiz.idoser,I-DoserPremium,403,KR,2015-11-29
com.jetblacksoftware.xmastreewallpaperpaid,きらびやかなクリスマスライブ壁紙,404,KR,2015-11-29
pl.idreams.pottery,Let'sCreate!Pottery,405,KR,2015-11-29
com.lonewolfgames.blackthorncastle,ブラックソーンキャッスル,406,KR,2015-11-29
com.teamhc.project8time2,단칸방의엘도라도-영원의주마등,407,KR,2015-11-29
com.realdrift.sipon,RealDriftCarRacing,408,KR,2015-11-29
com.team.testep1,우산으로빛을모은다면,409,KR,2015-11-29
org.antivirus,PRO版アンチウイルス:AVGAntiVirus,410,KR,2015-11-29
com.voiceye.player.hymn,찬양반주기(새찬송가),411,KR,2015-11-29
com.artifexmundi.clockwork.gp.full,時計じかけの物語：ガラスとインクの(Full),412,KR,2015-11-29
com.hmyent.nosmoking,禁煙ノートPro,413,KR,2015-11-29
air.com.yeoksoon.yskrGame,역사적순간:한국사게임,414,KR,2015-11-29
com.iamine.profilospaid,ProfilosPaid,415,KR,2015-11-29
com.tocaboca.tocapetdoctor,トッカ・ペット・ドクター(TocaPetDoctor),416,KR,2015-11-29
com.monotype.android.font.ydmisshong,YDmisshong™KoreanFlipfont,417,KR,2015-11-29
com.nekki2players.beatdabeat,BeatdaBeat,418,KR,2015-11-29
com.ncocodog.underthedarknessch1,어둠아래:Chapter1,419,KR,2015-11-29
com.familsoft.greenlight,GreenLight,420,KR,2015-11-29
net.cdeguet.smartkeyboardpro,SmartKeyboardPRO,421,KR,2015-11-29
com.SimG.SimExcavator,굴삭기면허시험시뮬레이터,422,KR,2015-11-29
mobi.xperiacle.multiwindow.enable.key,MW-PenAppEnablerProKey,423,KR,2015-11-29
com.monotype.android.font.tsannagarden,TSannagarden™KoreanFlipfont,424,KR,2015-11-29
com.mediocre.grannysmith,GrannySmith,425,KR,2015-11-29
com.idriscelik.f787anadolu,Flight787-AnadoluPRO-S,426,KR,2015-11-29
com.exozet.android.catan,Catan,427,KR,2015-11-29
kr.co.trutory.bandalmun.policeexam,경찰공무원해설집,428,KR,2015-11-29
com.dpadstudio.SavantGame,Savant-Ascent,429,KR,2015-11-29
com.animreal.camerawordpro,カメラワードプロ,430,KR,2015-11-29
com.oponiti.hygrometer2,RelativeHygrometer,431,KR,2015-11-29
com.dama.paperartistgp,PaperArtist,432,KR,2015-11-29
com.fingram.android.atom4u,Atom4UPro-イメージサイズを縮小,433,KR,2015-11-29
kr.co.waterbear.ybm.mdvoca,[선착순55%할인]NEWMDVOCA33000,434,KR,2015-11-29
com.funkytokyoclub.vrrideoceancity,VRRide-OceanCity,435,KR,2015-11-29
com.playcastle.kookminvaccine,국민백신-모바일백신도청차단금융보안,436,KR,2015-11-29
com.desno365.desnogunsmodkey,DesnoGunsModDonate,437,KR,2015-11-29
com.monotype.android.font.gfsalmons,GFSalmons™KoreanFlipfont,438,KR,2015-11-29
com.zetty.wordtalk.pro,WordTalkPro-englishword,439,KR,2015-11-29
com.t2ksports.wwe2k15mobile,WWE2K,440,KR,2015-11-29
com.JLSoft.AppSwichP,アプリスイッチ「自動実行、ホムボタン、フロティングボタン」,441,KR,2015-11-29
com.appg.vocabible,보카바이블3.0,442,KR,2015-11-29
air.eins.v08,와쳐Monster전,443,KR,2015-11-29
com.innovation.novel.weatherlivewallpaper,현재날씨라이브배경화면,444,KR,2015-11-29
com.dotemu.neogeo.mslugx,METALSLUGX,445,KR,2015-11-29
kr.co.waterbear.nrvoca,능률VOCA어원편(2013),446,KR,2015-11-29
com.goseet.VidTrimPro,VidTrimPro-VideoEditor,447,KR,2015-11-29
com.dcco.app.iSilo,iSilo,448,KR,2015-11-29
com.soulring.sm,水脈,449,KR,2015-11-29
com.monotype.android.font.aamongu,AaMongu™KoreanFlipfont,450,KR,2015-11-29
com.firemaplegames.FMG_UltimateCollection,FireMapleGamesCollection,451,KR,2015-11-29
com.scienpix.crazyremote,CrazyRemotePro,452,KR,2015-11-29
com.jmhb,헌법전체오디오조문듣기,453,KR,2015-11-29
com.tss21.translator.l10.main,TS会話翻訳機[１０ヶ国語],454,KR,2015-11-29
com.eamobile.sims3_row_qwf,TheSims™3,455,KR,2015-11-29
com.monotype.android.font.goodgoodday365,365Goodgoodday™KoreanFlipfont,456,KR,2015-11-29
com.disney.wheresmymickey_goo,Where'sMyMickey?,457,KR,2015-11-29
com.disney.WMP,あれ、ペリーどこだ？,458,KR,2015-11-29
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,459,KR,2015-11-29
com.BloomStudios.WeatherHD,weatherHD,460,KR,2015-11-29
kr.co.nanoapps.WatcherDayFly,와쳐DayFlyR,461,KR,2015-11-29
com.runtastic.android.pro2,RuntasticPROGPSランニング＆ウォーキング,462,KR,2015-11-29
com.monotype.android.font.pastelcouples365,365PastelCouples™Flipfont,463,KR,2015-11-29
com.nDreams.PerfectBeachGCB,PerfectBeachVR,464,KR,2015-11-29
com.daol.traveljp,주머니속의여행회화일본어,465,KR,2015-11-29
com.abbyy.mobile.textgrabber.full,TextGrabber+Translator,466,KR,2015-11-29
com.soomsoft.darecorder,MP3レコーダー/録音アプリ(倍速録音、倍速再生),467,KR,2015-11-29
norangbox.talk.nyangi.candy,노랑박스냥이사탕공장카카오톡테마,468,KR,2015-11-29
com.square_enix.android_googleplay.chrono,クロノ・トリガー,469,KR,2015-11-29
com.elimmedia.embible.kor,미가엘성경(개역한글),470,KR,2015-11-29
com.bubblesoft.android.bubbleupnp.unlocker,BubbleUPnPUPnP/DLNALicense,471,KR,2015-11-29
com.ideeo.kyadvanced,AdvancedEXforKIA,472,KR,2015-11-29
com.monotype.android.font.tsiwilllove,TSiwilllove™KoreanFlipfont,473,KR,2015-11-29
com.monotype.android.font.gfwinternap,GFWinternap™KoreanFlipfont,474,KR,2015-11-29
com.cublo.brass,Brass,475,KR,2015-11-29
kr.aboy.distance,距離測定器:SmartDistancePro,476,KR,2015-11-29
com.bossastudios.ss13touch,SurgeonSimulator,477,KR,2015-11-29
com.inxile.BardTale,TheBard'sTale,478,KR,2015-11-29
com.chillingo.infearitrust.android.rowgplay1,InFearITrust,479,KR,2015-11-29
com.tocaboca.tocamini,トッカ・ミニ(TocaMini),480,KR,2015-11-29
aphonkuk.okchulwinter,옥철이겨울카카오톡테마,481,KR,2015-11-29
com.digitalgoldfishltd.bloonstd4,BloonsTD4,482,KR,2015-11-29
jp.mrks.studio.rogue,Unity.Rogueユニティ.ローグ3Dローグライク,483,KR,2015-11-29
org.nattou.layerpainthd,LayerPaintHD,484,KR,2015-11-29
jp.co.gamegate.gochiusa.chino,ごちうさアラーム～チノ編～,485,KR,2015-11-29
com.capybaragames.sworcery,スキタイのムスメ：音響的冒剣劇,486,KR,2015-11-29
com.dejobaangames.caaaaardboard,Caaaaardboard!,487,KR,2015-11-29
com.sega.sonic4ep2,Sonic4EpisodeII,488,KR,2015-11-29
com.crdevs.gearassistantb,GearManagerAssistant,489,KR,2015-11-29
ybm.sisa.com.toeic.word660,YBM순간단어암기비법(660점),490,KR,2015-11-29
air.pixelo,Pixelo,491,KR,2015-11-29
com.GunnerGames.OceanWeather,OceanweatherHD,492,KR,2015-11-29
com.tocaboca.tocalab,トッカ・ラボ(TocaLab),493,KR,2015-11-29
com.mlb.RBIBaseball15,R.B.I.Baseball15,494,KR,2015-11-29
air.com.puffballsunited.stealingthediamond,StealingtheDiamond,495,KR,2015-11-29
net.kairosoft.android.pirate_en,HighSeaSaga,496,KR,2015-11-29
com.nexteam.vitamind,Vita-mindDr.Sleep,497,KR,2015-11-29
com.levelup.beautifulwidgets,BeautifulWidgetsPro,498,KR,2015-11-29
com.subatomicstudios.fieldrunners2,Fieldrunners2,499,KR,2015-11-29
org.zooper.zwpro,ZooperWidgetPro,500,KR,2015-11-29
com.maven.player3,MAVENミュージックプレイヤー(プロ),501,KR,2015-11-29
kr.co.wohu,중국어문장학습MOVIECHINESE와호장룡편,502,KR,2015-11-29
com.sega.sonic2,ソニック・ザ・ヘッジホッグ2™,503,KR,2015-11-29
slide.cameraZoom,カメラZOOMFX,504,KR,2015-11-29
com.appbank.agape90daysbible,90일통큰통독오디오성경(쉬운성경판),505,KR,2015-11-29
com.planetinpocket.phraseboxmini.zh,会話帳中国語,506,KR,2015-11-29
com.fizzd.connectedworlds,ADanceofFireandIce,507,KR,2015-11-29
com.nll.screenrecorder.license,ScreenRecorderライセンス,508,KR,2015-11-29
dd.watchdesigner.pathfinder,PathfinderwatchfacebyLionga,509,KR,2015-11-29
jp.co.sega.vtc,VirtuaTennis™Challenge,510,KR,2015-11-29
air.com.alenddl.CPADFull,중국어는뻔한패턴의반복이다(고급편)Full,511,KR,2015-11-29
com.firstmecca.project1414.wellmatchsaju,"잘맞는사주,운의흐름을알려주는운세",512,KR,2015-11-29
com.mseedgames.ArcaneSoulPlus,ArcaneSoulPlus,513,KR,2015-11-29
com.playcreek.DeathWorm,DeathWorm-メガ怪獣,514,KR,2015-11-29
com.bitbee.dictac,"영화,미드리스닝반복어학기-Dictac",515,KR,2015-11-29
com.show_english_word_new,SHOWPIC공무원기출영단어1100,516,KR,2015-11-29
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,517,KR,2015-11-29
com.g5e.mindsnares.android.full,MindSnares:アリスの旅(Full),518,KR,2015-11-29
com.pixelbite.sg,SpaceMarshals,519,KR,2015-11-29
com.monotype.android.font.aaflowerstar,AaFlowerStar™KoreanFlipfont,520,KR,2015-11-29
com.monotype.android.font.gfnewspirit,GFNewspirit™KoreanFlipfont,521,KR,2015-11-29
com.real.launcher.wp.ten.pro,Win10Launcher:Pro,522,KR,2015-11-29
com.gamehivecorp.kicktheboss2r,BeattheBoss2(17+),523,KR,2015-11-29
com.monotype.android.font.aaniceguy,AaNiceGuy™KoreanFlipfont,524,KR,2015-11-29
age.of.civilizations.americas.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アメリカ州,525,KR,2015-11-29
kr.co.WaterbearSoft.muttagi,일본어무작정따라하기,526,KR,2015-11-29
com.monotype.android.font.aatilt,AaTilt™KoreanFlipfont,527,KR,2015-11-29
com.sega.sonic4epi,Sonic4™EpisodeI,528,KR,2015-11-29
moashot_m.android,모아샷M,529,KR,2015-11-29
com.peterbbong.case_yoga,"요갓정식판(다이어트,스트레칭,집에서,홈요가)",530,KR,2015-11-29
com.fourlstudio.fruit,후르츠마스터슬롯(FruitMasterSlot),531,KR,2015-11-29
artcream.four_part.hymn,4성부찬송가Pro,532,KR,2015-11-29
com.magmon.LegendDaryTwo,LegendDary2,533,KR,2015-11-29
com.madehouse.secretbuttons,シークレットカメラ(こっそり動画、写真、音声まで一度）,534,KR,2015-11-29
com.runtastic.android.pushup.pro,RuntasticPush-UpsPRO腕立て伏せ,535,KR,2015-11-29
com.joshy21.vera.calendarplus,カレンダー+プランナースケジュール,536,KR,2015-11-29
com.Bulosodeuk.REDDEN,REDDEN,537,KR,2015-11-29
com.acton.nakedkingcom,네이키드킹-휴먼,538,KR,2015-11-29
com.etterstudio.pnp,Plug&Play,539,KR,2015-11-29
com.monotype.android.font.fallyouth365,365Fallyouth™KoreanFlipfont,540,KR,2015-11-29
