app_id,app_name,rank,country_code,date
com.wanmei.dfwskakao,도봉무쌍forkakao,356,KR,2017-08-01
com.pocketgems.android.dragon,WarDragons,357,KR,2017-08-01
com.bluepin.kidsworldforgoogleplay,"카카오키즈:EBS한글이야호,수학이야호입점",358,KR,2017-08-01
com.yjmg.google.jinhon,진혼forkakao,359,KR,2017-08-01
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,360,KR,2017-08-01
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン【本格MMORPG】,361,KR,2017-08-01
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,362,KR,2017-08-01
com.neowiz.games.newmatgoB,PmangGostopwithBAND,363,KR,2017-08-01
co.singta.ss,시드이야기,364,KR,2017-08-01
com.bmemo.app,플래너노트,365,KR,2017-08-01
com.nhnent.SKPOKOPOKO,포코포코forkakao,366,KR,2017-08-01
com.dsfjwe.flight_sky,플라이트스카이,367,KR,2017-08-01
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ,368,KR,2017-08-01
com.rosetalk22,ローズトーク-画像チャット、出会い,369,KR,2017-08-01
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,370,KR,2017-08-01
net.ib.mn,Kpopアイドル♡(KpopIdol♡),371,KR,2017-08-01
com.crasherforkakao.google,크래셔레전드forKakao,372,KR,2017-08-01
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,373,KR,2017-08-01
com.NextFloor.DestinyChildT,데스티니차일드Tforkakao,374,KR,2017-08-01
com.gamepub.ew.g,전함제국:제국의귀환,375,KR,2017-08-01
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",376,KR,2017-08-01
com.joycity.RuleTheSky,룰더스카이(RuletheSky),377,KR,2017-08-01
com.rekookorea.red.google.kr,아수라,378,KR,2017-08-01
com.videotel.camtalkq,캠톡큐화상채팅,379,KR,2017-08-01
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),380,KR,2017-08-01
com.funplus.familyfarm,にじいろ牧場,381,KR,2017-08-01
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,382,KR,2017-08-01
com.asdfkj.inthjewoods,숲풀속으로,383,KR,2017-08-01
com.newfo.mobile.google.denma.service,덴마withNAVERWEBTOON,384,KR,2017-08-01
com.king.farmheroessaga,ファームヒーロー,385,KR,2017-08-01
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,386,KR,2017-08-01
com.perblue.dungeontown,DungeonTown,387,KR,2017-08-01
com.ea.game.easportsufc_row,EASPORTS™UFC®,388,KR,2017-08-01
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,389,KR,2017-08-01
com.FF.LW,휠윈드의전설(반방치형액션RPG),390,KR,2017-08-01
com.dddgame.sd3Band,삼국지디펜스withBAND,391,KR,2017-08-01
org.HanpanGo,뉴한판맞고(데이터필요없는신고스톱),392,KR,2017-08-01
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),393,KR,2017-08-01
kr.co.psynet,ライブスコア-LIVEScore,394,KR,2017-08-01
com.norion.p007,MonsterBreakerHero,395,KR,2017-08-01
com.asound.app,"티라노전화-교육용전화,아기전화,무서운전화",396,KR,2017-08-01
com.neptune.tantan,탄탄사천성forKakao,397,KR,2017-08-01
com.appstard.loveletter,"러브레터소개팅-매일8명(무료소개팅,채팅)",398,KR,2017-08-01
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,399,KR,2017-08-01
com.nas.ms.kr,마음의소리with NAVERWEBTOON,400,KR,2017-08-01
com.dongdong.unsae,"동동운세-하루,한달,한해운세보기",401,KR,2017-08-01
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,402,KR,2017-08-01
kr.co.smartstudy.bodlebookiapfree_android_googlemarket,핑크퐁!인기동요:보들북,403,KR,2017-08-01
com.wisetoto,スコアセンターLIVE,404,KR,2017-08-01
com.nexon.mapleliven.gp,포켓메이플스토리forkakao,405,KR,2017-08-01
com.nexon.returners,리터너즈,406,KR,2017-08-01
com.me2on.fulpotgenius,FulpotHoldemPoker,407,KR,2017-08-01
com.cygames.Shadowverse,ShadowverseCCG,408,KR,2017-08-01
com.playcorp.sqapp,"세이큐피드-채팅,친구찾기",409,KR,2017-08-01
com.bizcon.bizcon,비즈컨설팅,410,KR,2017-08-01
com.netmaru.digisoul,디지몬소울체이서,411,KR,2017-08-01
com.chat.liveclub,"라이브클럽-채팅,화상채팅,글로벌친구",412,KR,2017-08-01
com.redatoms.mojo2.kr2,카드의신삼국지2,413,KR,2017-08-01
com.flerogames.GK,GODDESSKISS,414,KR,2017-08-01
com.rayark.pluto,Deemo,415,KR,2017-08-01
com.bomcomics.bomtoon.google,봄툰-설레는웹툰/만화가무료,416,KR,2017-08-01
com.firstcalendar.app,퍼스터캘린더-센스있는일정관리를받아보세요.,417,KR,2017-08-01
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,418,KR,2017-08-01
com.xgg.ml,マジック・リージャン－巨竜戦争,419,KR,2017-08-01
com.candysoft.HAHWVIP,双子の魔王:VIP,420,KR,2017-08-01
com.linktomorrow.windrunner,윈드러너forKakao,421,KR,2017-08-01
com.superevilmegacorp.game,Vainglory,422,KR,2017-08-01
com.mouse_duck.ShurikenGame,표창키우기,423,KR,2017-08-01
com.Gameplete.CardFantasy,카드크래프트,424,KR,2017-08-01
com.king.blossomblast,ブロッサム・ブラスト,425,KR,2017-08-01
com.snkplaymore.android014,METALSLUGATTACK,426,KR,2017-08-01
com.animal.app,동물원전화-다양한동물친구들과상황별전화하기,427,KR,2017-08-01
com.ckk.llwka,탈forKakao,428,KR,2017-08-01
com.mitamagames.otogiprod,陰陽おとぎソール,429,KR,2017-08-01
com.corecreative.darksavior.google,다크세이비어:약탈의시작,430,KR,2017-08-01
kr.somesyotalk,"묻지마톡,채팅,랜덤채팅,영상채팅,보이스채팅,미팅,소개팅,즐톡,만남,섹톡,소라넷.작업정석",431,KR,2017-08-01
com.webzen.azera,아제라:아이언하트(AZERA:IronHeart),432,KR,2017-08-01
talk.saek.cppa.app,색톡-채팅만남조건만남랜덤채팅소개팅,433,KR,2017-08-01
com.ftt.soulblade_gl_4kakao,블레이드forKakao,434,KR,2017-08-01
com.snailgamekr.guanyugp,대삼국지,435,KR,2017-08-01
emotion.onekm,1km-近所の友達、集まり、出会い,436,KR,2017-08-01
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,437,KR,2017-08-01
kr.jonggeunni.app.a2048,JG2048,438,KR,2017-08-01
com.strastar.dimeclub,소개팅100만커플매니저소개팅다임클럽,439,KR,2017-08-01
rocks.sggames.ironstorm.google,판저스트라이크:서버전쟁,440,KR,2017-08-01
com.soomgo,숨고-숨은고수와고객을연결하는실시간전문가매칭,441,KR,2017-08-01
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,442,KR,2017-08-01
com.chatstar.chat,"채팅스타-채팅,화상채팅,영상채팅",443,KR,2017-08-01
com.sword.goodness,여신의탑:방치형액션RPG,444,KR,2017-08-01
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,445,KR,2017-08-01
com.rovio.battlebay,BattleBay,446,KR,2017-08-01
kr.twoperson.jj,"두리소개팅-진솔한만남(소개팅,미팅,채팅,소셜데이팅)",447,KR,2017-08-01
kr.co.sonew.ilh.kakao,아이러브버거forKakao,448,KR,2017-08-01
com.gamegoodan.lyydfirst,열화전기,449,KR,2017-08-01
com.gamepub.yt.g,소년삼국지,450,KR,2017-08-01
com.firsttouchgames.dls3,DreamLeagueSoccer2017,451,KR,2017-08-01
com.jstory.kingsam,패왕삼국S2forkakao,452,KR,2017-08-01
com.beconngames.xiv,콜오브카오스:AgeofPK,453,KR,2017-08-01
com.sigames.fmm2017,『FootballManagerMobile2017』,454,KR,2017-08-01
kr.co.cocoabook.ver1,"코코소개팅-실시간무료커플매칭,소개팅어플",455,KR,2017-08-01
com.redzaam.thedark,더다크RPG:최후의순정용사,456,KR,2017-08-01
skyline.swgdmwkakao.ggplay.com,탭어드벤처forKakao,457,KR,2017-08-01
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,458,KR,2017-08-01
com.manababa.BeggarKing2,거지키우기2한푼마을,459,KR,2017-08-01
com.longtukorea.atrg,아이테르:천공의성,460,KR,2017-08-01
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",461,KR,2017-08-01
ru.kefirgames.fog,フォージ・オブ・グローリー(ForgeofGlory-Match3MMORPG),462,KR,2017-08-01
com.pluto15.la2,RUNNINGHERO,463,KR,2017-08-01
com.willsm.macaron,마카롱-소개팅은달달해야지,464,KR,2017-08-01
com.babeltimeus.legendstd,RealmDefense:HeroLegendsTD,465,KR,2017-08-01
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,466,KR,2017-08-01
com.gameinsight.airport,AirportCity:AirlineTycoon,467,KR,2017-08-01
com.asiandate,AsianDate:デート&チャットアプリ,468,KR,2017-08-01
com.masilgames.FromTheSea,FROMTHESEA,469,KR,2017-08-01
com.smule.magicpiano,MagicPiano(マジックピアノ)bySmule,470,KR,2017-08-01
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,471,KR,2017-08-01
com.fantastic.meet,"해피엔딩-무료소개팅어플(채팅,미팅,만남)",472,KR,2017-08-01
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,473,KR,2017-08-01
com.tradegame.shiptycoon,ShipTycoon,474,KR,2017-08-01
com.innotree.meetwo,"미투소개팅-첫느낌으로만나는감성소개팅,미팅미투",475,KR,2017-08-01
com.socketgames.KnightBattle,LeagueofBerserk,476,KR,2017-08-01
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,477,KR,2017-08-01
com.nexon.am,ArenaMasters,478,KR,2017-08-01
com.apps.gold_talk,골드채팅,479,KR,2017-08-01
com.jping.jpingping,젤리핑핑,480,KR,2017-08-01
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：本格シューティングゲーム,481,KR,2017-08-01
kr.co.vcnc.android.couple,カップルアプリBetween恋人と写真や記念日を共有,482,KR,2017-08-01
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,483,KR,2017-08-01
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,484,KR,2017-08-01
com.trinitigame.android.miniwarriors,タイニー軍団,485,KR,2017-08-01
com.ulugames.seagb.google,クラッシュオブハーバー-グローバルウォー,486,KR,2017-08-01
com.linecorp.LGRGS,LINEレンジャー,487,KR,2017-08-01
com.plarium.stormfallrob,ストームフォール・バルーアの復活「Stormfall」,488,KR,2017-08-01
com.playdemic.golf.android,ゴルフクラッシュ,489,KR,2017-08-01
net.wiseful.lbl2,"미티영:미국티비로영어리스닝끝내기,무료영어앱",490,KR,2017-08-01
com.hong.meatbuffet,홍대고기뷔페,491,KR,2017-08-01
com.ftt.lostkaos,로스트킹덤,492,KR,2017-08-01
com.pwrd.condorheroes,사조영웅전,493,KR,2017-08-01
com.gaeagame.kr.dota,도탑전기:영웅들의각성,494,KR,2017-08-01
com.jpbrothers.android.pictail.sub3,PICTAIL-BlueHawaii,495,KR,2017-08-01
com.monkeylive.chat,몽키라이브-글로벌영상채팅,496,KR,2017-08-01
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,497,KR,2017-08-01
com.coc.kr.kyzhmx.googleone,던전24,498,KR,2017-08-01
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,499,KR,2017-08-01
com.netease.my.google_play,梦幻西游-全民PK狂欢季,500,KR,2017-08-01
com.autodesk.autocadws,AutoCAD-DWGエディタ,501,KR,2017-08-01
com.juneinter.sofantasy,쏘판타지(SoFantasy),502,KR,2017-08-01
com.ftt.specialforce.kr.gl,스페셜포스forKakao,503,KR,2017-08-01
com.bandainamcoent.optsK,원피스사우전드스톰,504,KR,2017-08-01
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,505,KR,2017-08-01
com.miniclip.eightballpool,8BallPool,506,KR,2017-08-01
com.com2us.soulz.normal2.freefull.google.global.android.common,マジェスティア,507,KR,2017-08-01
com.wsl.noom,Noom-AIとコーチが健康管理、食事記録、歩数計連携,508,KR,2017-08-01
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,509,KR,2017-08-01
com.socialquantum.acitykakao,메가폴리스forKakao,510,KR,2017-08-01
com.nhncorp.SKWARA,와라편의점forKakao,511,KR,2017-08-01
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,512,KR,2017-08-01
com.flmobile.ost.google,오스트크로니클:시즌5,513,KR,2017-08-01
jp.pxv.android,pixiv,514,KR,2017-08-01
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュ(CastleCrush)-オンライン戦略ゲーム,515,KR,2017-08-01
com.droidhen.defender3,DefenderIII,516,KR,2017-08-01
net.im8.mobile.android,소개팅어플-아임에잇직장인의연애를응원합니다,517,KR,2017-08-01
com.quvideo.xiaoying,VivaVideo-無料ビデオエディタ＆動画編集アプリ,518,KR,2017-08-01
com.whalegames.app,"배틀코믹스–덕심자극무료웹툰,게임만화!",519,KR,2017-08-01
com.socialquantum.acityint,メガポリス(Megapolis),520,KR,2017-08-01
net.nrise.moci,MOCI:모씨-익명의소통공간,521,KR,2017-08-01
com.happycon.happycon,행복컨설팅,522,KR,2017-08-01
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,523,KR,2017-08-01
com.rusnm.tigercall,"호랑이콜-유아교육,무서운전화,가짜전화",524,KR,2017-08-01
com.nexon.sjh2,삼검호2,525,KR,2017-08-01
io.campal.video.chat.android,CamPal-FreeVideoChat,526,KR,2017-08-01
com.king.farmheroessupersaga,ファームヒーロー・スーパー,527,KR,2017-08-01
com.efun.kr.qyz.google,실전삼국,528,KR,2017-08-01
com.nhnent.HanBaduk,한게임바둑:방문자수No.1무료바둑앱,529,KR,2017-08-01
com.stormx.gob,フードピア(FoodpiaTycoon),530,KR,2017-08-01
com.ETERNITY.FS_Alpha,용사학교,531,KR,2017-08-01
hsoft.mobile.chatrule,채팅의정석-기본개념에충실한채팅어플리케이션,532,KR,2017-08-01
com.lkkr.ltjdgg,제독의함대:세계대전,533,KR,2017-08-01
com.esoft.oddocam,"오또캠-영상채팅,화상채팅",534,KR,2017-08-01
com.king.paradisebay,パラダイス・ベイ,535,KR,2017-08-01
com.appplus.idolstarGooglePlay,アイドル株式会社,536,KR,2017-08-01
com.zemi.travia,트라비아리턴즈,537,KR,2017-08-01
com.tap4fun.galaxyempire2_android,銀河の伝説-宇宙制覇系のSFゲーム,538,KR,2017-08-01
com.flmobile.ostkakao.google,오스트크로니클forKakao,539,KR,2017-08-01
com.yellowegg.ucraft_rel_google,ユクラフトモバイル,540,KR,2017-08-01
