app_id,app_name,rank,country_code,date
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,352,KR,2018-06-24
com.entermate.soulhero,SoulofHeroes:EmpireWars,353,KR,2018-06-24
com.stove.chaosmasters.google,ChaosMasters,354,KR,2018-06-24
com.totossoft.dkl,방치형던전나이츠,355,KR,2018-06-24
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",356,KR,2018-06-24
com.cjkdvs.tw,IP·Game,357,KR,2018-06-24
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,358,KR,2018-06-24
com.nexon.hit,히트:리부트(REBOOT),359,KR,2018-06-24
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),360,KR,2018-06-24
com.kagura.senran.playstore,섬란카구라폭유질주,361,KR,2018-06-24
com.supercell.hayday,ヘイ・デイ(HayDay),362,KR,2018-06-24
com.gamepub.ew.g,전함제국:제국의귀환,363,KR,2018-06-24
net.nrise.wippy,WIPPY:위피,364,KR,2018-06-24
com.talk.cams1,"캠톡S-화상채팅,영상채팅",365,KR,2018-06-24
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,366,KR,2018-06-24
com.diandian.valiantforce,ValiantForce,367,KR,2018-06-24
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",368,KR,2018-06-24
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,369,KR,2018-06-24
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,370,KR,2018-06-24
com.raongames.growcastle,グローキャッスル,371,KR,2018-06-24
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,372,KR,2018-06-24
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",373,KR,2018-06-24
co.riiid.vida,산타토익-1:1인공지능토익튜터,374,KR,2018-06-24
com.pockettrend.neomonsters,ネオモンスターズ,375,KR,2018-06-24
com.eyougame.darkorigin,다크오리진,376,KR,2018-06-24
com.igg.castleclash_kr,CastleClash:용맹한부대,377,KR,2018-06-24
com.gameinsight.tribez,TheTribez:恐竜王国,378,KR,2018-06-24
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,379,KR,2018-06-24
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,380,KR,2018-06-24
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,381,KR,2018-06-24
com.nwz.ichampclient,아이돌챔프!IDOLCHAMP,382,KR,2018-06-24
com.ftt.hero_gl_4kakao,영웅forKakao,383,KR,2018-06-24
com.pocketgems.android.dragon,WarDragons,384,KR,2018-06-24
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,385,KR,2018-06-24
com.efun.krqq.google3,진삼국지라이브,386,KR,2018-06-24
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),387,KR,2018-06-24
com.andromedagames.billiardsgod,당구의신,388,KR,2018-06-24
com.gravity.rop.aos,라그나로크:포링의역습,389,KR,2018-06-24
com.prpr.musedash,MuseDash,390,KR,2018-06-24
com.scs.android.chattalk,セイクラブミニ-会話、無料チャット、友達探し,391,KR,2018-06-24
com.nil.danjjak,Besties-Makefriend&Avatar,392,KR,2018-06-24
com.dddgame.sd3,삼국지디펜스forKakao,393,KR,2018-06-24
jp.eure.android.pairs_tw,Pairs派愛族,394,KR,2018-06-24
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,395,KR,2018-06-24
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,396,KR,2018-06-24
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,397,KR,2018-06-24
net.couplemaker.meeting,Couplemaker(デートチャット出会い),398,KR,2018-06-24
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,399,KR,2018-06-24
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,400,KR,2018-06-24
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,401,KR,2018-06-24
net.ib.mn,Kpopアイドル♡(KpopIdol♡),402,KR,2018-06-24
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,403,KR,2018-06-24
emotion.onekm,1km-近所の友達、集まり、出会い,404,KR,2018-06-24
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,405,KR,2018-06-24
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,406,KR,2018-06-24
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,407,KR,2018-06-24
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,408,KR,2018-06-24
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,409,KR,2018-06-24
com.ignm.bokuneko.kr,네코대모험,410,KR,2018-06-24
com.flerogames.SG,요리차원,411,KR,2018-06-24
com.naturalmotion.customstreetracer2,CSRRacing2,412,KR,2018-06-24
com.zplay.willhero,ウィルヒーロー,413,KR,2018-06-24
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,414,KR,2018-06-24
com.coc.kr.cocfc.google,레이싱스타M,415,KR,2018-06-24
com.ftt.msleague_gl,モンスタースーパーリーグ,416,KR,2018-06-24
com.noknok.heroesinnKR,용사여관,417,KR,2018-06-24
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,418,KR,2018-06-24
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,419,KR,2018-06-24
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,420,KR,2018-06-24
com.Goormsoft.Shark,탭탭샤크:상어키우기,421,KR,2018-06-24
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,422,KR,2018-06-24
com.ftt.battlecmd.gl,バトル・ブーム,423,KR,2018-06-24
com.gamepub.ew.kg,전함제국forkakao,424,KR,2018-06-24
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",425,KR,2018-06-24
com.efun.krzxefun.google,비연,426,KR,2018-06-24
com.snailgamekr.jy3d,초월forKakao,427,KR,2018-06-24
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),428,KR,2018-06-24
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,429,KR,2018-06-24
com.netmarble.destiny,Destiny6,430,KR,2018-06-24
com.Company.Z,不動産王,431,KR,2018-06-24
com.bbgamekr.fytx.google,불멸의군주,432,KR,2018-06-24
com.sevenpirates.dragon,スカイキングダムズ(SkyKingdoms),433,KR,2018-06-24
com.th.underworld,언더월드:핵전쟁이후생존게임,434,KR,2018-06-24
com.entermate.stzb,천하를탐하다,435,KR,2018-06-24
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,436,KR,2018-06-24
com.stove.cfm.google,탄:전장의진화–모바일FPS,437,KR,2018-06-24
net.wargaming.wows.blitz,WorldofWarshipsBlitzバトルシップゲーム,438,KR,2018-06-24
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,439,KR,2018-06-24
air.com.sgn.cookiejam.gp,クッキージャム,440,KR,2018-06-24
kr.co.millie.millieshelf,"밀리의서재-월정액독서앱,전자책구독,도서큐레이션",441,KR,2018-06-24
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,442,KR,2018-06-24
com.xinshouji.cam01,"NewPhoneCam-videochat,livechat,livestream",443,KR,2018-06-24
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,444,KR,2018-06-24
com.treewiz.magicsword,SoulMagicOnline,445,KR,2018-06-24
com.nexon.loh.korkakao,영웅의군단forkakao,446,KR,2018-06-24
com.un7qi3.forceteller,"천기NEW설포스텔러-사주,타로,토정비결,별자리",447,KR,2018-06-24
com.catnap.teacher,오늘부터선생님,448,KR,2018-06-24
com.microsoft.skydrive,MicrosoftOneDrive,449,KR,2018-06-24
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,450,KR,2018-06-24
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,451,KR,2018-06-24
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,452,KR,2018-06-24
ringcross.com.chatting,"가까워톡2(메신저형채팅,친구만들기,리워드)",453,KR,2018-06-24
com.ChillyRoom.DungeonShooter,SoulKnight,454,KR,2018-06-24
com.sindyentalks.chat,"앤톡:채팅,무료채팅,이성친구만들기",455,KR,2018-06-24
jp.co.drecom.mingol.asia,MINGOL　-全民高爾夫-,456,KR,2018-06-24
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,457,KR,2018-06-24
com.firsttouchgames.dls3,DreamLeagueSoccer2018,458,KR,2018-06-24
com.joymax.fr,エアロストライク,459,KR,2018-06-24
com.newemotion.jfarm.kr,제이팜(J-Farm),460,KR,2018-06-24
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,461,KR,2018-06-24
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),462,KR,2018-06-24
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,463,KR,2018-06-24
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,464,KR,2018-06-24
com.jellyoasis.w5mr_cmn,원더5마스터즈R,465,KR,2018-06-24
com.ubisoft.dance.JustDance,JustDanceNow,466,KR,2018-06-24
com.joycity.god,ダイスの神,467,KR,2018-06-24
com.bandainamcoent.optsK,원피스사우전드스톰,468,KR,2018-06-24
com.makingfun.mageandminions,Eternium,469,KR,2018-06-24
com.sgn.geniesandgems.gp,マジックジュエル,470,KR,2018-06-24
com.king.farmheroessaga,ファームヒーロー,471,KR,2018-06-24
com.pang.potian.google,[파천일검-대규모업데이트],472,KR,2018-06-24
kr.co.wowtv.supplybox,이헌상수급박스,473,KR,2018-06-24
com.nhnent.SKPOKOPOKO,포코포코forkakao,474,KR,2018-06-24
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,475,KR,2018-06-24
com.y.empireorigin.gp,エンパイア：オリジン,476,KR,2018-06-24
com.flmobile.ff.google,FINALFANTASYAWAKENING,477,KR,2018-06-24
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,478,KR,2018-06-24
com.odaatstudio.powerman,격파왕키우기:본격다때려부수기클리커,479,KR,2018-06-24
com.sgn.pandapop.gp,パンダポップ,480,KR,2018-06-24
com.superevilmegacorp.game,Vainglory5V5,481,KR,2018-06-24
com.dreamplay.nf.google,노아판타지:마법소녀P.E.T.S!,482,KR,2018-06-24
com.funnypack.rfkakao,낚시왕forkakao,483,KR,2018-06-24
com.foyogame.qmdzz,구마대작전,484,KR,2018-06-24
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,넴유베도장",485,KR,2018-06-24
com.ubisoft.hungrysharkworld,HungrySharkWorld,486,KR,2018-06-24
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,487,KR,2018-06-24
com.mobions.nayana,나야나-프리미엄무제한소개팅,488,KR,2018-06-24
com.coc.kr.bomb.google,붐버스타forkakao,489,KR,2018-06-24
com.EOAG.IceOnline,こおり鬼Online!,490,KR,2018-06-24
com.gamepub.te.g,손오공디펜스,491,KR,2018-06-24
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,492,KR,2018-06-24
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,493,KR,2018-06-24
com.linecorp.LGRGS,LINEレンジャー,494,KR,2018-06-24
com.grrr.smr,만영검:만렙영웅키우기-마검사편,495,KR,2018-06-24
com.mobblo.flyfflegacy,フリフ-アニメMMORPG,496,KR,2018-06-24
kr.co.sincetimes.signalgp,시그널,497,KR,2018-06-24
com.wisdomhouse.justoon,저스툰-클라스가다른재미(웹툰/만화/웹소설),498,KR,2018-06-24
com.netmarble.mmatgo,넷마블대박맞고,499,KR,2018-06-24
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",500,KR,2018-06-24
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,501,KR,2018-06-24
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,502,KR,2018-06-24
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,503,KR,2018-06-24
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),504,KR,2018-06-24
com.exodus.myloveidol,Kpopアイドル♥(KpopIdol♥),505,KR,2018-06-24
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,506,KR,2018-06-24
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,507,KR,2018-06-24
com.rayark.cytus2,CytusII(サイタスⅡ),508,KR,2018-06-24
com.entermate.stzbkakao,천하를탐하다forKakao,509,KR,2018-06-24
com.gameinsight.crtd,SurvivalArena:TowerDefense,510,KR,2018-06-24
com.playgendary.kickthebuddy,KicktheBuddy,511,KR,2018-06-24
com.spacosa.android.famy.global,ドコナノ～子供・家族の安全を守る位置情報追跡共有サービス～,512,KR,2018-06-24
com.rayark.pluto,Deemo,513,KR,2018-06-24
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,514,KR,2018-06-24
net.iustice.solidus,솔리더스,515,KR,2018-06-24
com.blued.international,Blued-GayVideoChat&LiveStream,516,KR,2018-06-24
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",517,KR,2018-06-24
com.communication.digimon,PixelMonster-House,518,KR,2018-06-24
com.percent.royalblade,RoyalBlade,519,KR,2018-06-24
air.cn.kx.yttx.efun,삼국지PK,520,KR,2018-06-24
com.strastar.dimeclub,소개팅100만커플매니저소개팅다임클럽,521,KR,2018-06-24
air.ypplayer.jorara,여포키우기,522,KR,2018-06-24
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,523,KR,2018-06-24
com.topgamesinc.evony,エボニー-王の帰還,524,KR,2018-06-24
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),525,KR,2018-06-24
com.neowiz.games.suddaKakao,피망섯다forkakao,526,KR,2018-06-24
com.nas.ms.kr,마음의소리with NAVERWEBTOON,527,KR,2018-06-24
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,528,KR,2018-06-24
com.playcorp.sqapp,"세이큐피드-채팅,소개팅,인연,친구찾기",529,KR,2018-06-24
com.noyesrun.meeff.kr,MEEFF(ミーフ)-韓国人の友達！,530,KR,2018-06-24
com.gamepub.yt.g,소년삼국지,531,KR,2018-06-24
com.applepie4.mylittlepet,"Hellopet-Cutecats,dogsandotheruniquepets",532,KR,2018-06-24
com.Cheritz.MysticMessenger,MysticMessenger,533,KR,2018-06-24
com.selvas.ttale,小鎮奇緣-可愛的3D農場,534,KR,2018-06-24
com.candysoft.HAHWVIP,双子の魔王:VIP,535,KR,2018-06-24
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,536,KR,2018-06-24
jp.pxv.android,pixiv,537,KR,2018-06-24
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,538,KR,2018-06-24
com.manababa.BeggarKing2,거지키우기2한푼마을,539,KR,2018-06-24
com.onlharu.meeting,오늘하루-우리끼리놀기아쉽다면,540,KR,2018-06-24
