app_id,app_name,rank,country_code,date
com.tap4fun.reignofwar,インベーション,356,KR,2018-01-24
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,357,KR,2018-01-24
com.dddgame.sd3,삼국지디펜스forKakao,358,KR,2018-01-24
jp.colopl.krquizwiz,퀴즈RPG위즈,359,KR,2018-01-24
kr.co.sincetimes.seawargp,태양,360,KR,2018-01-24
com.ninemgames.tennis.google,アルティメットテニス,361,KR,2018-01-24
com.wanmei.dfws,무신,362,KR,2018-01-24
com.palmple.korproc.google,큐라레:마법도서관Rebirth,363,KR,2018-01-24
com.sixwaves.warshipkorea,데프콘:함대폭격전,364,KR,2018-01-24
com.netmarble.idea,이데아,365,KR,2018-01-24
g.com.noxgames.ma,막타,366,KR,2018-01-24
com.firsttouchgames.dls3,DreamLeagueSoccer2018,367,KR,2018-01-24
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,368,KR,2018-01-24
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),369,KR,2018-01-24
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,370,KR,2018-01-24
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,371,KR,2018-01-24
com.funplus.familyfarm,にじいろ牧場,372,KR,2018-01-24
com.entermate.arcanekakao_kr_gg,아케인forKakao,373,KR,2018-01-24
com.kiwiwalks.witchspring3,魔女の泉3,374,KR,2018-01-24
com.netmarble.destiny,Destiny6,375,KR,2018-01-24
net.nimblegames.top.kr,던전엔환생_방치형RPG게임,376,KR,2018-01-24
com.nas.ms.kr,마음의소리with NAVERWEBTOON,377,KR,2018-01-24
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,378,KR,2018-01-24
com.FF.LW,휠윈드의전설(반방치형액션RPG),379,KR,2018-01-24
com.igg.castleclash_kr,CastleClash:용맹한부대,380,KR,2018-01-24
com.ubisoft.hungrysharkworld,HungrySharkWorld,381,KR,2018-01-24
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,382,KR,2018-01-24
com.rovio.battlebay,BattleBay,383,KR,2018-01-24
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,384,KR,2018-01-24
jp.co.gu3.orange01,クリスタルオブリユニオン,385,KR,2018-01-24
com.mobirix.tapdefenders,タップディフェンダー,386,KR,2018-01-24
com.sgn.geniesandgems.gp,マジックジュエル,387,KR,2018-01-24
com.morlia.hzsgz.kr2,무한스토리:이차원대전,388,KR,2018-01-24
kr.com.xiaohua,여신학교,389,KR,2018-01-24
com.pocketgems.android.dragon,WarDragons,390,KR,2018-01-24
kr.co.sonew.ilh.kakao,아이러브버거forKakao,391,KR,2018-01-24
com.linyworks.AtlanStory,턴제RPG-아틀란스토리,392,KR,2018-01-24
com.netmarble.mmatgo,넷마블대박맞고,393,KR,2018-01-24
com.nway.powerrangerslegacywars,パワーレンジャー:レガシー　ウォーズ,394,KR,2018-01-24
com.newfo.aos.zw,좀비워,395,KR,2018-01-24
com.gm.allkill.g,올킬(ALLKILL),396,KR,2018-01-24
com.playdemic.golf.android,ゴルフクラッシュ,397,KR,2018-01-24
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,398,KR,2018-01-24
com.idol.manager,아이돌키우기시즌2,399,KR,2018-01-24
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,400,KR,2018-01-24
com.scopely.whiplash,WWEChampions,401,KR,2018-01-24
com.efun.krrg.google,IF:만약의세계,402,KR,2018-01-24
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,403,KR,2018-01-24
com.mobirix.zombie,全国ゾンビコンテスト,404,KR,2018-01-24
com.gaeagame.kr.dota,도탑전기:영웅들의각성,405,KR,2018-01-24
com.nekki.shadowfight3,シャドウファイト3,406,KR,2018-01-24
com.king.blossomblast,ブロッサム・ブラスト,407,KR,2018-01-24
com.me2on.fulpotgenius,"FulpotPoker-TexasHoldem,Omaha,Tournament",408,KR,2018-01-24
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,409,KR,2018-01-24
kr.co.brgames.google.talescraft,테일즈크래프트,410,KR,2018-01-24
com.machinezone.gow.kr,게임오브워(GameofWar),411,KR,2018-01-24
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,412,KR,2018-01-24
net.delusionstudio.castleburn,CastleBurn-RTSRevolution,413,KR,2018-01-24
com.norion.p007,MonsterBreakerHero,414,KR,2018-01-24
com.crasherforkakao.google,크래셔레전드forKakao,415,KR,2018-01-24
com.nhnent.HanBaduk,Hangame囲碁：ダウンロード数No.1無料囲碁アプリ,416,KR,2018-01-24
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,417,KR,2018-01-24
com.hutchgames.cccg,TopDrives,418,KR,2018-01-24
com.neptune.tantan,탄탄사천성forKakao,419,KR,2018-01-24
com.nhncorp.SKWARA,와라편의점forKakao,420,KR,2018-01-24
com.sword.goodness,여신의탑:방치형액션RPG,421,KR,2018-01-24
com.ulugames.queen.google,여왕:혼돈의 지배자,422,KR,2018-01-24
com.krqqh.efun.google,나인,423,KR,2018-01-24
com.ea.game.easportsufc_row,EASPORTS™UFC®,424,KR,2018-01-24
com.bbgamekr.seawar.google,태평양해전,425,KR,2018-01-24
com.coolw.kr2warrior,사이어히어로,426,KR,2018-01-24
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,427,KR,2018-01-24
com.bandainamcoent.optsK,원피스사우전드스톰,428,KR,2018-01-24
com.stove.themusician.google,더뮤지션,429,KR,2018-01-24
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,430,KR,2018-01-24
com.miniclip.eightballpool,8BallPool,431,KR,2018-01-24
com.ideabox.zombieground,ZombieGround.io,432,KR,2018-01-24
com.rayark.pluto,Deemo,433,KR,2018-01-24
com.mobirix.swipebrick,レンガのブレーカーのパズル,434,KR,2018-01-24
com.flerogames.ES,エブリタウンスイート,435,KR,2018-01-24
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,436,KR,2018-01-24
com.loadcomplete.fishercat,モリにゃん,437,KR,2018-01-24
com.feelingtouch.zf3d,ZombieFrontier3,438,KR,2018-01-24
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",439,KR,2018-01-24
com.CubeSoftware.SpaceConflictGame,プラネット・コマンダー：宇宙船バトルゲーム3dモデル銀河宇宙,440,KR,2018-01-24
com.mplussoft.rushone,RUSH:Riseupspecialheroes,441,KR,2018-01-24
com.pang.jianyu.google,오빠모바일,442,KR,2018-01-24
com.fluffyfairygames.idleminertycoon,ざくざくキング：採掘王国,443,KR,2018-01-24
com.nexon.trrevolt,테일즈런너R,444,KR,2018-01-24
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,445,KR,2018-01-24
com.pang.bigemperor.google,대황제M,446,KR,2018-01-24
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,447,KR,2018-01-24
com.mkjinstudio.hometown.heroes,전설영웅키우기-우리동네영웅들,448,KR,2018-01-24
com.gandromeda.d5m,대항해시대5,449,KR,2018-01-24
com.eocean.kungfugirls,무림소녀,450,KR,2018-01-24
com.andromedagames.pokersutdagod,"포커의신:카지노(포커카드,섯다,바둑이,홀덤,바카라,슬롯)",451,KR,2018-01-24
com.entermate.flyffkr,프리프리마스터,452,KR,2018-01-24
com.a985sw.unknownhero,무명영웅-아이템파밍RPG,453,KR,2018-01-24
com.gamepub.yt.g,소년삼국지,454,KR,2018-01-24
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,455,KR,2018-01-24
com.funnypack.fishingrival,ライバルフィッシング:フック&キャッチ,456,KR,2018-01-24
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,457,KR,2018-01-24
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,458,KR,2018-01-24
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,459,KR,2018-01-24
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,460,KR,2018-01-24
com.thunder.rebirthking.idlerpg.endless.fast.incremental.inflation.idle.rpg.google,환생킹:방치형RPG,461,KR,2018-01-24
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,462,KR,2018-01-24
com.pg.darklord,다크엠페러,463,KR,2018-01-24
com.tenbirds.ire,アイア(Ire:BloodMemory),464,KR,2018-01-24
com.happyelements.happyfishml,ハッピーフィッシュ：ドリームアクアリウム,465,KR,2018-01-24
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,466,KR,2018-01-24
flerogames.com.aos.kor.fw,유나의옷장forkakao,467,KR,2018-01-24
com.gm_shaber.dayrpremium,DayRPremium,468,KR,2018-01-24
com.beesquare.almostahero,AlmostaHero,469,KR,2018-01-24
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowWars,470,KR,2018-01-24
com.nextmv.acheron.google,아케론,471,KR,2018-01-24
com.redatoms.mojo2.kr2,카드의신삼국지2－적벽대전서버전,472,KR,2018-01-24
com.superclay.freecashknight,매니저를찾습니다(방치형키우기RPG)-캐시나이트,473,KR,2018-01-24
com.plarium.stormfallrob,ストームフォール・バルーアの復活「Stormfall」,474,KR,2018-01-24
com.btncafe.CatWorldFacebook,猫の世界,475,KR,2018-01-24
com.game.space.shooter2,SpaceShooter:GalaxyAttack,476,KR,2018-01-24
air.com.snapthinking.SamWMobile,삼국지W1.8,477,KR,2018-01-24
com.communication.digimon,PixelMonster-House,478,KR,2018-01-24
com.tencent.warwings2,ウォー・ウィングス(WarWings),479,KR,2018-01-24
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,480,KR,2018-01-24
com.gamepub.ew.g,전함제국:제국의귀환,481,KR,2018-01-24
com.topgamesinc.evony,エボニー-王の帰還,482,KR,2018-01-24
com.rekookorea.red.google.kr,아수라,483,KR,2018-01-24
com.socialquantum.acitykakao,메가폴리스forKakao,484,KR,2018-01-24
com.jutsugames.operator911,911Operator,485,KR,2018-01-24
com.gamepub.cl.g,몬스터:최종병기,486,KR,2018-01-24
com.gamegou.SpaceCmdr,SpaceCommander,487,KR,2018-01-24
com.snailgamekr.jiuyin_gp,구음진경,488,KR,2018-01-24
com.madfingergames.deadtrigger2,DeadTrigger2-ZombiesFPSSurvivalShooterGame,489,KR,2018-01-24
com.funigloo.global.sealrpg,SealMobile,490,KR,2018-01-24
com.stac.empire.main,AgeofWarringEmpire,491,KR,2018-01-24
com.bigfishgames.gummydropgoogle,グミドロップ！-爽快パズルゲーム,492,KR,2018-01-24
com.evogames.slavsforvk,実りの地,493,KR,2018-01-24
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,494,KR,2018-01-24
com.entermate.arcaneband_kr,아케인withBAND,495,KR,2018-01-24
com.reliancegames.wwemayhem,WWEMayhem,496,KR,2018-01-24
netHiGame.badugi,하이바둑이,497,KR,2018-01-24
com.tap4fun.galaxyempire2_android,銀河の伝説-宇宙制覇系のSFゲーム,498,KR,2018-01-24
rocks.sggames.ironstorm.google,판저스트라이크:서버전쟁,499,KR,2018-01-24
com.newday.studentunion,새빛남고학생회,500,KR,2018-01-24
com.droidhen.defender3,DefenderIII,501,KR,2018-01-24
com.kixeye.vegaconflict,VEGAConflict,502,KR,2018-01-24
com.xgg.ml,マジック・リージャン－巨竜戦争,503,KR,2018-01-24
com.hcg.ctw.gp,ClashofKings:TheWest,504,KR,2018-01-24
air.com.sgn.cookiejamblast.gp,クッキージャム・ブラスト,505,KR,2018-01-24
com.t2ksports.nba2k18and,NBA2K18,506,KR,2018-01-24
manastone.game.ms3.Google,モバイル三国志グローバル,507,KR,2018-01-24
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,508,KR,2018-01-24
net.bluestorm.starcommander,스타커맨더:RTS,509,KR,2018-01-24
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,510,KR,2018-01-24
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,511,KR,2018-01-24
com.daftbrothers.NOBLE,노블:마법사키우기,512,KR,2018-01-24
com.netmarble.starwars,スター・ウォーズ：フォース・アリーナ,513,KR,2018-01-24
com.twitchyfinger.google.minilegend,四駆伝説-#1Mini4WDレーシングゲーム,514,KR,2018-01-24
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),515,KR,2018-01-24
air.com.davestudio.luna,루나:켈피산의드래곤,516,KR,2018-01-24
dk.tactile.cookiecatspop,CookieCatsPop,517,KR,2018-01-24
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),518,KR,2018-01-24
com.oolblue.hunters,ハンターズリーグ,519,KR,2018-01-24
com.ea.games.r3_row,RealRacing3,520,KR,2018-01-24
com.linktomorrow.windrunner,윈드러너forKakao,521,KR,2018-01-24
com.beconngames.xiv,콜오브카오스:AgeofPK,522,KR,2018-01-24
com.Vinus.Hive,하이브withNAVERWEBTOON,523,KR,2018-01-24
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,524,KR,2018-01-24
com.efun.kr.qyz.google,실전삼국,525,KR,2018-01-24
com.netmaru.digisoul,디지몬소울체이서,526,KR,2018-01-24
com.turbochilli.rollingsky,ローリング・スカイ,527,KR,2018-01-24
com.egls.zh2kr.gp,암드히어로즈2,528,KR,2018-01-24
com.Gameplete.CardFantasy,카드크래프트,529,KR,2018-01-24
com.fourthmaysoft.ghost,유령키우기:방치형키우기게임,530,KR,2018-01-24
com.king.farmheroessupersaga,ファームヒーロー・スーパー,531,KR,2018-01-24
com.ftt.soulblade_gl_4kakao,블레이드forKakao,532,KR,2018-01-24
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,533,KR,2018-01-24
com.outfit7.talkingtompool,トーキング・トムのウォーターパーク,534,KR,2018-01-24
com.catdaddy.mynba2k18,MyNBA2K18,535,KR,2018-01-24
com.linkdesks.iBubble,パワーバブルシューター,536,KR,2018-01-24
com.efun.kr.ahlm.google,다이브,537,KR,2018-01-24
mobi.gameguru.racingfevermoto,RacingFever:Moto,538,KR,2018-01-24
com.camex.tactical.monster,タクティカルモンスターズ(TacticalMonsters),539,KR,2018-01-24
com.ketchapp.rider,Rider,540,KR,2018-01-24
