app_id,app_name,rank,country_code,date
com.tinder,Tinder,363,KR,2017-07-04
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,364,KR,2017-07-04
kr.co.simting.app,"심팅-근처채팅,랜덤채팅",365,KR,2017-07-04
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,366,KR,2017-07-04
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,367,KR,2017-07-04
kr.co.brgames.google.talescraft,테일즈크래프트,368,KR,2017-07-04
com.dsafsad.tmshdnfjsj,스노우러너,369,KR,2017-07-04
com.netmarble.idea,이데아,370,KR,2017-07-04
com.humanitarianism.dragonshooter,드래곤사냥꾼,371,KR,2017-07-04
com.superevilmegacorp.game,Vainglory,372,KR,2017-07-04
com.candysoft.HAHWVIP,わき毛戦士:VIP,373,KR,2017-07-04
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,374,KR,2017-07-04
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,375,KR,2017-07-04
com.ksggames.halloweenjetpack,할로윈제트팩,376,KR,2017-07-04
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,377,KR,2017-07-04
com.sgn.geniesandgems.gp,マジックジュエル,378,KR,2017-07-04
com.jping.jpingping,젤리핑핑,379,KR,2017-07-04
zombie.survival.craft.z,LastDayonEarth:Survival,380,KR,2017-07-04
com.pocketgems.android.dragon,WarDragons,381,KR,2017-07-04
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,382,KR,2017-07-04
com.JangLab.SquarMelody,스퀘어멜로디,383,KR,2017-07-04
com.nexon.returners,리터너즈,384,KR,2017-07-04
com.corecreative.darksavior.google,다크세이비어:약탈의시작,385,KR,2017-07-04
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,386,KR,2017-07-04
com.netease.my.google_play,梦幻西游-全民PK狂欢季,387,KR,2017-07-04
com.pang.bigemperor.google,대황제M,388,KR,2017-07-04
org.HanpanGo,"무료한판맞고(와이파이,데이터필요없는고스톱)",389,KR,2017-07-04
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,390,KR,2017-07-04
com.mitamagames.otogiprod,陰陽おとぎソール,391,KR,2017-07-04
com.rovio.battlebay,BattleBay,392,KR,2017-07-04
newapp.picture.test,영톡채팅-랜덤채팅동네채팅친구만들기,393,KR,2017-07-04
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,394,KR,2017-07-04
com.kabam.bigrobot,トランスフォーマー：鋼鉄の戦士たち,395,KR,2017-07-04
com.gw.yoga,관우의요가,396,KR,2017-07-04
com.neowiz.games.newmatgoB,PmangGostopwithBAND,397,KR,2017-07-04
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,398,KR,2017-07-04
com.funple.game.wsyd,완소여단,399,KR,2017-07-04
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,400,KR,2017-07-04
selsellab.co.kr.tonguechat,토론배틀(독한토론),401,KR,2017-07-04
com.nil.danjjak,Besties-Makefriend&Avatar,402,KR,2017-07-04
com.neowiz.games.suddaKakao,피망섯다forkakao,403,KR,2017-07-04
com.moum.economynews,한눈경제-각종포털사이트경제뉴스를한눈에확인!,404,KR,2017-07-04
com.Company.Z,대건물주:건물주키우기,405,KR,2017-07-04
com.highbrow.game,DragonVillage,406,KR,2017-07-04
com.ninewonders.game.clawmachine,뽑기요,407,KR,2017-07-04
com.ftt.specialforce.kr.gl,스페셜포스forKakao,408,KR,2017-07-04
mkworld29.mobile.com.yellowgold,YellowGold(옐로우골드),409,KR,2017-07-04
com.flmobile.ost.google,오스트크로니클:시즌5,410,KR,2017-07-04
com.kkkykjsoft.tabtabanimals,탭탭애니멀,411,KR,2017-07-04
kr.co.sossos,미래컨설팅,412,KR,2017-07-04
com.amemo.app,"비즈니스다이어리-스케쥴러,달력,일정",413,KR,2017-07-04
kr.skaksdmlthtlrwl.skaksdmlthtlrwl,나만의소식지,414,KR,2017-07-04
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,415,KR,2017-07-04
com.efun.kr.lthz.google,해전스트라이크,416,KR,2017-07-04
com.nexon.s2.korgoogle,삼국지를품다2PK,417,KR,2017-07-04
kr.co.psynet,ライブスコア-LIVEScore,418,KR,2017-07-04
com.gw.fishing,관우의낚시,419,KR,2017-07-04
com.digitalsky.sgz.kr,난세삼국,420,KR,2017-07-04
com.sword.goodness,여신의탑:방치형도트RPG,421,KR,2017-07-04
com.neptune.tantan,탄탄사천성forKakao,422,KR,2017-07-04
com.ViewMaster.WebViewMaster,웹뷰마스터,423,KR,2017-07-04
com.fasdlkf.qjemaocl,버드매치-블록팡,424,KR,2017-07-04
com.dsfasu.impound,임파운드,425,KR,2017-07-04
com.dt.thailang,동자의태국어,426,KR,2017-07-04
com.gamepub.yt.g,소년삼국지,427,KR,2017-07-04
com.newday.ilzzin2,일진에게반했을때,428,KR,2017-07-04
com.dafgi.drop_down,드롭다운,429,KR,2017-07-04
com.efun.kr.qyz.google,실전삼국,430,KR,2017-07-04
com.gameinsight.tribez,TheTribez:恐竜王国,431,KR,2017-07-04
kr.co.ating.app,"앙팅-랜덤채팅,동네친구,지역채팅",432,KR,2017-07-04
com.jedigames.p16krnew.googleplay,문정천하,433,KR,2017-07-04
com.appplus.idolstarGooglePlay,アイドル株式会社,434,KR,2017-07-04
com.hydrakr.sgzrun,삼국지RUN,435,KR,2017-07-04
com.wisetoto,スコアセンターLIVE,436,KR,2017-07-04
com.funplus.familyfarm,にじいろ牧場,437,KR,2017-07-04
com.Cheritz.MysticMessenger,MysticMessenger,438,KR,2017-07-04
com.goplaytoday.gohkorea,GuildofHeroes,439,KR,2017-07-04
com.lkkr.ltjdgg,제독의함대:세계대전,440,KR,2017-07-04
com.new82talk.chat,82톡-무료소개팅어플로랜덤채팅하기,441,KR,2017-07-04
com.gandromeda.d5m,대항해시대5,442,KR,2017-07-04
com.nexon.mapleliven.gp,포켓메이플스토리forkakao,443,KR,2017-07-04
com.StudioSB.DivineStone_KOR_Google,디바인레이드,444,KR,2017-07-04
com.chatstar.chat,"채팅스타-채팅,화상채팅,영상채팅",445,KR,2017-07-04
com.netmarble.mmatgo,넷마블대박맞고,446,KR,2017-07-04
com.softzen.stycoon,스튜어디스타이쿤forkakao,447,KR,2017-07-04
com.palmple.korproc.google,큐라레:마법도서관Rebirth,448,KR,2017-07-04
com.sdinfo.catchdoll,캐치돌인형뽑기,449,KR,2017-07-04
com.stac.empire.main,AgeofWarringEmpire,450,KR,2017-07-04
com.nexon.cc,カオスクロニクル,451,KR,2017-07-04
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,452,KR,2017-07-04
com.gw.carwash,관우의세차,453,KR,2017-07-04
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,454,KR,2017-07-04
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,455,KR,2017-07-04
skyline.swgdmwkakao.ggplay.com,탭어드벤처forKakao,456,KR,2017-07-04
com.bluepin.kidsworldforgoogleplay,"카카오키즈:EBS한글이야호,수학이야호입점",457,KR,2017-07-04
com.pythonera.topgunkrgg,라이징포스:강철의날개,458,KR,2017-07-04
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),459,KR,2017-07-04
com.rayark.pluto,Deemo,460,KR,2017-07-04
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ,461,KR,2017-07-04
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：本格シューティングゲーム,462,KR,2017-07-04
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,463,KR,2017-07-04
com.king.farmheroessaga,ファームヒーロー,464,KR,2017-07-04
com.soo.closet,동자의옷장,465,KR,2017-07-04
com.king.blossomblast,ブロッサム・ブラスト,466,KR,2017-07-04
com.archbears.bs,ブラサバ,467,KR,2017-07-04
com.sky.luck2,스카이운세2,468,KR,2017-07-04
com.king.paradisebay,パラダイス・ベイ,469,KR,2017-07-04
com.playcorp.sqapp,"세이큐피드-채팅,친구찾기",470,KR,2017-07-04
com.gamepub.lw.g,강철의함대:OceanOverlord,471,KR,2017-07-04
com.ftt.soulblade_gl_4kakao,블레이드forKakao,472,KR,2017-07-04
com.monkeylive.chat,몽키라이브-글로벌영상채팅,473,KR,2017-07-04
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,474,KR,2017-07-04
com.ea.game.easportsufc_row,EASPORTS™UFC®,475,KR,2017-07-04
com.korea4399.qjzs.google,크래셔(CRASHER),476,KR,2017-07-04
com.sky.cash,스카이운세3,477,KR,2017-07-04
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,478,KR,2017-07-04
net.im8.mobile.android,소개팅어플-아임에잇직장인의연애를응원합니다,479,KR,2017-07-04
com.flaregames.zgs,ZombieGunshipSurvival,480,KR,2017-07-04
air.com.snapthinking.SamWMobile,삼국지W1.5,481,KR,2017-07-04
net.devking.randomchat.android,新しい人と対話(ランダムチャット),482,KR,2017-07-04
com.dingulHangul.dingulHangulKeyboard_dinki,딩굴한글키보드(DingulKeyboard),483,KR,2017-07-04
com.osqp.spacebv,스페이스어드벤쳐,484,KR,2017-07-04
com.babeltimeus.legendstd,RealmDefense:HeroLegendsTD,485,KR,2017-07-04
com.firsttouchgames.dls3,DreamLeagueSoccer2017,486,KR,2017-07-04
com.nailart.kim,김네일-네일아트샵간편결제어플,487,KR,2017-07-04
com.polygongames.worldtour,ダイススーパースターwithSMTOWN,488,KR,2017-07-04
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,489,KR,2017-07-04
com.daerisoft.ttp,톤톤해적단:현상금RPG,490,KR,2017-07-04
com.dddgame.sd3Band,삼국지디펜스withBAND,491,KR,2017-07-04
com.dfgah.incave,동굴속으로,492,KR,2017-07-04
com.nhnent.SKPOKOPOKO,포코포코forKakao,493,KR,2017-07-04
com.Daasage.BaatarGU,바타르,494,KR,2017-07-04
com.supersolid.penguin,SuperPenguins,495,KR,2017-07-04
com.blackcoffee.delta,월척특급forKakao,496,KR,2017-07-04
com.flmobile.ostkakao.google,오스트크로니클forKakao,497,KR,2017-07-04
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,498,KR,2017-07-04
com.dog.beauty,멍돌이(강아지미용요금간편결제어플),499,KR,2017-07-04
com.apps.sneakersnewyork,스니커즈뉴욕모바일상품권,500,KR,2017-07-04
com.tenbirds.ire,アイア(Ire:BloodMemory),501,KR,2017-07-04
com.sangtalk.app.plus,"심심채팅-남친,여친,랜덤채팅",502,KR,2017-07-04
com.kx.sgqyz.kr.google,삼국군영전M,503,KR,2017-07-04
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,504,KR,2017-07-04
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,505,KR,2017-07-04
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상앱,506,KR,2017-07-04
com.mouse_duck.ShurikenGame,표창키우기,507,KR,2017-07-04
com.hanul.app,하늘운세,508,KR,2017-07-04
com.wishent.bluebrowser,파란브라우저,509,KR,2017-07-04
com.socketgames.KnightBattle,LeagueofBerserk,510,KR,2017-07-04
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms,511,KR,2017-07-04
com.ckk.llwka,탈forKakao,512,KR,2017-07-04
com.innotree.meetwo,"미투소개팅-첫느낌으로만나는감성소개팅,미팅미투",513,KR,2017-07-04
com.easygamesoft.amazonrunner,아마존러너,514,KR,2017-07-04
kr.somesyotalk,"묻지마톡,채팅,랜덤채팅,영상채팅,보이스채팅,미팅,소개팅,즐톡,만남,섹톡,소라넷.작업정석",515,KR,2017-07-04
com.entermate.arcaneband_kr,아케인withBAND,516,KR,2017-07-04
com.topgamesinc.evony,エボニー-王の帰還,517,KR,2017-07-04
com.naturalmotion.dawnoftitans,DawnofTitans,518,KR,2017-07-04
com.elevenbitstudios.twommobile,ThisWarofMine,519,KR,2017-07-04
com.ubisoft.hungrysharkworld,HungrySharkWorld,520,KR,2017-07-04
com.igg.castleclash_kr,CastleClash:용맹한부대,521,KR,2017-07-04
com.droidhen.defender3,DefenderIII,522,KR,2017-07-04
com.gameinsight.airport,AirportCity:AirlineTycoon,523,KR,2017-07-04
com.yellowegg.ucraft_rel_google,ユクラフトモバイル,524,KR,2017-07-04
com.highbrains.bawgg,삼국지BuildAndWar,525,KR,2017-07-04
kr.co.vcnc.android.couple,カップルアプリBetween恋人と写真や記念日を共有,526,KR,2017-07-04
com.ninth.okthiret.ko,해적:전설의모험,527,KR,2017-07-04
com.app.tkfwk0430,서브상품마트,528,KR,2017-07-04
kr.twoperson.jj,"두리소개팅-진솔한만남(소개팅,미팅,채팅,소셜데이팅)",529,KR,2017-07-04
com.zemi.travia,트라비아리턴즈,530,KR,2017-07-04
com.rosetalk22,ローズトーク-画像チャット、出会い,531,KR,2017-07-04
com.redsahara.iwtwo,불멸의전사2:데스나이트forKakao,532,KR,2017-07-04
com.esoft.oddocam,"오또캠-영상채팅,화상채팅",533,KR,2017-07-04
com.neptune.kbm2017,레전드라인업,534,KR,2017-07-04
emotion.onekm,1km,535,KR,2017-07-04
com.linktomorrow.windrunner,윈드러너forKakao,536,KR,2017-07-04
com.appstard.loveletter,"러브레터소개팅-매일8명(무료소개팅,채팅)",537,KR,2017-07-04
com.playtstudio.littletapknights,리틀탭나이츠,538,KR,2017-07-04
kr.co.nchat.app,낯선사람랜덤채팅,539,KR,2017-07-04
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,540,KR,2017-07-04
