app_id,app_name,rank,country_code,date
com.feelingtouch.empirewaronline,帝国戦争,340,MX,2017-09-07
com.rockstargames.gtactw,GTA:ChinatownWars,341,MX,2017-09-07
com.pennypop.dance,BeatFever:ミュージック・タップ・リズム・ゲーム,342,MX,2017-09-07
com.aigrind.warspear,"WarspearOnline(MMORPG,RPG,MMO)",343,MX,2017-09-07
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,344,MX,2017-09-07
com.namcobandaigames.spmoja010E,ONEPIECETREASURECRUISE,345,MX,2017-09-07
com.gameloft.android.ANMP.GloftGOHM,ゴッド・オブ・ローマ,346,MX,2017-09-07
com.allstargames.ggplay.wsjjeu,SwordofChaos,347,MX,2017-09-07
com.gameloft.android.ANMP.GloftMTHM,WorldatArms～艦隊バトル～,348,MX,2017-09-07
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,349,MX,2017-09-07
jp.co.atm.vcon.ww,VALKYRIECONNECT,350,MX,2017-09-07
com.skgames.trafficrider,TrafficRider,351,MX,2017-09-07
com.turner.cardwars,CardWars-AdventureTime,352,MX,2017-09-07
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,353,MX,2017-09-07
com.netmarble.sknightsgb,SevenKnights,354,MX,2017-09-07
com.ldw.fishtycoon2,FishTycoon2VirtualAquarium,355,MX,2017-09-07
com.scottgames.fnaf2,FiveNightsatFreddy's2,356,MX,2017-09-07
com.murka.scatterholdem,ScatterHoldEmPoker-最高のカジノテキサスポーカー,357,MX,2017-09-07
com.tap4fun.reignofwar,インベーション,358,MX,2017-09-07
com.outfit7.movingeye.swampattack,スワンプアタック(SwampAttack),359,MX,2017-09-07
com.linkdesks.jewellegend,JewelsLegend,360,MX,2017-09-07
com.doubleugames.DoubleUCasino,DoubleUCasino-FREESlots,361,MX,2017-09-07
com.jamcity.snoopypop,SnoopyPop,362,MX,2017-09-07
com.nekki.shadowfight2.paid,ShadowFight2SpecialEdition,363,MX,2017-09-07
com.funstage.gta,GameTwistFreeSlots777,364,MX,2017-09-07
com.gameloft.android.ANMP.Gloft5DHM,DarkQuest5（ダーククエスト5）ハクスラRPG,365,MX,2017-09-07
com.gameinsight.airport,AirportCity:AirlineTycoon,366,MX,2017-09-07
com.uplayonline.youtubers,YoutubersLife-Gaming,367,MX,2017-09-07
com.budgestudios.MyLittlePonyHarmonyQuest,MyLittlePony:ハーモニークエスト,368,MX,2017-09-07
com.ballytechnologies.quickhitslots,QuickHitオンラインカジノゲームそしてスロットマシン,369,MX,2017-09-07
com.rovio.angrybirdstransformers,AngryBirdsTransformers,370,MX,2017-09-07
com.roadhousegames.lotb,IronMaiden:LegacyoftheBeast,371,MX,2017-09-07
com.heitao.inuyasha.guge,InuYasha:Seekjade(Official),372,MX,2017-09-07
com.tinyco.futurama,Futurama:WorldsofTomorrow,373,MX,2017-09-07
com.ludia.jurassicpark,JurassicPark™Builder,374,MX,2017-09-07
com.etermax.preguntados.pro,トリビア・クラック(広告なし),375,MX,2017-09-07
air.com.akamon.bingo.BingoRider,「BingoRider-無料ビンゴカジノ」,376,MX,2017-09-07
com.glu.stardomkim,KIMKARDASHIAN:HOLLYWOOD,377,MX,2017-09-07
com.telltalegames.minecraft100,Minecraft:StoryMode,378,MX,2017-09-07
com.spaceapegames.rivalkingdoms,ライバル・キングダムー破壊の目ー,379,MX,2017-09-07
com.bubblezapgames.supergnes,SuperRetro16(SNES),380,MX,2017-09-07
com.supersolid.honestfood,フードストリート(FoodStreet),381,MX,2017-09-07
com.rovio.abmatch3,AngryBirdsMatch,382,MX,2017-09-07
com.king.blossomblast,ブロッサム・ブラスト,383,MX,2017-09-07
com.Cheritz.MysticMessenger,MysticMessenger,384,MX,2017-09-07
com.pockettrend.neomonsters,ネオモンスターズ,385,MX,2017-09-07
com.nianticproject.ingress,Ingress,386,MX,2017-09-07
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),387,MX,2017-09-07
com.flaregames.zgs,ZombieGunshipSurvival,388,MX,2017-09-07
com.babeltimeus.legendstd,RealmDefense:HeroLegendsTD,389,MX,2017-09-07
com.ea.BejeweledBlitz_row,BejeweledBlitz!,390,MX,2017-09-07
com.nukeboxstudios.foodtruckchef,フードトラック・シェフ:料理ゲーム,391,MX,2017-09-07
com.glu.wefire,RIVALFIRE,392,MX,2017-09-07
com.ninjakiwi.sasza4,SAS:ZombieAssault4,393,MX,2017-09-07
com.rovio.Nibblers,FruitNibblers,394,MX,2017-09-07
com.sega.sonicdash,SonicDash,395,MX,2017-09-07
com.bandainamcoent.sailormoondropsww,SailorMoonDrops,396,MX,2017-09-07
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,397,MX,2017-09-07
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,398,MX,2017-09-07
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,399,MX,2017-09-07
com.joycity.god,ダイスの神,400,MX,2017-09-07
com.gree.shadow,LeagueofWar:Mercenaries,401,MX,2017-09-07
com.midasplayer.apps.papapearsaga,パパピンボール,402,MX,2017-09-07
jp.pokemon.koiking,はねろ！コイキング,403,MX,2017-09-07
com.prettysimple.criminalcaseandroid,クリミナルケース,404,MX,2017-09-07
ru.mail.games.android.JungleHeat,JungleHeat:WarofClans,405,MX,2017-09-07
com.naturalmotion.csrclassics,CSRClassics,406,MX,2017-09-07
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,407,MX,2017-09-07
com.iugome.lilknights,Knights&Dragons-ActionRPG,408,MX,2017-09-07
air.com.sgn.juicejam.gp,ジュースジャム,409,MX,2017-09-07
com.appybuilder.raulr_munozm.Bibisslap,LaBibisSLAP,410,MX,2017-09-07
beemoov.amoursucre.android,AmourSucré,411,MX,2017-09-07
com.jumpgames.rswrb,RealSteelWorldRobotBoxing,412,MX,2017-09-07
com.episodeinteractive.android.catalog,Episode-ChooseYourStory,413,MX,2017-09-07
com.cw.en5warrior,SaiyanWarriors:DreamSquad,414,MX,2017-09-07
com.netmarble.starwars,スター・ウォーズ：フォース・アリーナ,415,MX,2017-09-07
com.wdsgame.ninja1,NinjaWar,416,MX,2017-09-07
com.creativemobile.nno,NitroNationDragRacingレーシング,417,MX,2017-09-07
com.tap4fun.kings_empire,王者の帝国,418,MX,2017-09-07
com.groundhog.multiplayermaster,マインクラフトのマルチプレーヤ,419,MX,2017-09-07
com.nexonm.tfa,Titanfall:Assault,420,MX,2017-09-07
air.com.akamon.viva,VIVABingo&SlotsFREECASINO,421,MX,2017-09-07
com.halfbrick.dantheman,DantheMan:ActionPlatformer,422,MX,2017-09-07
com.topfreegames.bikeracefreeworld,バイクレース無料レースゲーム(BikeRace),423,MX,2017-09-07
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,424,MX,2017-09-07
com.wb.goog.dc.legends,DCLegends,425,MX,2017-09-07
com.omy.em,EvolveMonster,426,MX,2017-09-07
jp.ne.ambition.googleplay_nizikano2d_glb,DreamGirlfriend,427,MX,2017-09-07
com.k3es.superdancer,BailadorSúper,428,MX,2017-09-07
com.grandcru.battlejack,Battlejack,429,MX,2017-09-07
com.candyrufusgames.survivalcraft2,Survivalcraft2,430,MX,2017-09-07
com.hasbro.riskbigscreen,RISK:GlobalDomination,431,MX,2017-09-07
me.pou.app,プーチッチPou,432,MX,2017-09-07
com.catstudio.moegirlcafe2,萌えギャルカフェ2（グローバルサーバ）,433,MX,2017-09-07
com.perblue.dragonsoul,DragonSoul-オンラインRPG,434,MX,2017-09-07
com.disney.frozensaga_goo,アナと雪の女王：FreeFall,435,MX,2017-09-07
com.yodo1.rodeo.safari,RodeoStampede:SkyZooSafari,436,MX,2017-09-07
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,437,MX,2017-09-07
com.gameinsight.tribez,TheTribez:恐竜王国,438,MX,2017-09-07
com.vizorapps.mahjong,パズルトレジャークエスト,439,MX,2017-09-07
com.snkplaymore.android003,METALSLUGDEFENSE,440,MX,2017-09-07
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,441,MX,2017-09-07
com.ubisoft.colparis,CityofLove:Paris,442,MX,2017-09-07
com.madfingergames.unkilled,UNKILLED:サバイバルシューター,443,MX,2017-09-07
com.nextgames.android.twd,TheWalkingDeadNoMan'sLand,444,MX,2017-09-07
com.gsn.android.casino,GSNCasinoSlots-無料カジノスロットアプリ,445,MX,2017-09-07
com.gm_shaber.dayrpremium,DayRPremium,446,MX,2017-09-07
com.ninjakiwi.bloonstd5,BloonsTD5,447,MX,2017-09-07
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2【3DMMORPG】,448,MX,2017-09-07
com.miniclip.basketballstars,BasketballStars,449,MX,2017-09-07
com.kamagames.blackjack,ブラックジャック21:Blackjackist,450,MX,2017-09-07
com.ifreyr.sw2,スターウォーフェア2：逆襲,451,MX,2017-09-07
fi.twomenandadog.zombiecatchers,ゾンビキャッチャー(ZombieCatchers),452,MX,2017-09-07
de.lotum.whatsinthefoto.es,4Fotos1Palabra,453,MX,2017-09-07
com.ekkorr.endlessfrontier.global,エンドレスフロンティア,454,MX,2017-09-07
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),455,MX,2017-09-07
me.dreamsky.stickman,LeagueofStickman2017-Ninja,456,MX,2017-09-07
com.fds.infiniteflight,InfiniteFlightSimulator,457,MX,2017-09-07
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,458,MX,2017-09-07
com.youdagames.gop3multiplayer,GovernorofPoker3-TexasHoldemPokerOnline,459,MX,2017-09-07
co.singta.sidstory,シドストーリー-まほう学園カードコレクションRPG,460,MX,2017-09-07
com.worms4.app,Worms4,461,MX,2017-09-07
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,462,MX,2017-09-07
air.com.freakinware.mitosis,Mitosis:TheGame,463,MX,2017-09-07
net.pluginmedia.pawpatrolflyer,PAWPatrolAirandSeaAdventures,464,MX,2017-09-07
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,465,MX,2017-09-07
com.tbegames.and.top_speed_racing,TopSpeed:Drag&FastRacing,466,MX,2017-09-07
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,467,MX,2017-09-07
air.com.feerik.eredanbattle,EredanArena,468,MX,2017-09-07
com.space.zero.gp,GalaxyWars,469,MX,2017-09-07
se.maginteractive.wordalot,Wordalot-PictureCrossword,470,MX,2017-09-07
com.playdead.limbo.full,LIMBO,471,MX,2017-09-07
com.games37.yhjy,BladesandRings,472,MX,2017-09-07
com.masilgames.FromTheSea,FROMTHESEA,473,MX,2017-09-07
com.rockstargames.gtalcs,GTA:LibertyCityStories,474,MX,2017-09-07
com.ocous.sowbeta,StormofWars:SacredHomeland,475,MX,2017-09-07
com.ninjakiwi.bloonstdbattles,BloonsTDBattles,476,MX,2017-09-07
com.funplus.familyfarm,にじいろ牧場,477,MX,2017-09-07
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,478,MX,2017-09-07
com.ea.game.easportsufc_row,EASPORTS™UFC®,479,MX,2017-09-07
com.outerminds.tubular,PewDiePie'sTuberSimulator,480,MX,2017-09-07
com.ChillyRoom.DungeonShooter,SoulKnight,481,MX,2017-09-07
com.superluckycasino.epicjackpot.slots.vegas.android.free,エピックジャックポットスロットマシン,482,MX,2017-09-07
com.rayark.pluto,Deemo,483,MX,2017-09-07
jp.co.siliconstudio.wwgrandsphere,GrandSphere,484,MX,2017-09-07
com.activision.callofduty.striketeam,CallofDuty®:StrikeTeam,485,MX,2017-09-07
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,486,MX,2017-09-07
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,487,MX,2017-09-07
com.vectorunit.purple.googleplay,BeachBuggyRacing,488,MX,2017-09-07
com.wgt.android.golf,WGTGolfGamebyTopgolf,489,MX,2017-09-07
com.awem.cradleofempires.andr,CradleofEmpires,490,MX,2017-09-07
com.geaxgame.pokerkingpro,テキサスポーカープロ,491,MX,2017-09-07
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,492,MX,2017-09-07
jp.gree.warofnationsbeta,WarofNations:PvPDomination,493,MX,2017-09-07
com.ovilex.trucksimulatorusa,TruckSimulatorUSA,494,MX,2017-09-07
com.snailgameusa.aowd,AgeofWushuDynasty,495,MX,2017-09-07
se.maginteractive.wordbrain,WordBrain,496,MX,2017-09-07
com.agaming.survive.tll,Survive:TheLostLands,497,MX,2017-09-07
com.worms2armageddon.app,Worms2:Armageddon,498,MX,2017-09-07
com.glaznev.innocent,IAmInnocent,499,MX,2017-09-07
com.vector3d.uatc,UnmatchedAirTrafficControl,500,MX,2017-09-07
com.activision.callofduty.heroes,CallofDuty®:Heroes,501,MX,2017-09-07
com.CubeSoftware.SpaceConflictGame,プラネット・コマンダー：宇宙船バトルゲーム3dモデル銀河宇宙,502,MX,2017-09-07
com.mobage.ww.a793.fanta_test_Android,FANTASICA-TowerDefenseTCG,503,MX,2017-09-07
com.goplaytoday.guildofheroes,GuildofHeroes,504,MX,2017-09-07
pl.idreams.SkyForceReloaded2016,SkyForceReloaded,505,MX,2017-09-07
air.com.gamesys.mobile.slots.jpj,JackpotjoySlots-FreeSlots,506,MX,2017-09-07
com.rockbite.deeptown,DeepTown:MiningFactory,507,MX,2017-09-07
com.giantssoftware.fs14,FarmingSimulator14,508,MX,2017-09-07
com.disney.WMW,スワンピーのお風呂パニック！,509,MX,2017-09-07
com.mediocre.smashhit,SmashHit,510,MX,2017-09-07
com.capcom.smurfsandroid,Smurfs'Village,511,MX,2017-09-07
com.microsoft.ageofempirescastlesiege,AgeofEmpires:CastleSiege,512,MX,2017-09-07
com.atari.mobile.rctempire,RollerCoasterTycoonTouch,513,MX,2017-09-07
com.rayark.Cytus.full,Cytus,514,MX,2017-09-07
com.notdoppler.crashofcars,クラッシュオブカーズ(CrashofCars),515,MX,2017-09-07
com.miniclip.archery,ArcheryKing,516,MX,2017-09-07
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,517,MX,2017-09-07
com.grampus.cookingadventure,「ノーマ」のクッキングアドベンチャー™,518,MX,2017-09-07
com.disney.disneycrossyroad_goo,Disneyクロッシーロード,519,MX,2017-09-07
com.spilgames.OperateNow2,OperateNowHospital:外科手術およびシミュレーションゲーム,520,MX,2017-09-07
com.gameloft.android.ANMP.GloftSXHM,シックス・ガンズ,521,MX,2017-09-07
com.murka.slotsera,SlotsEra–ベガスのカジノスロットマシン,522,MX,2017-09-07
com.glu.piratesever,パイレーツ・オブ・エバーシー,523,MX,2017-09-07
com.d3p.olympic,Magic:PuzzleQuest,524,MX,2017-09-07
dk.tactile.beebrilliant,BeeBrilliant,525,MX,2017-09-07
com.cmplay.tiles2,ピアノタイル2™,526,MX,2017-09-07
com.budgestudios.googleplay.TransformersDisasterDash,TransformersRescueBots:ダッシュ,527,MX,2017-09-07
com.zynga.hititrich,HititRich!FreeCasinoSlots,528,MX,2017-09-07
com.uken.BingoPop,BingoPop,529,MX,2017-09-07
com.disney.castleofillusion_goo,CastleofIllusion,530,MX,2017-09-07
com.bigbluebubble.singingmonsters.full,MySingingMonsters,531,MX,2017-09-07
com.nexonm.loh.usios,LegionofHeroes,532,MX,2017-09-07
net.wooga.bubbleisland2,BubbleIsland2-PopBubbleShooter,533,MX,2017-09-07
com.ubisoft.assassin.pirates,Assassin'sCreedPirates,534,MX,2017-09-07
com.zynga.spinitrich,SpinItRich!FreeSlotCasino,535,MX,2017-09-07
com.mageeks.android.trucksimulatorpro2,TruckSimulatorPRO2,536,MX,2017-09-07
com.wb.goog.scribbleremix,ScribblenautsRemix,537,MX,2017-09-07
com.dotemu.neogeo.mslugx,METALSLUGX,538,MX,2017-09-07
br.com.tapps.vloggergoviral,VloggerGoViral,539,MX,2017-09-07
com.quattroplay.GraalClassic,GraalOnlineClassic,540,MX,2017-09-07
