app_id,app_name,rank,country_code,date
mmf.hungry.pedia,마블퓨처파이트백과사전,349,KR,2015-12-09
com.funcolor.jurassicshooter,JurassicShooter3D,350,KR,2015-12-09
com.realmax.mathbird.calc,電卓,351,KR,2015-12-09
com.gomtv.gombridge,"곰브릿지-실시간파일공유,곰플레이어/곰오디오재생",352,KR,2015-12-09
com.hg.burningbridgesfree,1944BurningBridges,353,KR,2015-12-09
com.forallgames.spinblade,SpinBlade,354,KR,2015-12-09
com.candyland.logo.quiz,LogoQuiz|GuesstheBrand,355,KR,2015-12-09
com.daebak3th.songscriptquiz,노래방퀴즈,356,KR,2015-12-09
sts.ch,CallofChampions,357,KR,2015-12-09
kr.baccharis.saveMoney,짠돌이가계부,358,KR,2015-12-09
com.jst.sejong,세종대왕한글맞춤법,359,KR,2015-12-09
com.sunstorm.pizzafoodmaker,ベラのピザショップ-フードメーカー,360,KR,2015-12-09
com.mdotgroup.mdotox,OX퀴즈골든벨,361,KR,2015-12-09
air.theflash.f2game.prettyGirlPicture6,프리티걸의틀린그림찾기-아이돌2편,362,KR,2015-12-09
air.com.viber.backgammongame,ViberBackgammon,363,KR,2015-12-09
com.mobile.coupon.webdisk.bigfile,빅파일무료쿠폰,364,KR,2015-12-09
com.sky.and.mania.app096,매니아for양띵팬덤,365,KR,2015-12-09
com.yjt.ppom,"뽐지랍-뽐뿌,호갱님,요금계산기,직딜,버스폰,무료어플",366,KR,2015-12-09
com.ksmobile.launcher.theme.t101960164,LINEのテーマ--コニーとブラウンConyとBrown,367,KR,2015-12-09
com.vividgames.realboxing2,RealBoxing2CREED,368,KR,2015-12-09
com.happygagae.u00702,엘마트시흥점,369,KR,2015-12-09
com.jushine.scalcu,꼼꼼계산기,370,KR,2015-12-09
com.index28x.ani24,ani24애니24무료애니보기,371,KR,2015-12-09
com.kidsthree.princess.fashionsalon2,PrincessFashionSalon2,372,KR,2015-12-09
com.daebak3th.whatnamesnack,과자퀴즈,373,KR,2015-12-09
jp.co.a_tm.android.plus_merry_christmas,壁紙無料-MerryChristmas!-かわいいきせかえ,374,KR,2015-12-09
com.antutu.benchmark.full,安兔兔评测3D,375,KR,2015-12-09
com.meegenie.byapps,미지니,376,KR,2015-12-09
air.com.tutotoons.app.animalhairsalon2jungle.free,JungleAnimalHairSalon,377,KR,2015-12-09
com.wooribank.otp.smart,우리은행스마트인증,378,KR,2015-12-09
com.optimuslab.runingball,RunningBall,379,KR,2015-12-09
com.vodigitalarts.rallyracerunlocked,RallyRacerUnlocked,380,KR,2015-12-09
com.bluejob.pdcbdc,장보러노량진,381,KR,2015-12-09
kr.co.smartskin.okcomic,코믹존comiczone,382,KR,2015-12-09
com.stvn.stockombudsmantv,국민주식고충처리반TV앱,383,KR,2015-12-09
com.chusoft.usetimekt,"KT사용량조회,올레(olleh)사용량조회어플",384,KR,2015-12-09
com.sortofdev.killstevechristmas,KillSteveChristmasEdition,385,KR,2015-12-09
com.apps9rkb.kingrootsupersu,KingRootPro,386,KR,2015-12-09
com.gau.go.launcherex.theme.fairy.ys,FairyGOLauncherTheme,387,KR,2015-12-09
kr.co.yper.car,와이퍼(YPER)-세차장에대신가주는배달손세차,388,KR,2015-12-09
com.sky.and.mania.app100,액괴매니아,389,KR,2015-12-09
air.com.acoolgames.RobotTank,ToyRobotWar:RobotTank,390,KR,2015-12-09
com.makeshop.powerapp.windygirl78,윈디걸-windygirl,391,KR,2015-12-09
com.krsys.martmanTomato,토마토마트-서울성북구마트할인정보,392,KR,2015-12-09
bomber.man.xda,BomberRocket-ボンバーマン,393,KR,2015-12-09
com.sky.and.mania.app098,매니아for도티팬덤,394,KR,2015-12-09
jp.co.a_tm.android.plus_penguin_no_akachan,無料壁紙-ペンギンの赤ちゃん-かわいいきせかえ・アイコン,395,KR,2015-12-09
com.krsys.martmanPlusmart1,플러스마트현리점-경기도가평군마트할인정보,396,KR,2015-12-09
com.campmobile.launcher.theme.dance_rabby,ダンス・レヴィドドルランチャのテーマ,397,KR,2015-12-09
com.sunori.dreamgame,마뚱기,398,KR,2015-12-09
com.yardage.fieldman,"필드맨골프게임,스크린골프게임,시뮬레이션실제골프코스",399,KR,2015-12-09
com.leeheeeun.byapps,이희은닷컴,400,KR,2015-12-09
com.clonearmies.elecube,CloneArmies,401,KR,2015-12-09
com.pos.call.c.postaxiub,대구운불련콜택시고객용,402,KR,2015-12-09
com.pudlus.ultimate.speed.rush,UltimateSpeedRush,403,KR,2015-12-09
com.artifexmundi.vampirelegends.gp.free,バンパイア伝説,404,KR,2015-12-09
com.barunfn.baruncm,"예비맘,초보맘을위한NO.1어플꽃보다출산",405,KR,2015-12-09
com.ea.gp.starwarsbfcompanion,SWBattlefrontCompanion,406,KR,2015-12-09
domina.hungry.pedia,도미네이션즈백과사전,407,KR,2015-12-09
com.csazwx.ComboEx,Combo!,408,KR,2015-12-09
com.lovelyting,"소개팅,미팅,연인만들기,친구만들기,채팅어플-러블리팅♥",409,KR,2015-12-09
com.mobilab.blackandwhite,흑과백,410,KR,2015-12-09
net.fivetalent.fivetalent,다섯달란트,411,KR,2015-12-09
kr.gtok_cu_3563,이코노식자재마트,412,KR,2015-12-09
com.droidhang.dungeonrush,DungeonRush:Evolved,413,KR,2015-12-09
com.khahanh.newcocsc,ProCheatForClashOfClans,414,KR,2015-12-09
com.wony.bee,여왕벌과결혼하기,415,KR,2015-12-09
kr.co.people_gram.app,피플그램,416,KR,2015-12-09
com.mobigrow.holidaysescape,CanYouEscape-Holidays,417,KR,2015-12-09
com.peppercon.whykiki,[극장판]뽀로로컴퓨터왕국대모험,418,KR,2015-12-09
com.sk.vas.memoringp,T메모링프리미엄,419,KR,2015-12-09
com.iconnect.launcher.theme.LeanOnMe,私の期待ドドルランチャのテーマ,420,KR,2015-12-09
kr.co.azsmart.harrington2,칠곡효성해링턴플레이스2단지,421,KR,2015-12-09
com.mobile.coupon.webdisk.filedok,파일독무료쿠폰,422,KR,2015-12-09
com.MrWon.MountainBanditKing,산적왕바비,423,KR,2015-12-09
com.Gp_KingOfRacing_a1,KingOfSpeed:FastCity,424,KR,2015-12-09
com.adobe.premiereclip,AdobePremiereClip,425,KR,2015-12-09
com.PregnantBabyGirl,妊娠中の女の赤ちゃん,426,KR,2015-12-09
com.smdutyfree.smdf,SM면세점,427,KR,2015-12-09
com.gau.go.launcherex.theme.fd.hichristmas.fourinone,HiChristmasGOLauncherTheme,428,KR,2015-12-09
com.jb.gokeyboard.theme.vampire.getjar,VampireGOKeyboardThemeEmoji,429,KR,2015-12-09
month13.theme.winter.shywinterBear,부끄럼쟁이겨울곰카카오톡테마,430,KR,2015-12-09
com.bagorgames.russian.traffic.crimea,Русскийтрафик:Крым,431,KR,2015-12-09
com.gamerzstudio.jail.prisoners.airplane.transport.simulator,刑務所の犯罪者輸送機,432,KR,2015-12-09
com.crazylabs.honeyrush,ハニーラッシュ-テディーちゃん走れ,433,KR,2015-12-09
com.happygagae.u00703,엘마트의정부점,434,KR,2015-12-09
com.entertera.horoscopes,운세코리아2：사주팔자,435,KR,2015-12-09
com.vg.airstuntsflyingsimulator,エアスタントフライングシミュレーター,436,KR,2015-12-09
com.miclick.miclick03,미클릭-뷰티성형소셜No1,437,KR,2015-12-09
net.smartposting.android,스마트포스팅-돈버는앱의정석,438,KR,2015-12-09
com.madup.pocket,"포켓-신용카드포인트통합과적립,잠금화면,멤버십",439,KR,2015-12-09
com.tg.monstertruckstuntracer,モンスタートラック4x4のスタントレース,440,KR,2015-12-09
com.ketchapp.jumpnuts,JumpNuts,441,KR,2015-12-09
com.Gp_BlockChallenge_a1,BlockChallenge,442,KR,2015-12-09
com.i6.wp14,JetPlaneFighterCity3D,443,KR,2015-12-09
com.lottehotels.global,ロッテホテル,444,KR,2015-12-09
net.whimr.gpos.android,오늘기름값,445,KR,2015-12-09
com.greenmedia.yoga,"요가톡TV(임산부요가,산후요가,골반다이어트)",446,KR,2015-12-09
ofheroes.hungry.pedia,영웅의군단백과사전,447,KR,2015-12-09
com.Netsky.HeartbeatPig,심쿵돼지,448,KR,2015-12-09
com.g5e.mahjong.android,MahjongJourney®,449,KR,2015-12-09
alldictdict.alldict.kozh,Korean-ChineseDictionary,450,KR,2015-12-09
com.hola.launcher.theme.hl258,PinkBearHolaTheme,451,KR,2015-12-09
com.rune.lions,라이온스355D지구,452,KR,2015-12-09
com.jongseol.kau.jongseol,리듬게임,453,KR,2015-12-09
com.cmcm.lite,CleanMasterLite,454,KR,2015-12-09
com.jjo.imageCrop,ImageCorp(PictureCrop),455,KR,2015-12-09
com.betterdict.tinycnko,韓文隨身翻譯,456,KR,2015-12-09
kr.opaltalk,58톡♥랜덤채팅/영상채팅/음성채팅/소개팅/미팅,457,KR,2015-12-09
com.anybuild.blackfriday1,스마트폰블랙프라이데이,458,KR,2015-12-09
com.jb.gokeyboard.sticker.hami,GOKeyboardHamiSticker,459,KR,2015-12-09
com.jvu.jvu_abookn,전주비전대전자출결,460,KR,2015-12-09
kr.co.sigongmedia.traditionmarket_tablet,매력넘치는우리시장(PAD버전),461,KR,2015-12-09
com.anybuild.gajionplus,가지온-위치기반O2O소셜서비스,462,KR,2015-12-09
com.riftergames.dtp2.android,DashtillPuff2,463,KR,2015-12-09
com.apps4you.virtualmilk,VirtualMilkdrinking,464,KR,2015-12-09
jp.ssjcompany.corporateslave,사축의인생~이제는한계인것같다~,465,KR,2015-12-09
com.jhj.android.billiardmaster,BilliardMaster-VideoLesson,466,KR,2015-12-09
com.gameone.fruittrip,果物の旅,467,KR,2015-12-09
com.ypstudio.whoview,WhoviewedmyInstargam,468,KR,2015-12-09
com.elife.monthunse12,12월운명보고서-2015년운세사주택일,469,KR,2015-12-09
ncms.mb.client,나라사랑카드,470,KR,2015-12-09
com.skp.launcher.gaspardetlisaatpicnic,GaspardetLisaatPicnic,471,KR,2015-12-09
com.peoplelife.pp,피플라이프,472,KR,2015-12-09
coolcherrytrees.games.reactor,2プレイヤーの原子炉,473,KR,2015-12-09
com.krsys.martmanPlusmart2,플러스마트강화점-인천강화군마트할인정보,474,KR,2015-12-09
com.jb.gokeyboard.theme.parisnight.getjar,ParisNightGOKeyboardTheme,475,KR,2015-12-09
com.cmn.xtamquoc,XTamQuoc,476,KR,2015-12-09
com.strawberrystudio.game.gostopapp,고스톱,477,KR,2015-12-09
com.nnsports,네임드사다리-달팽이(경기/경기결과),478,KR,2015-12-09
us.scary.camera.ghost.detector.radar.paranormal,カメラで幽霊,479,KR,2015-12-09
air.kr.co.tvjoa.a,티비조아BJ인터넷방송TVJOA,480,KR,2015-12-09
com.Company.parcelservice,택배왔다,481,KR,2015-12-09
com.gts.FarmMilk.TransporterTruck,TruckSimulator:Milk,482,KR,2015-12-09
com.mobile.smartcoupon.megafile,메가파일무료쿠폰,483,KR,2015-12-09
air.com.tutotoons.app.babydragontamer.free,BabyDragonTamer,484,KR,2015-12-09
com.ksmobile.launcher.theme.t102036183,メリークリスマス幸せな新年のテーマ,485,KR,2015-12-09
com.mobile.coupon.webdisk.yesfile,예스파일무료쿠폰,486,KR,2015-12-09
com.mb.streetscleanersnowedition,StreetsCleaner:SnowEdition,487,KR,2015-12-09
sejongpac.sejong.app,세종문화회관,488,KR,2015-12-09
kr.adnr,"클릭프로모-영수증관리/보관,영수증스캔,영수증가계부",489,KR,2015-12-09
air.com.inline.trichange2,男の娘になぁれ！2〜放置系「男の娘」育成ゲーム〜,490,KR,2015-12-09
techbill.fanbox.seventeen,[팬박스]세븐틴,491,KR,2015-12-09
com.checkbill.tpp.sigongmedia,체크포스for점포결제용,492,KR,2015-12-09
com.hypertoeN.Project1N,달걀로돈벌자!PLUS,493,KR,2015-12-09
com.gff.farm.dog.fight,ファーム犬の戦い,494,KR,2015-12-09
com.chineseskill.flashcard,中国語単語を勉強のフラッシュカード-中国語を無料で学ぼう,495,KR,2015-12-09
com.wasabi.bundle.kidsanimation,"꾸러미키즈애니-최고의어린이동영상,유아동영상",496,KR,2015-12-09
com.powerapps2.crazyemoji2,クレージー絵文字フォトエディター,497,KR,2015-12-09
com.freakx.captain.war.monster.rage,CaptainWar:MonsterRage,498,KR,2015-12-09
com.MobileX.blackspider,검은거미,499,KR,2015-12-09
com.insanitation.safeguarding.strontianite,ダウンロード音楽MP3,500,KR,2015-12-09
com.mobile.smartcoupon.mtoon,엠툰(MTOON)무료쿠폰,501,KR,2015-12-09
com.skp.launcher.Knit_N_gl,Knitlaunchertheme,502,KR,2015-12-09
com.mb.cargoplanecartransporter,CargoPlaneCarTransporter,503,KR,2015-12-09
net.daum.buzz.vixx.chainedup,VIXXChainedup버즈런처테마(홈팩),504,KR,2015-12-09
com.ksmobile.launcher.theme.t101976923,ギャラクシーノートスリーのテーマ,505,KR,2015-12-09
com.iconnect.launcher.theme.ddalkileon.bf,イチゴレオン（ベストフレンド）ドドルランチャのテーマ,506,KR,2015-12-09
com.litegames.rummy_free__aat_google,Rummy,507,KR,2015-12-09
zinsoft.ibogo.parent2,안심셔틀(학부모용),508,KR,2015-12-09
com.gayeon.GyApp,가연-정회원전용어플,509,KR,2015-12-09
inducesmile.com.androidtabwithswipe,"앱테크모아-꽁돈,돈버는어플,문상,틴캐시,잠금해제",510,KR,2015-12-09
joybits.doodlegodblitz,DoodleGodBlitz,511,KR,2015-12-09
air.theflash.f2game.PrettyGirl30,크리스마스프리티걸2,512,KR,2015-12-09
com.hanjib.hanjib,"루미루미-룸메이트,쉐어하우스,원룸/투룸/아파트셰어",513,KR,2015-12-09
net.beautyincorporated.android_editor,FashionMagazineBeautyEditor,514,KR,2015-12-09
com.hbg.christmasgames.injectionsimulator.santagames,クリスマスサンタインジェクションシミュレータ,515,KR,2015-12-09
com.suchgamesmuchwow.readysetcat,READYSETCAT,516,KR,2015-12-09
com.MotherTongue.English241_2016,2016중학영어듣기24회모의고사1학년,517,KR,2015-12-09
travels.together.coam.togethertravel,가치가자-여행친구/여행정보/여행스토리/여행지추천,518,KR,2015-12-09
com.companyname.MONF,몬스터파크[몬스터로돈벌기],519,KR,2015-12-09
com.rrg.fruitworld,フルーツワンダーランド,520,KR,2015-12-09
com.newstore.dautruong.c3c,DauTruongBai52La:XocDia,521,KR,2015-12-09
air.com.oceanbreezegames.xmascrashdeluxe,ChristmasCrashDeluxe,522,KR,2015-12-09
com.ssoft.mo,"MO(모),마이너리티오피니언",523,KR,2015-12-09
com.gau.go.launcherex.theme.fd.darkness.fourinone,DarknessGOLauncherTheme,524,KR,2015-12-09
com.eva.merrychristmas,MerryChristmas:match-3,525,KR,2015-12-09
com.dss.city.bus.driver,グランドシティ観光バスの運転手,526,KR,2015-12-09
com.skp.launcher.gaspardetlisafriendsforever,GaspardetLisaFriendForever,527,KR,2015-12-09
com.hola.launcher.theme.hl163,DancewithRedHolaTheme,528,KR,2015-12-09
kr.edcan.ani24,ANi!,529,KR,2015-12-09
com.hola.launcher.theme.hl269,GreenSixStringHolaLauncher,530,KR,2015-12-09
com.MotherTongue.English242_2016,2016중학영어듣기24회모의고사2학년,531,KR,2015-12-09
com.fibrum.aquadromevr,VRAquadromevirtualracing,532,KR,2015-12-09
com.omg.motorbike.racing.simulator,MotorBikeRacingSimulator'16,533,KR,2015-12-09
air.com.tutotoons.app.fairydonutsmakebake.free,FairyDonutsMake&Bake,534,KR,2015-12-09
d7.jungvito.adventure.runworld,JungleAdventureforMario,535,KR,2015-12-09
com.was.mine.excavator.crane3d,山のクレーンマイニングトラック,536,KR,2015-12-09
com.ypstudio.profile,ProfileTrackerforInstagram,537,KR,2015-12-09
net.daum.buzz.spao.aoa,스파오AOA버즈런처테마(홈팩),538,KR,2015-12-09
com.playstation.mobilemessenger,PlayStation®Messages,539,KR,2015-12-09
com.archiactinteractive.LamperVRCardboard,LamperVR:FireflyRescue,540,KR,2015-12-09
