app_id,app_name,rank,country_code,date
de.worldiety.athentech.perfectlyclear,PerfectlyClear,353,KR,2016-05-11
com.pixtogram.wear.zicam,PixtoCamforAndroidWear,354,KR,2016-05-11
com.acadoid.lecturenotes,LectureNotes,355,KR,2016-05-11
com.rockstar.maxpayne,マックス・ペインモバイル,356,KR,2016-05-11
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,357,KR,2016-05-11
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,358,KR,2016-05-11
eu.chainfire.supersu.pro,SuperSUPro,359,KR,2016-05-11
com.jiran.xksafe,XKeeperSafe,360,KR,2016-05-11
com.hantor.CozyCameraPlus,静かな超高速カメラPlus,361,KR,2016-05-11
com.Inilogs.Easy,아라하:초보자모드,362,KR,2016-05-11
com.Stenson.AnimItPlus,Animateit.Plus,363,KR,2016-05-11
com.DefiantDev.SkiSafari,SkiSafari,364,KR,2016-05-11
com.eplayworks.AVStreamer,AVStreamer-RemoteDesktopHD,365,KR,2016-05-11
norangbox.danbari.apple,노랑박스단바리사과가좋아카카오톡테마,366,KR,2016-05-11
com.imageline.FLM,FLStudioMobile,367,KR,2016-05-11
com.frozenape.tempo,Metronome:Tempoメトロノーム,368,KR,2016-05-11
co.smartwatchface.watch.face.aviator.android.wear,SkymasterPilotWatchFace,369,KR,2016-05-11
kr.co.charmtel.co.kr,우선순위영단어,370,KR,2016-05-11
it.rortos.airfighterspro,AirFightersPro,371,KR,2016-05-11
com.dualcarbon.drivesimulator2016,ドライブシミュレーター2016,372,KR,2016-05-11
com.hondoom.kingdom.plus,大出産王国PLUS,373,KR,2016-05-11
com.XonStudio.SimpleBox2,SimpleBox2,374,KR,2016-05-11
com.artifexmundi.eventide.gp.full,夕暮れ(Full),375,KR,2016-05-11
com.scottgames.fnaf4,FiveNightsatFreddy's4,376,KR,2016-05-11
com.mindsquare.mdpattern233,'미드'영어회화핵심패턴233[첨삭지도Ver.],377,KR,2016-05-11
com.tocaboca.tocacity,トッカ・ライフ・シティ（TocaLife:City）,378,KR,2016-05-11
com.monotype.android.font.jethappyend,JEThappyend™KoreanFlipfont,379,KR,2016-05-11
weatherproject.rotta.com.rottaweatherproject,ロタ天気,380,KR,2016-05-11
www.NeverAddict.NeverAlcohol,本当に禁酒ができるアプリ─ネバーアルコールPowerful,381,KR,2016-05-11
uk.co.wearabledesigns.ledwithweather,LEDWatchfacewithWeather,382,KR,2016-05-11
com.Cmoar.CmoarRollerCoaster,CmoarRollerCoasterVR,383,KR,2016-05-11
com.jinhak.vocaiconrepack,그림어원VOCA+잠금화면퀴즈,384,KR,2016-05-11
com.appg.vocabible,보카바이블3.0,385,KR,2016-05-11
org.trecet.nowhere.tweet2gif.plus,Tweet2gifPlus,386,KR,2016-05-11
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,387,KR,2016-05-11
org.twisevictory.apps,BabyWonderWeeksMilestones,388,KR,2016-05-11
com.n0n3m4.droidc,C4droid-C/C++compiler&IDE,389,KR,2016-05-11
my.company.stockwordyu1,모의주식투자Pro,390,KR,2016-05-11
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,391,KR,2016-05-11
air.TabataTrainingpro,TABATA전신운동_pro,392,KR,2016-05-11
com.sosulstar.blackcamsd,BLACKCAMSD,393,KR,2016-05-11
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,394,KR,2016-05-11
cloudtv.hdwidgets,HDウィジェット,395,KR,2016-05-11
com.mediaboom.worldtour,전세계출입국,396,KR,2016-05-11
kr.backpac.pushword.plsr.cn,푸시중국어단어장<나의마지막단어앱프로젝트>,397,KR,2016-05-11
com.monotype.android.font.huwildflower,HUWildflower™KoreanFlipfont,398,KR,2016-05-11
com.exozet.android.catan,Catan,399,KR,2016-05-11
com.voiceye.player.hymn,찬양반주기(새찬송가),400,KR,2016-05-11
com.jrtstudio.iSyncr,iTunes用のiSyncr,401,KR,2016-05-11
com.easytech.gog2.android,将軍の栄光2:ACE,402,KR,2016-05-11
com.biblehouse.easybiblefull,성서원쉬운말성경(통독용),403,KR,2016-05-11
com.tocaboca.tocalab,トッカ・ラボ(TocaLab),404,KR,2016-05-11
com.fizzd.connectedworlds,ADanceofFireandIce,405,KR,2016-05-11
com.samruston.weather,WeatherTimeline-Forecast,406,KR,2016-05-11
com.urbandroid.lux.donate,TwilightProUnlock,407,KR,2016-05-11
com.noodlecake.waywardsouls,WaywardSouls,408,KR,2016-05-11
kr.co.trutory.bandalmun.public7,7급공무원기출문제해설집,409,KR,2016-05-11
com.firstmecca.project1314.futureloverface,"미래배우자얼굴,귀신도깜짝놀라게한다는자미두수운세",410,KR,2016-05-11
com.toss.durldy,[ココヨ]俺の携帯を捜してくれ！,411,KR,2016-05-11
air.com.paplusint.GhostsOfMemoriesFull,GhostsofMemories,412,KR,2016-05-11
com.DreamingMobs.PHungry,배고파:뜻밖의모험!,413,KR,2016-05-11
com.monotype.android.font.ydiegubaeya,YDIegubaeya™KoreanFlipfont,414,KR,2016-05-11
com.bubblesoft.android.bubbleupnp.unlocker,BubbleUPnPUPnP/DLNALicense,415,KR,2016-05-11
com.eamobile.sims3_row_qwf,TheSims™3,416,KR,2016-05-11
com.monotype.android.font.gfnewspirit,GFNewspirit™KoreanFlipfont,417,KR,2016-05-11
video.player.audioplayer.music.pro,VideoPlayerHDPro,418,KR,2016-05-11
com.dotemu.ys1x,イースIクロニクルズ,419,KR,2016-05-11
com.ulmon.android.citymaps2gofull,CityMaps2GoProOfflineMaps,420,KR,2016-05-11
com.advasoft.touchretouch,TouchRetouch,421,KR,2016-05-11
com.tocaboca.tocanature,トッカ・ネイチャー(TocaNature),422,KR,2016-05-11
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,423,KR,2016-05-11
com.kimaia.rummikub,Rummikub,424,KR,2016-05-11
com.swiftapps.hottrigger,HotTrigger,425,KR,2016-05-11
com.disney.WMP,あれ、ペリーどこだ？,426,KR,2016-05-11
air.dog.muin,무인세계,427,KR,2016-05-11
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,428,KR,2016-05-11
com.fde.avpevolution,AVP:Evolution,429,KR,2016-05-11
com.playcastle.kookminvaccine,국민백신-모바일백신도청차단금융보안,430,KR,2016-05-11
au.com.shiftyjelly.pocketcasts,PocketCasts,431,KR,2016-05-11
air.pixelo,Pixelo,432,KR,2016-05-11
com.bossastudios.ss13touch,SurgeonSimulator,433,KR,2016-05-11
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,434,KR,2016-05-11
com.devolver.downwell,Downwell,435,KR,2016-05-11
com.monotype.android.font.mdindividualism,MDIndividualism™Flipfont,436,KR,2016-05-11
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,437,KR,2016-05-11
com.scienpix.crazyremote,CrazyRemotePro,438,KR,2016-05-11
kr.cocone.android.robot.ko.en,갑자기말되는영어문법세상,439,KR,2016-05-11
air.eins.v07,고양이와춤을,440,KR,2016-05-11
com.trimble.buildings.sketchup,SketchUpMobileViewer,441,KR,2016-05-11
net.kairosoft.android.tennis_en,TennisClubStory,442,KR,2016-05-11
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,443,KR,2016-05-11
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,444,KR,2016-05-11
com.songsterr,SongsterrGuitarTabs&Chords,445,KR,2016-05-11
kr.co.trutory.license.housepro,공인중개사기출문제해설집,446,KR,2016-05-11
com.logicmiracle.offroaddrivedesert.pro,オフロードドライブ砂漠,447,KR,2016-05-11
com.sponge.adarkdragon,ダークドラゴン,448,KR,2016-05-11
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),449,KR,2016-05-11
com.jmhb,헌법전체오디오조문듣기,450,KR,2016-05-11
com.monotype.android.font.aasummerdream,AaSummerDream™KoreanFlipfont,451,KR,2016-05-11
com.dictionary.paid,Dictionary.comPremium,452,KR,2016-05-11
com.agaming.mentalhospitaliv,MentalHospitalIV,453,KR,2016-05-11
com.abbyy.mobile.textgrabber.full,TextGrabber+Translator,454,KR,2016-05-11
com.jewonagency.confession,새로운피조물고백기도집,455,KR,2016-05-11
com.nsd.defenseOfFortune2,ディフェンスオーブフォーチュン2,456,KR,2016-05-11
com.monotype.android.font.aasurplushuman,AaSurplusHuman™Flipfont,457,KR,2016-05-11
kr.co.waterbear.ybm.mdvoca,[선착순55%할인]NEWMDVOCA33000,458,KR,2016-05-11
com.thaphlash.watch.navi,NAVI-Watchface,459,KR,2016-05-11
com.thevoxelagents.TrainConductor2,TrainConductor2:USA,460,KR,2016-05-11
com.monotype.android.font.sjcherrypop,SJcherrypop™KoreanFlipfont,461,KR,2016-05-11
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],462,KR,2016-05-11
com.ubisoft.raymananniversary,レイマンクラシック,463,KR,2016-05-11
com.appbank.agapedeluxebible,Deluxe아가페성경찬송(개역개정+쉬운성경+새찬송가),464,KR,2016-05-11
new_chalkboard.katalk.crayon,NEW칠판카카오톡테마,465,KR,2016-05-11
com.aspyr.swkotor,StarWars™:KOTOR,466,KR,2016-05-11
com.wb.goog.lego.movievideogame,TheLEGO®MovieVideoGame,467,KR,2016-05-11
com.hackers.app.toeiclistening,해커스리스닝핵심편토익-TOEIC토익단어토익공부,468,KR,2016-05-11
com.monotype.android.font.basummerflavor,BaSummerflavor™Flipfont,469,KR,2016-05-11
nl.fameit.rotate_license,最高のローテーション制御(ライセンス版),470,KR,2016-05-11
com.noodlecake.tinyrogue,TinyRogue,471,KR,2016-05-11
com.innoventions.sensorkineticspro,SensorKineticsPro,472,KR,2016-05-11
kr.cocone.android.robot.ko.ja,갑자기말되는일본어문법세상,473,KR,2016-05-11
com.subatomicstudios.fieldrunners2,Fieldrunners2,474,KR,2016-05-11
com.digibites.calendarplus,DigiCal+日本カレンダースケジュール,475,KR,2016-05-11
net.kairosoft.android.gamedev3en,GameDevStory,476,KR,2016-05-11
com.goseet.VidTrimPro,VidTrimPro-VideoEditor,477,KR,2016-05-11
net.cdeguet.smartkeyboardpro,SmartKeyboardPRO,478,KR,2016-05-11
com.jumpgames.RealSteel,RealSteel,479,KR,2016-05-11
com.jaemi.cashknight,캐쉬나이트(매니저를찾아서),480,KR,2016-05-11
com.jaemi.cashknight,캐쉬나이트(매니저를찾아서),481,KR,2016-05-11
kr.co.wohu,중국어문장학습MOVIECHINESE와호장룡편,482,KR,2016-05-11
com.boatbrowser.free.addon.en,WebPageClipper(Evernote用),483,KR,2016-05-11
com.launchertheme.kxnt.click,ClickUI-IconPack,484,KR,2016-05-11
com.dancingpixelstudios.sixaxiscontroller,SixaxisController,485,KR,2016-05-11
com.tocaboca.tocatown,トッカ・ライフ：タウン(TocaLife:Town),486,KR,2016-05-11
com.minjok.pjdic,친일인명사전,487,KR,2016-05-11
com.jaemin.biblep,성경과찬송,488,KR,2016-05-11
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,489,KR,2016-05-11
radiotime.player,TuneInRadioPro,490,KR,2016-05-11
com.bitnpulse.dev2.jjh.engstudybook_up,EBS매일매일영어소원(상권1월~6월)-스마트포인트리딩,491,KR,2016-05-11
com.thinkyeah.galleryvault.key,GalleryVaultProKey,492,KR,2016-05-11
com.worms4.app,Worms4,493,KR,2016-05-11
com.elsebook.handal.sokdam,우리속담-퀴즈로배우는속담,494,KR,2016-05-11
air.com.alenddl.CPADFull,중국어는뻔한패턴의반복이다(고급편)Full,495,KR,2016-05-11
com.alawar.puppetshow.losttown.premium,パペットショー：ロスト・タウン,496,KR,2016-05-11
com.mystcmage.android.tichu,Tichu,497,KR,2016-05-11
com.andro.english,전치사뽀개기(만화로공부하는영어회화),498,KR,2016-05-11
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,499,KR,2016-05-11
net.liveatc.liveatc_app,LiveATCforAndroid,500,KR,2016-05-11
com.morrison.gallerylock,GalleryLockPro(写真のムービーをロック),501,KR,2016-05-11
com.hemispheregames.osmos,OsmosHD,502,KR,2016-05-11
com.hyperdevbox.blazingsoulskr,블레이징소울즈(BlazingSouls),503,KR,2016-05-11
com.plantools.fpactivity,PlanPlusPLANNER,504,KR,2016-05-11
com.teamhc.project5ss2,수호령의올바른취급방법!SS2,505,KR,2016-05-11
com.peterbbong.allbodypowerdite_pro,Homeexercisedietpro(body),506,KR,2016-05-11
com.com2us.HB3D,HomerunBattle,507,KR,2016-05-11
com.mustjapan,JapanTravelessentialApp,508,KR,2016-05-11
com.house.apps.secretcamcorder.pro,SecretVideoRecorderPro,509,KR,2016-05-11
com.mediocre.grannysmith,GrannySmith,510,KR,2016-05-11
co.smartwatchface.odyssey.watch.face,OdysseyWatchFace,511,KR,2016-05-11
com.andro.english2,동사뽀개기(만화로공부하는영어회화),512,KR,2016-05-11
com.beamdog.baldursgateIIenhancededition,Baldur'sGateIIEnhancedEd.,513,KR,2016-05-11
org.lifovebible.android.bible.data.NKRV,Lifove개역개정,514,KR,2016-05-11
com.kyubisoft.hqk,HQK少女戦機,515,KR,2016-05-11
com.bns.bible.KBSBible,대한성서공회모바일성경,516,KR,2016-05-11
kr.co.trutory.license.foodpro,조리기능사기출문제해설및OX문제,517,KR,2016-05-11
com.hexamoon.roguesaga,ローグサガ,518,KR,2016-05-11
com.jeyluta.timestampcamera,TimestampCameraPro,519,KR,2016-05-11
com.tss21.gkbd.skin.google.wood,ウッドスキンforTSキーボード,520,KR,2016-05-11
com.killerfishgames.atlanticfleet,AtlanticFleet,521,KR,2016-05-11
com.monotype.android.font.gffib,GFFib™KoreanFlipfont,522,KR,2016-05-11
leopard.katalk.crayon,호피카카오톡테마,523,KR,2016-05-11
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,524,KR,2016-05-11
com.andymstone.accuratecompasspro,正確なコンパスプロ,525,KR,2016-05-11
com.kidultfactory.korusdicpro,KoRusDic-KoreanRussian,526,KR,2016-05-11
com.diotek.diodict3.phone.btoc.adddict.openmind.hanja,디오딕3한자사전,527,KR,2016-05-11
com.mobisystems.msgs,PhotoSuite4Pro,528,KR,2016-05-11
kr.co.waterbear.nrvoca,능률VOCA어원편(2013),529,KR,2016-05-11
kr.co.nanoapps.WatcherIdol,와쳐Idol,530,KR,2016-05-11
com.droid27.transparentclockweather.premium,透明時計＆天気Pro,531,KR,2016-05-11
co.kr.kicc.easycheck_cash_receipt,[이지체크현금영수증]-모바일현금영수증발행,532,KR,2016-05-11
air.com.tornscreen.cfgame01,CASHFLOW-TheInvestingGame,533,KR,2016-05-11
com.teamhc.project5ss1,수호령의올바른취급방법!SS1,534,KR,2016-05-11
com.dianxinos.dxbs.paid,Du節電-バッテリー最適化+ウィジェット+電池情報&延長寿命,535,KR,2016-05-11
com.monotype.android.font.sdgothicneo1,SDGothicNeo1™KoreanFlipfont,536,KR,2016-05-11
com.jundroo.SimplePlanes,SimplePlanes,537,KR,2016-05-11
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,538,KR,2016-05-11
com.monotype.android.font.thealbino,THEAlbino™KoreanFlipfont,539,KR,2016-05-11
air.com.alenddl.AlTongJpFull,알통여행일본어Full,540,KR,2016-05-11
