app_id,app_name,rank,country_code,date
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),354,KR,2018-02-08
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,355,KR,2018-02-08
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,356,KR,2018-02-08
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,357,KR,2018-02-08
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),358,KR,2018-02-08
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(OpenWorldMMORPG),359,KR,2018-02-08
com.veraone.camtalk,캠톡화상채팅,360,KR,2018-02-08
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,361,KR,2018-02-08
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,362,KR,2018-02-08
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,363,KR,2018-02-08
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,364,KR,2018-02-08
com.asobimo.toramonline,RPGトーラムオンライン自由を謳歌する正統派MMORPG,365,KR,2018-02-08
air.com.sgn.cookiejam.gp,クッキージャム,366,KR,2018-02-08
com.entermate.luthiel,루디엘,367,KR,2018-02-08
com.netease.my.google_play,梦幻西游-全民PK狂欢季,368,KR,2018-02-08
com.bbgamekr.fytx.google,불멸의군주,369,KR,2018-02-08
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),370,KR,2018-02-08
com.supersolid.penguin,SuperPenguins,371,KR,2018-02-08
com.evernote,Evernote-あらゆる情報をまとめて記憶,372,KR,2018-02-08
com.joymax.fr,エアロストライク,373,KR,2018-02-08
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,374,KR,2018-02-08
com.koramgame.ggplay.xwkr,씰:뉴월드,375,KR,2018-02-08
com.dreamplay.chaostk.google,환란삼국지,376,KR,2018-02-08
com.sigames.fmm2018,FootballManagerMobile2018,377,KR,2018-02-08
kr.co.alterna.google,얼터너티브걸즈forKakao,378,KR,2018-02-08
com.sgn.pandapop.gp,パンダポップ,379,KR,2018-02-08
com.Company.Z,不動産王,380,KR,2018-02-08
air.com.snapthinking.SamWMobile,삼국지W1.8,381,KR,2018-02-08
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,382,KR,2018-02-08
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,383,KR,2018-02-08
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,384,KR,2018-02-08
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,385,KR,2018-02-08
com.studio.games.teamoffantasy,팀오판-실시간MORPG,386,KR,2018-02-08
com.innotree.meetwo,"미투-첫느낌만남,미팅미투",387,KR,2018-02-08
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",388,KR,2018-02-08
netHiGame.badugi,하이바둑이,389,KR,2018-02-08
com.entermedia.mobile.karaoke,Magicsing:SmartKaraokeforeveryone,390,KR,2018-02-08
com.raongames.growcastle,グローキャッスル,391,KR,2018-02-08
air.cn.kx.yttx.efun,삼국지PK,392,KR,2018-02-08
com.superevilmegacorp.game,Vainglory,393,KR,2018-02-08
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,394,KR,2018-02-08
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",395,KR,2018-02-08
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,396,KR,2018-02-08
com.snailgamekr.jiuyin_gp,구음진경,397,KR,2018-02-08
com.edgames.newworld,새천하를열다,398,KR,2018-02-08
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,399,KR,2018-02-08
com.king.farmheroessaga,ファームヒーロー,400,KR,2018-02-08
com.sundaytoz.kakao.sutda.service,애니팡섯다forkakao,401,KR,2018-02-08
com.xingjoys.zgirls.gp,Zgirls,402,KR,2018-02-08
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,403,KR,2018-02-08
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),404,KR,2018-02-08
net.wargaming.wows.blitz,WorldofWarshipsBlitz,405,KR,2018-02-08
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,406,KR,2018-02-08
com.bluepin.kidsworldforgoogleplay,"카카오키즈:EBS한글이야호,수학이야호입점",407,KR,2018-02-08
com.scs.android.chattalk,セイクラブミニ-無料チャット、メッセンジャー、友達を作る,408,KR,2018-02-08
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,409,KR,2018-02-08
tv.twitch.android.app,Twitch,410,KR,2018-02-08
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,411,KR,2018-02-08
com.entermate.flyffkr,프리프리마스터,412,KR,2018-02-08
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,413,KR,2018-02-08
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,414,KR,2018-02-08
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,415,KR,2018-02-08
com.linktomorrow.windrunner,윈드러너forKakao,416,KR,2018-02-08
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),417,KR,2018-02-08
com.netmarble.destiny,Destiny6,418,KR,2018-02-08
com.crasherforkakao.google,크래셔레전드forKakao,419,KR,2018-02-08
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),420,KR,2018-02-08
com.playdemic.golf.android,ゴルフクラッシュ,421,KR,2018-02-08
com.linktown.dungeonbreakers,ダンジョン突破！ヒーローズ,422,KR,2018-02-08
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,423,KR,2018-02-08
com.funigloo.latalem,라테일W,424,KR,2018-02-08
com.skylinematrix.ggplay.piggy.gp,피기붐forkakao,425,KR,2018-02-08
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,426,KR,2018-02-08
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",427,KR,2018-02-08
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,428,KR,2018-02-08
com.mobions.nayana,나야나-프리미엄무제한소개팅,429,KR,2018-02-08
com.egls.windkr.gp,구름과바람,430,KR,2018-02-08
com.nhnent.SKPOKOPOKO,포코포코forkakao,431,KR,2018-02-08
com.nexon.moe,마스터오브이터니티,432,KR,2018-02-08
com.tap4fun.reignofwar,インベーション,433,KR,2018-02-08
com.gamepub.te.g,손오공디펜스,434,KR,2018-02-08
com.ea.game.easportsufc_row,EASPORTS™UFC®,435,KR,2018-02-08
org.cocos2dx.SmashHeroes,"스매시히어로즈:달려라,용사들이여!",436,KR,2018-02-08
net.couplemaker.meeting,Couplemaker(デートチャット出会い),437,KR,2018-02-08
com.nhnent.HanBaduk,Hangame囲碁：ダウンロード数No.1無料囲碁アプリ,438,KR,2018-02-08
air.com.speakingmax,스피킹맥스-이서진의강력추천,439,KR,2018-02-08
com.newfo.aos.zw,좀비워,440,KR,2018-02-08
com.entermate.arcanekakao_kr_gg,아케인forKakao,441,KR,2018-02-08
com.funplus.familyfarm,にじいろ牧場,442,KR,2018-02-08
com.quvideo.xiaoying,VivaVideo-全機能動画編集アプリ、ビデオ撮影や簡単動画作成ができる,443,KR,2018-02-08
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,444,KR,2018-02-08
com.pang.onesword.google,친구모바일-우정과사랑으로키우는무협MMORPG,445,KR,2018-02-08
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,446,KR,2018-02-08
com.thunder.rebirthking.idlerpg.endless.fast.incremental.inflation.idle.rpg.google,환생킹:방치형RPG,447,KR,2018-02-08
net.ekgames.lod,로드오브던전,448,KR,2018-02-08
com.neptune.tantan,탄탄사천성forKakao,449,KR,2018-02-08
com.morlia.txyx,싸우자영웅,450,KR,2018-02-08
com.wanmei.dfws,무신,451,KR,2018-02-08
com.gamevil.archeagebegins.android.google.global.normal,ArcheAgeBEGINS,452,KR,2018-02-08
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,453,KR,2018-02-08
com.dddgame.sd3Band,삼국지디펜스withBAND,454,KR,2018-02-08
com.pocketgems.android.dragon,WarDragons,455,KR,2018-02-08
go.cyfun.WarshipMobile,워쉽모바일,456,KR,2018-02-08
com.rekookorea.red.google.kr,아수라,457,KR,2018-02-08
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",458,KR,2018-02-08
emotion.onekm,1km-近所の友達、集まり、出会い,459,KR,2018-02-08
kr.co.sincetimes.seawargp,태양,460,KR,2018-02-08
com.socketgames.KnightBattle,LeagueofBerserk,461,KR,2018-02-08
jp.co.gu3.orange01,クリスタルオブリユニオン,462,KR,2018-02-08
com.highbrow.games.SamTactics,삼국지책략전-三國志,463,KR,2018-02-08
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,464,KR,2018-02-08
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,465,KR,2018-02-08
com.sgrsoft.streetgamer,StreetGamer-GameRecord&Live,466,KR,2018-02-08
com.snailgamekr.jykakao,구음진경forKakao,467,KR,2018-02-08
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,468,KR,2018-02-08
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,469,KR,2018-02-08
com.geopia.saychat,심팅S-남친여친랜덤채팅,470,KR,2018-02-08
com.kakaogames.havana,로스트하바나forkakao,471,KR,2018-02-08
com.applepie4.mylittlepet,"Hellopet-Cutecats,dogsandotheruniquepets",472,KR,2018-02-08
com.liveting.v05,"라이브팅S-채팅,영상채팅,화상채팅",473,KR,2018-02-08
com.ENP.crow.kr.googleplay,크로우시즌3,474,KR,2018-02-08
com.andromedagames.pokersutdagod,"포커의신:카지노(포커카드,섯다,바둑이,홀덤,바카라,슬롯)",475,KR,2018-02-08
com.qualson.superfan,"슈퍼팬:미드,영화로배우는영어",476,KR,2018-02-08
com.heitao.gf.kr.gp,무림난투HD,477,KR,2018-02-08
com.mkjinstudio.hometown.heroes,전설영웅키우기-우리동네영웅들,478,KR,2018-02-08
com.socialquantum.acitykakao,메가폴리스forKakao,479,KR,2018-02-08
com.netmarble.mmatgo,넷마블대박맞고,480,KR,2018-02-08
com.patigames.iloveit4kakao,아이러브잇!forkakao,481,KR,2018-02-08
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,482,KR,2018-02-08
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,483,KR,2018-02-08
com.nas.ms.kr,마음의소리with NAVERWEBTOON,484,KR,2018-02-08
com.rovio.battlebay,BattleBay,485,KR,2018-02-08
com.naturalmotion.dawnoftitans,DawnofTitans,486,KR,2018-02-08
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,487,KR,2018-02-08
com.doosan.newebsfm,EBS어학FM,488,KR,2018-02-08
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,489,KR,2018-02-08
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,490,KR,2018-02-08
com.galasports.football,FootballMaster2018,491,KR,2018-02-08
com.sgn.geniesandgems.gp,マジックジュエル,492,KR,2018-02-08
com.norion.p007,MonsterBreakerHero,493,KR,2018-02-08
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,494,KR,2018-02-08
com.yantech.orient.tojung,"2018대박운세-무료운세,신년운세,사주,궁합,토정비결",495,KR,2018-02-08
jp.eure.android.pairs_tw,交友APP遇見真愛：Pairs派愛族-單身配對未婚交男女朋友,496,KR,2018-02-08
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,497,KR,2018-02-08
com.digitalfrog.soulgauge_google.ww,SoulGauge:BattleFlag,498,KR,2018-02-08
com.nhncorp.SKWARA,와라편의점forKakao,499,KR,2018-02-08
com.snailgamekr.jiuyang_gp,건곤：무협의신,500,KR,2018-02-08
com.catdaddy.cat22,WWESuperCard-マルチプレイヤーカード対戦ゲーム,501,KR,2018-02-08
com.gamepub.ew.g,전함제국:제국의귀환,502,KR,2018-02-08
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,503,KR,2018-02-08
com.archbears.bs,ブラサバ,504,KR,2018-02-08
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,505,KR,2018-02-08
com.miniclip.eightballpool,8BallPool,506,KR,2018-02-08
com.topgamesinc.evony,エボニー-王の帰還,507,KR,2018-02-08
jp.konami.wecc,ウイニングイレブンカードコレクション,508,KR,2018-02-08
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,509,KR,2018-02-08
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,510,KR,2018-02-08
com.ea.game.maddenmobile15_row,MaddenNFLFootball,511,KR,2018-02-08
com.scopely.whiplash,WWEChampions,512,KR,2018-02-08
com.gamevil.monster.global,モンスターウォーロード,513,KR,2018-02-08
com.kiwiwalks.witchspring3,魔女の泉3,514,KR,2018-02-08
com.moontm.FTD,던전을찾아서!,515,KR,2018-02-08
com.skskgkswnwdqjsdur.skskgkswnwdqjsdur,난나한중번역기,516,KR,2018-02-08
com.gameloft.android.ANMP.GloftDMHM,ミニオンラッシュ:「怪盗グルー」公式ゲーム,517,KR,2018-02-08
kr.tprpsbtmahdma.tprpsbtmahdma,세계뉴스모음,518,KR,2018-02-08
com.igg.castleclash_kr,CastleClash:용맹한부대,519,KR,2018-02-08
com.netmarble.idea,이데아,520,KR,2018-02-08
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,521,KR,2018-02-08
co.singta.ss,시드이야기,522,KR,2018-02-08
kr.com.xiaohua,여신학교,523,KR,2018-02-08
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,524,KR,2018-02-08
com.com2us.soulcollector.normal.freefull.google.global.android.common,ソウルシーカー,525,KR,2018-02-08
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,526,KR,2018-02-08
com.hcg.ctw.gp,ClashofKings:TheWest,527,KR,2018-02-08
com.joycity.RuleTheSky,룰더스카이(RuletheSky),528,KR,2018-02-08
com.ubisoft.hungrysharkworld,HungrySharkWorld,529,KR,2018-02-08
com.nway.powerrangerslegacywars,パワーレンジャー:レガシー　ウォーズ,530,KR,2018-02-08
com.mjos.today1to50,오늘은1부터50,531,KR,2018-02-08
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,532,KR,2018-02-08
com.okidokigames.computer,컴퓨터키우기,533,KR,2018-02-08
com.flmobile.ost.google,오스트크로니클:시즌5Plus,534,KR,2018-02-08
com.bookpalcomics.secretlove,시크릿러브-캐릭터채팅무료비주얼노벨,535,KR,2018-02-08
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",536,KR,2018-02-08
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,537,KR,2018-02-08
com.wisdomhouse.justoon,저스툰-클라스가다른재미(웹툰/만화/웹소설),538,KR,2018-02-08
com.efun.krrg.google,IF:만약의세계,539,KR,2018-02-08
com.superclay.freecashknight,매니저를찾습니다(방치형키우기RPG)-캐시나이트,540,KR,2018-02-08
