app_id,app_name,rank,country_code,date
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,361,KR,2016-12-09
com.herocraft.game.tinybangstory,TheTinyBangStory,362,KR,2016-12-09
com.oddworld.Stranger,Oddworld:Stranger'sWrath,363,KR,2016-12-09
com.magicwach.rdefense,ロボ防衛,364,KR,2016-12-09
com.dotemu.neogeo.mslug,METALSLUG,365,KR,2016-12-09
com.dotemu.ys1x,イースIクロニクルズ,366,KR,2016-12-09
com.scea.entwined,Entwined™Challenge,367,KR,2016-12-09
com.glutenfreegames.dragonsimulatortwo,UltimateDragonSimulator,368,KR,2016-12-09
com.nsd.mysteryOfFortune2,ミステリーオブフォーチュン2,369,KR,2016-12-09
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,370,KR,2016-12-09
air.com.flipline.papasfreezeriatogo,Papa'sFreezeriaToGo!,371,KR,2016-12-09
com.alawar.FF3AmericanPie,FarmFrenzy3アメリカンドリーム,372,KR,2016-12-09
air.com.oranginalplan.weaphonesww2,Weaphones™WW2:FirearmsSim,373,KR,2016-12-09
hiperzstudio.games.MrBigTwoHoola,Mr.BigTwo-Cardgame,374,KR,2016-12-09
com.beamdog.baldursgateIIenhancededition,Baldur'sGateIIEnhancedEd.,375,KR,2016-12-09
com.onscripter.pluspro,ONScripterPlus(AdFree),376,KR,2016-12-09
org.lukeallen.bomberfull,AtomicBomberFull,377,KR,2016-12-09
com.namcobandaigames.soulcaliburgp,ソウルキャリバー,378,KR,2016-12-09
com.sagosago.Planes.googleplay,サゴミニひこうき,379,KR,2016-12-09
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,380,KR,2016-12-09
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,381,KR,2016-12-09
com.sega.sonic2,ソニック・ザ・ヘッジホッグ2™,382,KR,2016-12-09
com.SummerStream.LuckyLifePro,ラッキーライフPro,383,KR,2016-12-09
com.tribeplay.pandafirestation,Dr.Panda消防士,384,KR,2016-12-09
air.pixelo,Pixelo,385,KR,2016-12-09
com.alawar.straysoulsFull,StraySouls(ストレイ・ソウルズ悪魔の人形),386,KR,2016-12-09
com.mageeks.android.bussim17,BusSimulatorPRO2017,387,KR,2016-12-09
com.notdoppler.earntodie,EarntoDie,388,KR,2016-12-09
jp.mrks.studio.rogue,Unity.Rogueユニティ.ローグ3Dローグライク,389,KR,2016-12-09
jp.co.sega.vtc,VirtuaTennis™Challenge,390,KR,2016-12-09
com.square_enix.android_googleplay.FF4AY_GP,FINALFANTASYIVTAY-月の帰還-,391,KR,2016-12-09
com.radiangames.inferno2,Inferno2,392,KR,2016-12-09
air.com.bossastudios.ddd.paid,DeepDungeonsofDoom,393,KR,2016-12-09
com.lightbot.lightbot,Lightbot-ProgrammingPuzzles,394,KR,2016-12-09
com.bardduck.sangsil,상실소녀,395,KR,2016-12-09
com.gameloft.android.ANMP.GloftN3HM,N.O.V.A.3-NearOrbit...,396,KR,2016-12-09
jp.co.sanriowave.kidsstar.HelloKittyHappyBento,HelloKittyHappyBento,397,KR,2016-12-09
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,398,KR,2016-12-09
air.com.distractionware.vvvvvvmobile,VVVVVV,399,KR,2016-12-09
com.daysofwonder.tt.android,TickettoRide,400,KR,2016-12-09
com.iwinbj.blackjack_4,블랙잭K4,401,KR,2016-12-09
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,402,KR,2016-12-09
com.omnilabs.eufloria,EufloriaHD,403,KR,2016-12-09
sportsinteractive.fmt16,FootballManagerTouch2016,404,KR,2016-12-09
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),405,KR,2016-12-09
valsar.dungeonwarfare,ダンジョン・ウォーフェア,406,KR,2016-12-09
com.foxandsheep.animaldoctor,LittleFoxAnimalDoctor,407,KR,2016-12-09
com.ClimaxStudios.TowersForTango,TowersForTango,408,KR,2016-12-09
kemco.wws.magus,RPGフォルトナの魔術師-KEMCO,409,KR,2016-12-09
com.dotemu.neogeo.mslug2,METALSLUG2,410,KR,2016-12-09
com.lwgames.dofe,帝国の夜明け:ファンタジー戦略ゲーム,411,KR,2016-12-09
com.letogames.towerdefense.p,마나필드디펜스PLUS-TCG/TD,412,KR,2016-12-09
com.funkytokyoclub.vrrideoceancity,VRRide-OceanCity,413,KR,2016-12-09
com.threeminutegames.lifelinewhiteoutgoog,Lifeline:ホワイトアウト,414,KR,2016-12-09
com.snkplaymore.android012,餓狼伝説SPECIAL,415,KR,2016-12-09
com.tribeplay.swimmingpool,Dr.Pandaのスイミングプール,416,KR,2016-12-09
com.GoZipGame.LOM,月の伝説,417,KR,2016-12-09
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,418,KR,2016-12-09
com.disney.WMP,あれ、ペリーどこだ？,419,KR,2016-12-09
com.GoldenTricycle.ClarcPrem,CLARC,420,KR,2016-12-09
com.miclos.google.games.outthere,OutThere:ΩEdition,421,KR,2016-12-09
com.tommo.tgpepp3,Putt-Putt®SavestheZoo,422,KR,2016-12-09
com.rockstargames.gtavc.selvas,GTAVicecity,423,KR,2016-12-09
com.tangram3D.Athletics,陸上競技:Athletics,424,KR,2016-12-09
com.YourCompany.dragononepay,[프리미엄]드래곤헌터키우기-노가다의시작,425,KR,2016-12-09
net.delusionstudio.cocomongslab,Cocomong'sLab,426,KR,2016-12-09
com.herocraft.game.farmfrenzy,FarmFrenzy,427,KR,2016-12-09
com.digidiced.abvrelease,「アグリコラ:牧場の動物たち,428,KR,2016-12-09
com.tribeplay.pandapet,Dr.PandaとTotoのツリーハウス,429,KR,2016-12-09
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,430,KR,2016-12-09
com.tribeplay.pandapostman,Dr.Panda郵便屋さん,431,KR,2016-12-09
com.thirtyonex.TransportTycoon,TransportTycoon,432,KR,2016-12-09
com.hg.gunsandglory,ガンズ＆グローリー,433,KR,2016-12-09
com.worms3.app,Worms3,434,KR,2016-12-09
it.rortos.pan,FrecceTricoloriFlightSim,435,KR,2016-12-09
com.noodlecake.bugbutcher,TheBugButcher,436,KR,2016-12-09
net.defensezone,DefenseZoneHD,437,KR,2016-12-09
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,438,KR,2016-12-09
com.fireflame.dungeonraid,DungeonRaid,439,KR,2016-12-09
com.hammerfall.regicide,"Warhammer40,000:Regicide",440,KR,2016-12-09
com.Knap.mummy,WHO'SYOURMUMMYCRAFTEDITION,441,KR,2016-12-09
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,442,KR,2016-12-09
com.magiccubesgames.VBC,悪党株式会社(VeryBadCompany),443,KR,2016-12-09
com.gambitious.rungunjumpgun,RunGunJumpGun,444,KR,2016-12-09
com.Company.LastGF,끝판할배,445,KR,2016-12-09
com.magmon.LegendDaryTwo,LegendDary2,446,KR,2016-12-09
com.choiceofgames.robots,ChoiceofRobots,447,KR,2016-12-09
com.sosc.firstfantasy1super,無限ダンジョンEvolution,448,KR,2016-12-09
com.wine.chroisen2,크로이센2PLUS,449,KR,2016-12-09
com.fantasyflightgames.ESAndroid,ElderSign:Omens,450,KR,2016-12-09
net.kairosoft.android.tennis_en,TennisClubStory,451,KR,2016-12-09
com.icenta.sudoku,SudokuPremium,452,KR,2016-12-09
com.erocona.mrdtwo,Merendam2恐怖ホラーアドベンチャー脱出領,453,KR,2016-12-09
com.kiwiwalks.witchspringlunaml,魔女の泉2,454,KR,2016-12-09
me.zed_0xff.android.alchemy.premium,AlchemyPremium,455,KR,2016-12-09
com.taigagames.siberiansurvivalwintertwofull,SiberianSurvival2Full,456,KR,2016-12-09
com.onemanleft.tilttolive2,TilttoLive2:Redonkulous,457,KR,2016-12-09
com.tribeplay.pandafunfair,Dr.Pandaのフェスティバル,458,KR,2016-12-09
air.DM15,BasketballDynastyManager16,459,KR,2016-12-09
com.tomorrowcorporation.humanresourcemachine,HumanResourceMachine,460,KR,2016-12-09
com.mobirix.newbadukp_goo,은별바둑2Plus,461,KR,2016-12-09
com.ogien.trainsimpro,TrainSimPro,462,KR,2016-12-09
com.bigfishgames.google.empress1full,EmpressoftheDeep(Full),463,KR,2016-12-09
com.interrupt.dungeoneer,Delver,464,KR,2016-12-09
com.appquiz.baby.explorer,赤ちゃんエクスプローラ,465,KR,2016-12-09
com.bigfishgames.gttdgoogfull,グリムテイル：運命の糸(Full),466,KR,2016-12-09
air.com.scaryama.bible,성경쏙쏙:성경사게임,467,KR,2016-12-09
com.bscotch.crashlands,Crashlands,468,KR,2016-12-09
edu.terc.zoombinis,Zoombinis,469,KR,2016-12-09
com.dws.tankvr,VRTank,470,KR,2016-12-09
com.firerabbit.games.fmc.gw.full,FixMyCar:ガレージウォー,471,KR,2016-12-09
com.fizzd.connectedworlds,ADanceofFireandIce,472,KR,2016-12-09
com.corostudio.play.mod2plus,마스터오브던전2프리미엄,473,KR,2016-12-09
com.glutenfreegames.scorpionsimulator,ScorpionSimulator,474,KR,2016-12-09
com.firerabbit.games.fmc.mad.full,車を修理する:マッドロードメカニック-マックスメイヘム,475,KR,2016-12-09
com.nvidia.valvesoftware.halflife2,Half-Life2,476,KR,2016-12-09
com.kasia.project03,전국애니능력평가Pro(애니퀴즈),477,KR,2016-12-09
com.Origin8.Sentinel3,Sentinel3:Homeworld,478,KR,2016-12-09
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),479,KR,2016-12-09
com.inus.escape_castle_01.kr,랜더성의비밀,480,KR,2016-12-09
com.teamhc.project8time2,단칸방의엘도라도-영원의주마등,481,KR,2016-12-09
age.of.civilizations.americas.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アメリカ州,482,KR,2016-12-09
com.Softicecream.TheEnd,TheEnd,483,KR,2016-12-09
com.bigben.wrc2014,WRCTheOfficialGame,484,KR,2016-12-09
com.square_enix.secret,聖剣伝説2,485,KR,2016-12-09
com.ubisoft.rayman.fiestarun,RaymanFiestaRun,486,KR,2016-12-09
com.inus.citf1and2.kr,불의단서통합팩,487,KR,2016-12-09
com.g5e.carnival.android.full,DarkArcana:カーニバルFull,488,KR,2016-12-09
com.zeptolab.monsters.paid.google,PuddingMonstersHDプリン・モンスターズ,489,KR,2016-12-09
air.com.ekkorr.MyosuJanggi,도전!묘수장기,490,KR,2016-12-09
hd.rummy.jatd.com,JATDRummyHD,491,KR,2016-12-09
com.go8android.pushdolldrawcuts21a,PushPushDolls(Fullv),492,KR,2016-12-09
com.glutenfreegames.sharksimulatortwo,UltimateSharkSimulator,493,KR,2016-12-09
com.yourcompany.adarkroom,ADarkRoom®,494,KR,2016-12-09
com.vectorunit.red,RiptideGP2,495,KR,2016-12-09
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,496,KR,2016-12-09
com.hg.hiddentemple,HiddenTemple-VRAdventure,497,KR,2016-12-09
com.sirnic.gravityblocks,GravityBlocksX,498,KR,2016-12-09
com.Origin8.Sentinel4,Sentinel4:DarkStar,499,KR,2016-12-09
com.tribeplay.pandarestaurant,Dr.Pandaレストラン,500,KR,2016-12-09
com.kokak.DoomGLES,D-GLES,501,KR,2016-12-09
com.fsdigital.skinstudio,MinecraftSkinStudio,502,KR,2016-12-09
air.com.sfbgames.HauntTheHouseTerrortown,HaunttheHouse:Terrortown,503,KR,2016-12-09
com.hexamoon.roguesaga,ローグサガ,504,KR,2016-12-09
com.halfbrick.fruitninja,FruitNinja,505,KR,2016-12-09
com.playrix.royalenvoy.premium,RoyalEnvoy(Full),506,KR,2016-12-09
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,507,KR,2016-12-09
com.intellijoy.drawwithshapes,KidsDrawwithShapes,508,KR,2016-12-09
com.square_enix.android_googleplay.finalfantasy2,FINALFANTASYII,509,KR,2016-12-09
com.mageeks.android.constructionsim17,ConstructionSimulatorPRO17,510,KR,2016-12-09
com.benjamin.fixmycar,PROFixMyCarSimulator2017,511,KR,2016-12-09
com.bbc.heyduggeeweloveanimals,HeyDuggee:WeLoveAnimals,512,KR,2016-12-09
com.socketheadgames.slingshotisland,スリングショットアイランド,513,KR,2016-12-09
hu.redshift.thequest,TheQuest,514,KR,2016-12-09
com.bigfishgames.mwwmgoogfull,世界伝説：ささやきの沼(Full),515,KR,2016-12-09
com.bigfishgames.drccgoogfull,DeadReckoning:Case(Full),516,KR,2016-12-09
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,517,KR,2016-12-09
com.drpanda.bathtime,Dr.Pandaバスタイム,518,KR,2016-12-09
com.alawar.shadowwolfmysteries3.gplay.premium,シャドーウルフ・ミステリーズ：呪われた結婚,519,KR,2016-12-09
com.pdx.ckc,CrusaderKings:Chronicles,520,KR,2016-12-09
air.com.gambrinous.guildofdungeoneering,GuildofDungeoneering,521,KR,2016-12-09
com.fallentreegames.google.quellzen,QuellZen,522,KR,2016-12-09
com.Cubridge.gongsu,너와나의공수교대!vol.1,523,KR,2016-12-09
com.redwinter.dungelot,DungelotShatteredLands,524,KR,2016-12-09
com.monsterlabs.gunslinger_paid,GunSlinger-TheFastGun(Pro),525,KR,2016-12-09
com.naps.witchf,MariatheWitchPremium,526,KR,2016-12-09
com.g5e.lostsouls2.android.full,LostSouls2(Full),527,KR,2016-12-09
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,528,KR,2016-12-09
com.glutenfreegames.dinosaursimulatortwo,UltimateDinosaurSimulator,529,KR,2016-12-09
com.thaohuypro.gbc,GemBoy!Pro-GBCEmulator,530,KR,2016-12-09
com.nextstep.game.mazeofh_1,H의미궁Full,531,KR,2016-12-09
net.teemosoft.oneday,ある日、太陽が消えた。,532,KR,2016-12-09
air.com.cnc.cnc2.hd,Command&Control:SpecOpsHD,533,KR,2016-12-09
com.digidiced.lhbrelease,LeHavre:TheInlandPort,534,KR,2016-12-09
com.artifexmundi.queensquest.gp.full,クイーンズクエスト(Full),535,KR,2016-12-09
com.BC.eyeoneye,눈과눈과눈,536,KR,2016-12-09
com.DeadMage.EOK,EpicofKings,537,KR,2016-12-09
com.noodlecake.infestor,Infestor,538,KR,2016-12-09
com.ShieldGames.CubeSpace,CubeSpace,539,KR,2016-12-09
com.yeondu_soft.step_puzzle,뚱이쌤의3단계이야기퍼즐,540,KR,2016-12-09
