app_id,app_name,rank,country_code,date
com.ea.game.tetris2011_row,TETRIS®,361,MX,2016-07-16
com.ping9games.sanandreascrimestories,SanAndreasCrimeStories,362,MX,2016-07-16
com.game.BMX_Boy,BMXBoy,363,MX,2016-07-16
com.bau.asphaltparking,SpeedParkingGame,364,MX,2016-07-16
com.budgestudios.ThomasAndFriendsGoGoThomas,Thomasと仲間達：GO！GO！Thomas！,365,MX,2016-07-16
com.gameloft.android.ANMP.GloftSDAD,SharkDash～シャークダッシュ～,366,MX,2016-07-16
com.ubisoft.redlynx.trialsfrontier.ggp,TrialsGo,367,MX,2016-07-16
com.ovilex.drivingschool2016,DrivingSchool2016,368,MX,2016-07-16
com.noodlecake.altosadventure,Alto'sAdventure,369,MX,2016-07-16
com.sbkgames.rallyracerdirt,ラリーレーサーダート,370,MX,2016-07-16
com.ketchapp.zigzaggame,ZigZag,371,MX,2016-07-16
com.rovio.angrybirdsstarwarsii.ads,AngryBirdsStarWarsIIFree,372,MX,2016-07-16
com.tapinator.multi.storey.car.parking3d,Multi-storeyCarParking3D,373,MX,2016-07-16
com.eyewind.colorfit.mandala,MandalaColoringBook,374,MX,2016-07-16
com.vg.airportpilot.car.transporter.plane,飛行機パイロットカー,375,MX,2016-07-16
com.BitofGame.MiniGolfRetro,MiniGolf:Retro,376,MX,2016-07-16
at.ner.lepsWorld3Plus,Lep'sWorld3🍀🍀🍀,377,MX,2016-07-16
com.igg.castleclash_es,CastleClash:EradeLeyendas,378,MX,2016-07-16
com.tictactoe.wintrino,TicTacToe-三目並べ,379,MX,2016-07-16
com.naturalmotion.csrracing,CSRRacing,380,MX,2016-07-16
com.halfbrick.monsterdash,MonsterDash,381,MX,2016-07-16
com.notdoppler.earntodie2,アーントゥダイ2(EarntoDie2),382,MX,2016-07-16
com.crazy.slug.soldiergunwar,ランボーコントラ戦争,383,MX,2016-07-16
ppl.unity.junglecubes,JungleCubes,384,MX,2016-07-16
com.socialinsym3try.a,バッター脱獄大作戦,385,MX,2016-07-16
net.SandStormEarl.WC3,WinterCraft3:MineBuild,386,MX,2016-07-16
net.apex_designs.payback2,Payback2-TheBattleSandbox,387,MX,2016-07-16
com.tgg.summergirlcampinglife,サマーガール：キャンプ生活,388,MX,2016-07-16
com.ea.gp.pets,ペット　わんにゃんラッシュ,389,MX,2016-07-16
com.disney.WMPLite,Where'sMyPerry?Free,390,MX,2016-07-16
com.abto.manicure,NailSalon™ManicureGirlGame,391,MX,2016-07-16
com.lightsoft.RecuerdaYGana,RecuerdaYGana,392,MX,2016-07-16
com.freegamesstudio.skyblockislandsurvivalgames,スカイブロックアイランドSurvivalGames,393,MX,2016-07-16
com.tapinator.wild.crocodile.sim,CrocodileAttack2016,394,MX,2016-07-16
com.washawasha.lcwec,AprendeProgramaciónconChavo,395,MX,2016-07-16
com.innovativegames.knockdown,KnockDown,396,MX,2016-07-16
com.playrix.fishdomdd.gplay,Fishdom,397,MX,2016-07-16
com.turbochilli.rollingsky,ローリング・スカイ,398,MX,2016-07-16
com.miniclip.soccerstars,SoccerStars,399,MX,2016-07-16
com.gamestar.perfectpiano,パーフェクトピアノ(PerfectPiano),400,MX,2016-07-16
com.topactiongames.gunners.battle.city,ガナーズバトル市,401,MX,2016-07-16
net.SandStormEarl.MC2B,SimpleCraft2:Biomes,402,MX,2016-07-16
com.disney.frozensaga_goo,アナと雪の女王：FreeFall,403,MX,2016-07-16
com.ubisoft.raymanadventures,レイマンアドベンチャー,404,MX,2016-07-16
com.tbegames.and.top_speed_racing,TopSpeed:Drag&FastRacing,405,MX,2016-07-16
com.analizame.test,Analizame!(TestsDivertidos),406,MX,2016-07-16
com.disney.nemo,Nemo'sReef,407,MX,2016-07-16
com.lego.scoobydoo.escapefromhauntedisle,LEGO®Scooby-DooHauntedIsle,408,MX,2016-07-16
com.tapinator.smash.carwar3d,ExtremeCarStunts3D,409,MX,2016-07-16
com.figment.botellafree,LaBotellaGratis,410,MX,2016-07-16
com.nerdcorps.slugitout,Slugterra:SlugitOut!,411,MX,2016-07-16
com.mp.sanandreas,サンアンドレアス犯罪市,412,MX,2016-07-16
com.xformgames.gokartgoultra,GoKartGo!Ultra!,413,MX,2016-07-16
com.sinyee.babybus.drinks,かき氷アイスクリーム屋さん,414,MX,2016-07-16
com.gameloft.android.ANMP.GloftNAHM,【無料FPS】N.O.V.A.3,415,MX,2016-07-16
com.bandainamcogames.google.digimonheroes,DigimonHeroes!,416,MX,2016-07-16
com.king.blossomblast,ブロッサム・ブラスト,417,MX,2016-07-16
com.integer3d.toytruckrally,ToyTruckRally3D,418,MX,2016-07-16
quess.song.music.pop.quiz,GuessTheSong-MusicQuiz,419,MX,2016-07-16
com.mobilityware.solitaire,ソリティア,420,MX,2016-07-16
com.arcade.kungfumonkey.kingofkungfustreet,KungfuFightingFighterStreet,421,MX,2016-07-16
eu.nordeus.topeleven.android,TopEleven-フットボールマネージャー,422,MX,2016-07-16
com.gamecircus.prizeclaw2,PrizeClaw2,423,MX,2016-07-16
com.cibgHippo.Babyshop,ベビーショップ,424,MX,2016-07-16
com.zynga.iceagematch3,アイス・エイジ雪と氷の世界,425,MX,2016-07-16
com.rms.gamesforkids.coloring.princess,ぬりえページ:王女,426,MX,2016-07-16
com.gameloft.android.ANMP.GloftGGHM,ギャングスターベガス,427,MX,2016-07-16
com.kidgame.supermarket,キッズショッピングゲーム,428,MX,2016-07-16
com.vectorunit.yellow,BeachBuggyBlitz,429,MX,2016-07-16
com.metafun.tower,Towers,430,MX,2016-07-16
xray.ruocco,X線の悪ふざけ,431,MX,2016-07-16
com.miniclip.basketballstars,BasketballStars,432,MX,2016-07-16
com.armysniper.shootercrime,DutyArmySniper3dshooting,433,MX,2016-07-16
com.pixowl.tsb2,TheSandboxEvolution,434,MX,2016-07-16
com.avecreation.drivingzonerussia,DrivingZone:Russia,435,MX,2016-07-16
com.innovativeGames.archery,アーチェリー,436,MX,2016-07-16
com.frojo.moy2,Moy2🐙VirtualPetGame,437,MX,2016-07-16
com.gameloft.android.ANMP.GloftBCHM,TheBlacklist:Conspiracy,438,MX,2016-07-16
com.fdgentertainment.paperama,Paperama,439,MX,2016-07-16
software.simplicial.orborous,Orborous,440,MX,2016-07-16
com.crater.bbtan,BBTANby111%,441,MX,2016-07-16
com.lego.superheroes.dccomicsmightymicros,LEGO®DCMightyMicros,442,MX,2016-07-16
com.generagames.france2016,EURO2016HeadSoccer,443,MX,2016-07-16
com.activision.callofduty.heroes,CallofDuty®:Heroes,444,MX,2016-07-16
com.mastercomlimited.racethetraffic,RaceTheTraffic,445,MX,2016-07-16
com.lego.starwars.thenewyodachronicles,LEGO®StarWars™YodaII,446,MX,2016-07-16
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),447,MX,2016-07-16
com.tapblaze.pizzabusiness,美味しいピザ屋さん　—　ピザ屋体感ゲーム,448,MX,2016-07-16
com.ketchapp.gravityswitch,GravitySwitch,449,MX,2016-07-16
com.turner.wbb2016,アイスベアのグリルマスター-ぼくらベアベアーズ,450,MX,2016-07-16
com.julian.motorboat,パワーボートレーシング3D-Powerboat,451,MX,2016-07-16
com.frojo.cooking.android,Moy🍔RestaurantChef,452,MX,2016-07-16
com.ansangha.drdriving,走行の達人,453,MX,2016-07-16
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,454,MX,2016-07-16
air.com.spilgames.trollfacequestunlucky,TrollFaceQuestUnlucky,455,MX,2016-07-16
com.rovio.popcorn,AngryBirdsAction!,456,MX,2016-07-16
com.foosegames.motolokohd,MOTOLOKOHD,457,MX,2016-07-16
com.trinitigame.callofminiandroid,ミニーヒーロー,458,MX,2016-07-16
com.creativemobile.nno,NitroNationOnlineレーシング,459,MX,2016-07-16
net.SandStormEarl.MC3TB,MedievalCraft3,460,MX,2016-07-16
com.tp.android.pregnantmomsurgery,妊娠中ママの手術,461,MX,2016-07-16
com.noodlecake.happyjump,HappyJump,462,MX,2016-07-16
com.disney.wheresmymickeyfree_goo,Where'sMyMickey?無料版,463,MX,2016-07-16
com.reliancegames.rschampions,RealSteelBoxingChampions,464,MX,2016-07-16
com.feelingtouch.gnz.realistic,ZombieWorldWar,465,MX,2016-07-16
com.tapinator.angry.shark2016,AngryShark2016,466,MX,2016-07-16
com.madfingergames.deadzone,SHADOWGUN:DeadZone,467,MX,2016-07-16
air.mwe.cookingcuteheartcupcakes,焼くカップケーキ-料理ゲーム,468,MX,2016-07-16
com.bestgame.climb,UpHillRacing:HillClimb,469,MX,2016-07-16
com.ansangha.drparking4,駐車の達人4,470,MX,2016-07-16
com.gxbwfw.futsalgame,フットサルサッカー2,471,MX,2016-07-16
com.wordsmobile.nfl,フィーバーフットボールFanaticalFootball,472,MX,2016-07-16
com.kidsthree.icecreammaster,アイスクリームのマスター-IceCream,473,MX,2016-07-16
com.tabtale.beachparty,サマーバカンス,474,MX,2016-07-16
com.globalfun.b10vilgax,Ben10VengeanceofVilgaxFREE,475,MX,2016-07-16
com.dinosaurhunter.survivalgame,DinosaurHunter:SurvivalGame,476,MX,2016-07-16
com.sevelina.frozenland,❄Icydressup❄Frozenland,477,MX,2016-07-16
com.julian.wildhunter,ワイルドハンター-WildHunter3D,478,MX,2016-07-16
com.riftergames.dtp2.android,DashtillPuff2,479,MX,2016-07-16
com.zlc.DieWays2,死の100種方法,480,MX,2016-07-16
com.nullapp.racer.motofighter3d,モトファイター3D,481,MX,2016-07-16
com.tabtale.messybabysitter,ベビーシッター・マッドネス,482,MX,2016-07-16
fi.twomenandadog.zombiecatchers,ゾンビキャッチャー(ZombieCatchers),483,MX,2016-07-16
com.wjp.zombie,ゾンビキラー-ZombieKiller,484,MX,2016-07-16
com.leagem.chesslive,チェス-ChessLive,485,MX,2016-07-16
ar.com.soodex.ahorcado,Hangman-単語当てゲーム,486,MX,2016-07-16
net.froemling.bombsquad,BombSquad,487,MX,2016-07-16
com.degoo.android.icecreammaker,アイスクリームメーカー-料理ゲーム,488,MX,2016-07-16
com.ea.gp.fifaworld,FIFA16,489,MX,2016-07-16
com.easygame.marblelegend,ズマの伝説-MarbleLegend,490,MX,2016-07-16
jp.co.translimit.braindots,BrainDots（ブレインドッツ）,491,MX,2016-07-16
com.pinka.classicbubbles,バブルシューター,492,MX,2016-07-16
air.fizizi.PrincessDollFashionDressUpGames,プリンセス人形のファッションは、ドレスアップ,493,MX,2016-07-16
en.eee.hahasWvrld,HunterAdventure,494,MX,2016-07-16
com.miniclip.plagueinc,PlagueInc.-伝染病株式会社-,495,MX,2016-07-16
com.maxgames.stickwarlegacy,スティック・ウォー：レガシー,496,MX,2016-07-16
com.mobirix.pocket8ball,キングオブ８ボールビリヤード,497,MX,2016-07-16
com.luandungames.zombiehell3,ZombieHell3-FPSGame,498,MX,2016-07-16
com.midasplayer.apps.papapearsaga,パパピンボール,499,MX,2016-07-16
com.snkplaymore.android014,METALSLUGATTACK,500,MX,2016-07-16
com.kidsthree.princessfashionsalon,プリンセスのファッションサロン-SalonGame,501,MX,2016-07-16
com.wanxing.circus,サーカス団オペラ-HauntedCircus3D,502,MX,2016-07-16
com.i6.FlightSimulatorAirplane3D,飛行機の3Dフライトシュミレータ,503,MX,2016-07-16
com.ezjoy.feelingtouch.zombiediary,ZombieDiary,504,MX,2016-07-16
com.sparrow.demolitionderbycr,デモリッションダービー–クラッシュレーシング,505,MX,2016-07-16
com.yanlin.android.elssnbl.es,Ninja:EldespertardelChakra,506,MX,2016-07-16
com.labexception.cartrafficrace,CarTrafficRace,507,MX,2016-07-16
com.nullapp.racer.moto3d,モトレーサー3D,508,MX,2016-07-16
com.cdroid.dominoes,Dominoes,509,MX,2016-07-16
com.netmarble.mherosgb,MARVELFutureFight,510,MX,2016-07-16
jp.pokemon.poketoru,ポケとるスマホ版,511,MX,2016-07-16
com.jakyl.sscfree,SuperSoccerChampsFREE,512,MX,2016-07-16
com.disney.disneydescendants_goo,Descendants,513,MX,2016-07-16
com.turner.cngo,CartoonNetworkGO!,514,MX,2016-07-16
com.bearhugmedia.android_magichairsalonmakeover,LongHairPrincessHairSalon,515,MX,2016-07-16
com.gamebau.pq,PocketQuest-LigadeElfos,516,MX,2016-07-16
com.tencent.ttxddny,FantasyFighter,517,MX,2016-07-16
com.tinyco.avengers,MARVELAvengersAcademy,518,MX,2016-07-16
com.etermax.kingdoms,トリビア・クラック王国,519,MX,2016-07-16
com.tp.android.footd,足の医者-子供のゲーム,520,MX,2016-07-16
com.criticalforceentertainment.criticalops,CriticalOps,521,MX,2016-07-16
com.e3games.wordsearchspanish,SopadeLetras,522,MX,2016-07-16
com.twominds.HeadsUpCharadas,WhatamI?,523,MX,2016-07-16
com.gameloft.android.ANMP.GloftGOHM,ゴッド・オブ・ローマ,524,MX,2016-07-16
com.glu.kandk,KENDALL&KYLIE,525,MX,2016-07-16
com.wasabistudio.soccer2016,Soccer2016,526,MX,2016-07-16
com.djinnworks.linerunnerfree,LineRunner,527,MX,2016-07-16
com.Avalon.amazingrun,アメージングラン3D-AmazingRun,528,MX,2016-07-16
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,529,MX,2016-07-16
se.appfamily.superpuzzlefree,SuperPuzzleキッズゲーム-幼児無料のパズル,530,MX,2016-07-16
com.greenlightgames.deul,DEUL,531,MX,2016-07-16
com.sega.sonic4ep2lite,Sonic4EpisodeIILITE,532,MX,2016-07-16
com.kick.offroad.truck.driving,4x4のロギングトラック実際のドライバ,533,MX,2016-07-16
com.fxb.prison,脱獄-BreakthePrison,534,MX,2016-07-16
com.konami.ygodgtest,Yu-Gi-Oh!DuelGeneration,535,MX,2016-07-16
com.miniclip.berryrush,StrawberryShortcakeBerryRush,536,MX,2016-07-16
com.wb.goog.injustice,Injustice:GodsAmongUs,537,MX,2016-07-16
com.miniclip.railrush,RailRush,538,MX,2016-07-16
com.giantssoftware.fs14,FarmingSimulator14,539,MX,2016-07-16
com.softwego.crackscreen,割れた画面-冗談で,540,MX,2016-07-16
