app_id,app_name,rank,country_code,date
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,361,KR,2016-04-10
com.g5e.carnival.android.full,DarkArcana:カーニバルFull,362,KR,2016-04-10
air.com.yeoksoon.yskrGame,역사적순간:한국사게임,363,KR,2016-04-10
com.rt.hook,Hook,364,KR,2016-04-10
air.eins.v04,와쳐M3,365,KR,2016-04-10
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,366,KR,2016-04-10
air.com.stoicstudio.BannerSaga,TheBannerSaga,367,KR,2016-04-10
com.fourlstudio.fruit,후르츠마스터슬롯(FruitMasterSlot),368,KR,2016-04-10
com.radiangames.fireball,FireballSE,369,KR,2016-04-10
com.sega.sonic4ep2,Sonic4EpisodeII,370,KR,2016-04-10
com.hemispheregames.osmos,OsmosHD,371,KR,2016-04-10
com.t2ksports.nhl2k15,NHL2K,372,KR,2016-04-10
com.headupgames.bridgeconstructorplayground,BridgeConstructorPlayground,373,KR,2016-04-10
hb.doom_and_destiny_advanced,Doom&DestinyAdvanced,374,KR,2016-04-10
com.jt.S8S,セブン8種ランド:8種のスロット,375,KR,2016-04-10
com.sega.sonic4epi,Sonic4™EpisodeI,376,KR,2016-04-10
com.ratrodstudio.snowparty2,SnowboardParty2,377,KR,2016-04-10
com.alawar.SnarkBustersHighSociety.Full,スナークバスターズ３：婚約者を救え,378,KR,2016-04-10
air.com.flipline.papascupcakeriatogo,Papa'sCupcakeriaToGo!,379,KR,2016-04-10
com.zeptolab.monsters.paid.google,PuddingMonstersHDプリン・モンスターズ,380,KR,2016-04-10
com.portablepixels.hatchi,Hatchi,381,KR,2016-04-10
net.kairosoft.android.starkairo_ja,星になったカイロくん,382,KR,2016-04-10
com.magiccubegames.barcodeknight,バーコード勇者(BarcodeKnight),383,KR,2016-04-10
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,384,KR,2016-04-10
com.g5e.nineclues.android.full,9Clues：サーペントクリークの秘密(Full),385,KR,2016-04-10
com.realdrift.sipon,RealDriftCarRacing,386,KR,2016-04-10
com.bistudio.at,ArmaTactics,387,KR,2016-04-10
com.square_enix.adventures,聖剣伝説-ファイナルファンタジー外伝-,388,KR,2016-04-10
com.agaming.zonaprojectx,Z.O.N.AProjectX,389,KR,2016-04-10
jp.co.netfun.shinmog2,【パチスロ】真モグモグ風林火山2,390,KR,2016-04-10
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),391,KR,2016-04-10
com.turner.pixelpressadventuretime,アドベンチャー・タイムのゲームウィザード,392,KR,2016-04-10
it.rortos.extremelandingspro,ExtremeLandingsPro,393,KR,2016-04-10
com.squareenix.tombraider2classic,TombRaiderII,394,KR,2016-04-10
com.Softicecream.TheEnd,TheEnd,395,KR,2016-04-10
com.nsd.mysteryOfFortune,ミステリー・オブ・フォーチュン,396,KR,2016-04-10
com.scottgames.fnaf4,FiveNightsatFreddy's4,397,KR,2016-04-10
fi.bugbyte.harbinger,Battlestation:Harbinger,398,KR,2016-04-10
com.ogien.trainsimpro,TrainSimPro,399,KR,2016-04-10
com.snkplaymore.android013,餓狼MARKOFTHEWOLVES,400,KR,2016-04-10
com.alawar.WeirdParkBrokenTune.Full,奇妙な遊園地:壊れたメロディー,401,KR,2016-04-10
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,402,KR,2016-04-10
com.magmon.LegendDary,代理の伝説(LegendDary),403,KR,2016-04-10
joybits.doodlegod_hd,DoodleGod™HD,404,KR,2016-04-10
com.squareenix.tombraider1classic,TombRaiderI,405,KR,2016-04-10
com.herocraft.game.tinybangstory,TheTinyBangStory,406,KR,2016-04-10
com.teamhc.project8time1,단칸방의엘도라도-시간의주마등,407,KR,2016-04-10
com.appnori.baseballkings,がんばれ野球王(BaseballKings),408,KR,2016-04-10
com.bitwing.spaceshippaid,宇宙撃破！-火星の秘密,409,KR,2016-04-10
ru.gamedevteam.mechcom,MechCom-3DRTS,410,KR,2016-04-10
io.hoverstud.readysteadyplay,readysteadyplay,411,KR,2016-04-10
com.mediocre.grannysmith,GrannySmith,412,KR,2016-04-10
com.loadcomplete.deadeyes,デッドアイズ(DEADEYES),413,KR,2016-04-10
com.rondomedia.airport2015googleplay,AirportSimulator2,414,KR,2016-04-10
com.namcobandaigames.tamagotchiclassic.apk,TamagotchiClassic,415,KR,2016-04-10
com.castledog.play,CastleDog(캐슬독),416,KR,2016-04-10
com.skyfox.foxoneSM,FoxOneSpecialMissions,417,KR,2016-04-10
com.byulbram.SilverBullet,シルバーブレット,418,KR,2016-04-10
net.lonewolfgames.games.thelostship,難破船,419,KR,2016-04-10
com.welg.pn,ProjectNEXTGEN,420,KR,2016-04-10
com.activision.callofduty.striketeam,CallofDuty®:StrikeTeam,421,KR,2016-04-10
com.magmon.Dogstronaut,Puppymoon:Dogstronaut,422,KR,2016-04-10
com.squareenix.dxm,DeusEx:TheFall,423,KR,2016-04-10
com.duckduckmoosedesign.trucks,TrucksbyDuckDuckMoose,424,KR,2016-04-10
com.worms2armageddon.app,Worms2:Armageddon,425,KR,2016-04-10
com.weekendgames.Abalone,Abalone,426,KR,2016-04-10
com.deckedbuilder.deckedbuilder,DeckedBuilder,427,KR,2016-04-10
com.intellijoy.drawwithshapes,KidsDrawwithShapes,428,KR,2016-04-10
com.etterstudio.pnp,Plug&Play,429,KR,2016-04-10
com.nekki2players.beatdabeat,BeatdaBeat,430,KR,2016-04-10
com.mobirix.newbadukp_goo,은별바둑2Plus,431,KR,2016-04-10
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),432,KR,2016-04-10
com.crescentmoongames.ravensword2,Ravensword:Shadowlands3dRPG,433,KR,2016-04-10
com.glutenfreegames.scorpionsimulator,ScorpionSimulator,434,KR,2016-04-10
com.playcreek.DeathWorm,DeathWorm-メガ怪獣,435,KR,2016-04-10
com.capybaragames.sworcery,スキタイのムスメ：音響的冒剣劇,436,KR,2016-04-10
com.lonewolfgames.enchantedbooks,魔法の本,437,KR,2016-04-10
com.JohnWright.ThriveIsland,ThriveIsland-Survival,438,KR,2016-04-10
kr.co.nanoapps.LinkerT,링커T,439,KR,2016-04-10
com.foursakenmedia.bugheroes2,BugHeroes2,440,KR,2016-04-10
com.doublefine.thecave,TheCave,441,KR,2016-04-10
com.inus.citf2_complete.kr,불의단서2_스페셜에디션,442,KR,2016-04-10
com.bigfishgames.google.mcfr2rgoogfull,MCFReturntoRavenhearstFull,443,KR,2016-04-10
com.square_enix.android_googleplay.FF4AY_GP,FINALFANTASYIVTAY-月の帰還-,444,KR,2016-04-10
com.alawar.treasuresofmontezuma4.gplay.premium,TheTreasuresOfMontezuma4,445,KR,2016-04-10
com.alawar.WeirdPark2.Premium,ウィアード・パーク：恐怖のおとぎ話,446,KR,2016-04-10
com.bbg.tiwdroid,TheInnerWorld,447,KR,2016-04-10
com.square_enix.chaosrings.googleplay,CHAOSRINGS,448,KR,2016-04-10
com.Bulosodeuk.REDDEN,REDDEN,449,KR,2016-04-10
com.teamhc.project5ss2,수호령의올바른취급방법!SS2,450,KR,2016-04-10
com.scottgames.fnaf3,FiveNightsatFreddy's3,451,KR,2016-04-10
com.giantssoftware.fs14,FarmingSimulator14,452,KR,2016-04-10
com.fms.vgb,VGB-GameBoy(GBC)Emulator,453,KR,2016-04-10
com.square_enix.chaosrings3gp,CHAOSRINGSIII,454,KR,2016-04-10
com.teamhc.project5ss1,수호령의올바른취급방법!SS1,455,KR,2016-04-10
com.g5e.abyss.android.full,Abyss:エデンの怒り(Full),456,KR,2016-04-10
com.skybound.TWDA,TheWalkingDead:Assault,457,KR,2016-04-10
jp.damomo.bluestcrest,Bluest-ブルーエスト-,458,KR,2016-04-10
com.rmApp.dressRoom,DressCocovol.01,459,KR,2016-04-10
com.faceless.game,Faceless,460,KR,2016-04-10
com.tribeplay.pandaicecream,Dr.Pandaのアイスクリームトラック,461,KR,2016-04-10
com.Inilogs.Araha_006,아라하:얼라이브,462,KR,2016-04-10
com.Phosphor.Horn.Paid,Horn™,463,KR,2016-04-10
net.mobigame.edge,EDGE,464,KR,2016-04-10
com.g5e.cursedship.android.full,呪われた船(Full),465,KR,2016-04-10
com.galapagossoft.trial,TrialXtreme,466,KR,2016-04-10
com.gm_shaber.dayrpremium,DayRPremium,467,KR,2016-04-10
com.magiccubesgames.VBC,悪党株式会社(VeryBadCompany),468,KR,2016-04-10
com.bigfishgames.rlrotgoogfull,Revived:RoadofKings(Full),469,KR,2016-04-10
com.gameloft.android.ANMP.GloftN3HM,N.O.V.A.3-NearOrbit...,470,KR,2016-04-10
kr.co.nanoapps.LinkerC,링커C,471,KR,2016-04-10
com.square_enix.android_googleplay.finalfantasy2,FINALFANTASYII,472,KR,2016-04-10
com.wine.chroisen2,크로이센2PLUS,473,KR,2016-04-10
team.pluto15.lancerattack.plus,더랜서어택:더강한창병,474,KR,2016-04-10
com.disney.wheresmymickey_goo,Where'sMyMickey?,475,KR,2016-04-10
edu.terc.zoombinis,Zoombinis,476,KR,2016-04-10
com.g5e.mindsnares.android.full,MindSnares:アリスの旅(Full),477,KR,2016-04-10
net.kairosoft.android.animestudio_en,AnimeStudioStory,478,KR,2016-04-10
com.KillmondayGames.FranBowCh2,FranBowChapter2,479,KR,2016-04-10
com.tribeplay.pandapet,Dr.PandaとTotoのツリーハウス,480,KR,2016-04-10
com.ravensburgerdigital.takeiteasy,TakeItEasy,481,KR,2016-04-10
hiperzstudio.games.MrBigTwoHoola,Mr.BigTwo-Cardgame,482,KR,2016-04-10
com.playrix.royalenvoy.premium,RoyalEnvoy(Full),483,KR,2016-04-10
pl.idreams.pottery,Let'sCreate!Pottery,484,KR,2016-04-10
com.mtvn.tmntrooftoprun,TMNT:ROOFTOPRUN,485,KR,2016-04-10
air.com.paplusint.GhostsOfMemoriesFull,GhostsofMemories,486,KR,2016-04-10
com.dws.helivr,VRBattleHelicopters,487,KR,2016-04-10
com.murudai.Solar2,Solar2,488,KR,2016-04-10
com.stampedegames.evoexplores,EvoExplores,489,KR,2016-04-10
com.npones.wordslayer,WordSlayer:영어단어게임,490,KR,2016-04-10
com.threeminutegames.lifeline2.goog,Lifeline2,491,KR,2016-04-10
com.flukedude.impossiblegame,インポッシブルゲーム,492,KR,2016-04-10
com.ubisoft.mightandmagic.heroesiii,HeroesofMight&MagicIIIHD,493,KR,2016-04-10
com.bedtime.backtobed,BacktoBed,494,KR,2016-04-10
Gameday.RoomEscape,방탈출(HD),495,KR,2016-04-10
com.Alawar.AlabamaSmithPompeii,アラバマ・スミスポンペイの最後(alabama),496,KR,2016-04-10
com.mediocre.sprinkle,Sprinkle（スプリンクル）,497,KR,2016-04-10
com.intellijoy.android.phonics,KidsABCLetterPhonics,498,KR,2016-04-10
com.WindyHill.KingsCrown,킹스크라운,499,KR,2016-04-10
metro.android,パリの地下鉄のシミュレーター,500,KR,2016-04-10
com.ratrodstudio.snowparty,SnowboardParty,501,KR,2016-04-10
defeng2.innodis.co.kr.an,디펜지2프리미엄,502,KR,2016-04-10
uk.co.aifactory.chess,Chess-チェス,503,KR,2016-04-10
com.halfbrick.ageofzombies,AgeofZombies,504,KR,2016-04-10
com.threeminutegames.lifelinesilentnight.goog,Lifeline：サイレント・ナイト,505,KR,2016-04-10
com.daysofwonder.tt.android,TickettoRide,506,KR,2016-04-10
com.bigfishgames.fctegoogfull,ファイナルカット：エスカペイドコレクターズ(Full),507,KR,2016-04-10
com.heisenbergent.aa56d43,GangsterGranny3,508,KR,2016-04-10
com.locojoyent.game.kr.cod.aos.common,불꽃그림자,509,KR,2016-04-10
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,510,KR,2016-04-10
air.com.yeoksoon.ysWorldGame,역사적순간:세계사게임,511,KR,2016-04-10
org.hostedgames.gunsofinfinity,GunsofInfinity,512,KR,2016-04-10
hb.doom_and_destiny,Doom&Destiny,513,KR,2016-04-10
com.inus.citf0.kr,불의단서Zero,514,KR,2016-04-10
com.glutenfreegames.snakesimulator,SnakeSimulator,515,KR,2016-04-10
com.buggames.EF,Etaria|SurvivalAdventure,516,KR,2016-04-10
air.com.puffballsunited.stealingthediamond,StealingtheDiamond,517,KR,2016-04-10
com.zenstudios.MarvelPinball,MarvelPinball,518,KR,2016-04-10
com.shredderchess.android,ShredderChess,519,KR,2016-04-10
com.tribeplay.pandaairport,Dr.Pandaの空港,520,KR,2016-04-10
se.filimundus.briorailway,BRIOWorld-てつどう,521,KR,2016-04-10
jp.mrks.studio.rogue,Unity.Rogueユニティ.ローグ3Dローグライク,522,KR,2016-04-10
com.dws.tankvr,VRTank,523,KR,2016-04-10
com.snkplaymore.android012,餓狼伝説SPECIAL,524,KR,2016-04-10
com.reliancegames.f1challenge,F1™Challenge,525,KR,2016-04-10
com.jundroo.SimplePlanes,SimplePlanes,526,KR,2016-04-10
com.bandainamcogames.T_2ndgen_and,TamagotchiClassic2ndgen.,527,KR,2016-04-10
com.seventeenbit.skullsoftheshogun,SkullsoftheShogun,528,KR,2016-04-10
com.BEbit.MrSnoozleberg,MrSnoozleberg,529,KR,2016-04-10
com.stainlessgames.carmageddon,Carmageddon,530,KR,2016-04-10
com.Inilogs.Araha_008,아라하:프리미엄에디션,531,KR,2016-04-10
net.kairosoft.android.soccer_en,PocketLeagueStory,532,KR,2016-04-10
com.glutenfreegames.catsimulator,StrayCatSimulator,533,KR,2016-04-10
com.glutenfreegames.eaglesimulator,EagleSimulator™,534,KR,2016-04-10
com.alawar.straysoulsFull,StraySouls(ストレイ・ソウルズ悪魔の人形),535,KR,2016-04-10
com.mystcmage.android.tichu,Tichu,536,KR,2016-04-10
air.tales.A0.A1,[추리]할아버지와요람,537,KR,2016-04-10
com.worms3.app,Worms3,538,KR,2016-04-10
com.Dolphin.Aldebaran,알데바란,539,KR,2016-04-10
com.brixtondynamics.spacesimulator,SpaceSimulator,540,KR,2016-04-10
