app_id,app_name,rank,country_code,date
com.korea4399.aura.kakao,AURALegend(아우라레전드)forKakao,360,KR,2016-01-24
com.abluewind.wordspace,ワードスペース,361,KR,2016-01-24
com.hw.and.zgjdkr1,주군을따르라,362,KR,2016-01-24
com.koramgame.ggplaykakao.ppsgkr,진삼국대전forkakao,363,KR,2016-01-24
com.digitalcloud.otw.ko,웅패천지,364,KR,2016-01-24
com.uangel.tomo2,토모키즈-어린이한글동화동요호비동영상포털,365,KR,2016-01-24
com.socialquantum.acityint,Megapolis,366,KR,2016-01-24
com.astrogame.shermanko,MetalWaltz,367,KR,2016-01-24
com.vudxor.rydbr,평택중장비교육,368,KR,2016-01-24
kr.co.attisoft.soyou,꽃보다소개팅♥-채팅/미팅/랜덤채팅/무료채팅어플/랜덤톡,369,KR,2016-01-24
com.game2.atgm2games,온라인섯다드래곤,370,KR,2016-01-24
com.actoz.sdggf,SD건담GGENERATIONFRONTIER,371,KR,2016-01-24
com.toptooncomics.topviewer.google,탑툰-웹툰/만화를매일매일무료,372,KR,2016-01-24
com.dadasoft.ilm4kakao,아이러브맞고forKakao,373,KR,2016-01-24
com.avocado.sweetmaniakakao,스위트매니아forKakao,374,KR,2016-01-24
com.akmedia.togethercasino,"다함께카지노온라인-7포커,로우바둑이,섯다",375,KR,2016-01-24
com.gamevil.valkyrie.android.google.global.normal,クロマティックソウル,376,KR,2016-01-24
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,377,KR,2016-01-24
kr.co.smartstudy.bodlebookiapfree_android_googlemarket,핑크퐁!인기동요:보들북,378,KR,2016-01-24
kr.co.sonew.chickentycoon3.google,아이러브치킨forKakao,379,KR,2016-01-24
com.magmon.PlatformDefenseF,プラットフォームディフェンス,380,KR,2016-01-24
kr.dostmvhcmthtlrwl.dostmvhcmthtlrwl,앤스포츠소식지,381,KR,2016-01-24
com.nhnent.SK10360,GuardianHunter:SuperBrawlRPG,382,KR,2016-01-24
com.dryadgames.villainsgg,요!빌런Yo!Villains,383,KR,2016-01-24
com.ckk.shenmo,천투온라인,384,KR,2016-01-24
com.neocyon.googleship,배틀쉽,385,KR,2016-01-24
com.igg.castleclash_kr,CastleClash:전설의시대,386,KR,2016-01-24
jp.pokemon.poketoru,ポケとるスマホ版,387,KR,2016-01-24
com.paktor,Paktorパクトル：新しい友達を作ろう,388,KR,2016-01-24
handasoft.dangeori.mobile,단거리연애-채팅소개팅랜덤채팅만남미팅채팅어플,389,KR,2016-01-24
com.highbrow.game,DragonVillage,390,KR,2016-01-24
com.joycity.RuleTheSky,룰더스카이(RuletheSky),391,KR,2016-01-24
com.rhkdwn.tmxmfptm,광주스트레스해소,392,KR,2016-01-24
com.qdazzle.shushan.kkgoogle,검의기억forKakao,393,KR,2016-01-24
air.com.snapthinking.SamWMobile,삼국지WforCAPOGAMES,394,KR,2016-01-24
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",395,KR,2016-01-24
air.cn.kx.yttx.stora,매드포삼국,396,KR,2016-01-24
jp.co.mixi.monsterstrikeKR,몬스터스트라이크,397,KR,2016-01-24
com.gumikorea.games.bfkakao,브레이브프론티어forKakao,398,KR,2016-01-24
com.yeoboya.com.yeoboya,"여보야-결혼,재혼,싱글,돌싱을위한필수앱",399,KR,2016-01-24
com.koramgame.ggplay.ppsgkr,진삼국대전,400,KR,2016-01-24
com.longtukorea.slg,스타레전드,401,KR,2016-01-24
com.colondee.simkoong2,심쿵-만족도1위소개팅/채팅/랜덤채팅,402,KR,2016-01-24
com.yaowan.ilovegame,노예가되어줘:시즌2forKakao,403,KR,2016-01-24
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,404,KR,2016-01-24
com.vng.g6.a.zombie,DEADTARGET:Zombie,405,KR,2016-01-24
com.king.scrubbydubbysaga,スクラビー・ダビー,406,KR,2016-01-24
jp.pxv.android,pixiv,407,KR,2016-01-24
com.highbrow.games.SamTactics,삼국지책략전,408,KR,2016-01-24
com.lovelatte.lovelatte,"모두의소개팅-소개팅,채팅,랜덤채팅,무료소개팅",409,KR,2016-01-24
com.ENP.pingpong.kr.googleplay,역전맞짱탁구LIVEforKakao,410,KR,2016-01-24
com.q7t.i5t,Speed1to50,411,KR,2016-01-24
com.innospark.dragonfriends,ドラゴンフレンズ：緑の魔女,412,KR,2016-01-24
com.happyelements.happyfishml,ハッピーフィッシュ：ドリームアクアリウム,413,KR,2016-01-24
com.supersolid.penguin,SuperPenguins,414,KR,2016-01-24
com.linknplay.sd.google,신디펜스forAfreecaTV,415,KR,2016-01-24
com.trinitigame.android.miniwarriors,タイニー軍団,416,KR,2016-01-24
com.newday.littlecannedboy,통조림소년,417,KR,2016-01-24
com.ckk.beautykakao,미검forKakao,418,KR,2016-01-24
com.gamblic.game.family.af,가문forAfreecaTV,419,KR,2016-01-24
m4u.mobile.user,"미팅포유-채팅,랜덤채팅,소개팅",420,KR,2016-01-24
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,421,KR,2016-01-24
com.purplekiwii.mbkakao,몬스터버스터즈forKakao,422,KR,2016-01-24
com.wemade.TouchFighter,터치파이터forKakao,423,KR,2016-01-24
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,424,KR,2016-01-24
com.joycity.warshipbattle,ウォーシップ･バトル,425,KR,2016-01-24
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,426,KR,2016-01-24
com.playfirst.cookingdashx,﻿COOKINGDASH2016,427,KR,2016-01-24
com.KKStudio.KSJ,중2용사김수진,428,KR,2016-01-24
com.AIGames.DSFM,DreamSquad-FootballManager,429,KR,2016-01-24
com.perplelab.hod4kakao,드래곤히어로즈forKakao,430,KR,2016-01-24
com.camelgames.fantasyland,LittleEmpire,431,KR,2016-01-24
com.linktown.demonghunter2,DemongHunter2,432,KR,2016-01-24
com.n3game.sd.google.kakao,신디펜스forkakao,433,KR,2016-01-24
com.walrus.tycoons,타이쿤스퀘어:아이러브도넛,434,KR,2016-01-24
com.ghostgames.SGMS.google,삼국무신,435,KR,2016-01-24
com.linktomorrow.windsoul,윈드소울forKakao,436,KR,2016-01-24
net.wins.ssumtime,"썸타임-소개팅,그이상의소개팅/데이트/만남",437,KR,2016-01-24
com.andromedagames.newhanpanpoker,한판포커(무료카지노:국가대표),438,KR,2016-01-24
hotspotshield.android.vpn,HotspotShieldVPNWiFiセキュリティ,439,KR,2016-01-24
com.elife.godunse,"운명보고서-2016운세,사주,궁합,토정비결,타로,신년",440,KR,2016-01-24
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,441,KR,2016-01-24
com.stove.sambattle.google,삼국전투기,442,KR,2016-01-24
com.netmarble.chrono,크로노블레이드withNAVER,443,KR,2016-01-24
com.dlstn.woan,인수재무상담,444,KR,2016-01-24
com.Memorizestriangle31.Main,세모네모기억하자,445,KR,2016-01-24
com.monomob.jangki2,장기2.0forKakao,446,KR,2016-01-24
com.uq.wonderheroG,원더히어로,447,KR,2016-01-24
com.ea.games.r3_row,RealRacing3,448,KR,2016-01-24
com.nsplay.cbkr.android,영웅어디가（시즌2）,449,KR,2016-01-24
com.s7i.p6z,로또번호를맞추자,450,KR,2016-01-24
com.gamehivecorp.taptitans,TapTitans（世界中1300万人突破のタップRPG）,451,KR,2016-01-24
com.lk.yxzj.krkakao.gp,히어로즈소드forKakao,452,KR,2016-01-24
kr.co.kgbr.android.LSExodus,출애굽기LS(3),453,KR,2016-01-24
com.app.bigta,"빅터-빅데이터분석주가흐름예측,주식투자필수앱.",454,KR,2016-01-24
net.wiseful.lbl2,"미국TV로배우는영어회화,미티영무료영어앱",455,KR,2016-01-24
com.actoz.exos,エクソスサガ,456,KR,2016-01-24
com.gameloft.android.ANMP.GloftGOHM,ゴッド・オブ・ローマ,457,KR,2016-01-24
com.com2us.tinypang.kakao.freefull2.google.global.android.common,타이니팡2forKakao,458,KR,2016-01-24
com.feelingtouch.empirewaronline,EmpireWar-BestMMORPGGame,459,KR,2016-01-24
com.hbo.fcmm,FC매니저모바일-축구게임,460,KR,2016-01-24
com.lk.wjjz.korea,던전앤소드forKakao,461,KR,2016-01-24
eu.nordeus.topeleven.android,TopEleven-フットボールマネージャー,462,KR,2016-01-24
com.doyeon.FpsDefence,총쏘는게임forKakao,463,KR,2016-01-24
com.flaregames.rrtournament,RoyalRevolt2,464,KR,2016-01-24
com.avocado.jellymaniakakao,젤리매니아forKakao,465,KR,2016-01-24
com.netmarble.worldhd,하늘아래영웅,466,KR,2016-01-24
com.noknok.HHBREAD,해피해피브레드forKakao,467,KR,2016-01-24
com.sigames.fmh2016,FootballManagerMobile2016,468,KR,2016-01-24
com.netmarble.nemous,PuzzlePetParty,469,KR,2016-01-24
com.smule.magicpiano,MagicPiano(マジックピアノ)bySmule,470,KR,2016-01-24
com.firsttouchgames.story,Score!Hero,471,KR,2016-01-24
com.gameinsight.tribez,TheTribez:恐竜王国,472,KR,2016-01-24
com.naturalmotion.csrracing,CSRRacing,473,KR,2016-01-24
jp.co.siliconstudio.kageofishtaria,AgeofIshtaria(에이지오브이슈타리아),474,KR,2016-01-24
talk.saek.cppa.app,"색톡-미팅,채팅,만남어플,채팅어플,조건만남,친구만들기",475,KR,2016-01-24
com.noonbora.spirithunter,SpiritHunter,476,KR,2016-01-24
com.naming.usooprj2_4,작명어플넴유베:이름짓기이름풀이개명,477,KR,2016-01-24
com.n1mt.w7cu,Speed2048,478,KR,2016-01-24
com.gameinsight.airport,AirportCity,479,KR,2016-01-24
com.wsl.noom,ダイエットならNoomコーチ：食事や体重管理、万歩計連携,480,KR,2016-01-24
com.mf.dandehg.gp,드래곤앤스피릿,481,KR,2016-01-24
net.daum.game.android.yeonsam,연희삼국forKakao,482,KR,2016-01-24
com.com2us.actionpuzzletown.normal.freefull.google.global.android.common,ドタバタパズル街,483,KR,2016-01-24
com.qikuai.idqkr2,레전드오브삼국(적벽대전),484,KR,2016-01-24
com.bms.romanceg,로맨스소설Club,485,KR,2016-01-24
com.gandromeda.rome,로마시대,486,KR,2016-01-24
kr.co.cocoabook.ver1,"코코-무료소개팅,채팅,사랑,만남,데이트",487,KR,2016-01-24
com.affinity.historia.android.google.global.normal,ギリシャ神話の神々を操る戦略的陣形バトルゲーム:ヒストリカ,488,KR,2016-01-24
ndoors.google.sampoom_google_wifi_ver2,삼국지를품다:오호대장군Wi-Fi,489,KR,2016-01-24
com.ckk.shenmoka,천투forKakao,490,KR,2016-01-24
com.pubgame.krmfl,신의한수,491,KR,2016-01-24
com.loadcomplete.hankanaction,デビルイーター(DevilEater),492,KR,2016-01-24
com.ipapas.unselite,2016년토정비결(운세궁합사주오늘의운세),493,KR,2016-01-24
kr.co.vcnc.android.couple,カップル専用アプリBetween,494,KR,2016-01-24
com.igg.android.deckheroeskr,덱히어로즈:DeckHeroes,495,KR,2016-01-24
com.incrediblestudio.bakeryhouse_gpg,농장을부탁해,496,KR,2016-01-24
com.nekki.shadowfight,シャドウファイト2,497,KR,2016-01-24
com.korea4399.gdjl.google,더킹(TheKing):고결한기사도,498,KR,2016-01-24
com.npluto.hancue,큐업forKakao,499,KR,2016-01-24
com.cjenm.boong,다함께붕붕붕2forKakao,500,KR,2016-01-24
com.gsn.android.tripeaks,SolitaireTriPeaks,501,KR,2016-01-24
com.gameloft.android.ANMP.GloftHOHM,ヒーローズ・オブ・オーダー＆カオス,502,KR,2016-01-24
com.g5e.hiddencity.android,HiddenCity:MysteryofShadows,503,KR,2016-01-24
com.kiwiwalks.witchspring,마녀의샘,504,KR,2016-01-24
com.tag.sunkookforkakaog,허니쟁forKakao,505,KR,2016-01-24
net.daum.game.android.c11,신데렐라일레븐,506,KR,2016-01-24
com.bs.byungstera,리그오브병스터forAfreecaTV,507,KR,2016-01-24
air.com.speakingmax,스피킹맥스,508,KR,2016-01-24
com.sega.kingdomconquestii,KingdomConquestII,509,KR,2016-01-24
kr.co.smartstudy.bodlebookiapstory_kr_android_googlemarket,핑크퐁!인기동화,510,KR,2016-01-24
com.netmarble.golfg,NiceShotGolf,511,KR,2016-01-24
com.platform7725.youai.zhuhou,諸侯的紛爭-以碰撞征服三國,512,KR,2016-01-24
com.intivsoft.android.elhaz,엘하즈,513,KR,2016-01-24
com.kabam.newcnhoc,ヒーロー・オブ・キャメロットアーサー王の騎士たち,514,KR,2016-01-24
com.gameloft.android.ANMP.GloftGGHM,ギャングスターベガス,515,KR,2016-01-24
com.entermate.innisianest_gs,이니시아네스트,516,KR,2016-01-24
com.d3p.mpq,マーベル・パズルクエスト,517,KR,2016-01-24
com.koreahnc.mysem2,쎔|SEM|-영화미드로스마트한영어공부,518,KR,2016-01-24
kr.co.april7.eundabang,은하수다방소개팅-돌싱싱글모두를위한어플,519,KR,2016-01-24
com.uangel.tomokidsPororoKor,뽀로로한글박사,520,KR,2016-01-24
com.uangel.ppoyo.pororoPhone,뽀로로전화★무료통화프로모션중,521,KR,2016-01-24
com.nxc.catchitenglishbasic.google,캐치잇잉글리시,522,KR,2016-01-24
air.novelengine.fortune,포춘하모니,523,KR,2016-01-24
com.appstree.helloseafood2,HelloSeafood2,524,KR,2016-01-24
com.bhlab.jangja,장자재무상담,525,KR,2016-01-24
com.strawberrystudio.subway,지하철로고고!,526,KR,2016-01-24
com.miniclip.plagueinc,PlagueInc.-伝染病株式会社-,527,KR,2016-01-24
com.cjenm.ma9m_google,마구매니저[No.1야구게임],528,KR,2016-01-24
com.mobirix.fishinghook,フィッシングフック,529,KR,2016-01-24
com.camchat.camting,캠팅-영상채팅소개팅여친남친,530,KR,2016-01-24
com.rovio.baba,アングリーバード2(AngryBirds2),531,KR,2016-01-24
com.gamedreamer.kr.dkkrii,무림지존,532,KR,2016-01-24
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),533,KR,2016-01-24
net.codek.guns,ロストガンズ-2Dオンラインシューター,534,KR,2016-01-24
com.linekong.t3.krggp,천상검시즌2:바람의그림자,535,KR,2016-01-24
kr.christiandate.app,"크리스천데이트-기독교청년들을위한소개팅,미팅",536,KR,2016-01-24
com.wjsoft.booqtarot,"타로,무료점,궁합,연애점,애정운,운세,펫,타로카드,사주",537,KR,2016-01-24
com.sangsangdigital.farmgg,짜요목장이야기forKakao,538,KR,2016-01-24
oryugen.poker.google,"로얄넷포커-온라인포커,7포커,하이로우,바둑이",539,KR,2016-01-24
com.gaeagame.en.aoa,AceofArenas,540,KR,2016-01-24
