app_id,app_name,rank,country_code,date
com.skeinglobe.dungeoncrush.forkakao,던전크러쉬forKakao,355,KR,2015-12-13
com.koramgame.ggplay.dhkr,다크헌터,356,KR,2015-12-13
com.gamehivecorp.taptitans,TapTitans（世界中1300万人突破のタップRPG）,357,KR,2015-12-13
com.dryadgames.villainsgg,요!빌런Yo!Villains,358,KR,2015-12-13
com.wemade.TouchFighter,터치파이터forKakao,359,KR,2015-12-13
com.ea.gp.minions,ミニオンズパラダイス,360,KR,2015-12-13
com.vng.g6.a.zombie,DEADTARGET:Zombie,361,KR,2015-12-13
com.koramgame.ggplay.jw2kr,레전드오브킹,362,KR,2015-12-13
com.gamedreamer.kr.dkkriii,무림전설,363,KR,2015-12-13
com.actoz.exos,エクソスサガ,364,KR,2015-12-13
com.pubgame.krmfl,신의한수,365,KR,2015-12-13
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,366,KR,2015-12-13
com.teslacoilsw.launcher.prime,NovaLauncherPrime,367,KR,2015-12-13
com.purplekiwii.mbkakao,몬스터버스터즈forKakao,368,KR,2015-12-13
com.joycity.wings,정령의날개forKakao,369,KR,2015-12-13
com.ckk.shenmo,천투온라인,370,KR,2015-12-13
com.owlogue.mandrakeboys.kor,재배소년,371,KR,2015-12-13
com.nexon.xsummoner,크로스서머너,372,KR,2015-12-13
com.cjenm.heroes,다함께던전왕forKakao,373,KR,2015-12-13
com.nexon.kball2014,퍼펙트라인업forKakao,374,KR,2015-12-13
com.org.cbzzgg,적벽대전,375,KR,2015-12-13
com.andromedagames.newhanpanpoker,한판포커(무료온라인카지노:국가대표),376,KR,2015-12-13
com.entermate.automud,일분RPGforKakao,377,KR,2015-12-13
jp.co.cybird.appli.android.rjs.kr,로미오와비밀의줄리엣(이케맨야곡),378,KR,2015-12-13
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),379,KR,2015-12-13
com.theonegames.gunshipbattle,ガンシップ・バトル,380,KR,2015-12-13
com.ntreev.pb630,프로야구6:30forKakao,381,KR,2015-12-13
com.yaowan.ilovegame,노예가되어줘:시즌2forKakao,382,KR,2015-12-13
com.nhncorp.SKWARA,와라편의점forKakao,383,KR,2015-12-13
com.nubee.valkyriecrusade,神界のヴァルキリー-美少女育成RPG,384,KR,2015-12-13
kr.cocone.minime,포켓미니-생활의활력을더해줄감성힐링SNG앱,385,KR,2015-12-13
com.nikeagames.OrpheusStory,오르페우스스토리,386,KR,2015-12-13
com.bandai.sdgundam,SD건담배틀스테이션,387,KR,2015-12-13
com.gamevil.valkyrie.android.google.global.normal,クロマティックソウル,388,KR,2015-12-13
com.fingercat.herocollection,용사모아던전,389,KR,2015-12-13
kr.co.vcnc.android.couple,カップル専用アプリBetween,390,KR,2015-12-13
com.abluewind.wordspace,ワードスペース,391,KR,2015-12-13
com.gandromeda.rome,로마시대,392,KR,2015-12-13
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,393,KR,2015-12-13
com.flaregames.rrtournament,RoyalRevolt2,394,KR,2015-12-13
com.yeoboya.com.yeoboya,"여보야-결혼,재혼,싱글,돌싱을위한필수앱",395,KR,2015-12-13
com.avocado.jellymaniakakao,젤리매니아forKakao,396,KR,2015-12-13
m4u.mobile.user,"미팅포유-175만명소개팅(만남,랜덤채팅,연애,채팅)",397,KR,2015-12-13
com.monomob.jangki2,장기2.0forKakao,398,KR,2015-12-13
com.linyworks.AtlanStory,아틀란스토리-천계의문forKakao,399,KR,2015-12-13
com.palmple.korpzmatgo.google,퍼즐맞고forKakao,400,KR,2015-12-13
com.lk.wjjz.korea,던전앤소드forKakao,401,KR,2015-12-13
com.appstree.helloseafood2,HelloSeafood2,402,KR,2015-12-13
com.uq.wonderheroG,원더히어로,403,KR,2015-12-13
com.gaeagame.en.aoa,AceofArenas,404,KR,2015-12-13
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,405,KR,2015-12-13
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,406,KR,2015-12-13
com.imef.tldnr,월드월타로,407,KR,2015-12-13
com.gameinsight.airport,AirportCity,408,KR,2015-12-13
com.g5e.secretsociety,TheSecretSociety®,409,KR,2015-12-13
com.innospark.dragonfriends,ドラゴンフレンズ：緑の魔女,410,KR,2015-12-13
kr.co.cocoabook.ver1,"코코-무료소개팅,채팅,사랑,만남,데이트",411,KR,2015-12-13
com.nhnent.SK10360,GuardianHunter:SuperBrawlRPG,412,KR,2015-12-13
com.ckk.skylight,신세계:암흑군단의침략,413,KR,2015-12-13
com.noknok.HappyDelivery,해피딜리버리forKakao,414,KR,2015-12-13
com.ea.game.fifa15_row,FIFA15UltimateTeam,415,KR,2015-12-13
co.skonec.bubblebobble_kakao,보글보글forKakao,416,KR,2015-12-13
com.redatoms.mojodroid.kr_n.gp,카드의신삼국지forAndroid,417,KR,2015-12-13
com.linecorp.LGTMTMG,LINE:DisneyTsumTsum,418,KR,2015-12-13
com.NextFloor.KnightsOfClan,나이츠오브클랜,419,KR,2015-12-13
emotion.onekm,1km,420,KR,2015-12-13
com.com2us.projecteast.normal2.freefull.google.global.android.common,イーストレジェンド,421,KR,2015-12-13
com.wsl.noom,ダイエットならNoomコーチ：食事や体重管理、万歩計連携,422,KR,2015-12-13
jp.pxv.android,pixiv,423,KR,2015-12-13
com.app.bigta,"빅터-빅데이터분석주가흐름예측,주식투자필수앱.",424,KR,2015-12-13
com.bigshotgames.hero_manager,イカレタ勇者のコブン,425,KR,2015-12-13
com.entropy.dragonslayer,드래곤슬레이어,426,KR,2015-12-13
com.com2us.tinypang.kakao.freefull2.google.global.android.common,타이니팡2forKakao,427,KR,2015-12-13
com.ea.games.r3_row,RealRacing3,428,KR,2015-12-13
com.cjenm.ma9m_google,마구매니저[No.1야구게임],429,KR,2015-12-13
com.camelgames.fantasyland,LittleEmpire,430,KR,2015-12-13
com.cjenm.boong,다함께붕붕붕2forKakao,431,KR,2015-12-13
com.efun.kr.hycs.google.obt,언더월드:라이칸의귀환,432,KR,2015-12-13
com.elife.godunse,"운명보고서-2016운세,사주,궁합,토정비결,타로,신년",433,KR,2015-12-13
com.actoz.kmb,강철의기사forKakao,434,KR,2015-12-13
kr.co.april7.eundabang,은하수다방소개팅-돌싱싱글모두를위한어플,435,KR,2015-12-13
com.highbrow.games.subway,지하철이야기-시즌1.배달의민족,436,KR,2015-12-13
com.korea4399.gdjl.google,더킹(TheKing):고결한기사도,437,KR,2015-12-13
com.king.candycrushsagakakao,CandyCrush,438,KR,2015-12-13
com.gameinsight.tribez,TheTribez:恐竜王国,439,KR,2015-12-13
hsoft.mobile.blind_date_no1,"소개팅NO.1-친구찾기,랜덤채팅,실시간채팅,소개팅,만남",440,KR,2015-12-13
com.hbo.fcmm,FC매니저모바일-축구게임,441,KR,2015-12-13
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,442,KR,2015-12-13
com.gsn.android.tripeaks,SolitaireTriPeaks,443,KR,2015-12-13
com.happyelements.happyfishml,ハッピーフィッシュ：ドリームアクアリウム,444,KR,2015-12-13
com.tencent.mc,MonsterCastle,445,KR,2015-12-13
com.spaceapegames.rivalkingdoms,ライバル・キングダム−混乱の時代−,446,KR,2015-12-13
com.Hana.Mobile.GoldenDisk2016,제30회골든디스크인기투표공식APP,447,KR,2015-12-13
com.koramgame.ggplay.dhjhkr,문파문파,448,KR,2015-12-13
com.qnwjrdml.gla,부적의힘,449,KR,2015-12-13
com.kabam.newcnhoc,ヒーロー・オブ・キャメロットアーサー王の騎士たち,450,KR,2015-12-13
kr.co.smartstudy.bodlebookiapstory_kr_android_googlemarket,핑크퐁!인기동화,451,KR,2015-12-13
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,452,KR,2015-12-13
com.t2ksports.nba2k16android,NBA2K16,453,KR,2015-12-13
com.netmarble.derby,홀스프렌즈,454,KR,2015-12-13
com.igg.castleclash,CastleClash:AgeofLegends,455,KR,2015-12-13
com.nexon.nbm2014,넥슨프로야구마스터2015,456,KR,2015-12-13
jp.co.cybird.appli.android.oqs.kr,한밤중의신데렐라(이케맨왕궁),457,KR,2015-12-13
com.gameloft.android.ANMP.GloftGGHM,ギャングスターベガス,458,KR,2015-12-13
com.quickturtle.EmployeeSurvival3,내꿈은정규직,459,KR,2015-12-13
com.n3game.sd.google.kakao,신디펜스forkakao,460,KR,2015-12-13
com.skns.kakaosam.g,삼국지영웅전forKakao,461,KR,2015-12-13
com.eglsgame.kakao.zhkr,암드히어로즈forKakao,462,KR,2015-12-13
com.square_enix.HEAVENSTRIKERIVALS_WW,HEAVENSTRIKERIVALS-TCGPVP!,463,KR,2015-12-13
com.ftt.dragracer_gl_4kakao,드래그레이서forKakao,464,KR,2015-12-13
com.d3p.mpq,マーベル・パズルクエスト,465,KR,2015-12-13
kr.co.softmax.StoryOfSea,釣るつる:みんなで釣り,466,KR,2015-12-13
com.nsplay.cbkrc.android,영웅어디가：난투삼국,467,KR,2015-12-13
com.longtukorea.skjg,일이삼국지,468,KR,2015-12-13
com.noknok.FLOWERCHEF,꽃보다쉐프forKakao,469,KR,2015-12-13
co.singta.ss,시드이야기,470,KR,2015-12-13
com.babeltime.lohero.google,삼국을부탁해,471,KR,2015-12-13
com.playfirst.cookingdashx,COOKINGDASH2016,472,KR,2015-12-13
com.lucasarts.starts_goo,スター・ウォーズコマンダー,473,KR,2015-12-13
com.koramgame.ggplaykakao.ppsgkr,진삼국대전forkakao,474,KR,2015-12-13
com.plusmx.q2s.kakao.kr,100일간의프린세스forkakao,475,KR,2015-12-13
com.vshower.wifhd.ww,ホワイトアイランド,476,KR,2015-12-13
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,477,KR,2015-12-13
hotspotshield.android.vpn,HotspotShieldVPNWiFiセキュリティ,478,KR,2015-12-13
air.com.ckk.ftg,프론티어사가,479,KR,2015-12-13
com.noknok.HHBREAD,해피해피브레드forKakao,480,KR,2015-12-13
kr.co.mseys.inappbilling11,드세이스,481,KR,2015-12-13
handasoft.dangeori.mobile,단거리연애-소개팅어플과랜덤채팅의절묘한채팅만남,482,KR,2015-12-13
com.netmarble.wefight,시티앤파이터forKakao,483,KR,2015-12-13
com.rovio.baba,アングリーバード2(AngryBirds2),484,KR,2015-12-13
com.morizon.tazzamatgolive.google,타짜맞고라이브,485,KR,2015-12-13
com.rayark.Cytus.full.kr,사이터스(Cytus),486,KR,2015-12-13
com.nekki.shadowfight,シャドウファイト2,487,KR,2015-12-13
com.supersolid.penguin,SuperPenguins,488,KR,2015-12-13
com.godpeople.GPBIBLE,갓피플성경,489,KR,2015-12-13
com.monomob.jangki,장기forKAKAO,490,KR,2015-12-13
com.digitalcloud.otw.ko,웅패천지,491,KR,2015-12-13
kr.denaseoul.kukdai.kakao.gg,국대떡볶이forKakao,492,KR,2015-12-13
kr.co.sonew.chickentycoon3.google,아이러브치킨forKakao,493,KR,2015-12-13
com.npluto.hancue,큐업forKakao,494,KR,2015-12-13
net.daum.game.android.yeonsam,연희삼국forKakao,495,KR,2015-12-13
com.game2.atgm2games,온라인섯다드래곤,496,KR,2015-12-13
com.gamedreamer.kr.dkkr,대협킹왕짱,497,KR,2015-12-13
com.highbrow.games.SamTactics,삼국지책략전,498,KR,2015-12-13
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,499,KR,2015-12-13
com.smule.magicpiano,MagicPiano(マジックピアノ)bySmule,500,KR,2015-12-13
com.magisto,Magisto-魔法のビデオエディター,501,KR,2015-12-13
kr.co.smartstudy.dinoworld_android_googlemarket,PINKFONG！恐竜ワールド：ティラノと一緒に歌とゲーム！,502,KR,2015-12-13
com.naming.usooprj2_4,작명어플넴유베:이름짓기이름풀이개명,503,KR,2015-12-13
com.mechanist.watcher.google.kr,왓쳐(Watcher):영웅의반격,504,KR,2015-12-13
com.camchat.camting,캠팅-영상채팅소개팅여친남친,505,KR,2015-12-13
com.capcom.smurfsandroid,Smurfs'Village,506,KR,2015-12-13
com.linekong.t3.krggp,천상검시즌2:바람의그림자,507,KR,2015-12-13
com.soulfinger.starpop,スターポップ-私だけのスター,508,KR,2015-12-13
com.ohkioki.sutda.online.google4,한판섯다온라인,509,KR,2015-12-13
com.doosan.newebsfm,EBS어학FM,510,KR,2015-12-13
com.dunamu.stockplus,증권플러스forKakao-국가대표증권앱,511,KR,2015-12-13
kr.co.tk.game.poker.google,"클럽포커-바둑이,7Poker,하이로우",512,KR,2015-12-13
com.wjsoft.booqtarot,"타로,무료점,궁합,연애점,애정운,운세,펫,타로카드,사주",513,KR,2015-12-13
com.applepie4.mylittlepet,HelloPet,514,KR,2015-12-13
net.codek.guns,LOSTGUNS-2DOnlineShooter,515,KR,2015-12-13
com.daerisoft.fb2_glb,フリースタイル野球2,516,KR,2015-12-13
com.netmarble.golfg,NiceShotGolf,517,KR,2015-12-13
com.Paladog.KorGG,Paladog,518,KR,2015-12-13
com.gravity.bubbleparty,이상한동화의버블파티forKakao,519,KR,2015-12-13
com.madfingergames.deadtrigger2,DEADTRIGGER2,520,KR,2015-12-13
com.sazoo.fortune,소름쫙운세-2016신년운세토정비결사주궁합타로,521,KR,2015-12-13
com.ckk.beauty,미검온라인,522,KR,2015-12-13
com.mars.maple,메리녹,523,KR,2015-12-13
com.chillingo.ironforce.android.rowgplay,IronForce,524,KR,2015-12-13
net.wins.ssumtime,썸타임-썸필요한당신을위한소개팅/데이팅/채팅,525,KR,2015-12-13
gl.fx.galaxycontrol,GalaxyControl:3D戦略,526,KR,2015-12-13
com.raysns.android.worldwar.korea,전선을간다,527,KR,2015-12-13
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),528,KR,2015-12-13
com.g5e.hiddencity.android,HiddenCity:MysteryofShadows,529,KR,2015-12-13
com.cjenm.chachacha,다함께차차차forKakao,530,KR,2015-12-13
com.ckk.fishingmka,낚시의달인forKakao,531,KR,2015-12-13
com.appcross.lom,LeagueofMasters,532,KR,2015-12-13
com.nsplay.cbkra.android,영웅어디가（시즌2）：삼국명장전,533,KR,2015-12-13
com.com2us.nipb2013.normal.freefull.google.global.android.common,9イニングス：2015プロベースボール,534,KR,2015-12-13
net.wiseful.lbl2,"미국TV로배우는영어회화,미티영무료영어앱",535,KR,2015-12-13
com.netmarble.revwo,리버스월드ZforKakao,536,KR,2015-12-13
com.kii.safe,写真の隠し場所-KeepSafeボックス,537,KR,2015-12-13
com.mobcast.kr.kmp,에이틴,538,KR,2015-12-13
com.glu.ewarriors4,エターニティーウォーリアー4,539,KR,2015-12-13
kr.christiandate.app,"크리스천데이트-기독교청년들을위한소개팅,미팅",540,KR,2015-12-13
