app_id,app_name,rank,country_code,date
kr.freedays.google,"프리데이무료소개팅앱(채팅,랜덤채팅,미팅)",337,KR,2016-11-29
com.mycompany.sunsil,최순실죽이기,338,KR,2016-11-29
com.brilliantgamez.secret.agent.stealth.mission,シークレットエージェントのステルスミッション,339,KR,2016-11-29
com.logisoft.LogiHelpV2,로지헬프,340,KR,2016-11-29
a.kakao.iconnect.cheer.up,힘들면좀어때카카오톡테마,341,KR,2016-11-29
com.sugastudio.skyislands,SkyIslands:AChibiDreamland,342,KR,2016-11-29
com.geneticstudio.bussimulator2017,BusSimulator2017CockpitGo,343,KR,2016-11-29
com.ironman.prank,PrankForIronman,344,KR,2016-11-29
com.ssoft.sorachat,"소라채팅-소개팅,만남,랜덤채팅,채팅어플",345,KR,2016-11-29
com.MaIgawWeb08_01,행운팍로또운세,346,KR,2016-11-29
com.tool.sbhackergame,SBToolGameHacker,347,KR,2016-11-29
com.modoo.cafe,"모두의카페돌싱,싱글,소모임,무료만남,매칭,소개팅,미팅",348,KR,2016-11-29
asia.fandom.ioi,"アイ・オー・アイのファン層-写真、映像、アルバム,KPOP",349,KR,2016-11-29
com.gss.offroad4x4.luxarydriving,オフロード4x4高級運転,350,KR,2016-11-29
com.starStudio.PjDriveMask,PjDriveMask,351,KR,2016-11-29
lal.mp3.converter,MP3Converter,352,KR,2016-11-29
com.taiyoproject.game.soulcrystal1,放置＆ハクスラ系RPGソウルクリスタル,353,KR,2016-11-29
com.mayym.guncy2,MayhemGunCrazy2,354,KR,2016-11-29
com.worldofgame.gc1ashroya1,클래시로얄무료보석생성-룰렛킹,355,KR,2016-11-29
air.com.mescape.dreamcageescape,DreamcageEscape,356,KR,2016-11-29
com.gamemavericks.cityconstruction,CityConstructionTrucksSim,357,KR,2016-11-29
com.maata.lioungou,LuckyGuide,358,KR,2016-11-29
com.fss.robots.war.simulation,RobotsWar3d,359,KR,2016-11-29
ppl.unity.superslam,SuperSlam–めんこバトル,360,KR,2016-11-29
com.knb.fido,경남은행투유PASS,361,KR,2016-11-29
com.baklabs.delivery.game,配信ゲーム,362,KR,2016-11-29
com.teamlava.jewel56,ジュエルマニア：神秘の山,363,KR,2016-11-29
com.funtastic8.growthzombie,좀비키우기,364,KR,2016-11-29
com.drawapp.Tic_Tac_Toe,TicTacToe,365,KR,2016-11-29
kr.co.smartskin.agapefood,두손애약초,366,KR,2016-11-29
com.msk.rump,Rumpforpresident,367,KR,2016-11-29
com.escape.neat.no42christmas2,脱出ゲーム　クリスマス2,368,KR,2016-11-29
com.skp.launcher.aire_HalfTriangle,HalfTriangleLaunchertheme,369,KR,2016-11-29
com.yx.catapult,粉砕投擲-BottleSmash,370,KR,2016-11-29
com.tapinator.mermaidrace,MermaidRace2016,371,KR,2016-11-29
com.sgcapps.TWICE,"TWICE짤방저장소(트와이스이미지,GIF)",372,KR,2016-11-29
kr.co.sejongh.smartescort,스마트에스코트,373,KR,2016-11-29
com.fhxserver.forcocpro,FHx-ServerCOCProUltimate,374,KR,2016-11-29
com.oensoft.ilpamanpa,일파만파,375,KR,2016-11-29
com.Clans.ClashGems,‫جواهركلاشاوفكلانسsimulator‬‎,376,KR,2016-11-29
com.golden.star.huawei,ゴールドのクリスマスツリー,377,KR,2016-11-29
com.KodiiSystems.Shop,RagdollShopWrecker,378,KR,2016-11-29
com.firstscreenenglish.english,"첫화면영어-자동암기영단어,회화,잠금화면",379,KR,2016-11-29
com.skp.launcher.memoriesofpast,Memoriesofpasttheme,380,KR,2016-11-29
com.EOAG.ChoiHorse,최순실의말키우기,381,KR,2016-11-29
com.pocketemulatorgame.pixelmonsters,CatchPixelMonsters,382,KR,2016-11-29
iconnect.chaplin,Chaplin,383,KR,2016-11-29
com.fazogames.amg,RealDriftRacingAMGC63,384,KR,2016-11-29
com.Bumhee.Siri,[근혜친구]순실이체포하기,385,KR,2016-11-29
com.lf.real.extreme.suv.offroad.drive.games.free,クレイジーオフロードプラド運転,386,KR,2016-11-29
com.lt.latte.brick,ブロック崩しスター:スペースキング,387,KR,2016-11-29
ovenbreak.hungry.pedia,쿠키런오븐브레이크백과사전,388,KR,2016-11-29
com.libii.petbeautysalon,TalentedPetBeautySalon,389,KR,2016-11-29
com.nh.mobileagriculture,농협하나로앱,390,KR,2016-11-29
talking.myasia.girl,マイトーキングガール,391,KR,2016-11-29
a.kakao.iconnect.toocoldoutside_c,이불밖은추웡카카오톡테마,392,KR,2016-11-29
com.kakao.home.theme.Myschooldays,나의학창시절,393,KR,2016-11-29
lystudio.zingtvproject,ZingZing-MP3TVPlay,394,KR,2016-11-29
com.saybebe.hellobaby.bombit,봄빛병원,395,KR,2016-11-29
com.gamoper.magiccandy.free,SweetCandyFever,396,KR,2016-11-29
mobi.infolife.ezweather.widget.milky,時計と天気予報ウィジェット　日本気象情報tennki,397,KR,2016-11-29
kr.vhost.sunsilrun,순실런,398,KR,2016-11-29
com.tg.coachbussimulator2017craft,コーチバスシミュレータクラフト2017,399,KR,2016-11-29
com.board.strategy.chess.king.chessgame,チェス,400,KR,2016-11-29
com.kigle.project.pororocon_populargame_lite,뽀로로스케치북인기놀이(Lite),401,KR,2016-11-29
com.rez.lolik,Pixelmon.io:DiepWarmod,402,KR,2016-11-29
com.wetribe.twice,트와이스팬(FanofTwice),403,KR,2016-11-29
com.vincent.tvfile,"드라마다시보기-드라마,예능다시보기",404,KR,2016-11-29
a.kakao.iconnect.lovex3,사랑해x3카카오톡테마,405,KR,2016-11-29
com.gau.go.launcherex.theme.goldbutterfly,GoldButterflyGOLauncherTheme,406,KR,2016-11-29
com.qcplay.slimegogogo,ダンジョンズ&ガンボル(G&D),407,KR,2016-11-29
a.kakao.iconnect.PureKoreanWords.Leisurely_Day,여유로운날카카오톡테마,408,KR,2016-11-29
air.sje2,Stickmanjailbreakescape2,409,KR,2016-11-29
com.paleblue.blockpuzzle_1,ブロックパズル1：レンガパズル,410,KR,2016-11-29
com.victor.resignationofpark,박근혜는하야하라,411,KR,2016-11-29
com.moareal.hand,조아666,412,KR,2016-11-29
com.galleryyi.tvgallery,티비화랑나의무료다시보기갤러리,413,KR,2016-11-29
com.uriweb.appS201610275811aea2ccfd8_581801b143456,주식드라이브(주식/증권투자필수앱),414,KR,2016-11-29
com.pacybits.fut17packopener,FUT17PACKOPENER,415,KR,2016-11-29
air.com.eni.ChefJudy061,ChefJudy:GratinMaker,416,KR,2016-11-29
com.innople.hayahara,ㅎㅇㅎㄹ-전국민시국선언서비스(하야하라),417,KR,2016-11-29
com.GameInCrew.DnF_cal,던파계산기(퍼뎀/고뎀/속추뎀/스증뎀),418,KR,2016-11-29
com.rapido.fast.animals,SubwaySonicSurfRun,419,KR,2016-11-29
com.complex2.rollingskya,무제한볼이벤트-롤링스카이전용,420,KR,2016-11-29
com.ketchapp.flip,Flip,421,KR,2016-11-29
com.jb.gokeyboard.sticker.zt.funnynina,GOKeyboardStickerFunnyNina,422,KR,2016-11-29
com.skp.launcher.Aire_SecretForest,SecretforestLaunchertheme,423,KR,2016-11-29
kr.tendiet.tendiet,10초다이어트,424,KR,2016-11-29
com.hanwhadirect.hw_ccr,한화다이렉트자동차보험바로가입,425,KR,2016-11-29
com.moduse.shitfacetalk,"꽐라톡-랜덤채팅,만남,소개팅,무료채팅",426,KR,2016-11-29
com.FuturisticRobotDriver3D,FuturisticRobotDriver3D,427,KR,2016-11-29
com.integergames.traingamessimulator,TrainGamesSimulator,428,KR,2016-11-29
a.kakao.iconnect.knitting,로리뜨개질카카오톡테마,429,KR,2016-11-29
com.angnehstudio.anmwyhs,スーパーマリオラン,430,KR,2016-11-29
com.gameforkids.theminecraftcoloringbooks,ぬりえの書籍-マインクラフト子供のための無料のマイン,431,KR,2016-11-29
com.MaruGames.kbj01_free,계백전M(무료),432,KR,2016-11-29
survey.poll.mincho,민초-촛불집회도우미,433,KR,2016-11-29
com.MaIgawWeb08_03,행운팍전통궁합,434,KR,2016-11-29
kr.co.lifesaying.lifesaying,인생명언,435,KR,2016-11-29
kr.go.sayinfo.kimcheon_community,김천시청직원전화번호부,436,KR,2016-11-29
com.vincent.replaytv,"티비다시보기-드라마,예능",437,KR,2016-11-29
com.bravokidsmedia.android_puppydoctor,PuppyHouseClinicVetDoctor,438,KR,2016-11-29
com.bbgame.dragonzsaiyan,CreateDragonZSaiyanWarrior,439,KR,2016-11-29
a.kakao.iconnect.redlips.black_c,Redlipsblack카카오톡테마,440,KR,2016-11-29
com.mpanyname.otato,(노가다게임)감자키우기,441,KR,2016-11-29
com.cg.cookingkitchencardrivethru,スルーキッチンカーのドライブクッキング,442,KR,2016-11-29
com.iapps.totaltanksim,TotalTankSimulator,443,KR,2016-11-29
com.pg.extremesportcardrivingsim,極端なスポーツカーを運転するシム,444,KR,2016-11-29
com.mokpo.mpu_abooki,목포대학교전자출결,445,KR,2016-11-29
com.vg.fluffydollfriendsmatch3puzzle,ふわふわの人形の友達：マッチ3,446,KR,2016-11-29
com.accuselawyerusual.gray,BubbleIslandRescue,447,KR,2016-11-29
com.recoveryfiles.allvideo.photo,すべての私のファイルを回復,448,KR,2016-11-29
com.gamett.candystory.match3,キャンディーゲーム無料:ゼリークラッシパズル,449,KR,2016-11-29
com.bs.ultimate.turbo.car.parking,シティコーチパーキング3D,450,KR,2016-11-29
com.tg.dumptruckheavyloadersim,DumpTruck&HeavyLoaderSIM,451,KR,2016-11-29
com.Pray.PrayForKorea,근혜와순실한우주의기운,452,KR,2016-11-29
com.real.bam,"밤톡랜덤채팅,영상채팅,지역별실시간채팅",453,KR,2016-11-29
com.the7sign.youtube.yangding,양띵과마인크래프트,454,KR,2016-11-29
com.sora.metal.squad,MetalSquad,455,KR,2016-11-29
com.SummerStream.CandleRally,촛불집회,456,KR,2016-11-29
com.funkidsgame.android.eyesurgery,目の手術シミュレータ-無料ドクターゲーム,457,KR,2016-11-29
com.PrismaThunder.Springfairy,SpringFairy-TapRun,458,KR,2016-11-29
com.tg.angrydinosaurzoo2transport,怒っている恐竜動物園トランスポート2,459,KR,2016-11-29
com.program.mine2016.app,마인크래프트동영상,460,KR,2016-11-29
gcm.I_05LE_1612,미스터생활영어,461,KR,2016-11-29
com.cicoinds.mobile,인덕션나라-CICOINDS,462,KR,2016-11-29
waldorf.it.minecraftpewitherstormmod,WitherStormperMinecraftPE,463,KR,2016-11-29
com.withwho.quickslide,슬라이드쇼-동영상(mp4)움짤(gif)제작,464,KR,2016-11-29
com.qwmnq.buntv,번개티비다시보기무료tv최신드라마예능다시보기,465,KR,2016-11-29
com.sudoku.freemode,数独,466,KR,2016-11-29
com.nostopsign.dominocity,Dominocity,467,KR,2016-11-29
com.somansa.factory_mujg,"명언과좋은글-명언,좋은글,힐링,자기계발,동기부여,성공",468,KR,2016-11-29
pe.happy.happyapp,모아존-다시보기무료티비,469,KR,2016-11-29
com.whitesand.sportscar.machanic.simulator,高級車のメカニックワークショップ,470,KR,2016-11-29
com.lezhi.princesscastleadventures,お姫様のお城の休日,471,KR,2016-11-29
com.bigfishgames.pslsgoogfree,パペットショー：稲妻の呪い,472,KR,2016-11-29
com.adobe.creativeapps.sketch,AdobePhotoshopSketch,473,KR,2016-11-29
com.olliauto.city.bus,ドライブのOlli自律市内バス,474,KR,2016-11-29
com.bz.cdheroes.google,카툰디펜스히어로즈forKakao,475,KR,2016-11-29
bluepin_app.cont.machun2,마법천자문한자학습게임시즌2,476,KR,2016-11-29
com.peacock.flashlight,懐中電灯,477,KR,2016-11-29
com.gta.vice.city.greatmod,GreatTheAutoVipCity,478,KR,2016-11-29
com.worldofgame.anipang3game,애니팡3젬무료생성-미션킹,479,KR,2016-11-29
com.blackhole.LegendOfSword,전설의검-검강화게임,480,KR,2016-11-29
net.tstock.tstockapp,티스탁-증권/주식커뮤니티(테마주식정보공유),481,KR,2016-11-29
mobi.infolife.ezweather.widget.green_lawn,時計と天気予報ウィジェット　日本気象情報tennki,482,KR,2016-11-29
com.krsys.martmanDongil03,동일할인마트인천도화점-인천시마트할인정보,483,KR,2016-11-29
com.tutotoons.app.miaandhermammoth.free,MiaandHerMammoth,484,KR,2016-11-29
com.kakao.JANA.autumn.KIMI,JANA(가을)카카오톡테마,485,KR,2016-11-29
com.litestudios.army.car.driver.bus.soldier.apps,ドライブ軍バスチェック役職,486,KR,2016-11-29
com.squarepiece.jungle.run,JungleRunジャングルラン,487,KR,2016-11-29
com.terryyoung.hworddungeon,한자던전:상용한자1800,488,KR,2016-11-29
com.coramobile.security.antivirus,ウイルス除去＆アンチマルウェア,489,KR,2016-11-29
com.bubble.shooter.pop.shoot.free,BubbleShooter,490,KR,2016-11-29
bong.android.candlerally,"촛불집회(출석,전광판)",491,KR,2016-11-29
com.mp.appang,앱팡-진짜가돌아왔다,492,KR,2016-11-29
com.exportmob.exportprofesyonelcamera,プロのカメラ,493,KR,2016-11-29
kr.co.insuguide.sugarwallet,레몬클립,494,KR,2016-11-29
com.cg.railroadbusredemptionroad,RailroadBusRedemptionRoad,495,KR,2016-11-29
notchland.amusement.rollercoaster,NotchlandAmusementParkMCPE,496,KR,2016-11-29
com.cresm.android.smap.yeonsung.gemstone,연성대학교젬스톤가이드,497,KR,2016-11-29
com.dogsgo.puppy,PocketPuppyDogGo!Offline,498,KR,2016-11-29
kr.co.station3.DabangPay,다방페이-월세카드자동결제,499,KR,2016-11-29
com.pritaminasans,AdventureWorldofSans2,500,KR,2016-11-29
com.babeltimeus.legendstd,LegendsTD-NoneShallPass!,501,KR,2016-11-29
com.kpop.lockscreen_uppp.keypad,KpopFreeLockscreen,502,KR,2016-11-29
kr.ds.travel,"여행가볼까-빅데이터여행추천,테마별가볼만한곳!",503,KR,2016-11-29
a.kakao.iconnect.zigzagpattern,지그재그패턴카카오톡테마,504,KR,2016-11-29
com.app.martadvertisement35,한민마트,505,KR,2016-11-29
kr.husoft.quizbtob,비투비퀴즈-BTOB,506,KR,2016-11-29
mobi.infolife.ezweather.widget.histogram,時計と天気予報ウィジェット　日本気象情報tennki,507,KR,2016-11-29
com.ytp.buchamp,"부동산챔프-부동산,원룸,아파트,사무실등전월세찾기",508,KR,2016-11-29
com.the7sign.youtube.carrienfriend,캐리와친구들,509,KR,2016-11-29
a.kakao.iconnect.lovecoffee,연필쓱(coffee),510,KR,2016-11-29
com.avokiddo.games.thinkrolls_kings_and_queens,Thinkrolls:Kings&Queens,511,KR,2016-11-29
com.whooper.worldworks,N월드,512,KR,2016-11-29
com.zstuido.dolphinslot,イルカスロット-デラックスパール,513,KR,2016-11-29
com.lahmed.DTGONrrr,드래곤키우기(demo),514,KR,2016-11-29
com.skp.launcher.SimpleGoldBlack,SimpleGoldBlackLaunchertheme,515,KR,2016-11-29
kr.co.tov.newlifemedia,뉴라이프미디어,516,KR,2016-11-29
church.manna.mobile,만나교회,517,KR,2016-11-29
com.klimeom.wrestlerson,GangWrestlers2(online),518,KR,2016-11-29
com.mincra.sevensimul,세븐나이츠시뮬레이션,519,KR,2016-11-29
com.starlong.rolandrol,GuideForRоllingSkу,520,KR,2016-11-29
com.electronic.smarts.ronaldo.vs.messi,RonaldovsMessiSoccer2017,521,KR,2016-11-29
com.clevershowercommittee.more,DominoHexagon,522,KR,2016-11-29
mmm.slpck.ksl,경성대도서관모바일학생증,523,KR,2016-11-29
com.musicplay2.musicplay,MusicPlay-FreeMusic,524,KR,2016-11-29
kr.co.iptime.iptime_smart_wizard,ipTIME설치도우미,525,KR,2016-11-29
theme.kitty.pink.cute,ピンクのプリンセスキティ,526,KR,2016-11-29
com.artifexmundi.lostgrimoires.gp.free,ロスト･グリモワール,527,KR,2016-11-29
com.car.game.sc,ShinCarRun,528,KR,2016-11-29
cmsecurity.applock.theme.black,クールな黒のテーマ-CMAppLock,529,KR,2016-11-29
com.tgg.ponyprincessbeautysalon,ポニープリンセスビューティーサロン,530,KR,2016-11-29
aromacorp.yankee,양키캔들공식온라인스토어,531,KR,2016-11-29
com.wishtree.goodneighbors,미션희망트리,532,KR,2016-11-29
network.com.club_english,클럽바이링구얼영어스피킹낭독체크,533,KR,2016-11-29
com.olzhas.dragRacingMultiPlayer,DragRacing:Online,534,KR,2016-11-29
com.FDGEntertainment.SuperCatBros.gp,スーパー・キャット・ブラザーズ,535,KR,2016-11-29
com.tapinator.american.firefighter,AmericanFireFighter2017,536,KR,2016-11-29
com.gd.safari.zoo.visit.roller,動物公園のローラーコースター,537,KR,2016-11-29
music.player.material.design.visualizer.equalizer.bass.boost,音楽プレーヤー-優れた音質、ゴージャスな効率的な,538,KR,2016-11-29
com.jaeyunnoh.braainsio,braains.io,539,KR,2016-11-29
com.powerpuff.dressupforgirls,CutePowerDressUpforGirls,540,KR,2016-11-29
