app_id,app_name,rank,country_code,date
com.naturalmotion.customstreetracer2,CSRRacing2,351,KR,2018-03-09
com.nexon.fwar,FantasyWarTacticsR,352,KR,2018-03-09
com.cjenm.dragu,드래곤가드SforKakao,353,KR,2018-03-09
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,354,KR,2018-03-09
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,355,KR,2018-03-09
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,356,KR,2018-03-09
air.com.speakingmax,스피킹맥스-이서진의강력추천,357,KR,2018-03-09
com.skylinematrix.ggplay.blhdx,군왕,358,KR,2018-03-09
com.chaplin.zgge.google18,군림,359,KR,2018-03-09
com.snailgamekr.jy3d,초월forKakao,360,KR,2018-03-09
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,361,KR,2018-03-09
air.com.sgn.cookiejam.gp,クッキージャム,362,KR,2018-03-09
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,363,KR,2018-03-09
com.betdon.egosword,에고소드:마검키우기,364,KR,2018-03-09
com.scs.android.chattalk,セイクラブミニ-無料チャット、メッセンジャー、友達を作る,365,KR,2018-03-09
kr.ftk.gp.xifeizhuan,희비전,366,KR,2018-03-09
co.riiid.vida,산타토익-1:1인공지능토익튜터,367,KR,2018-03-09
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,368,KR,2018-03-09
com.rayark.pluto,Deemo,369,KR,2018-03-09
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,370,KR,2018-03-09
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,371,KR,2018-03-09
jp.co.gu3.orange01,クリスタルオブリユニオン,372,KR,2018-03-09
com.quvideo.xiaoying,VivaVideo-簡単動画編集＆ビデオ撮影＆ムービー作成,373,KR,2018-03-09
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,374,KR,2018-03-09
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,375,KR,2018-03-09
com.onlharu.meeting,오늘하루-우리끼리놀기아쉽다면,376,KR,2018-03-09
com.king.farmheroessaga,ファームヒーロー,377,KR,2018-03-09
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,378,KR,2018-03-09
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,379,KR,2018-03-09
com.nsplay.bbskr.android,우리동네야구단,380,KR,2018-03-09
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,381,KR,2018-03-09
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),382,KR,2018-03-09
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,383,KR,2018-03-09
com.naturalmotion.dawnoftitans,DawnofTitans,384,KR,2018-03-09
com.cygames.Shadowverse,ShadowverseCCG,385,KR,2018-03-09
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,386,KR,2018-03-09
com.joycity.RuleTheSky,룰더스카이(RuletheSky),387,KR,2018-03-09
com.sgn.pandapop.gp,パンダポップ,388,KR,2018-03-09
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,389,KR,2018-03-09
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",390,KR,2018-03-09
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",391,KR,2018-03-09
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,392,KR,2018-03-09
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,393,KR,2018-03-09
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,394,KR,2018-03-09
com.gameinsight.gobandroid,GunsofBoom,395,KR,2018-03-09
co.taggle.peeper,Peeper(ピーパー)-仲良しだけでのフォトシェア！,396,KR,2018-03-09
com.koramgame.ggplay.hockr,가디스,397,KR,2018-03-09
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,398,KR,2018-03-09
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),399,KR,2018-03-09
net.couplemaker.meeting,Couplemaker(デートチャット出会い),400,KR,2018-03-09
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,401,KR,2018-03-09
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,402,KR,2018-03-09
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,403,KR,2018-03-09
jp.eure.android.pairs_tw,交友APP遇見真愛：Pairs派愛族-單身配對未婚交男女朋友,404,KR,2018-03-09
com.epicwaronline.ms,モバイルストライク【MobileStrike】,405,KR,2018-03-09
net.wargaming.wows.blitz,WorldofWarshipsBlitz,406,KR,2018-03-09
com.applepie4.mylittlepet,"Hellopet-Cutecats,dogsandotheruniquepets",407,KR,2018-03-09
com.raongames.growcastle,グローキャッスル,408,KR,2018-03-09
com.gamepub.te.g,손오공디펜스,409,KR,2018-03-09
kr.co.sonew.ilh.kakao,아이러브버거forKakao,410,KR,2018-03-09
com.Cheritz.MysticMessenger,MysticMessenger,411,KR,2018-03-09
com.me2on.fulpotgenius,"FulpotPoker-TexasHoldem,Omaha,Tournament",412,KR,2018-03-09
com.galasports.football,FootballMaster2018,413,KR,2018-03-09
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,414,KR,2018-03-09
com.diandian.valiantforce,ValiantForce,415,KR,2018-03-09
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),416,KR,2018-03-09
com.pocketgems.android.dragon,WarDragons,417,KR,2018-03-09
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,418,KR,2018-03-09
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,419,KR,2018-03-09
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,420,KR,2018-03-09
com.entermate.luthiel,루디엘,421,KR,2018-03-09
com.bbgamekr.seawar.google,태평양해전,422,KR,2018-03-09
com.mobions.nayana,나야나-프리미엄무제한소개팅,423,KR,2018-03-09
com.geopia.saychat,심팅S-남친여친랜덤채팅,424,KR,2018-03-09
netHiGame.badugi,하이바둑이,425,KR,2018-03-09
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,426,KR,2018-03-09
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,427,KR,2018-03-09
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",428,KR,2018-03-09
com.nhnent.SKPOKOPOKO,포코포코forkakao,429,KR,2018-03-09
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,430,KR,2018-03-09
com.sigames.fmm2018,FootballManagerMobile2018,431,KR,2018-03-09
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,432,KR,2018-03-09
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,433,KR,2018-03-09
com.netmarble.mmatgo,넷마블대박맞고,434,KR,2018-03-09
com.funplus.familyfarm,にじいろ牧場,435,KR,2018-03-09
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,436,KR,2018-03-09
com.candysoft.HAHWVIP,双子の魔王:VIP,437,KR,2018-03-09
com.heitao.gf.kr.gp,무림난투HD,438,KR,2018-03-09
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,439,KR,2018-03-09
com.qualson.superfan,"슈퍼팬:미드,영화로배우는영어",440,KR,2018-03-09
com.andromedagames.pokersutdagod,"포커의신:카지노(포커,섯다,홀덤,바카라,슬롯)",441,KR,2018-03-09
emotion.onekm,1km-近所の友達、集まり、出会い,442,KR,2018-03-09
com.denachina.g33002001.android,누구를위한알케미스트,443,KR,2018-03-09
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,444,KR,2018-03-09
com.sgn.geniesandgems.gp,マジックジュエル,445,KR,2018-03-09
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,446,KR,2018-03-09
com.gameinsight.crtd,SurvivalArena,447,KR,2018-03-09
com.nexon.moe,마스터오브이터니티,448,KR,2018-03-09
com.bandainamcoent.optsK,원피스사우전드스톰,449,KR,2018-03-09
com.snailgamekr.jiuyin_gp,구음진경,450,KR,2018-03-09
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,451,KR,2018-03-09
com.topgamesinc.evony,エボニー-王の帰還,452,KR,2018-03-09
com.barot.chat,바로캠-실시간영상채팅화상채팅,453,KR,2018-03-09
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,454,KR,2018-03-09
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,455,KR,2018-03-09
com.pang.obba2.google,형님모바일-혁신적대규모업데이트,456,KR,2018-03-09
com.doosan.newebsfm,EBS어학FM,457,KR,2018-03-09
com.mobirate.DeadAheadTactics,DeadAhead:ZombieWarfare,458,KR,2018-03-09
com.stgl.global,ウォー・アンド・マジック「WarandMagic」,459,KR,2018-03-09
com.skylinematrix.ggplay.piggy.gp,피기붐forkakao,460,KR,2018-03-09
com.entermate.arcanekakao_kr_gg,아케인forKakao,461,KR,2018-03-09
com.lkkr.ltjdgg,제독의함대:세계대전,462,KR,2018-03-09
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,463,KR,2018-03-09
com.thunder.rebirthking.idlerpg.endless.fast.incremental.inflation.idle.rpg.google,RebirthKing,464,KR,2018-03-09
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,수제도장및돌도장",465,KR,2018-03-09
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,466,KR,2018-03-09
com.microsoft.skydrive,MicrosoftOneDrive,467,KR,2018-03-09
com.noknok.heroesinnKR,용사여관,468,KR,2018-03-09
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,469,KR,2018-03-09
com.TrinityGames.FreezingExtension,프리징,470,KR,2018-03-09
rocks.sggames.ironstorm.google,판저스트라이크:서버전쟁,471,KR,2018-03-09
com.xingjoys.zgirls.gp,Zgirls,472,KR,2018-03-09
com.gamevil.monster.global,モンスターウォーロード,473,KR,2018-03-09
com.miniclip.eightballpool,8BallPool,474,KR,2018-03-09
com.linecorp.LGRGS,LINEレンジャー,475,KR,2018-03-09
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,476,KR,2018-03-09
com.frozenfrog.DungeonSurvival.gp,DungeonSurvival-Endlessmaze,477,KR,2018-03-09
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,478,KR,2018-03-09
com.snkplaymore.android014,METALSLUGATTACK,479,KR,2018-03-09
com.meerkatgames.munchkinio,먼치킨.io-배틀로얄,480,KR,2018-03-09
air.cn.kx.yttx.efun,삼국지PK,481,KR,2018-03-09
com.igg.castleclash_kr,CastleClash:용맹한부대,482,KR,2018-03-09
com.nas.ms.kr,마음의소리with NAVERWEBTOON,483,KR,2018-03-09
com.king.blossomblast,ブロッサム・ブラスト,484,KR,2018-03-09
kr.co.alterna.google,얼터너티브걸즈forKakao,485,KR,2018-03-09
com.com2us.enjoyyut.kakao.freefull.google.global.android.common,인생역전윷놀이forKakao,486,KR,2018-03-09
com.un7qi3.forceteller,"천기NEW설포스텔러-2018정통명리학사주/토정비결/타로,무료&프리미엄신년운세",487,KR,2018-03-09
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,488,KR,2018-03-09
com.neowizgames.game.beat,TAPSONICWORLDCHAMPION,489,KR,2018-03-09
com.gamepub.ew.g,전함제국:제국의귀환,490,KR,2018-03-09
com.digitalsky.rotk.kr,삼국지Z,491,KR,2018-03-09
com.entermate.reversed,리버스D,492,KR,2018-03-09
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,493,KR,2018-03-09
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),494,KR,2018-03-09
com.netease.my.google_play,梦幻西游-全民PK狂欢季,495,KR,2018-03-09
com.neptune.tantan,탄탄사천성forKakao,496,KR,2018-03-09
com.linktown.dungeonbreakers,ダンジョン突破！ヒーローズ,497,KR,2018-03-09
com.ea.game.maddenmobile15_row,MaddenNFLFootball,498,KR,2018-03-09
com.firsttouchgames.dls3,DreamLeagueSoccer2018,499,KR,2018-03-09
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,500,KR,2018-03-09
com.wisdomhouse.justoon,저스툰-클라스가다른재미(웹툰/만화/웹소설),501,KR,2018-03-09
com.sindyentalks.chat,"앤톡:채팅,무료채팅,화끈한이성친구만들기",502,KR,2018-03-09
com.linktomorrow.windrunner,윈드러너forKakao,503,KR,2018-03-09
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,504,KR,2018-03-09
com.redzaam.dsd,다크사이드던전,505,KR,2018-03-09
com.pang.onesword.google,친구모바일-우정과사랑으로키우는무협MMORPG,506,KR,2018-03-09
com.newday.monthlyuniversity,월간대학,507,KR,2018-03-09
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",508,KR,2018-03-09
com.morlia.txyx,싸우자영웅,509,KR,2018-03-09
com.willsm.macaron,마카롱-소개팅은달달해야지,510,KR,2018-03-09
com.tmvhcmsbtm.tmvhcmsbtm,스포츠야구뉴스,511,KR,2018-03-09
kr.co.lottorich.SLandroid,"로또리치-로또당첨,로또당첨번호",512,KR,2018-03-09
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,513,KR,2018-03-09
com.playcorp.sqapp,"세이큐피드-채팅,소개팅,인연,친구찾기",514,KR,2018-03-09
com.morlia.hzsgz.kr2,무한스토리:이차원대전,515,KR,2018-03-09
com.gamepub.yt.g,소년삼국지,516,KR,2018-03-09
com.idol.manager,아이돌키우기시즌2,517,KR,2018-03-09
com.exodus.myloveidol,Kpopアイドル♥(KpopIdol♥),518,KR,2018-03-09
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2【3DMMORPG】,519,KR,2018-03-09
g.com.noxgames.ma,막타,520,KR,2018-03-09
com.dddgame.sd3Band,삼국지디펜스withBAND,521,KR,2018-03-09
com.gamepub.nj.g,삼국지블러드,522,KR,2018-03-09
com.superevilmegacorp.game,Vainglory5V5,523,KR,2018-03-09
com.peoplug.theskull,더스컬:방치형RPG,524,KR,2018-03-09
com.nekki.shadowfight3,シャドウファイト3,525,KR,2018-03-09
kr.co.cocoabook.ver1,코코소개팅-이상형과의만남실시간소개팅어플,526,KR,2018-03-09
com.strastar.dimeclub,소개팅100만커플매니저소개팅다임클럽,527,KR,2018-03-09
com.gravity.ror.kr,라그나로크R,528,KR,2018-03-09
com.crasherforkakao.google,크래셔레전드forKakao,529,KR,2018-03-09
com.pang.jianyu.google,오빠모바일,530,KR,2018-03-09
com.efun.kr.cjqy.google,실전삼국,531,KR,2018-03-09
jp.pxv.android,pixiv,532,KR,2018-03-09
com.betterfun.wah.gp,ArtofWar:LastDay,533,KR,2018-03-09
com.norion.p007,MonsterBreakerHero,534,KR,2018-03-09
com.redcat.pk,"리얼포커-세븐포커,로우바둑이,하이로우",535,KR,2018-03-09
com.sixwaves.warshipkorea,데프콘:함대폭격전,536,KR,2018-03-09
air.com.snapthinking.SamWMobile,삼국지W1.8,537,KR,2018-03-09
com.flerogames.ES,エブリタウンスイート,538,KR,2018-03-09
com.neowizgames.game.musemaker,리듬게임-뮤즈메이커,539,KR,2018-03-09
netHiGame.poker2,하이포커,540,KR,2018-03-09
