app_id,app_name,rank,country_code,date
air.com.kintogames.bitDungeonIII,bitDungeonII,352,KR,2016-01-20
com.worms2armageddon.app,Worms2:Armageddon,353,KR,2016-01-20
com.halfbrick.fruitninja,FruitNinja,354,KR,2016-01-20
org.heejin.naverhanja.pro,한자사전(필기인식),355,KR,2016-01-20
com.loxai.trinus.full,TrinusVR,356,KR,2016-01-20
com.maven.player3,MAVENミュージックプレイヤー(プロ),357,KR,2016-01-20
jp.co.gamegate.gochiusa.chino,ごちうさアラーム～チノ編～,358,KR,2016-01-20
com.doodledoodle.kakao.okcheorigoodnight.je,옥철이(굿나잇)카카오톡테마,359,KR,2016-01-20
eu.thedarken.sdm.unlocker,SDメイドプロ-Unlocker,360,KR,2016-01-20
com.appdoor.whereareu99,位置追跡電話通話記録GPS2人監視アプリ,361,KR,2016-01-20
com.ratrodstudio.snowparty2,SnowboardParty2,362,KR,2016-01-20
com.sikebox.retrorika.material.icons,RETRORIKAICONPACK,363,KR,2016-01-20
jp.co.sega.vtc,VirtuaTennis™Challenge,364,KR,2016-01-20
com.djskarpia.moko,Moko-IconPack,365,KR,2016-01-20
com.softwick.bwtpfull.kr,불의단서,366,KR,2016-01-20
com.t2ksports.wwe2k15mobile,WWE2K,367,KR,2016-01-20
my.company.stockwordyu1,모의주식투자Pro,368,KR,2016-01-20
com.appbank.dramabible,드라마성경(개역개정),369,KR,2016-01-20
com.monotype.android.font.rfonthestreat,RFonthestreat™KoreanFlipfont,370,KR,2016-01-20
com.elimmedia.embible.kor,미가엘성경(개역한글),371,KR,2016-01-20
com.appbank.agapedeluxebible,Deluxe아가페성경찬송(개역개정+쉬운성경+새찬송가),372,KR,2016-01-20
com.android.aldiko,AldikoBookReaderPremium,373,KR,2016-01-20
com.inzi.bizreader,BizReader명함스캐너비즈리더한/영명함인식,374,KR,2016-01-20
com.endspacevr,EndSpaceVRforCardboard,375,KR,2016-01-20
com.eamobile.sims3_row_qwf,TheSims™3,376,KR,2016-01-20
com.runtastic.android.pushup.pro,RuntasticPush-UpsPRO腕立て伏せ,377,KR,2016-01-20
com.etterstudio.pnp,Plug&Play,378,KR,2016-01-20
com.jrtstudio.iSyncr,iTunes用のiSyncr,379,KR,2016-01-20
com.axis.mobile.chapters.transpro,音声翻訳Pro,380,KR,2016-01-20
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,381,KR,2016-01-20
com.rockstargames.gtavc.selvas,GTAVicecity,382,KR,2016-01-20
net.kairosoft.android.gamedev3en,GameDevStory,383,KR,2016-01-20
com.square_enix.chaosrings2gp,CHAOSRINGSII,384,KR,2016-01-20
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,385,KR,2016-01-20
com.sevenminworkout,7分間エクササイズ,386,KR,2016-01-20
kr.co.charmtel.co.kr,우선순위영단어,387,KR,2016-01-20
com.flavionet.android.camera.pro,CameraFV-5,388,KR,2016-01-20
com.sponge.adarkdragon,ダークドラゴン,389,KR,2016-01-20
com.scottgames.fnaf2,FiveNightsatFreddy's2,390,KR,2016-01-20
com.trueaxis.trueskate,TrueSkate,391,KR,2016-01-20
com.mtvn.sbmigoogleplay,SpongeBobMovesIn,392,KR,2016-01-20
com.secuinfo.secuandroid,SentryDVR,393,KR,2016-01-20
com.candyrufusgames.survivalcraft,Survivalcraft,394,KR,2016-01-20
com.beamdog.baldursgateIIenhancededition,Baldur'sGateIIEnhancedEd.,395,KR,2016-01-20
com.peterbbong.allbodypowerdite_pro,Homeexercisedietpro(body),396,KR,2016-01-20
com.angrymobgames.muffinknight,マフィン・ナイト,397,KR,2016-01-20
com.square_enix.chaosrings.googleplay,CHAOSRINGS,398,KR,2016-01-20
com.MikaMobile.BattleheartLegacy,BattleheartLegacy,399,KR,2016-01-20
com.jmhb,헌법전체오디오조문듣기,400,KR,2016-01-20
com.aspyr.swkotor,StarWars™:KOTOR,401,KR,2016-01-20
jp.co.unbalance.android.goko,최강바둑,402,KR,2016-01-20
com.Origin8.Sentinel4,Sentinel4:DarkStar,403,KR,2016-01-20
com.softzen.mysecretplus,마이시크릿러브소장판,404,KR,2016-01-20
com.jellybus.fx,PicsPlayPro,405,KR,2016-01-20
com.monotype.android.font.aaflowerstar,AaFlowerStar™KoreanFlipfont,406,KR,2016-01-20
com.monotype.android.font.aafriendlytype,AaFriendlyType™KoreaFlipfont,407,KR,2016-01-20
com.worms3.app,Worms3,408,KR,2016-01-20
com.monotype.android.font.huwildflower,HUWildflower™KoreanFlipfont,409,KR,2016-01-20
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,410,KR,2016-01-20
com.Cmoar.CmoarVirtualCinemaPro,CmoarVRCinemaPRO,411,KR,2016-01-20
com.DefiantDev.SkiSafari,SkiSafari,412,KR,2016-01-20
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,413,KR,2016-01-20
com.bitcount.cleartune,Cleartune-ChromaticTuner,414,KR,2016-01-20
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,415,KR,2016-01-20
com.artifexmundi.demonhunter.gp.full,デーモンハンター(Full),416,KR,2016-01-20
com.etoos.wordmaster.upgrade.basic,WordMaster워드마스터중등,417,KR,2016-01-20
net.headnum.kream.mylocker.pro,MyLocker-PRO,418,KR,2016-01-20
com.tbig.playerpro,PlayerProMusicPlayer,419,KR,2016-01-20
com.monotype.android.font.gfnewspirit,GFNewspirit™KoreanFlipfont,420,KR,2016-01-20
com.safeincloud,PasswordManagerSafeInCloud™,421,KR,2016-01-20
com.defianttech.diskdiggerpro,DiskDiggerProfilerecovery,422,KR,2016-01-20
com.trimble.buildings.sketchup,SketchUpMobileViewer,423,KR,2016-01-20
com.wordnet.dic.synonym,(주)낱말-우리말유의어사전,424,KR,2016-01-20
com.vectorunit.red,RiptideGP2,425,KR,2016-01-20
com.almalence.opencam_plus,ABetterCameraUnlocked,426,KR,2016-01-20
com.androvidpro,AndroVidPro-ビデオエディタ,427,KR,2016-01-20
com.thinkyeah.galleryvault.key,GalleryVaultProKey,428,KR,2016-01-20
it.rortos.airfighterspro,AirFightersPro,429,KR,2016-01-20
com.dancingpixelstudios.sixaxiscontroller,SixaxisController,430,KR,2016-01-20
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,431,KR,2016-01-20
com.eamobile.nbajam_row_wf,NBAJAMbyEASPORTS™,432,KR,2016-01-20
com.catfishanimationstudio.MuscularSystem,筋肉系-解剖学3Dアトラス-人体の骨格と筋肉,433,KR,2016-01-20
com.angelsdreamworks.biblelove,성경바이블러브,434,KR,2016-01-20
air.FleeingtheComplex,FleeingtheComplex,435,KR,2016-01-20
com.alienthink.posetool3d,PoseTool3D,436,KR,2016-01-20
co.kr.kicc.easycheck_cash_receipt,[이지체크현금영수증]-모바일현금영수증발행,437,KR,2016-01-20
com.nll.screenrecorder.license,ScreenRecorderライセンス,438,KR,2016-01-20
air.com.flipline.papascupcakeriatogo,Papa'sCupcakeriaToGo!,439,KR,2016-01-20
air.com.oranginalplan.weaphones,Weaphones™FirearmsSimVol1,440,KR,2016-01-20
com.fourlstudio.fruit,후르츠마스터슬롯(FruitMasterSlot),441,KR,2016-01-20
com.x0.strai.frepkey,FRepUnlockKey,442,KR,2016-01-20
com.merriamwebster.premium,Dictionary-M-WPremium,443,KR,2016-01-20
com.monotype.android.font.tslikelady,TSlikelady™KoreanFlipfont,444,KR,2016-01-20
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,445,KR,2016-01-20
com.giantssoftware.fs14,FarmingSimulator14,446,KR,2016-01-20
com.monotype.android.font.hummingsusu365,365Hummingsusu™Flipfont,447,KR,2016-01-20
com.teamhc.project4pro.ss1,우리들의날개는언제부턴가부서졌다SS1,448,KR,2016-01-20
com.ootpdevelopments.mlbm2015,MLBManager2015,449,KR,2016-01-20
com.ambientdesign.artrage.playstore,"ArtRage:Draw,Paint,Create",450,KR,2016-01-20
age.of.civilizations.americas.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アメリカ州,451,KR,2016-01-20
com.frozenape.tempo,Metronome:Tempoメトロノーム,452,KR,2016-01-20
com.firstmecca.project1314.futureloverface,"미래배우자얼굴,귀신도깜짝놀라게한다는자미두수운세",453,KR,2016-01-20
com.eplayworks.AVStreamer,AVStreamer-RemoteDesktopHD,454,KR,2016-01-20
com.inxile.BardTale,TheBard'sTale,455,KR,2016-01-20
com.monotype.android.font.aa16yearsold,Aa16YearsOld™KoreanFlipfont,456,KR,2016-01-20
kr.cocone.android.robot.ko.en,갑자기말되는영어문법세상,457,KR,2016-01-20
com.eamobile.monopoly_row_wf,MONOPOLY,458,KR,2016-01-20
com.Xiibi.Pose3DGirl,アニメは、3Dポーズ,459,KR,2016-01-20
com.mediocre.grannysmith,GrannySmith,460,KR,2016-01-20
air.com.flipline.papasfreezeriatogo,Papa'sFreezeriaToGo!,461,KR,2016-01-20
com.tribeplay.pandaicecream,Dr.Pandaのアイスクリームトラック,462,KR,2016-01-20
com.etoos.wordmaster.upgrade.middle,WordMaster워드마스터중등고난도,463,KR,2016-01-20
kr.co.trutory.license.housepro,공인중개사기출문제해설집,464,KR,2016-01-20
com.subatomicstudios.fieldrunners2,Fieldrunners2,465,KR,2016-01-20
com.nxcare.diet108,Daily108BowsDiet,466,KR,2016-01-20
com.acadoid.lecturenotes,LectureNotes,467,KR,2016-01-20
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,468,KR,2016-01-20
air.com.amanitadesign.botanicula,Botanicula,469,KR,2016-01-20
com.elimmedia.hymn.orc,미가엘찬양반주기오케스트라(새찬송가/통일찬송가),470,KR,2016-01-20
kr.cocone.android.robot.ko.ja,갑자기말되는일본어문법세상,471,KR,2016-01-20
air.com.tornscreen.cfgame01,CASHFLOW-TheInvestingGame,472,KR,2016-01-20
com.orux.oruxmapsDonate,OruxMapsDonate,473,KR,2016-01-20
au.com.shiftyjelly.pocketcasts,PocketCasts,474,KR,2016-01-20
com.bns.bible.KBSBible,대한성서공회모바일성경,475,KR,2016-01-20
com.hg.townsmen7,TownsmenPremium,476,KR,2016-01-20
com.linktown.demonghunter.pay,デモングハンター(DemongHunter),477,KR,2016-01-20
net.audiko2.pro,AudikoringtonesforAndroid,478,KR,2016-01-20
sportsinteractive.fmt16,FootballManagerTouch2016,479,KR,2016-01-20
com.hovans.autoguard.key,アウトガードProUnlocker,480,KR,2016-01-20
com.hovans.autoguard.key,アウトガードProUnlocker,481,KR,2016-01-20
com.realdrift.sipon,RealDriftCarRacing,482,KR,2016-01-20
com.flukedude.impossiblegame,インポッシブルゲーム,483,KR,2016-01-20
com.artifexmundi.gar3.gp.full,GardensInc.3(Full),484,KR,2016-01-20
com.artware.ArtF,ArtPoseFemaleEdition,485,KR,2016-01-20
com.keramidas.TitaniumBackupPro,TitaniumBackupPROKey★root,486,KR,2016-01-20
com.runtastic.android.pro2,RuntasticPROGPSランニング＆ウォーキング,487,KR,2016-01-20
com.threeminutegames.lifelinesilentnight.goog,Lifeline：サイレント・ナイト,488,KR,2016-01-20
com.elsebook.handal.idiom,우리숙어-퀴즈로배우는숙어,489,KR,2016-01-20
com.modoohut.dialer.donate,ExDialerPROKey,490,KR,2016-01-20
com.GoZipGame.LOM,月の伝説,491,KR,2016-01-20
org.zooper.zwpro,ZooperWidgetPro,492,KR,2016-01-20
com.disney.castleofillusion_goo,CastleofIllusion,493,KR,2016-01-20
com.neofect.rapael.shoulderapp2,NEOFECT어깨건강운동,494,KR,2016-01-20
com.etoos.wordmaster.ebs.vfinal,WordMaster워드마스터EBS파이널2015,495,KR,2016-01-20
com.Polyculture.Prune,Prune,496,KR,2016-01-20
org.kustom.wallpaper.pro,KLWPLiveWallpaperProKey,497,KR,2016-01-20
kr.cocone.android.listening.kr.ja,갑자기들리는일본어리스닝왕국,498,KR,2016-01-20
com.ipapas.unse,명품운세(운세사주궁합2016토정비결오늘의운세),499,KR,2016-01-20
com.scienpix.crazyremote,CrazyRemotePro,500,KR,2016-01-20
com.gmail.heagoo.apkeditor.pro,APKEditorPro,501,KR,2016-01-20
com.dm_edu.moving.eng.basic,움직이는기초영어,502,KR,2016-01-20
com.sikebo.materialistik.material.icons,MATERIALISTIKICONPACK,503,KR,2016-01-20
net.igecelabs.android.MissedIt,MissedIt!,504,KR,2016-01-20
com.artifexmundi.darkheritage.gp.full,闇の遺産(Full),505,KR,2016-01-20
com.launchertheme.kxnt.click,ClickUI-IconPack,506,KR,2016-01-20
com.ideeo.hnadvanced,AdvancedEXforHYUNDAI,507,KR,2016-01-20
com.magmon.LegendDaryTwo,LegendDary2,508,KR,2016-01-20
com.apposter.android.mrtime14metallicblue,Mr.Time:MetallicBlue,509,KR,2016-01-20
kr.aboy.measure,距離測定器:SmartMeasurePro,510,KR,2016-01-20
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,511,KR,2016-01-20
joybits.doodlegod_hd,DoodleGod™HD,512,KR,2016-01-20
fishnoodle.koipond,鯉ライブ壁紙,513,KR,2016-01-20
com.pacosal.gear.notificationsgears,NotificationsforGearS1&2,514,KR,2016-01-20
com.jewonagency.confession,새로운피조물고백기도집,515,KR,2016-01-20
com.lehoang.tasks2,TaskS2,516,KR,2016-01-20
com.ultimateguitar.tabs,UltimateGuitarTabs&Chords,517,KR,2016-01-20
com.namcobandaigames.soulcaliburgp,ソウルキャリバー,518,KR,2016-01-20
com.marinetraffic.android,MarineTrafficshippositions,519,KR,2016-01-20
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,520,KR,2016-01-20
psyberia.alpinequest.full,AlpineQuestGPSHiking,521,KR,2016-01-20
com.ensight.android.radioalarmclock,RadiON,522,KR,2016-01-20
defeng.pop.innodis.and,디펜지아스트로POP,523,KR,2016-01-20
com.hedge.kakao.mytype,헷지취향저격카카오톡테마,524,KR,2016-01-20
kr.co.trutory.pass2pass.historymid,한국사능력검정시험중급해설집,525,KR,2016-01-20
com.tocaboca.tocalab,トッカ・ラボ(TocaLab),526,KR,2016-01-20
com.Inilogs.Araha_008,아라하:프리미엄에디션,527,KR,2016-01-20
com.appg.vocabible,보카바이블3.0,528,KR,2016-01-20
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,529,KR,2016-01-20
com.chillingo.robberybob2.android.gplay,RobberyBob2:DoubleTrouble,530,KR,2016-01-20
jp.co.gamegate.gochiusa.cocoa,ごちうさアラーム　～ココア編～,531,KR,2016-01-20
com.herocraft.game.tinybangstory,TheTinyBangStory,532,KR,2016-01-20
com.monotype.android.font.hyordinarym,HYOrdinary™KoreanFlipfont,533,KR,2016-01-20
com.multinwt,Multi新世界訳聖書,534,KR,2016-01-20
net.wedarak.pj201601kr,2016년1월기도수첩,535,KR,2016-01-20
com.elimmedia.hymn.pp,미가엘찬양반주기파이프&피아노(새/통일찬송가),536,KR,2016-01-20
com.v1.v1golfunlock,V1GolfPremiumUnlocker,537,KR,2016-01-20
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワット,538,KR,2016-01-20
com.TailoredMusic.RainyMood,RainyMood,539,KR,2016-01-20
com.skyfox.foxoneSM,FoxOneSpecialMissions,540,KR,2016-01-20
