app_id,app_name,rank,country_code,date
com.cjenm.ma9m_google,마구매니저[No.1야구게임],361,KR,2015-11-22
com.lk.wjjz.korea,던전앤소드forKakao,362,KR,2015-11-22
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,363,KR,2015-11-22
com.tjdrms2.wjdal,정미의행운나라,364,KR,2015-11-22
com.qdazzle.shushan.kkgoogle,검의기억forKakao,365,KR,2015-11-22
com.flaregames.rrtournament,RoyalRevolt2,366,KR,2015-11-22
com.highbrow.games.SamTactics,삼국지책략전,367,KR,2015-11-22
com.game.atgmgames,드래곤섯다온라인,368,KR,2015-11-22
com.naturalmotion.csrracing,CSRRacing,369,KR,2015-11-22
com.netease.my.google_play,梦幻西游-神天兵飞燕女登场新帮战邀你来战,370,KR,2015-11-22
com.yeoboya.com.yeoboya,"여보야-결혼,재혼,싱글,돌싱을위한필수앱",371,KR,2015-11-22
com.linekong.t3.krggp,천상검시즌2:바람의그림자,372,KR,2015-11-22
handasoft.dangeori.mobile,단거리연애-소개팅어플과랜덤채팅의절묘한채팅만남,373,KR,2015-11-22
m4u.mobile.user,"미팅포유-채팅친구,만남,돌싱소개팅,랜덤채팅,연애채팅",374,KR,2015-11-22
jp.co.cybird.appli.android.oqs.kr,한밤중의신데렐라(이케맨왕궁),375,KR,2015-11-22
com.joycity.warshipbattle,ウォーシップ･バトル,376,KR,2015-11-22
com.king.candycrushsagakakao,CandyCrush,377,KR,2015-11-22
com.koramgame.ggplay.ppsgkr,진삼국대전,378,KR,2015-11-22
com.longtukorea.skjg,일이삼국지,379,KR,2015-11-22
com.dunamu.stockplus,증권플러스forKakao-국가대표증권앱,380,KR,2015-11-22
com.daerisoft.fb2_glb,フリースタイル野球2,381,KR,2015-11-22
com.korea4399.gdjl.google,더킹(TheKing):고결한기사도,382,KR,2015-11-22
com.highbrow.games.subway,지하철이야기-시즌1.배달의민족,383,KR,2015-11-22
com.innospark.dragonfriends,ドラゴンフレンズ：緑の魔女,384,KR,2015-11-22
com.nhncorp.SKWARA,와라편의점forKakao,385,KR,2015-11-22
com.palmple.korpzmatgo.google,퍼즐맞고forKakao,386,KR,2015-11-22
com.elife.godunse,"운명보고서-2016운세,사주,궁합,토정비결,타로,신년",387,KR,2015-11-22
com.com2us.tinypang.kakao.freefull2.google.global.android.common,타이니팡2forKakao,388,KR,2015-11-22
com.avocado.jellymaniakakao,젤리매니아forKakao,389,KR,2015-11-22
com.igg.castleclash,CastleClash:AgeofLegends,390,KR,2015-11-22
com.gamblic.game.family.af,가문forAfreecaTV,391,KR,2015-11-22
com.racoonsoft.evilkingdoms,마계삼국지,392,KR,2015-11-22
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,393,KR,2015-11-22
com.dena.west.BloodBrothers2,BloodBrothers2:StrategyRPG,394,KR,2015-11-22
hsoft.mobile.blind_date_no1,"소개팅NO.1-친구찾기,랜덤채팅,실시간채팅,소개팅,만남",395,KR,2015-11-22
kr.co.cocoabook.ver1,"코코-무료소개팅,채팅,사랑,만남,데이트",396,KR,2015-11-22
hotspotshield.android.vpn,HotspotShieldVPNWiFiセキュリティ,397,KR,2015-11-22
com.noknok.HappyDelivery,해피딜리버리forKakao,398,KR,2015-11-22
emotion.onekm,1km,399,KR,2015-11-22
com.com2us.projecteast.normal2.freefull.google.global.android.common,イーストレジェンド,400,KR,2015-11-22
com.koramgame.ggplay.dhjhkr,문파문파,401,KR,2015-11-22
com.npluto.hancue,큐업forKakao,402,KR,2015-11-22
com.rkgames.smashywanted,SmashyRoad:Wanted,403,KR,2015-11-22
kr.co.sonew.chickentycoon3.google,아이러브치킨forKakao,404,KR,2015-11-22
com.qikuai.idqkr,레전드오브삼국,405,KR,2015-11-22
com.nexon.nbm2014,넥슨프로야구마스터2015,406,KR,2015-11-22
jp.pxv.android,pixiv,407,KR,2015-11-22
com.kabam.newcnhoc,ヒーロー・オブ・キャメロットアーサー王の騎士たち,408,KR,2015-11-22
kr.co.smartstudy.bodlebookiapstory_kr_android_googlemarket,핑크퐁!인기동화,409,KR,2015-11-22
com.wemade.TouchFighter,터치파이터forKakao,410,KR,2015-11-22
co.singta.ss,시드이야기,411,KR,2015-11-22
com.smule.magicpiano,MagicPiano(マジックピアノ)bySmule,412,KR,2015-11-22
net.wins.ssumtime,썸타임-썸필요한당신을위한소개팅/데이팅/채팅,413,KR,2015-11-22
com.incrediblestudio.bakeryhouse_gpg,농장을부탁해,414,KR,2015-11-22
com.NextFloor.KnightsOfClan,나이츠오브클랜,415,KR,2015-11-22
com.candysoft.HAHW,うんざりしないで:魔界の英雄,416,KR,2015-11-22
com.org.cbzzgg,적벽대전,417,KR,2015-11-22
com.wsl.noom,ダイエットならNoomコーチ：食事や体重管理、万歩計連携,418,KR,2015-11-22
com.gameinsight.airport,AirportCity,419,KR,2015-11-22
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,420,KR,2015-11-22
com.app.bigta,"빅터-빅데이터분석주가흐름예측,주식투자필수앱.",421,KR,2015-11-22
com.istorm.darkageskakao.googlekr,월드오브다크니스forKakao,422,KR,2015-11-22
com.bandai.sdgundam,SD건담배틀스테이션,423,KR,2015-11-22
com.nsplay.cbkrc.android,영웅어디가：난투삼국,424,KR,2015-11-22
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",425,KR,2015-11-22
com.rovio.baba,アングリーバード2(AngryBirds2),426,KR,2015-11-22
com.rayark.implosion,インプロージョン,427,KR,2015-11-22
com.naming.usooprj2_4,작명어플넴유베:이름짓기이름풀이개명,428,KR,2015-11-22
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,429,KR,2015-11-22
com.lk.yxzj.krkakao.gp,히어로즈소드forKakao,430,KR,2015-11-22
com.spaceapegames.rivalkingdoms,ライバル・キングダム−混乱の時代−,431,KR,2015-11-22
com.square_enix.HEAVENSTRIKERIVALS_WW,HEAVENSTRIKERIVALS-TCGPVP!,432,KR,2015-11-22
com.netmarble.derby,홀스프렌즈,433,KR,2015-11-22
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),434,KR,2015-11-22
com.gamevil.valkyrie.android.google.global.normal,クロマティックソウル,435,KR,2015-11-22
com.igg.android.deckheroeskr,덱히어로즈:DeckHeroes,436,KR,2015-11-22
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,437,KR,2015-11-22
com.avocado.fruitsplashmaniakakao,후르츠매니아forKakao,438,KR,2015-11-22
com.koramgame.play.zhkr,암드히어로즈,439,KR,2015-11-22
com.entermate.hero,영웅의탄생forKakao,440,KR,2015-11-22
com.appstree.helloseafood2,HelloSeafood2,441,KR,2015-11-22
com.bethsoft.falloutshelter,FalloutShelter,442,KR,2015-11-22
app.da.talk.kor.rskdrfj,알통-실시간채팅/지역기반소셜커뮤니케이션,443,KR,2015-11-22
net.daum.game.android.yeonsam,연희삼국forKakao,444,KR,2015-11-22
com.gameinsight.tribez,TheTribez:恐竜王国,445,KR,2015-11-22
com.playnery.momse2,MotherofMythSeasonII,446,KR,2015-11-22
ru.crazybit.experiment,IslandExperiment,447,KR,2015-11-22
com.plusmx.q2s.kr,100일간의프린세스,448,KR,2015-11-22
com.Paladog.KorGG,Paladog,449,KR,2015-11-22
com.dipan.feelingtouch.zwar,ZWar,450,KR,2015-11-22
kr.christiandate.app,"크리스천데이트-기독교청년들을위한소개팅,미팅",451,KR,2015-11-22
com.patigames.forest4kakao,숲속의앨리스forKakao,452,KR,2015-11-22
com.bigshotgames.hero_manager,イカレタ勇者のコブン,453,KR,2015-11-22
com.minjok.pjdic,친일인명사전,454,KR,2015-11-22
com.gamevil.zenoniaonline,제노니아온라인forKakao,455,KR,2015-11-22
com.cocaban.larvalinkforkakao,라바링크forKakao,456,KR,2015-11-22
kr.denaseoul.kukdai.kakao.gg,국대떡볶이forKakao,457,KR,2015-11-22
com.ckk.beauty,미검온라인,458,KR,2015-11-22
com.mechanist.watcher.google.kr,왓쳐(Watcher):영웅의반격,459,KR,2015-11-22
com.gameloft.android.ANMP.GloftGGHM,ギャングスターベガス,460,KR,2015-11-22
com.disney.frozensaga_goo,アナと雪の女王：FreeFall,461,KR,2015-11-22
com.vudxor.tkfkdxkfh,평택사랑타로,462,KR,2015-11-22
com.andromedagames.newhanpanpoker,한판포커:국가대표(무료카지노바카라온라인),463,KR,2015-11-22
co.skonec.bubblebobble_kakao,보글보글forKakao,464,KR,2015-11-22
com.wjsoft.booqtarot,"타로,무료점,궁합,연애점,애정운,운세,펫,타로카드,사주",465,KR,2015-11-22
kr.co.tk.game.poker.google,"클럽포커-바둑이,7Poker,하이로우",466,KR,2015-11-22
com.digitalcloud.otw.ko,웅패천지,467,KR,2015-11-22
com.nextmv.ks.google,나이츠사가,468,KR,2015-11-22
com.mobcast.kr.kmp,에이틴,469,KR,2015-11-22
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,470,KR,2015-11-22
com.magisto,Magisto-魔法のビデオエディター,471,KR,2015-11-22
com.skeinglobe.dungeoncrush.forkakao,던전크러쉬forKakao,472,KR,2015-11-22
com.joycity.wings,정령의날개forKakao,473,KR,2015-11-22
com.ckk.fishingmka,낚시의달인forKakao,474,KR,2015-11-22
com.obss.lonleyplus,외로운용사+,475,KR,2015-11-22
com.wisevision.nmaidmatgo3_google,신하녀맞고,476,KR,2015-11-22
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア,477,KR,2015-11-22
com.koramgame.ggplaykakao.wxqzkr,문파문파forKakao,478,KR,2015-11-22
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,479,KR,2015-11-22
jp.co.cybird.appli.android.rjs.kr,로미오와비밀의줄리엣(이케맨야곡),480,KR,2015-11-22
com.nhnent.SKLEGIONZUS,BattlefortheThrone,481,KR,2015-11-22
com.gamedreamer.kr.dkkriiii,강호,482,KR,2015-11-22
com.ftt.myst2_google,회색도시2,483,KR,2015-11-22
oryugen.poker.google,"로얄넷포커-7poker,포커+,하이로우,바둑이",484,KR,2015-11-22
kr.cocone.minime,포켓미니-생활의활력을더해줄감성힐링SNG앱,485,KR,2015-11-22
air.com.neoarena.dopoom,도시를품다forKakao,486,KR,2015-11-22
com.photorecoveryshop.v2015,写真の復元,487,KR,2015-11-22
com.miniclip.plagueinc,PlagueInc.-伝染病株式会社-,488,KR,2015-11-22
com.koreahnc.mysem2,쎔|SEM|-영화미드로스마트한영어공부,489,KR,2015-11-22
com.ckk.fishingjoy,아쿠아팡팡forKakao,490,KR,2015-11-22
com.giraffe.guiwusg_kr,검은삼국,491,KR,2015-11-22
com.linktown.demonghunter2,데몽헌터2,492,KR,2015-11-22
com.miniclip.eightballpool,8BallPool,493,KR,2015-11-22
com.noknok.HHBREAD,해피해피브레드forKakao,494,KR,2015-11-22
com.cocoating.app,"코코아팅-채팅,친구,애인,앤메이트",495,KR,2015-11-22
com.supersolid.penguin,SuperPenguins,496,KR,2015-11-22
com.babeltime.lohero.google,삼국을부탁해,497,KR,2015-11-22
kr.noknok.HappyLifeKr,패밀리를부탁해forKakao,498,KR,2015-11-22
com.innospark.herosky,ヒーロースカイ:エピック・ギルド・ウォーズ,499,KR,2015-11-22
com.willsm.interestedinyou,관심있어요-최초의실시간소개팅,500,KR,2015-11-22
gl.fx.galaxycontrol,GalaxyControl:3D戦略,501,KR,2015-11-22
com.fingercat.herocollection,용사모아던전,502,KR,2015-11-22
com.linecorp.LGTMTMG,LINE:DisneyTsumTsum,503,KR,2015-11-22
com.ea.game.pvz2_row,Plantsvs.Zombies2,504,KR,2015-11-22
com.netmarble.wefight,시티앤파이터forKakao,505,KR,2015-11-22
kr.co.april7.eundabang,은하수다방소개팅-돌싱싱글모두를위한어플,506,KR,2015-11-22
com.dropbox.android,Dropbox,507,KR,2015-11-22
talk.saek.cppa.app,"색톡-미팅,채팅,만남어플,채팅어플,조건만남,친구만들기",508,KR,2015-11-22
com.palmple.koresbl.google,영웅의품격forKakao,509,KR,2015-11-22
com.studioh.bcrpgpaid,DungeonWars,510,KR,2015-11-22
com.d3p.mpq,マーベル・パズルクエスト,511,KR,2015-11-22
com.applepie4.mylittlepet,HelloPet,512,KR,2015-11-22
com.kiloo.subwaysurf,SubwaySurfers,513,KR,2015-11-22
com.linecorp.LGLP2,LINEPOP2,514,KR,2015-11-22
com.Selvas.mmrrevolution,ミニモwithチョロQ【MiniMotorWRT】,515,KR,2015-11-22
com.angelcom.ssummade,소개팅.채팅.미팅은썸메이드시즌2에서,516,KR,2015-11-22
com.ms.coupleobserver,カップル覚書,517,KR,2015-11-22
com.org.cbzzgg.kore,삼국진형전,518,KR,2015-11-22
com.pennypop.monsters.live,BattleCampバトルキャンプ,519,KR,2015-11-22
funigloo.twelveskys_google1,십이지천S:항마대전,520,KR,2015-11-22
com.smartbrz.dangerboy.googleplay,열혈소년,521,KR,2015-11-22
com.cocoongames.sow,전쟁의노래,522,KR,2015-11-22
com.doyeon.FpsDefence,총쏘는게임forKakao,523,KR,2015-11-22
com.iplay.evangile,프린세스에반젤,524,KR,2015-11-22
com.agc.chunsachatting,소개팅어플은천사팅★채팅하고연인찾자,525,KR,2015-11-22
com.bhlab.stock,BH주식고수,526,KR,2015-11-22
com.seiya.kr,세인트세이야:파티배틀,527,KR,2015-11-22
com.bms.romanceg,로맨스소설Club,528,KR,2015-11-22
com.sazoo.fortune,소름쫙운세-사주궁합타로신년운세토정비결무료운세,529,KR,2015-11-22
com.uangel.tomokidsPororoKor,뽀로로한글박사,530,KR,2015-11-22
com.linecorp.LGBB2,LINEバブル2,531,KR,2015-11-22
kr.co.smartstudy.hanguliyaho_android_googlemarket,EBS한글이야호:가나다따라쓰기,532,KR,2015-11-22
com.vng.tlbb3dm.vn,ThiênLongBátBộ3D,533,KR,2015-11-22
com.bnc.bambi.client,밤비-랜덤채팅쪽지보내기,534,KR,2015-11-22
net.wiseful.lbl2,"미국TV로배우는영어회화,미티영무료영어앱",535,KR,2015-11-22
com.playfirst.cookingdashx,COOKINGDASH2016,536,KR,2015-11-22
com.buffstudio.timinghero,TimingHero,537,KR,2015-11-22
com.skns.football.g,캡슐풋볼매니저forKakao,538,KR,2015-11-22
net.codek.guns,LOSTGUNS-2DOnlineShooter,539,KR,2015-11-22
com.g5e.hiddencity.android,HiddenCity:MysteryofShadows,540,KR,2015-11-22
