app_id,app_name,rank,country_code,date
com.webzen.ala,아크로드어웨이크,353,KR,2018-09-07
com.dddgame.sd3,삼국지디펜스forKakao,354,KR,2018-09-07
com.smule.singandroid,Smule-ナンバーワンの歌アプリ,355,KR,2018-09-07
kr.cocone.minime,포켓미니,356,KR,2018-09-07
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,357,KR,2018-09-07
com.highbrow.game,DragonVillage,358,KR,2018-09-07
net.nrise.wippy,WIPPY:위피,359,KR,2018-09-07
com.ulugames.sado.google,왕도:32인의여인,360,KR,2018-09-07
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,361,KR,2018-09-07
com.andromedagames.billiardsgod,당구의신,362,KR,2018-09-07
com.kr.krdl.google,매크로M,363,KR,2018-09-07
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,364,KR,2018-09-07
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,365,KR,2018-09-07
com.plarium.blast,ロストアイランド：ブラストアドベンチャー,366,KR,2018-09-07
kr.wonderplanet.CrashFever,크래시피버,367,KR,2018-09-07
com.naturalmotion.customstreetracer2,CSRRacing2,368,KR,2018-09-07
kr.ngelgames.lod,로드오브다이스forkakao,369,KR,2018-09-07
com.efunkr.llzb.google,천명,370,KR,2018-09-07
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",371,KR,2018-09-07
com.gameinsight.tribez,TheTribez:恐竜王国,372,KR,2018-09-07
kr.co.gifcon.app,팬덤스쿨,373,KR,2018-09-07
com.linekong.sszj.krgp,촉산forkakao,374,KR,2018-09-07
com.camelgames.throne,タイタンスローンー【TitanThrone】,375,KR,2018-09-07
com.evernote,ノート、手帳、プランナー、メモをすべてEvernoteで,376,KR,2018-09-07
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,377,KR,2018-09-07
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,378,KR,2018-09-07
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,379,KR,2018-09-07
com.king.bubblewitch3,バブルウィッチ3,380,KR,2018-09-07
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,381,KR,2018-09-07
com.manababa.BeggarKing2,거지키우기2한푼마을,382,KR,2018-09-07
com.chaplin.ddtang.google,탄도왕,383,KR,2018-09-07
com.joycity.god,ダイスの神,384,KR,2018-09-07
com.supersolid.penguin,SuperPenguins,385,KR,2018-09-07
net.ib.mn,Kpopアイドル♡(KpopIdol♡),386,KR,2018-09-07
com.oolblue.hunters,ハンターズリーグ,387,KR,2018-09-07
com.asiainno.uplive,Uplive(アップライブ)-ライブ動画視聴&配信,388,KR,2018-09-07
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),389,KR,2018-09-07
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,390,KR,2018-09-07
com.funplus.familyfarm,にじいろ牧場,391,KR,2018-09-07
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,392,KR,2018-09-07
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,393,KR,2018-09-07
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,394,KR,2018-09-07
com.foreverno2.xxmkor,바람의전설:방치형고전2DMMORPG무협게임,395,KR,2018-09-07
com.tap4fun.reignofwar,インベーション,396,KR,2018-09-07
com.gamevil.monster.global,MonsterWarlord,397,KR,2018-09-07
com.pwrd.cjhwy,슈퍼진화스토리,398,KR,2018-09-07
com.drukhigh.ttmhigh,ボコスカ・ウォーリアーズ-PuzzleRPG,399,KR,2018-09-07
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,400,KR,2018-09-07
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,401,KR,2018-09-07
com.blued.international,Blued-GayVideoChat&LiveStream,402,KR,2018-09-07
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,403,KR,2018-09-07
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),404,KR,2018-09-07
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,405,KR,2018-09-07
com.akasekakr.app,노을빛세계에서너와노래를...,406,KR,2018-09-07
com.nil.danjjak,Besties-Makefriend&Avatar,407,KR,2018-09-07
com.snkplaymore.android014,METALSLUGATTACK,408,KR,2018-09-07
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,409,KR,2018-09-07
com.estgames.mrglb,노바워즈:커맨더스리그,410,KR,2018-09-07
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,411,KR,2018-09-07
com.raongames.growcastle,グローキャッスル,412,KR,2018-09-07
kr.co.alterna.google,얼터너티브걸즈forKakao,413,KR,2018-09-07
com.monawa.hyunwkum,헌원검군협록,414,KR,2018-09-07
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,415,KR,2018-09-07
com.GameCoaster.DungeonMaker,ダンジョンメーカー,416,KR,2018-09-07
com.ea.games.simsfreeplay_row,TheSimsFreePlay,417,KR,2018-09-07
com.baplay.yjkr,검그리고사랑:720도자유비행,418,KR,2018-09-07
com.highbrow.games.dragonvillage,DragonVillage2-DragonCollectionRPG,419,KR,2018-09-07
com.eyougame.darkorigin,다크오리진,420,KR,2018-09-07
com.HazardGames.Miracle,미라클,421,KR,2018-09-07
com.innotree.meetwo,"미투-진지한연애데이팅,첫느낌소개팅",422,KR,2018-09-07
com.vshower.prd_sr,ブルーストーン–アニメRPGクリッカーゲームモンスター達との戦い,423,KR,2018-09-07
com.NextFloor.dma,데빌메이커:아레나forkakao,424,KR,2018-09-07
com.selvas.ttale,小鎮奇緣-可愛的3D農場,425,KR,2018-09-07
kr.co.sonew.ilh.kakao,아이러브버거forKakao,426,KR,2018-09-07
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,427,KR,2018-09-07
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",428,KR,2018-09-07
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),429,KR,2018-09-07
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,430,KR,2018-09-07
com.mobirate.DeadAheadTactics,DeadAhead:ZombieWarfare,431,KR,2018-09-07
com.nexon.loh.korkakao,영웅의군단forkakao,432,KR,2018-09-07
com.entermate.arcanekakao_kr_gg,아케인forKakao,433,KR,2018-09-07
com.supercell.hayday,ヘイ・デイ(HayDay),434,KR,2018-09-07
jp.co.atm.vcon.ww,VALKYRIECONNECT,435,KR,2018-09-07
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,436,KR,2018-09-07
ringcross.com.chatting,"가까워톡2(메신저형채팅,친구만들기,리워드)",437,KR,2018-09-07
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,438,KR,2018-09-07
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",439,KR,2018-09-07
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,440,KR,2018-09-07
com.sevenpirates.dragon,スカイキングダムズ:ドラゴンウォー,441,KR,2018-09-07
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,442,KR,2018-09-07
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,443,KR,2018-09-07
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,444,KR,2018-09-07
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",445,KR,2018-09-07
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,446,KR,2018-09-07
com.mobions.nayana,나야나-프리미엄무제한소개팅,447,KR,2018-09-07
com.lucydream.girlinthebl,남자지옥,448,KR,2018-09-07
com.joycity.RuleTheSky,룰더스카이(RuletheSky),449,KR,2018-09-07
com.stove.cfm.google,탄:전장의진화–모바일FPS,450,KR,2018-09-07
com.epicwaronline.ms,モバイルストライク【MobileStrike】,451,KR,2018-09-07
com.kr.gjyp.google,남자가왕이다,452,KR,2018-09-07
com.games123.flying,비행소녀학원,453,KR,2018-09-07
com.neowiz.games.suddaKakao,피망섯다forkakao,454,KR,2018-09-07
kr.co.millie.millieshelf,"밀리의서재-무제한월정액독서앱,e북구독,도서큐레이션",455,KR,2018-09-07
com.entermate.stzb,천하를탐하다,456,KR,2018-09-07
com.hidea.manorvampire,ManorVampire,457,KR,2018-09-07
com.efun.krqq.google3,진삼국지라이브,458,KR,2018-09-07
com.donutskorea.live,마이라이브-이루어져라!모두의꿈(라이브&오디션),459,KR,2018-09-07
com.kr.krdl.google1,매크로M2.0,460,KR,2018-09-07
com.monocro.InfiniteSlayers,세인트M,461,KR,2018-09-07
com.daftbrothers.NOBLE,ノーブル:魔法使いの育て方,462,KR,2018-09-07
com.nexon.moe,마스터오브이터니티,463,KR,2018-09-07
com.selvas.townkins,ポケットタウン～不思議な住民や森のどうぶつと楽しむスローライフ町づくりアバターシミュレーションゲーム,464,KR,2018-09-07
com.NextFloor.rog,주사위의잔영forkakao,465,KR,2018-09-07
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,466,KR,2018-09-07
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,467,KR,2018-09-07
com.topgamesinc.evony,エボニー-王の帰還,468,KR,2018-09-07
co.riiid.vida,산타토익-비인간적점수상승,469,KR,2018-09-07
net.couplemaker.meeting,Couplemaker(デートチャット出会い),470,KR,2018-09-07
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,471,KR,2018-09-07
com.gamebeartech.nova,ノヴァ帝国,472,KR,2018-09-07
com.pang.potian.google,[파천일검-대규모업데이트],473,KR,2018-09-07
com.gau.go.launcherex,GOランチャーEX：テーマ＆壁紙,474,KR,2018-09-07
com.makingfun.mageandminions,Eternium,475,KR,2018-09-07
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz海軍バトルシップMMOゲーム,476,KR,2018-09-07
air.cn.kx.yttx.efun,삼국지PK,477,KR,2018-09-07
com.jellyoasis.w5mr_cmn,원더5마스터즈R,478,KR,2018-09-07
com.netmarble.stoneage,StoneAgeBegins,479,KR,2018-09-07
com.game.space.shooter2,宇宙戦争:レトロエイリアンシューターゲーム,480,KR,2018-09-07
com.dhhsj.krgp,대항해세계,481,KR,2018-09-07
com.newemotion.jfarm.kr,제이팜(J-Farm),482,KR,2018-09-07
com.gamepub.yt.g,소년삼국지,483,KR,2018-09-07
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,484,KR,2018-09-07
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,485,KR,2018-09-07
com.digiternomad.archer,シャドウアーチャー,486,KR,2018-09-07
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,487,KR,2018-09-07
com.Cheritz.MysticMessenger,MysticMessenger,488,KR,2018-09-07
com.videochat.livu,LivU-ランダムな試合で強者とライブチャット,489,KR,2018-09-07
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,490,KR,2018-09-07
com.rcplatform.livechat,LiveChat-Meetnewpeople,491,KR,2018-09-07
com.sindyentalks.chat,"앤톡:채팅,무료채팅,이성친구만들기",492,KR,2018-09-07
com.and.riseofthekings,ライズオブキングス,493,KR,2018-09-07
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,494,KR,2018-09-07
air.com.sgn.cookiejam.gp,クッキージャム,495,KR,2018-09-07
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,496,KR,2018-09-07
com.sgn.pandapop.gp,パンダポップ,497,KR,2018-09-07
com.EOAG.IceOnline,こおり鬼Online!,498,KR,2018-09-07
com.y.empireorigin.gp,エンパイア：オリジン,499,KR,2018-09-07
com.supermon.ppopkimon,인형뽑기-뽑기몬,500,KR,2018-09-07
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,501,KR,2018-09-07
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,502,KR,2018-09-07
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",503,KR,2018-09-07
com.diandian.valiantforce,ValiantForce,504,KR,2018-09-07
emotion.onekm,1km-近所の友達、集まり、出会い,505,KR,2018-09-07
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,506,KR,2018-09-07
com.joymax.fr,エアロストライク,507,KR,2018-09-07
com.smile.samgukjji.google,클래시오브삼국:C.O.S,508,KR,2018-09-07
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,509,KR,2018-09-07
fantasy.survival.game.rpg,GrimSoul:DarkFantasySurvival,510,KR,2018-09-07
com.datingchat.ynbgcupid,Bgcupid,511,KR,2018-09-07
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",512,KR,2018-09-07
com.netease.my.google_play,梦幻西游,513,KR,2018-09-07
com.digitalsky.rotk.kr,삼국지Z,514,KR,2018-09-07
com.igg.castleclash_kr,CastleClash:용맹한부대,515,KR,2018-09-07
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,516,KR,2018-09-07
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,517,KR,2018-09-07
com.nas.ms.kr,마음의소리with NAVERWEBTOON,518,KR,2018-09-07
com.baplay.imkr,불멸M-사수강림,519,KR,2018-09-07
netHiGame.badugi,하이바둑이,520,KR,2018-09-07
com.ignm.bokuneko.kr,네코대모험,521,KR,2018-09-07
com.webzen.muorigin2.google12,뮤오리진2(12),522,KR,2018-09-07
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,523,KR,2018-09-07
com.netmarble.mmatgo,넷마블대박맞고,524,KR,2018-09-07
com.coc.kr.bomb.google,붐버스타forkakao,525,KR,2018-09-07
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",526,KR,2018-09-07
com.linecorp.LGRGS,LINEレンジャー,527,KR,2018-09-07
com.neptune.tantan,탄탄사천성forKakao,528,KR,2018-09-07
com.ssicosm.dungeon_princess,ダンジョン姫,529,KR,2018-09-07
com.btncafe.CatWorldFacebook,猫の世界,530,KR,2018-09-07
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,531,KR,2018-09-07
kr.co.sincetimes.signalgp,시그널,532,KR,2018-09-07
com.mobirix.gs2016,ガーディアンソウル-リアルタイム戦略+アクションRPG,533,KR,2018-09-07
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,534,KR,2018-09-07
com.noknok.heroesinnKR,용사여관,535,KR,2018-09-07
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,536,KR,2018-09-07
com.ninemgames.tennis.google,アルティメットテニス,537,KR,2018-09-07
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,538,KR,2018-09-07
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,539,KR,2018-09-07
com.scs.android.chattalk,セイクラブミニ-会話、無料チャット、友達探し,540,KR,2018-09-07
