app_id,app_name,rank,country_code,date
com.onexsoftech.mobilenumbertracker,携帯電話番号トラッカー,338,KR,2016-01-08
com.liveokvideo.newyearvideogreetings,NewYearVideoGreetings,339,KR,2016-01-08
com.onstyler.insighterdicV2,"빅데이터로만든수능,공무원영어단어-시험에뭐나오니",340,KR,2016-01-08
com.companyname.Destroy_City,터치!건물부수기,341,KR,2016-01-08
kr.co.redspring.android.bl,KNOU프라임칼리지제2인생설계과정,342,KR,2016-01-08
com.cmcm.style.christmas,ChristmasTheme（CMLocker）,343,KR,2016-01-08
com.applemint.imissher_lite,그래도그녀를그리워한다[LITE],344,KR,2016-01-08
com.daebak3th.whatanimalsback,동물엉덩이퀴즈,345,KR,2016-01-08
air.com.tutotoons.app.christmasanimalhairsalon.free,ChristmasAnimalHairSalon,346,KR,2016-01-08
android.uniwar,UniWar,347,KR,2016-01-08
com.allbohum.app5,한화손해보험모바일보험몰,348,KR,2016-01-08
com.choihan.audiblegreetings,말하는연하장,349,KR,2016-01-08
com.skp.launcher.Calligrapher_LaRa_Calendar_01_HappyNewYear_gl,LaRaCalendar-HappyNewYear2016,350,KR,2016-01-08
com.Crablue.MyCoach,코치이야기-수영선수키우기,351,KR,2016-01-08
com.IWCTM.Eir,IWannaConquerTheMobile-N-,352,KR,2016-01-08
goo.lovejum.go2016new_lovejum,신년운세2016년신년운세,353,KR,2016-01-08
net.incsoft.fantasybeatgooglekorea,판타지비트:리듬액션RPG,354,KR,2016-01-08
kr.co.xitech.www.videounse,"화상운세-2016사주,타로,신점,관상,작명,연애,궁합",355,KR,2016-01-08
com.igg.android.linkmessenger,LINKMessenger,356,KR,2016-01-08
com.allbohum.app4,삼성생명모바일보험몰,357,KR,2016-01-08
com.leinus.retrogears,RetroGears,358,KR,2016-01-08
com.lnwJuTi.DinosaurEvolution,恐竜の進化,359,KR,2016-01-08
com.ktgames.clashofcandy,ClashofCandy,360,KR,2016-01-08
com.MotherTongue.English242_high2016,2016고교영어듣기24회모의고사2학년,361,KR,2016-01-08
com.tg.firehelicopter2016force,FireHelicopterForce2016,362,KR,2016-01-08
com.mobusi.medialocker,MediaLocker,363,KR,2016-01-08
com.tapinator.oiltransport.truck2016,OilTransportTruck2016,364,KR,2016-01-08
com.goodsofttech.coloringforadults,マンダラ-本を着色大人,365,KR,2016-01-08
mobile.app.bititapp,Bitit:EarnBitCoinsforFree,366,KR,2016-01-08
insung.integration_is,인성콜화물㈜-화물통합콜,367,KR,2016-01-08
com.physing.theFreeChocolate,본격!초콜릿공짜로100억개만들기!,368,KR,2016-01-08
net.beautyincorporated.android_weddingstylist,WeddingPlannerMakeoverSalon,369,KR,2016-01-08
kr.co.ubion.moocland,무크랜드,370,KR,2016-01-08
com.donga.lightning.google,번개맨칭찬전화,371,KR,2016-01-08
com.whoopersoft.toomoda.p2p,"투모다-P2P투자정보(P2P대출,투자,목돈)",372,KR,2016-01-08
com.gkompanie.pl,결전선거리그,373,KR,2016-01-08
com.ksmobile.launcher.theme.t102462235,テーマブルーかわいい猫,374,KR,2016-01-08
com.topmobgames.criminalway,CriminalRussia3D.Gangstaway,375,KR,2016-01-08
com.rsbrowser.browser,RSBrowser,376,KR,2016-01-08
com.g5e.lostsouls2.android,LostSouls2:時を超える物語,377,KR,2016-01-08
kr.co.azsmart.dsgwell,두산위브지웰시티,378,KR,2016-01-08
com.gameloft.android.ANMP.GloftFMHM,カントリーフレンズ,379,KR,2016-01-08
com.codeatnite.recpic,RECPIC영수증찍는화제의가계부레픽,380,KR,2016-01-08
net.ezens.jinjutaxi,진주택시-진주시민을위한안심택시앱서비스,381,KR,2016-01-08
goo.ilun.gapsa8_1un,사주팔자팔자풀이,382,KR,2016-01-08
com.tinylabproductions.winterholiday,WinterRacing-HolidayFun!,383,KR,2016-01-08
com.gooddrink,"한잔어때-주점,술집,바(BAR),클럽,회식,밤문화",384,KR,2016-01-08
com.skp.launcher.happynewyearwithechi,HappyNewYearwithECHI,385,KR,2016-01-08
com.tapinator.citycar.stunt2016,CityCarStunts2016,386,KR,2016-01-08
com.rocomo.lime,라임–L.POINT적립설문앱,387,KR,2016-01-08
insung.integration_smart,스마트물류정보㈜-화물통합콜,388,KR,2016-01-08
com.screapp.busandelicious,부산맛집,389,KR,2016-01-08
com.somansa.factory_kyh,백주부요리레시피,390,KR,2016-01-08
air.com.hongyoun.mytingTV,톡톡티비_TOKTOKTV,391,KR,2016-01-08
com.condo24,콘도24-쉽고편리한여행의시작,392,KR,2016-01-08
com.redzaam.lifegame,여린왕자와일곱전사들,393,KR,2016-01-08
com.antsvillage.tkmarts,통큰할인마트,394,KR,2016-01-08
kr.mediascope.dinga2,딩가라디오-무제한음악감상라디오,395,KR,2016-01-08
com.softzen.ms2free,마이시크릿러브2무료,396,KR,2016-01-08
kr.co.jbbank.smartbank,전북은행뉴스마트뱅킹,397,KR,2016-01-08
com.mozgame.fruitssplash,フルーツスプラッシュ,398,KR,2016-01-08
com.free.lock.screen.fingerprint.prank,指紋ロック画面Prank,399,KR,2016-01-08
com.ksmobile.launcher.theme.t102456084,SamsungGalaxyA三星のテーマ,400,KR,2016-01-08
com.vatino.gamebaidoithuong2016,DanhBaiDoiThuong2016,401,KR,2016-01-08
kr.simkoongB,조건만남/애인/만남어플/채팅/만남-심쿵챗,402,KR,2016-01-08
com.talk82.chat,"82톡채팅-랜덤채팅,만남어플,실시간채팅,친구만들기",403,KR,2016-01-08
skmns.didimdol,"청년에게내일을,SK고용디딤돌School!",404,KR,2016-01-08
com.mytalkingbunny.virtualpet,MyTalkingBella-VirtualPet,405,KR,2016-01-08
goo.lovejum.gonew_lovejum,새해운세2016년새해토정비결,406,KR,2016-01-08
com.jb.gokeyboard.theme.bestwish.getjar,BestWishGOKeyboardTheme,407,KR,2016-01-08
com.inapp.at3_fortune_05,환상의궁합,408,KR,2016-01-08
com.appgame7.jewelslink,JewelsLink,409,KR,2016-01-08
com.crossbridge.engspktrn,"토익스피킹오픽,영어스피킹-톡톡키TalkTalki",410,KR,2016-01-08
siddyd.app.esong31,NurseryRhymeswithDrumbeat,411,KR,2016-01-08
com.lezhi.pregnantwomansalon,PregnantWomanSalon-girlgame,412,KR,2016-01-08
team.pluto15.lancerattack,TheLancerAttack,413,KR,2016-01-08
com.allbohum.app1,MG손해보험모바일보험몰,414,KR,2016-01-08
com.LeerakiSoft.IamKing,나는왕이다,415,KR,2016-01-08
com.kimhae.net.ellord,김해닷컴장유넷(전국최대지역포털),416,KR,2016-01-08
com.sky.and.mania.app110,캔디톡-20대만의친구만들기,417,KR,2016-01-08
air.com.tutotoons.app.sweetlittledwarfs.free,SweetLittleDwarfs,418,KR,2016-01-08
com.budgestudios.MonsterHighFrightfulFashion,MonsterHighFrightfulFashion,419,KR,2016-01-08
mobi.gameguru.blockycars,BlockyCars:TrafficRush,420,KR,2016-01-08
net.smart.framaproroot,FramaRootPro,421,KR,2016-01-08
com.tg.americanfootball2016bus,アメリカンフットボールバス2016,422,KR,2016-01-08
net.airplanez.android.tpocketfimanager,TPocket-FiManager,423,KR,2016-01-08
iphone7launcher.iphone7theme.ios9theme,LauncherThemeforiPhone7,424,KR,2016-01-08
goo.lovejum.gounsesaju_lovejum,평생운세평생사주팔자운세보기,425,KR,2016-01-08
angel.albamoa,"알바모아-단기,고소득알바모음(아르바이트,여성알바)",426,KR,2016-01-08
com.gau.go.launcherex.theme.glowbutterflygolauncher,GlowButterflyGoLauncher,427,KR,2016-01-08
kr.aun.etats,에타츠-웹기반RPG게임,428,KR,2016-01-08
com.detector.lie.game.prank,検出器をうそPrank,429,KR,2016-01-08
air.com.tutotoons.app.angelinasbeautysalonspa.free,Angelina'sBeautySalon&Spa,430,KR,2016-01-08
goo.dauncafe.newun_dauncafe,2016년운세2016년병신년운세,431,KR,2016-01-08
jp.co.a_tm.android.plus_dont_touch_my_mustache,無料壁紙-Don'ttouchmymustache-,432,KR,2016-01-08
com.easygame.cookieblastfrenzy,CookieBlastFrenzy,433,KR,2016-01-08
com.ninevr.vrworld,"VRWORLD-vrplayer,vrtv",434,KR,2016-01-08
com.lezhi.lunchboxmaker,LunchBoxMaker-cookinggames,435,KR,2016-01-08
jp.co.arttec.satbox.Billiards9,ビリヤード9,436,KR,2016-01-08
com.gmfr.grand.excavator.driver.mania2016,ユーロ雪ダンプトラックの運転手,437,KR,2016-01-08
com.budgestudios.StrawberryShortcakeFoodFair,StrawberryShortcakeFoodFair,438,KR,2016-01-08
com.skp.launcher.newyearandnewchallenges,NewYearAndNewChallenges,439,KR,2016-01-08
com.ugame.race,CityExtremeCarDriving3D,440,KR,2016-01-08
com.budgestudios.MissHollywood2,MissHollywoodのショータイム,441,KR,2016-01-08
com.gls.Farming.Simulator2016.Hill,FarmSimulator,442,KR,2016-01-08
com.footballfree.football20162025,サッカー2016-2025,443,KR,2016-01-08
com.ksmobile.launcher.livewp.t102422499,あけましておめでとうございますライブ壁紙,444,KR,2016-01-08
jp.co.sanriowave.android.nifty.hkw,ハローキティワールド　サンリオのまちづくりゲーム【無料】,445,KR,2016-01-08
com.gau.go.launcherex.theme.newyear.xj,NewYearGOLauncherTheme,446,KR,2016-01-08
lol.arena.game.mobo,LOLArena,447,KR,2016-01-08
com.gusoft.gcs_cookie,크리스탈-핵이득무료캡슐머신(쿠키런용),448,KR,2016-01-08
air.net.ddembbang,땜빵,449,KR,2016-01-08
com.prettygreat.landsliders,LandSliders,450,KR,2016-01-08
com.teamatti.app.paymap,PayMap(페이맵),451,KR,2016-01-08
com.vg.policearrest.crimesimulator,警察は犯罪シミュレータを逮捕します,452,KR,2016-01-08
tools.widget.flashlight,明るいLED懐中電灯,453,KR,2016-01-08
com.rrightsgameonha.BrickCompletionTaskNow,BrickCompletionTaskNow,454,KR,2016-01-08
com.libii.candychristmas,Candy'sChristmas,455,KR,2016-01-08
kr.arcadeking,아케이드킹,456,KR,2016-01-08
com.ksmobile.launcher.theme.t102407332,BlackFishTheme,457,KR,2016-01-08
at.ner.SolitaireFree,ソリティア,458,KR,2016-01-08
com.hbg.plasticsurgery.facesurgery,スーパースターの顔の形成外科,459,KR,2016-01-08
com.contygamed.worldmine,Minebuildмир:майнкрафта,460,KR,2016-01-08
com.onepunch.jump,OnePunchJump,461,KR,2016-01-08
com.noyelo.saychat,"세이채팅-채팅,소개팅",462,KR,2016-01-08
com.gamezen.nuclearwar2,核戦争2-文明の破滅,463,KR,2016-01-08
com.eyougame.hero.en,StormofKnight,464,KR,2016-01-08
com.tabtale.crazysanta,クレイジーサンタ,465,KR,2016-01-08
com.wgpub.groove.tapmode,新しいアーティスト新しい出会い：グルーブキャッチTAP,466,KR,2016-01-08
com.maskic.apple,마스킥-인터넷사기꾼등록및조회(중고나라),467,KR,2016-01-08
com.ksmobile.launcher.theme.t101607164,SweetHeartTheme,468,KR,2016-01-08
leagueoflegends.hungry.pedia,리그오브레전드백과사전,469,KR,2016-01-08
com.gau.go.launcherex.theme.penguinsgolauncher,PenguinsGoLauncher,470,KR,2016-01-08
com.ggdoc.block,ドローブロック,471,KR,2016-01-08
kr.autoserve.eduschool,스쿨링-성적관리시스템(Scooling),472,KR,2016-01-08
com.freegames123.PoliceVsThief,PoliceVsThiefs,473,KR,2016-01-08
kr.co.smartskin.roanjane,로아앤제인Roa&Jane,474,KR,2016-01-08
com.smo11mosm,"에브리드림(하이브리드앱,어플만들기,홈페이지제작)",475,KR,2016-01-08
com.naquatic.guncrafterholiday,GunCrafterホリデーバージョン,476,KR,2016-01-08
kr.co.zintalk,친톡-동네친구만들기채팅,477,KR,2016-01-08
com.Pasa.Happy.New.Year.Sticker.Maker,明けましておめでとうございますステッカー,478,KR,2016-01-08
goo.lovejum.go2016saju_lovejum,2016년사주2016년사주풀이,479,KR,2016-01-08
com.was77,LTE스포츠토토,480,KR,2016-01-08
com.jeycorp.lockscreenquiz,퀴즈슬라이드-퀴즈로잠금화면해제,481,KR,2016-01-08
com.fantasycapsule.traveltip,"여행자팁-출입국신고서,입국,출국,세관신고서",482,KR,2016-01-08
com.gameville.megasantas,MegaSanta,483,KR,2016-01-08
net.ipromgames.android_wintervacation,WinterVacation-BFFDressUp,484,KR,2016-01-08
com.kr.we56,와이즈토토STORY,485,KR,2016-01-08
kr.co.farmingnote.farmingwholesale,파밍도매시장(농산물가격정보),486,KR,2016-01-08
com.miamicrimecity.santatheftauto,SantaTheftAuto,487,KR,2016-01-08
com.jeycorp.kidscolor,子供の塗り絵,488,KR,2016-01-08
com.sky.and.mania.app112,브금매니아BGM,489,KR,2016-01-08
com.tapinator.angry.shark2016,AngryShark2016,490,KR,2016-01-08
com.nullapp.motojumper3d,MotoJump3D,491,KR,2016-01-08
com.luck.patch.cm,LuckyPatcherChristmas,492,KR,2016-01-08
com.bros.games.coloring.game.kids.unicorn,ユニコーン、ポニーや馬：子供のための塗り絵,493,KR,2016-01-08
com.yooic.fo96.yy5tp,밍밍닷컴,494,KR,2016-01-08
goo.dauncafe.newto_dauncafe,토정비결2016토정비결풀이,495,KR,2016-01-08
com.trendygames.DutyDriverPoliceFREE,DutyDriverPoliceFREE,496,KR,2016-01-08
kr.go.enjoymeeting_enmeeting,"무료채팅,데이트,랜덤채팅,애인,조건,만남어플-엔조이미팅",497,KR,2016-01-08
com.skp.launcher.crazyonmusic,Crazyonmusiclaunchertheme,498,KR,2016-01-08
app.inc.sajugunghap_smart_baruninc,사주궁합사주궁합무료어플무료사주궁합사주궁합잘보는곳,499,KR,2016-01-08
com.atimgame.epic_jump,それをジャンプアップ,500,KR,2016-01-08
appinventor.ai_brbit2015.STOP2,금연도우미(STOP),501,KR,2016-01-08
com.iconnect.launcher.theme.bongja.christmasparty,峰子（クリスマスパーティー）ドドルランチャのテーマ,502,KR,2016-01-08
com.MotherTongue.English35_2016,2016수능영어듣기35회실전모의고사,503,KR,2016-01-08
com.coar.tayo,타요컬러링세계여행(색칠놀이),504,KR,2016-01-08
com.moneytoday.moneytodayunse,머니투데이운세,505,KR,2016-01-08
com.crazystudio.mms7.imessager,MessengeriOS9style,506,KR,2016-01-08
com.skp.launcher.romanticparty,RomanticPartylaunchertheme,507,KR,2016-01-08
com.addictive.wifibatterychargerprank,無線Wi-Fiのバッテリー充電器,508,KR,2016-01-08
com.gusoft.gcs_marble,다이아-핵이득무료캡슐머신(모두의마블용),509,KR,2016-01-08
air.com.tutotoons.app.lilyampkittybabychristmas.free,Lily&KittyBabyChristmas,510,KR,2016-01-08
com.magmamobile.game.FruityConnect,FruityConnect,511,KR,2016-01-08
air.theflash.games.OfficeStyling,오피스스타일링,512,KR,2016-01-08
com.integer3d.freewayracer,FreewayTrafficRush,513,KR,2016-01-08
com.dot.ayo2016.ayo2016,드라마다시보기-인포,514,KR,2016-01-08
com.zenjoy.pip,写真の写真,515,KR,2016-01-08
com.ahatsoft.ahat.bingotest,빙고Test,516,KR,2016-01-08
com.afplayer,아프리카bj-다시보기/생방송/유튜브/tv,517,KR,2016-01-08
com.dts.snow.excavator.operation,スノーショベルクレーンオペレーター,518,KR,2016-01-08
com.kidsthree.dentist,狂った歯科-楽しいドクターゲーム,519,KR,2016-01-08
com.gm.golfclash,GolfClash-ライブマルチプレイヤー,520,KR,2016-01-08
com.remotect.mobile,RemoteCT-SmartRemote,521,KR,2016-01-08
com.jostltd.scrpro2,Scrpro2,522,KR,2016-01-08
com.niting.alba2,나이팅게일-병원구인구직,523,KR,2016-01-08
com.CrazyMist.freeracinggames,RacingCarGTRExtreme,524,KR,2016-01-08
air.mwe.sweetsmaker,SweetsMaker-CookingGames,525,KR,2016-01-08
com.gamebai.game52la.com,GameBàiHot2016,526,KR,2016-01-08
com.wonjunsoft.best.deilver,편의점택배조회-CVSDelivery,527,KR,2016-01-08
com.br.ageoflordg,에이지오브로드:황제의시대,528,KR,2016-01-08
com.kicc.easyshop.autobooks,이지샵자동장부:세무비용절약하는세무신고서비스,529,KR,2016-01-08
air.com.tutotoons.app.princesschristmascleanup.free,PrincessChristmasCleanup,530,KR,2016-01-08
com.dts.snow.plow.train,スノープラウ新幹線ドライバ,531,KR,2016-01-08
goo.dauncafe.newyy_dauncafe,일년운세나의올해운세,532,KR,2016-01-08
com.mobistar.bubble.panda,バブルパンダ,533,KR,2016-01-08
com.jogaloca.policeVsTerrorist,テロリストVS警察,534,KR,2016-01-08
com.trefoilapps.std.findthedifference.rooms2,間違い探し:お部屋2,535,KR,2016-01-08
com.playcoolzombiesportgames.cosmos.odyssey.wars.battle.rebel,帝国スターウォーズ,536,KR,2016-01-08
com.ksmobile.launcher.theme.t100060889,パイレーツのテーマ,537,KR,2016-01-08
com.funshion.video.pad5,风行播放器,538,KR,2016-01-08
com.baklabs.suv.parking,駐車ゲームのSUV,539,KR,2016-01-08
kr.co.thaiinfo.thaiinfo_v01,타이인포-전국마사지샵할인,540,KR,2016-01-08
