app_id,app_name,rank,country_code,date
air.com.alenddl.EPPAdvancedFull,영어는뻔한패턴의반복이다(고급편)Full,351,KR,2016-02-27
com.monotype.android.font.gfsalmons,GFSalmons™KoreanFlipfont,352,KR,2016-02-27
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,353,KR,2016-02-27
isword.gg.lostGuardianGlb,LostGuardianHyper,354,KR,2016-02-27
com.MASTGames.StarChindy01,StarChindy:SciFiRoguelike,355,KR,2016-02-27
com.buskerlab.ohanapremium,FlightofOhanaPremium,356,KR,2016-02-27
kr.co.trutory.bandalmun.public7,7급공무원기출문제해설집,357,KR,2016-02-27
com.wb.goog.lnjgo,LEGO®Ninjago™ShadowofRonin,358,KR,2016-02-27
com.voiceye.player.hymn,찬양반주기(새찬송가),359,KR,2016-02-27
com.mediaboom.worldtour,전세계출입국,360,KR,2016-02-27
com.monotype.android.font.gfnewspirit,GFNewspirit™KoreanFlipfont,361,KR,2016-02-27
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,362,KR,2016-02-27
ipnossoft.rma.premium,RelaxMelodiesプレミアム:睡眠＆ヨガ,363,KR,2016-02-27
com.FDGEntertainment.Blueprint3DHD.gp,Blueprint3D,364,KR,2016-02-27
com.mustjapan,JapanTravelessentialApp,365,KR,2016-02-27
com.flavionet.android.camera.pro,CameraFV-5,366,KR,2016-02-27
air.com.oranginalplan.weaphonesww2,Weaphones™WW2:FirearmsSim,367,KR,2016-02-27
com.sominwoo.screcorder,SC秘密レコーダー,368,KR,2016-02-27
com.aerofly.aerofly2android,Aerofly2FlightSimulator,369,KR,2016-02-27
com.safeincloud,PasswordManagerSafeInCloud™,370,KR,2016-02-27
com.FF.TFT2,ファーストタクティクス(SRPG),371,KR,2016-02-27
kr.co.waterbear.ybm.mdvoca,[선착순55%할인]NEWMDVOCA33000,372,KR,2016-02-27
com.exozet.android.catan,Catan,373,KR,2016-02-27
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,374,KR,2016-02-27
com.devguru.eltwomon,"TwomonAir-デュアルモニタ,リモートコントロール",375,KR,2016-02-27
com.acadoid.lecturenotes,LectureNotes,376,KR,2016-02-27
com.hyperdevbox.spectralsoulskam,스펙트럴소울즈(SpectralSouls),377,KR,2016-02-27
com.appg.vocabible,보카바이블3.0,378,KR,2016-02-27
com.kimaia.rummikub,Rummikub,379,KR,2016-02-27
com.elsebook.handal.loanword,외래어표기,380,KR,2016-02-27
com.tss21.gkbd.skin.google.sliverbar,シルバーバースキンforTSキーボード,381,KR,2016-02-27
com.bigfishgames.solbcgoogfull,Sea:BurningCoast(Full),382,KR,2016-02-27
my.company.stockwordyu1,모의주식투자Pro,383,KR,2016-02-27
com.monotype.android.font.typotopstudent,TYPOTopstudentKoreanFlipFont,384,KR,2016-02-27
com.oddworld.Stranger,Oddworld:Stranger'sWrath,385,KR,2016-02-27
au.com.shiftyjelly.pocketcasts,PocketCasts,386,KR,2016-02-27
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,387,KR,2016-02-27
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,388,KR,2016-02-27
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,389,KR,2016-02-27
com.mangoapps.market.mcsquare,"엠씨스퀘어 모바일M-숙면,집중향상,긴장이완",390,KR,2016-02-27
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,391,KR,2016-02-27
air.com.alenddl.CPADFull,중국어는뻔한패턴의반복이다(고급편)Full,392,KR,2016-02-27
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,393,KR,2016-02-27
com.disney.castleofillusion_goo,CastleofIllusion,394,KR,2016-02-27
com.nextstep.game.mazeofh_1,H의미궁Full,395,KR,2016-02-27
net.cdeguet.smartkeyboardpro,SmartKeyboardPRO,396,KR,2016-02-27
com.voiceye.player.oldhymn,찬양반주기(통일찬송가),397,KR,2016-02-27
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,398,KR,2016-02-27
kr.cocone.android.robot.ko.en,갑자기말되는영어문법세상,399,KR,2016-02-27
sportsinteractive.fmt16,FootballManagerTouch2016,400,KR,2016-02-27
com.biblehouse.easybiblefull,성서원쉬운말성경(통독용),401,KR,2016-02-27
com.magmon.LegendDaryTwo,LegendDary2,402,KR,2016-02-27
com.abbyy.mobile.textgrabber.full,TextGrabber+Translator,403,KR,2016-02-27
com.eamobile.life_row_wf,THEGAMEOFLIFE,404,KR,2016-02-27
com.diotek.diodict3.phone.btoc.adddict.openmind.hanja,디오딕3한자사전,405,KR,2016-02-27
com.samalyse.tapemachine,TapeMachineRecorder,406,KR,2016-02-27
com.twodboy.worldofgoofull,ワールド･オブ･グー,407,KR,2016-02-27
com.dncgames.star,별에노래를,408,KR,2016-02-27
com.gmail.heagoo.apkeditor.pro,APKEditorPro,409,KR,2016-02-27
com.galapagossoft.trial,TrialXtreme,410,KR,2016-02-27
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],411,KR,2016-02-27
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,412,KR,2016-02-27
com.vectorunit.red,RiptideGP2,413,KR,2016-02-27
com.dm_edu.moving.eng,움직이는영어야나두,414,KR,2016-02-27
com.dotemu.neogeo.mslug,METALSLUG,415,KR,2016-02-27
com.leosfortune,レオズ・フォーチュン,416,KR,2016-02-27
com.inzi.bizreader,BizReader명함스캐너비즈리더한/영명함인식,417,KR,2016-02-27
com.welg.bde,BeamDamageEngine2.0,418,KR,2016-02-27
com.threeminutegames.lifelinesilentnight.goog,Lifeline：サイレント・ナイト,419,KR,2016-02-27
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,420,KR,2016-02-27
com.appbank.bible,제자성경찬송,421,KR,2016-02-27
com.mseedgames.ArcaneSoulPlus,ArcaneSoulPlus,422,KR,2016-02-27
apps.ignisamerica.cleaner.pro,スマホ最適化Pro（スマホのサクサクメモリ解放＆節電）,423,KR,2016-02-27
com.herald.pattern500a,말킴영어필수표현패턴500A무작정뽀개기,424,KR,2016-02-27
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,425,KR,2016-02-27
com.magmon.Dogstronaut,Puppymoon:Dogstronaut,426,KR,2016-02-27
com.soulring.sm,水脈,427,KR,2016-02-27
air.com.designshot.chinese.basic.kr,中国語学習韓国語,428,KR,2016-02-27
jp.co.gamegate.gochiusa.syaro,ごちうさアラーム　～シャロ編～,429,KR,2016-02-27
com.winterbleu.heroesparadox,ヒーローズ　パラドックス(HeroesParadox),430,KR,2016-02-27
com.fizzd.connectedworlds,ADanceofFireandIce,431,KR,2016-02-27
com.dianxinos.dxbs.paid,Du節電-バッテリー最適化+ウィジェット+電池情報&延長寿命,432,KR,2016-02-27
com.monotype.android.font.aasugarboy,AaSugarBoy™KoreanFlipfont,433,KR,2016-02-27
net.kairosoft.android.gamedev3en,GameDevStory,434,KR,2016-02-27
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),435,KR,2016-02-27
com.ravensee.project01_quicksong010,QuickSong(QS),436,KR,2016-02-27
my.company.englishword,영어신문직독직해Pro,437,KR,2016-02-27
com.younghorses.octodad,Octodad:DadliestCatch,438,KR,2016-02-27
com.digipom.easyvoicerecorder.pro,簡単ボイスレコーダープロ,439,KR,2016-02-27
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,440,KR,2016-02-27
kr.kicc.easypospro,이지포스모바일Pro,441,KR,2016-02-27
com.tocaboca.hairsalon2,トッカ・ヘアサロン2TocaHairSalon2,442,KR,2016-02-27
com.soomsoft.darecorder,MP3レコーダー/録音アプリ(倍速録音、倍速再生),443,KR,2016-02-27
com.oponiti.hygrometer2,RelativeHygrometer,444,KR,2016-02-27
com.monotype.android.font.loveofspring365,365Loveofspring™Flipfont,445,KR,2016-02-27
com.eamobile.sims3_row_qwf,TheSims™3,446,KR,2016-02-27
air.com.alenddl.epp_plus,자동암기영어패턴Full,447,KR,2016-02-27
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,448,KR,2016-02-27
com.pinkfroot.planefinder,PlaneFinder-FlightTracker,449,KR,2016-02-27
com.Bulosodeuk.REDDEN,REDDEN,450,KR,2016-02-27
org.withouthat.acalendarplus,aCalendar+Calendar&Tasks,451,KR,2016-02-27
com.devolver.downwell,Downwell,452,KR,2016-02-27
com.flavionet.android.cinema.pro,CinemaFV-5,453,KR,2016-02-27
com.runtastic.android.pushup.pro,RuntasticPush-UpsPRO腕立て伏せ,454,KR,2016-02-27
nl.fameit.rotate_license,最高のローテーション制御(ライセンス版),455,KR,2016-02-27
com.fireflame.dungeonraid,DungeonRaid,456,KR,2016-02-27
com.tinymission.dailyworkoutspaid,デイリーワークアウト,457,KR,2016-02-27
com.t2ksports.nhl2k15,NHL2K,458,KR,2016-02-27
com.alienthink.posetool3d,PoseTool3D,459,KR,2016-02-27
com.playcastle.kookminvaccine,국민백신-모바일백신도청차단금융보안,460,KR,2016-02-27
com.dancingpixelstudios.sixaxiscontroller,SixaxisController,461,KR,2016-02-27
com.tss21.gkbd.skin.google.skyandsea,空と海スキンforTSキーボード,462,KR,2016-02-27
it.rortos.extremelandingspro,ExtremeLandingsPro,463,KR,2016-02-27
com.mjsoft.apps.sc,スタディーチェッカー,464,KR,2016-02-27
fishnoodle.koipond,鯉ライブ壁紙,465,KR,2016-02-27
com.softzen.ms2,마이시크릿러브2소장판,466,KR,2016-02-27
kr.co.trutory.bandalmun.policeexam,경찰공무원해설집,467,KR,2016-02-27
com.marinetraffic.android,MarineTrafficshippositions,468,KR,2016-02-27
com.gau.go.launcherex.key,GOLauncherPrime(RemoveAds),469,KR,2016-02-27
com.charge_ehanja,Quick영상인식한자사전Pro,470,KR,2016-02-27
com.square_enix.chaosrings2gp,CHAOSRINGSII,471,KR,2016-02-27
com.square_enix.chaosrings3gp,CHAOSRINGSIII,472,KR,2016-02-27
com.pixelbite.rr3,RecklessRacing3,473,KR,2016-02-27
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,474,KR,2016-02-27
com.pacosal.gear.notificationsgears,NotificationsforGearS1&2,475,KR,2016-02-27
air.com.designshot.fiveminute2,마이클의영어5분과외-Part2,476,KR,2016-02-27
air.com.designshot.fiveminute,마이클의영어5분과외,477,KR,2016-02-27
com.gameday.Room3,[탈출본능]방탈출3,478,KR,2016-02-27
com.x0.strai.frepkey,FRepUnlockKey,479,KR,2016-02-27
com.elimmedia.hymn.pp,미가엘찬양반주기파이프&피아노(새/통일찬송가),480,KR,2016-02-27
com.keramidas.TitaniumBackupPro,TitaniumBackupPROKey★root,481,KR,2016-02-27
com.monotype.android.font.lograinday,LogRainday™KoreanFlipfont,482,KR,2016-02-27
com.artifexmundi.thesecretorder1.gp.full,シークレット・オーダー2(Full),483,KR,2016-02-27
com.dictionary.paid,Dictionary.comPremium,484,KR,2016-02-27
com.turtledove.storyalbum,storyalbum,485,KR,2016-02-27
jp.co.sega.vtc,VirtuaTennis™Challenge,486,KR,2016-02-27
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),487,KR,2016-02-27
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),488,KR,2016-02-27
com.subatomicstudios.fieldrunners2,Fieldrunners2,489,KR,2016-02-27
com.gtp.nextlauncher,NextLauncher3D,490,KR,2016-02-27
com.androvidpro,AndroVidPro-ビデオエディタ,491,KR,2016-02-27
com.homeysoft.nexususb.importer,NexusMediaImporter,492,KR,2016-02-27
a.kakao.imshine.Alarmi.SherlockHolmes_gold,임샤인알라미셜록홈즈골드카카오톡테마,493,KR,2016-02-27
com.plantools.fpactivity,PlanPlusPLANNER,494,KR,2016-02-27
air.com.yeoksoon.yskrGame,역사적순간:한국사게임,495,KR,2016-02-27
stericson.busybox.donate,BusyBoxPro,496,KR,2016-02-27
com.monotype.android.font.aaflowerstar,AaFlowerStar™KoreanFlipfont,497,KR,2016-02-27
com.team.testep1,우산으로빛을모은다면,498,KR,2016-02-27
com.glutenfreegames.lionsimulatortwo,UltimateLionSimulator,499,KR,2016-02-27
com.jewonagency.confession,새로운피조물고백기도집,500,KR,2016-02-27
com.cnc.spycamcorder,スパイカメラ-動画,501,KR,2016-02-27
com.boomzap.sarpgfull,SuperAwesomeRPG,502,KR,2016-02-27
com.vitotechnology.StarWalk2,StarWalk2-NightSkyGuide,503,KR,2016-02-27
com.kodarkooperativet.blackplayerex,BlackPlayerEX,504,KR,2016-02-27
com.nll.screenrecorder.license,ScreenRecorderライセンス,505,KR,2016-02-27
eu.chainfire.supersu.pro,SuperSUPro,506,KR,2016-02-27
com.dcco.app.iSilo,iSilo,507,KR,2016-02-27
ybm.sisa.com.toeic.word660,YBM순간단어암기비법(660점),508,KR,2016-02-27
com.etermax.preguntados.pro,TriviaCrack(広告なし),509,KR,2016-02-27
com.monotype.android.font.aasummerdream,AaSummerDream™KoreanFlipfont,510,KR,2016-02-27
com.ootpdevelopments.mlbm2015,MLBManager2015,511,KR,2016-02-27
com.elsebook.handal.sokdam,우리속담-퀴즈로배우는속담,512,KR,2016-02-27
com.slamdunq.golf,SlamdunQGolf,513,KR,2016-02-27
com.jinhak.vocaicon_toeic_pro,그림어원토익VOCAPRO+잠금화면퀴즈,514,KR,2016-02-27
com.runtastic.android.squats.pro,RuntasticSquatsPROスクワット,515,KR,2016-02-27
eu.chainfire.dslrcontroller,DSLRController(BETA),516,KR,2016-02-27
air.eins.v10,와쳐Monster완전판,517,KR,2016-02-27
com.monotype.android.font.hyshoulder,HYShoulder™KoreanFlipfont,518,KR,2016-02-27
com.monotype.android.font.theinhojin,THEInhojin™KoreanFlipfont,519,KR,2016-02-27
com.flukedude.impossiblegame,インポッシブルゲーム,520,KR,2016-02-27
com.appbank.dramabible,드라마성경(개역개정),521,KR,2016-02-27
org.lifovebible.android.bible.data.NKRV,Lifove개역개정,522,KR,2016-02-27
co.kr.kicc.easycheck_cash_receipt,[이지체크현금영수증]-모바일현금영수증발행,523,KR,2016-02-27
air.pixelo,Pixelo,524,KR,2016-02-27
com.vertumus.elun,Elun-IconPack,525,KR,2016-02-27
com.tss21.gkbd.skin.google.cherryblossom,桜スキンforTSキーボード,526,KR,2016-02-27
com.neofect.rapael.shoulderapp2,NEOFECT어깨건강운동,527,KR,2016-02-27
com.JLSoft.AppSwichP,アプリスイッチ「自動実行、ホムボタン、フロティングボタン」,528,KR,2016-02-27
com.disney.WMP,あれ、ペリーどこだ？,529,KR,2016-02-27
com.monotype.android.font.mdzoneout,MDZoneout™KoreanFlipfont,530,KR,2016-02-27
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,531,KR,2016-02-27
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,532,KR,2016-02-27
com.hmyent.nosmoking,禁煙ノートPro,533,KR,2016-02-27
com.samruston.weather,WeatherTimeline-Forecast,534,KR,2016-02-27
com.scienpix.crazyremote,CrazyRemotePro,535,KR,2016-02-27
com.inxile.BardTale,TheBard'sTale,536,KR,2016-02-27
com.monotype.android.font.rixdictation,RixDictation™KoreanFlipfont,537,KR,2016-02-27
com.square_enix.secret,聖剣伝説2,538,KR,2016-02-27
com.forcereadiness.armypromote,PROmote-ArmyStudyGuide,539,KR,2016-02-27
com.realdrift.sipon,RealDriftCarRacing,540,KR,2016-02-27
