app_id,app_name,rank,country_code,date
com.pwrd.cjhwy,슈퍼진화스토리,353,KR,2018-06-27
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,354,KR,2018-06-27
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,355,KR,2018-06-27
kr.co.sincetimes.tankg,와일드어택:탱크제국,356,KR,2018-06-27
com.denachina.g33002001.android,누구를위한알케미스트,357,KR,2018-06-27
com.nil.danjjak,Besties-Makefriend&Avatar,358,KR,2018-06-27
com.ea.games.simsfreeplay_row,TheSimsFreePlay,359,KR,2018-06-27
com.ignm.bokuneko.kr,네코대모험,360,KR,2018-06-27
com.nexon.durango.wildlands,야생의땅:듀랑고,361,KR,2018-06-27
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,362,KR,2018-06-27
com.kagura.senran.playstore,섬란카구라폭유질주,363,KR,2018-06-27
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,364,KR,2018-06-27
com.igg.castleclash_kr,CastleClash:용맹한부대,365,KR,2018-06-27
com.raongames.growcastle,グローキャッスル,366,KR,2018-06-27
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,367,KR,2018-06-27
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,368,KR,2018-06-27
net.nrise.wippy,WIPPY:위피,369,KR,2018-06-27
com.gameinsight.tribez,TheTribez:恐竜王国,370,KR,2018-06-27
com.diandian.valiantforce,ValiantForce,371,KR,2018-06-27
com.cjkdvs.tw,IP·Game,372,KR,2018-06-27
com.netmarble.destiny,Destiny6,373,KR,2018-06-27
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),374,KR,2018-06-27
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,375,KR,2018-06-27
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,376,KR,2018-06-27
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",377,KR,2018-06-27
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,378,KR,2018-06-27
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,379,KR,2018-06-27
jp.eure.android.pairs_tw,Pairs派愛族,380,KR,2018-06-27
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",381,KR,2018-06-27
com.entermate.soulhero,SoulofHeroes:EmpireWars,382,KR,2018-06-27
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,383,KR,2018-06-27
net.ib.mn,Kpopアイドル♡(KpopIdol♡),384,KR,2018-06-27
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,385,KR,2018-06-27
com.nexon.hit,히트:리부트(REBOOT),386,KR,2018-06-27
com.coc.kr.cocfc.google,레이싱스타M,387,KR,2018-06-27
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,388,KR,2018-06-27
com.supercell.hayday,ヘイ・デイ(HayDay),389,KR,2018-06-27
com.totossoft.dkl,방치형던전나이츠,390,KR,2018-06-27
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,391,KR,2018-06-27
com.ubisoft.hungrysharkworld,HungrySharkWorld,392,KR,2018-06-27
com.prpr.musedash,MuseDash,393,KR,2018-06-27
com.scs.android.chattalk,セイクラブミニ-会話、無料チャット、友達探し,394,KR,2018-06-27
com.efun.krqq.google3,진삼국지라이브,395,KR,2018-06-27
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",396,KR,2018-06-27
com.nanoo.mergestar,マージスター:合成戦士の冒険,397,KR,2018-06-27
net.couplemaker.meeting,Couplemaker(デートチャット出会い),398,KR,2018-06-27
com.entermate.stzbkakao,천하를탐하다forKakao,399,KR,2018-06-27
com.entermate.stzb,천하를탐하다,400,KR,2018-06-27
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,401,KR,2018-06-27
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,402,KR,2018-06-27
com.efun.krzxefun.google,비연,403,KR,2018-06-27
com.flerogames.SG,요리차원,404,KR,2018-06-27
kr.co.millie.millieshelf,"밀리의서재-월정액독서앱,전자책구독,도서큐레이션",405,KR,2018-06-27
com.NextFloor.rog,주사위의잔영forkakao,406,KR,2018-06-27
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,407,KR,2018-06-27
com.eyougame.darkorigin,다크오리진,408,KR,2018-06-27
com.epicwaronline.ms,モバイルストライク【MobileStrike】,409,KR,2018-06-27
emotion.onekm,1km-近所の友達、集まり、出会い,410,KR,2018-06-27
com.andromedagames.billiardsgod,당구의신,411,KR,2018-06-27
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),412,KR,2018-06-27
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,413,KR,2018-06-27
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,414,KR,2018-06-27
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,415,KR,2018-06-27
com.gravity.rop.aos,라그나로크:포링의역습,416,KR,2018-06-27
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,417,KR,2018-06-27
net.wargaming.wows.blitz,WorldofWarshipsBlitz海軍バトルシップMMOゲーム,418,KR,2018-06-27
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,419,KR,2018-06-27
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,420,KR,2018-06-27
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,421,KR,2018-06-27
com.nas.ms.kr,마음의소리with NAVERWEBTOON,422,KR,2018-06-27
com.BUNKERim.DC,DungeonChronicle,423,KR,2018-06-27
com.joycity.god,ダイスの神,424,KR,2018-06-27
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,425,KR,2018-06-27
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,426,KR,2018-06-27
com.snkplaymore.android014,METALSLUGATTACK,427,KR,2018-06-27
com.snailgamekr.jy3d,초월forKakao,428,KR,2018-06-27
com.pockettrend.neomonsters,ネオモンスターズ,429,KR,2018-06-27
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,430,KR,2018-06-27
com.stove.cfm.google,탄:전장의진화–모바일FPS,431,KR,2018-06-27
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,432,KR,2018-06-27
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,433,KR,2018-06-27
com.pocketgems.android.dragon,WarDragons,434,KR,2018-06-27
com.xinshouji.cam01,"NewPhoneCam-videochat,livechat,livestream",435,KR,2018-06-27
com.joymax.fr,エアロストライク,436,KR,2018-06-27
com.y.empireorigin.gp,エンパイア：オリジン,437,KR,2018-06-27
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,438,KR,2018-06-27
co.riiid.vida,산타토익-1:1인공지능토익튜터,439,KR,2018-06-27
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,440,KR,2018-06-27
com.microsoft.skydrive,MicrosoftOneDrive,441,KR,2018-06-27
com.ubisoft.dance.JustDance,JustDanceNow,442,KR,2018-06-27
ringcross.com.chatting,"가까워톡2(메신저형채팅,친구만들기,리워드)",443,KR,2018-06-27
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,444,KR,2018-06-27
com.ChillyRoom.DungeonShooter,SoulKnight,445,KR,2018-06-27
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,446,KR,2018-06-27
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,447,KR,2018-06-27
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,448,KR,2018-06-27
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,넴유베도장",449,KR,2018-06-27
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,450,KR,2018-06-27
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,451,KR,2018-06-27
com.bbgamekr.fytx.google,불멸의군주,452,KR,2018-06-27
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,453,KR,2018-06-27
com.polargames.gknorigin,골든나이츠오리진,454,KR,2018-06-27
com.un7qi3.forceteller,"천기NEW설포스텔러-사주,타로,토정비결,별자리",455,KR,2018-06-27
com.Company.Z,不動産王,456,KR,2018-06-27
com.ftt.battlecmd.gl,バトル・ブーム,457,KR,2018-06-27
com.ftt.hero_gl_4kakao,영웅forKakao,458,KR,2018-06-27
com.nexon.loh.korkakao,영웅의군단forkakao,459,KR,2018-06-27
com.th.underworld,언더월드:핵전쟁이후생존게임,460,KR,2018-06-27
com.EOAG.IceOnline,こおり鬼Online!,461,KR,2018-06-27
com.king.farmheroessaga,ファームヒーロー,462,KR,2018-06-27
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,463,KR,2018-06-27
com.firsttouchgames.dls3,DreamLeagueSoccer2018,464,KR,2018-06-27
com.gamepub.te.g,손오공디펜스,465,KR,2018-06-27
com.sevenpirates.dragon,スカイキングダムズ(SkyKingdoms),466,KR,2018-06-27
air.com.sgn.cookiejam.gp,クッキージャム,467,KR,2018-06-27
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),468,KR,2018-06-27
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,469,KR,2018-06-27
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,470,KR,2018-06-27
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,471,KR,2018-06-27
com.jellyoasis.w5mr_cmn,원더5마스터즈R,472,KR,2018-06-27
com.flmobile.ff.google,FINALFANTASYAWAKENING,473,KR,2018-06-27
com.playgendary.kickthebuddy,KicktheBuddy,474,KR,2018-06-27
kr.co.wowtv.supplybox,이헌상수급박스,475,KR,2018-06-27
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,476,KR,2018-06-27
com.sgn.pandapop.gp,パンダポップ,477,KR,2018-06-27
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,478,KR,2018-06-27
com.newemotion.jfarm.kr,제이팜(J-Farm),479,KR,2018-06-27
com.nhnent.SKPOKOPOKO,포코포코forkakao,480,KR,2018-06-27
com.exodus.myloveidol,Kpopアイドル♥(KpopIdol♥),481,KR,2018-06-27
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,482,KR,2018-06-27
com.coc.kr.bomb.google,붐버스타forkakao,483,KR,2018-06-27
com.dreamplay.nf.google,노아판타지:마법소녀P.E.T.S!,484,KR,2018-06-27
com.funnypack.rfkakao,낚시왕forkakao,485,KR,2018-06-27
com.superevilmegacorp.game,Vainglory5V5,486,KR,2018-06-27
com.nexon.s2.korgoogle,삼국지를품다2PK,487,KR,2018-06-27
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,488,KR,2018-06-27
com.gsn.android.tripeaks,SolitaireTriPeaks,489,KR,2018-06-27
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,490,KR,2018-06-27
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,491,KR,2018-06-27
com.gamepub.yt.g,소년삼국지,492,KR,2018-06-27
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),493,KR,2018-06-27
com.treewiz.magicsword,SoulMagicOnline,494,KR,2018-06-27
com.gamevil.monster.global,モンスターウォーロード,495,KR,2018-06-27
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,496,KR,2018-06-27
air.cn.kx.yttx.efun,삼국지PK,497,KR,2018-06-27
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,498,KR,2018-06-27
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,499,KR,2018-06-27
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,500,KR,2018-06-27
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,501,KR,2018-06-27
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,502,KR,2018-06-27
com.mobions.nayana,나야나-프리미엄무제한소개팅,503,KR,2018-06-27
com.makingfun.mageandminions,Eternium,504,KR,2018-06-27
com.spacosa.android.famy.global,ドコナノ～子供・家族の安全を守る位置情報追跡共有サービス～,505,KR,2018-06-27
com.manababa.BeggarKing2,거지키우기2한푼마을,506,KR,2018-06-27
com.catnap.teacher,오늘부터선생님,507,KR,2018-06-27
com.communication.digimon,PixelMonster-House,508,KR,2018-06-27
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,509,KR,2018-06-27
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",510,KR,2018-06-27
com.sgn.geniesandgems.gp,マジックジュエル,511,KR,2018-06-27
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,512,KR,2018-06-27
com.sindyentalks.chat,"앤톡:채팅,무료채팅,이성친구만들기",513,KR,2018-06-27
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,514,KR,2018-06-27
com.applepie4.mylittlepet,"Hellopet-Cutecats,dogsandotheruniquepets",515,KR,2018-06-27
com.foyogame.qmdzz,구마대작전,516,KR,2018-06-27
com.strastar.dimeclub,소개팅100만커플매니저소개팅다임클럽,517,KR,2018-06-27
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,518,KR,2018-06-27
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,519,KR,2018-06-27
com.Goormsoft.Shark,탭탭샤크:상어키우기,520,KR,2018-06-27
com.grrr.smr,만영검:만렙영웅키우기-마검사편,521,KR,2018-06-27
com.linecorp.LGRGS,LINEレンジャー,522,KR,2018-06-27
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",523,KR,2018-06-27
com.Cheritz.MysticMessenger,MysticMessenger,524,KR,2018-06-27
com.neowiz.games.suddaKakao,피망섯다forkakao,525,KR,2018-06-27
kr.co.sincetimes.signalgp,시그널,526,KR,2018-06-27
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,527,KR,2018-06-27
com.entermate.foxgames,폭스(hardcoreplayFOX),528,KR,2018-06-27
com.mobions.selecting,셀렉팅-실시간이상형배틀소개팅,529,KR,2018-06-27
com.rayark.pluto,Deemo,530,KR,2018-06-27
com.playgendary.tanks,TankStars,531,KR,2018-06-27
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,532,KR,2018-06-27
com.memrise.android.memrisecompanion,Memrise-語学学習アプリ,533,KR,2018-06-27
com.noyesrun.meeff.kr,MEEFF(ミーフ)-韓国人の友達！,534,KR,2018-06-27
com.supermon.ppopkimon,인형뽑기-뽑기몬,535,KR,2018-06-27
com.netmarble.mmatgo,넷마블대박맞고,536,KR,2018-06-27
com.blued.international,Blued-GayVideoChat&LiveStream,537,KR,2018-06-27
com.neptune.tantan,탄탄사천성forKakao,538,KR,2018-06-27
com.wisdomhouse.justoon,저스툰-클라스가다른재미(웹툰/만화/웹소설),539,KR,2018-06-27
com.pang.potian.google,[파천일검-대규모업데이트],540,KR,2018-06-27
