app_id,app_name,rank,country_code,date
com.budgestudios.googleplay.ThomasAndFriendsMagicalTracks,Thomas&Friends:MagicTracks,352,MX,2017-01-16
com.outplayentertainment.castlecreepstd,CastleCreepsTD,353,MX,2017-01-16
com.weplaydots.twodotsandroid,TwoDots,354,MX,2017-01-16
com.playstudios.popslots,POP!Slots－スロット無料カジノ,355,MX,2017-01-16
com.zindagigames.ccs,CrazyCakeSwap,356,MX,2017-01-16
air.de.intenium.rats,TheRats,357,MX,2017-01-16
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ,358,MX,2017-01-16
com.mobirix.jewelryking,ジュエリーキング,359,MX,2017-01-16
com.kabam.wartune.android,Wartune:HallofHeroes,360,MX,2017-01-16
com.giantssoftware.fs16,FarmingSimulator16,361,MX,2017-01-16
com.mediocre.smashhit,SmashHit,362,MX,2017-01-16
net.isitlove.cartercorp.matt,Is-itLove?Matt-DatingSim,363,MX,2017-01-16
com.criticalforceentertainment.criticalops,CriticalOps,364,MX,2017-01-16
com.king.bubblewitch3,バブルウィッチ3,365,MX,2017-01-16
com.glu.deerhunt16,DEERHUNTER2016,366,MX,2017-01-16
com.gamebau.pq,PocketQuest:CombatedeElfos,367,MX,2017-01-16
com.spaceapegames.rivalkingdoms,ライバル・キングダムー破壊の目ー,368,MX,2017-01-16
com.disney.castleofillusion_goo,CastleofIllusion,369,MX,2017-01-16
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,370,MX,2017-01-16
air.com.pixelfederation.TrainStationGame,TrainStation-GameOnRails,371,MX,2017-01-16
com.fde.avpevolution,AVP:Evolution,372,MX,2017-01-16
com.awem.cradleofempires.andr,CradleofEmpires,373,MX,2017-01-16
com.episodeinteractive.android.catalog,Episode+PrettyLittleLiars,374,MX,2017-01-16
com.FDGEntertainment.Oceanhorn.gp,オーシャンホーン-未知の海にひそむかい物,375,MX,2017-01-16
com.kamagames.pokerist,Pokerist:TexasHoldemPoker,376,MX,2017-01-16
com.platogo.pmp,Slotpark-FreeSlotGames,377,MX,2017-01-16
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,378,MX,2017-01-16
com.wb.lego.tcs,LEGO®StarWars™:TCS,379,MX,2017-01-16
com.giantssoftware.fs14,FarmingSimulator14,380,MX,2017-01-16
com.flerogames.GK,GODDESSKISS,381,MX,2017-01-16
com.jumpgames.rswrb,RealSteelWorldRobotBoxing,382,MX,2017-01-16
com.quattroplay.GraalEra,GraalOnlineEra,383,MX,2017-01-16
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,384,MX,2017-01-16
com.unitedfun.prod.apollo,かわいくきがえてファッションショー❤CocoPPaPlay,385,MX,2017-01-16
com.disney.disneycrossyroad_goo,Disneyクロッシーロード,386,MX,2017-01-16
com.quattroplay.GraalClassic,GraalOnlineClassic,387,MX,2017-01-16
air.com.sulake.habboair,Habbo-VirtualWorld,388,MX,2017-01-16
com.gameloft.android.ANMP.GloftUOHM,UNO™&Friends,389,MX,2017-01-16
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),390,MX,2017-01-16
com.activision.callofduty.striketeam,CallofDuty®:StrikeTeam,391,MX,2017-01-16
com.king.pyramidsolitairesaga,ピラミッドソリティア－PyramidSolitaire,392,MX,2017-01-16
com.igg.clashoflords2,ClashofLords2,393,MX,2017-01-16
com.bitmango.go.blockhexapuzzle,ブロック！ヘキサパズル,394,MX,2017-01-16
com.pyrsoftware.pokerstars.net,PokerStarsPoker:TexasHoldem,395,MX,2017-01-16
com.sega.sonicdash,SonicDash,396,MX,2017-01-16
com.kongregate.mobile.burritobison3.google,BurritoBison:LaunchaLibre,397,MX,2017-01-16
com.elevenbitstudios.twommobile,ThisWarofMine,398,MX,2017-01-16
com.turner.pocketmorties,リック・アンド・モーティPocketMortys,399,MX,2017-01-16
com.hasbro.riskbigscreen,RISK:GlobalDomination,400,MX,2017-01-16
com.ninjakiwi.bloonstdbattles,BloonsTDBattles,401,MX,2017-01-16
com.frenzoo.FashionEmpireBoutiqueGirlGame,FashionEmpire-BoutiqueSim,402,MX,2017-01-16
com.cosen.eng,DiscipleLegacy,403,MX,2017-01-16
com.uken.BingoPop,BingoPop,404,MX,2017-01-16
com.ea.game.easportsufc_row,EASPORTS™UFC®,405,MX,2017-01-16
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,406,MX,2017-01-16
com.heroesofchaos.ggplay.koramgame.na,Goddess:PrimalChaos,407,MX,2017-01-16
com.zynga.ozmatch,WizardofOz:MagicMatch,408,MX,2017-01-16
com.tbegames.and.top_speed_racing,TopSpeed:Drag&FastRacing,409,MX,2017-01-16
air.com.buffalo_studios.newflashbingo,BingoBlitz:Bingo+SlotsGames,410,MX,2017-01-16
com.scottgames.fnaf4,FiveNightsatFreddy's4,411,MX,2017-01-16
com.rayark.pluto,Deemo,412,MX,2017-01-16
com.turner.grudgeball,グラッジボール,413,MX,2017-01-16
uk.co.yakuto.TableTennisTouch,TableTennisTouch,414,MX,2017-01-16
com.worms4.app,Worms4,415,MX,2017-01-16
com.iugome.lilknights,Knights&Dragons-ActionRPG,416,MX,2017-01-16
it.rortos.extremelandings,エクストリームランディング,417,MX,2017-01-16
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,418,MX,2017-01-16
com.ninjakiwi.bloonstd5,BloonsTD5,419,MX,2017-01-16
com.ludia.tmnt,NinjaTurtles:Legends,420,MX,2017-01-16
com.zynga.hititrich,HititRichslots!無料カジノスロット,421,MX,2017-01-16
com.disney.disneyjuniorplay_goo,DisneyJuniorPlay,422,MX,2017-01-16
com.gameloft.android.ANMP.GloftKIHM,トータル・コンクエスト,423,MX,2017-01-16
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,424,MX,2017-01-16
com.superluckycasino.hotvegas.slots.vegas.android.free,ホットベガス:無料スロットゲームアプリ！,425,MX,2017-01-16
de.lotum.whatsinthefoto.es,4Fotos1Palabra,426,MX,2017-01-16
com.wb.goog.legohp1,LEGOHarryPotter:Years1-4,427,MX,2017-01-16
com.topfreegames.bikeracefreeworld,BikeRaceFree-レースゲーム,428,MX,2017-01-16
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,429,MX,2017-01-16
com.heyougames.youturbo,YouTurbo,430,MX,2017-01-16
com.RaiserGames.ZooEvolution,ZooEvolution,431,MX,2017-01-16
com.vnlentertainment.mmoproject,カオスの学校-オンラインゲーム,432,MX,2017-01-16
air.com.come2play.backgammon,BackgammonLive-BoardGame,433,MX,2017-01-16
com.auxbrain.egginc,"Egg,Inc.",434,MX,2017-01-16
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,435,MX,2017-01-16
com.halfbrick.dantheman,DanTheMan,436,MX,2017-01-16
com.agaming.mentalhospitalV,MentalHospitalV,437,MX,2017-01-16
com.ludia.jurassicpark,JurassicPark™Builder,438,MX,2017-01-16
com.rafotech.piggyboom,PiggyBoom,439,MX,2017-01-16
com.skgames.trafficracer,TrafficRacer,440,MX,2017-01-16
com.rovio.angrybirdstransformers,AngryBirdsTransformers,441,MX,2017-01-16
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,442,MX,2017-01-16
org.imperiaonline.android.v6,ImperiaOnline｢偉人の世界」,443,MX,2017-01-16
net.hexage.reaper,リーパー,444,MX,2017-01-16
com.etermax.preguntados.pro,トリビア・クラック(広告なし),445,MX,2017-01-16
com.devolver.reigns,Reigns,446,MX,2017-01-16
com.diwip.bingo,BestBingo,447,MX,2017-01-16
com.king.shufflecatcards,ShuffleCats,448,MX,2017-01-16
com.sharkparty.slots,ベガススロット™,449,MX,2017-01-16
com.gameloft.android.ANMP.GloftGZHM,エイジ・オブ・スパルタ,450,MX,2017-01-16
com.telltalegames.walkingdead200,TheWalkingDead:SeasonTwo,451,MX,2017-01-16
com.ubisoft.adventure.valiant_hearts_trial,ValiantHearts:TheGreatWar,452,MX,2017-01-16
com.jumpgames.pacificrim,PacificRim,453,MX,2017-01-16
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング16,454,MX,2017-01-16
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,455,MX,2017-01-16
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,456,MX,2017-01-16
sts.sl,StarLegends,457,MX,2017-01-16
com.hncgames.realcasino,RealCasino-FreeSlots,458,MX,2017-01-16
com.squareenixmontreal.hitmango,HitmanGO,459,MX,2017-01-16
com.dotemu.neogeo.mslug,METALSLUG,460,MX,2017-01-16
com.glu.baseball16,﻿TAPSPORTSBASEBALL2016,461,MX,2017-01-16
com.wb.goog.scribbleremix,ScribblenautsRemix,462,MX,2017-01-16
com.playshoo.texaspoker.la,PokerLatino,463,MX,2017-01-16
com.flaregames.olympusrising,OlympusRising,464,MX,2017-01-16
com.bigfishgames.fairwaysolitaireuniversalf2pgoogle,フェアウェイソリティア,465,MX,2017-01-16
com.superluckycasino.epicjackpot.slots.vegas.android.free,エピックジャックポットスロットマシン,466,MX,2017-01-16
co.singta.sidstory,シドストーリー-まほう学園カードコレクションRPG,467,MX,2017-01-16
com.tap4fun.kings_empire,王者の帝国,468,MX,2017-01-16
com.glu.deerhunt2,DEERHUNTERCLASSIC,469,MX,2017-01-16
air.com.freshplanet.games.SongPop2,SongPop2-音楽トリビア,470,MX,2017-01-16
fi.twomenandadog.zombiecatchers,ゾンビキャッチャー(ZombieCatchers),471,MX,2017-01-16
com.coco2games.ng,NinjaGirls:MoeMoeMoe,472,MX,2017-01-16
com.outerminds.tubular,PewDiePie'sTuberSimulator,473,MX,2017-01-16
com.gamebasics.osm,OnlineSoccerManager(OSM),474,MX,2017-01-16
com.creativemobile.nno,NitroNationOnlineレーシング,475,MX,2017-01-16
com.chess,チェス－あそぶ&学ぶ,476,MX,2017-01-16
com.backflipstudios.android.dragonvale,DragonVale,477,MX,2017-01-16
com.bigbluebubble.singingmonsters.full,MySingingMonsters,478,MX,2017-01-16
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：本格シューティングゲーム,479,MX,2017-01-16
com.fungames.battletanksbeta,WarMachines:戦車ゲーム,480,MX,2017-01-16
com.eamobile.monopoly_row_wf,MONOPOLYGame,481,MX,2017-01-16
com.gameloft.android.ANMP.GloftMTHM,WorldatArms～艦隊バトル～,482,MX,2017-01-16
com.wordsmobile.gunship,ヘリコプター空襲-GunshipStrike3D,483,MX,2017-01-16
com.feelingtouch.zf3d,ZombieFrontier3,484,MX,2017-01-16
com.worms3.app,Worms3,485,MX,2017-01-16
pl.idreams.SkyForceReloaded2016,SkyForceReloaded,486,MX,2017-01-16
com.wb.goog.legoswtfa,LEGO®StarWars™:TFA,487,MX,2017-01-16
com.infiapps.slotbonanza,FreeSlotsSlotBonanza,488,MX,2017-01-16
com.turner.pixelpressadventuretime,アドベンチャー・タイムのゲームウィザード,489,MX,2017-01-16
com.nexon.fwar,FantasyWarTactics,490,MX,2017-01-16
com.turner.atskisafari,SkiSafari:AdventureTime,491,MX,2017-01-16
com.rockstargames.gtalcs,GTA:LibertyCityStories,492,MX,2017-01-16
com.bigfishgames.vegaspartyslotsgoogf2p,Slots-VegasParty3DFree!,493,MX,2017-01-16
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,494,MX,2017-01-16
com.rovio.angrybirds,AngryBirds,495,MX,2017-01-16
com.oneme.newpika09,MonsterKing3D,496,MX,2017-01-16
air.com.kitchenscramble.goo,KitchenScramble:CookingGame,497,MX,2017-01-16
com.dhxmedia.slugitout2,Slugterra:SlugitOut2,498,MX,2017-01-16
air.com.grand.battle.game.war,GrandBattle--MMOStrategy:War,499,MX,2017-01-16
com.dotemu.neogeo.mslug2,METALSLUG2,500,MX,2017-01-16
com.rovio.blast,アングリーバードブラスト,501,MX,2017-01-16
com.FireproofStudios.TheRoom,TheRoom,502,MX,2017-01-16
com.asobimo.toramonline,RPGトーラムオンライン-自由を謳歌する正統派MMORPG,503,MX,2017-01-16
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,504,MX,2017-01-16
jp.konami.swfc,STARWARS™:FORCECOLLECTION,505,MX,2017-01-16
com.zynga.wonka,『WillyWonkaSlots』無料カジノ,506,MX,2017-01-16
com.easytech.wc3,世界の覇者3,507,MX,2017-01-16
com.nexon.devcat.mabinogiduel.global,マビノギデュエル,508,MX,2017-01-16
es.parrotgames.restaurantcity,WorldChef,509,MX,2017-01-16
com.midasplayer.apps.diamonddiggersaga,ダイヤモンドディガー,510,MX,2017-01-16
com.scottgames.fnaf3,FiveNightsatFreddy's3,511,MX,2017-01-16
com.budgestudios.ThomasAndFriendsGoGoThomas,Thomasと仲間達：GO！GO！Thomas！,512,MX,2017-01-16
com.raongames.growcastle,グローキャッスル,513,MX,2017-01-16
com.NeverEndingMedia.AdvnaT,Adivinatadivinalaspalabras,514,MX,2017-01-16
air.com.badviking.BadEggsOnline2,BadEggsOnline2,515,MX,2017-01-16
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,516,MX,2017-01-16
com.nekki.vector.paid,VectorFull,517,MX,2017-01-16
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,518,MX,2017-01-16
com.turborilla.MadSkillsMotocross2,MadSkillsMotocross2,519,MX,2017-01-16
com.headupgames.bridgeconstructorplayground,BridgeConstructorPlayground,520,MX,2017-01-16
com.pokiemagic.playersparadisecasino,PlayersParadiseCasinoSlots,521,MX,2017-01-16
com.astragon.cs2014,コンストラクションシミュレーター2014,522,MX,2017-01-16
com.cygames.Shadowverse,Shadowverse,523,MX,2017-01-16
com.squareenix.relicrun,LaraCroft:RelicRun,524,MX,2017-01-16
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,525,MX,2017-01-16
com.DgnGames.OldVegasSlots,OldVegasSlots:FreeCasino,526,MX,2017-01-16
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,527,MX,2017-01-16
com.teamlava.candy,キャンディブラストマニア,528,MX,2017-01-16
com.dragonplay.liveholdempro,LiveHoldemPro-ポーカーオンラインカジノ,529,MX,2017-01-16
net.peakgames.ginrummyplus,GinRummyPlus,530,MX,2017-01-16
com.trinitigame.callofminiandroid,ミニーヒーロー,531,MX,2017-01-16
com.creativemobile.DragRacing,DragRacingClassic,532,MX,2017-01-16
com.gameloft.android.ANMP.GloftD4HM,DARKQUEST4(ダーククエスト4),533,MX,2017-01-16
com.ea.gp.bejeweledskies,BejeweledStars:FreeMatch3,534,MX,2017-01-16
com.Pulsar.GrandTruckSimulator,GrandTruckSimulator,535,MX,2017-01-16
com.morlia.hzsgz.kr2,무한스토리,536,MX,2017-01-16
com.shyingyou.ggirls,ZombieGirls,537,MX,2017-01-16
com.zynga.spinitrich,SpinItRich!FreeSlotCasino,538,MX,2017-01-16
jp.co.atm.vcon.ww,VALKYRIECONNECT,539,MX,2017-01-16
com.rayark.Cytus.full,Cytus,540,MX,2017-01-16
