app_id,app_name,rank,country_code,date
com.midasplayer.apps.papapearsaga,パパピンボール,351,MX,2016-07-29
com.telltalegames.walkingdead100,TheWalkingDead:SeasonOne,352,MX,2016-07-29
com.activision.callofduty.striketeam,CallofDuty®:StrikeTeam,353,MX,2016-07-29
com.tbegames.and.top_speed_racing,TopSpeed:Drag&FastRacing,354,MX,2016-07-29
com.FireproofStudios.TheRoom3,TheRoomThree,355,MX,2016-07-29
com.ezjoy.feelingtouch.zombiediary,ZombieDiary,356,MX,2016-07-29
com.roadhousegames.lotb,Maiden:LegacyoftheBeast,357,MX,2016-07-29
com.worms3.app,Worms3,358,MX,2016-07-29
com.rovio.angrybirds,AngryBirds,359,MX,2016-07-29
com.giantssoftware.fs14,FarmingSimulator14,360,MX,2016-07-29
com.zynga.hititrich,HititRichslots!無料カジノスロット,361,MX,2016-07-29
com.rocketplay.luckyplay,LuckyPlaySlots無料オンラインカジノ,362,MX,2016-07-29
com.hamsteroncoke.zenge,Zenge,363,MX,2016-07-29
com.fangcun.gg.us,GunsGirlZ-EscapeRagnarök,364,MX,2016-07-29
com.superluckycasino.epicjackpot.slots.vegas.android.free,エピックジャックポットスロットマシン,365,MX,2016-07-29
com.raongames.growcastle,グローキャッスル,366,MX,2016-07-29
com.rovio.angrybirdstransformers,AngryBirdsTransformers,367,MX,2016-07-29
air.com.bitrhymes.bingo,タイトル:BingoBash–無料のビンゴカジノ,368,MX,2016-07-29
com.worms4.app,Worms4,369,MX,2016-07-29
com.turner.cardwars2,CardWarsKingdom,370,MX,2016-07-29
com.eamobile.sims3_row_qwf,TheSims™3,371,MX,2016-07-29
com.nerdcorps.slugitout,Slugterra:SlugitOut!,372,MX,2016-07-29
com.morlia.hzsgz,合戰三國志-龍の覺醒,373,MX,2016-07-29
com.aigrind.warspear,"WarspearOnline(MMORPG,MMO)",374,MX,2016-07-29
com.rrg.bubblewonderland.free,BubbleWonderland-PopBubble,375,MX,2016-07-29
com.hotheadgames.google.free.rawsniper,KillShot,376,MX,2016-07-29
com.disney.castleofillusion_goo,CastleofIllusion,377,MX,2016-07-29
com.bigbluebubble.singingmonsters.full,MySingingMonsters,378,MX,2016-07-29
com.turner.copatoon,CNSuperstarSoccer,379,MX,2016-07-29
com.tfjoy.mw.en,MightyWarriors:RiseofEast,380,MX,2016-07-29
com.gameloft.android.ANMP.GloftHOHM,ヒーローズ・オブ・オーダー＆カオス,381,MX,2016-07-29
com.rayark.pluto,Deemo,382,MX,2016-07-29
air.com.freakinware.mitosis,Mitosis:TheGame,383,MX,2016-07-29
com.vng.farm.skygarden,SkyGarden:FarminParadise,384,MX,2016-07-29
com.capcom.smurfsandroid,Smurfs'Village,385,MX,2016-07-29
com.julian.wildhunter,ワイルドハンター-WildHunter3D,386,MX,2016-07-29
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,387,MX,2016-07-29
com.dmstudio.ftmmorpg,フォーゴトゥン・テールズMMORPG,388,MX,2016-07-29
com.king.shufflecatcards,ShuffleCats,389,MX,2016-07-29
com.zeptolab.ctrm.free.google,CuttheRope:Magic,390,MX,2016-07-29
com.playfirst.dinerdashx,レストラン・ダッシュ,391,MX,2016-07-29
com.gamevil.kingdomofwar.android.google.global.normal,キングダムオブウォー,392,MX,2016-07-29
com.scottgames.fnaf4,FiveNightsatFreddy's4,393,MX,2016-07-29
jp.gree.warofnationsbeta,WarofNations:PvPDomination,394,MX,2016-07-29
com.ninjakiwi.bloonstd5,BloonsTD5,395,MX,2016-07-29
com.ninjakiwi.sasza4,SAS:ZombieAssault4,396,MX,2016-07-29
com.kabam.newcnhoc,ヒーロー・オブ・キャメロットアーサー王の騎士たち,397,MX,2016-07-29
com.marvel.avengersalliance2_goo,MARVELアベンジャーズ　アライアンス2,398,MX,2016-07-29
com.vectorunit.purple.googleplay,BeachBuggyRacing,399,MX,2016-07-29
com.FireproofStudios.TheRoom,TheRoom,400,MX,2016-07-29
com.uken.BingoPop,BingoPop,401,MX,2016-07-29
com.ninjakiwi.bloonstdbattles,BloonsTDBattles,402,MX,2016-07-29
com.trinitigame.android.callofminiinfinity,コール・オブ・ミニ：無限のもの,403,MX,2016-07-29
com.plarium.tdreborn,TotalDomination-Reborn,404,MX,2016-07-29
com.wb.lego.tcs,LEGO®StarWars™:TCS,405,MX,2016-07-29
fi.twomenandadog.zombiecatchers,ゾンビキャッチャー(ZombieCatchers),406,MX,2016-07-29
air.com.boostr.Air,UrbanRivals,407,MX,2016-07-29
com.glu.dd2,フロントラインコマンド：第二次世界大戦,408,MX,2016-07-29
com.koramgame.ggplay.elsword,Els:Evolution,409,MX,2016-07-29
com.wooga.jelly_splash,JellySplash(ジェリースプラッシュ),410,MX,2016-07-29
com.weplaydots.twodotsandroid,TwoDots,411,MX,2016-07-29
com.grampus.cookingadventure,「ノーマ」のクッキングアドベンチャー™,412,MX,2016-07-29
com.nexonm.loh.usios,LegionofHeroes,413,MX,2016-07-29
com.sharkparty.slots,ベガススロット™,414,MX,2016-07-29
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,415,MX,2016-07-29
com.iugome.lilknights,Knights&Dragons-ActionRPG,416,MX,2016-07-29
jp.konami.swfc,StarWarsForceCollection,417,MX,2016-07-29
com.DgnGames.OldVegasSlots,OldVegasSlots:ClassicSlots,418,MX,2016-07-29
net.isitlove.cartercorp.gabriel,Is-itLove?Gabriel-Otome,419,MX,2016-07-29
com.sega.sonicdash,SonicDash,420,MX,2016-07-29
com.proficientcity.ddtank,DDTank,421,MX,2016-07-29
com.gameinsight.mirrorsofalbionandroid,AliceintheMirrorsofAlbion,422,MX,2016-07-29
com.taiehai.fairyetail,FairyTail-GuildBattle/Dragon,423,MX,2016-07-29
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,424,MX,2016-07-29
com.skgames.trafficracer,TrafficRacer,425,MX,2016-07-29
com.creativemobile.DragRacing,DragRacingClassic,426,MX,2016-07-29
com.crossfield.casinogame_bingo,Bingo-無料ビンゴゲーム,427,MX,2016-07-29
com.redantz.game.zombie,ZombieAge2,428,MX,2016-07-29
com.rayark.Cytus.full,Cytus,429,MX,2016-07-29
com.ironhidegames.android.kingdomrush,KingdomRush,430,MX,2016-07-29
com.kabam.fortress,TheHobbit:KingMiddle-earth,431,MX,2016-07-29
com.hyperkani.bomberfriends,BomberFriends,432,MX,2016-07-29
com.secretexit.turbodismount,TurboDismount™,433,MX,2016-07-29
com.gameloft.android.ANMP.GloftLBCR,LittleBigCity,434,MX,2016-07-29
com.minogames.minomonsters,MinoMonsters2:Evolution,435,MX,2016-07-29
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,436,MX,2016-07-29
com.cosen.eng,DiscipleLegacy,437,MX,2016-07-29
com.FireproofStudios.TheRoom2,TheRoomTwo,438,MX,2016-07-29
com.genina.android.blackjack.view,ブラックジャック無料21オンライン！,439,MX,2016-07-29
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,440,MX,2016-07-29
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,441,MX,2016-07-29
com.dnddream.headsoccer.android,HeadSoccer,442,MX,2016-07-29
com.touchtao.soccerkinggoogle,世界のサッカーリーグ,443,MX,2016-07-29
com.thirdtime.derbyking,PhotoFinish:#1競馬ゲーム！,444,MX,2016-07-29
com.gameforge.mobilizer.ikariam.sencha,IkariamMobile,445,MX,2016-07-29
air.com.konami.ygo,Yu-Gi-Oh!BAMPocket,446,MX,2016-07-29
com.turner.atskisafari,SkiSafari:AdventureTime,447,MX,2016-07-29
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,448,MX,2016-07-29
com.fdgentertainment.bananakong,バナナコング,449,MX,2016-07-29
com.turborilla.MadSkillsMotocross2,MadSkillsMotocross2,450,MX,2016-07-29
me.dreamsky.leagueofstickmanzombie,LeagueofStickmanZombie,451,MX,2016-07-29
com.quickturtle.EmployeeSurvival_en,僕の夢は正社員,452,MX,2016-07-29
com.wb.goog.scribblenauts3,ScribblenautsUnlimited,453,MX,2016-07-29
com.webzen.muorigin.global.google,MUOrigin,454,MX,2016-07-29
com.ftt.sevenguardians.gl.global,セブンガーディアンズ　終わりなき戦争,455,MX,2016-07-29
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,456,MX,2016-07-29
com.jellybtn.cashkingmobile,PirateKings,457,MX,2016-07-29
com.pnixgames.bowlingking,BowlingKing,458,MX,2016-07-29
com.phantom.huoying.gumpen,Magicninja,459,MX,2016-07-29
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,460,MX,2016-07-29
com.candyrufusgames.survivalcraft,Survivalcraft,461,MX,2016-07-29
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,462,MX,2016-07-29
com.fde.avpevolution,AVP:Evolution,463,MX,2016-07-29
com.nttsolmare.game.android.wihef,Shallwedate?:WizardessHeart+,464,MX,2016-07-29
air.air.TakosJapanese,LearnJapanesewithTako,465,MX,2016-07-29
com.oddworld.Stranger,Oddworld:Stranger'sWrath,466,MX,2016-07-29
com.glu.flc2,フロントラインコマンド２,467,MX,2016-07-29
com.wordsmobile.gunship,ヘリコプター空襲-GunshipStrike3D,468,MX,2016-07-29
com.generamobile.zhunter.gp,ZombieHunter:Apocalypse,469,MX,2016-07-29
com.Tq.CQ2ClientAndroid,ConquerOnline,470,MX,2016-07-29
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,471,MX,2016-07-29
com.rovio.angrybirdsgo,AngryBirdsGo!,472,MX,2016-07-29
com.dotemu.neogeo.mslug2,METALSLUG2,473,MX,2016-07-29
com.NNGames.starchef_android,スターシェフ-StarChef,474,MX,2016-07-29
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,475,MX,2016-07-29
air.com.buffalo_studios.newflashbingo,BINGOBlitz-FreeBingo+Slots,476,MX,2016-07-29
br.com.tapps.sharkevolution,SharkEvolution-ClickerGame,477,MX,2016-07-29
com.kabam.wartune.android,Wartune:HallofHeroes,478,MX,2016-07-29
com.frenzoo.FashionEmpireBoutiqueGirlGame,FashionEmpire-BoutiqueSim,479,MX,2016-07-29
com.MikaMobile.Zombieville2,ZombievilleUSA2,480,MX,2016-07-29
com.appxplore.crabwar,CrabWar(かに合戦),481,MX,2016-07-29
com.kanoapps.lcn,MobWarsLCN,482,MX,2016-07-29
com.wooga.pearlsperil,ミステリー・トラベラー　〜ウォレス家の遺産とキケンな恋〜,483,MX,2016-07-29
com.ninjakiwi.bftg,ギャラクシーのための戦い,484,MX,2016-07-29
com.rtsoft.growtopia,Growtopia,485,MX,2016-07-29
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,486,MX,2016-07-29
com.gamebau.loe,LegendofEden,487,MX,2016-07-29
com.mobjoy.roadwarrior,RoadWarrior:BestRacingGame,488,MX,2016-07-29
com.glu.contractkiller2,CONTRACTKILLER2,489,MX,2016-07-29
it.rortos.extremelandings,ExtremeLandings,490,MX,2016-07-29
com.Heyworks.PocketTroopsVK,PocketTroops,491,MX,2016-07-29
com.playshoo.texaspoker.la.hd,PokerLatinoHD,492,MX,2016-07-29
com.igg.bzbee.deckheroes,DeckHeroes:Legacy,493,MX,2016-07-29
com.foxugame.us,NavalAge,494,MX,2016-07-29
com.turner.grudgeball,グラッジボール,495,MX,2016-07-29
com.linecorp.LGRGS,LINEレンジャー,496,MX,2016-07-29
software.simplicial.nebulous,Nebulous,497,MX,2016-07-29
com.trinitigame.callofminiandroid,ミニーヒーロー,498,MX,2016-07-29
com.cjenm.sknights,세븐나이츠forKakao,499,MX,2016-07-29
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,500,MX,2016-07-29
com.activision.peanuts,Peanuts:Snoopy'sTownTale,501,MX,2016-07-29
com.sgn.geniesandgems.gp,マジックジュエル,502,MX,2016-07-29
com.spx.ing004.google.s0,ギャラクシーウォー,503,MX,2016-07-29
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,504,MX,2016-07-29
com.glu.mi5,ミッション：インポッシブルローグ・ネイション,505,MX,2016-07-29
com.r2game.diggers,BraveDiggers,506,MX,2016-07-29
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,507,MX,2016-07-29
com.ember.stainz,EmpireZ,508,MX,2016-07-29
com.gameloft.android.ANMP.GloftWBHM,ワイルドブラッド,509,MX,2016-07-29
com.dragonplay.liveholdempro,LiveHoldemPro-ポーカーオンラインカジノ,510,MX,2016-07-29
gl.fx.galaxycontrol,GalaxyControl:3D戦略,511,MX,2016-07-29
com.flaregames.projectmacro,DawnofSteel,512,MX,2016-07-29
com.t2ksports.wwe2k15mobile,WWE2K,513,MX,2016-07-29
com.racergame.cityracing3d,シティレーシング3D-FreeRacing,514,MX,2016-07-29
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,515,MX,2016-07-29
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,516,MX,2016-07-29
com.NeverEndingMedia.AdvnaT,Adivinatadivinalaspalabras,517,MX,2016-07-29
com.netease.h28na.google,EternalArena,518,MX,2016-07-29
com.glu.sniperx,スナイパーX,519,MX,2016-07-29
jp.co.cybird.appli.android.oqs.en,MidnightCinderella:OtomeGame,520,MX,2016-07-29
air.com.deadzone.zombiecrisis,DeadZone:ZombieCrisis,521,MX,2016-07-29
com.Pulsar.GrandTruckSimulator,GrandTruckSimulator,522,MX,2016-07-29
com.droidhen.defender3,DefenderIII,523,MX,2016-07-29
jp.co.ponos.battlecatsen,TheBattleCats,524,MX,2016-07-29
air.com.hypah.io.slither,slither.io,525,MX,2016-07-29
com.budgestudios.StrawberryShortcakeBakeShare,ストロベリーショートケーキベイクショップ,526,MX,2016-07-29
com.scottgames.fnaf3,FiveNightsatFreddy's3,527,MX,2016-07-29
air.com.gamesys.mobile.slots.starspins,StarSpinsSlots,528,MX,2016-07-29
com.generamobile.soccerlegend,フットボールのスター選手2016世界伝説,529,MX,2016-07-29
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,530,MX,2016-07-29
com.radiangames.inferno2,Inferno2,531,MX,2016-07-29
com.turner.pixelpressadventuretime,アドベンチャー・タイムのゲームウィザード,532,MX,2016-07-29
com.weplaydots.plus,Dots&Co,533,MX,2016-07-29
com.notdoppler.earntodie2,アーントゥダイ2(EarntoDie2),534,MX,2016-07-29
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,535,MX,2016-07-29
com.platogo.pmp,Slotpark-FreeSlotGames,536,MX,2016-07-29
se.maginteractive.wordbrain,WordBrain,537,MX,2016-07-29
com.rockstargames.gtalcs,GTA:LibertyCityStories,538,MX,2016-07-29
com.teamlava.restaurantstorytwo,レストランストーリー2,539,MX,2016-07-29
com.jumpgames.pacificrim,PacificRim,540,MX,2016-07-29
