app_id,app_name,rank,country_code,date
com.communication.digimon,PixelMonster-House,360,KR,2018-09-25
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,361,KR,2018-09-25
com.akasekakr.app,노을빛세계에서너와노래를...,362,KR,2018-09-25
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,363,KR,2018-09-25
com.ulugames.sado.google,왕도:32인의여인,364,KR,2018-09-25
com.noblegames.origin.g,나혼자한다!:방치형RPG,365,KR,2018-09-25
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,366,KR,2018-09-25
com.kr.gjyp.google,남자가왕이다,367,KR,2018-09-25
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,368,KR,2018-09-25
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,369,KR,2018-09-25
com.netmarble.wefire,백발백중forkakao,370,KR,2018-09-25
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,371,KR,2018-09-25
com.energydrink.projectg,환상소녀,372,KR,2018-09-25
com.muggle.startrigger.google1,스타트리거,373,KR,2018-09-25
com.epicwaronline.ms,モバイルストライク【MobileStrike】,374,KR,2018-09-25
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,375,KR,2018-09-25
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,376,KR,2018-09-25
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,377,KR,2018-09-25
com.game.space.shooter2,宇宙戦争:レトロエイリアンシューターゲーム,378,KR,2018-09-25
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,379,KR,2018-09-25
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,380,KR,2018-09-25
com.efun.krqq.google3,진삼국지라이브,381,KR,2018-09-25
com.vshower.prd_sr,ブルーストーン–アニメRPGクリッカーゲームモンスター達との戦い,382,KR,2018-09-25
com.tap4fun.reignofwar,インベーション,383,KR,2018-09-25
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,384,KR,2018-09-25
com.mitamagames.otogiprod,陰陽おとぎソール,385,KR,2018-09-25
com.webzen.muorigin2.google12,뮤오리진2(12),386,KR,2018-09-25
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,387,KR,2018-09-25
com.twand.kozhanji,웨폰즈소울걸,388,KR,2018-09-25
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,389,KR,2018-09-25
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,390,KR,2018-09-25
com.nexon.loh.korkakao,영웅의군단forkakao,391,KR,2018-09-25
com.brokenreality.planemerger.android,MergePlane-Click&IdleTycoon,392,KR,2018-09-25
com.linekong.sszj.krgp,촉산forkakao,393,KR,2018-09-25
com.snailgamekr.jy3d,초월forKakao,394,KR,2018-09-25
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,395,KR,2018-09-25
com.funplus.familyfarm,にじいろ牧場,396,KR,2018-09-25
com.supermon.ppopkimon,인형뽑기-뽑기몬(실제뽑기),397,KR,2018-09-25
com.baplay.yjkr,검그리고사랑:720도자유비행,398,KR,2018-09-25
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,399,KR,2018-09-25
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,400,KR,2018-09-25
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,401,KR,2018-09-25
com.neowiz.games.suddaKakao,피망섯다forkakao,402,KR,2018-09-25
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,403,KR,2018-09-25
com.estgames.mrglb,노바워즈:커맨더스리그,404,KR,2018-09-25
com.wildstone.dragon,드래곤크러쉬,405,KR,2018-09-25
com.highbrow.games.SamTactics,삼국지책략전-三國志,406,KR,2018-09-25
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,407,KR,2018-09-25
com.hidea.manorvampire,ManorVampire,408,KR,2018-09-25
com.supercell.hayday,ヘイ・デイ(HayDay),409,KR,2018-09-25
com.denachina.g23000113.android,聖鬪士星矢：銀河之魂（水晶戰役）,410,KR,2018-09-25
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,411,KR,2018-09-25
com.netmarble.destiny,デスティニーナイツ,412,KR,2018-09-25
com.gamepub.ew.g,전함제국:제국의귀환,413,KR,2018-09-25
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,414,KR,2018-09-25
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),415,KR,2018-09-25
com.nolgames.projectb2,환생삼국지-방치형RPG,416,KR,2018-09-25
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),417,KR,2018-09-25
com.chaplin.ddtang.google,탄도왕,418,KR,2018-09-25
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,419,KR,2018-09-25
com.y.empireorigin.gp,エンパイア：オリジン,420,KR,2018-09-25
com.gameinsight.tribez,TheTribez:恐竜王国,421,KR,2018-09-25
com.playwith.cocores.googleplay,코코레스토랑:오늘뭐멍냥?,422,KR,2018-09-25
com.nekki.shadowfight3,シャドウファイト3,423,KR,2018-09-25
com.manababa.BeggarKing2,거지키우기2한푼마을,424,KR,2018-09-25
com.moonwalk.tm.kr.gp,판타지서머너,425,KR,2018-09-25
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,426,KR,2018-09-25
com.nexon.hit,히트:리부트(REBOOT),427,KR,2018-09-25
com.ncsoft.redknights,LineageRedKnights,428,KR,2018-09-25
com.drukhigh.ttmhigh,ボコスカ・ウォーリアーズ-PuzzleRPG,429,KR,2018-09-25
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,430,KR,2018-09-25
net.wargaming.wows.blitz,WorldofWarshipsBlitz海軍バトルシップMMOゲーム,431,KR,2018-09-25
com.peoplug.theskull,더스컬:방치형RPG,432,KR,2018-09-25
com.and.riseofthekings,ライズオブキングス,433,KR,2018-09-25
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,434,KR,2018-09-25
com.gaimstudio.raisingants,개미키우기:방치형디펜스,435,KR,2018-09-25
com.supersolid.penguin,SuperPenguins,436,KR,2018-09-25
com.chocolatsoft.soullike2,다크타운온라인,437,KR,2018-09-25
com.firsttouchgames.dls3,DreamLeagueSoccer2018,438,KR,2018-09-25
com.gamebeartech.nova,ノヴァ帝国,439,KR,2018-09-25
com.ea.games.simsfreeplay_row,TheSimsFreePlay,440,KR,2018-09-25
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,441,KR,2018-09-25
kr.co.alterna.google,얼터너티브걸즈forKakao,442,KR,2018-09-25
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,443,KR,2018-09-25
com.lkkr.ltjdgg,제독의함대:세계대전,444,KR,2018-09-25
com.digitalsky.rotk.kr,삼국지Z,445,KR,2018-09-25
com.joymax.fr,エアロストライク,446,KR,2018-09-25
com.igg.castleclash_kr,CastleClash:용맹한부대,447,KR,2018-09-25
com.gamepub.lu.g,루나온라인M:썸남썸녀,448,KR,2018-09-25
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,449,KR,2018-09-25
com.diandian.valiantforce,ValiantForce,450,KR,2018-09-25
air.com.sgn.cookiejam.gp,クッキージャム,451,KR,2018-09-25
com.stac.empire.main,AgeofWarringEmpire,452,KR,2018-09-25
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),453,KR,2018-09-25
air.cn.kx.yttx.efun,삼국지PK,454,KR,2018-09-25
com.oolblue.hunters,ハンターズリーグ,455,KR,2018-09-25
com.itsgames.aden,아덴:신계,456,KR,2018-09-25
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,457,KR,2018-09-25
com.Cheritz.MysticMessenger,MysticMessenger,458,KR,2018-09-25
com.superclay.freecashknight,CashKnight-Findingmymanager(IdleRPG),459,KR,2018-09-25
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",460,KR,2018-09-25
com.ninemgames.tennis.google,アルティメットテニス,461,KR,2018-09-25
com.treewiz.magicsword,SoulMagicOnline,462,KR,2018-09-25
com.neptune.tantan,탄탄사천성forKakao,463,KR,2018-09-25
com.nextplay.battleoceanOne,해적배틀오션,464,KR,2018-09-25
com.ubisoft.hungrydragon,HungryDragon™,465,KR,2018-09-25
com.monawa.hyunwkum,헌원검군협록,466,KR,2018-09-25
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,467,KR,2018-09-25
com.pocketgems.android.dragon,WarDragons,468,KR,2018-09-25
com.sgn.pandapop.gp,パンダポップ,469,KR,2018-09-25
com.netmarble.mmatgo,넷마블대박맞고,470,KR,2018-09-25
com.nexon.moe,마스터오브이터니티,471,KR,2018-09-25
com.topgamesinc.evony,エボニー-王の帰還,472,KR,2018-09-25
com.joymax.candypang2,캔디팡:쥬시월드forkakao,473,KR,2018-09-25
com.gamevil.giantswar.android.google.global.normal,ジャイアンツウォー,474,KR,2018-09-25
com.ChillyRoom.DungeonShooter,SoulKnight,475,KR,2018-09-25
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,476,KR,2018-09-25
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,477,KR,2018-09-25
com.ubisoft.hungrysharkworld,HungrySharkWorld,478,KR,2018-09-25
netHiGame.badugi,하이바둑이,479,KR,2018-09-25
com.HazardGames.Miracle,미라클,480,KR,2018-09-25
com.joycity.god,ダイスの神,481,KR,2018-09-25
com.netease.my.google_play,梦幻西游,482,KR,2018-09-25
com.gamepub.yt.g,소년삼국지,483,KR,2018-09-25
com.redcat.pk,"리얼포커-세븐포커,로우바둑이,하이로우",484,KR,2018-09-25
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),485,KR,2018-09-25
com.sigames.fmm2018,FootballManagerMobile2018,486,KR,2018-09-25
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,487,KR,2018-09-25
com.foreverno2.xxmkor,바람의전설:방치형고전2DMMORPG무협게임,488,KR,2018-09-25
com.mobirate.DeadAheadTactics,DeadAhead:ZombieWarfare,489,KR,2018-09-25
com.gamevil.monster.global,MonsterWarlord,490,KR,2018-09-25
com.mobirix.gs2016,ガーディアンソウル-リアルタイム戦略+アクションRPG,491,KR,2018-09-25
com.morlia.hzsgz.kr2,무한스토리:이차원대전,492,KR,2018-09-25
com.lucydream.girlinthebl,남자지옥,493,KR,2018-09-25
com.Heyworks.PocketTroopsVK,ポケットトループ:エクスペンダブルズ,494,KR,2018-09-25
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,495,KR,2018-09-25
com.noknok.heroesinnKR,용사여관,496,KR,2018-09-25
com.koramgame.ggplay.ppsgkr,진삼국대전,497,KR,2018-09-25
com.king.solgard,レジェンド・オブ・ソルガード,498,KR,2018-09-25
com.digiternomad.archer,シャドウアーチャー,499,KR,2018-09-25
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forkakao,500,KR,2018-09-25
com.pwrd.cjhwy,슈퍼진화스토리,501,KR,2018-09-25
com.selvas.townkins,ポケットタウン～不思議な住民や森のどうぶつと楽しむスローライフ町づくりアバターシミュレーションゲーム,502,KR,2018-09-25
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,503,KR,2018-09-25
com.ninjakiwi.bloonstd6,BloonsTD6,504,KR,2018-09-25
kr.co.sonew.ilh.kakao,아이러브버거forKakao,505,KR,2018-09-25
com.archbears.bs,ブラサバ,506,KR,2018-09-25
com.FF.LW,바바리안M,507,KR,2018-09-25
com.flerogames.GK,GODDESSKISS,508,KR,2018-09-25
com.socialquantum.acityint,メガポリス(Megapolis),509,KR,2018-09-25
com.g5e.homicidesquadpg.android,HomicideSquad:隠された犯罪,510,KR,2018-09-25
com.king.farmheroessaga,ファームヒーロー,511,KR,2018-09-25
com.andromedagames.pokersutdagod,"포커의신:7포커,섯다,바카라,홀덤,바둑이,슬롯",512,KR,2018-09-25
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,513,KR,2018-09-25
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,514,KR,2018-09-25
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,515,KR,2018-09-25
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,516,KR,2018-09-25
com.denachina.g33002001.android,누구를위한알케미스트,517,KR,2018-09-25
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournaments",518,KR,2018-09-25
com.vizorapps.mahjong,パズルトレジャークエスト,519,KR,2018-09-25
com.newday.memorytalk,기억조작톡,520,KR,2018-09-25
com.thunder.rebirthking.idlerpg.endless.fast.incremental.inflation.idle.rpg.google,RebirthKing:IDLERPG,521,KR,2018-09-25
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスカッドー銀河系の守護者,522,KR,2018-09-25
com.rayark.cytus2,CytusII(サイタスⅡ),523,KR,2018-09-25
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,524,KR,2018-09-25
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,525,KR,2018-09-25
com.ssicosm.dungeon_princess,ダンジョン姫,526,KR,2018-09-25
com.ubisoft.dance.JustDance,JustDanceNow,527,KR,2018-09-25
com.mobirix.swipebrick2,ブリックスブレーカークエスト,528,KR,2018-09-25
com.NextFloor.ElBrisaKakao,엘브리사forKakao,529,KR,2018-09-25
com.MadBeat.WorldTree,세계수키우기-감성적인힐링게임,530,KR,2018-09-25
com.zeokraken.StellaVis,스텔라비스StellaVis,531,KR,2018-09-25
com.dhhsj.krgp,대항해세계,532,KR,2018-09-25
com.bigbull.tdsgtw,塔防三國志：群英齊聚重溫經典,533,KR,2018-09-25
com.nuri.darklord,다크로드,534,KR,2018-09-25
com.pang.potian.google,[파천일검-대규모업데이트],535,KR,2018-09-25
com.cosmicowl.cw,코스믹워즈,536,KR,2018-09-25
fantasy.survival.game.rpg,GrimSoul:DarkFantasySurvival,537,KR,2018-09-25
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:StickmanFighting-DarkKnight,538,KR,2018-09-25
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,539,KR,2018-09-25
com.nhncorp.SKWARA,와라편의점forKakao,540,KR,2018-09-25
