app_id,app_name,rank,country_code,date
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,353,KR,2018-07-01
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,354,KR,2018-07-01
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,355,KR,2018-07-01
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",356,KR,2018-07-01
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,357,KR,2018-07-01
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,358,KR,2018-07-01
com.jedigames.p16krnew.googleplay,문정천하,359,KR,2018-07-01
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,360,KR,2018-07-01
com.ea.games.simsfreeplay_row,TheSimsFreePlay,361,KR,2018-07-01
com.firsttouchgames.dls3,DreamLeagueSoccer2018,362,KR,2018-07-01
com.and.riseofthekings,RiseoftheKings,363,KR,2018-07-01
com.raongames.growcastle,グローキャッスル,364,KR,2018-07-01
com.ninjakiwi.bloonstd6,BloonsTD6,365,KR,2018-07-01
com.linekong.sszj.krgp,촉산forkakao,366,KR,2018-07-01
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,367,KR,2018-07-01
com.andromedagames.billiardsgod,당구의신,368,KR,2018-07-01
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),369,KR,2018-07-01
com.akasekakr.app,노을빛세계에서너와노래를...,370,KR,2018-07-01
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,371,KR,2018-07-01
com.diandian.valiantforce,ValiantForce,372,KR,2018-07-01
com.epicwaronline.ms,モバイルストライク【MobileStrike】,373,KR,2018-07-01
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,374,KR,2018-07-01
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,375,KR,2018-07-01
com.funplus.familyfarm,にじいろ牧場,376,KR,2018-07-01
com.smile.samgukjji.google,클래시오브삼국:C.O.S,377,KR,2018-07-01
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,378,KR,2018-07-01
kr.co.sincetimes.tankg,와일드어택:탱크제국,379,KR,2018-07-01
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",380,KR,2018-07-01
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,381,KR,2018-07-01
com.gameinsight.tribez,TheTribez:恐竜王国,382,KR,2018-07-01
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,383,KR,2018-07-01
com.newday.undercover,"오피스스캔들~연애,일,그리고사건~",384,KR,2018-07-01
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,385,KR,2018-07-01
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,386,KR,2018-07-01
com.scs.android.chattalk,セイクラブミニ-会話、無料チャット、友達探し,387,KR,2018-07-01
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,388,KR,2018-07-01
net.wargaming.wows.blitz,WorldofWarshipsBlitz海軍バトルシップMMOゲーム,389,KR,2018-07-01
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,390,KR,2018-07-01
com.totossoft.dkl,방치형던전나이츠,391,KR,2018-07-01
co.riiid.vida,산타토익-비인간적점수상승,392,KR,2018-07-01
com.efun.krqq.google3,진삼국지라이브,393,KR,2018-07-01
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,394,KR,2018-07-01
com.nexon.durango.wildlands,야생의땅:듀랑고,395,KR,2018-07-01
com.ubisoft.hungrysharkworld,HungrySharkWorld,396,KR,2018-07-01
net.ib.mn,Kpopアイドル♡(KpopIdol♡),397,KR,2018-07-01
com.baplay.zgkr,쟁탈-글로벌국가전MMORPG,398,KR,2018-07-01
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,399,KR,2018-07-01
com.selvas.ttale,小鎮奇緣-可愛的3D農場,400,KR,2018-07-01
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,401,KR,2018-07-01
com.gravity.rop.aos,라그나로크:포링의역습,402,KR,2018-07-01
com.pockettrend.neomonsters,ネオモンスターズ,403,KR,2018-07-01
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,404,KR,2018-07-01
kr.co.millie.millieshelf,"밀리의서재-월정액독서앱,전자책구독,도서큐레이션",405,KR,2018-07-01
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,406,KR,2018-07-01
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,407,KR,2018-07-01
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,408,KR,2018-07-01
com.eyougame.darkorigin,다크오리진,409,KR,2018-07-01
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,410,KR,2018-07-01
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,411,KR,2018-07-01
kr.cocone.minime,포켓미니,412,KR,2018-07-01
com.nexon.s2.korgoogle,삼국지를품다2PK,413,KR,2018-07-01
net.couplemaker.meeting,Couplemaker(デートチャット出会い),414,KR,2018-07-01
com.flerogames.SG,요리차원,415,KR,2018-07-01
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,416,KR,2018-07-01
com.noknok.heroesinnKR,용사여관,417,KR,2018-07-01
com.entermate.soulhero,SoulofHeroes:EmpireWars,418,KR,2018-07-01
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",419,KR,2018-07-01
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,420,KR,2018-07-01
emotion.onekm,1km-近所の友達、集まり、出会い,421,KR,2018-07-01
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,422,KR,2018-07-01
com.xingjoys.zgirls.gp,Zgirls,423,KR,2018-07-01
com.netmarble.destiny,Destiny6,424,KR,2018-07-01
com.stove.chaosmasters.google,ChaosMasters,425,KR,2018-07-01
com.y.empireorigin.gp,エンパイア：オリジン,426,KR,2018-07-01
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,427,KR,2018-07-01
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,428,KR,2018-07-01
com.microsoft.skydrive,MicrosoftOneDrive,429,KR,2018-07-01
com.cjkdvs.tw,IP·Game,430,KR,2018-07-01
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,431,KR,2018-07-01
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,432,KR,2018-07-01
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,433,KR,2018-07-01
com.makingfun.mageandminions,Eternium,434,KR,2018-07-01
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),435,KR,2018-07-01
com.ubisoft.dance.JustDance,JustDanceNow,436,KR,2018-07-01
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,437,KR,2018-07-01
com.nil.danjjak,Besties-Makefriend&Avatar,438,KR,2018-07-01
com.snkplaymore.android014,METALSLUGATTACK,439,KR,2018-07-01
com.joycity.RuleTheSky,룰더스카이(RuletheSky),440,KR,2018-07-01
com.nanoo.mergestar,マージスター:合成戦士の冒険,441,KR,2018-07-01
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,442,KR,2018-07-01
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,443,KR,2018-07-01
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,444,KR,2018-07-01
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,445,KR,2018-07-01
kr.co.alterna.google,얼터너티브걸즈forKakao,446,KR,2018-07-01
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,넴유베도장",447,KR,2018-07-01
com.dreamplay.nf.google,노아판타지:마법소녀P.E.T.S!,448,KR,2018-07-01
com.peoplug.theskull,더스컬:방치형RPG,449,KR,2018-07-01
com.entermate.stzb,천하를탐하다,450,KR,2018-07-01
com.amebaplatform.gangster,건달키우기:방치형전쟁게임,451,KR,2018-07-01
com.owlogue.sspot,MYSTARGARDENwithSMTOWN,452,KR,2018-07-01
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,453,KR,2018-07-01
com.coc.kr.bomb.google,붐버스타forkakao,454,KR,2018-07-01
com.igg.castleclash_kr,CastleClash:용맹한부대,455,KR,2018-07-01
com.Company.Z,不動産王,456,KR,2018-07-01
com.pocketgems.android.dragon,WarDragons,457,KR,2018-07-01
com.kagura.senran.playstore,섬란카구라폭유질주,458,KR,2018-07-01
com.monawa.grtwo,고룡군협전2:강호의노래,459,KR,2018-07-01
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,460,KR,2018-07-01
com.xinshouji.cam01,"NewPhoneCam-videochat,livechat,livestream",461,KR,2018-07-01
com.manababa.BeggarKing2,거지키우기2한푼마을,462,KR,2018-07-01
com.nhnent.SKPOKOPOKO,포코포코forkakao,463,KR,2018-07-01
com.supermon.ppopkimon,인형뽑기-뽑기몬,464,KR,2018-07-01
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,465,KR,2018-07-01
com.joymax.fr,エアロストライク,466,KR,2018-07-01
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,467,KR,2018-07-01
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,468,KR,2018-07-01
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,469,KR,2018-07-01
com.superevilmegacorp.game,Vainglory5V5,470,KR,2018-07-01
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,471,KR,2018-07-01
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,472,KR,2018-07-01
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,473,KR,2018-07-01
com.th.underworld,언더월드:핵전쟁이후생존게임,474,KR,2018-07-01
com.king.farmheroessaga,ファームヒーロー,475,KR,2018-07-01
com.newemotion.jfarm.kr,제이팜(J-Farm),476,KR,2018-07-01
com.ubisoft.runeguard,マイトアンドマジックエレメンタルガーディアンズ,477,KR,2018-07-01
com.ChillyRoom.DungeonShooter,SoulKnight,478,KR,2018-07-01
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,479,KR,2018-07-01
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,480,KR,2018-07-01
com.linecorp.LGRGS,LINEレンジャー,481,KR,2018-07-01
air.com.sgn.cookiejam.gp,クッキージャム,482,KR,2018-07-01
com.bbgamekr.fytx.google,불멸의군주,483,KR,2018-07-01
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),484,KR,2018-07-01
kr.co.sonew.ilh.kakao,아이러브버거forKakao,485,KR,2018-07-01
com.un7qi3.forceteller,"천기NEW설포스텔러-사주,타로,토정비결,별자리",486,KR,2018-07-01
com.playgendary.kickthebuddy,KicktheBuddy,487,KR,2018-07-01
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,488,KR,2018-07-01
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),489,KR,2018-07-01
com.gsn.android.tripeaks,SolitaireTriPeaks,490,KR,2018-07-01
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),491,KR,2018-07-01
com.exodus.myloveidol,Kpopアイドル♥(KpopIdol♥),492,KR,2018-07-01
ringcross.com.chatting,"가까워톡2(메신저형채팅,친구만들기,리워드)",493,KR,2018-07-01
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,494,KR,2018-07-01
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,495,KR,2018-07-01
com.sgn.pandapop.gp,パンダポップ,496,KR,2018-07-01
com.entermate.stzbkakao,천하를탐하다forKakao,497,KR,2018-07-01
com.snailgamekr.jy3d,초월forKakao,498,KR,2018-07-01
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,499,KR,2018-07-01
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,500,KR,2018-07-01
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",501,KR,2018-07-01
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,502,KR,2018-07-01
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,503,KR,2018-07-01
com.talkesview.vi1,뷰톡TMViewTalk™-영상채팅,504,KR,2018-07-01
com.sgn.geniesandgems.gp,マジックジュエル,505,KR,2018-07-01
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,506,KR,2018-07-01
com.Cheritz.MysticMessenger,MysticMessenger,507,KR,2018-07-01
com.treewiz.magicsword,SoulMagicOnline,508,KR,2018-07-01
kr.co.wowtv.supplybox,이헌상수급박스,509,KR,2018-07-01
com.ftt.soulblade_gl_4kakao,블레이드forKakao,510,KR,2018-07-01
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,511,KR,2018-07-01
com.BUNKERim.DC,DungeonChronicle,512,KR,2018-07-01
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,513,KR,2018-07-01
air.com.speakingmax,스피킹맥스-이서진의강력추천,514,KR,2018-07-01
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,515,KR,2018-07-01
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,516,KR,2018-07-01
com.nhnent.SKLOVELIVE,러브라이브!Schoolidolfestival,517,KR,2018-07-01
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,518,KR,2018-07-01
com.stove.cfm.google,탄:전장의진화–모바일FPS,519,KR,2018-07-01
com.prpr.musedash,MuseDash,520,KR,2018-07-01
com.nas.ms.kr,마음의소리with NAVERWEBTOON,521,KR,2018-07-01
com.villagefriendcorp.villagefriend,"동네친구-무료채팅,지역채팅,랜덤채팅",522,KR,2018-07-01
com.playcorp.sqapp,"세이큐피드-채팅,소개팅,인연,친구찾기",523,KR,2018-07-01
com.mobions.selecting,셀렉팅-실시간이상형배틀소개팅,524,KR,2018-07-01
com.mobions.nayana,나야나-프리미엄무제한소개팅,525,KR,2018-07-01
com.gamevil.monster.global,モンスターウォーロード,526,KR,2018-07-01
com.geopia.saychat,심팅S-남친여친랜덤채팅,527,KR,2018-07-01
com.blued.international,Blued-GayVideoChat&LiveStream,528,KR,2018-07-01
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,529,KR,2018-07-01
netHiGame.badugi,하이바둑이,530,KR,2018-07-01
com.dddgame.sd3Band,삼국지디펜스withBAND,531,KR,2018-07-01
com.pang.potian.google,[파천일검-대규모업데이트],532,KR,2018-07-01
com.ftt.battlecmd.gl,バトル・ブーム,533,KR,2018-07-01
com.noyesrun.meeff.kr,MEEFF(ミーフ)-韓国人の友達！,534,KR,2018-07-01
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,535,KR,2018-07-01
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,536,KR,2018-07-01
com.playgendary.tanks,TankStars,537,KR,2018-07-01
com.life360.android.safetymapd,Life360－子供の見守り、家族と位置情報共有アプリ,538,KR,2018-07-01
com.fgol.HungrySharkEvolution,ハングリーシャーク・エボリューション,539,KR,2018-07-01
com.spacosa.android.famy.global,ドコナノ～子供・家族の安全を守る位置情報追跡共有サービス～,540,KR,2018-07-01
