app_id,app_name,rank,country_code,date
com.Bigbro.RPG_Game,돌파원정대:방치형RPG,363,KR,2019-08-18
com.cinamongames.maybe,maybe-메이비:내가만드는이야기,364,KR,2019-08-18
com.akasekakr.app,노을빛세계에서너와노래를...,365,KR,2019-08-18
com.EOAG.IceOnline,こおり鬼Online!,366,KR,2019-08-18
com.ulugames.sanctuarya.google,천사성역,367,KR,2019-08-18
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:レトロシューティングゲーム,368,KR,2019-08-18
com.king.candycrushjellysaga,キャンディークラッシュゼリー,369,KR,2019-08-18
com.wellgames.ss,스페셜솔져-모바일FPS,370,KR,2019-08-18
com.epicwaronline.ms,モバイルストライク【MobileStrike】,371,KR,2019-08-18
com.longtukorea.snmg,검과마법forKakao,372,KR,2019-08-18
com.skylinematrix.ggplay.snkr,야망,373,KR,2019-08-18
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,374,KR,2019-08-18
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,375,KR,2019-08-18
and.onemt.war.ko,리벤지오브술탄:월드클래스전략게임,376,KR,2019-08-18
com.game.space.shooter2,スペースシューター:レトロシューティングゲーム,377,KR,2019-08-18
com.dddgame.sd3,삼국지디펜스forKakao,378,KR,2019-08-18
com.raongames.growcastle,グローキャッスル,379,KR,2019-08-18
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,380,KR,2019-08-18
com.joymeka.smrjs.google,신무림전설,381,KR,2019-08-18
com.eyougame.sword,무형검M,382,KR,2019-08-18
net.cravemob.elc.rel,エルクロニクル,383,KR,2019-08-18
com.monawa.sword,검혼-초대형무협MMORPG,384,KR,2019-08-18
com.chaplin.jdefense.google3,영웅디펜스,385,KR,2019-08-18
com.longtukorea.tzm,천존협객전M,386,KR,2019-08-18
com.king.bubblewitch3,バブルウィッチ3,387,KR,2019-08-18
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,388,KR,2019-08-18
com.eyougame.burning,버닝:매지컬소드,389,KR,2019-08-18
com.superplanet.lucid,열렙전사withNAVERWEBTOON,390,KR,2019-08-18
com.gamepub.ew.kg,전함제국forkakao,391,KR,2019-08-18
com.monawa.dkhero,다크스톰,392,KR,2019-08-18
com.coc.kr.cocjz.google,천공성나르시아,393,KR,2019-08-18
com.dreamplay.wtk.google,무쌍삼국지[수집형턴RPG],394,KR,2019-08-18
com.gamedevltd.wwh,ワールドウォーヒーローズ,395,KR,2019-08-18
com.ordermadegames.legion,마지막군단:방치형키우기,396,KR,2019-08-18
com.chaplin.leyou.google1,삼국지:태초의시작,397,KR,2019-08-18
com.gamepub.yt.g,소년삼국지,398,KR,2019-08-18
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,399,KR,2019-08-18
football.manager.games.fm19.mobile,FootballManager2019Mobile,400,KR,2019-08-18
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,401,KR,2019-08-18
com.foxnextgames.m3,MARVELストライクフォース,402,KR,2019-08-18
com.sundaytoz.mobile.anipang.google.service,애니팡,403,KR,2019-08-18
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",404,KR,2019-08-18
com.kr37.klx.google,운명:무신의후예,405,KR,2019-08-18
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,406,KR,2019-08-18
com.dalcomsoft.ssb,SuperStarBTS,407,KR,2019-08-18
com.supercell.hayday,ヘイ・デイ(HayDay),408,KR,2019-08-18
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,409,KR,2019-08-18
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,410,KR,2019-08-18
com.Gameplete.CardFantasy,TripleFantasy,411,KR,2019-08-18
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,412,KR,2019-08-18
com.sports.real.golf.rival.online,GolfRival,413,KR,2019-08-18
com.sesisoft.hundredswords,천화백검,414,KR,2019-08-18
com.andromedagames.billiardsgod,당구의신,415,KR,2019-08-18
com.snkplaymore.android014,METALSLUGATTACK,416,KR,2019-08-18
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,417,KR,2019-08-18
com.netease.g78na.gb,決戦！平安京,418,KR,2019-08-18
net.supertreat.solitaire,Solitaire-GrandHarvest-Tripeaks,419,KR,2019-08-18
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,420,KR,2019-08-18
com.netmarble.mmatgo,대박맞고:무료고스톱,421,KR,2019-08-18
com.skymoonstech.dr2,드래곤라자2,422,KR,2019-08-18
com.joymax.wind3,윈드러너Z,423,KR,2019-08-18
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,424,KR,2019-08-18
com.longyou.changwutuan.ko,Au-allstarforKR,425,KR,2019-08-18
com.ifungame.kimsnightgp,김씨협객전,426,KR,2019-08-18
com.nextgames.android.twd,ウォーキング・デッド：ノー・マンズ・ランド,427,KR,2019-08-18
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),428,KR,2019-08-18
com.chuslab.usemap,유즈맵디펜스온라인,429,KR,2019-08-18
com.bigshotgames.legendaryItem,魔界電子:会社と言う名のダンジョン(自動でアイテムを入手するRPGゲーム),430,KR,2019-08-18
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,431,KR,2019-08-18
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,432,KR,2019-08-18
com.monawa.srun,폭주삼국지:삼국지러닝게임,433,KR,2019-08-18
com.devsisters.CookieRunForKakao,쿠키런forKakao,434,KR,2019-08-18
com.devsisters.crcw,CookieWars,435,KR,2019-08-18
com.king.farmheroessaga,ファームヒーロー,436,KR,2019-08-18
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,437,KR,2019-08-18
com.ubj.waltzkr,헬릭스왈츠,438,KR,2019-08-18
com.joymax.candypang2,캔디팡:쥬시월드,439,KR,2019-08-18
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,440,KR,2019-08-18
com.ubisoft.mightyquest,MightyQuest(マイティ・クエスト),441,KR,2019-08-18
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,442,KR,2019-08-18
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,443,KR,2019-08-18
com.kakaogames.lookism,외모지상주의,444,KR,2019-08-18
com.funplus.familyfarm,にじいろ牧場,445,KR,2019-08-18
com.gamepub.ew.g,전함제국:제국의귀환,446,KR,2019-08-18
com.mahlgg.android,모험대륙,447,KR,2019-08-18
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,448,KR,2019-08-18
com.cygames.Shadowverse,ShadowverseCCG,449,KR,2019-08-18
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,450,KR,2019-08-18
com.droidhen.dungeon,ダンジョン＆ヒーローズ,451,KR,2019-08-18
com.my.ffs.action.bombasticbrothers,BombasticBrothers–2D銃撃ゲーム,452,KR,2019-08-18
com.edgames.new19gp,공성삼국:새천하를열다RED,453,KR,2019-08-18
com.belkatechnologies.fe,ファンキーベイ-牧場と冒険の物語(FunkyBay),454,KR,2019-08-18
com.babeltimeus.legendstd,RealmDefense:城防衛オンラインファンタジーウォーゲーム,455,KR,2019-08-18
com.daerisoft.burger,아이러브버거:골목프랜차이즈,456,KR,2019-08-18
com.mayngames.king.google,역천:정통사극RPG,457,KR,2019-08-18
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,458,KR,2019-08-18
com.pang.sibman.google,십만대적검:REBOOT,459,KR,2019-08-18
com.gamamobi.krezfy,프론트라인:1945,460,KR,2019-08-18
com.tinyco.potter,ハリー･ポッター:ホグワーツの謎,461,KR,2019-08-18
com.fifteendevsoft.monsterhunterclicker,몬스터사냥꾼키우기:노가다클리커RPG,462,KR,2019-08-18
com.GameCoaster.DungeonMaker,ダンジョンメーカー,463,KR,2019-08-18
com.gameduchy.jdzd.jp,機動戦隊アイアンサーガ,464,KR,2019-08-18
com.caretgames.rebirth.kr,RebirthM,465,KR,2019-08-18
com.gamecaff.ebkr,에버배틀2,466,KR,2019-08-18
com.nekki.shadowfight3,シャドウファイト3,467,KR,2019-08-18
jp.co.atm.vcon.ww,VALKYRIECONNECT,468,KR,2019-08-18
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,469,KR,2019-08-18
com.plarium.vikings,ヴァイキングス：ウォー・オブ・クラン,470,KR,2019-08-18
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,471,KR,2019-08-18
com.enjoygame.jwshg,극무쌍:적벽대전,472,KR,2019-08-18
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),473,KR,2019-08-18
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,474,KR,2019-08-18
com.geewa.smashingfour,SmashingFour,475,KR,2019-08-18
com.digiternomad.archer,シャドウアーチャー,476,KR,2019-08-18
com.scopely.whiplash,WWEChampions2019-無料パズルRPGゲーム,477,KR,2019-08-18
com.zeokraken.StellaVis,스텔라비스StellaVis,478,KR,2019-08-18
com.funcell.wf.korea.google,WING전장의날개,479,KR,2019-08-18
com.ashgames.anderson,세계연합군:감염자디펜스,480,KR,2019-08-18
com.naturalmotion.customstreetracer2,CSRRacing2-リアルタイム‧ドラッグレース,481,KR,2019-08-18
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),482,KR,2019-08-18
com.jagex.oldscape.android,OldSchoolRuneScape,483,KR,2019-08-18
com.catdaddy.nba2km,NBA2KMobileバスケットボール,484,KR,2019-08-18
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,485,KR,2019-08-18
com.fungame.haidao,해적:어벤져,486,KR,2019-08-18
com.studiolb.tamingmaster,테이밍마스터,487,KR,2019-08-18
com.wanda.sdyxzhg,신사조영웅전,488,KR,2019-08-18
net.picturegames.abandonedknight,방치된기사,489,KR,2019-08-18
com.kakaogames.lmzgplay,여명forkakao,490,KR,2019-08-18
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,491,KR,2019-08-18
com.netmarble.war,アイアン・スローン（IronThrone）,492,KR,2019-08-18
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,493,KR,2019-08-18
com.camelgames.wof,WorldonFire,494,KR,2019-08-18
com.ripostegames.shopr,ShopTitans:デザイン&クエスト,495,KR,2019-08-18
com.firsttouchgames.dls3,DreamLeagueSoccer,496,KR,2019-08-18
com.monawa.sammu,삼국지천하무적:턴제RPG,497,KR,2019-08-18
com.neptune.tantan,탄탄사천성forKakao,498,KR,2019-08-18
com.belkatechnologies.clockmaker,クロックメーカーパズルゲーム,499,KR,2019-08-18
com.catdaddy.cat22,WWESuperCard-マルチプレイヤーカード対戦ゲーム,500,KR,2019-08-18
com.gameduchy.jdzd.kr,기동전대:아이언사가,501,KR,2019-08-18
com.nsplay.pltkr.android,빛의그림자-천년지애,502,KR,2019-08-18
com.vizorapps.mahjong,パズルトレジャークエスト,503,KR,2019-08-18
com.supersolid.penguin,SuperPenguins,504,KR,2019-08-18
com.ea.gp.simsmobile,TheSims シムズ ポケット,505,KR,2019-08-18
com.sgn.pandapop.gp,パンダポップ,506,KR,2019-08-18
com.rayark.cytus2,CytusII(サイタスⅡ),507,KR,2019-08-18
com.studiodrill.bladecrafter2,最上名剣育成ゲーム2,508,KR,2019-08-18
com.utplus.shadowblood.google,Shadowblood,509,KR,2019-08-18
com.superplanet.videogameguardians,ビデオゲーム守護隊,510,KR,2019-08-18
com.gamepub.te.g,손오공디펜스,511,KR,2019-08-18
com.neowiz.games.suddaKakao,피망섯다:카카오게임1등섯다,512,KR,2019-08-18
com.kr37.gd.google,내가왕이라면：고전전략시뮬레이션게임,513,KR,2019-08-18
com.dreamplay.bladeh.google,무신2:삼국무협전,514,KR,2019-08-18
com.mobirix.dragonstone,王国育成,515,KR,2019-08-18
com.nflystudio.InfiniteStaircase,無限の階段:ツーボタンで上がる,516,KR,2019-08-18
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,517,KR,2019-08-18
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,518,KR,2019-08-18
com.jellyblast.cmcm,JellipopMatch:あなたの夢のお店を開く,519,KR,2019-08-18
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン絆の塔　,520,KR,2019-08-18
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),521,KR,2019-08-18
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,522,KR,2019-08-18
com.neoul.angelsfantasy,CeresM,523,KR,2019-08-18
com.entermate.stzb,천하를탐하다,524,KR,2019-08-18
com.supermon.ppopkimon,인형뽑기-뽑기몬(실제뽑기),525,KR,2019-08-18
com.nhnent.SKGOHN,2019TheGodofHighschoolwithNAVERWEBTOON,526,KR,2019-08-18
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,527,KR,2019-08-18
com.vshower.prd_sr,ブルーストーン,528,KR,2019-08-18
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,529,KR,2019-08-18
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),530,KR,2019-08-18
com.chaplin.leyou.google2,삼국지K:KINGMAKER,531,KR,2019-08-18
com.bluefi.myplanet.live,마이플래닛(힐링게임)-세상에하나뿐인나만의행성꾸미기,532,KR,2019-08-18
com.ftt.hero_gl_4kakao,영웅forKakao,533,KR,2019-08-18
kr.tripod.gp.cw,디펜스어벤저,534,KR,2019-08-18
com.zplay.willhero,ウィルヒーロー,535,KR,2019-08-18
com.gamevil.bb2013.global,ベースボールスーパースターズ2013,536,KR,2019-08-18
com.lucky.rankinsignia,階級章あつめ(RankInsignia),537,KR,2019-08-18
com.nexon.spw,스피릿위시,538,KR,2019-08-18
com.ea.games.r3_row,RealRacing3,539,KR,2019-08-18
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,540,KR,2019-08-18
