app_id,app_name,rank,country_code,date
air.cn.kx.yttx.stora,매드포삼국,361,KR,2016-02-22
com.wonki.society,ソサエティ,362,KR,2016-02-22
com.bigshotgames.hero_manager,イカレタ勇者のコブン,363,KR,2016-02-22
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,364,KR,2016-02-22
com.chillingo.ironforce.android.rowgplay,IronForce,365,KR,2016-02-22
com.neocyon.googleship,배틀쉽,366,KR,2016-02-22
com.appstree.helloseafood2,HelloSeafood2,367,KR,2016-02-22
oryugen.poker.google,"로얄넷포커-온라인포커,7포커,하이로우,바둑이",368,KR,2016-02-22
com.akmedia.togethercasino,"다함께카지노온라인-7포커,로우바둑이,섯다",369,KR,2016-02-22
com.linktomorrow.windsoul,윈드소울forKakao,370,KR,2016-02-22
com.astrogame.shermanko,MetalWaltz,371,KR,2016-02-22
com.candysoft.HAHW,わき毛戦士:魔界の英雄,372,KR,2016-02-22
com.rtsoft.growtopia,Growtopia,373,KR,2016-02-22
com.square_enix.HEAVENSTRIKERIVALS_WW,HEAVENSTRIKERIVALS-TCGPVP!,374,KR,2016-02-22
com.cjenm.ma9m_google,마구매니저[No.1야구게임],375,KR,2016-02-22
com.ckk.skylightka,신세계forKakao,376,KR,2016-02-22
com.trinitigame.android.miniwarriors,タイニー軍団,377,KR,2016-02-22
com.theonegames.gunshipbattle,ガンシップ・バトル,378,KR,2016-02-22
com.dinocooler.android.fm3,タップ・キングダム,379,KR,2016-02-22
com.sigames.fmh2016,FootballManagerMobile2016,380,KR,2016-02-22
com.avocado.jellymaniakakao,젤리매니아forKakao,381,KR,2016-02-22
com.gamedreamer.kr.hjkr,해적:심해의무법자,382,KR,2016-02-22
com.plusmx.q2s.kr,100일간의프린세스,383,KR,2016-02-22
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",384,KR,2016-02-22
air.com.snapthinking.SamWMobile,삼국지W,385,KR,2016-02-22
com.snkplaymore.android014,METALSLUGATTACK,386,KR,2016-02-22
com.purplekiwii.mbkakao,몬스터버스터즈forKakao,387,KR,2016-02-22
com.supersolid.penguin,SuperPenguins,388,KR,2016-02-22
com.npluto.hancue,큐업forKakao,389,KR,2016-02-22
com.ustwo.monumentvalley,モニュメントバレー,390,KR,2016-02-22
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,391,KR,2016-02-22
com.skgames.trafficrider,TrafficRider,392,KR,2016-02-22
com.hbo.fcmm,FC매니저모바일-축구게임,393,KR,2016-02-22
com.gameloft.android.ANMP.GloftGGHM,ギャングスターベガス,394,KR,2016-02-22
com.ckk.beautykakao,미검forKakao,395,KR,2016-02-22
com.gamehivecorp.taptitans,TapTitans（世界中1300万人突破のタップRPG）,396,KR,2016-02-22
com.perplelab.hod4kakao,드래곤히어로즈forKakao,397,KR,2016-02-22
com.firsttouchgames.story,Score!Hero,398,KR,2016-02-22
com.gsn.android.tripeaks,SolitaireTriPeaks,399,KR,2016-02-22
com.nexon.hxh,용사X용사,400,KR,2016-02-22
com.n3game.sd.google.kakao,신디펜스forkakao,401,KR,2016-02-22
ndoors.google.sampoom_google_3g_ver2,삼국지를품다:오호대장군,402,KR,2016-02-22
com.disney.frozensaga_goo,アナと雪の女王：FreeFall,403,KR,2016-02-22
com.gameinsight.tribez,TheTribez:恐竜王国,404,KR,2016-02-22
com.spaceapegames.rivalkingdoms,ライバル・キングダム−混乱の時代−,405,KR,2016-02-22
com.korea4399.gdjl.google,더킹(TheKing):고결한기사도,406,KR,2016-02-22
com.uqsoft.ninzaGO,와따닌자,407,KR,2016-02-22
com.locojoyint.game.kr.zycyl.aos,超時空英雄伝,408,KR,2016-02-22
net.codek.guns,ロストガンズ-2Dオンラインシューター,409,KR,2016-02-22
com.gameinsight.airport,AirportCity,410,KR,2016-02-22
com.lk.wjjz.korea,던전앤소드forKakao,411,KR,2016-02-22
com.pubgame.krmfl,신의한수,412,KR,2016-02-22
com.yaowan.ilovegame,노예가되어줘:시즌2forKakao,413,KR,2016-02-22
com.ahzs.hggoogle,AURALegend(아우라레전드),414,KR,2016-02-22
com.wowsoft.heavenG,천상천하,415,KR,2016-02-22
com.locojoyint.game.kr.ht,히어로즈앤타이탄즈,416,KR,2016-02-22
com.bs.byungstera,리그오브병스터forAfreecaTV,417,KR,2016-02-22
kr.co.sonew.chickentycoon3.google,아이러브치킨forKakao,418,KR,2016-02-22
com.ckk.actkakao,액션강호forKakao,419,KR,2016-02-22
com.actoz.exos,エクソスサガ,420,KR,2016-02-22
com.ciegames.RacingRivals,RacingRivals,421,KR,2016-02-22
com.netmarble.dstrikergb,DragonStriker,422,KR,2016-02-22
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),423,KR,2016-02-22
com.rovio.baba,アングリーバード2(AngryBirds2),424,KR,2016-02-22
com.naturalmotion.csrracing,CSRRacing,425,KR,2016-02-22
jp.co.cybird.appli.android.oqs.kr,한밤중의신데렐라(이케맨왕궁),426,KR,2016-02-22
com.nsplay.cbkr.android,영웅어디가（시즌2）,427,KR,2016-02-22
com.kabam.newcnhoc,ヒーロー・オブ・キャメロットアーサー王の騎士たち,428,KR,2016-02-22
com.snkplaymore.android014,METALSLUGATTACK,429,KR,2016-02-22
com.g5e.hiddencity.android,HiddenCity:MysteryofShadows,430,KR,2016-02-22
com.squareenixmontreal.lcgo,LaraCroftGO,431,KR,2016-02-22
com.ohkioki.sutda.online.google4,한판섯다온라인,432,KR,2016-02-22
com.makingfun.mageandminions,MageAndMinions,433,KR,2016-02-22
com.longtukorea.skjg,일이삼국지,434,KR,2016-02-22
com.com2us.tinypang.kakao.freefull2.google.global.android.common,타이니팡2forKakao,435,KR,2016-02-22
com.koramgame.ggplay.ppsgkr,진삼국대전,436,KR,2016-02-22
com.pennypop.monsters.live,BattleCampバトルキャンプ,437,KR,2016-02-22
air.dog.fish,방구석에인어아가씨,438,KR,2016-02-22
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,439,KR,2016-02-22
kr.denaseoul.kukdai.kakao.gg,국대떡볶이forKakao,440,KR,2016-02-22
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,441,KR,2016-02-22
com.wanmei.bbzs,불패전신,442,KR,2016-02-22
com.noknok.HHBREAD,해피해피브레드forKakao,443,KR,2016-02-22
com.qdazzle.shushan.kkgoogle,검의기억forKakao,444,KR,2016-02-22
com.and.games505.TerrariaPaid,Terraria.,445,KR,2016-02-22
com.playfirst.cookingdashx,﻿COOKINGDASH2016,446,KR,2016-02-22
com.nekki.shadowfight,シャドウファイト2,447,KR,2016-02-22
com.miniclip.plagueinc,PlagueInc.-伝染病株式会社-,448,KR,2016-02-22
com.noknok.FLOWERCHEF,꽃보다쉐프forKakao,449,KR,2016-02-22
jp.co.siliconstudio.kageofishtaria,AgeofIshtaria(에이지오브이슈타리아),450,KR,2016-02-22
com.ckk.skylight,신세계:암흑군단의침략,451,KR,2016-02-22
com.king.candycrushsagakakao,CandyCrush,452,KR,2016-02-22
com.sega.kingdomconquestii,KingdomConquestII,453,KR,2016-02-22
com.aragames.android,CoyChat恋チャット,454,KR,2016-02-22
com.linecorp.LGLP2,LINEPOP2,455,KR,2016-02-22
ko.txwy.andgp.mmdsg,마이리틀삼국지,456,KR,2016-02-22
com.nhnent.SK10360,GuardianHunter:SuperBrawlRPG,457,KR,2016-02-22
com.org.cbzzgg,적벽대전,458,KR,2016-02-22
com.ea.game.pvz2_row,Plantsvs.Zombies2,459,KR,2016-02-22
com.koramgame.play.zhkr,암드히어로즈,460,KR,2016-02-22
com.ckk.jajin,미검영웅전,461,KR,2016-02-22
air.novelengine.fortune,포춘하모니,462,KR,2016-02-22
com.tinyco.avengers,MARVELAvengersAcademy,463,KR,2016-02-22
com.YouXin.SunnyPuppiesKR,써니퍼피,464,KR,2016-02-22
com.d3p.mpq,マーベル・パズルクエスト,465,KR,2016-02-22
com.belkatechnologies.clockmaker,クロックメーカー:Match3,466,KR,2016-02-22
com.ftt.myst2_google,회색도시2,467,KR,2016-02-22
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,468,KR,2016-02-22
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,469,KR,2016-02-22
com.rayark.Cytus.full.kr,사이터스(Cytus),470,KR,2016-02-22
com.gameloft.android.ANMP.GloftINHM,ブリッツ・ブリゲード-オンラインFPS！,471,KR,2016-02-22
com.happyelements.happyfishml,ハッピーフィッシュ：ドリームアクアリウム,472,KR,2016-02-22
eu.nordeus.topeleven.android,TopEleven-フットボールマネージャー,473,KR,2016-02-22
kr.noknok.HappyLifeKr,패밀리를부탁해forKakao,474,KR,2016-02-22
com.klab.aoe,AgeofEmpires:WorldDomination,475,KR,2016-02-22
com.lyxz.lykr.three,환세:선계대전(천하무쌍),476,KR,2016-02-22
com.longtukorea.slg,스타레전드,477,KR,2016-02-22
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,478,KR,2016-02-22
com.feelingtouch.zf3d,ZombieFrontier3,479,KR,2016-02-22
com.babeltime.lohero.google,삼국을부탁해,480,KR,2016-02-22
com.tap4fun.royalempire_android,栄誉帝国:王国の戦争,481,KR,2016-02-22
ru.mail.games.android.JungleHeat,JungleHeat:WeaponofRevenge,482,KR,2016-02-22
com.com2us.inotia4.normal.freefull.google.global.android.common,イノティア戦記4,483,KR,2016-02-22
com.mechanist.watcher.google.kr,왓쳐(Watcher):영웅의반격,484,KR,2016-02-22
com.highbrow.games.SamTactics,삼국지책략전,485,KR,2016-02-22
com.madfingergames.deadtrigger2,DEADTRIGGER2,486,KR,2016-02-22
com.linecorp.LGBB2,LINEバブル2,487,KR,2016-02-22
com.gamevil.valkyrie.android.google.global.normal,クロマティックソウル,488,KR,2016-02-22
com.netmarble.chrono,크로노블레이드withNAVER,489,KR,2016-02-22
com.noknok.HappyDelivery,해피딜리버리forKakao,490,KR,2016-02-22
com.ludia.dragons,Dragons:RiseofBerk,491,KR,2016-02-22
com.ubisoft.assassin.pirates,Assassin'sCreedPirates,492,KR,2016-02-22
jp.co.cybird.appli.android.rjs.kr,로미오와비밀의줄리엣(이케맨야곡),493,KR,2016-02-22
com.skns.kakaosam.g,삼국지영웅전forKakao,494,KR,2016-02-22
com.tap4fun.kings_empire,王者の帝国,495,KR,2016-02-22
air.reputed.game.hongame,"혼게임포커,바둑이,홀덤,섯다,맞고,하이로우,카지노",496,KR,2016-02-22
com.crowdstar.covetfashion,CovetFashion-GabrielleUnion,497,KR,2016-02-22
net.teemosoft.oneday,ある日、太陽が消えた。,498,KR,2016-02-22
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,499,KR,2016-02-22
com.camelgames.fantasyland,LittleEmpire,500,KR,2016-02-22
com.glu.deerhunt16,DEERHUNTER2016,501,KR,2016-02-22
com.choirockcf.carbot,헬로카봇슈퍼대시,502,KR,2016-02-22
com.selvas.xcom,엑스콤:에너미언노운(XCOM:EnemyUnknown),503,KR,2016-02-22
com.progrestar.bft,ThroneRush,504,KR,2016-02-22
com.perblue.dragonsoul,DragonSoul,505,KR,2016-02-22
net.daum.game.android.yeonsam,연희삼국forKakao,506,KR,2016-02-22
com.igg.castleclash,CastleClash:AgeofLegends,507,KR,2016-02-22
com.camexgame.heroes,ヒーローズタクティックス(HeroesTactics),508,KR,2016-02-22
com.ckk.shenmo,천투온라인,509,KR,2016-02-22
com.uq.wonderheroG,원더히어로,510,KR,2016-02-22
com.ninjakiwi.bftg,ギャラクシーのための戦い,511,KR,2016-02-22
com.bethsoft.falloutshelter,FalloutShelter,512,KR,2016-02-22
com.AIGames.DSFM,DreamSquad-FootballManager,513,KR,2016-02-22
com.miniclip.eightballpool,8BallPool,514,KR,2016-02-22
com.gamevil.zenonia5.global,ゼノニア5,515,KR,2016-02-22
com.cocaban.larvalinkforkakao,라바링크forKakao,516,KR,2016-02-22
com.joycity.shining,ダンジョンチェイサー,517,KR,2016-02-22
com.cocktail.bluehawaii,팜타지아,518,KR,2016-02-22
com.Paladog.KorGG,Paladog,519,KR,2016-02-22
com.gamblic.game.family.af,가문forAfreecaTV,520,KR,2016-02-22
com.entermate.automud,일분RPGforKakao,521,KR,2016-02-22
com.digitalcloud.dragonbane.ko,드래곤베인,522,KR,2016-02-22
com.kabam.fortress,TheHobbit:Kingdoms,523,KR,2016-02-22
com.netease.my.google_play,梦幻西游-神天兵飞燕女登场新帮战邀你来战,524,KR,2016-02-22
com.highbrow.games.TOFforKakao,팀오판-실시간MORPG,525,KR,2016-02-22
com.t2ksports.nba2k16android,NBA2K16,526,KR,2016-02-22
com.shinybox.smash,DungeonQuest,527,KR,2016-02-22
com.elevenbitstudios.twommobile,ThisWarofMine,528,KR,2016-02-22
com.joycity.wings,정령의날개forKakao,529,KR,2016-02-22
com.tap4fun.spartanwar.kakao,스파르타워즈forKakao,530,KR,2016-02-22
com.netmarble.mist,BladeWaltz,531,KR,2016-02-22
com.wanmei.xom.efunkr.google,소오강호,532,KR,2016-02-22
com.ea.gp.minions,ミニオンズパラダイス,533,KR,2016-02-22
intersave.ftstudio.heroes,삼국영웅들,534,KR,2016-02-22
com.vng.g6.a.zombie,DEADTARGET:Zombie,535,KR,2016-02-22
kr.co.gametales.hl.gpko,히어로즈리그,536,KR,2016-02-22
com.sdinfo.rpm.in.server,"RPM포커:스피드로얄(7포커,바둑이)알피엠",537,KR,2016-02-22
com.newday.littlecannedboy,통조림소년,538,KR,2016-02-22
com.monomob.jangki,장기forKAKAO,539,KR,2016-02-22
com.mgameday.DoorsandRoomsforkakao,방탈출forKakao,540,KR,2016-02-22
