app_id,app_name,rank,country_code,date
com.gg.summoner.google,내가꿈꾸던소환사,352,KR,2018-08-12
com.nexon.durango.wildlands,야생의땅:듀랑고,353,KR,2018-08-12
com.baplay.yjkr,검그리고사랑:720도자유비행,354,KR,2018-08-12
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,355,KR,2018-08-12
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,356,KR,2018-08-12
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,357,KR,2018-08-12
com.spcomes.stormdefense,KingdomWars,358,KR,2018-08-12
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,359,KR,2018-08-12
com.alphacam.v02,알파캠-화상채팅영상채팅,360,KR,2018-08-12
com.polargames.gknorigin,골든나이츠오리진:실시간모드업데이트,361,KR,2018-08-12
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,362,KR,2018-08-12
com.talk.camsss,캠톡SSS-화상채팅영상채팅videochat,363,KR,2018-08-12
kr.cocone.minime,포켓미니,364,KR,2018-08-12
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",365,KR,2018-08-12
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,366,KR,2018-08-12
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,367,KR,2018-08-12
com.ncsoft.redknights,LineageRedKnights,368,KR,2018-08-12
com.droidhen.dungeon,ダンジョン＆ヒーローズ,369,KR,2018-08-12
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,370,KR,2018-08-12
com.naturalmotion.customstreetracer2,CSRRacing2,371,KR,2018-08-12
com.andromedagames.billiardsgod,당구의신,372,KR,2018-08-12
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,373,KR,2018-08-12
com.makingfun.mageandminions,Eternium,374,KR,2018-08-12
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,375,KR,2018-08-12
com.ea.games.simsfreeplay_row,TheSimsFreePlay,376,KR,2018-08-12
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,377,KR,2018-08-12
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,378,KR,2018-08-12
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,379,KR,2018-08-12
com.and.riseofthekings,RiseoftheKings,380,KR,2018-08-12
com.gamepub.te.g,손오공디펜스,381,KR,2018-08-12
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,382,KR,2018-08-12
com.starcam.v1,스타캠-화상채팅영상채팅videochat,383,KR,2018-08-12
com.ubisoft.hungrysharkworld,HungrySharkWorld,384,KR,2018-08-12
com.nekki.shadowfight3,シャドウファイト3,385,KR,2018-08-12
com.grrr.smr,만영검:만렙영웅키우기-마검사편,386,KR,2018-08-12
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,387,KR,2018-08-12
com.autumn.skullgirls,Skullgirls,388,KR,2018-08-12
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,389,KR,2018-08-12
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,390,KR,2018-08-12
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,391,KR,2018-08-12
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,392,KR,2018-08-12
co.riiid.vida,산타토익-비인간적점수상승,393,KR,2018-08-12
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,394,KR,2018-08-12
ringcross.com.chatting,"가까워톡2(메신저형채팅,친구만들기,리워드)",395,KR,2018-08-12
com.raongames.growcastle,グローキャッスル,396,KR,2018-08-12
com.Cheritz.MysticMessenger,MysticMessenger,397,KR,2018-08-12
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),398,KR,2018-08-12
com.highbrow.game,DragonVillage,399,KR,2018-08-12
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),400,KR,2018-08-12
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,401,KR,2018-08-12
com.supercell.hayday,ヘイ・デイ(HayDay),402,KR,2018-08-12
com.epicwaronline.ms,モバイルストライク【MobileStrike】,403,KR,2018-08-12
kr.co.millie.millieshelf,"밀리의서재-무제한월정액독서앱,e북구독,도서큐레이션",404,KR,2018-08-12
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,405,KR,2018-08-12
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,406,KR,2018-08-12
com.ftt.hero_gl_4kakao,영웅forKakao,407,KR,2018-08-12
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,408,KR,2018-08-12
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",409,KR,2018-08-12
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,410,KR,2018-08-12
com.mobirix.tapdefenders,タップディフェンダー,411,KR,2018-08-12
com.dddgame.sd3,삼국지디펜스forKakao,412,KR,2018-08-12
com.NextFloor.rog,주사위의잔영forkakao,413,KR,2018-08-12
net.couplemaker.meeting,Couplemaker(デートチャット出会い),414,KR,2018-08-12
com.stove.cfm.google,탄:전장의진화–모바일FPS,415,KR,2018-08-12
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,416,KR,2018-08-12
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,417,KR,2018-08-12
com.stove.chaosmasters.google,ChaosMasters,418,KR,2018-08-12
com.linekong.sszj.krgp,촉산forkakao,419,KR,2018-08-12
com.joycity.god,ダイスの神,420,KR,2018-08-12
com.funplus.familyfarm,にじいろ牧場,421,KR,2018-08-12
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,422,KR,2018-08-12
com.ftt.msleague_gl,モンスタースーパーリーグ,423,KR,2018-08-12
com.scs.android.chattalk,セイクラブミニ-会話、無料チャット、友達探し,424,KR,2018-08-12
com.HazardGames.Miracle,미라클,425,KR,2018-08-12
com.galasports.football,FootballMaster2018,426,KR,2018-08-12
com.kr.gjyp.google,남자가왕이다,427,KR,2018-08-12
com.mjent.nanse.google,십병귀M,428,KR,2018-08-12
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),429,KR,2018-08-12
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,430,KR,2018-08-12
com.neowiz.games.suddaKakao,피망섯다forkakao,431,KR,2018-08-12
com.datingchat.ynbgcupid,Bgcupid,432,KR,2018-08-12
com.snkplaymore.android014,METALSLUGATTACK,433,KR,2018-08-12
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,434,KR,2018-08-12
com.efun.krqq.google3,진삼국지라이브,435,KR,2018-08-12
com.liveting.v06,라이브팅-화상채팅영상채팅videochat,436,KR,2018-08-12
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,437,KR,2018-08-12
com.nil.danjjak,Besties-Makefriend&Avatar,438,KR,2018-08-12
com.mobions.nayana,나야나-프리미엄무제한소개팅,439,KR,2018-08-12
com.manababa.BeggarKing2,거지키우기2한푼마을,440,KR,2018-08-12
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,441,KR,2018-08-12
jp.co.atm.vcon.ww,VALKYRIECONNECT,442,KR,2018-08-12
com.treewiz.magicsword,SoulMagicOnline,443,KR,2018-08-12
com.gameinsight.tribez,TheTribez:恐竜王国,444,KR,2018-08-12
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,445,KR,2018-08-12
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,446,KR,2018-08-12
emotion.onekm,1km-近所の友達、集まり、出会い,447,KR,2018-08-12
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,448,KR,2018-08-12
com.nwz.ichampclient,아이돌챔프!IDOLCHAMP,449,KR,2018-08-12
com.gravity.rop.aos,라그나로크:포링의역습,450,KR,2018-08-12
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,451,KR,2018-08-12
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,452,KR,2018-08-12
com.baplay.imkr,불멸M-사수강림,453,KR,2018-08-12
com.bigbull.tdsgtw,塔防三國志：群英齊聚重溫經典,454,KR,2018-08-12
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",455,KR,2018-08-12
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,456,KR,2018-08-12
com.diandian.valiantforce,ValiantForce,457,KR,2018-08-12
com.firsttouchgames.dls3,DreamLeagueSoccer2018,458,KR,2018-08-12
com.microsoft.skydrive,MicrosoftOneDrive,459,KR,2018-08-12
com.ChillyRoom.DungeonShooter,SoulKnight,460,KR,2018-08-12
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,461,KR,2018-08-12
com.un7qi3.forceteller,"천기NEW설포스텔러-사주,타로,토정비결,별자리",462,KR,2018-08-12
com.nuri.darklord,다크로드,463,KR,2018-08-12
com.game.space.shooter2,宇宙戦争:レトロエイリアンシューターゲーム,464,KR,2018-08-12
com.igg.castleclash_kr,CastleClash:용맹한부대,465,KR,2018-08-12
com.joymax.fr,エアロストライク,466,KR,2018-08-12
com.sevenpirates.dragon,スカイキングダムズ:ドラゴンウォー,467,KR,2018-08-12
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,468,KR,2018-08-12
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,469,KR,2018-08-12
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,470,KR,2018-08-12
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,471,KR,2018-08-12
com.asiainno.uplive,Uplive(アップライブ)-ライブ動画視聴&配信,472,KR,2018-08-12
com.netmarble.mmatgo,넷마블대박맞고,473,KR,2018-08-12
com.flerogames.GK,GODDESSKISS,474,KR,2018-08-12
com.koramgame.ggplay.ppsgkr,진삼국대전,475,KR,2018-08-12
com.sgn.pandapop.gp,パンダポップ,476,KR,2018-08-12
com.ignm.bokuneko.kr,네코대모험,477,KR,2018-08-12
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,478,KR,2018-08-12
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,479,KR,2018-08-12
com.sigames.fmm2018,FootballManagerMobile2018,480,KR,2018-08-12
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),481,KR,2018-08-12
com.pwrd.cjhwy,슈퍼진화스토리,482,KR,2018-08-12
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에/언제나무료웹툰,무료소설",483,KR,2018-08-12
com.king.farmheroessaga,ファームヒーロー,484,KR,2018-08-12
com.superevilmegacorp.game,Vainglory5V5,485,KR,2018-08-12
com.generagames.gladiatorheroes,GladiatorHeroes-戦い、ブラッド＆グローリー,486,KR,2018-08-12
com.funigloo.latalem,라테일W,487,KR,2018-08-12
com.mobirix.swipebrick,レンガのブレーカーのパズル,488,KR,2018-08-12
com.naming.usooprj2_4,"작명어플넴유베:이름짓기,이름풀이,개명,넴유베도장",489,KR,2018-08-12
com.supermon.ppopkimon,인형뽑기-뽑기몬,490,KR,2018-08-12
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,491,KR,2018-08-12
com.tap4fun.reignofwar,インベーション,492,KR,2018-08-12
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,493,KR,2018-08-12
air.com.sgn.cookiejam.gp,クッキージャム,494,KR,2018-08-12
com.sindyentalks.chat,"앤톡:채팅,무료채팅,이성친구만들기",495,KR,2018-08-12
com.square_enix.android_googleplay.mobiusff_kr,MOBIUSFINALFANTASY,496,KR,2018-08-12
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,497,KR,2018-08-12
com.camelgames.throne,タイタンスローンー【TitanThrone】,498,KR,2018-08-12
com.ninemgames.tennis.google,アルティメットテニス,499,KR,2018-08-12
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,500,KR,2018-08-12
com.peoplug.theskull,더스컬:방치형RPG,501,KR,2018-08-12
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,502,KR,2018-08-12
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,503,KR,2018-08-12
com.ubisoft.dance.JustDance,JustDanceNow,504,KR,2018-08-12
com.NextFloor.dma,데빌메이커:아레나forkakao,505,KR,2018-08-12
com.fgol.HungrySharkEvolution,ハングリーシャーク・エボリューション,506,KR,2018-08-12
com.entermate.stzb,천하를탐하다,507,KR,2018-08-12
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,508,KR,2018-08-12
com.ssicosm.dungeon_princess,던전공주,509,KR,2018-08-12
com.geewa.smashingfour,SmashingFour,510,KR,2018-08-12
com.coc.kr.cocfc.google,레이싱스타M,511,KR,2018-08-12
com.odaatstudio.powerman,격파왕키우기:본격다때려부수기클리커,512,KR,2018-08-12
com.rcplatform.livechat,LiveChat-Meetnewpeople,513,KR,2018-08-12
at.nk.tools.iTranslate,iTranslate翻訳-音声とテキストの翻訳,514,KR,2018-08-12
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",515,KR,2018-08-12
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",516,KR,2018-08-12
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,517,KR,2018-08-12
com.eyougame.darkorigin,다크오리진,518,KR,2018-08-12
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,519,KR,2018-08-12
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),520,KR,2018-08-12
com.efun.krzxefun.google,비연,521,KR,2018-08-12
air.cn.kx.yttx.efun,삼국지PK,522,KR,2018-08-12
com.netmarble.stoneage,StoneAgeBegins,523,KR,2018-08-12
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forkakao,524,KR,2018-08-12
com.mobile.sptalks,"빠른톡S-더강력해진실시간영상대화,목소리듣고빠른만남,채팅어플",525,KR,2018-08-12
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,526,KR,2018-08-12
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),527,KR,2018-08-12
com.nhnent.SKPOKOPOKO,포코포코forkakao,528,KR,2018-08-12
com.nikeagames.ThreeKingdoms,三国志噺,529,KR,2018-08-12
com.archbears.bs,ブラサバ,530,KR,2018-08-12
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,531,KR,2018-08-12
com.mobirate.DeadAheadTactics,DeadAhead:ZombieWarfare,532,KR,2018-08-12
us.kr.baseballnine,プロ野球ナイン,533,KR,2018-08-12
com.joycity.RuleTheSky,룰더스카이(RuletheSky),534,KR,2018-08-12
kr.co.alterna.google,얼터너티브걸즈forKakao,535,KR,2018-08-12
com.playgendary.kickthebuddy,KicktheBuddy,536,KR,2018-08-12
com.blued.international,Blued-GayVideoChat&LiveStream,537,KR,2018-08-12
com.king.diamonddiariessaga,ダイヤモンドダイアリー,538,KR,2018-08-12
com.noyesrun.meeff.kr,MEEFF(ミーフ)-韓国人の友達！,539,KR,2018-08-12
com.g5e.homicidesquadpg.android,HomicideSquad:隠された犯罪,540,KR,2018-08-12
