app_id,app_name,rank,country_code,date
com.muomgames.driver.openworldgames.modifiedcar.evocardriver,EVO走行交通シミュレータ,335,KR,2017-01-11
com.gmail.catmob16.Beyblade_Tornado_puzzle_Game,PowerBeybladeSpinGame,336,KR,2017-01-11
com.hugsnhearts.android_enchantedhairsalon,DreamtopiaPrincessHairSalon,337,KR,2017-01-11
com.unitedgames.riptide.speed.boats.racing,レース荒海スピードボート,338,KR,2017-01-11
com.tutotoons.app.christmasanimalhairsalon2.free,ChristmasAnimalHairSalon2,339,KR,2017-01-11
com.groovybottle.hasuk,[美少女]下宿の娘,340,KR,2017-01-11
com.BamboStudio.StorySoccerGame,サッカースタードリーム,341,KR,2017-01-11
com.tgg.fairytalequeencastlecleanup,おとぎ話の女王の城の清掃,342,KR,2017-01-11
com.tinylabproductions.christmas,WinterWonderlandSnowRacing,343,KR,2017-01-11
com.mtsfreegames.bottleshootinggames,BottleShootingGames,344,KR,2017-01-11
com.lezhi.frozenprincessbirthdaysalon,氷雪世界サロン：ロイヤルプリンセスバースデーパーティ,345,KR,2017-01-11
com.mas3dstudio.wild.komodo.dragon,野生のコモドドラゴン戦争,346,KR,2017-01-11
com.bluebelllush.android_teenagestyleguidewinter,TeenageStyleGuide:Winter17,347,KR,2017-01-11
com.xiwong.tank.io,Tank.io,348,KR,2017-01-11
com.magmamobile.game.IceMatch,IceMatch,349,KR,2017-01-11
com.dfz.futuristic.robot.fight,未来のロボットの戦いの後戻り,350,KR,2017-01-11
com.farmtribe.ft3_ru,FarmTribe3:FloatingIsland,351,KR,2017-01-11
air.pjo.juliethiddenobjects,Juliet'sHiddenObjects,352,KR,2017-01-11
com.keyboard.GOL,ギア・オブ・レジェンド,353,KR,2017-01-11
air.dri,DimarescuesIra,354,KR,2017-01-11
com.tg.extremedinorexsnowcargo,ExtremeDinoRexSnowCargo,355,KR,2017-01-11
com.libii.fairydress,FairyPrincessFashionDesign,356,KR,2017-01-11
br.com.tapps.turtleevolution,TurtleEvolution-Clicker,357,KR,2017-01-11
com.paprika3.puzzle,クロスワン：パズルゲームの王,358,KR,2017-01-11
com.BeyondGame.LGameGoogleBilling,GunsXZombies2worldwar,359,KR,2017-01-11
com.superbox.aos.icesweet,アイスクリームスイート,360,KR,2017-01-11
com.bestkidgames.icecreameggs,SurpriseIceCreamEggs,361,KR,2017-01-11
com.tutotoons.app.fairyworld.free,FairyWorld,362,KR,2017-01-11
net.icebeauty.android_magicicequeen,IcePrincessMagicBeautySpa,363,KR,2017-01-11
ro.BadWolf.avengerWarfare,IronAvengerOrigins,364,KR,2017-01-11
com.iapps.subnautica,SubwaterSurvivalSimulator,365,KR,2017-01-11
mincra.simul.sevenknights,세븐나이츠가상시뮬레이션,366,KR,2017-01-11
com.syxaustudio.spinblade2,SpinBlade3,367,KR,2017-01-11
com.joy4touch.robotdinosaurwargiganotosaurus,RobotDinoWarGiganotosaurus,368,KR,2017-01-11
com.gss.us.army.commando.survival,USArmyCommandoSurvival,369,KR,2017-01-11
com.dgudapps.red_river,Redriver(붉은강),370,KR,2017-01-11
com.girlsbeautysalon.android_weddinghairstylesalon,WeddingDayPerfectHairSalon,371,KR,2017-01-11
com.aag.stickman.snipersquad,StickmanSniperSquad2017,372,KR,2017-01-11
com.binibambini.minichristmas,子供のための絵画練習”線をなぞりましょう,373,KR,2017-01-11
com.brilliantgamez.flying.car.mechanic,フライングカーメカニックシミュレータ,374,KR,2017-01-11
free.game.hexapuzzle.block.puzzle,ブロックパズル！ヘキサパズル,375,KR,2017-01-11
com.games2win.drivingacademy,DrivingAcademySimulator3D,376,KR,2017-01-11
com.woofiegames.plasticsurgery,PlasticSurgeryBeautyDoctor,377,KR,2017-01-11
com.pulse.winter.island.park.roller.coaster,360海世界ローラーコスター,378,KR,2017-01-11
net.happydraw.sponge,DrawSpongebob,379,KR,2017-01-11
com.hugoapps.meteorspace,메테오Space,380,KR,2017-01-11
com.pg.absolutehelicopterrescuesim,絶対ヘリコプターレスキューシム,381,KR,2017-01-11
air.FluttershyDressUpGame2,Fluttershydressup,382,KR,2017-01-11
air.RarityDressUpGame,DressupRarity,383,KR,2017-01-11
com.spcomes.tenten,BlockQuest:JewelPuzzle,384,KR,2017-01-11
com.SM.TricksHD,TricksSimulatorRacingHD,385,KR,2017-01-11
com.coloringpagefree.ninjabook,Ninjegoぬりえ,386,KR,2017-01-11
com.SunLightWold.BejewelBlastClassic,宝石爆破,387,KR,2017-01-11
com.whoaccesaven.oslw,成長シリーズ1成長の谷,388,KR,2017-01-11
slots.playummy.hailtotheking,HailtotheKingFreeSlots,389,KR,2017-01-11
com.next2048.bigwin.moneymoney,2048,390,KR,2017-01-11
com.atoonz.starproject.leon,스타프로젝트-레온,391,KR,2017-01-11
com.strategicgames.AOSH,スーパーヒーロープロジェクット,392,KR,2017-01-11
com.astroneer.demoalpha,AstronnerDemoGameplay,393,KR,2017-01-11
com.inpocket.boyscraft,BoysCraft:Wasteland,394,KR,2017-01-11
com.zv.airplane.flyingsim,飛行機飛行シム2017,395,KR,2017-01-11
com.appintelligence.pixelmoncraftinggo,ポケットPixelmon工芸ゴー！,396,KR,2017-01-11
com.zenfox.mystic_christmas,100DoorsTheMysticChristmas,397,KR,2017-01-11
com.nitrome.sillysausagedoggydessert,SillySausage:DoggyDessert,398,KR,2017-01-11
com.gamoper.sweetcandypop.free,SweetCandyPop,399,KR,2017-01-11
com.pickle.police_motorbike_road_rider,PoliceMotorbikeRoadRider,400,KR,2017-01-11
com.ZYABA.haku,HakuRun,401,KR,2017-01-11
com.zv.supercycle.freerider,スーパーサイクル素晴らしいライダー,402,KR,2017-01-11
hehidiots.webview,끝말잇기,403,KR,2017-01-11
com.bignew.android.tlmnoffline,TienLenMienNambignew,404,KR,2017-01-11
com.teamlava.fashionstory57,ファッションストーリー：コージークチュール,405,KR,2017-01-11
com.mp.guardianstuntexpress,ガーディアンスタントエクスプレス,406,KR,2017-01-11
forest.smash.matchthree,ForestSmash-Match3,407,KR,2017-01-11
com.Gaz.Lab.TipsforSuperMarioRun,TipsforSuperMarioRun,408,KR,2017-01-11
com.andromo.dev111812.app563410,GuidePixelmonModminecraft,409,KR,2017-01-11
com.vg.drivingschoolbikeedition3d,ドライビングスクールバイク・エディション3D,410,KR,2017-01-11
com.tapinator.snowcat.parking,SuperSnowCatParking2017,411,KR,2017-01-11
com.bigfishgames.pbtmgoogfree,ファンタズマ：仮面に隠された素顔,412,KR,2017-01-11
com.jumpsurf2017,SubwayDoramonjump2017,413,KR,2017-01-11
com.pg.blockycityschoolbusparker,ブロックシティの学校バスパーカー,414,KR,2017-01-11
com.gsn.getmoney.th,เกมส์เศรษฐีZingPlay,415,KR,2017-01-11
com.vg.tanksofbattleworldwar2,戦争の戦車：世界戦争2,416,KR,2017-01-11
com.gamoper.fruitjourney.free,FruitJourney,417,KR,2017-01-11
com.fakecallgame,偽の呼び出し,418,KR,2017-01-11
com.supersportteam.waterparktycoon,WaterSlideParkTycoon3D,419,KR,2017-01-11
com.beautygirlsinc.android_flowerlipstickmaker,MakeupArtistLipstickMaker2,420,KR,2017-01-11
yookn.kr.carrieandtoyswebcrawler,캐리와장난감친구들유튜브영상모음,421,KR,2017-01-11
com.conceptispuzzles.linkapix,コンセプティスリンク絵,422,KR,2017-01-11
com.bigfishgames.dmllgoogfree,ダンス・マカブル：死の手紙,423,KR,2017-01-11
com.ctstrp.stlt,SatelliteBall,424,KR,2017-01-11
com.paleblue.mazerun,迷路：脳トレーニング,425,KR,2017-01-11
rambo.contra.metal,MetalCommando,426,KR,2017-01-11
com.aggames.passat,Passat&JettaSimulator,427,KR,2017-01-11
air.SunsetDressUpGame,DressupSunsetShimmer,428,KR,2017-01-11
com.nullapp.drifttrafficracer,DriftTrafficRacer,429,KR,2017-01-11
bubble.mania,BubbleShooterMania,430,KR,2017-01-11
com.fingerrap.mineQ2,MineQCraftingChallenge,431,KR,2017-01-11
com.funkidsgame.android.plipsurgery,パーフェクトリップス手術シミュレータ-無料ドクターゲーム,432,KR,2017-01-11
com.backflipstudios.android.ninjumprooftops,NinJumpRooftops,433,KR,2017-01-11
com.bb.christmas.coloring.pages,クリスマスの彩色のページ,434,KR,2017-01-11
com.wildanimalslife.sibertoothtigersim,LifeofSabertoothTiger3D,435,KR,2017-01-11
com.rivalspil.limo.fleet,リムジン運送業者：タクシー,436,KR,2017-01-11
com.painting.minion,DrawDespicableMe,437,KR,2017-01-11
com.office.beasts,OfficeWrestleBeasts,438,KR,2017-01-11
com.hydra.modender,EnderDragonmodforMCPE,439,KR,2017-01-11
com.symstudiogames.rcps16,RealCarParkingSimulator16,440,KR,2017-01-11
com.saiyan.gogo.last.warrior,超级悟空最后的战士,441,KR,2017-01-11
com.funnyapp_corp.game.animpuz2017,動物のパズル2017,442,KR,2017-01-11
com.koalitygame.r6siegetactics,Rainbow6SiegeTactics,443,KR,2017-01-11
pro.freeinfo.guideforfifamobile,GuideforFIFAMobile,444,KR,2017-01-11
com.brilliantgamez.robot.vs.bull,バトルロボットVSAngryBull,445,KR,2017-01-11
com.confun.mouse.simulator,シティマウスシミュレータ,446,KR,2017-01-11
com.gss.clown.robbery.gangster.squad,ピエロ強盗ギャングの分隊,447,KR,2017-01-11
com.lezhi.christmassalongirlmakeup,クリスマス美髪メイクサロン,448,KR,2017-01-11
com.playmage.slashsaga,SlashSaga,449,KR,2017-01-11
com.pg.dinosaurjeepdrivingzone,恐竜ジープ駆動ゾーン,450,KR,2017-01-11
com.bestsimgames.SAVB,スーパーアベンジャーバトル,451,KR,2017-01-11
com.sim.city.road.constructor,モダン掘削機ドライブ,452,KR,2017-01-11
com.EvolutionOfGames.Evolution,Эволюциявидов:Spore,453,KR,2017-01-11
air.TwilightDressUpGame,DressupTwilightSparkle,454,KR,2017-01-11
com.gss.offroad.policebiketransport,オフロード警察バイク輸送,455,KR,2017-01-11
com.fourpointfive.rag,RocketShock3D-Alpha,456,KR,2017-01-11
com.generagames.xtremeracing2.speedcarsgt,XtremeRacing2-SpeedCarGT,457,KR,2017-01-11
com.gmail.catmob16.Warrior_Shadow_NinjaGo,WarriorShadowNinjaGo,458,KR,2017-01-11
com.pg.san.andreas.helicopter.rescue,サンアンドレアスヘリコプターレスキュー,459,KR,2017-01-11
com.counter.terrorists.swat.attack,CounterTerroristShoot,460,KR,2017-01-11
com.mayngames.ds.google,데저트스톰:걸프전,461,KR,2017-01-11
kr.co.mediawork.pixelArchery,PixelArcherKing,462,KR,2017-01-11
com.tg.angrytruckcanyonhillrace,AngryTruckCanyonHillRace,463,KR,2017-01-11
com.A8Trump.PandaBubbleShooter,パンダバブル熱,464,KR,2017-01-11
super.smash.boy.adventure,Bito'sAdventure🐌,465,KR,2017-01-11
com.ggs.moto.mechanic.sim.bike.quad,モトメカニックシム：バイク＆クワッド,466,KR,2017-01-11
com.bluebelllush.android_princesslovestory,PrincessRoyalLoveStory,467,KR,2017-01-11
appvion.inc.geometry.dash.classic.game,GeometryDashClassic,468,KR,2017-01-11
com.litestudios.drive.jeep.offroad.stunt.simulator.apps,ドライブ4x4ジープ未舗装道路,469,KR,2017-01-11
com.A8Trump.WitchBubbleShooter,ポップウィッチバースト,470,KR,2017-01-11
com.gamehouse.laboursHercVI,12LaboursofHerculesVI,471,KR,2017-01-11
com.freegame.blockpuzzlemania2,BlockPuzzleLegendMania2,472,KR,2017-01-11
com.tohsoft.games.ninja.fight,忍者,473,KR,2017-01-11
air.escapegamestudio.UnderConstructionHouseEscape2,EscapeGameConstructionHouse,474,KR,2017-01-11
com.coloringpagefree.minecraftfreebook,ぬりえブックマインクラフトゲーム,475,KR,2017-01-11
com.fatcat.IceQueenMakeupSap2,アイスクイーンメイクアップスパ2,476,KR,2017-01-11
com.match.three.bubbleblast.free,BubbleBlast,477,KR,2017-01-11
com.mas3dstudio.boss.parking.car,ボス駐車場：障害物コース,478,KR,2017-01-11
bubble.shooter.match3fun,BubbleShooter,479,KR,2017-01-11
com.rushkozer.lastfrontmobile,LastFront,480,KR,2017-01-11
com.ctugames.astron,Astro-N,481,KR,2017-01-11
com.ReferyGames.Island,IslandCraft,482,KR,2017-01-11
com.LeSquare.ZombieReaper3,ZombieReaper3,483,KR,2017-01-11
com.puffythumb.tstg,TrainSimulator:TrainGames,484,KR,2017-01-11
com.wildanimalslife.pterodactylsurvival,翼龍恐竜シミュレータ3D,485,KR,2017-01-11
com.PoisonGames.ChristmasNightOfHorror,クリスマスナイトオブホラー,486,KR,2017-01-11
com.absolutist.witchpranksfree,Witch'sPranks:Frog'sFortune,487,KR,2017-01-11
com.ht.jeep.drive.real.turbo.racer,CrazyCarCityTrafficRacing,488,KR,2017-01-11
com.freecoloring.youkai.watch,妖怪ウォッチのぬりえ妖怪ウォッチ忍者ファンのための,489,KR,2017-01-11
pikachuonet.classicpikachu,PikachuOnetClassic,490,KR,2017-01-11
com.rarast.pion,AstroPioneer2,491,KR,2017-01-11
com.mizo.sports.car.mechanic,車のメカニックシミュレータゲームの3D,492,KR,2017-01-11
com.OkidokiGames.TwinStar,TwinStar,493,KR,2017-01-11
air.com.qublix.bubblerescue,ForestRescue:BubblePop,494,KR,2017-01-11
com.karhap.happy,HappyNeighborWheels,495,KR,2017-01-11
com.joy4touch.robotfiredragon,RobotTerminatorFireDragon,496,KR,2017-01-11
com.topactiongames.Santa.Christmas.stealth.mission,サンタクロースのエスケープミッション,497,KR,2017-01-11
com.mildescape.thehappyescape12,脱出ゲームザ・ハッピーエスケープ１２,498,KR,2017-01-11
com.reo.oldwatch,Oldwatch-OVERTraining,499,KR,2017-01-11
air.fizizi.PrincessMakeupNewYearstyle,プリンセスメイク新年,500,KR,2017-01-11
com.HeroSpidervsBlackSpider,HeroSpidervsBlackSpider,501,KR,2017-01-11
com.PyramidaGames.PianoTab6,Pikachuピアノタイルはピカチュウをタップしない,502,KR,2017-01-11
com.lf.mountain.truck.driving.simulation.games.free,トラックドライブ未舗装道路シミュレータ,503,KR,2017-01-11
com.gameiva.mynaughtysantaclaus,私のいたずらサンタЧлаус,504,KR,2017-01-11
com.bimiboo.birthday,誕生日-子供のための教育ゲーム,505,KR,2017-01-11
com.amazing.gamez.amry.training.school,米陸軍戦闘訓練学校,506,KR,2017-01-11
com.integergames.sharksimulatormegalodon,メガロドンサメシミュレータ,507,KR,2017-01-11
com.beta.cargo.cargotransport,大きい貨物車トランスポーター3d,508,KR,2017-01-11
com.droidhen.tinystation2,TinyStation2,509,KR,2017-01-11
air.RainbowDressUpGame,DressupRainbowDash,510,KR,2017-01-11
com.fazra.car.transporter.cargo.trucker,リアル車貨物トラックドライブ,511,KR,2017-01-11
com.freecoloringpage.supergokusaiyanbook,超サイヤ人DBZぬりえ,512,KR,2017-01-11
bubble.cave,BubbleCave,513,KR,2017-01-11
com.mcpeppergames.freeAmazingCarWashGame,AmazingCarWashForKidsFREE,514,KR,2017-01-11
com.painting.littlepony,DrawMyLittlePony,515,KR,2017-01-11
com.nikeagames.herobind,2048오르페우스,516,KR,2017-01-11
com.cs.bullet.train.simulator.free.apps,FastBulletTrainDriving3D,517,KR,2017-01-11
com.lf.snow.taxi.hill.climbing.games.free,雪タクシードライブシミュレータ2017年,518,KR,2017-01-11
com.tapinator.downhill.extreme.driving,DownhillExtremeDriving2017,519,KR,2017-01-11
studio.GoldCity.PandaBubbleShooting,パンダバブルデラックス,520,KR,2017-01-11
air.ApplejackDressUpGame,DressupApplejack,521,KR,2017-01-11
com.beta.crazybike.stuntman,新しい狂った自転車ライダー,522,KR,2017-01-11
com.erow.archer,ArcherPro,523,KR,2017-01-11
com.wildanimalslife.lizardsim,トカゲシミュレータ3D,524,KR,2017-01-11
com.lycinteraktif.puntodrift,PuntoEvoAbarthDrift,525,KR,2017-01-11
butterly.bubble,BubbleButterfly,526,KR,2017-01-11
com.vc.team.worldcraft,Minebuild3d:Worldcraft,527,KR,2017-01-11
com.YeziApps.multicraftproed,MulticraftProEditionSnow,528,KR,2017-01-11
cn.iduoduo.RedBall4,B-RedBall,529,KR,2017-01-11
com.barunson.vrpark.ar,CGVXBARUNSONVRPARKAR,530,KR,2017-01-11
com.tg.labortractorfoodtrucksim,LaborTractor&FoodTruckSIM,531,KR,2017-01-11
com.Goormsoft.Castle,공성전:우당탕탕용병단,532,KR,2017-01-11
com.firestar.warsimul,전쟁시뮬레이션,533,KR,2017-01-11
com.gp.games.studio.amy.commando.training,軍司令官訓練アカデミー,534,KR,2017-01-11
com.PyramidaGames.PikachuBlockPuzzle3,Pikachuピカチュウ-ブロックパズルゲーム,535,KR,2017-01-11
com.mizo.taxi.driving.simII,タクシードライバー3Dシミュレーターゲーム,536,KR,2017-01-11
com.coloringmobilestudio.boycoloringshinchang,BoyColoringforShinChang,537,KR,2017-01-11
com.bimbos.crazyladybugdentist,CrazyLadybugDentist,538,KR,2017-01-11
solitaire.poker.games.solitaire.fun.free,ソリティア,539,KR,2017-01-11
com.companyname.IWBTC,IWannaBeThe<Challenger>,540,KR,2017-01-11
