app_id,app_name,rank,country_code,date
com.tribeplay.pandapet,Dr.PandaとTotoのツリーハウス,360,KR,2015-11-25
com.jundroo.simplerockets,SimpleRockets,361,KR,2015-11-25
com.teamhc.project4pro.ss1,우리들의날개는언제부턴가부서졌다SS1,362,KR,2015-11-25
net.kairosoft.android.bouken_en,DungeonVillage,363,KR,2015-11-25
com.candyrufusgames.survivalcraft,Survivalcraft,364,KR,2015-11-25
com.nsd.rebirthOfFortune2,リバースオブフォーチュン2,365,KR,2015-11-25
hiperzstudio.games.MrBigTwoHoola,Mr.BigTwo-Cardgame,366,KR,2015-11-25
com.fde.predators,Predators™,367,KR,2015-11-25
com.alawar.treasuresofmontezuma3full,モンテズマの宝3(Montezuma3),368,KR,2015-11-25
cam.uaz,RussianSUV,369,KR,2015-11-25
com.magmon.LegendDaryTwo,LegendDary2,370,KR,2015-11-25
net.hexage.radiant.hd,レディアント,371,KR,2015-11-25
com.crescentmoongames.slingshotracing,SlingshotRacing,372,KR,2015-11-25
com.squareenix.tombraider1classic,TombRaiderI,373,KR,2015-11-25
joybits.doodlegod_pixel,DoodleGod:8-bitMania,374,KR,2015-11-25
com.sosc.firstfantasy1super,無限ダンジョンEvolution,375,KR,2015-11-25
com.vectorunit.blue,RiptideGP,376,KR,2015-11-25
cc.leet,LEET(Oldversion),377,KR,2015-11-25
metro.android,パリの地下鉄のシミュレーター,378,KR,2015-11-25
io.hoverstud.readysteadyplay,readysteadyplay,379,KR,2015-11-25
com.arcivefactory.overthecloud,오버더클라우드:로스트플래닛,380,KR,2015-11-25
com.teamhc.project5ss2,수호령의올바른취급방법!SS2,381,KR,2015-11-25
com.gamehouse.d6gp,Delicious-ChildhoodMemories,382,KR,2015-11-25
com.MantisGames.FormulaUnlimited2014,FX-RacerUnlimited,383,KR,2015-11-25
com.disney.castleofillusion_goo,CastleofIllusion,384,KR,2015-11-25
net.kairosoft.android.gamedev3en,GameDevStory,385,KR,2015-11-25
com.scottgames.fnaf3,FiveNightsatFreddy's3,386,KR,2015-11-25
com.inus.citf2_complete.kr,불의단서2_스페셜에디션,387,KR,2015-11-25
com.gun.bnc,Breach&Clear,388,KR,2015-11-25
com.SoftGamesInc.PixelWorld,PixelWorld,389,KR,2015-11-25
com.turner.pixelpressadventuretime,アドベンチャー・タイムのゲームウィザード,390,KR,2015-11-25
info.goro3goro.gojoseki,囲碁定石を覚える,391,KR,2015-11-25
com.fantasyflightgames.ESAndroid,ElderSign:Omens,392,KR,2015-11-25
com.mtvn.SBmoviegame,SpongeBob:SpongeontheRun,393,KR,2015-11-25
com.worms2armageddon.app,Worms2:Armageddon,394,KR,2015-11-25
com.nDreams.PerfectBeachGCB,PerfectBeachVR,395,KR,2015-11-25
com.jundroo.SimplePlanes,SimplePlanes,396,KR,2015-11-25
info.goro3goro.joseki,囲碁定石辞典,397,KR,2015-11-25
kr.co.serveculture.lovebreaker.char02,러브브레이커_시후편,398,KR,2015-11-25
com.tribeplay.pandapostman,Dr.Pandaの郵便屋さん,399,KR,2015-11-25
com.tribeplay.pandaicecream,Dr.Pandaのアイスクリームトラック,400,KR,2015-11-25
com.n3vgames.android.driver,TrainzDriver,401,KR,2015-11-25
defeng2.innodis.co.kr.an,디펜지2프리미엄,402,KR,2015-11-25
air.trickbox.island,[추리]육식의섬,403,KR,2015-11-25
com.flukedude.impossiblegamelevelpack,インポッシブルゲームレベルパック,404,KR,2015-11-25
jp.co.ponos.prism,パズルプリズム,405,KR,2015-11-25
com.Polyculture.Prune,Prune,406,KR,2015-11-25
com.alawar.WeirdParkBrokenTune.Full,奇妙な遊園地:壊れたメロディー,407,KR,2015-11-25
com.nahwes.dancing,DancingSamurai,408,KR,2015-11-25
air.eins.v08,와쳐Monster전,409,KR,2015-11-25
com.teamhc.project4pro.ep2,우리들의날개는언제부턴가부서졌다EP2,410,KR,2015-11-25
com.glutenfreegames.snakesimulator,SnakeSimulator,411,KR,2015-11-25
com.vectorunit.red,RiptideGP2,412,KR,2015-11-25
com.tritium.fsword,파이브소즈결정판,413,KR,2015-11-25
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,414,KR,2015-11-25
com.ea.monopolymillionaire_row,MONOPOLYMillionaire,415,KR,2015-11-25
com.teamhc.project5ss1,수호령의올바른취급방법!SS1,416,KR,2015-11-25
com.inkle.eightydays,80Days,417,KR,2015-11-25
com.glutenfreegames.wolfsimulatortwo,UltimateWolfSimulator,418,KR,2015-11-25
com.square_enix.android_googleplay.ffl_gp,FINALFANTASYLEGENDS光と闇の戦士,419,KR,2015-11-25
com.bdc.nh,NeuroshimaHex,420,KR,2015-11-25
com.jaymarvels.fmh2015scout,FMH2015Scout,421,KR,2015-11-25
org.hostedgames.studyinsteampunk,AStudyinSteampunk,422,KR,2015-11-25
com.sega.soniccd,SonicCD™,423,KR,2015-11-25
com.eamobile.sims3_row_qwf,TheSims™3,424,KR,2015-11-25
com.noodlecake.shootingstars,ShootingStars!,425,KR,2015-11-25
kr.co.nanoapps.WatcherDayFly,와쳐DayFlyR,426,KR,2015-11-25
com.alawar.TwistedLandsInsomniac.Full,ツイステッドランド：インソムニア,427,KR,2015-11-25
com.teamhc.project4pro,우리들의날개는언제부턴가부서졌다EP1,428,KR,2015-11-25
com.g5e.nightmares2.android.full,NightmaresfromDeep™2Full,429,KR,2015-11-25
com.snkplaymore.android013,餓狼MARKOFTHEWOLVES,430,KR,2015-11-25
com.microids.syberia,Syberia(Full),431,KR,2015-11-25
com.bistudio.at,ArmaTactics,432,KR,2015-11-25
com.dotemu.rtype2,R-TYPEII,433,KR,2015-11-25
com.mediacitygames.games.lostfountain,TheLostFountain,434,KR,2015-11-25
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),435,KR,2015-11-25
com.reliancegames.f1challenge,F1™Challenge,436,KR,2015-11-25
com.microids.syberia2,Syberia2(Full),437,KR,2015-11-25
com.ubisoft.rayman.fiestarun,RaymanFiestaRun,438,KR,2015-11-25
com.nsd.mysteryOfFortune,ミステリー・オブ・フォーチュン,439,KR,2015-11-25
com.intellijoy.drawwithshapes,KidsDrawwithShapes,440,KR,2015-11-25
com.magiccubegames.ones,Ones!,441,KR,2015-11-25
com.artifexmundi.timemysteries3.gp.full,タイム・ミステリーズ3(Full),442,KR,2015-11-25
com.letterschool,LetterSchool-learnwriteabc,443,KR,2015-11-25
com.fsdigital.skinstudio,MinecraftSkinStudio,444,KR,2015-11-25
com.userjoy.vromance.pay,（送$300服裝）少女騎士物語TousLesJours,445,KR,2015-11-25
crazygames.games.rmp,RestaurantManiaPro,446,KR,2015-11-25
com.possiblegames.edge,AdventuresofPocoEco,447,KR,2015-11-25
com.JohnWright.ThriveIsland,ThriveIsland-Survival,448,KR,2015-11-25
com.foursakenmedia.blockfortress,BlockFortress,449,KR,2015-11-25
kr.co.nanoapps.WatcherInverse,와쳐InverseR,450,KR,2015-11-25
com.bithack.principia,Principia,451,KR,2015-11-25
com.orangepixel.dungeon,HeroesofLoot,452,KR,2015-11-25
com.lightbot.lightbot,Lightbot-ProgrammingPuzzles,453,KR,2015-11-25
com.cipherprime.splice,Splice,454,KR,2015-11-25
com.pnjmobile.killingtime_ep,킬링타임,455,KR,2015-11-25
net.kairosoft.android.sushi_en,TheSushiSpinnery,456,KR,2015-11-25
com.turner.stevenrpg,アタック・ザ・ライト-スティーブン・ユニバースRPG,457,KR,2015-11-25
BBright.BBCarom.cocos2dx,BBキャロムビリヤード(BBCarom),458,KR,2015-11-25
com.skyjetinter.chaoslite,C.H.A.O.S,459,KR,2015-11-25
com.go8android.pushdolldrawcuts21a,PushPushDollDrawCuts(Fullv),460,KR,2015-11-25
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,461,KR,2015-11-25
com.subatomicstudios.fieldrunners2,Fieldrunners2,462,KR,2015-11-25
jp.co.unbalance.android.goko,최강바둑,463,KR,2015-11-25
com.magicwach.rdefense,ロボ防衛,464,KR,2015-11-25
ch.feinheit.games.firststrike,FirstStrike1.2,465,KR,2015-11-25
com.orgoniteapps.luckyblockhalloween,LuckyBlockHalloween,466,KR,2015-11-25
uk.co.aifactory.go,Go(碁),467,KR,2015-11-25
com.nstorygames.hiddencatch,숨은그림찾기,468,KR,2015-11-25
com.atos.ver,ATaleofSurvival,469,KR,2015-11-25
com.studioonmars.csportable_space,CriticalMissions:SPACE,470,KR,2015-11-25
com.tribeplay.pandacityfull,Hoopaのシティー,471,KR,2015-11-25
com.nekki2players.beatdabeat,BeatdaBeat,472,KR,2015-11-25
com.mlb.RBIBaseball15,R.B.I.Baseball15,473,KR,2015-11-25
com.aspyr.swkotor,StarWars™:KOTOR,474,KR,2015-11-25
com.joara.downfull,다운(Down)-파리대왕,475,KR,2015-11-25
com.teamhc.project4proep5,우리들의날개는언제부턴가부서졌다EP5,476,KR,2015-11-25
com.teamhc.project4pro.ep4,우리들의날개는언제부턴가부서졌다EP4,477,KR,2015-11-25
com.Digon.MixHero,ミックスヒーロー,478,KR,2015-11-25
net.mobigame.edge.extended,EDGEExtended,479,KR,2015-11-25
com.DynamicGames.SpeedwayMasters2,SpeedwayMasters2,480,KR,2015-11-25
com.firemaplegames.games.the_secretofgrislymanor,Grisly家の邸宅の秘密,481,KR,2015-11-25
com.zenstudios.ArcherPinball,ArcherPinball,482,KR,2015-11-25
com.alawar.treasuresofmontezuma4.gplay.premium,TheTreasuresOfMontezuma4,483,KR,2015-11-25
air.air.RedSunPremium,RedsunRTSPremium,484,KR,2015-11-25
com.GalTra.Herovillagenoad,용자마을(광고제거),485,KR,2015-11-25
com.Origin8.Sentinel4,Sentinel4:DarkStar,486,KR,2015-11-25
com.magentafactory.shangui,山桂（ShanGui）,487,KR,2015-11-25
com.graveck.stratapremium,Strata,488,KR,2015-11-25
com.bitwing.spaceshippaid,宇宙撃破！-火星の秘密,489,KR,2015-11-25
com.mvasiliy.dragracing3d,DragRacing3D,490,KR,2015-11-25
com.acram.steam,「スチーム：富へのレール」公式版,491,KR,2015-11-25
com.nvidia.valvesoftware.halflife2,Half-Life2,492,KR,2015-11-25
com.palmheroes.royalbounty_hd,RoyalBountyHD,493,KR,2015-11-25
com.LunarPixelGames.beatdrift,BEATDRIFT,494,KR,2015-11-25
mobi.bestfreegames.bike.mayhem.extreme.mountain.racing,BikeMayhemMountainRacing,495,KR,2015-11-25
com.fallentreegames.google.quellmemento,QuellMemento+,496,KR,2015-11-25
com.RexetStudio.TibersBox2,TibersBox2,497,KR,2015-11-25
com.mansai777.sp.feverkingblade,F.キングブレイド,498,KR,2015-11-25
com.bigfishgames.azadadroidfull,Azada[Full],499,KR,2015-11-25
net.kairosoft.android.bouken_ja,冒険ダンジョン村,500,KR,2015-11-25
com.fms.ines,iNES-NESEmulator,501,KR,2015-11-25
com.azati.noteworks,NoteWorks,502,KR,2015-11-25
com.bs.S7L,세븐7랜드:4종슬롯,503,KR,2015-11-25
com.alawar.paranormal.gplay.premium,ParanormalPursuit,504,KR,2015-11-25
kemco.hitpoint.tactica,SRPGレグナタクティカ-KEMCO,505,KR,2015-11-25
com.crescentmoongames.ravensword2,Ravensword:Shadowlands3dRPG,506,KR,2015-11-25
com.lastuta.nnmfghtr3paid,NonameKnight3Premiun,507,KR,2015-11-25
com.glutenfreegames.orcasimulator,OrcaSimulator,508,KR,2015-11-25
com.letkov.td15.game,タワーディフェンス2015,509,KR,2015-11-25
com.ubisoft.adventure.valiant_hearts_ggtv,ValiantHearts:TheGreatWar,510,KR,2015-11-25
com.outerminds.pewdiepie,PewDiePie:LegendofBrofist,511,KR,2015-11-25
net.kairosoft.android.magazine_en,MagazineMogul,512,KR,2015-11-25
com.funnystone.Invitation.g.f,위험한초대-어둠속으로,513,KR,2015-11-25
com.alawar.FF3VikingHeroes.Premium,FarmFrenzyヴァイキング・ヒーロー,514,KR,2015-11-25
osufuto.iwanna.activity,どこでもアイワナ,515,KR,2015-11-25
com.gigdevelopment.dinofight,DinoFight3D,516,KR,2015-11-25
com.elevenbitstudios.anomalydefenders,AnomalyDefenders,517,KR,2015-11-25
com.square_enix.chaosringsomega.googleplay,CHAOSRINGSΩ,518,KR,2015-11-25
com.Studio17.drawriderplus,DrawRider+,519,KR,2015-11-25
uk.co.aifactory.chess,Chess-チェス,520,KR,2015-11-25
com.com2us.HB3D,HomerunBattle3D,521,KR,2015-11-25
com.headupgames.bridgeconstructorplayground,BridgeConstructorPlayground,522,KR,2015-11-25
com.choiceofgames.petalthrone,ChoiceofthePetalThrone,523,KR,2015-11-25
it.b77.pianomaster2,ピアノマスター,524,KR,2015-11-25
air.EscapeGamesCool27,EscapeGamesCool-27,525,KR,2015-11-25
com.snkplaymore.android012,餓狼伝説SPECIAL,526,KR,2015-11-25
com.codemasters.cmrally,ColinMcRaeRally,527,KR,2015-11-25
com.skybound.TWDA,TheWalkingDead:Assault,528,KR,2015-11-25
com.gfstudio.survivalisland2pro,サバイバル島2:恐竜ハンターPRO,529,KR,2015-11-25
com.nooslab.gamemaintenance,발암!게임운영기,530,KR,2015-11-25
joybits.doodlegod,DoodleGod™,531,KR,2015-11-25
com.RuRayersApp.InGameP,"인생은겜이다Professional(다이어리,일기)",532,KR,2015-11-25
net.kairosoft.android.animestudio_en,AnimeStudioStory,533,KR,2015-11-25
com.chillingo.powerpingpong.android.gplay,PowerPingPong,534,KR,2015-11-25
com.dotemu.neogeo.mslug,METALSLUG,535,KR,2015-11-25
com.glutenfreegames.crocodilesimulator,WildlifeSimulator:Crocodile,536,KR,2015-11-25
uk.co.kavcom.ZOrigins,ZOrigins-(ZTheGame),537,KR,2015-11-25
net.kairosoft.android.restaurant_en,CafeteriaNipponica,538,KR,2015-11-25
com.namcobandaigames.soulcaliburgp,ソウルキャリバー,539,KR,2015-11-25
air.eins.v03,와쳐M1,540,KR,2015-11-25
