app_id,app_name,rank,country_code,date
kr.loan.fastloan,119머니스피드론모바일대출생계자금대출전문,337,KR,2019-03-16
com.speedygames.shinracing.bike,짱구신짱모토레이스,338,KR,2019-03-16
com.gpig.girlswars,걸스워즈(GirlsWars),339,KR,2019-03-16
com.eusin.nvu.e,应用安装宝助手,340,KR,2019-03-16
kr.unibus.daegucu.user,대구가톨릭대학교통학버스,341,KR,2019-03-16
com.veryyou.byapps,베리유[VERYYOU],342,KR,2019-03-16
com.vpncare.free.dev.hou,VPNCare,343,KR,2019-03-16
com.incruises.incruisesapp,inCruises,344,KR,2019-03-16
com.anytransfer.leidrop,FileTransfer,345,KR,2019-03-16
com.test.ko2,아이지킴콜112,346,KR,2019-03-16
com.roller.paint,RollerPaint-SplatPuzzle,347,KR,2019-03-16
free.mp3.music.download.lab.lite,FreeMp3MusicDownloader,348,KR,2019-03-16
kr.co.watch.sstv.android,77티비-무료인터넷방송개인방송비제이성인취향저격방송,349,KR,2019-03-16
com.senspark.goldrush.goldminer.worldtour,ゴールドマイナーワールドツアー,350,KR,2019-03-16
com.androidtools.minibrowser,ミニブラウザ-プライベートサーチ＆ビデオダウンローダ,351,KR,2019-03-16
com.mobirix.pixelking,PixelZombieHunter,352,KR,2019-03-16
kr.ac.snu.idcard,서울대도서관ID카드,353,KR,2019-03-16
com.buffreak.mostchoice,잼라이브정답공유기-다수의답,354,KR,2019-03-16
org.cocos2dx.jamms.For.you,脱出ゲームForyou,355,KR,2019-03-16
com.kakao.talk.theme.flower_spring,봄카톡테마,356,KR,2019-03-16
net.nekoland.game599,"그라시아온라인:2DMMORPG,온라인RPG",357,KR,2019-03-16
com.powergirdcar.diamondLegend.pirateTour,宝スワップ,358,KR,2019-03-16
com.ddd.gachita,가치타-똑똑한카풀택시앱!,359,KR,2019-03-16
com.gamestar.xdrum,XDrum-3D&AR,360,KR,2019-03-16
com.cheekuapps.smart.car.wash.service.extreme.city.car.stunts,スマートカーウォッシュサービスエクストリームシティカースタント,361,KR,2019-03-16
com.humanhelper.forhuman.todomemory,"할일기억도우미-투두리스트,todolist,todo",362,KR,2019-03-16
redapp.hj0205.asd85e9,"만남의정석-색다른랜덤채팅,친구만들기",363,KR,2019-03-16
com.npn.Manage,NPN(엔피엔)결제플랫폼,364,KR,2019-03-16
com.keris.contarvrm,중학교실감형콘텐츠,365,KR,2019-03-16
com.cobaltray.cryptoss_wallet_1,크립토스(CTEX용),366,KR,2019-03-16
com.app.tipsfedds,feedandgrowfish-NewGuide,367,KR,2019-03-16
com.smartjoy.LastOrigin_G,라스트오리진,368,KR,2019-03-16
com.pripara.yui,YuiYumekawaPriparaWallpapers,369,KR,2019-03-16
com.andromeda.maewhakinder,매화유치원,370,KR,2019-03-16
ki.co.clubtv.android.air,"클럽티비-CLUBTV(라이브방송,실시간개인방송)",371,KR,2019-03-16
com.with.nurinori.pdm,"누리놀이위드::움직이는교실,함께하는즐거움",372,KR,2019-03-16
com.onesiin.jobscreen,취업알바사이트검색모음구직일자리구하기어플재택단기알바부업인력-버프잡스크린,373,KR,2019-03-16
com.soundbread.volunteer,자원봉사1365,374,KR,2019-03-16
org.cocos2d.hl_b2c_lib,하이라이츠라이브러리고!HighlightsLibraryGo!-하라고영어,375,KR,2019-03-16
com.gtactiongames.offroadchampions,4x4OffroadChampions,376,KR,2019-03-16
com.brs_rn_v2,바로사-쉬운직구(아마존/폴로/갭/카터스구매대행/배대지필요없는해외직구어플),377,KR,2019-03-16
kr.co.bigsapp.www,"빅스(BIGS)-주식무료추천주,종목진단직장인주식투자필수어플!",378,KR,2019-03-16
kr.co.artgrammer.nadohae,지금까지이런직장인소개팅어플은없었다-나도해,379,KR,2019-03-16
com.ap3.ap3.ap3.nmn,weather2019,380,KR,2019-03-16
com.dotnbeat.dancing.music.rhythm.handspeed,點點リズム(DotnBeat)　君の手の速さをテストする,381,KR,2019-03-16
com.uniqueon2.byapps,유니크온,382,KR,2019-03-16
com.mapianist.tapianist,토토리카숲-피아노리듬게임,383,KR,2019-03-16
com.bopleconsultant,보플TFA,384,KR,2019-03-16
appinventor.ai_edu.gamemakingprocess,레바의모험(스핏파이어판),385,KR,2019-03-16
com.minigamersclub.pretend.play.in.hospital,病院でふりをする：楽しいまちライフストーリー,386,KR,2019-03-16
com.socialappsmarket.messenage,Messengerforsocialnetworks,387,KR,2019-03-16
com.fastcharger.hou.blue,FastCharger,388,KR,2019-03-16
com.zeebeegamerz.us.train.transformer.robot2018.autobot.war,ユーロ電車変換ロボット：TrainSimulatorの,389,KR,2019-03-16
com.aiaracorp.fighthand,붙어핸싸움-AR기능을이용한실시간가위바위보!승패조작이불가능한공정한게임,390,KR,2019-03-16
mobi.infolife.ezweather.livewallpaper.wealwp.channel.forecast.radar,天気レーダーとグローバル天気,391,KR,2019-03-16
kr.ac.mokpo.library,목포대학교도서관,392,KR,2019-03-16
com.GamePalette.DinosaurGet,"공룡모으기:공룡알타마고,공룡알깨기,공룡키우기",393,KR,2019-03-16
com.GMG.TimesUp2,TIMESUP–TrainReflexesTapNumbers,394,KR,2019-03-16
gg.apexer,에이펙서-에이펙스레전드전적검색,395,KR,2019-03-16
com.cookingcrazecat.tomcat.restaurant,CookingCatCrazy:TomcatRestaurant,396,KR,2019-03-16
kr.durunubi,두루누비(전국걷기여행길및자전거길길라잡이),397,KR,2019-03-16
com.delight.feelmotions.examples.webview0817,필모션카드(무료모바일초대장),398,KR,2019-03-16
com.thng.app.tools.translator,Translate,399,KR,2019-03-16
com.lkairos.oilhero,OilHero,400,KR,2019-03-16
ru.gamingapps7.topgamesallinone,4Games,401,KR,2019-03-16
com.pripara.manaka,LaalaManakaPriparaWallpapers,402,KR,2019-03-16
com.styleship.filakorea,FILA,403,KR,2019-03-16
com.kakao.talk.theme.diodyo_redwine,카카오톡테마-디오디요레드와인,404,KR,2019-03-16
net.hanulsoft.ewhalawalumni,이화여자대학교법학전문대학원모바일수첩,405,KR,2019-03-16
co.kr.dimode.pt1chyoram,평택제일교회스마트요람,406,KR,2019-03-16
com.xsol.saferi,Saferi-スマートフォンの位置の共有、位置の追跡、過去の位置,407,KR,2019-03-16
com.StudioSogae.BearHotel,곰돌이호텔타이쿤,408,KR,2019-03-16
kr.co.intbit,"인트비트-암호화폐거래소(인트코인,비트코인,이더리움등)",409,KR,2019-03-16
com.cocoa.cocoa_19498_5c64f21373e43,넘버원픽-라이브스코어,410,KR,2019-03-16
com.dave.spellchecker,무료맞춤법검사/띄어쓰기,411,KR,2019-03-16
softslab.restore.deleted.photos.image.pictures,写真復元-スマホ写真復元,412,KR,2019-03-16
com.hawaiianairlines.app,HawaiianAirlines,413,KR,2019-03-16
com.supermarket.grocerystore.loldolls.surprise,L.O.L.SurpriseSupermarket,414,KR,2019-03-16
kr.co.ssom51,비밀채팅-랜덤채팅만남어플인연만들기,415,KR,2019-03-16
com.cookie.cubes.candy.story.pop.crush.free,キャンディーバースト,416,KR,2019-03-16
com.techhubgames.modern.limo.car.wash.service.driving.school2019,現代のリムジンカーウォッシュサービス:ドライビングスクール2019,417,KR,2019-03-16
com.uneedcomms.zerofoodcokr,"세상모든식자재,제로푸드-대상베스트코온라인몰",418,KR,2019-03-16
kr.planetpang.caster,캔캐스트Beta,419,KR,2019-03-16
kr.co.tov.bmbs,BMBS방송국,420,KR,2019-03-16
hd.uhd.amoled.wallpapers.best.quality,4KAMOLEDWallpapers-AutoWallpaperChanger,421,KR,2019-03-16
com.kouresearch.master99,Master99/マスター９９　掛け算で脳トレーニング出来るアプリ,422,KR,2019-03-16
kr.co.watch.nn.android,99티비-개인BJ인터넷방송,423,KR,2019-03-16
com.frgoadventure.ultimatefrog,UltimateFrogGameAmazingAdventure,424,KR,2019-03-16
com.newgalaxy.s10launcher.s10plus,S10Launcher-NewS10PlusThemewithOneUI,425,KR,2019-03-16
kr.co.tablewithlife.tablewithlifeandroid,식탁이있는삶2.0,426,KR,2019-03-16
com.knowledgeware.modelexecutor80.yamatob_3147017758,야­마­토(yamato)역사와설명,427,KR,2019-03-16
com.zigzag.soccer,ZigZagSoccer,428,KR,2019-03-16
com.n64.arcade.kirby,arcade-kirbyadventure,429,KR,2019-03-16
net.bluehack.blu.shield,"블루쉴드-HTTPS차단우회,DNS공격보호",430,KR,2019-03-16
com.artifexmundi.thesecretorder7.gp.free,シークレット・オーダー7:シャドウ・ブリーチ,431,KR,2019-03-16
com.twopm.phx.gp,로드오브로드,432,KR,2019-03-16
com.patim.cleaner,PatimCleaner-SmartBooster,433,KR,2019-03-16
com.mobirix.rag2rich,人生逆転:リッチキングを育成する,434,KR,2019-03-16
com.hustaz.swinz.mobileapp444,여성전문밤알바구인구직,435,KR,2019-03-16
kr.chesscoin.app,체스코인지갑,436,KR,2019-03-16
com.humor.talking.allosaurus,アロサウルスの話,437,KR,2019-03-16
com.fabricgame.capitalismgametycoon,Capitalist:ゲーム会社,438,KR,2019-03-16
com.xsync.event.galaxyfanparty,GalaxyFanParty,439,KR,2019-03-16
oh.my.espresso.music2019,최신무료음악-음악다운-FREE,440,KR,2019-03-16
com.kor.traeng,영어번역기-영한번역기/한영번역기,441,KR,2019-03-16
kr.brainkeys.easygolf,이지골프양프로(골프스윙분석기),442,KR,2019-03-16
kr.loan.moreloan,"대출의모든것–(은행,캐피탈,저축은행,소비자금융)",443,KR,2019-03-16
io.wemembers.wemtoken,위멤버스,444,KR,2019-03-16
com.nevil.mylittlestar,マイ·リトル·スター:アイドルきせかえ,445,KR,2019-03-16
com.clean.ansa.sac.sweep,SweepAndClean,446,KR,2019-03-16
com.billipos.obmpos,오비엠포스(OBMPOSMobileWeb),447,KR,2019-03-16
tech.sinu.mbcgnradio,아행정희라디오,448,KR,2019-03-16
com.dayday.phantomarchers,MergeArrow:PhantomHunter,449,KR,2019-03-16
com.cmtech.cmtechsolar,CMSolar,450,KR,2019-03-16
com.funingf.byapps,펀잉팩토리(Funingfactory)특이한아이템/아이디어상품,451,KR,2019-03-16
kr.co.dinotv.koreancook,한식조리사[실기],452,KR,2019-03-16
com.ringring.chat,"링링-채팅,랜덤채팅",453,KR,2019-03-16
com.brytonsport.active,BrytonActive,454,KR,2019-03-16
com.androidtools.minibarcode,ミニバーコード：QR＆バーコードスキャナー,455,KR,2019-03-16
com.freecn.freecat,프리캣-FreeCat,456,KR,2019-03-16
kr.co.btlf.www.radon119,라돈119,457,KR,2019-03-16
com.king.petrescuepatrolsaga,ペットレスキューパズル,458,KR,2019-03-16
com.freevoicetranslator.languagetranslate.speakandtranslate,無料翻訳者2019年：音声＆言語翻訳する,459,KR,2019-03-16
com.wktkf.dawn,새벽-DPI(HTTPS검열)우회기,460,KR,2019-03-16
com.simona2.awa2.waw2.princess2,漫画を描くと着色-塗り絵,461,KR,2019-03-16
com.timuzgames.fpscounterattack,FPSCounterShooter-ModernStrike,462,KR,2019-03-16
com.all.messenger.social,AllSocial,463,KR,2019-03-16
io.bnc.bpay,BlockPay,464,KR,2019-03-16
com.funshadesgames.colorsmashbump3d,ColorsSmashBump3D,465,KR,2019-03-16
com.bookpalcomics.boyschool,어서와남공은처음이지?,466,KR,2019-03-16
kr.co.hunet.MobileLearningCenterForMyangel2,동양생명AngelAcademy,467,KR,2019-03-16
com.living.byapps,공동구매의식주,468,KR,2019-03-16
com.stGalileo.witchBlast.AncientTempleRunsGems,ジャングルクラッシュダイヤモンド,469,KR,2019-03-16
com.hustay.swing.daf3855c43cd140fd9623d551013ce355,"엔젤시터-위치기반요양보호구인구직플랫폼,요양보호사,사회복지사,종사자채용",470,KR,2019-03-16
com.sunmi.playlist7080,흘러간옛노래무료듣기,471,KR,2019-03-16
com.cookapps106.game033,SpinBladeBattle.io-BurstGodStarsMultiplay,472,KR,2019-03-16
com.softapp.ddazua,따즈아,473,KR,2019-03-16
com.SuddenStar.Death,주식회사데스컴퍼니,474,KR,2019-03-16
madness.pop.magic,MagicPopMadness,475,KR,2019-03-16
kr.psedu.inoedu,(GB)글로벌이노에듀,476,KR,2019-03-16
com.youxin.sk.kr,써니냥이,477,KR,2019-03-16
com.worldnori.cinematycoon,극장타이쿤:뽕데시네마,478,KR,2019-03-16
com.joblej.wowcns,노블제이쇼핑몰,479,KR,2019-03-16
cherrym.mobile,체리M-전국여성구인구직전문,480,KR,2019-03-16
kr.co.AcapitalNH,농협햇살론서민대출,481,KR,2019-03-16
com.imweb.appS2017101359e025984d346_5c68e3818de49,라플란드코리아,482,KR,2019-03-16
menloseweight.loseweightappformen.weightlossformen,男性用減量アプリ-30日間で体重減少,483,KR,2019-03-16
com.pearl.pink.silky.theme,パールピンクの絹のようなテーマ,484,KR,2019-03-16
com.ofgod.fssmall,생생몰,485,KR,2019-03-16
translation.bible.hymn.lgbestcare,BibleTranslation/HymnsGospel,486,KR,2019-03-16
com.musickpop.wannaone_bestsongs_music_2019,ワンナワンベストソングKPOP2019,487,KR,2019-03-16
com.ggbamtv.android.air,"꿀밤티비-인터넷방송,개인방송,실시간여캠방송,BJ방송,팝콘연동",488,KR,2019-03-16
kd.co.tv79.android.air,친구티비(79TV)-79티비,489,KR,2019-03-16
co.kr.glarch,건축감리,490,KR,2019-03-16
com.JumpForce.fighting.jumpforceguide,JumpForceGuide,491,KR,2019-03-16
com.pixel.art.coloring.color.by.number,"DailyPixel–ColorbyNumber,ColoringBookFree",492,KR,2019-03-16
rescue.bot.bubble,BubbleBotRescue,493,KR,2019-03-16
com.kor.diceng,"영어사전-영한사전,한영사전",494,KR,2019-03-16
com.navercorp.android.selective,SELECTIVEFORCREATOR,495,KR,2019-03-16
com.Widplanet.DalDal_HangulPhonics,Daldal-i♥Han-gulphonics-SyllableConstruction,496,KR,2019-03-16
com.atommerce.mindpro,마인드카페프로-프리미엄원격심리상담,497,KR,2019-03-16
com.amber.launcher.galaxy.s9edge.s9plus.note9.s8.samsung2019,S9GalaxyLauncherforSamsung,498,KR,2019-03-16
zvector.colorbynumbers.animepixelart,AnimeGirls-ColorbyNumber,499,KR,2019-03-16
com.kor.dicchn,"중국어사전-한중사전,중한사전",500,KR,2019-03-16
com.beautiful.chat,BeautifulChat,501,KR,2019-03-16
com.kodiary.livon.missnepal,LivonLife,502,KR,2019-03-16
com.bt42.cartoonworld,CartoonWorld,503,KR,2019-03-16
air.bwebmedia.my.virtual.pet.panda,MyVirtualPetPanda:CaringandGrooming,504,KR,2019-03-16
apk.zk.fm,VIPMP3Player,505,KR,2019-03-16
com.dayyom.dino3dar,恐竜3D-拡張現実,506,KR,2019-03-16
com.KDP.CrazyBBcraftMCPE,MulticraftCrazyNeighborforMCPE,507,KR,2019-03-16
com.stu_app.data1.polytechcardapp,한국폴리텍대학어플리케이션(재학생),508,KR,2019-03-16
kr.hihu.hihu2,HiHu,509,KR,2019-03-16
com.js2uix.dreamcard,"꿈카드공작소-카드뉴스만들기,사진에글쓰기",510,KR,2019-03-16
com.camerafilter.coffeecamera.procamera,"CoffeeCam-Vintagefilter,Lightleak,1998,Glitch",511,KR,2019-03-16
com.appybuilder.choigiwhon.rosary_prayer_ko,"새로만든묵주기도-성당,카톨릭,천주교,기도문,마리아,예수",512,KR,2019-03-16
com.ansan.koreaom.koreaom,온마협[한국온라인마케팅협회],513,KR,2019-03-16
com.wood.blockpuzzle.tetris.puzzlegame,木製ブロックパズル,514,KR,2019-03-16
com.kor.dicjpn,"일본어사전-일한사전,한일사전",515,KR,2019-03-16
com.Crecons.Marinecity,마린시티-도시탈출,516,KR,2019-03-16
com.mtsfreegames.impossiblemegarampstunts3d,ImpossibleMegaRampStunts3D,517,KR,2019-03-16
com.PlayCurio.PineTree,YBMPineTree파인트리AR,518,KR,2019-03-16
com.frojo.hippo,Larry-VirtualPetGame,519,KR,2019-03-16
com.esrcoinwalletv2,ESRCoinWalletII,520,KR,2019-03-16
com.worldpnk.ElecHelper,전류계산기,521,KR,2019-03-16
com.dynamicgames.worldbusdrivingsimulator,WorldBusDrivingSimulator,522,KR,2019-03-16
com.gamepicker.gamepicker,게임피커-게임친구만들기,523,KR,2019-03-16
com.andromo.dev784331.app928473,GuideBiugo+CutCutEditorVideoMagic,524,KR,2019-03-16
com.daeguartmuseum2,대구미술관,525,KR,2019-03-16
co.kr.dimode.socomiddleyoram,속초중앙교회스마트요람,526,KR,2019-03-16
risk.bubbles,BubblesRisk:OfflineGame,527,KR,2019-03-16
com.voiceeditor.voicerecorder.soundeffects,Voiceeditor-voicerecorder&soundeffects.,528,KR,2019-03-16
kr.nullanswer.qrreader,민방위출결관리,529,KR,2019-03-16
brapp.mobile,부릉컴-출장컴퓨터수리,530,KR,2019-03-16
co.theorders.apps.cashbill,현금영수증발행-캐시빌,531,KR,2019-03-16
spinner.galaxy,GalaxySpinner,532,KR,2019-03-16
kr.co.iozen.yeca,용인시어린이집연합회,533,KR,2019-03-16
com.eup.japanvoice,JapaneseVoice,534,KR,2019-03-16
com.etoos.MasterPieceVoca2018,NEW명품보카(18개정)-심슨(심우철)수능어휘영단어,535,KR,2019-03-16
com.powergirdcar.diamondroad.AfricaJewelCrush,アフリカの伝説,536,KR,2019-03-16
apps.com.choicepick,초이스픽-축구픽/야구픽/농구픽/배구픽/하키픽/결장자/스포츠/검증/무료픽/스포츠분석/분석기,537,KR,2019-03-16
com.sunsagh.ebpoint02,EB포인트EBpointEB-Point,538,KR,2019-03-16
io.scc.scocoin,스코코인,539,KR,2019-03-16
com.pripara.sophie,SophieHojoPriparaWallpapers,540,KR,2019-03-16
