app_id,app_name,rank,country_code,date
com.king.candycrushjellysaga,キャンディークラッシュゼリー,362,KR,2019-07-22
com.neowizgames.tapsonic2onstage,TAPSONICTOP-タップソニックトップ-新作音ゲー,363,KR,2019-07-22
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,364,KR,2019-07-22
com.netease.g78na.gb,決戦！平安京,365,KR,2019-07-22
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,366,KR,2019-07-22
com.pwrd.lhrg,열화여가,367,KR,2019-07-22
com.kakaogames.myhome,놀러와마이홈,368,KR,2019-07-22
com.mobirix.dragonstone,王国育成,369,KR,2019-07-22
com.king.bubblewitch3,バブルウィッチ3,370,KR,2019-07-22
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,371,KR,2019-07-22
com.longtukorea.tenp,일령계획,372,KR,2019-07-22
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,373,KR,2019-07-22
com.wanda.sdyxzhg,신사조영웅전,374,KR,2019-07-22
com.joymax.wind3,윈드러너Z,375,KR,2019-07-22
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),376,KR,2019-07-22
com.raongames.growcastle,グローキャッスル,377,KR,2019-07-22
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,378,KR,2019-07-22
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,379,KR,2019-07-22
com.epicwaronline.ms,モバイルストライク【MobileStrike】,380,KR,2019-07-22
jp.co.atm.smile.ww,RevueStarlightReLIVE,381,KR,2019-07-22
com.longyou.changwutuan.ko,Au-allstarforKR,382,KR,2019-07-22
com.neocyon.jzmy.google,혈전마역M,383,KR,2019-07-22
com.wonderplanet.CrashFever,CrashFever,384,KR,2019-07-22
com.ubisoft.mightyquest,MightyQuest(マイティ・クエスト),385,KR,2019-07-22
com.chaplin.leyou.google2,삼국지K:KINGMAKER,386,KR,2019-07-22
com.dalcomsoft.ssb,SuperStarBTS,387,KR,2019-07-22
com.sundaytoz.mobile.anipang.google.service,애니팡,388,KR,2019-07-22
com.coc.kr.cocjz.google,천공성나르시아,389,KR,2019-07-22
com.rayark.cytus2,CytusII(サイタスⅡ),390,KR,2019-07-22
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,391,KR,2019-07-22
kr.co.sincetimes.mnbg,해전M,392,KR,2019-07-22
com.joycity.god,ダイスの神,393,KR,2019-07-22
com.nexon.spw,스피릿위시,394,KR,2019-07-22
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),395,KR,2019-07-22
com.nextgames.android.twd,ウォーキング・デッド：ノー・マンズ・ランド,396,KR,2019-07-22
com.bigshotgames.legendaryItem,魔界電子:会社と言う名のダンジョン(自動でアイテムを入手するRPGゲーム),397,KR,2019-07-22
com.eskyfunkorea.jx.google,불후의검,398,KR,2019-07-22
com.makingfun.mageandminions,Eternium,399,KR,2019-07-22
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,400,KR,2019-07-22
com.gamebeartech.nova,ノヴァ帝国,401,KR,2019-07-22
com.xdg.and.qwq,非人類学園,402,KR,2019-07-22
com.softcon.HeroesOnline,용사마을온라인:방치형RPG,403,KR,2019-07-22
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,404,KR,2019-07-22
football.manager.games.fm19.mobile,FootballManager2019Mobile,405,KR,2019-07-22
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,406,KR,2019-07-22
com.hellomaster.law,헬로우마스터,407,KR,2019-07-22
and.onemt.war.ko,리벤지오브술탄:월드클래스전략게임,408,KR,2019-07-22
com.dddgame.sd3,삼국지디펜스forKakao,409,KR,2019-07-22
com.EOAG.IceOnline,こおり鬼Online!,410,KR,2019-07-22
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,411,KR,2019-07-22
com.enjoygame.jwshg,극무쌍:적벽대전,412,KR,2019-07-22
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,413,KR,2019-07-22
com.pang.sibman.google,십만대적검:REBOOT,414,KR,2019-07-22
com.netmarble.mmatgo,대박맞고:무료고스톱,415,KR,2019-07-22
com.supercell.hayday,ヘイ・デイ(HayDay),416,KR,2019-07-22
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,417,KR,2019-07-22
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,418,KR,2019-07-22
com.netmarble.war,アイアン・スローン（IronThrone）,419,KR,2019-07-22
com.flaregames.nonstop.action.rpg,NonstopKnight2,420,KR,2019-07-22
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,421,KR,2019-07-22
com.efunkr.llzb.google,천명,422,KR,2019-07-22
com.gamepub.ew.kg,전함제국forkakao,423,KR,2019-07-22
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,424,KR,2019-07-22
com.netmarble.tera,테라M,425,KR,2019-07-22
net.gameduo.madtank,MadTank,426,KR,2019-07-22
com.devsisters.CookieRunForKakao,쿠키런forKakao,427,KR,2019-07-22
jp.co.atm.vcon.ww,VALKYRIECONNECT,428,KR,2019-07-22
com.king.farmheroessaga,ファームヒーロー,429,KR,2019-07-22
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,430,KR,2019-07-22
com.belkatechnologies.fe,ファンキーベイ-牧場と冒険の物語(FunkyBay),431,KR,2019-07-22
com.kakaogames.lookism,외모지상주의,432,KR,2019-07-22
com.andromedagames.billiardsgod,당구의신,433,KR,2019-07-22
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,434,KR,2019-07-22
com.oversea.a.tkhx,미소녀히어로즈,435,KR,2019-07-22
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,436,KR,2019-07-22
com.haegin.homerunclash,ホームランクラッシュ,437,KR,2019-07-22
com.linekong.senran,섬란카구라시노비마스터,438,KR,2019-07-22
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,439,KR,2019-07-22
com.camelgames.wof,WorldonFire,440,KR,2019-07-22
com.funplus.familyfarm,にじいろ牧場,441,KR,2019-07-22
com.nianticlabs.hpwu.prod,ハリー・ポッター:魔法同盟,442,KR,2019-07-22
com.ordermadegames.legion,마지막군단:방치형키우기,443,KR,2019-07-22
net.supertreat.solitaire,Solitaire-GrandHarvest-Tripeaks,444,KR,2019-07-22
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,445,KR,2019-07-22
com.shuiqinling.ww.google.kr,마녀병기,446,KR,2019-07-22
com.sports.real.golf.rival.online,GolfRival,447,KR,2019-07-22
com.droidhen.dungeon,ダンジョン＆ヒーローズ,448,KR,2019-07-22
com.nhnent.SKGOHN,2019TheGodofHighschoolwithNAVERWEBTOON,449,KR,2019-07-22
com.nekki.shadowfight3,シャドウファイト3,450,KR,2019-07-22
com.ubj.waltzkr,헬릭스왈츠,451,KR,2019-07-22
com.gamepub.te.g,손오공디펜스,452,KR,2019-07-22
com.kakaogames.lmzgplay,여명forkakao,453,KR,2019-07-22
com.gameduchy.jdzd.kr,기동전대:아이언사가,454,KR,2019-07-22
com.supersolid.penguin,SuperPenguins,455,KR,2019-07-22
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,456,KR,2019-07-22
com.voocle.now,나우(NOW):REMEET,457,KR,2019-07-22
moe.low.arc,Arcaea-超感覚リズムゲーム,458,KR,2019-07-22
com.yjmg.google.sambl,삼국지블랙라벨,459,KR,2019-07-22
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,460,KR,2019-07-22
com.gamepub.yt.g,소년삼국지,461,KR,2019-07-22
com.krwing2.ctecom,할만한게임2.0,462,KR,2019-07-22
kr.co.questgames.druwadungeon,드루와던전라그나로크:방치형RPG,463,KR,2019-07-22
com.ignm.bokuneko.kr,네코대모험,464,KR,2019-07-22
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,465,KR,2019-07-22
com.monawa.mg,레전드오브다크:판타지무협MMORPG,466,KR,2019-07-22
com.GameCoaster.ProtectDungeon,ダンジョン守る,467,KR,2019-07-22
com.joymax.candypang2,캔디팡:쥬시월드,468,KR,2019-07-22
com.kr37.fci.google,전격문고:크로싱보이드,469,KR,2019-07-22
com.neowiz.games.suddaKakao,피망섯다:카카오게임1등섯다,470,KR,2019-07-22
com.scopely.whiplash,WWEChampions2019-無料パズルRPGゲーム,471,KR,2019-07-22
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,472,KR,2019-07-22
com.sgn.pandapop.gp,パンダポップ,473,KR,2019-07-22
com.noknok.heroesinnkakao,아이러브판타지forkakao,474,KR,2019-07-22
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:고스톱으로대한민국1등,475,KR,2019-07-22
com.gamepub.ew.g,전함제국:제국의귀환,476,KR,2019-07-22
com.babeltimeus.legendstd,RealmDefense:城防衛オンラインファンタジーウォーゲーム,477,KR,2019-07-22
com.archbears.bs,ブラサバ,478,KR,2019-07-22
com.coc.kr.cochs.google,아우라킹덤S,479,KR,2019-07-22
com.webzen.muorigin2.google12,뮤오리진2(12),480,KR,2019-07-22
com.cqyycd.abysshorizon001,어비스호라이즌,481,KR,2019-07-22
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),482,KR,2019-07-22
com.daerisoft.burger,아이러브버거:골목프랜차이즈,483,KR,2019-07-22
com.locbob.pixelmon,PixelMonster-Royal,484,KR,2019-07-22
com.goh.daya.ydonline,ゴッドオブハイスクール,485,KR,2019-07-22
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,486,KR,2019-07-22
com.caretgames.rebirth.kr,RebirthM,487,KR,2019-07-22
com.Jaems.FireMagicianRPG,불마법사키우기,488,KR,2019-07-22
com.zyuuroku.liu,도시사냥몬스터,489,KR,2019-07-22
com.jedigames.p16krnew.googleplay,문정천하,490,KR,2019-07-22
com.turingame.sjsgzgp,신장삼국지,491,KR,2019-07-22
com.kr37.gd.google,내가왕이라면：고전전략시뮬레이션게임,492,KR,2019-07-22
com.roamin.zzhl,전쟁항로,493,KR,2019-07-22
jp.konami.wecc,ウイニングイレブンカードコレクション,494,KR,2019-07-22
com.twohands.lod,Management:LordofDungeons,495,KR,2019-07-22
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。,496,KR,2019-07-22
com.funcell.wf.korea.google,WING전장의날개,497,KR,2019-07-22
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,498,KR,2019-07-22
com.kr37.jdzl.google,비열한도시:느와르전성시대,499,KR,2019-07-22
com.firsttouchgames.dls3,DreamLeagueSoccer,500,KR,2019-07-22
com.ripostegames.shopr,ShopTitans:デザイン&クエスト,501,KR,2019-07-22
com.leme.coe,帝国の激突2019,502,KR,2019-07-22
com.jellyblast.cmcm,JellipopMatch:あなたの夢のお店を開く,503,KR,2019-07-22
com.gamamobi.krezfy,프론트라인:1945,504,KR,2019-07-22
com.Company.Z,不動産王,505,KR,2019-07-22
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),506,KR,2019-07-22
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,507,KR,2019-07-22
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),508,KR,2019-07-22
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,509,KR,2019-07-22
com.neptune.tantan,탄탄사천성forKakao,510,KR,2019-07-22
com.entermate.stzb,천하를탐하다,511,KR,2019-07-22
com.highbrow.game,DragonVillage,512,KR,2019-07-22
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,513,KR,2019-07-22
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,514,KR,2019-07-22
com.mayngames.king.google,역천:정통사극RPG,515,KR,2019-07-22
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,516,KR,2019-07-22
com.ftt.hero_gl_4kakao,영웅forKakao,517,KR,2019-07-22
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,518,KR,2019-07-22
kr.tripod.gp.cw,디펜스어벤저,519,KR,2019-07-22
com.xiangshzhanchan.twfiv,마스터즈워,520,KR,2019-07-22
com.bbgamekr.loveinside.google,러브인사이드,521,KR,2019-07-22
com.studiodrill.bladecrafter2,最上名剣育成ゲーム2,522,KR,2019-07-22
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,523,KR,2019-07-22
com.bluefi.myplanet.live,마이플래닛(힐링게임)-세상에하나뿐인나만의행성꾸미기,524,KR,2019-07-22
air.cn.kx.yttx.efun,삼국지PK,525,KR,2019-07-22
com.fgol.HungrySharkEvolution,HungrySharkEvolution,526,KR,2019-07-22
com.FF.LW,바바리안M,527,KR,2019-07-22
com.prpr.musedash,MuseDash,528,KR,2019-07-22
com.mobirix.swipebrick2,ブリックスブレーカークエスト,529,KR,2019-07-22
com.vizorapps.mahjong,パズルトレジャークエスト,530,KR,2019-07-22
com.gamecaff.ebkr,에버배틀2,531,KR,2019-07-22
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,532,KR,2019-07-22
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン絆の塔,533,KR,2019-07-22
com.efun.krqq.google,삼국지라이브,534,KR,2019-07-22
com.GameCoaster.DungeonMaker,ダンジョンメーカー,535,KR,2019-07-22
com.kakaogames.yitian,의천도룡기forKakao,536,KR,2019-07-22
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,537,KR,2019-07-22
com.nubee.valkyriecrusade,神界のヴァルキリー【美少女ゲームアプリ×街づくり×RPG】,538,KR,2019-07-22
com.digiternomad.archer,シャドウアーチャー,539,KR,2019-07-22
com.kr37.mhj.google,블러드라인:무과금서버신설,540,KR,2019-07-22
