app_id,app_name,rank,country_code,date
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,363,KR,2019-06-03
com.netmarble.knightsgb,KnightsChronicle,364,KR,2019-06-03
com.kakaogames.dn,[실버헌터]드래곤네스트M,365,KR,2019-06-03
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,366,KR,2019-06-03
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),367,KR,2019-06-03
com.sunny.v01,써니캠-영상채팅,368,KR,2019-06-03
com.bluepin.kidsworldforgoogleplay,카카오키즈,369,KR,2019-06-03
com.perblue.disneyheroescjk,DisneyHeroes:BattleMode,370,KR,2019-06-03
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-動画編集/動画加工,371,KR,2019-06-03
com.gaeamobile.kr.qrzd,영원한7일의도시,372,KR,2019-06-03
kr.co.sincetimes.mnbg,해전M,373,KR,2019-06-03
com.gameduchy.jdzd.kr,기동전대:아이언사가,374,KR,2019-06-03
faceapp.facemystery.learnmoreaboutyourself,HiddenMe-エージングカメラ、フェイススキャナー,375,KR,2019-06-03
com.nxc.catchitenglishbasic.google,CatchItEnglish：スピーキング中心の英語勉強,376,KR,2019-06-03
com.dunamu.stockplus,카카오스탁-국민증권앱,377,KR,2019-06-03
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,378,KR,2019-06-03
kr.co.kkongtalk.app,(앙팅즐팅통합)앙팅즐팅톡톡랜덤채팅,379,KR,2019-06-03
com.haegin.homerunclash,ホームランクラッシュ,380,KR,2019-06-03
com.dalcomsoft.ssb,SuperStarBTS,381,KR,2019-06-03
com.chatproject2019.chattingtalk,"즐챗-채팅,지역채팅,무료채팅,앙큼한채팅",382,KR,2019-06-03
com.chuslab.usemap,유즈맵디펜스온라인,383,KR,2019-06-03
com.goh.daya.ydonline,ゴッドオブハイスクール,384,KR,2019-06-03
com.ubj.waltzkr,헬릭스왈츠,385,KR,2019-06-03
com.eyougame.shengjian,성검:선택받은자,386,KR,2019-06-03
com.smile.mjms.google,소녀삼국,387,KR,2019-06-03
com.whaleapp.hiddenhotel,HiddenHotel,388,KR,2019-06-03
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,389,KR,2019-06-03
kr.cocone.minime,포켓미니,390,KR,2019-06-03
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,391,KR,2019-06-03
com.cyou.tlbb.google,천룡팔부Mforkakao,392,KR,2019-06-03
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,393,KR,2019-06-03
com.nhn.android.band,BAND-グループのためのアプリ,394,KR,2019-06-03
com.cyfun.endlessstrike,바하무트x소녀,395,KR,2019-06-03
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,396,KR,2019-06-03
com.camelgames.wof,WorldonFire,397,KR,2019-06-03
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,398,KR,2019-06-03
com.un7qi3.forceteller,"포스텔러-신년운세,무료운세,사주,타로,궁합,토정비결,별자리,손금,풍수",399,KR,2019-06-03
kr.ngelgames.lod,로드오브다이스forkakao,400,KR,2019-06-03
com.ulugames.sanguo.google,삼국지S,401,KR,2019-06-03
com.fungames.sniper3d,スナイパー3Dアサシン：無料射撃ゲーム,402,KR,2019-06-03
com.digiternomad.archer,シャドウアーチャー,403,KR,2019-06-03
com.mouseduck.boomerang,표창키우기2,404,KR,2019-06-03
com.blued.international,Blued-GayVideoChat&LiveStream,405,KR,2019-06-03
com.efunkr.llzb.google,천명,406,KR,2019-06-03
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(Non-AutoRealMMORPG),407,KR,2019-06-03
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,408,KR,2019-06-03
com.ftt.hero_gl_4kakao,영웅forKakao,409,KR,2019-06-03
com.joycity.god,ダイスの神,410,KR,2019-06-03
com.pang.sibman.google,십만대적검:REBOOT,411,KR,2019-06-03
com.kingdombattle.omona,킹덤배틀-용병왕키우기:방치형RPG,412,KR,2019-06-03
com.tensquaregames.letsfish2,FishingClash:簡単釣りゲーム。究極のスポーツフィッシングシミュレーター,413,KR,2019-06-03
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,414,KR,2019-06-03
com.mytona.cookingdiary.android,クッキング・ダイアリー：テイスティー・ヒルズで最高を目指そう,415,KR,2019-06-03
tteok.ting.tteokting,"떡팅¦채팅어플,만남,랜덤채팅,친구,애인,소개팅,무료채팅인기어플",416,KR,2019-06-03
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",417,KR,2019-06-03
com.devsisters.CookieRunForKakao,쿠키런forKakao,418,KR,2019-06-03
com.longtukorea.snmg,검과마법forKakao,419,KR,2019-06-03
com.grampus.cookingadventureforkakao,마이리틀셰프,420,KR,2019-06-03
com.melesta.coffeeshop,マイカフェ—レストランゲーム,421,KR,2019-06-03
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,422,KR,2019-06-03
com.mayngames.king.google,역천:정통사극RPG,423,KR,2019-06-03
net.gameduo.madtank,MadTank,424,KR,2019-06-03
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,425,KR,2019-06-03
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,426,KR,2019-06-03
com.evernote,ノート、手帳、プランナー、メモをすべてEvernoteで,427,KR,2019-06-03
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:レトロシューティングゲーム,428,KR,2019-06-03
com.videochat.livu,LivU-ランダムマッチで変な男とライブチャット,429,KR,2019-06-03
com.monawa.sammu,삼국지천하무적:턴제RPG,430,KR,2019-06-03
faceapp.magikoly.exploreandhavefun,Magikoly-顔編集、顔を老化させると民族分析,431,KR,2019-06-03
com.nhnent.SKLOVELIVE,LoveLive!Schoolidolfestival-뮤직리듬게임,432,KR,2019-06-03
com.entermate.stzbkakao,천하를탐하다forKakao,433,KR,2019-06-03
com.im30.ROE.gp,ライズオブエンパイア:氷と炎–【本格戦略ゲーム】,434,KR,2019-06-03
com.raongames.growcastle,グローキャッスル,435,KR,2019-06-03
com.sundaytoz.mobile.anipang.google.service,애니팡,436,KR,2019-06-03
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,437,KR,2019-06-03
com.king.bubblewitch3,バブルウィッチ3,438,KR,2019-06-03
com.dncofstorm.sword.kr.google,어검:팔황의수호자,439,KR,2019-06-03
com.neocyon.jzmy.google,혈전마역M,440,KR,2019-06-03
com.cle.dy.soulseeker6,ソウルシーカー:6番目の騎士団,441,KR,2019-06-03
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,442,KR,2019-06-03
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),443,KR,2019-06-03
com.mobile.sptalks,"빠른톡S-더강력해진실시간영상대화,목소리듣고빠른만남,채팅어플",444,KR,2019-06-03
com.supercell.hayday,ヘイ・デイ(HayDay),445,KR,2019-06-03
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,446,KR,2019-06-03
com.leme.coe,帝国の激突2019,447,KR,2019-06-03
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,448,KR,2019-06-03
com.nhnent.SKGOHN,2019TheGodofHighschoolwithNAVERWEBTOON,449,KR,2019-06-03
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,450,KR,2019-06-03
com.popfox.bzkr,브롤로드-247스토리-3D방치형MMORPG,451,KR,2019-06-03
com.fungame.haidao,해적:어벤져,452,KR,2019-06-03
com.sports.real.golf.rival.online,GolfRival,453,KR,2019-06-03
com.rcplatform.livechat,Tumile(送信)-新しい人との出会い,454,KR,2019-06-03
com.king.candycrushjellysaga,キャンディークラッシュゼリー,455,KR,2019-06-03
com.game.space.shooter2,スペース射手:レトロシューティングゲーム,456,KR,2019-06-03
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,457,KR,2019-06-03
com.netmarble.tera,테라M,458,KR,2019-06-03
com.epicwaronline.ms,モバイルストライク【MobileStrike】,459,KR,2019-06-03
com.microsoft.skydrive,MicrosoftOneDrive,460,KR,2019-06-03
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,461,KR,2019-06-03
com.Jaems.FireMagicianRPG,불마법사키우기,462,KR,2019-06-03
com.wonderplanet.CrashFever,CrashFever,463,KR,2019-06-03
com.vip.room,VIP방,464,KR,2019-06-03
com.ghost.sibyl,Ms.Sibyl-将来自分を見る,465,KR,2019-06-03
com.longyou.changwutuan.ko,Au-allstarforKR,466,KR,2019-06-03
com.gamepub.ew.kg,전함제국forkakao,467,KR,2019-06-03
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),468,KR,2019-06-03
kr.tripod.gp.cw,디펜스어벤저,469,KR,2019-06-03
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,470,KR,2019-06-03
com.sjenm.likeasword,검과같이,471,KR,2019-06-03
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),472,KR,2019-06-03
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,473,KR,2019-06-03
com.picsart.studio,PicsArtPhotoStudio:コラージュメーカー&画像加工,474,KR,2019-06-03
com.makingfun.mageandminions,Eternium,475,KR,2019-06-03
com.nordcurrent.sniperarena,SniperArena:対戦軍隊シューティング,476,KR,2019-06-03
com.ambidexter,인터넷방송키우기,477,KR,2019-06-03
com.voocle.now,나우(NOW):REMEET,478,KR,2019-06-03
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,479,KR,2019-06-03
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,480,KR,2019-06-03
com.gamepub.te.g,손오공디펜스,481,KR,2019-06-03
com.smartjoy.LastOrigin_G,라스트오리진,482,KR,2019-06-03
com.netmarble.war,アイアン・スローン（IronThrone）,483,KR,2019-06-03
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,484,KR,2019-06-03
at.nk.tools.iTranslate,iTranslate翻訳-音声とテキストの翻訳,485,KR,2019-06-03
kakkawotalk.com.chatting,"가까워톡클래식-(메신저형채팅,친구만들기,리워드)",486,KR,2019-06-03
com.foxnextgames.m3,MARVELストライクフォース,487,KR,2019-06-03
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,488,KR,2019-06-03
com.ulugames.ftj.google,일검,489,KR,2019-06-03
com.mobirix.gs2016,GuardianSoul,490,KR,2019-06-03
com.leanus.loveae.kr,사랑애-10초에1커플탄생,491,KR,2019-06-03
com.herogame.gplay.evolutionchess,無限進化・オートチェス,492,KR,2019-06-03
com.eyougame.chaosgg,카오스블레이드,493,KR,2019-06-03
kr.xdg.and.lhjx,에란트:헌터의각성,494,KR,2019-06-03
air.joara.miracle,기적의분식집Complete,495,KR,2019-06-03
com.mrblue.mrblue,미스터블루–웹툰만화소설무료보기,496,KR,2019-06-03
com.nextgames.android.twd,ウォーキング・デッド：ノー・マンズ・ランド,497,KR,2019-06-03
kr.co.tripledouble.svz,좀비여고,498,KR,2019-06-03
com.linecorp.LGRGS,LINEレンジャー,499,KR,2019-06-03
com.turingame.sjsgzgp,신장삼국지,500,KR,2019-06-03
com.kakaogames.yitian,의천도룡기forKakao,501,KR,2019-06-03
ca.emeraldcitygames.erpg,ライオンハート:ダークムーン,502,KR,2019-06-03
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,503,KR,2019-06-03
com.pang.ttageo.google,따거,504,KR,2019-06-03
com.treewiz.magicsword,SoulMagicOnline-RPG,505,KR,2019-06-03
com.Suncy.MildTini,마일드티니,506,KR,2019-06-03
com.funcell.wf.korea.google,WING전장의날개,507,KR,2019-06-03
com.klab.captain283.global,CaptainTsubasa:DreamTeam,508,KR,2019-06-03
com.galasports.football,FootballMaster2019,509,KR,2019-06-03
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,510,KR,2019-06-03
com.netmaru.digisoul,디지몬소울체이서시즌2,511,KR,2019-06-03
com.highbrow.games.SamTactics,삼국지책략전:고전PC삼국지,512,KR,2019-06-03
com.thumb.hongyunm.google,홍연의세계,513,KR,2019-06-03
com.trucoezzm.sishen.and,영혼 경지,514,KR,2019-06-03
com.Company.Z,不動産王,515,KR,2019-06-03
com.ordermadegames.legion,마지막군단:방치형키우기,516,KR,2019-06-03
com.secrepet.mas,시크릿펫,517,KR,2019-06-03
com.andromedagames.billiardsgod,당구의신,518,KR,2019-06-03
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,519,KR,2019-06-03
vixr.bermuda,BermudaVideoChat-新しい人に会います,520,KR,2019-06-03
com.kr37.jdzl.google,비열한도시:느와르전성시대,521,KR,2019-06-03
com.playkot.ageofmagic,魔法の時代(AgeofMagic),522,KR,2019-06-03
and.onemt.war.ko,리벤지오브술탄:월드클래스전략게임,523,KR,2019-06-03
com.scopely.whiplash,WWEChampions2019-無料パズルRPGゲーム,524,KR,2019-06-03
co.riiid.vida,산타토익-비인간적점수상승,525,KR,2019-06-03
com.betdon.egosword,エゴソード：アイドル剣クリッカー,526,KR,2019-06-03
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,527,KR,2019-06-03
com.cloud.constellation,Faceme–老人予測美しさpk毎日の運勢,528,KR,2019-06-03
net.wargaming.wows.blitz,ワールド・オブ・ウォーシップBlitz:TPS型シミュレーションアクションバトルゲーム,529,KR,2019-06-03
com.ekkorr.msf,メタルスラッグインフィニティ,530,KR,2019-06-03
com.netease.g78na.gb,決戦！平安京,531,KR,2019-06-03
com.GameCoaster.DungeonMaker,ダンジョンメーカー,532,KR,2019-06-03
net.ib.mn,最愛ドル♡-アイドルランク/スケジュール,533,KR,2019-06-03
com.superplanet.videogameguardians,ビデオゲーム守護隊,534,KR,2019-06-03
com.noblegames.goddess.g,퍼펙트레이드,535,KR,2019-06-03
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,536,KR,2019-06-03
com.neowiz.games.suddaKakao,피망섯다:카카오게임1등섯다,537,KR,2019-06-03
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",538,KR,2019-06-03
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",539,KR,2019-06-03
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,540,KR,2019-06-03
