app_id,app_name,rank,country_code,date
com.tbsoft.janggi3,선인장기3Plus,370,KR,2016-03-20
com.shimkorn.starshapedgame,Star-ShapedGame,371,KR,2016-03-20
com.intellijoy.counting,子供の数え方教室,372,KR,2016-03-20
com.bazinuinc.waragent,WarAgent,373,KR,2016-03-20
babosoft.games.blackjack2,블랙잭의신(고수가되자),374,KR,2016-03-20
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,375,KR,2016-03-20
com.wgpub.groove.paid,Creativeyourdream!GROOVES.E,376,KR,2016-03-20
com.lightbot.lightbot,Lightbot-ProgrammingPuzzles,377,KR,2016-03-20
com.chillingo.powerpingpong.android.gplay,PowerPingPong,378,KR,2016-03-20
com.worms2armageddon.app,Worms2:Armageddon,379,KR,2016-03-20
air.com.scaryama.bible,성경쏙쏙:성경사게임,380,KR,2016-03-20
com.rockstargames.gtavc.selvas,GTAVicecity,381,KR,2016-03-20
com.rovio.angrybirdsstarwarshd.premium.iap,AngryBirdsStarWarsHD,382,KR,2016-03-20
com.buggames.EF,Etaria|SurvivalAdventure,383,KR,2016-03-20
csearth.mindle35.no2,여동생♡만들기:당신이바라는소녀의모습1.0,384,KR,2016-03-20
com.studioonmars.csportable_paid,CriticalMissions:SWAT,385,KR,2016-03-20
com.bigfishgames.shiverpoltergeistgoogfull,戦慄：2(Full),386,KR,2016-03-20
com.freshgames.ranchrush2,RanchRush2,387,KR,2016-03-20
com.mindblocks.blocks,ブロックストーリー　プレミアム,388,KR,2016-03-20
com.gameloft.android.ANMP.GloftN3HM,N.O.V.A.3-NearOrbit...,389,KR,2016-03-20
com.tribeplay.pandarestaurant,Dr.Pandaレストラン,390,KR,2016-03-20
com.inxile.BardTale,TheBard'sTale,391,KR,2016-03-20
it.rortos.extremelandingspro,ExtremeLandingsPro,392,KR,2016-03-20
com.mageeks.android.bussim16,BusSimulatorPRO2016,393,KR,2016-03-20
net.kairosoft.android.paddock_en,GrandPrixStory,394,KR,2016-03-20
com.ClimaxStudios.BanditSixCardboardPaid,BanditSixVR,395,KR,2016-03-20
com.enfeel.mltpremium,マイリトルタウン[プレミアム]:数字のパズルゲーム,396,KR,2016-03-20
com.gamehouse.d6gp,Delicious-ChildhoodMemories,397,KR,2016-03-20
com.mrgames.larvaheroessocial.fbpay,LarvaHeroesEP2,398,KR,2016-03-20
com.skyfox.foxoneAdv,FoxOneAdvancedEdition,399,KR,2016-03-20
com.chillingo.incrediblejack.android.rowgplay1,IncredibleJack,400,KR,2016-03-20
net.vertigogaming.cookservedeliciousdrd,"Cook,Serve,Delicious!",401,KR,2016-03-20
busidol.TVgame.AirForceFull,AirForceforSamSungSmartTV,402,KR,2016-03-20
com.PceEmu,PCE.emu,403,KR,2016-03-20
com.glutenfreegames.orcasimulator,OrcaSimulator,404,KR,2016-03-20
com.mediocre.grannysmith,GrannySmith,405,KR,2016-03-20
com.fantasyflightgames.ESAndroid,ElderSign:Omens,406,KR,2016-03-20
com.mseedgames.ArcaneSoulPlus,ArcaneSoulPlus,407,KR,2016-03-20
com.mrgames.larvaheroesfreepay,ラバヒーローズ:ラベンジャーズ2014,408,KR,2016-03-20
com.gameloft.android.ANMP.GloftWBHM,ワイルドブラッド,409,KR,2016-03-20
com.fireflame.dungeonraid,DungeonRaid,410,KR,2016-03-20
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,411,KR,2016-03-20
com.g5e.abyss.android.full,Abyss:エデンの怒り(Full),412,KR,2016-03-20
com.creativefactory,★무한의탐정★추리게임대작,413,KR,2016-03-20
com.glutenfreegames.dinosaursimulatortwo,UltimateDinosaurSimulator,414,KR,2016-03-20
com.tocaboca.blocks,トッカ•ブロック(TocaBlocks),415,KR,2016-03-20
com.gamehouse.d5gp2,Delicious-HolidaySeason,416,KR,2016-03-20
air.com.distractionware.vvvvvvmobile,VVVVVV,417,KR,2016-03-20
com.turner.mixelrush,ミクセル・ラッシュ-MixelsRush,418,KR,2016-03-20
com.Lutris.TheHole,TheHole,419,KR,2016-03-20
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,420,KR,2016-03-20
com.twodboy.worldofgoofull,ワールド･オブ･グー,421,KR,2016-03-20
com.teamhc.project5ss1,수호령의올바른취급방법!SS1,422,KR,2016-03-20
hiperzstudio.games.MrBigTwoHoola,Mr.BigTwo-Cardgame,423,KR,2016-03-20
com.lonewolfgames.enchantedbooks,魔法の本,424,KR,2016-03-20
com.onscripter.pluspro,ONScripterPlus(AdFree),425,KR,2016-03-20
com.noodlecake.waywardsouls,WaywardSouls,426,KR,2016-03-20
com.turner.grudgeball,グラッジボール,427,KR,2016-03-20
net.kairosoft.android.noodle_en,TheRamenSensei,428,KR,2016-03-20
com.snkplaymore.android012,餓狼伝説SPECIAL,429,KR,2016-03-20
com.inkle.eightydays,80Days,430,KR,2016-03-20
com.mystcmage.android.tichu,Tichu,431,KR,2016-03-20
com.daysofwonder.smallworld2,SmallWorld2,432,KR,2016-03-20
age.of.civilizations.africa.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アフリカ,433,KR,2016-03-20
com.wanax.voxelexplorer,DungeonLaughter,434,KR,2016-03-20
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),435,KR,2016-03-20
com.acton.nakedking_orc,네이키드킹-오크의역습,436,KR,2016-03-20
com.rovio.angrybirdsspace.premium,AngryBirdsSpacePremium,437,KR,2016-03-20
com.inus.citf2_complete.kr,불의단서2_스페셜에디션,438,KR,2016-03-20
com.zenstudios.TWDPinball,TheWalkingDeadPinball,439,KR,2016-03-20
com.gun.bnc,Breach&Clear,440,KR,2016-03-20
com.alawar.WeirdPark2.Premium,ウィアード・パーク：恐怖のおとぎ話,441,KR,2016-03-20
com.disney.wheresmymickey_goo,Where'sMyMickey?,442,KR,2016-03-20
com.coffeestainstudios.westport,TheWestportIndependent,443,KR,2016-03-20
com.soundsfromyourhead.ghosthunterpaid,契約少女,444,KR,2016-03-20
com.tribeplay.swimmingpool,Dr.Pandaのスイミングプール,445,KR,2016-03-20
air.eins.v09,와쳐Monster후,446,KR,2016-03-20
com.vectorunit.red,RiptideGP2,447,KR,2016-03-20
com.crescentmoongames.ravensword2,Ravensword:Shadowlands3dRPG,448,KR,2016-03-20
com.alawar.mysteryisland.full,ミステリー島の秘宝MysteryIslandFull,449,KR,2016-03-20
com.playcreek.DeathWorm,DeathWorm-メガ怪獣,450,KR,2016-03-20
com.firerabbit.android.game.customcar.full,カスタムカー：オートモッズと詳細,451,KR,2016-03-20
air.com.paplusint.GhostsOfMemoriesFull,GhostsofMemories,452,KR,2016-03-20
com.worms4.app,Worms4,453,KR,2016-03-20
com.minersidle3t.incrementalinc.minersidle3new,Miner'sIdle3,454,KR,2016-03-20
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,455,KR,2016-03-20
com.exozet.game.carcassonne,Carcassonne[カルカソンヌ],456,KR,2016-03-20
com.santaragione.fotonicaiOS,FOTONICA,457,KR,2016-03-20
com.ubisoft.mightandmagic.heroesiii,HeroesofMight&MagicIIIHD,458,KR,2016-03-20
com.bigfishgames.jltolgooglefull,JewelLegends(Full),459,KR,2016-03-20
com.digitalgoldfishltd.bloonstd4,BloonsTD4,460,KR,2016-03-20
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,461,KR,2016-03-20
com.eamobile.life_row_wf,THEGAMEOFLIFE,462,KR,2016-03-20
com.onemanleft.tilttolive2,TilttoLive2:Redonkulous,463,KR,2016-03-20
com.dotemu.ddtrilogy,DoubleDragonTrilogy,464,KR,2016-03-20
com.touchdimensions.fantasytrading,WizardsandWagons,465,KR,2016-03-20
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,466,KR,2016-03-20
com.gamehouse.d3gp,Delicious-TeaGarden,467,KR,2016-03-20
com.angrymobgames.muffinknight,マフィン・ナイト,468,KR,2016-03-20
com.foggybus.battletime,BattleTime,469,KR,2016-03-20
com.magiccubesgames.VBC,悪党株式会社(VeryBadCompany),470,KR,2016-03-20
com.nobstudio.chengshuwan.prisonLifeRPG,PrisonLifeRPG,471,KR,2016-03-20
uk.co.yakuto.TableTennisTouch,TableTennisTouch,472,KR,2016-03-20
smpxg.mythdefdf_pt,MythDefense2:DFPlatinum,473,KR,2016-03-20
net.inxile.tiq,TheImpossibleQuiz!,474,KR,2016-03-20
com.thirtyonex.TransportTycoon,TransportTycoon,475,KR,2016-03-20
com.radiangames.ballistic,BallisticSE.,476,KR,2016-03-20
com.eyesthegame.eyesafree,Eyes-thehorrorgameADFREE,477,KR,2016-03-20
com.cipherprime.splice,Splice,478,KR,2016-03-20
com.scottgames.fnaf4,FiveNightsatFreddy's4,479,KR,2016-03-20
com.nimbleminds.everydaywordsfull,子供のための言葉-英語ゲーム:kidsgames,480,KR,2016-03-20
net.gowrite,HactarGo,481,KR,2016-03-20
com.skyjetinter.chaoslite,C.H.A.O.S,482,KR,2016-03-20
com.fantasyflightgames.htmf,"Hey,That'sMyFish!",483,KR,2016-03-20
com.raynsherk.starraid,StarRaid,484,KR,2016-03-20
com.kalypsomedia.crowntakers,Crowntakers,485,KR,2016-03-20
com.artifexmundi.ftm1.gp.full,フェアリーテール・ミステリーズ(Full),486,KR,2016-03-20
com.square_enix.android_googleplay.finalfantasy,FINALFANTASY,487,KR,2016-03-20
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,488,KR,2016-03-20
com.crescentmoongames.slingshotracing,SlingshotRacing,489,KR,2016-03-20
com.herocraft.game.tinybangstory,TheTinyBangStory,490,KR,2016-03-20
com.rmApp.dressRoom,DressCocovol.01,491,KR,2016-03-20
com.sega.soniccd,SonicCD™,492,KR,2016-03-20
com.gamehivecorp.kicktheboss2r,BeattheBoss2(17+),493,KR,2016-03-20
net.kairosoft.android.townshop_en,BizBuilderDelux,494,KR,2016-03-20
com.worms3.app,Worms3,495,KR,2016-03-20
com.alawar.straysoulsFull,StraySouls(ストレイ・ソウルズ悪魔の人形),496,KR,2016-03-20
com.capybaragames.sworcery,スキタイのムスメ：音響的冒剣劇,497,KR,2016-03-20
air.com.yeoksoon.yskrGame,역사적순간:한국사게임,498,KR,2016-03-20
com.square_enix.android_googleplay.FF4AY_GP,FINALFANTASYIVTAY-月の帰還-,499,KR,2016-03-20
ch.feinheit.games.firststrike,FirstStrike1.3,500,KR,2016-03-20
com.willgames.CubeCrush,CubeCrushSaga,501,KR,2016-03-20
com.halfbrick.ageofzombies,AgeofZombies,502,KR,2016-03-20
com.nsd.rebirthOfFortune2,リバースオブフォーチュン2,503,KR,2016-03-20
air.eins.v06,반보떨어진나의거리,504,KR,2016-03-20
com.ttg.wam,Warhammer:ArcaneMagic,505,KR,2016-03-20
com.rovio.angrybirdsstarwarsii.premium,AngryBirdsStarWarsII,506,KR,2016-03-20
age.of.civilizations.americas.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アメリカ州,507,KR,2016-03-20
com.killerfishgames.atlanticfleet,AtlanticFleet,508,KR,2016-03-20
kr.co.nanoapps.WatcherDayFly,와쳐DayFlyR,509,KR,2016-03-20
air.com.cnc.cnc2.hd,Command&Control:SpecOpsHD,510,KR,2016-03-20
com.unity3d.WaitforyourgirlfriendVR,WaitforyourgirlfriendVR,511,KR,2016-03-20
com.mrgames.dothero,ドットヒーロー,512,KR,2016-03-20
com.ikcplay.shadowletters,KidsLearnLetters&Numbers,513,KR,2016-03-20
com.square_enix.android_googleplay.ffl_gp,FINALFANTASYLEGENDS光と闇の戦士,514,KR,2016-03-20
com.glutenfreegames.wolfsimulator,WildlifeSimulator:Wolf,515,KR,2016-03-20
com.glutenfreegames.dinosaursimulator,JurassicLife:TRexSimulator,516,KR,2016-03-20
org.topia.app,TopiaWorldBuilder,517,KR,2016-03-20
com.arcivefactory.overthecloud,오버더클라우드:로스트플래닛,518,KR,2016-03-20
com.dotemu.rtype2,R-TYPEII,519,KR,2016-03-20
com.gmail.stupidgizmo.woddotm,WindsofDestiny-DOTM,520,KR,2016-03-20
com.bitbybitgames.mmamanager,MMAManager,521,KR,2016-03-20
com.dotemu.raidenlegacy,RaidenLegacy,522,KR,2016-03-20
com.dotemu.rtype,R-TYPE,523,KR,2016-03-20
me.zed_0xff.android.alchemy.premium,AlchemyPremium,524,KR,2016-03-20
com.disney.TempleRunOz.goo,TempleRun:Oz,525,KR,2016-03-20
net.kairosoft.android.school2_en,PocketAcademy,526,KR,2016-03-20
com.corrodinggames.rts,RustedWarfare-RTSStrategy,527,KR,2016-03-20
com.alawar.darkangels.gplay.premium,DarkAngels,528,KR,2016-03-20
com.vanderveergames.wotz,WaroftheZombie,529,KR,2016-03-20
com.bigfishgames.dplmptgoogfull,人魚姫と紫の海コレクターズ・エディション(Full),530,KR,2016-03-20
air.com.ekkorr.MyosuJanggi,도전!묘수장기,531,KR,2016-03-20
com.sega.sonic2,ソニック・ザ・ヘッジホッグ2™,532,KR,2016-03-20
com.eweapons.ultimateweaponsimulator.pro,究極武器シミュレータPro,533,KR,2016-03-20
com.firerabbit.games.fmc.rich.full,車を修理する:GTスーパーカーショップ,534,KR,2016-03-20
com.wapl.PriestsAdventure,女司祭の冒険:無限な塔,535,KR,2016-03-20
com.joybits.doodlekingdom_hd,DoodleKingdomHD,536,KR,2016-03-20
com.Phosphor.WWZ,WorldWarZ,537,KR,2016-03-20
hiperzstudio.games.SevenWorld,セブン世界-スロットマシン,538,KR,2016-03-20
com.joara.downfull,다운(Down)-파리대왕,539,KR,2016-03-20
io.hoverstud.readysteadyplay,readysteadyplay,540,KR,2016-03-20
