app_id,app_name,rank,country_code,date
jp.mrks.studio.rogue,Unity.Rogueユニティ.ローグ3Dローグライク,363,KR,2015-12-06
com.kiragames.unblockme,UnblockMe:パズルブロック,364,KR,2015-12-06
com.atv.blackops,CallofDutyBlackOpsZombies,365,KR,2015-12-06
com.gamehouse.d6gp,Delicious-ChildhoodMemories,366,KR,2015-12-06
com.acram.steam,「スチーム：富へのレール」公式版,367,KR,2015-12-06
uk.co.aifactory.go,Go(碁),368,KR,2015-12-06
com.game.motorsportmanager,MotorsportManagerHandheld,369,KR,2015-12-06
com.onemanleft.tilttolive2,TilttoLive2:Redonkulous,370,KR,2015-12-06
com.nekki2players.beatdabeat,BeatdaBeat,371,KR,2015-12-06
br.com.beholdstudios.knightspp,KnightsofPenandPaper+1,372,KR,2015-12-06
com.square_enix.android_googleplay.finalfantasy,FINALFANTASY,373,KR,2015-12-06
air.ttt.first,[고딕미스테리]TicTacToe(틱택토)Seeker,374,KR,2015-12-06
org.topia.app,TopiaWorldBuilder,375,KR,2015-12-06
de.brettspielwelt.kingdombuilder,KingdomBuilder,376,KR,2015-12-06
com.g5e.strix.android.full,TalesofDragonMountainFull,377,KR,2015-12-06
it.rortos.extremelandingspro,ExtremeLandingsPro,378,KR,2015-12-06
air.Airship2,InfiltratingtheAirship,379,KR,2015-12-06
com.vanderveergames.wotz,WaroftheZombie,380,KR,2015-12-06
com.mediocre.grannysmith,GrannySmith,381,KR,2015-12-06
com.turner.mixelrush,ミクセル・ラッシュ-MixelsRush,382,KR,2015-12-06
com.bossastudios.twadroid,ThomasWasAlone,383,KR,2015-12-06
kr.co.serveculture.lovebreaker.char01,러브브레이커_우진편,384,KR,2015-12-06
com.Inilogs.Araha_006,아라하:얼라이브,385,KR,2015-12-06
com.nsd.rebirthOfFortune2,リバースオブフォーチュン2,386,KR,2015-12-06
jp.damomo.bluestcrest,Bluest-ブルーエスト-,387,KR,2015-12-06
com.mseedgames.ArcaneSoulPlus,ArcaneSoulPlus,388,KR,2015-12-06
air.com.iojoe.A10,10,389,KR,2015-12-06
com.pnjmobile.killingtime_ep,킬링타임,390,KR,2015-12-06
net.kairosoft.android.bouken_en,DungeonVillage,391,KR,2015-12-06
com.teamhc.project5ss1,수호령의올바른취급방법!SS1,392,KR,2015-12-06
com.g5e.leftinthedark.android.full,LeftintheDark(Full),393,KR,2015-12-06
com.mrgames.jjanguhexa.fbpay,짱구는못말려-대격돌,394,KR,2015-12-06
com.chadtowns.dax,DoodleArmy,395,KR,2015-12-06
com.sosc.beforediesuper,ゾンビ審判の日,396,KR,2015-12-06
com.nsd.sorceressOfFortune,ソーサレスオブフォーチュン,397,KR,2015-12-06
com.n3vgames.android.driver,TrainzDriver,398,KR,2015-12-06
com.turner.pixelpressadventuretime,アドベンチャー・タイムのゲームウィザード,399,KR,2015-12-06
com.soundsfromyourhead.ghosthunterpaid,契約少女,400,KR,2015-12-06
com.omworldgame.moa,야망의신화,401,KR,2015-12-06
com.bakno.MotorbikeHD,Motorbike,402,KR,2015-12-06
kr.co.nanoapps.WatcherInverse,와쳐InverseR,403,KR,2015-12-06
com.realore.janes,Jane'sHotel,404,KR,2015-12-06
air.com.shirogames.evoland12,Evoland,405,KR,2015-12-06
com.aerofly.aerofly2android,Aerofly2FlightSimulator,406,KR,2015-12-06
com.magiccubesgames.VBC,悪党株式会社(VeryBadCompany),407,KR,2015-12-06
com.bitwing.spaceshippaid,宇宙撃破！-火星の秘密,408,KR,2015-12-06
com.magiccubegames.barcodeknight,バーコード勇者(BarcodeKnight),409,KR,2015-12-06
com.com2us.HB3D,HomerunBattle3D,410,KR,2015-12-06
com.uppercut_games.epoch,EPOCH（エポック）,411,KR,2015-12-06
kr.co.serveculture.lovebreaker2.char03,러브브레이커_현준편,412,KR,2015-12-06
air.com.oranginalplan.weaphonesantiques,Weaphones™AntiquesGunSim,413,KR,2015-12-06
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,414,KR,2015-12-06
com.phanovatives.gunshipIII,GunshipIII,415,KR,2015-12-06
net.delusionstudio.cocomongslab,Cocomong'sLab,416,KR,2015-12-06
android.uniwar,UniWar,417,KR,2015-12-06
air.com.yeoksoon.yskrGame,역사적순간:한국사게임,418,KR,2015-12-06
com.galapagossoft.trial,TrialXtreme,419,KR,2015-12-06
com.bigfishgames.hhdsgoogfull,ホーンテッド・ホテル：死刑執行人(Full),420,KR,2015-12-06
com.g5e.carnival.android.full,DarkArcana:カーニバルFull,421,KR,2015-12-06
com.alawar.panopticon.gplay.premium,Panopticon:PathofReflection,422,KR,2015-12-06
com.mindblocks.blocks,ブロックストーリー　プレミアム,423,KR,2015-12-06
air.eins.v03,와쳐M1,424,KR,2015-12-06
com.linktown.demonghunter.pay,デモングハンター(DemongHunter),425,KR,2015-12-06
ru.gamedevteam.mechcom,MechCom-3DRTS,426,KR,2015-12-06
com.snkplaymore.android012,餓狼伝説SPECIAL,427,KR,2015-12-06
com.oddworld.Stranger,Oddworld:Stranger'sWrath,428,KR,2015-12-06
com.TrinketStudios.ColorSheep,ColorSheep,429,KR,2015-12-06
com.skyfox.foxoneAdv,FoxOneAdvancedEdition,430,KR,2015-12-06
com.chillingo.robberybob2.android.gplay,RobberyBob2:DoubleTrouble,431,KR,2015-12-06
nstepsoft.toby,トビーの冒険,432,KR,2015-12-06
com.stereo7games.islanddefensepremium,SteampunkDefensePremium,433,KR,2015-12-06
com.camouflaj.republique,République,434,KR,2015-12-06
com.explusalpha.NesEmu,NES.emu,435,KR,2015-12-06
com.errorsevendev.games.laserBreakPaid,LaserbreakPro,436,KR,2015-12-06
com.firemaplegames.FMG_UltimateCollection,FireMapleGamesCollection,437,KR,2015-12-06
kr.co.nanoapps.WatcherIFEP2,와쳐IF2,438,KR,2015-12-06
jp.co.netfun.shinmog2,【パチスロ】真モグモグ風林火山2,439,KR,2015-12-06
com.elevenbitstudios.anomalydefenders,AnomalyDefenders,440,KR,2015-12-06
air.com.sarahnorthway.rebuild3,Rebuild3:GangsofDeadsville,441,KR,2015-12-06
com.FDGEntertainment.Blueprint3DHD.gp,Blueprint3D,442,KR,2015-12-06
com.hemispheregames.osmos,OsmosHD,443,KR,2015-12-06
com.g5e.crystalportal.android.full,MysteryofCrystalPortalFull,444,KR,2015-12-06
me.zed_0xff.android.alchemy.premium,AlchemyPremium,445,KR,2015-12-06
com.noodlecake.magegauntlet,MageGauntlet,446,KR,2015-12-06
com.flight.worldsim,FlightWorldSimulator,447,KR,2015-12-06
com.mrgames.dotfamily,ドットファミリ,448,KR,2015-12-06
com.studioonmars.csportable_paid,CriticalMissions:SWAT,449,KR,2015-12-06
kr.co.nanoapps.WatcherIdol,와쳐Idol,450,KR,2015-12-06
com.inus.citf2_complete.kr,불의단서2_스페셜에디션,451,KR,2015-12-06
com.inus.citf2_1.kr,불의단서2_Part1,452,KR,2015-12-06
com.Sidekick.AgeOfDiamonds,AgeofDiamonds,453,KR,2015-12-06
cz.flowstudio.octagonfull,Octagon,454,KR,2015-12-06
com.pixelbite.rr3,RecklessRacing3,455,KR,2015-12-06
com.activision.gw3.dimensions,GeometryWars3:Dimensions,456,KR,2015-12-06
com.welg.pn,ProjectNEXTGEN,457,KR,2015-12-06
com.fingerRap.nonsenseQuiz,넌센스퀴즈골든벨,458,KR,2015-12-06
com.mozglabs.citysiedge,ZombieCityDefense,459,KR,2015-12-06
com.doodlejoy.studio.kidsdoodle.pro,KidsDoodle-ColorDraw-Pro,460,KR,2015-12-06
com.glutenfreegames.wolfsimulatortwo,UltimateWolfSimulator,461,KR,2015-12-06
com.microids.syberia,Syberia(Full),462,KR,2015-12-06
defeng2.innodis.co.kr.an,디펜지2프리미엄,463,KR,2015-12-06
joybits.doodlegod,DoodleGod™,464,KR,2015-12-06
com.RexetStudio.TibersBox2,TibersBox2,465,KR,2015-12-06
com.rovio.angrybirdsspace.premium,AngryBirdsSpacePremium,466,KR,2015-12-06
com.tribeplay.pandapet,Dr.PandaとTotoのツリーハウス,467,KR,2015-12-06
com.joybits.doodlecreatures,DoodleCreatures,468,KR,2015-12-06
com.namcobandaigames.soulcaliburgp,ソウルキャリバー,469,KR,2015-12-06
com.flukedude.impossiblegame,インポッシブルゲーム,470,KR,2015-12-06
com.chasingcarrots.cosmonautica,Cosmonautica,471,KR,2015-12-06
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,472,KR,2015-12-06
air.trickbox.island,[추리]육식의섬,473,KR,2015-12-06
se.feomedia.quizkampen.id.premium,DuelOtakPREMIUM,474,KR,2015-12-06
com.playrix.royalenvoy.premium,RoyalEnvoy(Full),475,KR,2015-12-06
com.ArtInGames.AirAttackHD,AirAttackHD,476,KR,2015-12-06
com.worms2armageddon.app,Worms2:Armageddon,477,KR,2015-12-06
com.glutenfreegames.lionsimulatortwo,UltimateLionSimulator,478,KR,2015-12-06
de.stollenmayer.philipp.SometimesYouDie,SometimesYouDie,479,KR,2015-12-06
com.g5e.sm2.full,SupermarketManagement2Full,480,KR,2015-12-06
uk.co.aifactory.chess,Chess-チェス,481,KR,2015-12-06
com.gameloft.android.ANMP.GloftN3HM,N.O.V.A.3-NearOrbit...,482,KR,2015-12-06
com.bunavi.BlueMarbleG,부루마불Plus,483,KR,2015-12-06
com.joymoa.civilization,문명:레볼루션,484,KR,2015-12-06
com.hg.devils,Devils&DemonsPremium,485,KR,2015-12-06
com.turner.timetangle,タイムタングル（混乱した時間）,486,KR,2015-12-06
air.fr.ratzngodz.A1Quest,1Quest,487,KR,2015-12-06
io.hoverstud.readysteadyplay,readysteadyplay,488,KR,2015-12-06
com.rovio.angrybirdsstarwarsii.premium,AngryBirdsStarWarsII,489,KR,2015-12-06
com.alawar.TwistedLandsOrigin.Full,TwistedLands:Origin,490,KR,2015-12-06
com.paradoxplaza.imagicka,Magicka,491,KR,2015-12-06
com.baccarat.DBsolutions,BaccaratCheater,492,KR,2015-12-06
shk.game.mebilliard,キャロム3クッション（ビリヤード）,493,KR,2015-12-06
com.naturalmotion.j3n64,Jenga,494,KR,2015-12-06
com.jundroo.SimplePlanes,SimplePlanes,495,KR,2015-12-06
com.squareenix.tombraider2classic,TombRaiderII,496,KR,2015-12-06
com.JohnWright.ThriveIsland,ThriveIsland-Survival,497,KR,2015-12-06
com.g5e.islandcastaway.full,TheIsland:Castaway®(Full),498,KR,2015-12-06
net.kairosoft.android.daishizen_en,FishPondPark,499,KR,2015-12-06
com.fireflame.dungeonraid,DungeonRaid,500,KR,2015-12-06
csearth.mindle35.no2,여동생♡만들기:당신이바라는소녀의모습,501,KR,2015-12-06
air.com.neocrew.salesale,AmazingShoppingCh22,502,KR,2015-12-06
com.corrodinggames.rts,RustedWarfare-RTSStrategy,503,KR,2015-12-06
com.zenstudios.AmericanDadPinball,AmericanDad!Pinball,504,KR,2015-12-06
air.eins.v02,와쳐M2,505,KR,2015-12-06
com.czechgames.galaxytrucker,GalaxyTrucker,506,KR,2015-12-06
age.of.civilizations.americas.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アメリカ州,507,KR,2015-12-06
com.bigfishgames.hescgoogfull,秘宝探索：スミソニアン・キャッスル(Full),508,KR,2015-12-06
com.fivebn.lost_lands_the_four_horsemen_full,ロスト・ランド2(Full),509,KR,2015-12-06
com.UseGameSource.sungyoon03,성윤이의'우주의하키',510,KR,2015-12-06
com.dodo4story.PrimalFire,PrimalFire,511,KR,2015-12-06
com.glutenfreegames.dogsimulator,StrayDogSimulator,512,KR,2015-12-06
info.goro3goro.gojoseki,囲碁定石を覚える,513,KR,2015-12-06
com.digitalreality.sinemora,SineMora,514,KR,2015-12-06
com.fsdigital.skinstudio,MinecraftSkinStudio,515,KR,2015-12-06
com.firerabbit.games.fmc.truck.full,私のトラックを修理して:オフロード・ピックアップ,516,KR,2015-12-06
com.foursakenmedia.blockfortress,BlockFortress,517,KR,2015-12-06
com.orgoniteapps.luckyblockmaze,LuckyBlockMaze-Survival,518,KR,2015-12-06
com.snkplaymore.android013,餓狼MARKOFTHEWOLVES,519,KR,2015-12-06
kemco.execreate.asdivinehearts,RPGアスディバインハーツ-KEMCO,520,KR,2015-12-06
com.utopcs.google.eggpack,계란한판,521,KR,2015-12-06
com.bigfishgames.google.gravemaniafull,グレイブ・マニア：ゾンビ大騒動！(Full),522,KR,2015-12-06
org.cocos2dx.gogoskewer,Gogo串焼き,523,KR,2015-12-06
net.kairosoft.android.ninja_en,NinjaVillage,524,KR,2015-12-06
com.marceckoentertainment.dexterTheGame2,DextertheGame2,525,KR,2015-12-06
com.iwinbj.blackjack_4,블랙잭K4,526,KR,2015-12-06
com.nimbleminds.everydaywordsfull,子供のための言葉-英語ゲーム:kidsgames,527,KR,2015-12-06
com.kpixgames.PathPixStd,PathPix,528,KR,2015-12-06
com.playbean.SWW,2차세계대전,529,KR,2015-12-06
jp.co.unbalance.android.igoen,ChampionGo～CrazyStone～,530,KR,2015-12-06
net.appliforest.Mahjong,四人麻雀,531,KR,2015-12-06
com.arcivefactory.overthecloud,오버더클라우드:로스트플래닛,532,KR,2015-12-06
com.chillingo.powerpingpong.android.gplay,PowerPingPong,533,KR,2015-12-06
com.gun.bnc,Breach&Clear,534,KR,2015-12-06
com.nvidia.valvesoftware.halflife2,Half-Life2,535,KR,2015-12-06
com.subatomicstudios,FieldrunnersHD,536,KR,2015-12-06
com.gloczus.amnesiasmp_premium2,Amnesia:MemoriesPremium,537,KR,2015-12-06
com.bandainamcoent.pacmancedx,PAC-MANCEDX,538,KR,2015-12-06
com.noodlecake.randomheroes3,RandomHeroes3,539,KR,2015-12-06
com.artifexmundi.timemysteries1.gp.full,タイム・ミステリーズ1(Full),540,KR,2015-12-06
