app_id,app_name,rank,country_code,date
com.eamobile.life_row_wf,THEGAMEOFLIFE,359,KR,2016-06-23
com.megaself.game.lovememories,러브메모리즈,360,KR,2016-06-23
com.Inilogs.Easy,아라하:초보자모드,361,KR,2016-06-23
com.jundroo.SimplePlanes,SimplePlanes,362,KR,2016-06-23
com.rovio.angrybirdsstarwarsii.premium,AngryBirdsStarWarsII,363,KR,2016-06-23
com.alawar.WeirdPark2.Premium,ウィアード・パーク：恐怖のおとぎ話,364,KR,2016-06-23
com.square_enix.secret,聖剣伝説2,365,KR,2016-06-23
com.dotemu.ddtrilogy,DoubleDragonTrilogy,366,KR,2016-06-23
com.joara.Memorize01Full.g,메모라이즈<MEMORIZE>:다시길위,367,KR,2016-06-23
com.tribeplay.swimmingpool,Dr.Pandaのスイミングプール,368,KR,2016-06-23
jp.funsolution.nensho_eng,Burnyourfatwithme!!,369,KR,2016-06-23
com.codemasters.cmrally,ColinMcRaeRally,370,KR,2016-06-23
com.tribeplay.pandarestaurant,Dr.Pandaレストラン,371,KR,2016-06-23
com.PlayGround.HoYeon,LAMP:Day&Night,372,KR,2016-06-23
com.tribeplay.pandafirestation,Dr.Panda消防士,373,KR,2016-06-23
com.skybound.TWDA,TheWalkingDead:Assault,374,KR,2016-06-23
com.hg.hiddentemple,HiddenTemple-VRAdventure,375,KR,2016-06-23
com.inus.citf1and2.kr,불의단서통합팩,376,KR,2016-06-23
com.scottgames.fnaf3,FiveNightsatFreddy's3,377,KR,2016-06-23
com.glutenfreegames.scorpionsimulator,ScorpionSimulator,378,KR,2016-06-23
com.DreamingMobs.PHungry,배고파:뜻밖의모험!,379,KR,2016-06-23
com.worms4.app,Worms4,380,KR,2016-06-23
jp.co.sanriowave.kidsstar.HelloKittyHappyBento,HelloKittyHappyBento,381,KR,2016-06-23
com.crescentmoongames.ravensword2,Ravensword:Shadowlands3dRPG,382,KR,2016-06-23
com.thirtyonex.TransportTycoon,TransportTycoon,383,KR,2016-06-23
com.artifexmundi.thesecretorder1.gp.full,シークレット・オーダー2(Full),384,KR,2016-06-23
com.artifexmundi.toymaker.gp.full,死のパズル(Full),385,KR,2016-06-23
com.bs.S7L,세븐7랜드:4종슬롯,386,KR,2016-06-23
com.gold.emeraldslotg,SlotsGreatWizardWayPRO,387,KR,2016-06-23
com.alawar.darktales5.gplay.premium,ダークテイルズ5:赤い死の仮面,388,KR,2016-06-23
com.glutenfreegames.sabertoothsimulator,SabertoothTigerSimulator,389,KR,2016-06-23
com.uppercut_games.epoch,EPOCH（エポック）,390,KR,2016-06-23
com.youns.r4wish_p,런투위시:어센트,391,KR,2016-06-23
com.Phosphor.Horn.Paid,Horn™,392,KR,2016-06-23
com.zeptolab.ctr.hd.google.paid,CuttheRopeHD(カット・ザ・ロープ),393,KR,2016-06-23
air.com.HideAndSeek1.trtb,유령저택(HideAndSeek),394,KR,2016-06-23
com.froschmedia.skater,Skater,395,KR,2016-06-23
com.square_enix.chaosrings3gp,CHAOSRINGSIII,396,KR,2016-06-23
com.playhome.hospital,MyPlayHomeHospital,397,KR,2016-06-23
com.PeterKossits.BBall2045,BaseballHighlights2045,398,KR,2016-06-23
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,399,KR,2016-06-23
net.kairosoft.android.townshop_en,BizBuilderDelux,400,KR,2016-06-23
com.KillmondayGames.FranBowCh1,FranBowChapter1,401,KR,2016-06-23
com.threeminutegames.lifelinesilentnight.goog,Lifeline：サイレント・ナイト,402,KR,2016-06-23
com.mtvn.sbmigoogleplay,SpongeBobMovesIn,403,KR,2016-06-23
com.firerabbit.games.fmc.gw.full,FixMyCar:ガレージウォー,404,KR,2016-06-23
com.galapagossoft.trial,TrialXtreme,405,KR,2016-06-23
com.wine.chroisen2,크로이센2PLUS,406,KR,2016-06-23
com.com2us.HB3D,HomerunBattle,407,KR,2016-06-23
com.rovio.angrybirdsspace.premium,AngryBirdsSpacePremium,408,KR,2016-06-23
com.bistudio.at,ArmaTactics,409,KR,2016-06-23
com.KillmondayGames.FranBowCh3,FranBowChapter3,410,KR,2016-06-23
com.murudai.Solar2,Solar2,411,KR,2016-06-23
com.g5e.carnival.android.full,DarkArcana:カーニバルFull,412,KR,2016-06-23
net.kairosoft.android.gamecenter_ja,ゲームセンター倶楽部,413,KR,2016-06-23
uk.co.revolution.bs5,BrokenSword5:Episode1,414,KR,2016-06-23
air.FleeingtheComplex,FleeingtheComplex,415,KR,2016-06-23
com.wang.drive,DriveSim,416,KR,2016-06-23
com.alawar.mysteryisland.full,ミステリー島の秘宝MysteryIslandFull,417,KR,2016-06-23
com.RexetStudio.TibersBox2,TibersBox2,418,KR,2016-06-23
net.kairosoft.android.paddock_en,GrandPrixStory,419,KR,2016-06-23
com.bigfishgames.ptengoogfull,Phantasmat:Endless(Full),420,KR,2016-06-23
com.teamhc.project8time1,단칸방의엘도라도-시간의주마등,421,KR,2016-06-23
com.Prometheus_Indie_RPG_Games.Dungeons_of_Chaos_UNITY_edition,DungeonsofChaos,422,KR,2016-06-23
air.com.paplusint.GhostsOfMemoriesFull,GhostsofMemories,423,KR,2016-06-23
com.threeminutegames.lifelinewhiteoutgoog,Lifeline:ホワイトアウト,424,KR,2016-06-23
com.tocaboca.blocks,トッカ•ブロック(TocaBlocks),425,KR,2016-06-23
com.glutenfreegames.eaglesimulator,EagleSimulator™,426,KR,2016-06-23
com.wadjeteye.geminirue.google,GeminiRue,427,KR,2016-06-23
com.artifexmundi.emeraldmaiden.gp.full,エメラルドの乙女(Full),428,KR,2016-06-23
com.glutenfreegames.dragonsimulator,WorldofDragons:Simulator,429,KR,2016-06-23
com.bithack.principia,Principia,430,KR,2016-06-23
uk.co.kavcom.ZOrigins,ZOrigins-(ZTheGame),431,KR,2016-06-23
com.stereo7games.islanddefensepremium,SteampunkDefensePremium,432,KR,2016-06-23
com.tangram3D.WinterSportsFull,Athletics:ウィンタースポーツ,433,KR,2016-06-23
com.nobstudio.chengshuwan.prisonLifeRPG,PrisonLifeRPG,434,KR,2016-06-23
joybits.doodlegod_hd,DoodleGod™HD,435,KR,2016-06-23
hb.doom_and_destiny_advanced,Doom&DestinyAdvanced,436,KR,2016-06-23
com.magicwach.rdefense,ロボ防衛,437,KR,2016-06-23
metro.android,パリの地下鉄のシミュレーター,438,KR,2016-06-23
com.rockstargames.gtavc.selvas,GTAVicecity,439,KR,2016-06-23
com.erocona.merendam,Merendam恐怖ホラーアドベンチャー脱出領,440,KR,2016-06-23
com.rondomedia.airport2015googleplay,AirportSimulator2,441,KR,2016-06-23
com.fde.predators,Predators™,442,KR,2016-06-23
com.tribeplay.pandapet,Dr.PandaとTotoのツリーハウス,443,KR,2016-06-23
com.mtvn.SBminigame,SpongeBob'sGameFrenzy,444,KR,2016-06-23
com.dncgames.star,별에노래를,445,KR,2016-06-23
ru.gamedevteam.mechcom,MechCom-3DRTS,446,KR,2016-06-23
com.artifexmundi.timemysteries1.gp.full,タイム・ミステリーズ1(Full),447,KR,2016-06-23
com.bazinuinc.waragent,WarAgent,448,KR,2016-06-23
com.dws.helivr,VRBattleHelicopters,449,KR,2016-06-23
com.rt.hook,Hook,450,KR,2016-06-23
me.dreamsky.blacksmithstoryHD,BlacksmithStory-PixelGame,451,KR,2016-06-23
air.ttt.second,[고딕미스테리]TicTacToe(틱택토)Reader,452,KR,2016-06-23
com.lonewolfgames.losttreasure,失われた宝物,453,KR,2016-06-23
com.atypicalgames.sgas,SkyGamblers:AirSupremacy,454,KR,2016-06-23
com.bs.S5S,Seven5Slot,455,KR,2016-06-23
nl.omnivision.halligalli,HalliGalli,456,KR,2016-06-23
com.reliancegames.f1challenge,F1™Challenge,457,KR,2016-06-23
com.sega.CrazyTaxiasn,CRAZYTAXI　クレイジータクシー,458,KR,2016-06-23
com.mageeks.android.trucksimulatorpro2016,TruckSimulatorPRO2016,459,KR,2016-06-23
com.eyesthegame.eyesafree,Eyes-TheHauntADFREE,460,KR,2016-06-23
com.artifexmundi.fairytalemysteries2.gp.full,フェアリーテイル・ミステリーズ2(Full),461,KR,2016-06-23
com.gameloft.android.ANMP.GloftN3HM,N.O.V.A.3-NearOrbit...,462,KR,2016-06-23
com.digidiced.pxwrelease,PatchworkTheGame,463,KR,2016-06-23
com.bunavi.BlueMarbleG,부루마불Plus,464,KR,2016-06-23
net.kairosoft.android.soccer_en,PocketLeagueStory,465,KR,2016-06-23
air.com.shirogames.evoland12,Evoland,466,KR,2016-06-23
com.playfirst.playground.hoteldashdeluxe,HotelDashDeluxe,467,KR,2016-06-23
air.com.stoicstudio.BannerSaga,TheBannerSaga,468,KR,2016-06-23
com.namcobandaigames.tamagotchiclassic.apk,TamagotchiClassic,469,KR,2016-06-23
com.bigben.wrc2014,WRCTheOfficialGame,470,KR,2016-06-23
com.ClimaxStudios.BanditSixCardboardPaid,BanditSixVR,471,KR,2016-06-23
com.uppercut_games.epoch2,EPOCH.2,472,KR,2016-06-23
net.kairosoft.android.densha_ja,箱庭シティ鉄道,473,KR,2016-06-23
com.artifexmundi.tq1.gp.full,チベット・クエスト(Full),474,KR,2016-06-23
com.elevenbitstudios.anomalydefenders,AnomalyDefenders,475,KR,2016-06-23
com.ubisoft.rayman.fiestarun,RaymanFiestaRun,476,KR,2016-06-23
com.glutenfreegames.dinosaursimulatortwo,UltimateDinosaurSimulator,477,KR,2016-06-23
com.mgameday.HouseofGrudge,ハウス・オブ・グラッジ,478,KR,2016-06-23
com.artifexmundi.timemysteries2.gp.full,タイム・ミステリーズ2(Full),479,KR,2016-06-23
com.fivebn.lost_lands_the_four_horsemen_full,ロスト・ランド2(Full),480,KR,2016-06-23
com.killerfishgames.atlanticfleet,AtlanticFleet,481,KR,2016-06-23
com.Softicecream.TheEnd,TheEnd,482,KR,2016-06-23
com.yi.Alhazard_begins,Alhazardbegins,483,KR,2016-06-23
myapps.xpboosterpremiumsimulation,XpBoosterPremiumSimulation,484,KR,2016-06-23
com.tribeplay.pandarestaurant2,Dr.Pandaレストラン２,485,KR,2016-06-23
com.MiraeSoft.MicroOrganism3,ビセイブツ育てる!!_GOLD,486,KR,2016-06-23
uk.co.atomapps.gravitysim3d,GravitySim3D,487,KR,2016-06-23
com.chillingo.infearitrust.android.rowgplay1,InFearITrust,488,KR,2016-06-23
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,489,KR,2016-06-23
jp.mrks.studio.rogue,Unity.Rogueユニティ.ローグ3Dローグライク,490,KR,2016-06-23
com.hexamoon.roguesaga,ローグサガ,491,KR,2016-06-23
BBright.BBCarom.cocos2dx,BBキャロムビリヤード(BBCarom),492,KR,2016-06-23
net.delusionstudio.cocomongslab,Cocomong'sLab,493,KR,2016-06-23
ch.bitforge.android.orbital,Orbital(オルビタール),494,KR,2016-06-23
de.hms.xconstructionfull,XConstruction,495,KR,2016-06-23
com.vinylab.radiohammer1,ラジオハンマー,496,KR,2016-06-23
com.firemaplegames.thelostcity,TheLostCityロストシティ,497,KR,2016-06-23
com.possiblegames.edge,AdventuresofPocoEco,498,KR,2016-06-23
com.g5e.nineclues.android.full,9Clues：サーペントクリークの秘密(Full),499,KR,2016-06-23
air.Airship2,InfiltratingtheAirship,500,KR,2016-06-23
com.suburbiagame.suburbia,SUBURBIACityBuildingGame,501,KR,2016-06-23
kemco.magitec.yakusai,RPG厄災の血-KEMCO,502,KR,2016-06-23
com.lonewolfgames.blackthorncastle,ブラックソーンキャッスル,503,KR,2016-06-23
com.ea.game.realracing2_OTD_row,RealRacing2,504,KR,2016-06-23
com.noxus.EpicFlail,EpicFlail™,505,KR,2016-06-23
com.wb.goog.starwars.microfighters,LEGO®StarWars™Microfighters,506,KR,2016-06-23
com.mageeks.android.bussim16,BusSimulatorPRO2016,507,KR,2016-06-23
com.mtvn.BubbleParty,SpongeBobBubbleParty,508,KR,2016-06-23
com.johntillersoftware.s41,PanzerCampaigns-Smolensk'41,509,KR,2016-06-23
net.kairosoft.android.manga_ippon_ja,まんが一本道〆,510,KR,2016-06-23
com.johntillersoftware.mg44,PanzerCmp-Market-Garden'44,511,KR,2016-06-23
com.bowengames.farmingusa,FarmingUSA,512,KR,2016-06-23
com.shimkorn.starshapedgame,Star-ShapedGame,513,KR,2016-06-23
net.kairosoft.android.ninja_ja,合戦!!にんじゃ村,514,KR,2016-06-23
com.Studio17.drawriderplus,DrawRider+,515,KR,2016-06-23
uk.co.revolution.bs1dc,BrokenSword:Director'sCut,516,KR,2016-06-23
age.of.civilizations.americas.lukasz.jakowski,エイジ・オブ・シヴィライゼーション-アメリカ州,517,KR,2016-06-23
com.square_enix.android_googleplay.finalfantasy,FINALFANTASY,518,KR,2016-06-23
air.com.TheEscapeRoom8,エスケープルーム8,519,KR,2016-06-23
com.btncafe.moldonpizzadeluxe,MoldonPizza🍕,520,KR,2016-06-23
net.kairosoft.android.tennis_en,TennisClubStory,521,KR,2016-06-23
com.headupgames.bridgeconstructorstunts,BridgeConstructorStunts,522,KR,2016-06-23
com.paradoxplaza.kopp2,KnightsofPen&Paper2,523,KR,2016-06-23
com.teamhc.project8time2,단칸방의엘도라도-영원의주마등,524,KR,2016-06-23
com.fourlstudio.fruit,후르츠마스터슬롯(FruitMasterSlot),525,KR,2016-06-23
com.valorware.ninthdawnii,9thDawnII2RPG,526,KR,2016-06-23
com.g5e.cursedship.android.full,呪われた船(Full),527,KR,2016-06-23
com.herocraft.game.tinybangstory,TheTinyBangStory,528,KR,2016-06-23
com.buggames.EF,Etaria|SurvivalAdventure,529,KR,2016-06-23
com.herocraft.game.footlol,FootLOL:CrazyFootball,530,KR,2016-06-23
com.glutenfreegames.horsesimulatortwo,UltimateHorseSimulator,531,KR,2016-06-23
com.artifexmundi.gar3.gp.full,GardensInc.3(Full),532,KR,2016-06-23
com.cublo.brass,Brass,533,KR,2016-06-23
com.threeminutegames.lifeline2.goog,Lifeline2,534,KR,2016-06-23
com.limbicsoftware.towermadness,TowerMadness:3DTowerDefense,535,KR,2016-06-23
net.kairosoft.android.onsen_en,HotSpringsStory,536,KR,2016-06-23
com.bigfishgames.shatteredmindsmasqueradegoogfull,ShatteredMinds2CE(Full),537,KR,2016-06-23
com.AB.RCDHDPE,СимуляторВАЗ2108Премиум,538,KR,2016-06-23
com.bigfishgames.dpsnowqueengoogfull,DarkParables:SnowQueen(Full),539,KR,2016-06-23
com.teamhc.project5proep1,[PRO]수호령의올바른취급방법!EP1,540,KR,2016-06-23
