app_id,app_name,rank,country_code,date
kr.co.kweather.vip,"케이웨더날씨Pro(기상청날씨,미세먼지,실내공기)",352,KR,2018-07-19
smartwatchstudios.app.gears3navigation,GearNavigation-GoogleMapsNaviforS2/S3/Sport,353,KR,2018-07-19
com.jb.babycrying_paid,아기울음알리미(아기수면모니터&알람&자장가),354,KR,2018-07-19
menion.android.locus.pro,LocusMapPro-アウトドア用GPSナビゲーションと地図,355,KR,2018-07-19
com.neutroncode.mp,NeutronMusicPlayer,356,KR,2018-07-19
xsoftstudio.musicplayer.pro,PowerAudioProMusicPlayer,357,KR,2018-07-19
com.turner.atskisafari,SkiSafari:AdventureTime,358,KR,2018-07-19
com.hantor.CozyMagPlus,拡大鏡&顕微鏡Plus(ルーペ),359,KR,2018-07-19
air.com.alenddl.JPFull,일본어는뻔한패턴의반복이다Full,360,KR,2018-07-19
com.playsportgames.mmm2017,MotorsportManagerMobile2,361,KR,2018-07-19
com.filmic.filmicpro,FiLMiCPro,362,KR,2018-07-19
com.iplay.evangile,프린세스에반젤,363,KR,2018-07-19
com.jutsugames.operator911,911Operator,364,KR,2018-07-19
air.com.alenddl.CPFull,중국어는뻔한패턴의반복이다Full,365,KR,2018-07-19
air.com.alenddl.EPPAdvancedFull,영어는뻔한패턴의반복이다(고급편)Full,366,KR,2018-07-19
com.anddoes.launcher.pro,ApexLauncherPro,367,KR,2018-07-19
ipnossoft.rma.premium,RelaxMelodiesプレミアム:睡眠＆ヨガ,368,KR,2018-07-19
net.kairosoft.android.paddock_en,GrandPrixStory,369,KR,2018-07-19
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,370,KR,2018-07-19
com.jaemin.biblep,성경과찬송,371,KR,2018-07-19
com.marinetraffic.android,MarineTrafficshippositions,372,KR,2018-07-19
com.runtastic.android.roadbike.pro,RuntasticRoadBikePROGPS,373,KR,2018-07-19
com.daolsoft.jawonhanja,자원풀이한자1900,374,KR,2018-07-19
com.potentoy.ohmyroomate,[BL]오마이룸메이트,375,KR,2018-07-19
com.etoos.wordmaster.highbasic2016,WordMaster워드마스터고등BASIC,376,KR,2018-07-19
com.go9android.subwaysmarthelper21,지하철어디있니,377,KR,2018-07-19
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,378,KR,2018-07-19
com.foranj.cartooncity2,Cartooncity（カートーン・シティー）：農場と都市,379,KR,2018-07-19
com.czechgames.tta,ThroughtheAges,380,KR,2018-07-19
com.dotemu.ys1x,イースIクロニクルズ,381,KR,2018-07-19
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,382,KR,2018-07-19
com.danbient.eternity1,エタニティ：聖剣ファルファーラ,383,KR,2018-07-19
com.and.games505.portal_knights,PortalKnights,384,KR,2018-07-19
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,385,KR,2018-07-19
org.korosoft.notepadpro.android,ノートパッドプロ,386,KR,2018-07-19
example.matharithmetics_pro,数学のトリックPRO,387,KR,2018-07-19
com.adriaandejongh.hiddenfolks,HiddenFolks,388,KR,2018-07-19
com.etoos.wordmaster.midhighlevel2016,WordMaster워드마스터중등고난도(개정),389,KR,2018-07-19
com.tedkim88.fitnesscounter_kr,"운동개수세기-헬스,요가카운트트레이너",390,KR,2018-07-19
com.djskarpia.moko,Moko-IconPack,391,KR,2018-07-19
com.teamspeak.ts3client,TeamSpeak3,392,KR,2018-07-19
jp.ne.hardyinfinity.bluelightfilter.paid,ブルーライト軽減フィルター有料版ライセンスキー,393,KR,2018-07-19
com.jdroid.gtavccheater,JCheater:ViceCityEdition,394,KR,2018-07-19
com.ksmobile.pro.launcher,💎CMLauncherPro,395,KR,2018-07-19
com.sosc.firstfantasy1super,無限ダンジョンVIP,396,KR,2018-07-19
com.nynix.knots3d,ロープの結び方-ノット3DアプリKnots3D,397,KR,2018-07-19
jjong.kim.rotationcontrol_pro,화면회전pro,398,KR,2018-07-19
com.norizabob.coinprincessvip,コインプリンセスVIP-タップで脱出するドット姫,399,KR,2018-07-19
com.afkettler.pro.earth,Earth&MooninHDGyro3DPROParallaxWallpaper,400,KR,2018-07-19
com.kydsessc.hlcpro,음력달력일정PRO,401,KR,2018-07-19
com.aerofly.aerofly2android,Aerofly2FlightSimulator,402,KR,2018-07-19
com.softmedia.receiver,AirReceiver,403,KR,2018-07-19
com.nhn.android.phrasebookplus,네이버15개국글로벌회화Plus-언어별4000문장,404,KR,2018-07-19
com.square_enix.android_googleplay.dq6,ドラゴンクエストVI幻の大地,405,KR,2018-07-19
com.iplay.shParasite,신하야리가미-기생충,406,KR,2018-07-19
cz.hipercalc.pro,HiPERCalcPro,407,KR,2018-07-19
com.highsierraattitude.jmtguide,Guthook'sJMTGuide,408,KR,2018-07-19
com.DarongStudio.Colorzzle,Colorzzle(カラーズル),409,KR,2018-07-19
com.diotek.diodict3.phone.btoc.adddict.newace.engkor,DioDict4ENG-KORDictionary,410,KR,2018-07-19
com.snowgames.gleamoffire,GleamofFire,411,KR,2018-07-19
air.dog.deadendkj,데드엔드99_일본더빙판,412,KR,2018-07-19
com.buffstudio.mysticguardian.paid,ミスティックガーディアンVIP:レトロ風アクションRPG,413,KR,2018-07-19
com.beamdog.pstee,Planescape:Torment:EnhancedEdition,414,KR,2018-07-19
com.visiblebody.atlas,ヒューマン・アナトミー・アトラス2018エディション：3Dによる完璧な人体,415,KR,2018-07-19
kr.co.topaz7company.blackbox,ブラックボックスX,416,KR,2018-07-19
com.actionersl.onlharu.premium,DoItToday(DoIT).Premium,417,KR,2018-07-19
com.gryffindor.gryffindor.feelm.classic,Feelmclassic-AnalogFilters,418,KR,2018-07-19
co.kr.kicc.easycheck_cash_receipt,[이지체크현금영수증]-모바일현금영수증발행,419,KR,2018-07-19
chalkboard.DGthemes,칠판카톡테마,420,KR,2018-07-19
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,421,KR,2018-07-19
com.sega.sonic4ep2,Sonic4EpisodeII,422,KR,2018-07-19
com.zonmob.KingdomDefense.TowerGame,KingdomDefense:HeroLegendTD-Premium,423,KR,2018-07-19
com.photopills.android.photopills,PhotoPills,424,KR,2018-07-19
com.monotype.android.font.sunbeams365,365sunbeamsKoreanFlipFont,425,KR,2018-07-19
org.ppsspp.ppssppgold,PPSSPPGOLD-PSPemulator,426,KR,2018-07-19
com.iplay.shDoll,신하야리가미-인형,427,KR,2018-07-19
net.kairosoft.android.tennis_en,TennisClubStory,428,KR,2018-07-19
org.kustom.widget.pro,KWGTKustomWidgetProKey,429,KR,2018-07-19
com.simplevision.workout.tabataadfree,TabataTimer-タバタタイマーAdFree,430,KR,2018-07-19
unity.Annapurna.Gorogoa,Gorogoa,431,KR,2018-07-19
a.kakao.iconnect.okcheorijourneytothesea,옥철이바다속여행카톡테마,432,KR,2018-07-19
com.ctrls.alex.droidpods,Droidpods-AirpodsforAndroid,433,KR,2018-07-19
com.toh.callrecorderpro,コールレコーダープロ,434,KR,2018-07-19
com.square_enix.android_googleplay.dq8,DRAGONQUESTVIII,435,KR,2018-07-19
com.elimmedia.hymn.ph,미가엘찬양반주기(새찬송가/통일찬송가),436,KR,2018-07-19
com.xda.nobar.premium,NavigationGesturesPremiumAdd-On,437,KR,2018-07-19
com.dbSoftware.arksiepro,JurassicSurvivalIsland:EvolvePro,438,KR,2018-07-19
com.agaming.thesun.origin,TheSun:Origin,439,KR,2018-07-19
kr.kicc.easypospro,이지포스모바일Pro,440,KR,2018-07-19
sk.michalec.DigiClockWidgetPro,DIGI時計ウィジェット,441,KR,2018-07-19
eu.thedarken.sdm.unlocker,SDメイドPro-ライセンスキー,442,KR,2018-07-19
com.kleientertainment.doNotStarveShipwrecked,Don'tStarve:Shipwrecked,443,KR,2018-07-19
air.novelengine.fortune,포춘하모니,444,KR,2018-07-19
com.jeyluta.timestampcamera,TimestampCameraPro,445,KR,2018-07-19
com.t2ksports.wwe2k15mobile,WWE2K,446,KR,2018-07-19
net.n.holybible.gnh,"홀리바이블(한영오디오,사전성경,새찬송가,NIV)",447,KR,2018-07-19
com.jamworks.bxactions.pro,BixbyButtonRemapper-bxActionsPro/Coffee,448,KR,2018-07-19
com.jakyl.tcr,TennisChampsSeason2,449,KR,2018-07-19
com.rhmsoft.pulsar.pro,Pulsar音楽プレイヤープロ,450,KR,2018-07-19
hclab.pastel_rosequartz,PastelRoseQuartz,451,KR,2018-07-19
gb.xxy.hr,HeadunitReloadedEmulator,452,KR,2018-07-19
com.TailoredMusic.RainyMood,RainyMood,453,KR,2018-07-19
net.kairosoft.android.edotowns,大江戸タウンズ,454,KR,2018-07-19
com.dictionary.paid,Dictionary.comPremium,455,KR,2018-07-19
com.hiqrecorder.full,Hi-QMP3ボイスレコーダー（フル）,456,KR,2018-07-19
com.amberweather.widget.vip,BlockAdsinAmberWidgets,457,KR,2018-07-19
com.global.tarotmasterpro,타로마스터Pro-오늘의타로,458,KR,2018-07-19
org.tvp.kirikiri2,Kirikiroid2,459,KR,2018-07-19
com.runtastic.android.pushup.pro,RuntasticPush-UpsPRO腕立て伏せ,460,KR,2018-07-19
com.steven.newstranslator.pro,"영자신문,영어공부,영어독해,영어사전,시사상식,문장번역Pro",461,KR,2018-07-19
com.SouthernPacificOceanFisher.VoiceToText_memo.pro,音声ノートメモ付箋（広告なし）,462,KR,2018-07-19
com.lonewolfgames.rescueenchanter,魔法使いを救出せよ,463,KR,2018-07-19
com.Gseeds.YellowBricks,MazM:옐로브릭스,464,KR,2018-07-19
com.monotype.android.font.aaflowerstar,AaFlowerStar™KoreanFlipfont,465,KR,2018-07-19
com.kodarkooperativet.blackplayerex,BlackPlayerEX,466,KR,2018-07-19
com.smgstudio.deathsquared,ロロロロ(DeathSquared),467,KR,2018-07-19
com.SongGameDev.EleTD,ElementTD,468,KR,2018-07-19
com.dotemu.neogeo.samsho2,真SAMURAISPIRITS,469,KR,2018-07-19
com.safeincloud,パスワードマネージャーSafeInCloudPro,470,KR,2018-07-19
com.markbencze.pixel.experience,"PixelExperienceSubstratumthemeLGG7,V30,G6",471,KR,2018-07-19
com.quantized.shootout,ShootoutonCashIsland,472,KR,2018-07-19
com.QSSUMSTUDIO.FeeDog.Angel,FeeDogwithAngel-子犬を育てる,473,KR,2018-07-19
net.techet.netanalyzer.an,NetworkAnalyzerPro,474,KR,2018-07-19
com.monotype.android.font.enamored365,365Enamored™KoreanFlipfont,475,KR,2018-07-19
com.planetinpocket.phraseboxmini.th,会話帳タイ語,476,KR,2018-07-19
com.plantools.fpactivity,+PLANNER,477,KR,2018-07-19
com.urbandroid.sleep.full.key,SleepasAndroidUnlock,478,KR,2018-07-19
com.chanel.weather.forecast.accu.pro,天気予報プロ,479,KR,2018-07-19
com.t2kgames.civrev2,CivilizationRevolution2,480,KR,2018-07-19
com.hackers.app.toeiclistening,해커스리스닝핵심편토익-TOEIC토익단어토익공부,481,KR,2018-07-19
xlauncher.pro.control.center.ios11.theme.iphone.x.launcher,XLauncherPro-IOSStyleTheme&ControlCenter,482,KR,2018-07-19
com.hy.app.FontSettings.HYPlanet_g,HY우주라이크for폰트고리[Fontgori],483,KR,2018-07-19
com.f2zentertainment.pandemic,Pandemic:TheBoardGame,484,KR,2018-07-19
com.monotype.android.font.akdongclub210,210Akdongclub™KoreanFlipfont,485,KR,2018-07-19
com.monotype.android.font.rixmakethecall,RixMakethecall™Flipfont,486,KR,2018-07-19
com.junapps.BibleLexOriDic,바이블렉스성경본문해석사전,487,KR,2018-07-19
eyu.on.season.winter,SeasonCamera-冬の日,488,KR,2018-07-19
com.jsolwindlabs.usbotg,JSUSBOTG,489,KR,2018-07-19
com.biblehouse.easybiblefull,성서원쉬운말성경(통독용),490,KR,2018-07-19
com.hg.townsmen7,TownsmenPremium,491,KR,2018-07-19
com.kmshack.autoset,Autoset-AndroidAutomationDeviceSettings,492,KR,2018-07-19
com.gamma.scan2,QR・バーコードスキャナーPRO,493,KR,2018-07-19
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,494,KR,2018-07-19
com.daysofwonder.tt.android,TickettoRide,495,KR,2018-07-19
com.herman.ringtone.paid,Ringtoneメーカーはアドバンスドエディション,496,KR,2018-07-19
air.com.alenddl.AltongEngFull,알통여행영어Full,497,KR,2018-07-19
com.kemonomahjong.app,ケモノ麻雀,498,KR,2018-07-19
com.hantor.CozyCameraPlus,静かな超高速カメラPlus,499,KR,2018-07-19
com.lge.wsdeveloper.pdroid.g7,ThemeAndroidPforLGG7&V35,500,KR,2018-07-19
com.tocaboca.tocahairsalon3,TocaHairSalon3,501,KR,2018-07-19
com.beamdog.baldursgateIIenhancededition,Baldur'sGateII:EnhancedEdition,502,KR,2018-07-19
ch.feinheit.games.firststrike,FirstStrike:FinalHour,503,KR,2018-07-19
com.voiceye.player.hymn,찬양반주기(새찬송가),504,KR,2018-07-19
com.oricle.indoku.indokuproject,"오행명리-만세력,사주커뮤니티",505,KR,2018-07-19
com.digidiced.txmrelease,TerraMystica,506,KR,2018-07-19
air.com.eyezmaze.GROWPACKvol1,GROWパックVol.1,507,KR,2018-07-19
com.tortugateam.bravelandpirate,BravelandPirate,508,KR,2018-07-19
com.rhmsoft.edit.pro,QuickEditテキストエディタープロ,509,KR,2018-07-19
com.elimmedia.hymn.orc,미가엘찬양반주기오케스트라(새찬송가/통일찬송가),510,KR,2018-07-19
nl.omnivision.halligalli,HalliGalli,511,KR,2018-07-19
com.monotype.android.font.aafriendlytype,AaFriendlyType™KoreaFlipfont,512,KR,2018-07-19
com.daol.KoreanHistory,한국사연표,513,KR,2018-07-19
com.oasisfeng.greenify.pro,Greenify(DonationPackage),514,KR,2018-07-19
org.heejin.naverhanja.pro,한자사전(필기인식),515,KR,2018-07-19
com.voiceye.player.oldhymn,찬양반주기(통일찬송가),516,KR,2018-07-19
com.gameloft.android.ANMP.GloftICHM,SonicRunnersAdventure-FastActionPlatformer,517,KR,2018-07-19
info.blackroom.noir.pa,포이즌애플,518,KR,2018-07-19
com.monotype.android.font.aasugarboy,AaSugarBoy™KoreanFlipfont,519,KR,2018-07-19
bruenor.magicbox,MagicDosBox,520,KR,2018-07-19
mytown.amusementpark,MyTown:ICEEアミューズメントパーク,521,KR,2018-07-19
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,522,KR,2018-07-19
com.happyconz.autoboy,AutoBoyPro,523,KR,2018-07-19
com.droid27.transparentclockweather.premium,透明時計＆天気Pro,524,KR,2018-07-19
com.ambientdesign.artrage.playstore,"ArtRage:Draw,Paint,Create",525,KR,2018-07-19
com.mediocre.grannysmith,GrannySmith,526,KR,2018-07-19
net.kairosoft.android.soccer_en,PocketLeagueStory,527,KR,2018-07-19
com.iplay.shPandemic,신하야리가미-판데믹,528,KR,2018-07-19
com.andro.english2,동사뽀개기(만화로공부하는영어회화),529,KR,2018-07-19
com.wordnet.dic.synonym,(주)낱말-우리말유의어사전,530,KR,2018-07-19
com.winterveilstudios.DISTRAINTDE,DISTRAINT:DeluxeEdition,531,KR,2018-07-19
com.ican.shortalarmp,ナップアラーム-広告なし,532,KR,2018-07-19
hedge.summer.kakao,헷지여름안에서카카오톡테마,533,KR,2018-07-19
com.angrymobgames.muffinknight,マフィン・ナイト,534,KR,2018-07-19
com.digitalgoldfishltd.bloonstd4,BloonsTD4,535,KR,2018-07-19
mytown.street,MyTown:ストリートで遊ぶ,536,KR,2018-07-19
kr.co.jwccctv.viewerPro,밝히는CCTVPro,537,KR,2018-07-19
com.monotype.android.font.basummerflavor,BaSummerflavor™Flipfont,538,KR,2018-07-19
com.elsebook.handal.saja,사면초가-사자성어공부,539,KR,2018-07-19
com.salsarhythm,SalsaRhythm,540,KR,2018-07-19
