app_id,app_name,rank,country_code,date
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",354,KR,2018-01-23
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,355,KR,2018-01-23
com.nhncorp.wooparoomountain,우파루마운틴forKakao,356,KR,2018-01-23
com.koramgame.ggplay.hockr,가디스,357,KR,2018-01-23
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,358,KR,2018-01-23
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,359,KR,2018-01-23
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,360,KR,2018-01-23
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),361,KR,2018-01-23
com.bbgamekr.fytx.google,불멸의군주,362,KR,2018-01-23
com.linktown.dungeonbreakers,ダンジョン突破！ヒーローズ,363,KR,2018-01-23
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,364,KR,2018-01-23
com.fungames.boomforce,戦争ヒーローズ：無料マルチプレイヤーゲーム(WarHeroes),365,KR,2018-01-23
com.gravity.ror.kr,라그나로크R,366,KR,2018-01-23
com.sgn.pandapop.gp,パンダポップ,367,KR,2018-01-23
com.bluepin.kidsworldforgoogleplay,"카카오키즈:EBS한글이야호,수학이야호입점",368,KR,2018-01-23
com.nexon.moe,마스터오브이터니티,369,KR,2018-01-23
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,370,KR,2018-01-23
com.ninetailgames.roguehearts.paid,로그하츠,371,KR,2018-01-23
jp.gungho.padKO,퍼즐앤드래곤,372,KR,2018-01-23
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,373,KR,2018-01-23
com.phonecam.v02,"폰캠-영상채팅,화상채팅",374,KR,2018-01-23
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,375,KR,2018-01-23
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,376,KR,2018-01-23
com.funigloo.latalem,라테일W,377,KR,2018-01-23
com.imvu.mobilecordova,IMVU-#13Dアバターソーシャルアプリ,378,KR,2018-01-23
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",379,KR,2018-01-23
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,380,KR,2018-01-23
com.gravity.yjk.aos,요지경,381,KR,2018-01-23
net.couplemaker.meeting,Couplemaker(デートチャット出会い),382,KR,2018-01-23
net.wargaming.wows.blitz,WorldofWarshipsBlitz,383,KR,2018-01-23
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,384,KR,2018-01-23
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,385,KR,2018-01-23
com.yantech.orient.tojung,"2018대박운세-무료운세,신년운세,사주,궁합,토정비결",386,KR,2018-01-23
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,387,KR,2018-01-23
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,388,KR,2018-01-23
kr.co.sincetimes.tankg,와일드어택:탱크제국,389,KR,2018-01-23
com.sundaytoz.kakao.sutda.service,애니팡섯다forkakao,390,KR,2018-01-23
com.archbears.bs,ブラサバ,391,KR,2018-01-23
com.snkplaymore.android014,METALSLUGATTACK,392,KR,2018-01-23
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,393,KR,2018-01-23
com.galasports.football,FootballMaster2018,394,KR,2018-01-23
com.uugames.yzdzzkr.gp,영웅대작전,395,KR,2018-01-23
com.probits.argo,アルゴARGO-ソーシャルビデオチャット、友達探し,396,KR,2018-01-23
com.Company.Z,대건물주:건물주키우기,397,KR,2018-01-23
com.justicesoft.ninja,탈주닌자키우기-탭탭탭방치형RPG,398,KR,2018-01-23
com.neowiz.games.suddaKakao,피망섯다forkakao,399,KR,2018-01-23
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,400,KR,2018-01-23
tv.twitch.android.app,Twitch,401,KR,2018-01-23
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,402,KR,2018-01-23
kr.co.sincetimes.seawargp,태양,403,KR,2018-01-23
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,404,KR,2018-01-23
kr.co.mojise.chatting_gum,"가까워톡-(메신저형채팅,친구만들기,리워드)",405,KR,2018-01-23
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),406,KR,2018-01-23
com.nsplay.bbskr.android,우리동네야구단,407,KR,2018-01-23
jp.eure.android.pairs_tw,交友APP遇見真愛：Pairs派愛族-單身配對未婚交男女朋友,408,KR,2018-01-23
com.king.farmheroessaga,ファームヒーロー,409,KR,2018-01-23
jp.colopl.krquizwiz,퀴즈RPG위즈,410,KR,2018-01-23
com.veraone.camtalk,캠톡화상채팅,411,KR,2018-01-23
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),412,KR,2018-01-23
com.netease.my.google_play,梦幻西游-全民PK狂欢季,413,KR,2018-01-23
com.nhnent.SKPOKOPOKO,포코포코forkakao,414,KR,2018-01-23
co.singta.ss,시드이야기,415,KR,2018-01-23
com.Jaems.FireMagicianRPG,불마법사키우기,416,KR,2018-01-23
com.gm.allkill.g,올킬(ALLKILL),417,KR,2018-01-23
com.Cheritz.MysticMessenger,MysticMessenger,418,KR,2018-01-23
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,419,KR,2018-01-23
emotion.onekm,1km-近所の友達、集まり、出会い,420,KR,2018-01-23
com.gandromeda.d5m,대항해시대5,421,KR,2018-01-23
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),422,KR,2018-01-23
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,423,KR,2018-01-23
g.com.noxgames.ma,막타,424,KR,2018-01-23
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,425,KR,2018-01-23
com.firsttouchgames.dls3,DreamLeagueSoccer2018,426,KR,2018-01-23
com.dddgame.sd3,삼국지디펜스forKakao,427,KR,2018-01-23
kr.co.sonew.ilh.kakao,아이러브버거forKakao,428,KR,2018-01-23
com.FF.LW,휠윈드의전설(반방치형액션RPG),429,KR,2018-01-23
com.palmple.korproc.google,큐라레:마법도서관Rebirth,430,KR,2018-01-23
com.crasherforkakao.google,크래셔레전드forKakao,431,KR,2018-01-23
com.tap4fun.reignofwar,インベーション,432,KR,2018-01-23
com.heitao.gf.kr.gp,무림난투HD,433,KR,2018-01-23
com.bandainamcoent.optsK,원피스사우전드스톰,434,KR,2018-01-23
com.ninemgames.tennis.google,アルティメットテニス,435,KR,2018-01-23
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,436,KR,2018-01-23
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,437,KR,2018-01-23
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅어플)",438,KR,2018-01-23
com.quvideo.xiaoying,VivaVideo-動画編集＆動画作成＆ムービー作成,439,KR,2018-01-23
com.wanmei.dfws,무신,440,KR,2018-01-23
com.nas.ms.kr,마음의소리with NAVERWEBTOON,441,KR,2018-01-23
net.nimblegames.top.kr,던전엔환생_방치형RPG게임,442,KR,2018-01-23
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,443,KR,2018-01-23
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,444,KR,2018-01-23
com.sixwaves.warshipkorea,데프콘:함대폭격전,445,KR,2018-01-23
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),446,KR,2018-01-23
com.kiwiwalks.witchspring3,魔女の泉3,447,KR,2018-01-23
com.geopia.saychat,심팅S-남친여친랜덤채팅,448,KR,2018-01-23
com.ubisoft.hungrysharkworld,HungrySharkWorld,449,KR,2018-01-23
com.gamevil.archeagebegins.android.google.global.normal,ArcheAgeBEGINS,450,KR,2018-01-23
com.morlia.hzsgz.kr2,무한스토리:이차원대전,451,KR,2018-01-23
com.scopely.whiplash,WWEChampions,452,KR,2018-01-23
com.mobirix.tapdefenders,タップディフェンダー,453,KR,2018-01-23
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,454,KR,2018-01-23
com.sgn.geniesandgems.gp,マジックジュエル,455,KR,2018-01-23
com.netmarble.destiny,Destiny6,456,KR,2018-01-23
com.funplus.familyfarm,にじいろ牧場,457,KR,2018-01-23
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,458,KR,2018-01-23
jp.co.gu3.orange01,クリスタルオブリユニオン,459,KR,2018-01-23
com.entermedia.mobile.karaoke,Magicsing:SmartKaraokeforeveryone,460,KR,2018-01-23
com.netmarble.idea,이데아,461,KR,2018-01-23
com.entermate.arcanekakao_kr_gg,아케인forKakao,462,KR,2018-01-23
com.gameloft.android.ANMP.GloftDYHM,DisneyMagicKingdoms:BuildYourOwnMagicalPark,463,KR,2018-01-23
com.netmarble.mmatgo,넷마블대박맞고,464,KR,2018-01-23
com.a985sw.unknownhero,무명영웅-아이템파밍RPG,465,KR,2018-01-23
com.nxc.catchitenglishbasic.google,캐치잇잉글리시:게임같은영어학습,466,KR,2018-01-23
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,467,KR,2018-01-23
com.willsm.macaron,마카롱-소개팅은달달해야지,468,KR,2018-01-23
com.playdemic.golf.android,ゴルフクラッシュ,469,KR,2018-01-23
com.igg.castleclash_kr,CastleClash:용맹한부대,470,KR,2018-01-23
com.me2on.fulpotgenius,"FulpotPoker-TexasHoldem,Omaha,Tournament",471,KR,2018-01-23
air.com.speakingmax,스피킹맥스-이서진의강력추천,472,KR,2018-01-23
com.mobions.nayana,나야나-프리미엄무제한소개팅,473,KR,2018-01-23
com.nekki.shadowfight3,シャドウファイト3,474,KR,2018-01-23
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,475,KR,2018-01-23
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,476,KR,2018-01-23
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,477,KR,2018-01-23
com.nhnent.HanBaduk,Hangame囲碁：ダウンロード数No.1無料囲碁アプリ,478,KR,2018-01-23
com.redatoms.mojo2.kr2,카드의신삼국지2－적벽대전서버전,479,KR,2018-01-23
kr.com.xiaohua,여신학교,480,KR,2018-01-23
com.pocketgems.android.dragon,WarDragons,481,KR,2018-01-23
com.machinezone.gow.kr,게임오브워(GameofWar),482,KR,2018-01-23
com.linyworks.AtlanStory,턴제RPG-아틀란스토리,483,KR,2018-01-23
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,484,KR,2018-01-23
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,485,KR,2018-01-23
com.idol.manager,아이돌키우기시즌2,486,KR,2018-01-23
com.ea.game.easportsufc_row,EASPORTS™UFC®,487,KR,2018-01-23
com.king.blossomblast,ブロッサム・ブラスト,488,KR,2018-01-23
com.mkjinstudio.hometown.heroes,전설영웅키우기-우리동네영웅들,489,KR,2018-01-23
com.norion.p007,MonsterBreakerHero,490,KR,2018-01-23
com.pang.jianyu.google,오빠모바일,491,KR,2018-01-23
com.rovio.battlebay,BattleBay,492,KR,2018-01-23
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,493,KR,2018-01-23
com.ulugames.queen.google,여왕:혼돈의 지배자,494,KR,2018-01-23
com.mobirix.zombie,全国ゾンビコンテスト,495,KR,2018-01-23
com.mplussoft.rushone,RUSH:Riseupspecialheroes,496,KR,2018-01-23
com.efun.krrg.google,IF:만약의세계,497,KR,2018-01-23
com.neptune.tantan,탄탄사천성forKakao,498,KR,2018-01-23
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,499,KR,2018-01-23
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,500,KR,2018-01-23
com.nhncorp.SKWARA,와라편의점forKakao,501,KR,2018-01-23
com.microsoft.skydrive,MicrosoftOneDrive,502,KR,2018-01-23
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,503,KR,2018-01-23
com.krqqh.efun.google,나인,504,KR,2018-01-23
com.hutchgames.cccg,TopDrives,505,KR,2018-01-23
kr.co.brgames.google.talescraft,테일즈크래프트,506,KR,2018-01-23
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,507,KR,2018-01-23
com.mrblue.mrblue,"미스터블루-웹툰,만화,소설이한곳에!언제나무료웹툰/무료소설",508,KR,2018-01-23
com.wisdomhouse.justoon,저스툰-클라스가다른재미(웹툰/만화/웹소설),509,KR,2018-01-23
com.nway.powerrangerslegacywars,パワーレンジャー:レガシー　ウォーズ,510,KR,2018-01-23
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",511,KR,2018-01-23
com.sindyentalks.chat,"앤톡:채팅,무료채팅,화끈한이성친구만들기",512,KR,2018-01-23
com.leanus.loveae.kr,사랑애-세상에서가장빠른소개팅앱,513,KR,2018-01-23
com.thunder.rebirthking.idlerpg.endless.fast.incremental.inflation.idle.rpg.google,환생킹:방치형RPG,514,KR,2018-01-23
com.playcorp.sqapp,"세이큐피드-채팅,친구찾기",515,KR,2018-01-23
com.rayark.pluto,Deemo,516,KR,2018-01-23
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,517,KR,2018-01-23
com.feelingtouch.zf3d,ZombieFrontier3,518,KR,2018-01-23
com.miniclip.eightballpool,8BallPool,519,KR,2018-01-23
com.fluffyfairygames.idleminertycoon,ざくざくキング：採掘王国,520,KR,2018-01-23
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,521,KR,2018-01-23
com.gamepub.yt.g,소년삼국지,522,KR,2018-01-23
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,523,KR,2018-01-23
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,524,KR,2018-01-23
com.sword.goodness,여신의탑:방치형액션RPG,525,KR,2018-01-23
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,526,KR,2018-01-23
com.naming.usooprj2_4,작명어플넴유베:이름짓기이름풀이개명,527,KR,2018-01-23
com.stove.themusician.google,더뮤지션,528,KR,2018-01-23
com.strastar.dimeclub,소개팅100만커플매니저소개팅다임클럽,529,KR,2018-01-23
com.newfo.aos.zw,좀비워,530,KR,2018-01-23
jp.pxv.android,pixiv,531,KR,2018-01-23
com.un7qi3.forceteller,"천기NEW설포스텔러-2018정통명리학사주/토정비결/타로,무료&프리미엄신년운세",532,KR,2018-01-23
com.beesquare.almostahero,AlmostaHero,533,KR,2018-01-23
com.flerogames.ES,エブリタウンスイート,534,KR,2018-01-23
com.pang.bigemperor.google,대황제M,535,KR,2018-01-23
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,536,KR,2018-01-23
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,537,KR,2018-01-23
com.twitchyfinger.google.minilegend,四駆伝説-#1Mini4WDレーシングゲーム,538,KR,2018-01-23
com.CubeSoftware.SpaceConflictGame,プラネット・コマンダー：宇宙船バトルゲーム3dモデル銀河宇宙,539,KR,2018-01-23
com.mobirix.swipebrick,レンガのブレーカーのパズル,540,KR,2018-01-23
