app_id,app_name,rank,country_code,date
com.creanet3d.drc,DARKNESSROLLERCOASTERVR,352,KR,2016-05-29
com.t2kgames.civrev2,CivilizationRevolution2,353,KR,2016-05-29
com.hantor.CozyCameraPlus,静かな超高速カメラPlus,354,KR,2016-05-29
uk.co.aifactory.go,Go-囲碁,355,KR,2016-05-29
com.dcco.app.iSilo,iSilo,356,KR,2016-05-29
air.com.alenddl.AlTongChFull,알통여행중국어Full,357,KR,2016-05-29
com.gravitysensation.sumotori,SumotoriDreams,358,KR,2016-05-29
com.runtastic.android.roadbike.pro,RuntasticRoadBikePROGPS,359,KR,2016-05-29
com.tinymission.dailyworkoutspaid,デイリーワークアウト,360,KR,2016-05-29
org.heejin.naverhanja.pro,한자사전(필기인식),361,KR,2016-05-29
a.kakao.imshine.couple.in.your.scent,임샤인커플테마_그대의향기속에카카오톡테마,362,KR,2016-05-29
com.ss.launcher2.key,トータルランチャーのキー,363,KR,2016-05-29
com.dotemu.neogeo.mslug,METALSLUG,364,KR,2016-05-29
com.aerofly.aerofly2android,Aerofly2FlightSimulator,365,KR,2016-05-29
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,366,KR,2016-05-29
mobi.xperiacle.multiwindow.enable.key,MW-PenAppEnablerProKey,367,KR,2016-05-29
com.monotype.android.font.huwildflower,HUWildflower™KoreanFlipfont,368,KR,2016-05-29
com.kodarkooperativet.blackplayerex,BlackPlayerEX,369,KR,2016-05-29
com.monotype.android.font.mdbucketlist,MDBucketList™KoreanFlipfont,370,KR,2016-05-29
com.and.games505.brothers,ブラザーズ：2人の息子の物語,371,KR,2016-05-29
com.StrongTruck.FullTruck,RealTruckSimulator3DFull,372,KR,2016-05-29
com.hitcents.stickmanepic,DrawaStickman:EPIC,373,KR,2016-05-29
net.cdeguet.smartkeyboardpro,SmartKeyboardPRO,374,KR,2016-05-29
com.eplayworks.AVStreamer,AVStreamer-RemoteDesktopHD,375,KR,2016-05-29
kr.co.nanoapps.WatcherDayFly,와쳐DayFlyR,376,KR,2016-05-29
com.clwizapps.android.clmoney,클머니가계부(Android/iOS/PC가계부동기화),377,KR,2016-05-29
com.samruston.weather,WeatherTimeline-Forecast,378,KR,2016-05-29
jp.co.gamegate.gochiusa.chino,ごちうさアラーム～チノ編～,379,KR,2016-05-29
com.daol.KoreanHistory,한국사연표,380,KR,2016-05-29
com.softzen.mysecretplus,마이시크릿러브소장판,381,KR,2016-05-29
com.dictionary.paid,Dictionary.comPremium,382,KR,2016-05-29
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,383,KR,2016-05-29
bruenor.magicbox,MagicDosBox,384,KR,2016-05-29
com.monotype.android.font.aaspring3,AaSpring3™KoreanFlipfont,385,KR,2016-05-29
noad.geulga,アーラ－画像/テキストビューア,386,KR,2016-05-29
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,387,KR,2016-05-29
com.tocaboca.tocaschool,トッカ・ライフ・スクールTocaLifeSchool,388,KR,2016-05-29
com.ui.LapseItPro,LapseIt•TimeLapse•Pro,389,KR,2016-05-29
com.axis.mobile.chapters.transpro,音声翻訳Pro,390,KR,2016-05-29
com.catfishanimationstudio.MuscularSystem,筋肉系-解剖学3Dアトラス-人体の骨格と筋肉,391,KR,2016-05-29
com.square_enix.android_googleplay.ffl_gp,FINALFANTASYLEGENDS光と闇の戦士,392,KR,2016-05-29
com.agaming.mentalhospitaliv,MentalHospitalIV,393,KR,2016-05-29
net.liveatc.liveatc_app,LiveATCforAndroid,394,KR,2016-05-29
com.aryuthere.visionplus,LitchiforDJIPhantom/Inspire,395,KR,2016-05-29
kr.backpac.pushword.plsr.jp,푸시일본어단어장<나의마지막단어앱프로젝트>,396,KR,2016-05-29
com.etoos.wordmaster.upgrade.middle,WordMaster워드마스터중등고난도,397,KR,2016-05-29
air.eins.v07,고양이와춤을,398,KR,2016-05-29
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,399,KR,2016-05-29
com.bubblesoft.android.bubbleupnp.unlocker,BubbleUPnPUPnP/DLNALicense,400,KR,2016-05-29
com.herald.pattern500a,말킴영어필수표현패턴500A무작정뽀개기,401,KR,2016-05-29
kr.kicc.easypospro,이지포스모바일Pro,402,KR,2016-05-29
com.mobisystems.msgs,PhotoSuite4Pro,403,KR,2016-05-29
com.realdrift.sipon,RealDriftCarRacing,404,KR,2016-05-29
air.com.alenddl.AlTongJpFull,알통여행일본어Full,405,KR,2016-05-29
com.x0.strai.frepkey,FRepUnlockKey,406,KR,2016-05-29
kr.co.trutory.pass2pass.historymid,한국사능력검정시험중급해설집,407,KR,2016-05-29
uk.co.aifactory.chess,Chess-チェス,408,KR,2016-05-29
com.ihopi.cdudevicepro,PMDGCDUDEVICEPro,409,KR,2016-05-29
com.abbyy.mobile.textgrabber.full,TextGrabber+Translator,410,KR,2016-05-29
com.maven.player3,MAVENミュージックプレイヤー(プロ),411,KR,2016-05-29
org.lifovebible.android.bible.data.NKRV,Lifove개역개정,412,KR,2016-05-29
com.imageline.FLM,FLStudioMobile,413,KR,2016-05-29
com.headupgames.bridgeconstructormedieval,BridgeConstructorMedieval,414,KR,2016-05-29
com.mystcmage.android.tichu,Tichu,415,KR,2016-05-29
com.dspartners.investment,투자시뮬레이터,416,KR,2016-05-29
com.monotype.android.font.aaloafaround,AaLoafAround™KoreanFlipfont,417,KR,2016-05-29
com.vectorunit.red,RiptideGP2,418,KR,2016-05-29
com.soulring.sm,水脈,419,KR,2016-05-29
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,420,KR,2016-05-29
com.swiftapps.hottrigger,HotTrigger,421,KR,2016-05-29
com.maru.maruvne,꿈꾸는별빛의플레이아데스,422,KR,2016-05-29
co.smartwatchface.watch.face.aviator.android.wear,SkymasterPilotWatchFace,423,KR,2016-05-29
com.monotype.android.font.rixhellotwenty,RixHelloTwentyKoreanFlipFont,424,KR,2016-05-29
net.kairosoft.android.manga_ippon_ja,まんが一本道〆,425,KR,2016-05-29
com.elimmedia.ureka,"도전!스피킹영어회화6,000",426,KR,2016-05-29
kr.co.trutory.bandalmun.policeexam,경찰공무원해설집,427,KR,2016-05-29
com.monotype.android.font.springbreeze365,365Springbreeze™Flipfont,428,KR,2016-05-29
com.Appsticker2.Smart,AppstickerPro[QuickLaunch],429,KR,2016-05-29
civilMul.tonc.net,민법물권음성조문노트,430,KR,2016-05-29
com.explorationbase.Exploration,Exploration,431,KR,2016-05-29
com.pixelbite.rr3,RecklessRacing3,432,KR,2016-05-29
com.jiran.xksafe,XKeeperSafe,433,KR,2016-05-29
com.tss21.gkbd.skin.google.neonsignred,ネオンサイン(赤色)スキンforTSキーボード,434,KR,2016-05-29
net.zhuoweizhang.pocketinveditor.pro,PocketInvEditorPro,435,KR,2016-05-29
com.firstmecca.project1314.futureloverface,"미래배우자얼굴,귀신도깜짝놀라게한다는자미두수운세",436,KR,2016-05-29
net.kairosoft.android.bouken_en,DungeonVillage,437,KR,2016-05-29
air.dog.muin,무인세계,438,KR,2016-05-29
com.michael.gospel.full,미가엘복음성가(1000곡),439,KR,2016-05-29
music.bassbooster.equalizer.pay,イコライザー＆ベースブースタープロ,440,KR,2016-05-29
com.aes.secretvideorecorder.pro,隠しカメラの記録,441,KR,2016-05-29
com.squareenixmontreal.lcgo,LaraCroftGO,442,KR,2016-05-29
com.cortexcamera.cortexcamera_production,CortexCamera,443,KR,2016-05-29
com.sponge.adarkdragon,ダークドラゴン,444,KR,2016-05-29
com.hondoom.kingdom.plus,大出産王国PLUS,445,KR,2016-05-29
com.uppercut_games.epoch2,EPOCH.2,446,KR,2016-05-29
air.com.oranginalplan.weaphonesvol2,Weaphones™FirearmsSimVol2,447,KR,2016-05-29
air.com.alenddl.epp_plus,자동암기영어패턴Full,448,KR,2016-05-29
com.giantssoftware.fs16,FarmingSimulator16,449,KR,2016-05-29
com.hellowo.day2lifepay,JUNE-システムダイアリーPro.,450,KR,2016-05-29
kr.co.jwccctv.viewerPro,밝히는CCTVPro,451,KR,2016-05-29
com.bns.bible.KBSBible,대한성서공회모바일성경,452,KR,2016-05-29
com.kaeriasarl.vps,美容整形術シュミレーター,453,KR,2016-05-29
com.dotemu.neogeo.mslug2,METALSLUG2,454,KR,2016-05-29
com.devguru.eltwomonusb,"TwomonUSB-USBモニタ,デュアルモニタ",455,KR,2016-05-29
com.sobang.nfsc,손안의국가화재안전기준(NFSC),456,KR,2016-05-29
com.tss21.gkbd.skin.google.goldbar,ゴールドバースキンforTSキーボード,457,KR,2016-05-29
com.letterschool,LetterSchool-learnwriteabc,458,KR,2016-05-29
com.ss.popupWidget,ポップアップウィジェット2(PopupWidget),459,KR,2016-05-29
com.appbank.bible,제자성경찬송,460,KR,2016-05-29
com.jdroid.gta3cheater,JCheater:GTAIIIEdition,461,KR,2016-05-29
com.monotype.android.font.mdzoneout,MDZoneout™KoreanFlipfont,462,KR,2016-05-29
psyberia.alpinequest.full,AlpineQuestGPSHiking,463,KR,2016-05-29
com.androvidpro,AndroVidPro-ビデオエディタ,464,KR,2016-05-29
com.appg.vocabible,보카바이블3.0,465,KR,2016-05-29
com.magiccubegames.barcodeknight,バーコード勇者(BarcodeKnight),466,KR,2016-05-29
com.diotek.diodict3.phone.btoc.adddict.newace.engkor,DioDict4ENG-KORDictionary,467,KR,2016-05-29
com.KillmondayGames.FranBowCh1,FranBowChapter1,468,KR,2016-05-29
com.monotype.android.font.typotopstudent,TYPOTopstudentKoreanFlipFont,469,KR,2016-05-29
com.rockstar.maxpayne,マックス・ペインモバイル,470,KR,2016-05-29
com.DreamingMobs.PHungry,배고파:뜻밖의모험!,471,KR,2016-05-29
com.dotemu.ys1x,イースIクロニクルズ,472,KR,2016-05-29
com.artifexmundi.tso3.gp.full,シークレット・オーダー3(Full),473,KR,2016-05-29
com.jewonagency.confession,새로운피조물고백기도집,474,KR,2016-05-29
com.sega.sonic1,ソニック・ザ・ヘッジホッグ,475,KR,2016-05-29
com.vitotechnology.StarWalk2,StarWalk2-NightSkyGuide,476,KR,2016-05-29
com.eclipsim.gpstoolbox.pro,GPSStatusPRO-(legacykey),477,KR,2016-05-29
kr.aboy.measure,距離測定器:SmartMeasurePro,478,KR,2016-05-29
com.jinhak.vocaicon_toeic_pro,그림어원토익VOCAPRO+잠금화면퀴즈,479,KR,2016-05-29
com.safeincloud,パスワードマネージャーSafeInCloud™,480,KR,2016-05-29
com.gcnservice.gcnbible9g,오디오성경GcnBible-A9G,481,KR,2016-05-29
com.hyperdevbox.blazingsoulskr,블레이징소울즈(BlazingSouls),482,KR,2016-05-29
com.bardduck.sangsil,상실소녀,483,KR,2016-05-29
com.sunglab.bigbanghd,AtomusHD,484,KR,2016-05-29
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,485,KR,2016-05-29
video.player.audioplayer.music.pro,VideoPlayerHDPro,486,KR,2016-05-29
com.piksoft.turboscan,TurboScan:documentscanner,487,KR,2016-05-29
com.keramidas.TitaniumBackupPro,TitaniumBackupPROKey★root,488,KR,2016-05-29
kr.co.trutory.license.foodpro,조리기능사기출문제해설및OX문제,489,KR,2016-05-29
com.andymstone.accuratecompasspro,正確なコンパスプロ,490,KR,2016-05-29
com.jumpgames.RealSteel,RealSteel,491,KR,2016-05-29
com.narae.keyboard.palbangmigeul,팔방미글[한글키보드],492,KR,2016-05-29
kr.yasangwha2200_01.android,사진으로야생화찾기-2200,493,KR,2016-05-29
com.hantor.CozyMagPlus,拡大鏡&顕微鏡Plus(ルーペ),494,KR,2016-05-29
dd.watchdesigner.pathfinder,PathfinderwatchfacebyLionga,495,KR,2016-05-29
hiperzstudio.games.MrBigTwoHoola,Mr.BigTwo-Cardgame,496,KR,2016-05-29
com.wapl.PriestsAdventure,女司祭の冒険:無限な塔,497,KR,2016-05-29
com.nll.screenrecorder.license,ScreenRecorderライセンス,498,KR,2016-05-29
com.monotype.android.font.aaflowerstar,AaFlowerStar™KoreanFlipfont,499,KR,2016-05-29
com.limbic.ac130,ZombieGunship,500,KR,2016-05-29
www.NeverAddict.NeverAlcoholMild,本当に禁酒ができるアプリ─ネバーアルコールMild,501,KR,2016-05-29
com.nflystudio.InfinitePrivateEye2,★무한의탐정2★추리게임대작,502,KR,2016-05-29
co.findship.FindShip2Pro,FindShipPro,503,KR,2016-05-29
com.apalon.myclock,私の目覚まし時計,504,KR,2016-05-29
babosoft.utils.DrLotto2,로또박사2(유료앱1위),505,KR,2016-05-29
com.planetinpocket.phraseboxmini.zh,会話帳中国語,506,KR,2016-05-29
com.merriamwebster.premium,Dictionary-M-WPremium,507,KR,2016-05-29
com.diotek.diodict3.phone.btoc.adddict.openmind.hanja,디오딕3한자사전,508,KR,2016-05-29
eu.chainfire.supersu.pro,SuperSUPro,509,KR,2016-05-29
com.monotype.android.font.aasummerdream,AaSummerDream™KoreanFlipfont,510,KR,2016-05-29
com.the3d4medical.EssentialAnatomy,EssentialAnatomy3,511,KR,2016-05-29
com.songsterr,SongsterrGuitarTabs&Chords,512,KR,2016-05-29
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,513,KR,2016-05-29
com.dm_edu.moving.eng,움직이는영어야나두,514,KR,2016-05-29
ginlemon.flowerpro,スマートランチャーPro3(SmartLauncher),515,KR,2016-05-29
com.viettran.INKrediblePro,INKrediblePRO,516,KR,2016-05-29
com.anifree.anipet.aquarium,aniPet海洋水族館ライブ壁紙,517,KR,2016-05-29
com.square_enix.chaosrings2gp,CHAOSRINGSII,518,KR,2016-05-29
kr.co.nanoapps.WatcherInverse,와쳐InverseR,519,KR,2016-05-29
com.teamhc.project4reamkeep1,우리들의날개는언제부턴가부서졌다(조각)-EP1,520,KR,2016-05-29
a.kakao.imshine.neoncouple.flowerviewinginspring,임샤인네온커플봄꽃놀이카카오톡,521,KR,2016-05-29
com.animreal.camerawordpro,カメラワードプロ,522,KR,2016-05-29
com.ArtInGames.AirAttackHD,AirAttackHD,523,KR,2016-05-29
com.andro.english,전치사뽀개기(만화로공부하는영어회화),524,KR,2016-05-29
net.kairosoft.android.gamedev3en,GameDevStory,525,KR,2016-05-29
com.monotype.android.font.rixbigsmile,RixBigSmileKoreanFlipFont,526,KR,2016-05-29
com.madfingergames.SamuraiIIAll,SamuraiII:Vengeance,527,KR,2016-05-29
com.rovio.angrybirdsstarwarsii.premium,AngryBirdsStarWarsII,528,KR,2016-05-29
com.jamworks.floatify.pro,FloatifyProUnlocker,529,KR,2016-05-29
com.herocraft.game.footlol,FootLOL:CrazyFootball,530,KR,2016-05-29
age.of.civilizations.europe.jakowski,エイジ・オブ・シヴィライゼーション-Europe,531,KR,2016-05-29
norangbox.nyanginyangi,노랑박스냥이카카오톡테마,532,KR,2016-05-29
uk.co.neilandtheresa.NewVignette,Vignette・Photoeffects,533,KR,2016-05-29
com.period.tracker.deluxe,生理カレンダー・デラックス,534,KR,2016-05-29
com.monotype.android.font.lograinday,LogRainday™KoreanFlipfont,535,KR,2016-05-29
kr.co.nanoapps.WatcherIdol,와쳐Idol,536,KR,2016-05-29
com.littlegeniusmobile.peekaboopro,赤ちゃんのホワイトノイズと子守唄,537,KR,2016-05-29
org.twisevictory.apps,BabyWonderWeeksMilestones,538,KR,2016-05-29
a.kakao.imshine.USA,임샤인알라미미국카카오톡테마,539,KR,2016-05-29
udk.android.reader.lite,ezPDFReaderLiteforPDFView,540,KR,2016-05-29
