app_id,app_name,rank,country_code,date
com.uq.wonderheroG,원더히어로,363,KR,2016-01-27
com.ea.games.r3_row,RealRacing3,364,KR,2016-01-27
com.actoz.exos,エクソスサガ,365,KR,2016-01-27
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,366,KR,2016-01-27
com.Memorizestriangle31.Main,세모네모기억하자,367,KR,2016-01-27
com.KKStudio.KSJ,중2용사김수진,368,KR,2016-01-27
com.gumikorea.games.bfkakao,브레이브프론티어forKakao,369,KR,2016-01-27
com.AIGames.DSFM,DreamSquad-FootballManager,370,KR,2016-01-27
com.perplelab.hod4kakao,드래곤히어로즈forKakao,371,KR,2016-01-27
com.netmarble.worldhd,하늘아래영웅,372,KR,2016-01-27
com.neocyon.googleship,배틀쉽,373,KR,2016-01-27
com.andromedagames.newhanpanpoker,한판포커(무료카지노:국가대표),374,KR,2016-01-27
com.newday.littlecannedboy,통조림소년,375,KR,2016-01-27
com.gamehivecorp.taptitans,TapTitans（世界中1300万人突破のタップRPG）,376,KR,2016-01-27
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,377,KR,2016-01-27
com.dryadgames.villainsgg,요!빌런Yo!Villains,378,KR,2016-01-27
com.highbrow.games.SamTactics,삼국지책략전,379,KR,2016-01-27
com.mf.dandehg.gp,드래곤앤스피릿,380,KR,2016-01-27
ndoors.google.sampoom_google_wifi_ver2,삼국지를품다:오호대장군Wi-Fi,381,KR,2016-01-27
com.monomob.jangki2,장기2.0forKakao,382,KR,2016-01-27
com.cjenm.boong,다함께붕붕붕2forKakao,383,KR,2016-01-27
jp.co.siliconstudio.kageofishtaria,AgeofIshtaria(에이지오브이슈타리아),384,KR,2016-01-27
com.camelgames.fantasyland,LittleEmpire,385,KR,2016-01-27
com.noknok.HHBREAD,해피해피브레드forKakao,386,KR,2016-01-27
com.pubgame.krmfl,신의한수,387,KR,2016-01-27
com.lk.wjjz.korea,던전앤소드forKakao,388,KR,2016-01-27
com.netmarble.nemous,PuzzlePetParty,389,KR,2016-01-27
com.d3p.mpq,マーベル・パズルクエスト,390,KR,2016-01-27
com.walrus.tycoons,타이쿤스퀘어:아이러브도넛,391,KR,2016-01-27
com.gameinsight.tribez,TheTribez:恐竜王国,392,KR,2016-01-27
com.firsttouchgames.story,Score!Hero,393,KR,2016-01-27
com.ENP.pingpong.kr.googleplay,역전맞짱탁구LIVEforKakao,394,KR,2016-01-27
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),395,KR,2016-01-27
com.linktown.demonghunter2,DemongHunter2,396,KR,2016-01-27
jp.co.mixi.monsterstrikeKR,몬스터스트라이크,397,KR,2016-01-27
com.kabam.newcnhoc,ヒーロー・オブ・キャメロットアーサー王の騎士たち,398,KR,2016-01-27
com.linktomorrow.windsoul,윈드소울forKakao,399,KR,2016-01-27
com.hbo.fcmm,FC매니저모바일-축구게임,400,KR,2016-01-27
com.com2us.tinypang.kakao.freefull2.google.global.android.common,타이니팡2forKakao,401,KR,2016-01-27
com.sigames.fmh2016,FootballManagerMobile2016,402,KR,2016-01-27
com.gandromeda.rome,로마시대,403,KR,2016-01-27
com.avocado.jellymaniakakao,젤리매니아forKakao,404,KR,2016-01-27
com.gsn.android.tripeaks,SolitaireTriPeaks,405,KR,2016-01-27
com.kiwiwalks.witchspring,마녀의샘,406,KR,2016-01-27
com.nhnent.SK10360,GuardianHunter:SuperBrawlRPG,407,KR,2016-01-27
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,408,KR,2016-01-27
com.doyeon.FpsDefence,총쏘는게임forKakao,409,KR,2016-01-27
com.affinity.historia.android.google.global.normal,ギリシャ神話の神々を操る戦略的陣形バトルゲーム:ヒストリカ,410,KR,2016-01-27
com.npluto.hancue,큐업forKakao,411,KR,2016-01-27
com.tag.sunkookforkakaog,허니쟁forKakao,412,KR,2016-01-27
com.com2us.actionpuzzletown.normal.freefull.google.global.android.common,ドタバタパズル街,413,KR,2016-01-27
com.n3game.sd.google.kakao,신디펜스forkakao,414,KR,2016-01-27
com.flaregames.rrtournament,RoyalRevolt2,415,KR,2016-01-27
com.g5e.hiddencity.android,HiddenCity:MysteryofShadows,416,KR,2016-01-27
com.gameloft.android.ANMP.GloftGGHM,ギャングスターベガス,417,KR,2016-01-27
com.gameloft.android.ANMP.GloftGOHM,ゴッド・オブ・ローマ,418,KR,2016-01-27
com.naturalmotion.csrracing,CSRRacing,419,KR,2016-01-27
com.ghostgames.SGMS.google,삼국무신,420,KR,2016-01-27
com.incrediblestudio.bakeryhouse_gpg,농장을부탁해,421,KR,2016-01-27
air.novelengine.fortune,포춘하모니,422,KR,2016-01-27
com.feelingtouch.empirewaronline,EmpireWar-BestMMORPGGame,423,KR,2016-01-27
com.netmarble.golfg,NiceShotGolf,424,KR,2016-01-27
com.com2us.projecteast.normal2.freefull.google.global.android.common,イーストレジェンド,425,KR,2016-01-27
eu.nordeus.topeleven.android,TopEleven-フットボールマネージャー,426,KR,2016-01-27
com.igg.android.deckheroeskr,덱히어로즈:DeckHeroes,427,KR,2016-01-27
com.sega.kingdomconquestii,KingdomConquestII,428,KR,2016-01-27
com.nekki.shadowfight,シャドウファイト2,429,KR,2016-01-27
com.qikuai.idqkr2,레전드오브삼국(적벽대전),430,KR,2016-01-27
com.korea4399.gdjl.google,더킹(TheKing):고결한기사도,431,KR,2016-01-27
com.miniclip.plagueinc,PlagueInc.-伝染病株式会社-,432,KR,2016-01-27
com.intivsoft.android.elhaz,엘하즈,433,KR,2016-01-27
com.loadcomplete.hankanaction,デビルイーター(DevilEater),434,KR,2016-01-27
com.linktown.demonghunter2,DemongHunter2,435,KR,2016-01-27
com.appstree.helloseafood2,HelloSeafood2,436,KR,2016-01-27
com.n1mt.w7cu,Speed2048,437,KR,2016-01-27
com.koramgame.ggplaykakao.wxqzkr,문파문파forKakao,438,KR,2016-01-27
com.platform7725.youai.zhuhou,諸侯的紛爭-以碰撞征服三國,439,KR,2016-01-27
com.noonbora.spirithunter,SpiritHunter,440,KR,2016-01-27
com.netmarble.dstrikergb,DragonStriker,441,KR,2016-01-27
net.codek.guns,ロストガンズ-2Dオンラインシューター,442,KR,2016-01-27
com.tap4fun.kings_empire,王者の帝国,443,KR,2016-01-27
oryugen.poker.google,"로얄넷포커-온라인포커,7포커,하이로우,바둑이",444,KR,2016-01-27
com.plusmx.q2s.kr,100일간의프린세스,445,KR,2016-01-27
com.strawberrystudio.subway,지하철로고고!,446,KR,2016-01-27
com.tap4fun.spartanwar.kakao,스파르타워즈forKakao,447,KR,2016-01-27
slots.bigwinstudios.casino.slotmachines,SlotsReal-FREECasinoGame,448,KR,2016-01-27
com.spaceapegames.rivalkingdoms,ライバル・キングダム−混乱の時代−,449,KR,2016-01-27
com.koramgame.ggplay.jw2kr,레전드오브킹,450,KR,2016-01-27
com.com2us.inotia4.normal.freefull.google.global.android.common,イノティア戦記4,451,KR,2016-01-27
com.babeltime.lohero.google,삼국을부탁해,452,KR,2016-01-27
com.ohkioki.sutda.online.google4,한판섯다온라인,453,KR,2016-01-27
com.longtukorea.skjg,일이삼국지,454,KR,2016-01-27
xten.ivext.df,길목마다몬스터:새벽을부수는별,455,KR,2016-01-27
com.ckk.shenmoka,천투forKakao,456,KR,2016-01-27
net.daum.game.android.c11,신데렐라일레븐,457,KR,2016-01-27
com.entermate.innisianest_gs,이니시아네스트,458,KR,2016-01-27
com.ustwo.monumentvalley,モニュメントバレー,459,KR,2016-01-27
com.ckk.ygyg,놈놈놈forKakao,460,KR,2016-01-27
com.mgameday.DoorsandRoomsforkakao,방탈출forKakao,461,KR,2016-01-27
com.rovio.baba,アングリーバード2(AngryBirds2),462,KR,2016-01-27
com.skeinglobe.dungeoncrush.forkakao,던전크러쉬forKakao,463,KR,2016-01-27
com.rayark.Cytus.full.kr,사이터스(Cytus),464,KR,2016-01-27
com.vshower.wifhd.ww,ホワイトアイランド,465,KR,2016-01-27
com.ea.gp.minions,ミニオンズパラダイス,466,KR,2016-01-27
com.kongregate.mobile.battlehand.google,BattleHand,467,KR,2016-01-27
com.sangsangdigital.farmgg,짜요목장이야기forKakao,468,KR,2016-01-27
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,469,KR,2016-01-27
com.gaeagame.en.aoa,AceofArenas,470,KR,2016-01-27
com.gameloft.android.ANMP.GloftHOHM,ヒーローズ・オブ・オーダー＆カオス,471,KR,2016-01-27
com.acrodea.elevenheroes,일레븐히어로즈,472,KR,2016-01-27
com.t2ksports.nba2k16android,NBA2K16,473,KR,2016-01-27
com.linekong.t3.krggp,천상검시즌2:바람의그림자,474,KR,2016-01-27
com.noknok.FLOWERCHEF,꽃보다쉐프forKakao,475,KR,2016-01-27
com.chillingo.ironforce.android.rowgplay,IronForce,476,KR,2016-01-27
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,477,KR,2016-01-27
com.king.candycrushsagakakao,CandyCrush,478,KR,2016-01-27
com.cocktail.bluehawaii,팜타지아,479,KR,2016-01-27
com.netease.my.google_play,梦幻西游-神天兵飞燕女登场新帮战邀你来战,480,KR,2016-01-27
com.cocktail.bluehawaii,팜타지아,481,KR,2016-01-27
com.netease.my.google_play,梦幻西游-神天兵飞燕女登场新帮战邀你来战,482,KR,2016-01-27
com.aragames.android,CoyChat恋チャット,483,KR,2016-01-27
com.palmple.korpzmatgo.google,퍼즐맞고forKakao,484,KR,2016-01-27
com.bandai.sdgundam,SD건담배틀스테이션,485,KR,2016-01-27
com.raysns.android.worldwar.korea,전선을간다,486,KR,2016-01-27
com.gamedreamer.kr.dkkrii,무림지존,487,KR,2016-01-27
com.Paladog.KorGG,Paladog,488,KR,2016-01-27
com.disney.frozensaga_goo,アナと雪の女王：FreeFall,489,KR,2016-01-27
com.noknok.HappyDelivery,해피딜리버리forKakao,490,KR,2016-01-27
com.miniclip.eightballpool,8BallPool,491,KR,2016-01-27
com.lv0.dotrangers,レトロ戦隊、ドットレンジャー,492,KR,2016-01-27
com.cjenm.ma9m_google,마구매니저[No.1야구게임],493,KR,2016-01-27
com.newday.boyschool,남학교에서24시,494,KR,2016-01-27
com.koramgame.ggplay.wangxiankr,천신온라인,495,KR,2016-01-27
com.rovio.angrybirdsfight,AngryBirdsFight!RPGPuzzle,496,KR,2016-01-27
com.palmple.koresbl.google,영웅의품격forKakao,497,KR,2016-01-27
com.nsplay.cbkra.android,영웅어디가（시즌2）：삼국명장전,498,KR,2016-01-27
com.gumikorea.games.ifighterforkakao,진격1942forKakao,499,KR,2016-01-27
com.glu.mi5,ミッション：インポッシブルローグ・ネイション,500,KR,2016-01-27
com.noknok.BEAUTYCITY,아이러브스타일forKakao,501,KR,2016-01-27
com.com2us.nipb2013.normal.freefull.google.global.android.common,9イニングス：2015プロベースボール,502,KR,2016-01-27
com.linecorp.LGBB2,LINEバブル2,503,KR,2016-01-27
com.chorusworldwide.theroom,脱出ゲームTheRoom,504,KR,2016-01-27
com.mechanist.watcher.google.kr,왓쳐(Watcher):영웅의반격,505,KR,2016-01-27
com.nhnent.SKLEGIONZUS,BattlefortheThrone,506,KR,2016-01-27
com.cocaban.larvalinkforkakao,라바링크forKakao,507,KR,2016-01-27
com.dena.west.BloodBrothers2,BloodBrothers2:StrategyRPG,508,KR,2016-01-27
com.monomob.jangki,장기forKAKAO,509,KR,2016-01-27
com.ftt.myst2_google,회색도시2,510,KR,2016-01-27
com.bs.byungstera,리그오브병스터forAfreecaTV,511,KR,2016-01-27
com.igg.castleclash,CastleClash:AgeofLegends,512,KR,2016-01-27
com.purplekiwii.mbhexa,モンスターバスターズ：ヘキサブラスト,513,KR,2016-01-27
com.playnery.momse2,MotherofMythSeasonII,514,KR,2016-01-27
com.NextFloor.KnightsOfClan,나이츠오브클랜,515,KR,2016-01-27
com.ckk.llw,난릉왕,516,KR,2016-01-27
kr.noknok.HappyLifeKr,패밀리를부탁해forKakao,517,KR,2016-01-27
com.gamedreamer.kr.dkkriii,무림전설,518,KR,2016-01-27
com.netmarble.mcskr,매직캣스토리:퍼즐여행forKakao,519,KR,2016-01-27
com.tap4fun.ge,GalaxyEmpire,520,KR,2016-01-27
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,521,KR,2016-01-27
com.ckk.beauty,미검온라인,522,KR,2016-01-27
com.catdaddy.cat22,WWESuperCard,523,KR,2016-01-27
com.bigshotgames.hero_manager,イカレタ勇者のコブン,524,KR,2016-01-27
com.racoonsoft.evilkingdoms,마계삼국지,525,KR,2016-01-27
com.nlabsoft.jumpingWarrior,ジャンプ戦士(JumpWarrior),526,KR,2016-01-27
com.kabam.ff7,ワイルドスピード：レジェンド,527,KR,2016-01-27
com.ea.game.pvz2_row,Plantsvs.Zombies2,528,KR,2016-01-27
com.makingfun.mageandminions,MageAndMinions,529,KR,2016-01-27
com.catdaddy.mynba2k16,MyNBA2K16,530,KR,2016-01-27
com.TouchTouch.SuddenRich_Kakao,부자되세요forkakao,531,KR,2016-01-27
air.reputed.game.hongame,"혼게임포커,바둑이,홀덤,섯다,맞고,하이로우,도리짓고",532,KR,2016-01-27
com.talkark.run,우당탕탕십이질주forKakao,533,KR,2016-01-27
com.capcom.smurfsandroid,Smurfs'Village,534,KR,2016-01-27
com.cjenm.chachacha,다함께차차차forKakao,535,KR,2016-01-27
com.choirockcf.carbot,헬로카봇슈퍼대시,536,KR,2016-01-27
com.rtsoft.growtopia,Growtopia,537,KR,2016-01-27
kr.denaseoul.kukdai.kakao.gg,국대떡볶이forKakao,538,KR,2016-01-27
com.robtopx.geometryjump,GeometryDash,539,KR,2016-01-27
co.skonec.bubblebobble_kakao,보글보글forKakao,540,KR,2016-01-27
