app_id,app_name,rank,country_code,date
air.com.edufuncreative.garosero,가로세로낱말퀴즈(상식의달인),355,KR,2019-07-24
com.Obliqueline.MadRunnerKo,マッドランナー:パルクール、面白い、ハード！,356,KR,2019-07-24
com.andromedagames.billiardsgod,당구의신,357,KR,2019-07-24
com.sinyee.babybus.hero,ベビーパンダの街：マイ・ドリーム,358,KR,2019-07-24
kr.encom.gostop_p,고스톱PLUS(무료맞고게임),359,KR,2019-07-24
com.devsisters.crcw,CookieWars,360,KR,2019-07-24
com.kr.kryw.google,미라쥬메모리얼,361,KR,2019-07-24
com.buzzpowder.touchtouchrun,달리기선수키우기,362,KR,2019-07-24
com.ea.gp.simsmobile,TheSims シムズ ポケット,363,KR,2019-07-24
com.ponyom.collect,Picker3D,364,KR,2019-07-24
com.buildingcraftinggames.fashion.girls.craft.princess.minecraft.barbie.creative.exploration.lite.build.top.model.design.fun,ファッション＆デザイン-女の子のためのゲーム,365,KR,2019-07-24
com.ball.maze.game,RotateMaze,366,KR,2019-07-24
com.game.bottlejump3d,BottleJump3D,367,KR,2019-07-24
com.sinyee.babybus.coffee,ベビーパンダの夏：カフェ,368,KR,2019-07-24
com.topgamestudio.americanblocksnipersurvival,AmericanBlockSniperSurvival,369,KR,2019-07-24
com.catnap.teacher,오늘부터선생님,370,KR,2019-07-24
com.fungry.rollingmouse,ローリングマウス-HamsterClicker,371,KR,2019-07-24
com.hypermania.merge.tower.bots,MergeTowerBots,372,KR,2019-07-24
com.one1line.onetouch.onestroke.dotgame,1LINE–ワンタッチで点をつなぐ,373,KR,2019-07-24
com.whaleapp.hiddenhotel,HiddenHotel,374,KR,2019-07-24
com.jmiro.korea.korean.relayi,しりとり(韓国語),375,KR,2019-07-24
com.monomob.omok,오목,376,KR,2019-07-24
com.nekki.vector,Vector,377,KR,2019-07-24
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),378,KR,2019-07-24
com.koramgame.ggplay.bleachkr,블리치Mobile3D,379,KR,2019-07-24
com.bucketplay.mylittleparadise,마이리틀파라다이스-휴양지꾸미기게임,380,KR,2019-07-24
com.superbinogo.jungleboyadventure,SuperBinoGo,381,KR,2019-07-24
com.zyuuroku.liu,도시사냥몬스터,382,KR,2019-07-24
com.hnk.touchthewall,TouchTheWall,383,KR,2019-07-24
com.mouseduck.boomerang,표창키우기2,384,KR,2019-07-24
com.oppanagames.car.simulator,CarSimulator2,385,KR,2019-07-24
com.indiejoy.mergeheroes,MergeHeroesFrontier:CasualRPGOnline,386,KR,2019-07-24
com.edgames.newworld,새천하를열다,387,KR,2019-07-24
com.appidea.pixelswordfishio,PixelSwordFishio,388,KR,2019-07-24
com.ekkorr.msf,メタルスラッグインフィニティ,389,KR,2019-07-24
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne―爽快！一流公認マシンレーシング,390,KR,2019-07-24
com.gamepub.bb.g,[턴제RPG]파이널삼국지,391,KR,2019-07-24
com.usfun.yuanzheng,원정,392,KR,2019-07-24
com.king.candycrush4,キャンディークラッシュフレンズ,393,KR,2019-07-24
air.jp.ne.hap.mom3,ママにゲーム隠された3-脱出ゲーム,394,KR,2019-07-24
com.superbox.aos.sweetfruit,フルーツマスター:マッチ3パズル,395,KR,2019-07-24
com.imangi.templerun2,TempleRun2,396,KR,2019-07-24
com.secondarm.taptapdash,TapTapDash,397,KR,2019-07-24
com.nsplay.ghkr.android,검은강호,398,KR,2019-07-24
smellymoo.sand,砂:絵,399,KR,2019-07-24
au.com.metro.DumbWaysToDraw,ダム・ウェイズ・トゥ・ドロー,400,KR,2019-07-24
com.panzerdog.tacticool,Tacticool-5対5のシューティングバトル,401,KR,2019-07-24
net.nekoland.game35best,초토화던전온라인,402,KR,2019-07-24
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,403,KR,2019-07-24
com.bonbongame.princess.dress.up.makeover.salon.girls.games,プリンセスドレスアップとメイクアップゲーム,404,KR,2019-07-24
com.bonbongame.crazy.dentist.doctor,かわいい歯医者さんゲーム無料-医者ゲーム無料,405,KR,2019-07-24
com.beingame.zc.zombie.shelter.survival,Zerocity:ゾンビシェルターサバイバルシミュレータ,406,KR,2019-07-24
com.nuts.pa.android.googleplay,ポリネシアの冒険,407,KR,2019-07-24
com.cocoplay.dancetosuccess,ダンスクラッシュ：バレエVSヒップホップ,408,KR,2019-07-24
com.turborocketgames.catsim,猫シムオンライン,409,KR,2019-07-24
com.sinyee.babybus.care,赤ちゃんの世話をする-BabyBus子ども・幼児教育アプリ,410,KR,2019-07-24
chimp.works.td4,PowerPainter,411,KR,2019-07-24
com.ntori.tsm,십이지천M,412,KR,2019-07-24
com.supertapx.lovedots,LoveBalls,413,KR,2019-07-24
com.turborocketgames.wildcraft,ワイルドクラフト：動物シムオンライン3D,414,KR,2019-07-24
net.ghosttrip.jungleanbar,1⨌신비아파트⨌Run,415,KR,2019-07-24
com.innersloth.spacemafia,AmongUs,416,KR,2019-07-24
com.sweetfuirt.candy,SweetFruitCandy,417,KR,2019-07-24
com.buildingcraftinggames.theme.park.games.girls.craft.roller.coaster.tycoon.block.crafting.and.building.minecraft.sims.roblox,テーマパーククラフト：ローラーコースター建築家,418,KR,2019-07-24
com.puzzleclassic.brick.blockpuzzle.free,木ブロックパズル古典ゲーム2019無料,419,KR,2019-07-24
com.newday.hiddenmolang,몰랑이숨은그림찾기,420,KR,2019-07-24
com.neocyon.jzmy.google,혈전마역M,421,KR,2019-07-24
com.buildingcraftinggames.fun.kid.games.boys.block.craft.minecraft.story.mode.lego.create.build.marvel.hero.dc.legends.mcpe.mod,ボーイズクラフト-クリエイティブゲーム,422,KR,2019-07-24
com.amanotes.pamamagictwist,MagicTwist:TwisterMusicBallGame,423,KR,2019-07-24
com.tapmonkey.dinowater,JurassicDinoWaterWorld-ディノウォーターワールド,424,KR,2019-07-24
com.hundred_doors_game.escape_from_school,100ドアゲーム2019–脱出ゲーム,425,KR,2019-07-24
com.newday.decogirl,GlamDiary,426,KR,2019-07-24
com.Juny.Devil,放置悪魔:悪魔成長期,427,KR,2019-07-24
com.music.tap.tap.tile,TapTapMusicポップソング,428,KR,2019-07-24
com.clement.ballmayhem,BallMayhem!,429,KR,2019-07-24
ee.Javelin.SpotlightRoomEscape,Spotlight:ルームエスケープ,430,KR,2019-07-24
com.gameone.colorhockey.free,カラーホッケー,431,KR,2019-07-24
com.magic.chess,マジックチェス:BangBang,432,KR,2019-07-24
com.pixonic.wwr,WarRobots,433,KR,2019-07-24
com.healingjjam.coloringluna,カラーリングルナ-カラーリングブック,434,KR,2019-07-24
com.madcat.easystyle,イージースタイル-着せ替えゲーム,435,KR,2019-07-24
com.mayo.knifehit,나이프히트-선물게임,436,KR,2019-07-24
com.mediocre.smashhit,SmashHit,437,KR,2019-07-24
com.wintergame.happysoccerphysics,HappySoccerPhysics-2017おかしいサッカーゲーム,438,KR,2019-07-24
com.sinyee.babybus.policemen,パンダの警察ごっこ-BabyBus子供・幼児向け知育アプリ,439,KR,2019-07-24
com.parking.game,DriveandPark,440,KR,2019-07-24
com.bluefi.myplanet.live,마이플래닛(힐링게임)-세상에하나뿐인나만의행성꾸미기,441,KR,2019-07-24
com.sinyee.babybus.magichouse,ベビー調色屋-BabyBus　子ども・幼児教育アプリ,442,KR,2019-07-24
com.HeesApps.impossible_luck_defense,ImpossibleLuckDefense,443,KR,2019-07-24
com.ea.game.tetris2011_row,TETRIS,444,KR,2019-07-24
com.kakaogames.frmarble,프렌즈마블,445,KR,2019-07-24
com.oddlysatisfying.slimegame,DIYのスライムゲームを作る!妙に満足ASMR楽しい,446,KR,2019-07-24
com.popreach.dumbways,DumbWaystoDieOriginal,447,KR,2019-07-24
com.MixPunchInc.LetsFriends,렛츠프렌즈:모두의광장,448,KR,2019-07-24
com.survivalcrafting.girls.theme.park.craft.princess.minecraft.pocket.edition.roblox.my.little.pony.real.roller.coaster.tycoon,ガールズ・テーマパーク・クラフト：ウォータースライド付きの楽しい公園,449,KR,2019-07-24
com.rabbitmountain.rollercoaster,VRThrills:RollerCoaster360(GoogleCardboard),450,KR,2019-07-24
com.outfit7.mytalkinghank,マイ・トーキング・ハンク,451,KR,2019-07-24
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,452,KR,2019-07-24
com.zepni.catcondo2,猫コンドミニアム2-CatCondo2,453,KR,2019-07-24
com.melesta.coffeeshop,マイカフェ—レストランゲーム,454,KR,2019-07-24
com.budgestudios.googleplay.hellokittyfashionstar,ハローキティファッションスター,455,KR,2019-07-24
com.masomo.headball2,HeadBall2,456,KR,2019-07-24
com.andrew.stunts,CarCrash!,457,KR,2019-07-24
com.netmarble.bnsmkr,블레이드&소울레볼루션,458,KR,2019-07-24
zombie.survival.craft.z,地球最後の日：サバイバル,459,KR,2019-07-24
com.nekki.shadowfight3,シャドウファイト3,460,KR,2019-07-24
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,461,KR,2019-07-24
com.neonplay.casualsoccerkickandroid,SoccerKick,462,KR,2019-07-24
com.gamepub.sd.g,삼국지킹덤디펜스,463,KR,2019-07-24
com.dropdom.blockpuzzle.hwwgame,Dropdom-JewelBlast,464,KR,2019-07-24
com.game.panzerkiller,PanzerKiller,465,KR,2019-07-24
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,466,KR,2019-07-24
com.quickturtle.SeominMonsters,서민몬스터,467,KR,2019-07-24
com.msg.blast,장풍키우기,468,KR,2019-07-24
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー,469,KR,2019-07-24
com.onenone.mylittlet,MyLittleTerrarium-GardenIdle,470,KR,2019-07-24
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시물레이션게임",471,KR,2019-07-24
com.maf.moneyhero,放置中年-ヤスヒロ(放置ゲーム),472,KR,2019-07-24
com.ea.gp.nbamobile,NBALIVEMobileBasketball,473,KR,2019-07-24
com.lego.bricksmore,レゴ®ジュニアCreate&Cruise,474,KR,2019-07-24
roll.unblock.ball.block.puzzle,ブロック解除-ブロックパズル,475,KR,2019-07-24
air.com.globalgear.kr.kaihi,위기탈출신의회피-탈출게임-,476,KR,2019-07-24
badminton.king.sportsgame.smash,バドミントンリーグ,477,KR,2019-07-24
com.longyou.changwutuan.ko,Au-allstarforKR,478,KR,2019-07-24
jp.konami.duellinks,遊戯王デュエルリンクス,479,KR,2019-07-24
exize.tapas.girlAdrift,漂流少女,480,KR,2019-07-24
com.gameinlife.airplane.games,MillionStar-全て射撃,481,KR,2019-07-24
com.iseeyourface.quizmugbang,먹방퀴즈-온라인,482,KR,2019-07-24
com.sundaytoz.mobile.anipang.google.service,애니팡,483,KR,2019-07-24
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),484,KR,2019-07-24
com.sinyee.babybus.princess,おひめさま着せ替え-BabyBus女の子向け,485,KR,2019-07-24
com.potaterie.potatoyz,Potatoyz,486,KR,2019-07-24
com.linkdesks.bubblegames.bubbleshooter,バブル伝説,487,KR,2019-07-24
com.daebak3th.icecreamname,아이스크림퀴즈,488,KR,2019-07-24
com.lucky.rankinsignia,階級章あつめ(RankInsignia),489,KR,2019-07-24
com.maxgames.stickwarlegacy,スティック・ウォー：レガシー,490,KR,2019-07-24
com.mouse_duck.ShurikenGame,표창키우기,491,KR,2019-07-24
com.sandboxol.blockymods,BlockmanGo:無料Realms&ミニゲーム,492,KR,2019-07-24
com.sinyee.babybus.taxi,パンダの幼稚園バス-BabyBus子ども・幼児向け,493,KR,2019-07-24
com.miHoYo.bh3korea,붕괴3rd,494,KR,2019-07-24
com.royalfamily.quizinitial,탈출!초성퀴즈,495,KR,2019-07-24
com.monawa.sword,검혼-초대형무협MMORPG,496,KR,2019-07-24
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,497,KR,2019-07-24
com.gamedevltd.wwh,ワールドウォーヒーローズ,498,KR,2019-07-24
com.king.candycrushsodasaga,キャンディークラッシュソーダ,499,KR,2019-07-24
com.sinyee.babybus.soda,ベビーパンダの夏：ジュースショップ,500,KR,2019-07-24
com.tigers.stickmanarcherking,Mr.Archer:KingStickman,501,KR,2019-07-24
com.im30.ROE.gp,ライズオブエンパイア:氷と炎–【本格戦略ゲーム】,502,KR,2019-07-24
com.studiodrill.bladecrafter2,最上名剣育成ゲーム2,503,KR,2019-07-24
com.custom.spillit,SpillIt!,504,KR,2019-07-24
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),505,KR,2019-07-24
com.superthumb.animalhotspring1,アニマルスパ-かわいい動物たちとお風呂,506,KR,2019-07-24
com.shoujocity.sc3d,ShoujoCity3D,507,KR,2019-07-24
com.tabtale.tailorboutique,デザイン・イットガール-夢のファッション・ショップ,508,KR,2019-07-24
com.Mouse_Duck.DoveGame,비둘기키우기,509,KR,2019-07-24
com.ea.game.pvz2_row,PlantsvsZombies™2Free,510,KR,2019-07-24
com.supermon.ppopkimon,인형뽑기-뽑기몬(실제뽑기),511,KR,2019-07-24
com.nexon.traha,트라하,512,KR,2019-07-24
com.herocraft.game.ragdoll.rage.arena,RagdollRage:HeroesArena,513,KR,2019-07-24
com.mobirix.differencegame,まちがい探しの王,514,KR,2019-07-24
com.factory608.MI,月刊アイドル,515,KR,2019-07-24
com.infinite.shooting.galaxy.attack,インフィニティシューティング：銀河戦争,516,KR,2019-07-24
com.catlab.cooking,요리왕쿠킹:푸드트럭키우기,517,KR,2019-07-24
free.os.jump.superbros.adventure.world,Bob'sWorld-スーパーアドベンチャー,518,KR,2019-07-24
com.clowngames.fispio,Fisp.ioSpinsMasterofFidgetSpinner,519,KR,2019-07-24
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,520,KR,2019-07-24
com.tygame.game33,ママに携帯電話隠された-脱出ゲーム,521,KR,2019-07-24
com.leodesol.games.classic.maze.labyrinth,迷路＆詳細情報,522,KR,2019-07-24
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,523,KR,2019-07-24
com.epicstory.beybladeburst,BeybladeBurstRivals,524,KR,2019-07-24
com.ea.games.r3_row,RealRacing3,525,KR,2019-07-24
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,526,KR,2019-07-24
com.dalcomsoft.ssb,SuperStarBTS,527,KR,2019-07-24
com.sinyee.babybus.earthquake,じしんだ！どうする？-BabyBus子ども向け防災アプリ,528,KR,2019-07-24
com.kabam.marvelbattle,MARVELオールスターバトル,529,KR,2019-07-24
com.sinyee.babybus.restaurant,パンダのレストラン,530,KR,2019-07-24
com.kakaogames.pcr,프린세스커넥트!Re:Dive,531,KR,2019-07-24
net.gameduo.madtank,MADTANK,532,KR,2019-07-24
com.zuuks.truck.simulator.euro,トラックシミュレータ2018：欧州,533,KR,2019-07-24
us.kr.baseballnine,プロ野球ナイン,534,KR,2019-07-24
com.gamedevltd.modernstrike,モダンストライクオンライン:3DＦＰＳシューティング銃撃ゲーム,535,KR,2019-07-24
com.manacore.mod,Idle&merge-Dragonsky,536,KR,2019-07-24
com.tinydragonadventuregames.mine.craft.pocket.exploration.build.jurassiccraft.dino.t.rex.lunacraft.minecraft.free.survival,ディノジュラシッククラフト：エボリューション&探検3D,537,KR,2019-07-24
com.xdg.and.kr.lifeafter,라이프애프터,538,KR,2019-07-24
com.osloalbet.fb,Fireboy&Watergirl:Elements,539,KR,2019-07-24
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,540,KR,2019-07-24
