app_id,app_name,rank,country_code,date
com.sinyee.babybus.videos,BabyBusVideos-SongsandFairytales,319,KR,2018-04-14
com.free.music.online.flow,無料音楽2018-MP3プレーヤー,320,KR,2018-04-14
com.murderkillthekinggame.murdergameguide,murderkillthekinggametips,321,KR,2018-04-14
com.webzen.shotonlinegolf.google,SHOTONLINEGOLF:WorldChampionship,322,KR,2018-04-14
com.QuantumBit.infswordg,인피니티소드,323,KR,2018-04-14
com.bestdrivingsimulatorgames.ultimate.wild.furious.lion.robot.car.transform.game,UltimateWildLionRobot:CarRobotTransformGame,324,KR,2018-04-14
com.smile.hiskhan.google,칸:징기스칸-만의전투,325,KR,2018-04-14
com.mysteryy.ccraft,MysteryCraft,326,KR,2018-04-14
ru.DmitryLomakin.NuclearInc2,Nuclearinc2-nuclearpowerplantsimulator,327,KR,2018-04-14
com.cowbeans.pixelsurvivalworld,PixelSurvivalWorld,328,KR,2018-04-14
com.glufun.snake.attack,猛烈なアナコンダドラゴンの蛇市の暴走,329,KR,2018-04-14
com.fun.end,SNESSuperKirbi:StarNewAdventureandFun,330,KR,2018-04-14
com.fiest.road,팟캠-영상채팅인터넷방송,331,KR,2018-04-14
com.gettingover.therehike,ハイキングを乗り越える,332,KR,2018-04-14
com.nemogames.mega.ramp,メガランプジャンプスタント運転トラック,333,KR,2018-04-14
com.yamtar.lizardmansim,UltimateLizardmanSimulator,334,KR,2018-04-14
com.rcgames.shipgames,ShipGames:PoliceTransportSimulator,335,KR,2018-04-14
com.gg.army.simulator.bus.free.offroad.drive.apps,軍トランスポーター兵士バス2018年：輸送ゲーム,336,KR,2018-04-14
com.games111brigade.LastFortNight.CraftSurvival.BattleRoyale,LastFortNightCraftSurvivalBattleRoyale,337,KR,2018-04-14
kr.co.mediawork.shootingchamp,射撃チャンピオン,338,KR,2018-04-14
com.project.coinad,코인애드(CoinAD)-가상화폐전환포인트앱(비트코인&이더리움),339,KR,2018-04-14
kr.cloudstreet.ssadegi_driver,싸대기기사용-역경매대리운전,340,KR,2018-04-14
com.dr.mhly,DragonLegends(Dreamsky),341,KR,2018-04-14
com.gameboy8986.chickenquiz,치킨덕후퀴즈,342,KR,2018-04-14
com.tv1004.list.hot.hotlist,천사티비-드라마다시보기가능한어플중~최고무료아이탬!,343,KR,2018-04-14
com.petlover,펫앤러버:애견인애묘인들만의특별한소개팅,344,KR,2018-04-14
com.mobirix.jking2fru,フルーツマッチの王,345,KR,2018-04-14
kr.kkangtongtv.android.air,"깡통티비,인터넷방송의새로움을느낀다!!!",346,KR,2018-04-14
com.SuperAwesome.InfiniteDungeonBreach,무한던전돌파:방치형펫키우기RPG,347,KR,2018-04-14
com.mitoveger.selfie,MITOVEGCAMERA,348,KR,2018-04-14
com.lemontree.myprincess,오마이프린세스,349,KR,2018-04-14
com.biceps.gtt4,GoToTown4,350,KR,2018-04-14
air.com.nodis.chosungcrossquiz,초성가로세로퀴즈,351,KR,2018-04-14
com.yahoo.mobile.client.android.finance,YahooFinance,352,KR,2018-04-14
com.uriweb.appS201803285abb699480e2a_5abc6becac03d,제일캐피탈홈론,353,KR,2018-04-14
com.a360g.superhero.wrestling,スーパーヒーローレスリング戦いアリーナリングファイティング,354,KR,2018-04-14
org.androidtown.complimentMadam,칭찬아줌마,355,KR,2018-04-14
com.obikecoco.jewelstarlegend.CandyBearBlastcookiemania,キャンディクマ,356,KR,2018-04-14
free.download.mp3.audio.music,FreeMusicPlayer-AudioPlayer,357,KR,2018-04-14
com.wsinc.toycubeblast.toycrushtoon,おもちゃのキューブが一致する,358,KR,2018-04-14
com.emeye.cardealerpro,"카딜러프로-중고차매물정보,중고차딜러필수무기",359,KR,2018-04-14
com.sonymobile.themes.uclrealmadridcf,Xperia™UCLRealMadridC.F.Theme,360,KR,2018-04-14
com.obikecoco.trainkidstoy.ToyCrush,おもちゃキューブ圧挫,361,KR,2018-04-14
com.qtec,운송상황관제,362,KR,2018-04-14
com.feedand.growing.clownfish,FeedundwachsenClownfische,363,KR,2018-04-14
bwebmedia.burgersfabric,BurgersFabric,364,KR,2018-04-14
com.hustay.swing.d8f7d9b7cb29248a7b5e2f8c5137fad53,한국임상심리학회2018봄학술대회,365,KR,2018-04-14
con.flplayer1.playerflash.app,FlashAndroidPlayer2018SWF-FLVSimulator,366,KR,2018-04-14
com.indigokids.mimhillclimb,マーシャとくま:カーレースゲーム無料,367,KR,2018-04-14
com.Ar_emoji.Sprites,ArEmojiS9Sprites,368,KR,2018-04-14
kr.ac.libit.kaist,KAISTLIBRARY,369,KR,2018-04-14
com.duraboys.ktuwell,전국교직원노동조합,370,KR,2018-04-14
com.thatzit.stamptour3,"스탬프투어-전라도방문의해,잠실특구,사천,보성",371,KR,2018-04-14
com.sonymobile.themes.takenwithxperialll,TakenwithXPERIA™IIITheme,372,KR,2018-04-14
com.idle.crash,WillitCrush?,373,KR,2018-04-14
com.yasapets.village,YasaPetsVillage,374,KR,2018-04-14
com.lemontree.wolfvam,늑대뱀파이어,375,KR,2018-04-14
com.NdlessGames.SpaceRush,SpaceRush:Infinity,376,KR,2018-04-14
com.tomatomusic.mprts,携帯電話の着メロ,377,KR,2018-04-14
com.rubatto.songwonsample,"공인중개사문제집(박문각세법이송원)-공인중개사시험대비ox,기출,족집게100선",378,KR,2018-04-14
com.hero.likehero,라이크히어로,379,KR,2018-04-14
com.kmescape.Stationery,脱出ゲームStationery,380,KR,2018-04-14
com.things9.anycoinrecipe,AnycoinRecipe,381,KR,2018-04-14
com.andromo.dev719805.app771554,MizukiKanzakiWallpaperFanart,382,KR,2018-04-14
com.freemore.any119,애니119-무료애니다시보기,383,KR,2018-04-14
com.monsterschool.mathmonb2cb01,매쓰몬:20까지의수(유아수학),384,KR,2018-04-14
com.perfectdragshift.racer.csr,パーフェクトレーシングカー,385,KR,2018-04-14
com.sponet.schoolsports,학교스포츠,386,KR,2018-04-14
jp.nicolet.kisaragi,脱出ゲームSpring,387,KR,2018-04-14
terafund.mobile,테라펀딩-No.1부동산P2P금융플랫폼,388,KR,2018-04-14
alpox.kr.cat,Memory,389,KR,2018-04-14
com.playone.dunxdun,ダンジョンXダンジョン,390,KR,2018-04-14
com.pangea.soribook,소리북소리,391,KR,2018-04-14
kr.easesoft.donggu.dodream,동구두드림,392,KR,2018-04-14
com.the.craft.game,TheCraft,393,KR,2018-04-14
com.indiside.backsu,"백수왕김백수[쯔꾸르,노가다]",394,KR,2018-04-14
net.joyplustech.android_mermaid11,MermaidSecrets11-MermaidsSpaSalonMakeover,395,KR,2018-04-14
com.obikecoco.jewelstarcrush.SugarSweetCandy,甘い砂糖,396,KR,2018-04-14
com.GamerMind.Super_Saiyan_Battle_of_Power,SuperSaiyanBattleofPower,397,KR,2018-04-14
puzzle.juicy,JuicyPuzzle,398,KR,2018-04-14
com.playkids.eyesurgery.transplantdoctor.eremergency.hospitalsimulator,EyeTransplant:EREmergencyHospital,399,KR,2018-04-14
com.iogamespro.survivreio,Survivre.ioBattleRoyale,400,KR,2018-04-14
com.wsinc.cooljelly.FruitHarvestFram,果樹園の収穫,401,KR,2018-04-14
com.smtv30.eran2.smtv30,케이엘텔레시스차량관제,402,KR,2018-04-14
com.mdmtechs.mdm3,MDMExtension2,403,KR,2018-04-14
com.oonezero.bank.battle.royale,BankRobberyRoyale-BattleSimulator,404,KR,2018-04-14
com.a2jobkorea.tjkorea,"투잡코리아-쇼핑몰창업,재택부업",405,KR,2018-04-14
com.MobileNumberTracker.GPS.Tracking.GPSnavigation.MAPS.Location.Tracker,モバイル番号トラッカー,406,KR,2018-04-14
com.artdigic.t_luck,脱出ゲーム　T:Luck　ちょっと変わったおかしな美容室からの脱出,407,KR,2018-04-14
com.ticno.olymptrade,OlympTrade–OnlineTradingApp,408,KR,2018-04-14
com.chatgocorp.chatgo,"술친구-무료채팅,지역채팅,랜덤채팅",409,KR,2018-04-14
com.bonkersgoat.boomsimulator,ボンカーズヤギ：ブームシミュレータ,410,KR,2018-04-14
com.ha.hatdog,"하트독-제주도여행,애견호텔,애견펜션",411,KR,2018-04-14
a101_switch_super_mario_odyssey.owdis,InfoSuperMarioOdyssey,412,KR,2018-04-14
kr.co.joycorp.mhntvmobile,하남방송,413,KR,2018-04-14
com.takasimapon.Sakura,脱出ゲーム春桜,414,KR,2018-04-14
com.bbjksdfhsukjghbfnqsdgzrhd.tv,태경TV,415,KR,2018-04-14
com.mobirix.jking2flo,フラワーマッチパズル,416,KR,2018-04-14
com.dragonssj.saiyan,FutureFight:SuperSaiyan,417,KR,2018-04-14
com.appmindfulness.appmindfulness3,"마음챙김-명상,휴식,수면을위한앱",418,KR,2018-04-14
com.ironhorse.swarmsimulator,SwarmSimulator,419,KR,2018-04-14
kr.co.SSGAR,신세계의정부점AR,420,KR,2018-04-14
com.joystu.trialmoto,トライアル・モト,421,KR,2018-04-14
com.namedart.namedart,도시어부신2:네임드아트,422,KR,2018-04-14
com.onhudaddy.android.makename,"우리아이좋은이름""명작"":작명소,인명용한자,오늘의운세,꿈해몽,작명강의",423,KR,2018-04-14
com.wsinc.toycubeblast.fruitcubesTapBlastFarm,フルーツキューブタップブラスト,424,KR,2018-04-14
com.adplanner5.lawlist,"개인회생상담플래너-개인회생,개인파산,자가진단후맞춤변호사를직접선택하세요",425,KR,2018-04-14
com.mithrilmania.blocktopograph,Blocktopograph,426,KR,2018-04-14
com.fintechfintech.wallet,FTHWallet,427,KR,2018-04-14
com.omni.cleaner,OmniCleaner-PowerfulCacheClean,428,KR,2018-04-14
cool.weapon.mods.mcpe.craft.mine,の残忍な銃のMODMCPE,429,KR,2018-04-14
com.sonymobile.themes.uclliverpoolfc,Xperia™UCLLiverpoolF.C.Theme,430,KR,2018-04-14
com.wsinc.jewelCrush.FruitIslandMatch3,フルーツアイランドマッチ,431,KR,2018-04-14
com.mobirix.jking2man,ジュエリーマッチマニア,432,KR,2018-04-14
com.freegames.policetrainsim,PoliceTrainSim2018,433,KR,2018-04-14
universt.nyamnyam,[냠냠]고시문잠금해제:유치원임용고시필수어플,434,KR,2018-04-14
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),435,KR,2018-04-14
kr.co.icoxs.mobile.filejo,파일조고화질전용앱,436,KR,2018-04-14
com.sgs.drive.cars.simulator.free,AmbulanceRescueGames,437,KR,2018-04-14
games.fatlion.kremlin.moscow.history.russia.exploration.lite.minecraft.free.mcpe.roblox.crafting.end.building.creative.go.mode,モスクワクラフト：ロシアの建築＆アドベンチャーゲーム,438,KR,2018-04-14
com.ringtone.despacitoringtone.plipapa,DespacitoRingtone,439,KR,2018-04-14
com.liman.wowcns,인셀덤뷰티플래너어플,440,KR,2018-04-14
com.wsinc.jewelCrush.FlowerGarden,フラワーガーデン,441,KR,2018-04-14
com.cash.out,당일캐시-매일오후돈버는어플,442,KR,2018-04-14
emu.arcade.nes.one,NESEmulator-FCNES-ArcadeGames,443,KR,2018-04-14
com.jibiya,집이야,444,KR,2018-04-14
dictionary.english.lcmdictfree,LongmanDictionaryEnglish,445,KR,2018-04-14
thinkpool.com.radarstock,"레이더스탁-로보추천,로보포트/로봇과함께'누구나','쉽게'시작하는주식투자",446,KR,2018-04-14
com.obikecoco.jewelstarlegend.DiamondCrushPirate,海賊の物語の宝石の交換,447,KR,2018-04-14
com.ideamk.CupcakeMaker,CupcakeMaker-decoratesweetcakes,448,KR,2018-04-14
kr.co.baephone.baephoneapp,배달의폰,449,KR,2018-04-14
com.integragames.jackyfarm,ジャッキーの農場,450,KR,2018-04-14
com.pickle.OffroadConstructionTruckDriving,OffroadConstructionTruckDriving,451,KR,2018-04-14
com.integer3d.trains,Trainandrailyardsimulator,452,KR,2018-04-14
com.cogulplanet.theme.kakao.talk.topstarnews.topstarnewschicv,카카오톡테마-시크뷔(태태/뷔주얼/방탄소년단/BTS),453,KR,2018-04-14
com.wsinc.gemskingdom.CandyBearMatch3,キャンディクママッチ3,454,KR,2018-04-14
com.freedomvpn.privatesecurefast,自由VPN-、無料の安全な、プライベート、スーパースピード,455,KR,2018-04-14
com.monsterschool.mathmonb2ca01,매쓰몬:10까지의수(1)(유아수학),456,KR,2018-04-14
en.Pocket.maniac.plus,PocketManiac,457,KR,2018-04-14
com.studiotongtong.tapo,StellarShot,458,KR,2018-04-14
com.wsinc.bubblepop.shootergame.MagneticBall,磁気バブル,459,KR,2018-04-14
com.plankorea.app,플랜코리아,460,KR,2018-04-14
com.obikecoco.petblast.pandacube,ジャングルの動物の爆風,461,KR,2018-04-14
com.slimegames.cb,クリスタルブレード(BETA),462,KR,2018-04-14
com.lemontree.shlove,방과후비밀연애,463,KR,2018-04-14
com.gggg.minions,던전앤파이프,464,KR,2018-04-14
com.supermusic.supermusic.freevideo,"SuperMusic-FreeMusic,MusicVideosListening",465,KR,2018-04-14
kr.co.udnm.gamegwajang,겜과장,466,KR,2018-04-14
com.dedexgames.guidefreefirebattleground,GuideForFreeFireBattleground,467,KR,2018-04-14
kr.co.hacktv,핵티비_hacktv,468,KR,2018-04-14
com.roguegamez.mining.mineral.extraction,ヘビー機械シミュレータ：鉱業そして抽出,469,KR,2018-04-14
princess.house.mcpe.mine.maps.comfort4you,2018MCPEのプリンセスマップのピンクハウス,470,KR,2018-04-14
net.beautysalongames.secrethigh.vampire.wedding,SecretHighSchool9:Zac&Bella'sWedding,471,KR,2018-04-14
com.privateinc.chat.plus,앙챗-랜덤채팅미팅,472,KR,2018-04-14
com.colive.coconut,ココナッツCoconut-新しい友達とライブビデオチャット,473,KR,2018-04-14
com.wsinc.gemskingdom.CookieBlastCandyMania,ジンジャーブレッドクッキー,474,KR,2018-04-14
com.worldofgame.kdk_lagnarok,라그나로크M무료고양이코인-왕대박,475,KR,2018-04-14
com.ifunny.starlovestory,MovieStarLoveStory-GirlsGame,476,KR,2018-04-14
com.rdfullstudio.wwtwofrontline.survival,クリティカルアーミースナイパー：シューティングカウンター,477,KR,2018-04-14
com.Wadahduwit.Tutorial_For.MySummerCar,GameMySummerCarFREENewGuide,478,KR,2018-04-14
com.paw.patrol.ryder.race,PawRyderRace-ThePawPatrolHumanPups,479,KR,2018-04-14
com.isu.calculator,모바일세금서포터,480,KR,2018-04-14
com.tt.my.baby,じぶんの赤ちゃんお手入れ保育園,481,KR,2018-04-14
com.impossible.gtcarstunt.racing,カースタント,482,KR,2018-04-14
video.downloader.videodownloader,動画ダウンローダー,483,KR,2018-04-14
kr.co.meme,밈(meme),484,KR,2018-04-14
com.ktt.mip.ncusup,케이티텔레캅-토탈서비스,485,KR,2018-04-14
kr.or.creativetv.nhfarmtalk,농협열정농담熱情農談,486,KR,2018-04-14
com.farm.hell.clicker,FarmandClick-IdleHellClicker,487,KR,2018-04-14
com.gmail.ecogeo.mymembershipcard.free,내멤버십카드(free),488,KR,2018-04-14
kr.co.doremitv.android.air,도레미티비_실시간인터넷방송,489,KR,2018-04-14
com.adplanner5.insurance,보험료비교사이트,490,KR,2018-04-14
com.libii.princesshorseclub,PrincessHorseRacing,491,KR,2018-04-14
com.LudosLabs.SweetBusiness,SweetBusiness-アイドルクリッカー,492,KR,2018-04-14
com.twotwentygames.supermarket.simulator.grocery.store.girl.shopping,商業の市場建設ゲーム：ショッピングモール,493,KR,2018-04-14
com.happygagae.u00851,한국식자재마트상계역점,494,KR,2018-04-14
com.airisu.ars,AIRISU,495,KR,2018-04-14
com.turbo.dreamz.mega.robot.transformation.games,メガロボットの変容：ロボットの変換ゲーム,496,KR,2018-04-14
com.oka.fidget.spinner,フィジェットスピナーおもちゃ爪機械,497,KR,2018-04-14
com.oghniyatdometucosita.songsongnvx,dametucositasong,498,KR,2018-04-14
com.ikoob.sicem2018b,SICEM2018,499,KR,2018-04-14
com.mtsfreegames.trainoiltransporter3d,TrainOilTransporter3D,500,KR,2018-04-14
com.Captains.ISR,특공대키우기-방치형슈팅RPG,501,KR,2018-04-14
com.pickle.PoliceBikeChaseCityDriving,PoliceBikeChaseCityDriving,502,KR,2018-04-14
com.Manjoo.HongHong,PlanetHunter,503,KR,2018-04-14
com.GabrielLimberger.StickmanParkourPlatform2,StickmanParkourPlatform2,504,KR,2018-04-14
org.benjaminbauer.stagmarin,FollowersAssistant,505,KR,2018-04-14
com.yamtar.boarsim,BoarLeaderSimulator,506,KR,2018-04-14
kr.or.gntv.hybridapp,GNTV복음방송,507,KR,2018-04-14
com.cocosstudio.laserbeybladegamesfidgetspinnertoys,レーザーベイブレードゲームフィーダースピナー玩具,508,KR,2018-04-14
com.bigcodegames.sharkdragonsimulator,SharkDragonSimulator,509,KR,2018-04-14
com.gumdropgames.sausagerun,SausageRun2,510,KR,2018-04-14
com.cogulplanet.theme.kakao.talk.topstarnews.topstarnewsdarkeongseongwu,카카오톡테마-다크옹성우(옹깅이/옹비드/워너원/wannaone),511,KR,2018-04-14
com.etermax.orbital1,Orbital1,512,KR,2018-04-14
sorisoft.co.kr.keywordranking,검색량업앤다운퀴즈,513,KR,2018-04-14
com.unname.unname,도시어부신1:언네임,514,KR,2018-04-14
com.mnhksdev.waspsimulator,WaspNestSimulator-Insectand3danimalgame,515,KR,2018-04-14
com.anyplus.moeni,모애니-애니다시보기,516,KR,2018-04-14
com.freegames.biggestimpossiblerampever,BiggestImpossibleRampEver,517,KR,2018-04-14
air.com.king.hanaro2,"명품서비스대리운전탁송,첫설치10000P적립,서울경기도11%20%,전국도시10%적립",518,KR,2018-04-14
com.aag.car.battle.simulator,BattleofCars:FortRoyale,519,KR,2018-04-14
div.jaehyeop.ccd,CCD:크로스컨트롤디펜스,520,KR,2018-04-14
air.escapegamestudio.EscapeGameCorporateOffice3,新しい脱出ゲーム会社のオフィス3,521,KR,2018-04-14
com.lmstudios.battle.simulator.stickman.zombie,戦闘のシミュレータ：ゾンビスティックマン,522,KR,2018-04-14
com.decisiondisorder.behindteacher,선생님몰래...,523,KR,2018-04-14
com.analog.photo.editor.beauty.funcy.camera.filter.paris,"ParisFilmPurpleFilter-AnalogFilmTokyo,Paris",524,KR,2018-04-14
com.nemogames.superhero.megaramp,スーパーヒーローメガランプ車ライダースタント,525,KR,2018-04-14
com.gamearena.airforce.common.kr.android.google,에어포스withGameFestival365,526,KR,2018-04-14
com.thegrandjump.five,TheGrandJump5,527,KR,2018-04-14
com.CodingGuy.Wizards,마법사키우기,528,KR,2018-04-14
io.cooltime.jumping,Jumping:ペンギンを助けろ！,529,KR,2018-04-14
hottoy.mobile,핫토이성인용품아울렛/당일배송성인용품할인몰,530,KR,2018-04-14
kr.co.captv.pooq,"푹TV-다시보기한달무료,최신영화",531,KR,2018-04-14
com.Dreamingtree.Dinorun4,DinoRun4JurassicAdventure-DinosaurGame,532,KR,2018-04-14
com.omoni,오모니-최저가공동구매쇼핑몰,533,KR,2018-04-14
com.sonymobile.themes.ucljuventusfc,Xperia™UCLJuventusF.C.Theme,534,KR,2018-04-14
com.zum.android.realreview,리얼리뷰/출산육아편,535,KR,2018-04-14
com.Jmusic.JProductions,"JMusic-무료음악,최신팝송,최신음악",536,KR,2018-04-14
me.dress_up_games.pretty.liars.secret.crush,PrettyLiars2:SecretRelationshipLoveStory,537,KR,2018-04-14
com.yourweb.soap06,비누계산기,538,KR,2018-04-14
com.launcher.theme.t211807427,CutePinkBowKittyLauncher,539,KR,2018-04-14
com.endclothing.endroid,END.,540,KR,2018-04-14
