app_id,app_name,rank,country_code,date
com.un7qi3.forceteller,"포스텔러-신년운세,무료운세,사주,타로,궁합,토정비결,별자리,손금,풍수",359,KR,2019-07-16
com.kakaogames.onmyouji,음양사,360,KR,2019-07-16
com.bluepin.kidsworldforgoogleplay,카카오키즈,361,KR,2019-07-16
com.ekkorr.msf,メタルスラッグインフィニティ,362,KR,2019-07-16
com.dreamplay.bladeh.google,무신2:삼국무협전,363,KR,2019-07-16
kr.co.april7.buddy,ダトク-ランダムな見知らぬ人と匿名のチャットルーム,364,KR,2019-07-16
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,365,KR,2019-07-16
com.pwrd.lhrg,열화여가,366,KR,2019-07-16
com.chuslab.usemap,유즈맵디펜스온라인,367,KR,2019-07-16
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,368,KR,2019-07-16
com.wemadesvc.icarusm,이카루스M,369,KR,2019-07-16
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,370,KR,2019-07-16
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,371,KR,2019-07-16
com.haegin.homerunclash,ホームランクラッシュ,372,KR,2019-07-16
com.dunamu.stockplus,증권플러스forKakao-국민증권앱,373,KR,2019-07-16
qr.code.barcode.maker.scanner.reader,QRCodeReader-バーコードスキャナ＆QRコードスキャナ,374,KR,2019-07-16
com.isharing.isharing,"iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,子供の見守り",375,KR,2019-07-16
com.netmarble.fishingstg,フィッシングストライク,376,KR,2019-07-16
com.spacegame.homedesign,マイホーム　デザインドリーム,377,KR,2019-07-16
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",378,KR,2019-07-16
com.mobile.sptalks,"빠른톡S-더강력해진실시간영상대화,목소리듣고빠른만남,채팅어플",379,KR,2019-07-16
com.ubj.waltzkr,헬릭스왈츠,380,KR,2019-07-16
com.game.idle.fantasy,TrialsofHeroes:英雄の試練,381,KR,2019-07-16
com.efunkr.llzb.google,천명,382,KR,2019-07-16
com.grampus.cookingadventureforkakao,마이리틀셰프,383,KR,2019-07-16
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,384,KR,2019-07-16
jp.co.atm.vcon.ww,VALKYRIECONNECT,385,KR,2019-07-16
com.bluestonesoft.soularkglobal,ソウルアーク,386,KR,2019-07-16
com.netease.g78na.gb,決戦！平安京,387,KR,2019-07-16
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,388,KR,2019-07-16
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),389,KR,2019-07-16
com.webzen.muonlineh5.google,뮤온라인H5,390,KR,2019-07-16
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,391,KR,2019-07-16
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,392,KR,2019-07-16
com.whaleapp.hiddenhotel,HiddenHotel,393,KR,2019-07-16
com.fifteendevsoft.monsterhunterclicker,몬스터사냥꾼키우기:노가다클리커RPG,394,KR,2019-07-16
com.dalcomsoft.ssb,SuperStarBTS,395,KR,2019-07-16
com.kakaogames.myhome,놀러와마이홈,396,KR,2019-07-16
com.nexon.durango.wildlands,야생의땅:듀랑고,397,KR,2019-07-16
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),398,KR,2019-07-16
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,399,KR,2019-07-16
com.rayark.sdorica,Sdorica(スドリカ),400,KR,2019-07-16
com.rcplatform.livechat,Tumile(送信)-新しい人との出会い,401,KR,2019-07-16
com.evernote,ノート、手帳、プランナー、メモをすべてEvernoteで,402,KR,2019-07-16
zombie.survival.craft.z,地球最後の日：サバイバル,403,KR,2019-07-16
com.nhnent.SKLOVELIVE,LoveLive!Schoolidolfestival-뮤직리듬게임,404,KR,2019-07-16
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,405,KR,2019-07-16
com.kr37.klx.google,운명:무신의후예,406,KR,2019-07-16
com.microsoft.skydrive,MicrosoftOneDrive,407,KR,2019-07-16
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,408,KR,2019-07-16
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,409,KR,2019-07-16
com.monawa.srun,폭주삼국지:삼국지러닝게임,410,KR,2019-07-16
com.daerisoft.burger,아이러브버거:골목프랜차이즈,411,KR,2019-07-16
net.couplemaker.meeting,Couplemaker(デートチャット出会い),412,KR,2019-07-16
com.skylinematrix.ggplay.snkr,야망,413,KR,2019-07-16
com.king.bubblewitch3,バブルウィッチ3,414,KR,2019-07-16
com.flaregames.nonstop.action.rpg,NonstopKnight2,415,KR,2019-07-16
com.im30.ROE.gp,ライズオブエンパイア:氷と炎–【本格戦略ゲーム】,416,KR,2019-07-16
com.leanus.loveae.kr,사랑애-10초에1커플탄생,417,KR,2019-07-16
com.game.space.shooter2,スペースシューター:レトロシューティングゲーム,418,KR,2019-07-16
com.gamepub.bb.g,[턴제RPG]파이널삼국지,419,KR,2019-07-16
com.neocyon.jzmy.google,혈전마역M,420,KR,2019-07-16
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,421,KR,2019-07-16
com.nexon.spw,스피릿위시,422,KR,2019-07-16
com.kr37.gd.google,내가왕이라면：고전전략시뮬레이션게임,423,KR,2019-07-16
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),424,KR,2019-07-16
com.foxnextgames.m3,MARVELストライクフォース,425,KR,2019-07-16
com.nexon.da3,다크어벤저3,426,KR,2019-07-16
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド:レトロシューティングゲーム,427,KR,2019-07-16
com.ghost.sibyl,Ms.Sibyl-将来自分を見る,428,KR,2019-07-16
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",429,KR,2019-07-16
com.gaeamobile.kr.gmdl,이터널라이트,430,KR,2019-07-16
com.makingfun.mageandminions,Eternium,431,KR,2019-07-16
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,432,KR,2019-07-16
com.dailyhoroscope.facesecret,"FaceSecretMaster:Aging,FaceScanner,Horoscope",433,KR,2019-07-16
com.coc.kr.cocjz.google,천공성나르시아,434,KR,2019-07-16
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,435,KR,2019-07-16
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,436,KR,2019-07-16
com.beingame.zc.zombie.shelter.survival,Zerocity:ゾンビシェルターサバイバルシミュレータ,437,KR,2019-07-16
com.king.candycrushjellysaga,キャンディークラッシュゼリー,438,KR,2019-07-16
com.bandainamcoent.saomdas,刀劍神域一記憶重組,439,KR,2019-07-16
faceapp.facemystery.learnmoreaboutyourself,HiddenMe-エージングカメラ、フェイススキャナー,440,KR,2019-07-16
com.melesta.coffeeshop,マイカフェ—レストランゲーム,441,KR,2019-07-16
com.nextgames.android.twd,ウォーキング・デッド：ノー・マンズ・ランド,442,KR,2019-07-16
com.selabs.speak,Speak-스픽,443,KR,2019-07-16
kr.co.alterna.google,얼터너티브걸즈2,444,KR,2019-07-16
com.guanghuan.czjykr,데일리판타지,445,KR,2019-07-16
com.ewa.ewaapp,EWAEnglish:英語の学習,446,KR,2019-07-16
net.cravemob.elc.rel,エルクロニクル,447,KR,2019-07-16
com.ftt.hero_gl_4kakao,영웅forKakao,448,KR,2019-07-16
fire.ting.fireting.chat,"만남,돌싱,중년,채팅어플,아줌마중매,무료채팅,소개팅,재혼만남,만남어플-불팅",449,KR,2019-07-16
com.chaplin.jdefense.google3,영웅디펜스,450,KR,2019-07-16
at.nk.tools.iTranslate,iTranslate翻訳-音声とテキストの翻訳,451,KR,2019-07-16
com.epicwaronline.ms,モバイルストライク【MobileStrike】,452,KR,2019-07-16
com.kakaogames.lmzgplay,여명forkakao,453,KR,2019-07-16
com.eyougame.burning,버닝:매지컬소드,454,KR,2019-07-16
com.mrblue.mrblue,미스터블루–웹툰소설만화무료감상앱,455,KR,2019-07-16
com.dddgame.sd3,삼국지디펜스forKakao,456,KR,2019-07-16
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,457,KR,2019-07-16
com.gamepub.ew.kg,전함제국forkakao,458,KR,2019-07-16
com.oversea.a.tkhx,미소녀히어로즈,459,KR,2019-07-16
vixr.bermuda,BermudaVideoChat-新しい人に会います,460,KR,2019-07-16
com.panzerdog.tacticool,Tacticool-5対5のシューティングバトル,461,KR,2019-07-16
com.eskyfunkorea.jx.google,불후의검,462,KR,2019-07-16
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,463,KR,2019-07-16
jp.eure.android.pairs_tw,遇見真愛交友軟體-Pairs派愛族：找男女朋友情人的婚戀平台,464,KR,2019-07-16
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,465,KR,2019-07-16
com.nordvpn.android,NordVPN,466,KR,2019-07-16
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,467,KR,2019-07-16
and.onemt.war.ko,리벤지오브술탄:월드클래스전략게임,468,KR,2019-07-16
com.scopely.whiplash,WWEChampions2019-無料パズルRPGゲーム,469,KR,2019-07-16
net.gameduo.madtank,MadTank,470,KR,2019-07-16
football.manager.games.fm19.mobile,FootballManager2019Mobile,471,KR,2019-07-16
com.belkatechnologies.fe,ファンキーベイ-牧場と冒険の物語(FunkyBay),472,KR,2019-07-16
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,473,KR,2019-07-16
com.jdgames.p16snew.googleplay,銀河戦艦（ギャラクシーバトルシップ）,474,KR,2019-07-16
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,475,KR,2019-07-16
com.xiangshzhanchan.twfiv,마스터즈워,476,KR,2019-07-16
com.sundaytoz.mobile.anipang.google.service,애니팡,477,KR,2019-07-16
jp.co.atm.smile.ww,RevueStarlightReLIVE,478,KR,2019-07-16
com.supercell.hayday,ヘイ・デイ(HayDay),479,KR,2019-07-16
net.ib.mn,最愛ドル♡(K-popアイドル),480,KR,2019-07-16
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,481,KR,2019-07-16
com.andromedagames.billiardsgod,당구의신,482,KR,2019-07-16
kr.love.danggasa,당신가까이에사랑이있습니다.,483,KR,2019-07-16
com.netmarble.tera,테라M,484,KR,2019-07-16
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,485,KR,2019-07-16
com.longyou.changwutuan.ko,Au-allstarforKR,486,KR,2019-07-16
com.dev3factory.shinbiApart,신비아파트고스트헌터,487,KR,2019-07-16
com.droidhen.dungeon,ダンジョン＆ヒーローズ,488,KR,2019-07-16
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,489,KR,2019-07-16
com.raongames.growcastle,グローキャッスル,490,KR,2019-07-16
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,491,KR,2019-07-16
faceapp.magikoly.exploreandhavefun,Magikoly-赤ちゃん顔、老化カメラ、民族分析＆顔スキャナー,492,KR,2019-07-16
com.caretgames.rebirth.kr,RebirthM,493,KR,2019-07-16
com.chaplin.leyou.google2,삼국지K:KINGMAKER,494,KR,2019-07-16
com.goh.daya.ydonline,ゴッドオブハイスクール,495,KR,2019-07-16
com.netmarble.mmatgo,대박맞고:무료고스톱,496,KR,2019-07-16
com.kakaogames.yitian,의천도룡기forKakao,497,KR,2019-07-16
kr.co.vcnc.android.couple,Between(ビトウィーン)-カップル専用アプリで楽しい恋,498,KR,2019-07-16
com.gamamobi.krezfy,프론트라인:1945,499,KR,2019-07-16
com.dropbox.android,Dropbox,500,KR,2019-07-16
com.Jaems.FireMagicianRPG,불마법사키우기,501,KR,2019-07-16
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),502,KR,2019-07-16
com.scs.android.chattalk,セイクラブミニ-会話、無料チャット、友達探し,503,KR,2019-07-16
com.bigshotgames.legendaryItem,魔界電子:会社と言う名のダンジョン(自動でアイテムを入手するRPGゲーム),504,KR,2019-07-16
com.noyesrun.meeff.kr,MEEFF(ミーフ)-韓国人の友達,505,KR,2019-07-16
com.krwing2.ctecom,할만한게임2.0,506,KR,2019-07-16
net.supertreat.solitaire,Solitaire-GrandHarvest-Tripeaks,507,KR,2019-07-16
com.enjoygame.jwshg,극무쌍:적벽대전,508,KR,2019-07-16
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,509,KR,2019-07-16
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,510,KR,2019-07-16
com.nianticlabs.hpwu.prod,ハリー・ポッター:魔法同盟,511,KR,2019-07-16
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,512,KR,2019-07-16
com.ninewonders.game.newclawmachine,"리얼인형뽑기-뽑기요(prize,배송,이색뽑기,프리미엄)",513,KR,2019-07-16
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,514,KR,2019-07-16
com.leme.coe,帝国の激突2019,515,KR,2019-07-16
com.netmarble.war,アイアン・スローン（IronThrone）,516,KR,2019-07-16
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,517,KR,2019-07-16
com.sports.real.golf.rival.online,GolfRival,518,KR,2019-07-16
com.gamepub.yt.g,소년삼국지,519,KR,2019-07-16
com.nexon.bnb2,BnBM,520,KR,2019-07-16
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,521,KR,2019-07-16
kr.xdg.and.lhjx,에란트:헌터의각성,522,KR,2019-07-16
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン絆の塔,523,KR,2019-07-16
com.akasekakr.app,노을빛세계에서너와노래를...,524,KR,2019-07-16
handasoft.dangeori.mobile,단거리연애:가까운거리의인연찾기!,525,KR,2019-07-16
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,526,KR,2019-07-16
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),527,KR,2019-07-16
com.picsart.studio,PicsArtPhotoStudio:コラージュメーカー&画像加工,528,KR,2019-07-16
com.GameCoaster.DungeonMaker,ダンジョンメーカー,529,KR,2019-07-16
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,530,KR,2019-07-16
com.ulugames.sanguo.google,삼국지S,531,KR,2019-07-16
xyz.livetalk,LiveTalk-FreeVideoChat,532,KR,2019-07-16
com.firsttouchgames.dls3,DreamLeagueSoccer2019,533,KR,2019-07-16
com.zyuuroku.liu,도시사냥몬스터,534,KR,2019-07-16
jp.co.a_tm.bassa,三国BASSA!!,535,KR,2019-07-16
com.hellomaster.law,헬로우마스터,536,KR,2019-07-16
com.digiternomad.archer,シャドウアーチャー,537,KR,2019-07-16
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,538,KR,2019-07-16
com.kakaogames.lookism,외모지상주의,539,KR,2019-07-16
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,540,KR,2019-07-16
