app_id,app_name,rank,country_code,date
com.pwrd.cjhwy,슈퍼진화스토리,356,KR,2018-08-29
com.noblegames.kun.g,킹덤M,357,KR,2018-08-29
com.firsttouchgames.dls3,DreamLeagueSoccer2018,358,KR,2018-08-29
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,359,KR,2018-08-29
com.baplay.yjkr,검그리고사랑:720도자유비행,360,KR,2018-08-29
com.supercell.hayday,ヘイ・デイ(HayDay),361,KR,2018-08-29
com.coolw.kr5warrior,히어로오브사이어-듀얼,362,KR,2018-08-29
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,363,KR,2018-08-29
com.raongames.growcastle,グローキャッスル,364,KR,2018-08-29
com.efun.krqq.google3,진삼국지라이브,365,KR,2018-08-29
com.highbrow.games.dragonvillage,DragonVillage2-DragonCollectionRPG,366,KR,2018-08-29
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,367,KR,2018-08-29
com.ubisoft.hungrysharkworld,HungrySharkWorld,368,KR,2018-08-29
com.indie.jzx.ft,九州俠影錄：經典武俠作品改編,369,KR,2018-08-29
com.gg.summoner.google,내가꿈꾸던소환사,370,KR,2018-08-29
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,371,KR,2018-08-29
com.asobimo.toramonline,トーラムオンライン自由を謳歌する正統派MMORPG,372,KR,2018-08-29
net.delusionstudio.castleburn,CastleBurn-RTS革命,373,KR,2018-08-29
com.mouseduck.boomerang,표창키우기2,374,KR,2018-08-29
com.joymax.fr,エアロストライク,375,KR,2018-08-29
com.EOAG.IceOnline,こおり鬼Online!,376,KR,2018-08-29
com.stac.empire.main,AgeofWarringEmpire,377,KR,2018-08-29
com.Cheritz.MysticMessenger,MysticMessenger,378,KR,2018-08-29
com.communication.digimon,PixelMonster-House,379,KR,2018-08-29
com.NextPhase.RaidManager,레이드매니저,380,KR,2018-08-29
com.linekong.sszj.krgp,촉산forkakao,381,KR,2018-08-29
com.daftbrothers.NOBLE,ノーブル:魔法使いの育て方,382,KR,2018-08-29
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,383,KR,2018-08-29
com.dhhsj.krgp,대항해세계,384,KR,2018-08-29
jp.pokemon.pokemonquest,ポケモンクエスト,385,KR,2018-08-29
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ,386,KR,2018-08-29
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,387,KR,2018-08-29
com.ninetailgames.roguehearts.paid,ローグハーツ,388,KR,2018-08-29
com.kr.gjyp.google,남자가왕이다,389,KR,2018-08-29
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,390,KR,2018-08-29
com.supermon.ppopkimon,인형뽑기-뽑기몬,391,KR,2018-08-29
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),392,KR,2018-08-29
com.galasports.football,FootballMaster2018,393,KR,2018-08-29
jp.gungho.padKO,퍼즐앤드래곤,394,KR,2018-08-29
com.sgn.pandapop.gp,パンダポップ,395,KR,2018-08-29
com.chaplin.ddtang.google,탄도왕,396,KR,2018-08-29
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,397,KR,2018-08-29
com.ftt.hero_gl_4kakao,영웅forKakao,398,KR,2018-08-29
com.autumn.skullgirls,Skullgirls,399,KR,2018-08-29
com.joycity.RuleTheSky,룰더스카이(RuletheSky),400,KR,2018-08-29
com.and.riseofthekings,ライズオブキングス,401,KR,2018-08-29
air.com.sgn.cookiejam.gp,クッキージャム,402,KR,2018-08-29
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,403,KR,2018-08-29
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,404,KR,2018-08-29
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,405,KR,2018-08-29
com.xingjoys.zgirls.gp,Zgirls,406,KR,2018-08-29
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,407,KR,2018-08-29
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,408,KR,2018-08-29
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,409,KR,2018-08-29
com.socialquantum.acityint,メガポリス(Megapolis),410,KR,2018-08-29
com.makingfun.mageandminions,Eternium,411,KR,2018-08-29
com.gameinsight.airport,AirportCity,412,KR,2018-08-29
com.snkplaymore.android014,METALSLUGATTACK,413,KR,2018-08-29
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,414,KR,2018-08-29
com.playgendary.tom,TomboftheMask,415,KR,2018-08-29
com.ubisoft.dance.JustDance,JustDanceNow,416,KR,2018-08-29
fantasy.survival.game.rpg,GrimSoul:DarkFantasySurvival,417,KR,2018-08-29
com.neowiz.games.suddaKakao,피망섯다forkakao,418,KR,2018-08-29
com.nordcurrent.sniperarena,SniperArena:PvPArmyShooter,419,KR,2018-08-29
com.baplay.imkr,불멸M-사수강림,420,KR,2018-08-29
com.ChillyRoom.DungeonShooter,SoulKnight,421,KR,2018-08-29
com.joymax.candypang2,캔디팡:쥬시월드forkakao,422,KR,2018-08-29
com.mobirate.DeadAheadTactics,DeadAhead:ZombieWarfare,423,KR,2018-08-29
com.archbears.bs,ブラサバ,424,KR,2018-08-29
com.stove.cfm.google,탄:전장의진화–모바일FPS,425,KR,2018-08-29
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,426,KR,2018-08-29
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),427,KR,2018-08-29
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,428,KR,2018-08-29
com.selvas.townkins,ポケットタウン～不思議な住民や森のどうぶつと楽しむスローライフ町づくりアバターシミュレーションゲーム,429,KR,2018-08-29
com.vshower.prd_sr,ブルーストーン–アニメRPGクリッカーゲームモンスター達との戦い,430,KR,2018-08-29
com.ninemgames.tennis.google,アルティメットテニス,431,KR,2018-08-29
com.sevenpirates.dragon,スカイキングダムズ:ドラゴンウォー,432,KR,2018-08-29
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),433,KR,2018-08-29
com.elex.coq.gp,クラッシュオブクイーンズ-光と闇,434,KR,2018-08-29
com.y.empireorigin.gp,エンパイア：オリジン,435,KR,2018-08-29
com.geewa.smashingfour,SmashingFour,436,KR,2018-08-29
com.monawa.grtwo,고룡군협전2:강호의노래,437,KR,2018-08-29
com.netmarble.mmatgo,넷마블대박맞고,438,KR,2018-08-29
com.sigames.fmm2018,FootballManagerMobile2018,439,KR,2018-08-29
com.funigloo.latalem,라테일W,440,KR,2018-08-29
com.noknok.heroesinnKR,용사여관,441,KR,2018-08-29
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,442,KR,2018-08-29
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",443,KR,2018-08-29
com.mitamagames.otogiprod,陰陽おとぎソール,444,KR,2018-08-29
invaders.os.galaxy.space.shooter.attack.classic,ファルコンスクワッド-銀河の守護者,445,KR,2018-08-29
com.happyelements.happyfishml,ハッピーフィッシュ：ドリームアクアリウム,446,KR,2018-08-29
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,447,KR,2018-08-29
com.amebaplatform.gangster,건달키우기:방치형전쟁게임,448,KR,2018-08-29
com.igg.castleclash_kr,CastleClash:용맹한부대,449,KR,2018-08-29
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,450,KR,2018-08-29
com.coc.kr.bomb.google,붐버스타forkakao,451,KR,2018-08-29
com.rovio.battlebay,BattleBay,452,KR,2018-08-29
com.peoplug.theskull,더스컬:방치형RPG,453,KR,2018-08-29
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,454,KR,2018-08-29
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,455,KR,2018-08-29
com.king.farmheroessaga,ファームヒーロー,456,KR,2018-08-29
com.neptune.tantan,탄탄사천성forKakao,457,KR,2018-08-29
com.mobirix.swipebrick2,ブリックスブレーカークエスト,458,KR,2018-08-29
com.pang.potian.google,[파천일검-대규모업데이트],459,KR,2018-08-29
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,460,KR,2018-08-29
com.game.kkiruk.myadorablecats,고양이는정말귀여워,461,KR,2018-08-29
com.superclay.freecashknight,CashKnight-Findingmymanager(IdleRPG),462,KR,2018-08-29
com.nekki.shadowfight3,シャドウファイト3,463,KR,2018-08-29
com.FF.LW,바바리안M,464,KR,2018-08-29
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(世界各地MMORPG),465,KR,2018-08-29
com.king.diamonddiariessaga,ダイヤモンドダイアリー,466,KR,2018-08-29
com.ninjakiwi.bloonstd6,BloonsTD6,467,KR,2018-08-29
com.gamevil.giantswar.android.google.global.normal,ジャイアンツウォー,468,KR,2018-08-29
netHiGame.badugi,하이바둑이,469,KR,2018-08-29
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,470,KR,2018-08-29
com.mobirix.swipebrick,レンガのブレーカーのパズル,471,KR,2018-08-29
com.pockettrend.neomonsters,ネオモンスターズ,472,KR,2018-08-29
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,473,KR,2018-08-29
com.feelingtouch.idl,EpicSummoners:バトルヒーロー戦士-アクションRPG,474,KR,2018-08-29
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,475,KR,2018-08-29
com.babeltimeus.legendstd,レルム・ディフェンス(RealmDefense),476,KR,2018-08-29
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forkakao,477,KR,2018-08-29
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",478,KR,2018-08-29
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,479,KR,2018-08-29
com.morlia.hzsgz.kr2,무한스토리:이차원대전,480,KR,2018-08-29
com.tenbirds.ire,アイア(Ire:BloodMemory),481,KR,2018-08-29
com.ignm.bokuneko.kr,네코대모험,482,KR,2018-08-29
com.linecorp.LGRGS,LINEレンジャー,483,KR,2018-08-29
com.superevilmegacorp.game,Vainglory5V5,484,KR,2018-08-29
com.gamepub.ew.g,전함제국:제국의귀환,485,KR,2018-08-29
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,486,KR,2018-08-29
com.ncsoft.redknights,LineageRedKnights,487,KR,2018-08-29
com.microfun.munchkin,マンチキンマッチ:夢に見た豪邸が消えた,488,KR,2018-08-29
com.newday.memorytalk,기억조작톡,489,KR,2018-08-29
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,490,KR,2018-08-29
com.nolgames.projectb2,환생삼국지-방치형RPG,491,KR,2018-08-29
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,492,KR,2018-08-29
com.treewiz.magicsword,SoulMagicOnline,493,KR,2018-08-29
com.drukhigh.ttmhigh,ボコスカ・ウォーリアーズ-PuzzleRPG,494,KR,2018-08-29
com.netmarble.stoneage,StoneAgeBegins,495,KR,2018-08-29
com.flerogames.GK,GODDESSKISS,496,KR,2018-08-29
com.selvas.ttale,小鎮奇緣-可愛的3D農場,497,KR,2018-08-29
com.smile.samgukjji.google,클래시오브삼국:C.O.S,498,KR,2018-08-29
com.gamebeartech.nova,ノヴァ帝国,499,KR,2018-08-29
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,500,KR,2018-08-29
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,501,KR,2018-08-29
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,502,KR,2018-08-29
com.gsn.android.tripeaks,SolitaireTriPeaks,503,KR,2018-08-29
com.NextFloor.rog,주사위의잔영forkakao,504,KR,2018-08-29
com.pocketgems.android.dragon,WarDragons,505,KR,2018-08-29
com.fgol.HungrySharkEvolution,ハングリーシャーク・エボリューション,506,KR,2018-08-29
com.firestar.builder,건물주키우기:김덕봉시리즈1,507,KR,2018-08-29
com.g5e.mahjong.android,ぱずじゃん：タイルをマッチさせる冒険クエスト,508,KR,2018-08-29
com.topgamesinc.evony,エボニー-王の帰還,509,KR,2018-08-29
com.rayark.pluto,Deemo,510,KR,2018-08-29
com.bigbull.tdsgtw,塔防三國志：群英齊聚重溫經典,511,KR,2018-08-29
com.ea.game.easportsufc_row,EASPORTS™UFC®,512,KR,2018-08-29
com.glu.zbs,LefttoSurvive:PvPゾンビシューティング,513,KR,2018-08-29
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,514,KR,2018-08-29
com.digiternomad.archer,シャドウアーチャー,515,KR,2018-08-29
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,516,KR,2018-08-29
com.entermate.stzb,천하를탐하다,517,KR,2018-08-29
com.gandromeda.d5m,대항해시대5,518,KR,2018-08-29
com.gamepub.yt.g,소년삼국지,519,KR,2018-08-29
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,520,KR,2018-08-29
com.g5e.homicidesquadpg.android,HomicideSquad:隠された犯罪,521,KR,2018-08-29
com.backflipstudios.transformersearthwars,トランスフォーマー：アースウォーズ,522,KR,2018-08-29
kr.co.sincetimes.signalgp,시그널,523,KR,2018-08-29
com.nway.powerrangerslegacywars,パワーレンジャー:レガシー　ウォーズ,524,KR,2018-08-29
com.kakao.pangsky.obba.google,오빠모바일forkakao,525,KR,2018-08-29
com.nhncorp.SKWARA,와라편의점forKakao,526,KR,2018-08-29
com.scopely.whiplash,WWEChampions-無料パズルRPGゲーム,527,KR,2018-08-29
com.sgn.geniesandgems.gp,マジックジュエル,528,KR,2018-08-29
com.evogames.slavsforvk,実りの地,529,KR,2018-08-29
kr.co.sonew.ilh.kakao,아이러브버거forKakao,530,KR,2018-08-29
com.me2on.fulpotgenius,"FulpotPoker:FreeTexasHoldem,Omaha,Tournament",531,KR,2018-08-29
com.gamevil.atlas.android.google.global.normal,ガーディウス・エンパイア,532,KR,2018-08-29
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,533,KR,2018-08-29
com.redcat.pk,"리얼포커-세븐포커,로우바둑이,하이로우",534,KR,2018-08-29
com.nexon.returners,리터너즈,535,KR,2018-08-29
en.co.atm.unison,UnisonLeague,536,KR,2018-08-29
com.rayark.cytus2,CytusII(サイタスⅡ),537,KR,2018-08-29
com.odaatstudio.powerman,격파왕키우기:본격다때려부수기클리커,538,KR,2018-08-29
com.tencent.warwings2,ウォー・ウィングス(WarWings),539,KR,2018-08-29
com.nexon.loh.korkakao,영웅의군단forkakao,540,KR,2018-08-29
