app_id,app_name,rank,country_code,date
jp.co.siliconstudio.wwgrandsphere,GrandSphere,353,MX,2016-05-16
com.ember.stainz,EmpireZ,354,MX,2016-05-16
com.rockstargames.gtalcs,GTA:LibertyCityStories,355,MX,2016-05-16
com.rovio.angrybirds,AngryBirds,356,MX,2016-05-16
com.rovio.gold,AngryBirdsEpicRPG,357,MX,2016-05-16
com.miniclip.basketballstars,BasketballStars,358,MX,2016-05-16
com.disney.disneyjuniorplay_goo,DisneyJuniorPlay,359,MX,2016-05-16
com.accelainc.kindan.es.droid,AmorProhibido,360,MX,2016-05-16
br.com.tapps.vloggergoviral,VloggerGoViral-Clicker,361,MX,2016-05-16
com.playshoo.texaspoker.la,PokerLatino,362,MX,2016-05-16
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,363,MX,2016-05-16
com.gameloft.android.ANMP.GloftCAHM,カーズ～走れ！マックィーン～,364,MX,2016-05-16
com.leosfortune,レオズ・フォーチュン,365,MX,2016-05-16
com.telltalegames.walkingdead100,TheWalkingDead:SeasonOne,366,MX,2016-05-16
com.tinyco.monsters,TinyMonsters,367,MX,2016-05-16
com.crater.bbtan,BBTAN,368,MX,2016-05-16
com.midasplayer.apps.papapearsaga,パパピンボール,369,MX,2016-05-16
com.feelingtouch.empirewaronline,EmpireWar:AgeofEpicThrone,370,MX,2016-05-16
com.selfawaregames.acecasino,BigFishCasino,371,MX,2016-05-16
com.junerking.archery,アーチェリーマスター3D-ArcheryMaster,372,MX,2016-05-16
jp.konami.pesclubmanager,ウイイレクラブマネージャー【ウイクラ】PESCM,373,MX,2016-05-16
com.kabam.ff7,ワイルドスピード：レジェンド,374,MX,2016-05-16
com.playdead.limbo.full,LIMBO,375,MX,2016-05-16
com.candyrufusgames.survivalcraft,Survivalcraft,376,MX,2016-05-16
block.app.wars,BlockCityWars,377,MX,2016-05-16
com.sq.dragonsworld,DragonsWorld,378,MX,2016-05-16
com.nexonm.orcs,HeroesofWar:OrcsvsKnights,379,MX,2016-05-16
com.rexetstudio.blockstrike,BlockStrike,380,MX,2016-05-16
com.gamebasics.osm,オンラインサッカーマネジャー,381,MX,2016-05-16
com.rayark.Cytus.full,Cytus,382,MX,2016-05-16
kr.co.roigames.whiteday.g,学校:ホワイトデー,383,MX,2016-05-16
com.yodo1.crossyroad,クロッシーロード,384,MX,2016-05-16
com.dmstudio.ftmmorpg,フォーゴトゥン・テールズMMORPG,385,MX,2016-05-16
com.platogo.pmp,Slotpark-FreeSlotGames,386,MX,2016-05-16
com.chillingo.ironforce.android.rowgplay,IronForce,387,MX,2016-05-16
com.d3p.olympic,Magic:PuzzleQuest,388,MX,2016-05-16
com.teamlava.nightclubstory,NightclubStory™,389,MX,2016-05-16
com.glu.baseball15,TAPSPORTSBASEBALL2015,390,MX,2016-05-16
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,391,MX,2016-05-16
com.dodreams.driveahead,DriveAhead!,392,MX,2016-05-16
com.turner.agentgumball,エージェント・ガムボール,393,MX,2016-05-16
com.hncgames.realcasino,RealCasino-FreeSlots,394,MX,2016-05-16
com.gameloft.android.ANMP.GloftM3HM,モダンコンバット3：FallenNation,395,MX,2016-05-16
com.wb.goog.scribbleremix,ScribblenautsRemix,396,MX,2016-05-16
com.bigfishgames.dungeonbossf2pgoogle,DungeonBoss,397,MX,2016-05-16
com.fungames.flightpilot,フライトパイロットシミュレーター3D無料,398,MX,2016-05-16
com.gameloft.android.ANMP.GloftN3HM,N.O.V.A.3-NearOrbit...,399,MX,2016-05-16
com.volvapps.ef3.x,AirCombatOL:TeamMatch,400,MX,2016-05-16
com.flaregames.olympusrising,OlympusRising,401,MX,2016-05-16
com.gamevil.darknessreborn2.android.google.global.normal,ダークアベンジャー2,402,MX,2016-05-16
com.melesta.toydefense2,ToyDefense2—TDBattles,403,MX,2016-05-16
com.madfingergames.shadowgun,SHADOWGUN,404,MX,2016-05-16
com.dotemu.neogeo.mslug,METALSLUG,405,MX,2016-05-16
com.weplaydots.twodotsandroid,TwoDots,406,MX,2016-05-16
playgem.backgammon,PlayGem:バックギャモン|ボードゲーム|3d,407,MX,2016-05-16
com.vector3d.uatc,UnmatchedAirTrafficControl,408,MX,2016-05-16
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,409,MX,2016-05-16
com.playfirst.dinerdashx,レストラン・ダッシュ,410,MX,2016-05-16
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,411,MX,2016-05-16
com.tencent.mc,MonsterCastle,412,MX,2016-05-16
com.gameloft.android.ANMP.GloftUOHM,UNO™&Friends,413,MX,2016-05-16
com.freetoolsassociation.karateka,KaratekaClassic,414,MX,2016-05-16
com.budgestudios.ThomasAndFriendsGoGoThomas,Thomasと仲間達：GO！GO！Thomas！,415,MX,2016-05-16
com.slots.bigwinstudios.casino,SlotsRealPro-SlotMachines,416,MX,2016-05-16
com.nhnent.SGGSTONE,GuardianStone:SecondWar,417,MX,2016-05-16
com.activision.callofduty.striketeam,CallofDuty®:StrikeTeam,418,MX,2016-05-16
com.nexon.fwar,FantasyWarTactics,419,MX,2016-05-16
se.maginteractive.wordbrain,WordBrain,420,MX,2016-05-16
com.asobimo.toramonline,RPGトーラムオンライン-自由を謳歌する正統派MMORPG,421,MX,2016-05-16
com.linecorp.LGRGS,LINEレンジャー,422,MX,2016-05-16
jp.co.cybird.appli.android.oqs.en,MidnightCinderella:OtomeGame,423,MX,2016-05-16
com.gamevil.monster.global,モンスターウォーロード,424,MX,2016-05-16
com.topfreegames.bikeracefreeworld,BikeRaceFree-TopFreeGame,425,MX,2016-05-16
com.zindagigames.test,CrazyKitchen,426,MX,2016-05-16
com.gameloft.android.ANMP.GloftG4HM,ギャングスターRIO：CityofSaints,427,MX,2016-05-16
com.fde.avpevolution,AVP:Evolution,428,MX,2016-05-16
com.vectorunit.purple.googleplay,BeachBuggyRacing,429,MX,2016-05-16
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,430,MX,2016-05-16
com.rac7.DarkEcho,DarkEcho,431,MX,2016-05-16
air.com.kitchenscramble.goo,KitchenScramble:CookingGame,432,MX,2016-05-16
com.wb.goog.scribblenauts3,ScribblenautsUnlimited,433,MX,2016-05-16
com.rockstar.maxpayne,マックス・ペインモバイル,434,MX,2016-05-16
com.happyuniverse.pub.panzer,PanzerWaltz:WW2AnimeGame,435,MX,2016-05-16
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,436,MX,2016-05-16
com.boyaa.androidmarketsp,BoyaaTexasPóquer,437,MX,2016-05-16
com.youdagames.gop3multiplayer,GovernorofPoker3-Free,438,MX,2016-05-16
com.igs.slotsparadise,SlotsParadise,439,MX,2016-05-16
com.actoz.mb,アイアンナイツ-IronKnights,440,MX,2016-05-16
com.square_enix.android_googleplay.deadmanscrossww,Deadman'sCross,441,MX,2016-05-16
com.atypicalgames.sgsr,SkyGamblers:StormRaiders,442,MX,2016-05-16
com.wooga.jelly_splash,JellySplash(ジェリースプラッシュ),443,MX,2016-05-16
com.gameinsight.tribez,TheTribez:恐竜王国,444,MX,2016-05-16
com.game168.moemoegirlsobt,我的學妹不可能那麼萌：公測版,445,MX,2016-05-16
air.com.innogames.grepolis,Grepolis-DivineStrategyMMO,446,MX,2016-05-16
com.volvapps.ef3.x.admob,ModernAirCombat:TeamMatch,447,MX,2016-05-16
com.chess,チェス－あそぶ&学ぶ,448,MX,2016-05-16
com.FireproofStudios.TheRoom2,TheRoomTwo,449,MX,2016-05-16
com.turner.atskisafari,SkiSafari:AdventureTime,450,MX,2016-05-16
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,451,MX,2016-05-16
com.ea.tetrisblitz_row,TETRIS®Blitz,452,MX,2016-05-16
com.mobirix.fishinghook,フィッシングフック,453,MX,2016-05-16
com.appsorama.kleptocats,KleptoCats,454,MX,2016-05-16
air.es.mga.bingobombo,BingoBombo,455,MX,2016-05-16
com.HomeNetGames.Pirates,ThePirate:CaribbeanHunt,456,MX,2016-05-16
com.nianticproject.ingress,Ingress,457,MX,2016-05-16
com.scottgames.fnaf3,FiveNightsatFreddy's3,458,MX,2016-05-16
com.glu.kandk,KENDALL&KYLIE,459,MX,2016-05-16
com.teamlava.jewel,JewelMania™,460,MX,2016-05-16
com.nekki.vector.paid,VectorFull,461,MX,2016-05-16
com.giantssoftware.fs16,FarmingSimulator16,462,MX,2016-05-16
com.playshoo.texaspoker.es,PokerEspaña,463,MX,2016-05-16
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,464,MX,2016-05-16
com.fortafygames.colorswitch,ColorSwitch,465,MX,2016-05-16
com.gameloft.android.ANMP.GloftPEHM,LittlestPetShop,466,MX,2016-05-16
com.gameforge.mobilizer.ikariam.sencha,IkariamMobile,467,MX,2016-05-16
com.yx.sniper,エリートキラー3D-EliteKiller,468,MX,2016-05-16
com.trinitigame.android.callofminidinohunter,ミニーヒーロー：ダイノソアを狩るハンター,469,MX,2016-05-16
it.rortos.extremelandings,ExtremeLandings,470,MX,2016-05-16
com.radiangames.inferno2,Inferno2,471,MX,2016-05-16
com.gameloft.android.ANMP.GloftTHHM,フォートレスブレイブ,472,MX,2016-05-16
com.okapp.pirates,ThePirates:royalbattle,473,MX,2016-05-16
com.hotheadgames.google.free.rawsniper,KillShot,474,MX,2016-05-16
com.explodingkittens.projectbombsquad,ExplodingKittens®-Official,475,MX,2016-05-16
com.sanbae.dimlight,ディム・ライト(DimLight),476,MX,2016-05-16
com.gamehouse.fabulous2,Fabulous-FashionFever,477,MX,2016-05-16
com.tap4fun.spartanwar,スパルタ戦争：栄誉の帝国,478,MX,2016-05-16
com.gameloft.android.ANMP.GloftLBCR,LittleBigCity,479,MX,2016-05-16
com.aim.racing,ExtremeCarDrivingSimulator,480,MX,2016-05-16
air.com.flipline.papaspizzeriatogo,Papa'sPizzeriaToGo!,481,MX,2016-05-16
air.com.innogames.staemme,TribalWars,482,MX,2016-05-16
com.turborilla.MadSkillsMotocross2,MadSkillsMotocross2,483,MX,2016-05-16
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,484,MX,2016-05-16
com.atari.mobile.rct4m,RollerCoasterTycoon®4Mobile,485,MX,2016-05-16
com.turner.copatoon,CNSuperstarSoccer,486,MX,2016-05-16
com.FireproofStudios.TheRoom,TheRoom,487,MX,2016-05-16
com.ubisoft.raymanadventures,レイマンアドベンチャー,488,MX,2016-05-16
com.gameinsight.airport,AirportCity,489,MX,2016-05-16
com.divmob.ageofheroes.braveheroes.battleheroes.epicheroeswar.epicheroes.en,EpicHeroesWar,490,MX,2016-05-16
com.eamobile.monopoly_row_wf,MONOPOLYGame,491,MX,2016-05-16
com.gamehivecorp.bossrace,BattleRun,492,MX,2016-05-16
com.touchtao.soccerkinggoogle,世界のサッカーリーグ,493,MX,2016-05-16
com.gameloft.android.ANMP.GloftKIHM,トータル・コンクエスト,494,MX,2016-05-16
com.uken.BingoPop,BingoPop,495,MX,2016-05-16
com.spaceapegames.samuraisiege,サムライ大合戦【無料戦国リアルタイムストラテジーRPG】,496,MX,2016-05-16
com.outfit7.tomsbubbles,トーキング・トム―バブルシューター,497,MX,2016-05-16
com.zynga.princessbride,PrincessBrideSlotsCasino,498,MX,2016-05-16
com.rovio.angrybirdsfight,AngryBirdsFight!RPGPuzzle,499,MX,2016-05-16
com.secretexit.turbodismount,TurboDismount™,500,MX,2016-05-16
com.budgestudios.BarbieMagicalFashion,バービーの魔法のファッション-ドレスアップ,501,MX,2016-05-16
com.hyperkani.bomberfriends,BomberFriends,502,MX,2016-05-16
com.zeptolab.ctrm.free.google,CuttheRope:Magic,503,MX,2016-05-16
air.com.konami.ygo,Yu-Gi-Oh!BAMPocket,504,MX,2016-05-16
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,505,MX,2016-05-16
com.rayark.implosion,インプロージョン,506,MX,2016-05-16
com.sidheinteractive.sif.DR,イントゥ・ザ・デッド[IntotheDead],507,MX,2016-05-16
com.madfingergames.deadtrigger,DEADTRIGGER,508,MX,2016-05-16
com.gameloft.android.ANMP.GloftA3HM,ブラザーインアームズ®3：SonsofWar,509,MX,2016-05-16
com.elevenbitstudios.twommobile,ThisWarofMine,510,MX,2016-05-16
air.com.buffalo_studios.newflashbingo,BINGOBlitz-FREEBingo+Slots,511,MX,2016-05-16
com.NNGames.starchef_android,スターシェフ-StarChef,512,MX,2016-05-16
com.madfingergames.unkilled,UNKILLED,513,MX,2016-05-16
com.kamagames.pokerist,TexasPoker,514,MX,2016-05-16
com.notdoppler.earntodie,EarntoDie,515,MX,2016-05-16
com.budgestudios.StrawberryShortcakeBakeShare,ストロベリーショートケーキベイクショップ,516,MX,2016-05-16
com.dnddream.headsoccer.android,HeadSoccer,517,MX,2016-05-16
com.wb.lego.tcs,LEGO®StarWars™:TCS,518,MX,2016-05-16
com.gosugroup.heroesandtitans.android,ヒーローズ・アンド・タイタンズ3D,519,MX,2016-05-16
com.turner.grudgeball,グラッジボール,520,MX,2016-05-16
me.dreamsky.leagueofstickman,リーグ・オブ・スティックマンFree,521,MX,2016-05-16
com.zynga.looney,ルーニー・テューンズダッシュ!,522,MX,2016-05-16
com.wordsmobile.grandfightgangsters,グランドギャングスター-GrandGangsters,523,MX,2016-05-16
com.pixeltoys.freeblade,"Warhammer40,000:Freeblade",524,MX,2016-05-16
com.wb.goog.legobdc,LEGOBatman:DCSuperHeroes,525,MX,2016-05-16
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,526,MX,2016-05-16
net.hexage.redcon,REDCON,527,MX,2016-05-16
com.hitcents.stickmanepic,DrawaStickman:EPIC,528,MX,2016-05-16
com.zenstudios.StarWarsPinball,StarWars™Pinball4,529,MX,2016-05-16
com.avalon.cave,TheGreedyCave,530,MX,2016-05-16
com.disney.cpcompanion_goo,ClubPenguin,531,MX,2016-05-16
com.reliancegames.rschampions,RealSteelBoxingChampions,532,MX,2016-05-16
com.gigabitgames.offroad,GigabitOff-Road,533,MX,2016-05-16
com.cradiff.saiyanbattle,SuperBattleforGokuDevil,534,MX,2016-05-16
com.flaregames.craftedevil,Evoker–魔法のトレーディングカードゲーム（TCG,535,MX,2016-05-16
com.eyougame.loi,LegendofImmortal,536,MX,2016-05-16
com.jumpgames.pacificrim,PacificRim,537,MX,2016-05-16
com.gravitysensation.sumotori,SumotoriDreams,538,MX,2016-05-16
com.dotemu.neogeo.mslug2,METALSLUG2,539,MX,2016-05-16
com.ironhidegames.android.kingdomrush,KingdomRush,540,MX,2016-05-16
