app_id,app_name,rank,country_code,date
com.fungames.boomforce,戦争ヒーローズ：無料マルチプレイヤーゲーム(WarHeroes),355,KR,2017-12-15
com.selvas.ttale,小鎮奇緣-可愛的3D農場,356,KR,2017-12-15
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュ(CastleCrush)-オンライン戦略ゲーム,357,KR,2017-12-15
kr.com.xiaohua,여신학교,358,KR,2017-12-15
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,359,KR,2017-12-15
com.cygames.Shadowverse,ShadowverseCCG,360,KR,2017-12-15
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),361,KR,2017-12-15
com.jellyblast.cmcm,JellipopMatch:FormerlyJellyBlastMatch3Game,362,KR,2017-12-15
g.com.noxgames.ma,막타,363,KR,2017-12-15
jp.naver.line.android,LINE（ライン）-無料通話・メールアプリ,364,KR,2017-12-15
com.gamepub.yt.g,소년삼국지,365,KR,2017-12-15
com.egls.zh2kr.gp,암드히어로즈2,366,KR,2017-12-15
com.netmarble.destiny,Destiny6,367,KR,2017-12-15
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,368,KR,2017-12-15
com.sundaytoz.kakao.sutda.service,애니팡섯다forkakao,369,KR,2017-12-15
com.snkplaymore.android014,METALSLUGATTACK,370,KR,2017-12-15
bestapp.dolsintalkservice.newrubiapps,"돌싱톡™-미팅,바로만남,즉시만남,중년미팅,채팅어플,조건없는만남어플리케이션",371,KR,2017-12-15
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,372,KR,2017-12-15
com.bluepin.kidsworldforgoogleplay,"카카오키즈:EBS한글이야호,수학이야호입점",373,KR,2017-12-15
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,374,KR,2017-12-15
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,375,KR,2017-12-15
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,376,KR,2017-12-15
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー：トップシューティングゲーム【FPS】,377,KR,2017-12-15
com.sgn.geniesandgems.gp,マジックジュエル,378,KR,2017-12-15
com.sixwaves.warshipkorea,데프콘:함대폭격전,379,KR,2017-12-15
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,380,KR,2017-12-15
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,381,KR,2017-12-15
org.cocos2dx.SmashHeroes,"스매시히어로즈:달려라,용사들이여!",382,KR,2017-12-15
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,383,KR,2017-12-15
com.nekki.shadowfight3,シャドウファイト3,384,KR,2017-12-15
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),385,KR,2017-12-15
com.gameloft.android.ANMP.GloftO2HM,オーダー&カオス2【3DMMORPG】,386,KR,2017-12-15
com.isharing.isharing,iシェアリング位置情報-GPS携帯電話追跡アプリ&友だちを探す,387,KR,2017-12-15
com.tap4fun.reignofwar,インベーション,388,KR,2017-12-15
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,389,KR,2017-12-15
net.couplemaker.meeting,Couplemaker(デートチャット出会い),390,KR,2017-12-15
com.funplus.familyfarm,にじいろ牧場,391,KR,2017-12-15
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,392,KR,2017-12-15
com.onlharu.meeting,오늘하루-우리끼리놀기아쉽다면,393,KR,2017-12-15
net.ium.mobile.android,이음-140만회원이선택한소개팅어플,394,KR,2017-12-15
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,395,KR,2017-12-15
com.krqqh.efun.google,나인,396,KR,2017-12-15
com.veraone.camtalk,캠톡화상채팅,397,KR,2017-12-15
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,398,KR,2017-12-15
com.eoffactory.dungeonwalker,던전워커:이동액션SRPG,399,KR,2017-12-15
com.naturalmotion.dawnoftitans,DawnofTitans,400,KR,2017-12-15
m4u.mobile.user,미팅포유–채팅소개팅미팅실시간채팅,401,KR,2017-12-15
com.BbulleGames.BbulleWarClicker,뿔레전쟁클리커,402,KR,2017-12-15
kr.co.ajumin.app,심심채팅S-친구남친여친랜덤채팅,403,KR,2017-12-15
com.yantech.orient.tojung,"2018대박운세-무료운세,신년운세,사주,궁합,토정비결",404,KR,2017-12-15
kr.christiandate.app,크리스천데이트-기독교청년들을위한소개팅,405,KR,2017-12-15
com.king.farmheroessaga,ファームヒーロー,406,KR,2017-12-15
com.geopia.saychat,심팅S-남친여친랜덤채팅,407,KR,2017-12-15
com.nhnent.SKPOKOPOKO,포코포코forkakao,408,KR,2017-12-15
com.chaplin.gunlim.google18,PK온라인:나쁜녀석들,409,KR,2017-12-15
com.feelingtouch.idl,EpicSummoners,410,KR,2017-12-15
com.gamedreamer.kr.dukr,3D모바일리듬게임의원조《댄스업》스타패션쇼!,411,KR,2017-12-15
air.cn.kx.yttx.efun,삼국지PK,412,KR,2017-12-15
com.candysoft.HAHWVIP,双子の魔王:VIP,413,KR,2017-12-15
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),414,KR,2017-12-15
com.nextmv.acheron.google,아케론,415,KR,2017-12-15
com.igg.castleclash_kr,CastleClash:용맹한부대,416,KR,2017-12-15
com.mobions.nayana,나야나-프리미엄무제한소개팅,417,KR,2017-12-15
com.supersolid.penguin,SuperPenguins,418,KR,2017-12-15
com.ftt.fivekings_aos,다섯왕국이야기,419,KR,2017-12-15
com.efun.kr.qyz.google,실전삼국,420,KR,2017-12-15
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,421,KR,2017-12-15
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,422,KR,2017-12-15
com.dddgame.sd3,삼국지디펜스forKakao,423,KR,2017-12-15
com.nil.danjjak,Besties-Makefriend&Avatar,424,KR,2017-12-15
com.pocketgems.android.dragon,WarDragons,425,KR,2017-12-15
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,426,KR,2017-12-15
kr.withus.gp.rthero,리턴히어로:택틱스턴제SRPG,427,KR,2017-12-15
com.netmarble.mmatgo,넷마블대박맞고,428,KR,2017-12-15
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,429,KR,2017-12-15
com.king.paradisebay,パラダイス・ベイ,430,KR,2017-12-15
com.linecorp.LGFARM,LINEブラウンファーム,431,KR,2017-12-15
com.Jaems.FireMagicianRPG,불마법사키우기,432,KR,2017-12-15
net.iustice.solidus,솔리더스,433,KR,2017-12-15
com.koreahnc.mysem2,쎔SEM영화/미드로영어공부-2년연속1위[공식인증앱],434,KR,2017-12-15
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,435,KR,2017-12-15
jp.co.gu3.orange01,クリスタルオブリユニオン,436,KR,2017-12-15
com.efun.kr.ahlm.google,다이브,437,KR,2017-12-15
com.quvideo.xiaoying,VivaVideo-無料ビデオエディタ＆動画編集アプリ,438,KR,2017-12-15
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,439,KR,2017-12-15
com.lkkr.ltjdgg,제독의함대:세계대전,440,KR,2017-12-15
com.Cheritz.MysticMessenger,MysticMessenger,441,KR,2017-12-15
com.wanmei.dfws,무신,442,KR,2017-12-15
com.netease.my.google_play,梦幻西游-全民PK狂欢季,443,KR,2017-12-15
com.ninemgames.tennis.google,アルティメットテニス,444,KR,2017-12-15
com.skylinematrix.ggplaykk.wszzl,무신조자룡forkakao,445,KR,2017-12-15
net.ekgames.lod,로드오브던전,446,KR,2017-12-15
com.sword.goodness,여신의탑:방치형액션RPG,447,KR,2017-12-15
com.mobirix.gs2016,GuardianSoul:PreludetoRevenge,448,KR,2017-12-15
com.applepie4.mylittlepet,"Hellopet-Cutecats,dogsandotheruniquepets",449,KR,2017-12-15
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,450,KR,2017-12-15
net.nimblegames.top.kr,던전엔환생_방치형RPG게임,451,KR,2017-12-15
com.highbrow.games.SamTactics,삼국지책략전-三國志,452,KR,2017-12-15
kr.co.smartstudy.pinkfongtv.ko_android_googlemarket,핑크퐁TV:인기동요동화포털,453,KR,2017-12-15
com.superclay.freecashknight,매니저를찾습니다(방치형키우기RPG)-캐시나이트,454,KR,2017-12-15
com.hortensiasaga.ydonline,오르텐시아사가,455,KR,2017-12-15
emotion.onekm,1km-近所の友達、集まり、出会い,456,KR,2017-12-15
com.pang.jianyu.google,오빠모바일,457,KR,2017-12-15
com.pang.bigemperor.google,대황제M,458,KR,2017-12-15
com.netmaru.digisoul,디지몬소울체이서,459,KR,2017-12-15
com.blackcoffee.delta,월척특급forKakao,460,KR,2017-12-15
com.neptune.tantan,탄탄사천성forKakao,461,KR,2017-12-15
com.mobirix.spellninefinal,SpellChaser,462,KR,2017-12-15
co.singta.ss,시드이야기,463,KR,2017-12-15
com.gaeagame.kr.dota,도탑전기:영웅들의각성,464,KR,2017-12-15
com.hotheadgames.google.free.bops,マイティ・バトルズ,465,KR,2017-12-15
com.rovio.battlebay,BattleBay,466,KR,2017-12-15
com.tenbirds.ire,アイア(Ire:BloodMemory),467,KR,2017-12-15
com.efun.krrg.google,IF:만약의세계,468,KR,2017-12-15
com.epyrus.fanmuking_g,판무킹-판타지무협소설을간편하게읽을수있는서점,469,KR,2017-12-15
kr.co.april7.eundabang.google,"은하수다방-돌싱,재혼을위한프리미엄소개팅",470,KR,2017-12-15
com.gamegoodan.lyydfirst,열화전기,471,KR,2017-12-15
org.HanpanGo,뉴한판맞고(데이터필요없는신고스톱),472,KR,2017-12-15
air.com.davestudio.luna,루나:켈피산의드래곤,473,KR,2017-12-15
com.firsttouchgames.dls3,DreamLeagueSoccer2018,474,KR,2017-12-15
tv.twitch.android.app,Twitch,475,KR,2017-12-15
com.rayark.pluto,Deemo,476,KR,2017-12-15
com.nhnent.HanBaduk,Hangame囲碁：ダウンロード数No.1無料囲碁アプリ,477,KR,2017-12-15
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド【ドラマニ】,478,KR,2017-12-15
com.entermedia.mobile.karaoke,Magicsing:SmartKaraokeforeveryone,479,KR,2017-12-15
com.entermate.stzbkakao,천하를탐하다forKakao,480,KR,2017-12-15
com.gamepub.te.g,손오공디펜스,481,KR,2017-12-15
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,482,KR,2017-12-15
com.ubisoft.hungrysharkworld,HungrySharkWorld,483,KR,2017-12-15
com.playcorp.sqapp,"세이큐피드-채팅,친구찾기",484,KR,2017-12-15
com.flerogames.ES,エブリタウンスイート,485,KR,2017-12-15
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,486,KR,2017-12-15
g.com.noxgames.ft,탑탑탑,487,KR,2017-12-15
com.linyworks.AtlanStory,아틀란스토리forKakao,488,KR,2017-12-15
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,489,KR,2017-12-15
air.com.snapthinking.SamWMobile,삼국지W1.8,490,KR,2017-12-15
kr.twoperson.jj,"두리소개팅-진솔한만남(소개팅,미팅,채팅,소셜데이팅)",491,KR,2017-12-15
com.nexstreaming.app.kinemasterfree,キネマスター(KineMaster)-ビデオエディター,492,KR,2017-12-15
com.gandromeda.d5m,대항해시대5,493,KR,2017-12-15
com.gamepub.ds.g,던전앤삼국지,494,KR,2017-12-15
com.norion.p007,MonsterBreakerHero,495,KR,2017-12-15
com.tritonesoft.heroswill.google,영웅의진격,496,KR,2017-12-15
com.newday.monigeui2,어느날최애가나에게말을걸었다,497,KR,2017-12-15
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,498,KR,2017-12-15
com.kr37.mx,묵향-정식버전,499,KR,2017-12-15
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,500,KR,2017-12-15
com.ckk.llwka,탈forKakao,501,KR,2017-12-15
net.ib.mn,Kpopアイドル♡(KpopIdol♡),502,KR,2017-12-15
netHiGame.badugi,하이바둑이,503,KR,2017-12-15
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,504,KR,2017-12-15
com.snailgamekr.jiuyin_gp,구음진경,505,KR,2017-12-15
jp.pxv.android,pixiv,506,KR,2017-12-15
com.linktomorrow.windrunner,윈드러너forKakao,507,KR,2017-12-15
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,508,KR,2017-12-15
net.mugcat.ranchat,ランダムチャット:匿名の見知らぬ人チャット,509,KR,2017-12-15
com.wisetoto,スコアセンターLIVE,510,KR,2017-12-15
com.crasherforkakao.google,크래셔레전드forKakao,511,KR,2017-12-15
com.socialquantum.acityint,メガポリス(Megapolis),512,KR,2017-12-15
com.ninetailgames.roguehearts.paid,로그하츠,513,KR,2017-12-15
com.elex.coq.gp,クラッシュオブクイーンズ-「城・ドラゴン育成RPG」,514,KR,2017-12-15
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,515,KR,2017-12-15
com.morlia.hzsgz.kr2,이차원대전:무한스토리,516,KR,2017-12-15
com.rekookorea.red.google.kr,아수라,517,KR,2017-12-15
com.linecorp.LGRGS,LINEレンジャー,518,KR,2017-12-15
com.abletree.someday,"썸데이-이상형매칭소개팅(만남,데이트,소개팅앱)",519,KR,2017-12-15
com.gamegou.SpaceCmdr,SpaceCommander,520,KR,2017-12-15
com.redcat.pk,"리얼포커-세븐포커,로우바둑이,하이로우",521,KR,2017-12-15
com.topgamesinc.evony,エボニー-王の帰還,522,KR,2017-12-15
com.king.blossomblast,ブロッサム・ブラスト,523,KR,2017-12-15
com.appstard.loveletter,"러브레터소개팅-매일8명,(연결/대화100%무료,정직한소개팅)",524,KR,2017-12-15
com.cookapps106.mg021,FidgetSpinnerBattle,525,KR,2017-12-15
com.Goormsoft.Skyscraper,건물키우기,526,KR,2017-12-15
com.gamevil.monster.global,モンスターウォーロード,527,KR,2017-12-15
com.un7qi3.forceteller,"천기NEW설포스텔러-2018정통명리학사주/토정비결/타로,무료&프리미엄신년운세",528,KR,2017-12-15
com.nas.ms.kr,마음의소리with NAVERWEBTOON,529,KR,2017-12-15
com.pang.tpsky.google,레이드(RAID),530,KR,2017-12-15
com.gameloft.android.ANMP.GloftDMHM,ミニオンラッシュ:「怪盗グルー」公式ゲーム,531,KR,2017-12-15
com.camchat.p03,캠팅N-영상채팅,532,KR,2017-12-15
kr.co.sonew.ilh.kakao,아이러브버거forKakao,533,KR,2017-12-15
kr.co.smartstudy.bodlebookiapfree_android_googlemarket,핑크퐁!인기동요:보들북,534,KR,2017-12-15
com.betterfun.wah.gp,ArtofWar:LastDay,535,KR,2017-12-15
com.stove.warreignlive.google,ウォーレイン,536,KR,2017-12-15
com.ea.game.easportsufc_row,EASPORTS™UFC®,537,KR,2017-12-15
com.skylinegame.ggplay.epickr,에픽,538,KR,2017-12-15
kr.co.tk.game.poker.google,"클럽포커온라인-바둑이,7포커,하이로우",539,KR,2017-12-15
com.socialquantum.acitykakao,메가폴리스forKakao,540,KR,2017-12-15
