app_id,app_name,rank,country_code,date
com.gameloft.android.ANMP.GloftMOHM,アスファルト：Xtreme－OffroadRacing－,361,KR,2016-12-15
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,362,KR,2016-12-15
com.flmobile.ost.google,오스트크로니클:시즌4+,363,KR,2016-12-15
air.com.snapthinking.SamWMobile,삼국지W1.5,364,KR,2016-12-15
com.trinitigame.android.mwsgkr,미니군단™삼국연합전,365,KR,2016-12-15
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,366,KR,2016-12-15
com.entermate.arcaneband_kr,아케인withBAND,367,KR,2016-12-15
com.highbrow.game,DragonVillage,368,KR,2016-12-15
com.actoz.won,원더5마스터즈,369,KR,2016-12-15
com.joycity.RuleTheSky,룰더스카이(RuletheSky),370,KR,2016-12-15
com.hcg.ctw.gp,ClashofKings:TheWest,371,KR,2016-12-15
com.Gameplete.CardFantasy,카드크래프트,372,KR,2016-12-15
com.rayark.pluto,Deemo,373,KR,2016-12-15
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,374,KR,2016-12-15
com.v8games.forest4kakao,미니언포레스트forKakao,375,KR,2016-12-15
com.bandainamcoent.seiyazbkr,聖闘士星矢小宇宙幻想伝(ゾディアックブレイブ)【韓国版】,376,KR,2016-12-15
com.ckk.llwka,탈forKakao,377,KR,2016-12-15
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア,378,KR,2016-12-15
com.snkplaymore.android014,METALSLUGATTACK,379,KR,2016-12-15
com.hallowin.catsaga,캣사가withGameFestival365,380,KR,2016-12-15
com.gumikorea.games.puzzlebubbleforkakao,퍼즐버블forKakao,381,KR,2016-12-15
com.GameCoaster.ProtectDungeon,ダンジョン守る,382,KR,2016-12-15
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,383,KR,2016-12-15
com.tmaster.kungfusoG,소림에서왔소이다,384,KR,2016-12-15
com.playmaroo.slkr,소울링커,385,KR,2016-12-15
com.archbears.bs,블랙서바이벌,386,KR,2016-12-15
com.linktomorrow.windsoul,윈드소울forKakao,387,KR,2016-12-15
com.asobimo.aurcusonline.ko,RPGAurcusOnline(오르쿠스온라인),388,KR,2016-12-15
com.mobirix.devilbreaker,デビルブレイカー,389,KR,2016-12-15
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,390,KR,2016-12-15
com.actoz.mb,アイアンナイツ-IronKnights,391,KR,2016-12-15
com.moregeek.global.orbitsaga,オービットレジェンド,392,KR,2016-12-15
com.cmgekorea.aotforkakao.google,에이지오브탱크forKakao,393,KR,2016-12-15
com.socialquantum.acityint,Megapolis,394,KR,2016-12-15
com.uq.heavensenki.GG,ACT(액트),395,KR,2016-12-15
com.ENP.blazblue.kr.googleplay,블레이블루,396,KR,2016-12-15
com.dddgame.sd3Band,삼국지디펜스withBAND,397,KR,2016-12-15
com.ckk.actkakao,액션강호forKakao,398,KR,2016-12-15
com.netease.l10,倩女幽魂-杨洋领衔新职业男侠客登场,399,KR,2016-12-15
com.nhncorp.SKWARA,와라편의점forKakao,400,KR,2016-12-15
com.gaeagame.kr.heroes100,100Heroes,401,KR,2016-12-15
com.tag.jskakaog,[삼국지]나를따르라forKakao,402,KR,2016-12-15
com.nhnent.driftgirls.NE,DriftGirlsドリフトガールズ,403,KR,2016-12-15
com.gamevilusa.dungeonlink.android.google.global.normal,パズルRPGジャマモン,404,KR,2016-12-15
air.com.goodgamestudios.empirefourkingdoms,エンパイア・フォーキングダム(Empire),405,KR,2016-12-15
com.gamblic.game.war3000,삼국지천하대전,406,KR,2016-12-15
com.ea.games.r3_row,RealRacing3,407,KR,2016-12-15
com.gameinsight.tribez,TheTribez:恐竜王国,408,KR,2016-12-15
com.supersolid.penguin,SuperPenguins,409,KR,2016-12-15
com.ignite.infinityknights_google,환생기사단_용사는오늘도:방치형자동전투RPG,410,KR,2016-12-15
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,411,KR,2016-12-15
com.d2emm.hwxm,혈맹-피의복수,412,KR,2016-12-15
com.pang.gzll.google,K4:약탈의시대,413,KR,2016-12-15
com.sandwichgames.puzzlethreego,퍼즐쓰리고forKakao,414,KR,2016-12-15
com.nexon.medalmasters,メダルマスターズ,415,KR,2016-12-15
com.neocyon.googleship,배틀쉽,416,KR,2016-12-15
com.Level5.YWPKR,요괴워치뿌니뿌니,417,KR,2016-12-15
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,418,KR,2016-12-15
com.manababa.BeggarKing,거지키우기,419,KR,2016-12-15
com.newday.chunghak,청학동청년들,420,KR,2016-12-15
com.topgamesinc.evony,エボニー-王の帰還,421,KR,2016-12-15
com.foyo.everbattle2.gp,에버배틀forKings,422,KR,2016-12-15
com.Company.BraveManTv,용사방송:진정한방치온라인환생RPG,423,KR,2016-12-15
com.nexon.loh.bandgoogle,영웅의군단withBAND,424,KR,2016-12-15
air.com.sgn.bookoflife.gp,シュガースマッシュ:ブック・オブ・ライフ,425,KR,2016-12-15
com.tabom.salary,연봉전사[대번식시대],426,KR,2016-12-15
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),427,KR,2016-12-15
com.gameloft.android.ANMP.GloftGGHM,ギャングスターベガス,428,KR,2016-12-15
com.patigames.pokerface,포커페이스forKakao,429,KR,2016-12-15
com.cygames.Shadowverse,Shadowverse,430,KR,2016-12-15
com.daerisoft.attackgod,평타의신:인디어벤져스,431,KR,2016-12-15
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,432,KR,2016-12-15
com.netmarble.chachacha2g,다함께차차차2,433,KR,2016-12-15
com.zeonix.fantasymasters2.google,판타지마스터즈2,434,KR,2016-12-15
com.pwrdkr.p02,유니슨리그,435,KR,2016-12-15
com.mgame.princess,프린세스메이커forKakao,436,KR,2016-12-15
th.in.siamgame.ggplay.wxqzasia,KungFuHouse-english,437,KR,2016-12-15
com.gameloft.android.ANMP.GloftDOHM,ドラゴンマニア・レジェンド,438,KR,2016-12-15
com.koramgame.ggplaykakao.ppsgkr,진삼국대전forkakao,439,KR,2016-12-15
com.highbrow.games.dragonvillage,DragonVillage2,440,KR,2016-12-15
com.roblox.client,ROBLOX,441,KR,2016-12-15
com.ftt.suhoji_gl_4kakao,수호지forKakao,442,KR,2016-12-15
com.astrogame.shermanko,강철의왈츠,443,KR,2016-12-15
com.belkatechnologies.clockmaker,クロックメーカーマッチ3,444,KR,2016-12-15
com.ucool.hero,ヒーローズチャージ(ヒロチャ・HeroesCharge),445,KR,2016-12-15
com.spacegame.fish,ドリームアクア,446,KR,2016-12-15
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,447,KR,2016-12-15
com.affinity.historia.android.google.kakao,히스토리아forKakao,448,KR,2016-12-15
com.nexon.devcat.mabinogiduel,마비노기듀얼,449,KR,2016-12-15
com.fgol.HungrySharkEvolutionkorea,헝그리샤크에볼루션,450,KR,2016-12-15
com.ucool.herohd,ヒーローズチャージ(ヒロチャ)HD,451,KR,2016-12-15
com.catdaddy.cat22,WWESuperCard,452,KR,2016-12-15
com.ubisoft.hungrysharkworld,HungrySharkWorld,453,KR,2016-12-15
com.gamp.dancinganchovy.google.oncehero,OnceHeroes,454,KR,2016-12-15
kr.co.angames.galaxyconflict.google.android,ASTRONEST-TheBeginning,455,KR,2016-12-15
com.g5e.secretsociety,TheSecretSociety®,456,KR,2016-12-15
com.suncat.TOF,언노운코드,457,KR,2016-12-15
com.nhncorp.SKLOWKAKAO,우파루사가forKakao,458,KR,2016-12-15
oryugen.poker.google,로얄넷포커-7포커하이로우바둑이,459,KR,2016-12-15
com.tlsent.col2krggp,클래시오브로드2,460,KR,2016-12-15
com.uq.wonderherokk,원더히어로forKakao,461,KR,2016-12-15
com.nikeagames.OrpheusStory,오르페우스스토리,462,KR,2016-12-15
com.numixent.shadow,개그판타지,463,KR,2016-12-15
com.gaeagame.kr.dota.kakao,도탑전기forKakao,464,KR,2016-12-15
com.miniclip.eightballpool,8BallPool,465,KR,2016-12-15
com.efun.kr.krdfh.google,모두의경영,466,KR,2016-12-15
kr.denaseoul.kukdai.kakao.gg,신당동떡볶이forKakao,467,KR,2016-12-15
com.qcplay.slimegogogo,ダンジョンズ&ガンボル(G&D),468,KR,2016-12-15
com.mogloogames.zb,좀비버스터즈:도시의마지막밤,469,KR,2016-12-15
gf.com.nox.hidden,히든withGameFestival365,470,KR,2016-12-15
com.dsafljasdf.block_driving,블록드라이빙,471,KR,2016-12-15
com.owlogue.mandrakeboys.kor,재배소년,472,KR,2016-12-15
com.nexon.tlbbg,천룡팔부,473,KR,2016-12-15
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,474,KR,2016-12-15
com.zerorockent.replica,レプリカ(Replica),475,KR,2016-12-15
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,476,KR,2016-12-15
com.kiwiwalks.witchspringluna,마녀의샘2,477,KR,2016-12-15
com.krhome.yysg,밤마다삼국지:천군의제단,478,KR,2016-12-15
com.zeroplusplus.rpg1,DarknessSurvival,479,KR,2016-12-15
com.igenesoft.hide,隠れん坊オンライン,480,KR,2016-12-15
com.firsttouchgames.dls3,DreamLeagueSoccer,481,KR,2016-12-15
ko.txwy.andgp.mxw2,하스스토리,482,KR,2016-12-15
jp.co.cybird.appli.android.rjs.kr,로미오와비밀의줄리엣(이케맨야곡),483,KR,2016-12-15
com.com2us.tinypang.kakao.freefull2.google.global.android.common,타이니팡2forKakao,484,KR,2016-12-15
com.avocado.townshipkakao,모두의마을forKakao,485,KR,2016-12-15
com.ftt.hwal_kakao,활forKakao,486,KR,2016-12-15
com.gamp.gulsday.google.amiaherokor,HeroesofTomorrow,487,KR,2016-12-15
com.cjenm.boong,다함께붕붕붕2forKakao,488,KR,2016-12-15
com.linekong.t3.gg2.krkk,천상검forKakao,489,KR,2016-12-15
com.AIGames.DSFMK,드림스쿼드forKakao,490,KR,2016-12-15
com.dsfjwe.flight_sky,플라이트스카이,491,KR,2016-12-15
com.koramgame.ggplay.wxwzkr,바람을가르다,492,KR,2016-12-15
com.disney.frozensaga_goo,アナと雪の女王：FreeFall,493,KR,2016-12-15
com.koramgame.ggplay.ppsgkr,진삼국대전,494,KR,2016-12-15
kr.neogames.realfarm.band,레알팜withBAND,495,KR,2016-12-15
com.monomob.jangki,장기forKAKAO,496,KR,2016-12-15
com.ninjakiwi.bftg,ギャラクシーのための戦い,497,KR,2016-12-15
com.efun.kr.lw.google,두둠칫,498,KR,2016-12-15
com.ninth.okthiret.ko,해적:전설의모험,499,KR,2016-12-15
com.perplelab.hod,ドラゴンシューター~進化するシューティングRPG！~,500,KR,2016-12-15
net.imcjapan.android.casinok,슬롯소셜카지노-라스베가스SlotsSocial,501,KR,2016-12-15
com.gameinsight.airport,AirportCity,502,KR,2016-12-15
com.com2us.inotia4.normal.freefull.google.global.android.common,イノティア戦記4,503,KR,2016-12-15
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,504,KR,2016-12-15
com.gamevil.monster.global,モンスターウォーロード,505,KR,2016-12-15
com.fincon.hh,헬로히어로forKakao,506,KR,2016-12-15
com.plusmx.bks.kr,러브인교토(이케멘막말),507,KR,2016-12-15
com.IdolGame,아이돌키우기,508,KR,2016-12-15
com.mkjinstudio.hometown.heroes,우리동네영웅들,509,KR,2016-12-15
com.devolver.reigns,Reigns,510,KR,2016-12-15
com.fingersoft.hcr2,HillClimbRacing2,511,KR,2016-12-15
com.happyuniverse.pub.cjjdob,슈퍼함대,512,KR,2016-12-15
com.king.petrescuesaga,ペットレスキュー,513,KR,2016-12-15
com.andromedagames.newsutdagod,"섯다의신:자동족보,무료게임",514,KR,2016-12-15
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,515,KR,2016-12-15
kr.ftk.gp.palace,두근두근Q전,516,KR,2016-12-15
com.playfirst.cookingdashx,﻿COOKINGDASH2016,517,KR,2016-12-15
com.mplussoft.rushone,RUSH:Riseupspecialheroes,518,KR,2016-12-15
com.king.scrubbydubbysaga,スクラビー・ダビー,519,KR,2016-12-15
com.makingfun.mageandminions,Eternium:MageAndMinions,520,KR,2016-12-15
com.xyx2games.onecombosword,오늘도원콤-검키우기,521,KR,2016-12-15
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,522,KR,2016-12-15
com.dkgame.war.google,에이지오브탱크,523,KR,2016-12-15
com.appstree.helloseafood2,HelloSeafood2,524,KR,2016-12-15
g.com.nox.hidden,히든,525,KR,2016-12-15
com.igg.clashoflords2kr,클래시오브로드2:영웅의반란forKakao,526,KR,2016-12-15
com.mobilfactory.gqlton,HappyRanch,527,KR,2016-12-15
com.com2us.actionpuzzlefamily.kakao.freefull.google.global.android.common,돌아온액션퍼즐패밀리forKakao,528,KR,2016-12-15
com.feelingtouch.empirewaronline,帝国戦争,529,KR,2016-12-15
com.joycity.warshipbattle,ウォーシップ･バトル,530,KR,2016-12-15
com.d3p.mpq,マーベル・パズルクエス,531,KR,2016-12-15
net.supercat.mafia,人狼-オンライン推理ゲーム,532,KR,2016-12-15
com.gameloft.android.ANMP.GloftMMHM,オーダー＆カオスオンライン,533,KR,2016-12-15
com.com2us.thelight.normal.freefull.google.global.android.common,ルクス：光を継ぐもの,534,KR,2016-12-15
com.bluegames.fishinghero,"1,2,3釣り:ワールドツアー",535,KR,2016-12-15
com.koramgame.ggplay.wsjjkr,블라스트,536,KR,2016-12-15
net.kairosoft.android.ninja_en,NinjaVillage,537,KR,2016-12-15
net.kairosoft.android.densha_en,StationManager,538,KR,2016-12-15
com.perblue.dragonsoul,DragonSoul,539,KR,2016-12-15
com.fincon.angelstone,エンジェルストーン,540,KR,2016-12-15
