app_id,app_name,rank,country_code,date
com.cinamongames.maybe,maybe-메이비:내가만드는이야기,363,KR,2019-08-22
com.seasungames.xj4kr,영웅신검,364,KR,2019-08-22
com.qtz.game.kor.zlsg.kr,삼국지맹장전:오호대장군,365,KR,2019-08-22
com.mrxw.android.ltgames,最後の希望:PixelZ,366,KR,2019-08-22
com.coc.kr.cocjz.google,천공성나르시아,367,KR,2019-08-22
com.kakaogames.frgem,FriendsGem:Match3PuzzleAdventure,368,KR,2019-08-22
com.longtukorea.snmg,검과마법forKakao,369,KR,2019-08-22
com.guanghuan.czjykr,데일리판타지,370,KR,2019-08-22
com.superplanet.lucid,열렙전사withNAVERWEBTOON,371,KR,2019-08-22
com.kr37.klx.google,운명:무신의후예,372,KR,2019-08-22
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기,373,KR,2019-08-22
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,374,KR,2019-08-22
com.droidhang.dr2.gp,Dungeon Rush:Rebirth-ダンラR,375,KR,2019-08-22
com.EOAG.IceOnline,こおり鬼Online!,376,KR,2019-08-22
com.ulugames.sanctuarya.google,천사성역,377,KR,2019-08-22
jp.co.atm.smile.ww,RevueStarlightReLIVE,378,KR,2019-08-22
com.panzerdog.tacticool,Tacticool-5対5のシューティングバトル,379,KR,2019-08-22
com.game.space.shooter2,スペースシューター:レトロシューティングゲーム,380,KR,2019-08-22
com.king.bubblewitch3,バブルウィッチ3,381,KR,2019-08-22
net.cravemob.elc.rel,エルクロニクル,382,KR,2019-08-22
com.neowiz.game.koh,KingdomofHero:TacticsWar,383,KR,2019-08-22
com.xiangshzhanchan.twfiv,마스터즈워,384,KR,2019-08-22
com.dddgame.sd3,삼국지디펜스forKakao,385,KR,2019-08-22
com.highbrow.game,DragonVillage,386,KR,2019-08-22
com.andromedagames.billiardsgod,당구의신,387,KR,2019-08-22
com.nhnent.SKLOVELIVE,LoveLive!Schoolidolfestival-뮤직리듬게임,388,KR,2019-08-22
com.belkatechnologies.fe,ファンキーベイ-牧場と冒険の物語(FunkyBay),389,KR,2019-08-22
com.funcell.wf.korea.google,WING전장의날개,390,KR,2019-08-22
com.akasekakr.app,노을빛세계에서너와노래를...,391,KR,2019-08-22
com.alien.shooter.galaxy.attack,ギャラクシーアタック：エイリアンシューター,392,KR,2019-08-22
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,393,KR,2019-08-22
com.eyougame.burning,버닝:매지컬소드,394,KR,2019-08-22
com.fifteendevsoft.monsterhunterclicker,몬스터사냥꾼키우기:노가다클리커RPG,395,KR,2019-08-22
com.ea.game.nfs14_row,ニード・フォー・スピードノーリミットレーシング,396,KR,2019-08-22
com.bluestonesoft.soularkglobal,ソウルアーク,397,KR,2019-08-22
com.sundaytoz.mobile.anipang.google.service,애니팡,398,KR,2019-08-22
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),399,KR,2019-08-22
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,400,KR,2019-08-22
com.mayngames.king.google,역천:정통사극RPG,401,KR,2019-08-22
com.haegin.homerunclash,ホームランクラッシュ,402,KR,2019-08-22
com.Bigbro.RPG_Game,돌파원정대:방치형RPG,403,KR,2019-08-22
com.monawa.sword,검혼-초대형무협MMORPG,404,KR,2019-08-22
com.chuslab.usemap,유즈맵디펜스온라인,405,KR,2019-08-22
com.pwrd.lhrg,열화여가,406,KR,2019-08-22
com.eyougame.sword,무형검M,407,KR,2019-08-22
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,408,KR,2019-08-22
com.gamedevltd.wwh,ワールドウォーヒーローズ,409,KR,2019-08-22
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,410,KR,2019-08-22
com.my.ffs.action.bombasticbrothers,BombasticBrothers–2D銃撃ゲーム,411,KR,2019-08-22
com.sports.real.golf.rival.online,GolfRival,412,KR,2019-08-22
com.ordermadegames.legion,마지막군단:방치형키우기,413,KR,2019-08-22
com.dalcomsoft.ssb,SuperStarBTS,414,KR,2019-08-22
com.Gameplete.CardFantasy,TripleFantasy,415,KR,2019-08-22
netHiGame.poker,"하이포커,바둑이,섯다(넷하이게임)",416,KR,2019-08-22
com.dreamplay.wtk.google,무쌍삼국지[수집형턴RPG],417,KR,2019-08-22
com.supercell.hayday,ヘイ・デイ(HayDay),418,KR,2019-08-22
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),419,KR,2019-08-22
com.kakaogames.lmzgplay,여명forkakao,420,KR,2019-08-22
com.netease.g78na.gb,決戦！平安京,421,KR,2019-08-22
com.edgames.new19gp,공성삼국:새천하를열다RED,422,KR,2019-08-22
net.supertreat.solitaire,Solitaire-GrandHarvest-Tripeaks,423,KR,2019-08-22
com.fungame.haidao,해적:어벤져,424,KR,2019-08-22
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),425,KR,2019-08-22
net.picturegames.abandonedknight,방치된기사,426,KR,2019-08-22
com.studiolb.tamingmaster,테이밍마스터,427,KR,2019-08-22
com.monawa.srun,폭주삼국지:삼국지러닝게임,428,KR,2019-08-22
com.sevenpirates.infinitywar,アーク・オブ・ウオー-ヤマト艦を再始動,429,KR,2019-08-22
com.skylinematrix.ggplay.snkr,야망,430,KR,2019-08-22
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,431,KR,2019-08-22
com.ubisoft.mightyquest,MightyQuest(マイティ・クエスト),432,KR,2019-08-22
kr.co.dalcomsoft.superstar.a,SuperStarSMTOWN,433,KR,2019-08-22
kr.co.everyfun.ddd,ほっとけ戦士放置系RPG‐ロケット成長モード,434,KR,2019-08-22
com.king.farmheroessaga,ファームヒーロー,435,KR,2019-08-22
com.fluffyfairygames.idleminertycoon,IdleMinerTycoon『ざくざくキング：採掘王国』,436,KR,2019-08-22
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,437,KR,2019-08-22
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,438,KR,2019-08-22
com.tap4fun.brutalage_test,BrutalAge:HordeInvasion,439,KR,2019-08-22
com.funplus.familyfarm,にじいろ牧場,440,KR,2019-08-22
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,441,KR,2019-08-22
com.studiowildcard.wardrumstudios.ark,ARK:SurvivalEvolved,442,KR,2019-08-22
com.mahlgg.android,모험대륙,443,KR,2019-08-22
com.netmarble.war,アイアン・スローン（IronThrone）,444,KR,2019-08-22
com.ifungame.kimsnightgp,김씨협객전,445,KR,2019-08-22
com.babeltimeus.legendstd,RealmDefense:城防衛オンラインファンタジーウォーゲーム,446,KR,2019-08-22
com.supersolid.penguin,SuperPenguins,447,KR,2019-08-22
com.skymoonstech.dr2,드래곤라자2,448,KR,2019-08-22
com.bigshotgames.legendaryItem,魔界電子:会社と言う名のダンジョン(自動でアイテムを入手するRPGゲーム),449,KR,2019-08-22
com.nextgames.android.twd,ウォーキング・デッド：ノー・マンズ・ランド,450,KR,2019-08-22
com.devsisters.CookieRunForKakao,쿠키런forKakao,451,KR,2019-08-22
com.joymax.candypang2,캔디팡:쥬시월드,452,KR,2019-08-22
com.gameloft.android.ANMP.GloftDYHM,ディズニーマジックキングダムズ,453,KR,2019-08-22
com.GameCoaster.DungeonMaker,ダンジョンメーカー,454,KR,2019-08-22
kr.co.questgames.druwadungeon,드루와던전라그나로크:방치형RPG,455,KR,2019-08-22
com.kr37.gd.google,내가왕이라면：고전전략시뮬레이션게임,456,KR,2019-08-22
com.netmarble.mmatgo,대박맞고:무료고스톱,457,KR,2019-08-22
com.neptune.tantan,탄탄사천성forKakao,458,KR,2019-08-22
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,459,KR,2019-08-22
com.longyou.changwutuan.ko,Au-allstarforKR,460,KR,2019-08-22
com.klab.captain283.global,CaptainTsubasa:DreamTeam,461,KR,2019-08-22
and.onemt.war.ko,리벤지오브술탄,462,KR,2019-08-22
com.geewa.smashingfour,SmashingFour,463,KR,2019-08-22
com.droidhen.dungeon,ダンジョン＆ヒーローズ,464,KR,2019-08-22
com.devsisters.crcw,CookieWars,465,KR,2019-08-22
com.dreamplay.bladeh.google,무신2:삼국무협전,466,KR,2019-08-22
com.pang.sibman.google,십만대적검:REBOOT,467,KR,2019-08-22
com.gamepub.ew.g,전함제국:제국의귀환,468,KR,2019-08-22
jp.co.atm.vcon.ww,VALKYRIECONNECT,469,KR,2019-08-22
com.daerisoft.burger,아이러브버거:골목프랜차이즈,470,KR,2019-08-22
com.ea.gp.simsmobile,TheSims シムズ ポケット,471,KR,2019-08-22
org.HanpanGo,뉴한판맞고(데이터필요없는무료고스톱),472,KR,2019-08-22
com.uplusgame.threekingdomswar,삼국지정전,473,KR,2019-08-22
com.cygames.Shadowverse,ShadowverseCCG,474,KR,2019-08-22
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,475,KR,2019-08-22
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,476,KR,2019-08-22
com.tinyco.potter,ハリー･ポッター:ホグワーツの謎,477,KR,2019-08-22
com.kakaogames.lookism,외모지상주의,478,KR,2019-08-22
net.imcjapan.android.casinok,슬롯소셜카지노2-라스베가스SlotsSocial,479,KR,2019-08-22
com.monawa.dkhero,다크스톰,480,KR,2019-08-22
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,481,KR,2019-08-22
com.chaplin.leyou.google2,삼국지K:KINGMAKER,482,KR,2019-08-22
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,483,KR,2019-08-22
com.wellgames.ss,스페셜솔져-모바일FPS,484,KR,2019-08-22
com.entermate.stzb,천하를탐하다,485,KR,2019-08-22
com.ubj.waltzkr,헬릭스왈츠,486,KR,2019-08-22
com.digiternomad.archer,シャドウアーチャー,487,KR,2019-08-22
com.longtukorea.tzm,천존협객전M,488,KR,2019-08-22
com.neowiz.games.suddaKakao,피망섯다:카카오게임1등섯다,489,KR,2019-08-22
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,490,KR,2019-08-22
com.os.airforce,1945AirForces,491,KR,2019-08-22
com.bluefi.myplanet.live,마이플래닛(힐링게임)-세상에하나뿐인나만의행성꾸미기,492,KR,2019-08-22
com.sgn.pandapop.gp,パンダポップ,493,KR,2019-08-22
com.firsttouchgames.dls3,DreamLeagueSoccer,494,KR,2019-08-22
com.gta.g36.kr.google,삼국지:략,495,KR,2019-08-22
com.rayark.cytus2,CytusII(サイタスⅡ),496,KR,2019-08-22
com.scopely.whiplash,WWEChampions2019-無料パズルRPGゲーム,497,KR,2019-08-22
com.dotemu.titanquest,TitanQuest,498,KR,2019-08-22
com.superb.yumi,유미의세포들withNAVERWEBTOON,499,KR,2019-08-22
com.snkplaymore.android014,METALSLUGATTACK,500,KR,2019-08-22
com.naturalmotion.dawnoftitans,DawnofTitans-壮大な戦略ゲーム,501,KR,2019-08-22
com.enjoygame.jwshg,극무쌍:적벽대전,502,KR,2019-08-22
com.ripostegames.shopr,ShopTitans:デザイン&クエスト,503,KR,2019-08-22
com.jedigames.p16krnew.googleplay,문정천하,504,KR,2019-08-22
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),505,KR,2019-08-22
com.HoneyJam.HRDefence,히어로즈랜덤디펜스,506,KR,2019-08-22
com.funcell123.relic.kr.google,렐릭:신의노래,507,KR,2019-08-22
com.catdaddy.nba2km,NBA2KMobileバスケットボール,508,KR,2019-08-22
com.vizorapps.mahjong,パズルトレジャークエスト,509,KR,2019-08-22
com.lucky.rankinsignia,階級章あつめ(RankInsignia),510,KR,2019-08-22
com.vshower.prd_sr,ブルーストーン,511,KR,2019-08-22
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン絆の塔　,512,KR,2019-08-22
com.joymax.wind3,윈드러너Z,513,KR,2019-08-22
com.kakaogames.yitian,의천도룡기forKakao,514,KR,2019-08-22
com.and.riseofthekings,ライズオブキングス,515,KR,2019-08-22
com.nflystudio.InfiniteStaircase,無限の階段:ツーボタンで上がる,516,KR,2019-08-22
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),517,KR,2019-08-22
com.zplay.willhero,ウィルヒーロー,518,KR,2019-08-22
com.jellyblast.cmcm,JellipopMatch:あなたの夢のお店を開く,519,KR,2019-08-22
com.dreamplay.chaostk.google,환란삼국지,520,KR,2019-08-22
com.mobirix.dragonstone,王国育成,521,KR,2019-08-22
com.supermon.ppopkimon,인형뽑기-뽑기몬(실제뽑기),522,KR,2019-08-22
com.nhnent.SKPOKOPOKO,POKOPOKOTheMatch3Puzzle,523,KR,2019-08-22
com.gamepub.te.g,손오공디펜스,524,KR,2019-08-22
com.belkatechnologies.clockmaker,クロックメーカーパズルゲーム,525,KR,2019-08-22
com.gamedevltd.modernstrike,モダンストライクオンライン:3DＦＰＳシューティング銃撃ゲーム,526,KR,2019-08-22
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,527,KR,2019-08-22
com.Jaems.FireMagicianRPG,불마법사키우기,528,KR,2019-08-22
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,529,KR,2019-08-22
com.bandainamcoent.seiyazbkr,세인트세이야　코스모판타지,530,KR,2019-08-22
com.colyinc.onAir,オンエア！,531,KR,2019-08-22
com.neoul.angelsfantasy,CeresM,532,KR,2019-08-22
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:고스톱으로대한민국1등,533,KR,2019-08-22
com.noknok.heroesinnkakao,아이러브판타지forkakao,534,KR,2019-08-22
com.nexon.spw,스피릿위시,535,KR,2019-08-22
netHiGame.badugi,하이바둑이,536,KR,2019-08-22
com.ftt.hero_gl_4kakao,영웅forKakao,537,KR,2019-08-22
com.superplanet.videogameguardians,ビデオゲーム守護隊,538,KR,2019-08-22
jp.konami.wecc,ウイニングイレブンカードコレクション,539,KR,2019-08-22
com.nekki.shadowfight3,シャドウファイト3,540,KR,2019-08-22
